214,207,191 209,202,186 211,202,185 206,196,186 222,211,194 216,207,188 225,216,197 226,215,196 224,211,190 146,140,133 112,124,128 97,105,125 126,134,139 123,128,134 139,137,145 175,167,184 88,76,90 69,61,78 66,68,93 76,82,101 110,136,173 109,126,157 229,218,203 118,109,124 95,92,109 93,90,107 88,85,102 83,82,99 68,74,102 108,104,128 111,133,174 101,129,163 250,243,225 255,250,228 207,213,234 101,118,151 105,123,163 43,40,57 218,149,154 169,151,162 133,131,155 114,129,174 105,128,164 107,133,170 197,185,175 248,237,218 158,171,199 114,142,178 180,169,164 167,153,135 156,145,130 130,119,112 129,120,116 130,119,116 118,107,102 145,133,123 132,120,120 72,72,80 129,152,190 144,173,216 146,168,209 89,92,101 93,96,105 99,104,112 88,93,99 78,83,89 102,107,113 110,115,123 203,210,208 165,190,243 156,191,243 161,191,231 255,252,228 111,148,199 115,145,197 108,138,190 118,145,204 67,93,128 60,84,131 80,105,156 158,190,239 98,126,176 127,162,214 129,182,255 119,143,192 97,117,172 103,123,180 117,145,199 110,136,198 136,131,149 130,159,204 123,159,204 142,172,226 196,214,250 200,216,255 165,196,243
201,194,174 216,209,189 214,205,188 207,198,179 209,200,183 207,198,183 214,205,188 224,213,194 220,207,186 161,155,148 133,145,149 113,121,141 144,152,157 130,135,141 107,110,117 93,92,107 98,94,105 73,63,67 78,76,100 96,99,117 112,138,171 110,127,158 243,232,217 167,160,160 109,104,122 103,100,117 90,87,104 88,87,104 64,74,108 103,101,123 110,132,173 100,126,163 152,152,162 194,193,198 177,193,204 62,80,108 91,102,131 95,107,98 164,115,116 89,101,81 130,114,99 176,100,107 99,117,157 104,124,166 142,130,120 236,225,206 168,181,209 114,142,178 187,176,171 156,142,124 139,128,113 140,129,124 107,97,98 118,106,106 109,98,95 110,101,97 116,110,105 125,128,148 102,114,136 127,156,201 158,189,236 87,90,99 77,80,89 74,79,87 84,89,95 116,121,127 99,104,110 85,90,96 89,93,106 147,169,201 157,187,237 157,186,229 255,243,223 101,127,173 89,113,158 56,82,126 32,54,97 77,103,138 60,84,131 132,157,208 155,185,235 140,168,218 147,175,225 46,77,122 102,131,174 133,161,215 126,154,208 127,155,209 108,138,203 133,131,151 117,145,195 135,170,220 132,163,210 119,150,197 148,178,232 151,181,233
213,204,187 207,198,181 225,211,193 224,214,190 227,213,197 218,207,188 223,212,193 228,215,194 226,212,194 145,149,151 151,162,163 112,122,140 118,128,132 114,122,127 134,140,143 124,122,130 65,75,95 56,77,98 71,99,124 81,114,137 70,93,118 119,132,162 231,227,208 236,227,208 110,105,121 112,111,128 93,92,107 93,91,113 56,71,103 103,105,130 108,130,173 101,122,161 109,122,152 107,125,163 106,124,162 56,73,104 47,60,90 81,97,137 70,90,134 66,93,132 65,94,141 60,84,133 66,80,117 47,67,93 200,186,172 227,216,197 168,179,206 118,141,179 196,185,180 157,141,124 154,139,128 149,136,129 124,113,110 135,124,119 117,106,103 91,91,99 143,133,121 120,138,174 186,182,191 126,152,196 152,182,236 85,98,117 79,80,85 81,84,91 104,109,115 81,86,92 78,83,89 116,121,127 110,116,119 129,148,169 149,181,232 162,193,240 255,254,240 89,113,158 99,136,185 108,143,193 108,133,186 98,118,160 68,88,141 120,148,200 112,142,192 56,82,130 146,170,228 63,85,144 97,126,171 128,157,214 131,160,217 130,160,214 123,153,207 126,129,149 114,142,194 128,158,212 127,156,199 109,135,179 140,166,210 138,159,205
207,198,179 214,205,186 219,205,191 220,209,190 224,213,194 208,202,177 212,205,185 211,203,181 213,203,181 131,135,137 117,127,133 114,122,142 105,113,118 149,149,157 132,137,143 103,106,113 48,55,67 69,72,83 60,65,73 56,61,69 54,61,73 122,131,156 234,225,208 245,235,213 156,147,160 111,108,125 102,100,120 89,90,111 62,74,107 92,103,132 116,138,179 108,126,166 228,218,208 217,206,201 192,197,196 128,135,147 97,116,149 61,77,102 54,62,82 44,52,72 52,64,86 51,64,90 50,51,81 51,67,94 192,188,182 246,237,222 173,184,211 118,141,179 208,197,190 179,163,146 151,137,123 134,122,112 106,97,93 119,108,105 102,92,93 177,177,187 82,95,121 103,124,163 250,240,244 132,158,204 173,195,238 136,158,199 83,82,85 105,108,115 78,81,88 84,89,95 116,121,131 99,104,110 81,86,92 123,137,158 153,183,235 161,191,243 255,251,244 100,133,166 106,137,193 108,142,197 109,140,196 104,126,169 76,92,144 145,173,225 73,96,148 79,93,141 148,134,178 78,87,126 113,140,181 128,155,212 138,165,222 136,166,220 122,154,205 114,123,148 47,71,102 51,64,92 48,60,82 44,54,74 40,50,70 42,52,72
216,207,192 209,200,183 211,202,185 216,208,186 223,212,193 224,210,192 213,204,185 217,203,185 215,206,187 144,149,155 94,104,124 124,132,152 137,145,150 103,111,116 118,123,131 134,139,147 132,137,147 78,91,119 176,183,195 154,154,162 65,85,111 139,145,166 241,230,215 244,235,218 244,237,221 112,108,121 107,105,127 87,88,111 83,94,121 89,101,134 109,135,172 108,129,164 221,207,189 234,225,206 250,243,223 237,235,215 115,132,165 220,215,201 108,102,109 87,87,99 78,79,98 48,57,82 54,60,88 93,104,131 113,132,163 108,129,168 102,132,172 110,132,175 117,133,169 149,147,157 168,154,136 130,115,104 124,113,106 139,126,119 112,113,118 212,214,209 235,236,224 117,146,191 255,248,251 135,164,211 246,252,255 152,183,228 101,110,123 96,103,117 68,83,115 80,112,163 50,106,178 73,77,92 91,96,104 112,122,140 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 95,115,157 178,119,142 131,121,125 166,168,184 98,85,78 165,124,122 162,110,107 110,131,150 181,150,188 122,146,204 123,147,196 124,145,195 116,127,156 65,80,112 38,51,70 40,50,70 40,50,70 40,48,68 43,49,66
224,213,194 216,209,189 214,207,187 208,201,181 220,206,188 229,216,195 226,213,192 221,207,191 208,199,182 154,161,175 81,91,111 111,120,131 111,117,120 124,127,136 142,145,152 104,107,114 103,108,118 106,112,144 172,172,184 237,239,236 92,112,154 149,153,168 235,221,203 234,223,206 222,212,190 141,131,130 108,107,124 88,91,113 102,107,133 179,205,242 114,136,177 107,130,164 228,219,202 242,233,216 245,238,218 239,236,223 119,136,169 238,230,217 224,217,199 219,212,192 219,216,201 94,104,122 89,87,107 242,226,211 235,225,213 190,190,187 129,151,194 104,126,167 102,118,154 136,136,146 148,137,122 121,111,112 106,99,97 117,106,101 167,172,171 203,204,194 190,192,177 112,124,146 237,240,251 92,126,183 74,108,163 53,119,197 63,130,219 56,133,234 59,134,227 60,136,226 51,127,215 98,102,115 104,109,117 87,95,113 151,183,234 152,181,238 255,253,241 111,119,135 97,127,181 114,144,198 133,137,170 173,119,130 216,128,144 167,80,84 208,151,161 202,130,136 166,102,105 215,108,117 191,104,108 136,92,110 89,105,155 101,121,174 112,130,186 114,128,167 47,63,92 41,47,66 30,36,53 27,31,44 35,38,49 55,55,65
215,204,185 207,200,180 212,205,185 210,203,183 225,211,193 226,213,192 227,214,193 217,207,185 214,205,188 128,133,143 86,95,118 118,125,139 137,142,150 109,114,120 103,97,104 129,132,139 131,139,148 76,94,134 95,108,136 245,245,240 109,129,173 162,166,170 238,224,208 231,217,201 241,227,209 220,210,186 107,104,121 82,87,113 106,108,133 142,165,203 112,134,175 101,122,159 249,240,223 248,239,222 249,242,222 240,236,226 121,138,169 245,234,215 250,241,222 243,234,215 247,240,220 125,136,163 125,126,145 239,230,203 248,232,201 255,241,216 171,182,213 120,144,189 249,229,209 147,137,115 167,167,164 106,112,144 65,114,177 55,110,189 235,235,230 242,241,230 248,249,239 213,215,215 31,73,132 57,119,214 41,114,210 41,116,209 55,129,220 48,126,218 57,133,223 57,133,223 59,133,220 97,100,107 76,81,89 106,109,127 151,183,234 153,180,239 255,253,231 99,114,132 74,97,131 47,70,104 170,128,131 117,89,80 124,98,84 179,96,99 149,107,112 216,117,130 148,117,109 158,118,109 75,94,88 44,62,79 37,55,91 87,94,117 108,104,117 113,108,126 49,62,90 81,77,86 69,70,73 66,64,65 67,65,66 69,66,72
212,201,182 211,200,181 217,206,187 223,212,193 216,205,186 210,199,180 209,198,179 218,209,190 214,207,191 116,123,135 95,104,127 106,115,126 103,111,116 130,135,143 135,137,151 125,129,133 102,111,124 59,82,109 99,117,134 216,216,211 110,132,175 199,197,207 235,221,203 244,233,216 237,227,205 233,220,197 147,140,152 85,91,119 110,111,132 147,165,201 114,138,183 103,120,153 241,232,217 255,250,231 240,230,206 241,235,228 120,135,169 242,233,214 248,239,220 235,226,207 251,245,222 132,145,173 133,136,143 249,232,206 232,219,187 255,238,212 173,186,216 118,140,183 232,227,213 143,136,120 51,129,223 56,130,221 50,117,208 43,71,121 131,126,125 239,233,226 242,242,228 218,219,209 94,116,159 68,130,221 60,136,226 55,133,225 53,127,218 37,107,195 39,113,200 49,123,210 57,127,217 80,92,100 112,117,125 93,98,108 158,188,240 156,188,241 255,248,227 141,150,161 107,135,187 101,122,170 115,94,122 97,91,114 64,85,131 59,70,110 66,91,144 62,93,128 52,75,109 63,90,147 54,81,120 69,90,127 164,185,231 174,174,186 210,198,198 254,242,232 62,74,98 88,87,92 80,77,81 74,71,75 66,63,67 72,66,71
225,214,195 210,199,180 217,206,187 212,201,182 219,208,189 220,209,190 217,206,187 215,204,185 209,208,199 118,128,136 100,109,132 123,129,146 53,59,76 75,79,94 98,103,113 116,121,129 110,120,128 103,120,142 84,92,101 112,115,124 112,133,172 203,203,203 236,222,204 239,227,215 245,236,219 227,214,193 238,228,227 82,87,111 143,137,144 155,173,201 99,119,161 108,128,170 112,143,178 186,199,225 244,241,245 233,235,235 120,137,168 250,240,230 223,216,196 234,230,209 255,248,231 135,146,177 138,139,144 250,234,217 250,236,211 252,239,218 158,173,205 115,135,179 204,183,160 186,170,155 53,134,227 53,131,225 66,131,218 223,223,218 54,75,112 77,94,139 110,134,183 111,136,189 237,226,219 47,89,137 58,127,227 55,130,223 51,129,221 56,134,226 58,134,222 62,136,225 67,125,203 40,49,72 93,98,106 96,101,111 154,184,234 152,184,235 255,249,227 242,235,217 117,114,129 104,100,124 68,90,131 69,90,140 74,112,172 65,93,143 45,68,106 35,61,96 33,52,83 37,54,85 49,60,102 70,87,118 154,185,230 250,249,255 255,253,236 255,253,238 204,198,189 93,87,92 77,74,78 77,74,78 76,73,77 78,70,78
224,213,194 220,209,190 215,204,185 211,200,181 216,205,186 216,205,186 220,209,190 191,184,166 163,162,165 119,131,139 85,94,117 167,173,194 64,72,102 60,71,98 54,62,90 60,66,94 61,72,99 66,103,139 83,108,132 78,101,124 113,134,171 201,201,198 243,230,207 229,221,199 224,215,196 236,227,212 229,220,201 166,168,184 233,232,223 88,106,134 103,117,167 99,124,166 131,143,125 104,127,165 99,124,166 102,124,165 101,123,166 115,126,164 130,137,160 184,181,187 245,248,228 125,136,167 151,151,151 236,222,204 245,235,213 243,232,213 158,173,207 113,133,177 178,161,126 81,108,138 50,121,211 61,132,220 55,77,120 142,142,142 159,185,231 173,205,255 176,212,255 178,210,255 103,121,157 182,190,195 41,111,201 47,112,199 52,122,210 54,124,214 55,125,220 54,127,221 72,125,201 26,39,65 99,104,112 138,143,153 154,184,234 150,182,233 255,250,230 241,232,215 214,207,205 205,199,192 157,187,227 116,142,179 66,82,111 71,78,101 85,84,101 81,80,97 90,85,103 88,83,101 62,73,115 68,83,115 145,176,221 213,214,233 255,254,242 255,253,244 255,255,249 105,99,104 88,85,89 92,86,93 88,82,89 90,82,90
