166,201,251 173,208,255 173,205,255 181,212,255 185,211,255 183,211,255 172,211,255 156,199,255 166,196,255 57,60,69 209,191,161 202,182,150 193,174,139 203,186,151 169,150,123 154,135,100 230,207,167 178,153,123 158,199,254 142,185,253 142,182,251 138,183,254 133,178,247 147,186,251 156,190,255 162,195,255 138,189,255 127,187,255 137,184,255 137,180,248 140,178,250 148,185,252 156,194,255 162,200,255 149,190,255 154,198,255 160,201,254 146,158,191 118,110,116 151,143,130 111,108,112 104,99,101 137,126,123 146,136,124 159,147,147 142,189,255 160,204,255 170,208,255 180,212,255 125,124,129 126,115,110 150,159,184 160,198,255 155,191,255 137,195,255 123,195,255 123,194,255 122,197,255 126,193,255 125,192,255 131,195,255 154,193,255 159,189,243 164,194,248
175,207,255 172,202,255 180,210,255 182,214,255 168,205,255 164,204,255 150,199,255 150,209,255 155,181,243 68,71,78 212,192,160 239,220,185 210,190,158 217,198,163 214,194,164 219,195,158 218,196,158 246,219,185 187,221,255 175,210,255 169,205,255 164,198,255 153,194,255 162,201,254 176,213,255 171,207,255 142,203,255 130,198,255 162,202,252 165,204,255 182,215,255 186,217,255 176,215,255 155,204,255 155,204,255 148,196,255 108,118,136 101,100,105 144,133,128 128,117,114 103,99,108 127,120,123 128,119,113 121,111,101 132,128,118 135,127,114 164,172,200 160,200,255 109,120,149 111,102,96 118,102,98 147,126,122 136,145,168 147,171,218 150,171,217 167,210,255 136,198,255 154,208,255 175,210,255 174,215,255 182,218,255 158,196,254 157,193,249 168,199,246
166,206,255 171,207,255 163,202,255 170,205,255 171,207,255 155,185,235 98,92,85 132,111,98 66,70,83 83,83,91 159,141,109 181,161,131 141,120,93 182,164,132 211,193,161 203,185,153 195,173,139 208,186,150 153,191,249 158,196,255 150,192,253 154,192,252 155,193,255 155,193,253 170,206,255 165,199,254 173,208,255 155,209,255 141,193,255 141,186,255 151,189,255 149,189,255 152,191,255 160,198,255 147,178,236 100,100,108 108,105,111 116,114,115 121,116,115 144,134,133 105,99,104 116,109,107 111,101,105 121,115,110 131,120,117 106,99,99 148,134,120 123,114,106 102,95,93 99,85,87 98,86,91 150,130,123 132,115,116 111,101,105 128,112,108 128,135,160 154,197,255 150,190,255 153,191,253 152,192,250 165,201,255 165,200,255 170,209,255 175,209,255
175,209,255 176,213,255 177,205,255 144,153,178 108,96,96 104,88,86 111,99,89 117,104,97 61,66,74 77,77,87 182,163,136 220,200,168 202,182,150 211,191,161 223,203,173 243,221,185 215,191,156 228,204,169 162,200,255 162,197,255 163,201,255 163,201,255 156,193,255 150,192,255 158,193,254 149,190,255 140,193,255 139,198,255 152,206,255 143,200,255 164,203,255 164,206,255 159,201,255 152,177,230 109,105,114 106,100,105 120,109,116 151,140,133 111,105,110 158,145,140 106,99,102 114,107,105 137,124,119 94,85,81 111,101,102 97,89,97 142,130,118 123,112,109 104,93,100 101,90,97 110,97,105 133,122,117 199,187,159 125,114,111 115,103,105 121,109,99 152,171,218 155,188,252 147,195,255 154,188,245 146,185,252 142,186,255 146,193,255 144,193,255
159,162,180 124,121,127 92,75,67 98,80,77 94,78,74 97,87,75 104,90,92 114,103,96 67,67,77 69,69,79 163,152,135 235,216,181 201,179,145 213,194,157 225,196,163 241,218,178 212,189,149 200,176,139 253,225,196 223,220,207 162,205,255 159,204,255 155,204,255 169,204,255 165,203,255 163,204,255 161,205,255 160,204,255 163,203,255 170,209,255 176,213,255 171,207,250 140,142,156 115,103,105 123,111,116 116,106,105 131,110,106 120,115,117 114,103,100 114,107,110 108,97,106 105,97,103 124,113,110 99,94,96 104,89,97 101,89,94 128,117,112 170,151,137 124,113,110 97,86,93 122,105,108 104,98,103 123,114,108 148,136,124 115,105,109 133,121,111 160,149,134 131,118,115 114,101,111 123,111,113 129,114,103 136,134,144 138,139,173 130,127,131
120,106,108 98,84,84 94,81,78 94,78,76 93,76,66 93,82,79 99,85,85 104,92,92 126,121,109 91,92,97 102,97,85 148,133,111 190,172,140 206,187,152 255,235,197 255,250,208 255,234,194 249,226,186 255,243,202 232,210,172 226,204,170 217,200,163 162,206,255 160,206,255 154,209,255 157,202,255 162,202,255 166,206,255 154,202,255 149,196,255 111,119,139 115,108,108 114,107,110 115,107,113 123,112,109 153,79,45 199,120,58 123,104,106 143,127,121 96,90,95 118,110,116 114,107,110 113,103,104 100,93,96 102,88,93 111,98,93 118,106,106 137,125,115 144,132,122 108,96,98 111,99,99 118,108,109 163,154,137 197,184,163 101,94,97 122,111,106 179,170,155 135,124,119 106,95,102 112,100,105 135,122,117 121,110,107 127,110,100 128,117,114
99,86,83 89,76,71 84,69,58 87,70,62 93,78,67 102,88,90 94,81,76 122,106,104 159,141,120 172,159,138 143,133,123 132,121,104 162,147,127 129,111,92 162,141,116 237,213,178 254,230,193 231,208,168 255,235,195 255,235,197 255,253,212 224,201,159 190,167,136 255,255,255 146,194,255 154,198,255 159,198,255 160,201,255 133,154,204 112,112,122 127,124,128 125,118,116 108,101,101 135,123,128 187,111,69 82,45,21 227,155,109 151,82,53 146,100,74 110,96,98 108,100,106 114,107,107 105,93,95 104,99,101 94,87,87 109,100,94 133,118,109 154,143,126 181,170,151 105,94,91 101,90,87 106,96,97 121,110,105 151,141,131 121,112,108 137,124,119 210,193,169 184,169,149 116,106,110 114,107,110 137,125,113 116,106,107 137,121,106 130,114,110
125,109,103 100,84,78 85,70,61 89,74,65 89,75,75 90,77,74 96,81,72 98,85,80 67,66,69 154,140,124 200,181,154 171,154,128 183,164,139 190,173,147 204,185,158 211,194,159 242,220,182 250,223,187 238,215,175 234,210,173 230,208,170 247,225,187 203,184,147 193,173,141 225,198,166 171,193,234 143,170,211 113,108,105 117,112,114 135,124,119 156,145,142 114,109,108 111,109,110 142,123,107 198,131,83 176,120,98 207,135,96 255,180,121 130,72,39 136,108,99 115,103,105 128,119,115 110,100,104 131,121,120 113,104,98 144,131,124 122,106,100 141,127,111 194,181,147 125,112,105 104,91,88 107,103,97 114,102,102 116,106,105 145,129,116 210,191,156 171,156,145 132,119,112 157,148,133 130,120,119 109,102,105 125,112,109 139,128,111 128,113,102
112,99,92 120,107,102 87,70,60 91,76,67 96,83,78 92,79,72 95,84,81 103,92,89 105,94,91 61,60,63 82,80,78 139,128,111 184,167,141 169,151,121 193,174,139 220,201,166 237,215,181 255,253,217 248,225,185 215,191,158 218,199,162 248,227,186 199,177,143 229,207,169 207,190,162 214,193,166 238,217,190 197,184,150 207,191,160 187,170,142 178,162,131 165,148,122 151,137,112 80,47,20 122,67,38 142,78,50 104,66,47 255,182,108 202,114,62 163,137,112 190,169,142 133,122,107 111,104,104 113,103,102 148,135,128 139,126,119 123,112,109 130,114,101 174,155,132 164,150,134 115,99,95 96,94,95 108,97,104 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 186,172,147 126,114,102 160,148,138 109,102,102 144,134,122 141,125,112
113,99,99 128,115,108 96,83,78 94,79,70 89,73,67 91,75,69 78,64,69 91,81,82 105,91,96 106,96,97 61,60,63 65,65,62 74,73,78 79,78,81 107,102,99 137,130,114 204,187,161 227,208,171 255,246,203 230,208,170 242,224,194 158,141,113 251,224,190 233,214,177 189,169,137 198,175,144 192,172,142 192,171,144 253,231,195 220,200,168 198,179,140 178,159,124 180,155,125 67,29,10 73,46,30 124,81,62 170,102,64 255,199,120 150,68,23 224,200,163 235,211,174 233,211,177 121,109,99 118,108,107 121,110,105 132,119,112 118,104,104 125,110,99 192,177,139 144,125,113 191,174,139 105,92,100 127,113,113 124,112,112 111,99,101 105,97,103 103,97,102 102,95,98 116,103,98 111,99,99 129,118,113 118,108,107 145,129,112 197,179,158
113,100,97 127,114,109 123,107,103 96,81,72 93,77,71 86,68,65 65,54,61 68,55,63 79,71,79 97,84,92 93,87,92 53,55,55 58,57,60 69,67,75 71,71,71 81,80,83 74,74,69 89,80,74 212,193,158 255,241,204 200,182,150 194,177,151 137,126,107 248,224,187 189,174,136 161,138,109 227,207,175 219,200,165 198,179,144 177,157,125 176,158,126 181,164,129 182,162,130 63,39,17 64,38,24 130,85,64 125,74,50 255,172,108 161,92,54 219,200,177 226,204,168 255,254,214 178,159,134 99,92,92 121,110,107 121,110,105 127,114,111 122,112,102 191,171,139 188,168,136 177,159,138 116,109,109 156,145,128 101,90,87 112,100,102 127,117,116 114,107,110 105,97,103 101,91,92 114,104,105 124,113,106 140,130,120 163,151,141 128,117,112
114,101,98 120,107,102 134,119,110 93,78,69 80,68,73 66,57,70 70,59,68 65,56,71 81,70,79 77,68,79 78,65,73 94,83,90 62,61,64 50,51,54 60,59,62 60,59,64 67,66,69 68,65,69 53,50,54 171,154,130 255,236,195 205,188,153 155,140,120 78,69,61 222,198,163 235,210,180 168,148,118 230,210,178 230,211,172 245,226,189 207,182,152 211,189,153 213,194,159 171,147,121 48,27,14 124,80,52 247,146,90 255,191,125 164,143,118 136,128,115 219,198,157 251,229,191 235,213,177 112,105,103 125,116,110 137,124,117 121,110,105 101,96,95 141,127,111 163,150,129 142,130,120 146,137,129 137,123,128 100,93,96 119,107,107 127,114,107 188,172,157 161,149,137 109,96,104 118,108,112 116,106,107 114,102,102 135,122,117 158,144,128
118,105,98 125,112,105 147,132,121 94,82,82 68,60,68 68,56,68 69,61,69 64,55,68 75,66,77 67,60,70 73,64,75 91,81,85 78,72,79 92,85,95 79,72,82 62,59,63 73,72,77 73,72,77 56,53,59 53,50,54 149,132,122 240,221,186 219,197,161 178,164,148 69,69,64 208,189,166 211,192,155 216,197,160 196,130,100 216,181,154 202,184,152 193,176,148 192,170,136 207,188,151 46,40,15 118,76,52 236,135,81 255,185,126 179,147,92 143,129,104 212,193,158 219,197,159 237,216,173 173,171,151 156,147,139 197,155,131 127,116,101 140,126,110 152,140,128 149,135,119 185,169,136 144,125,111 190,171,148 121,109,97 133,121,111 193,172,149 197,178,153 149,133,116 108,97,104 117,107,111 190,176,160 185,172,151 216,197,162 200,186,168
126,113,106 123,110,103 150,135,126 114,102,102 123,110,105 103,91,91 116,105,102 67,60,72 68,61,71 65,61,70 81,69,81 70,63,73 76,72,81 82,79,85 86,78,86 65,56,69 78,69,80 64,58,65 71,70,75 74,71,77 58,57,60 60,55,57 246,229,194 215,197,165 127,122,110 63,64,69 117,108,104 228,209,172 198,128,77 167,106,74 198,176,142 204,194,172 31,74,44 60,91,51 146,106,40 238,156,98 255,166,105 244,148,92 234,133,65 102,127,69 98,150,94 209,187,151 241,221,189 193,161,147 241,159,130 189,167,147 166,156,144 151,141,129 187,165,129 183,159,126 136,122,106 134,118,101 151,133,114 187,169,148 207,182,154 204,176,147 165,149,134 108,99,95 135,127,116 131,120,115 182,165,139 194,177,151 172,158,140 174,163,144
