64,73,112 114,125,154 98,109,140 119,130,161 126,137,166 96,107,136 91,102,131 114,125,154 131,142,171 111,122,151 92,103,130 127,138,165 64,74,110 66,75,116 68,79,106 73,80,105 181,209,255 186,214,255 255,248,223 255,247,222 252,233,206 255,240,211 255,247,215 103,133,75 105,126,94 42,62,37 30,50,34 154,153,146 255,245,221 255,251,224 255,235,205 255,248,221 255,237,210 255,242,215 255,245,220 247,226,201 255,237,212 255,235,208 255,237,210 150,140,139 137,138,141 121,123,137 123,122,139 127,126,143 255,250,214 255,246,214 255,241,214 255,235,208 255,234,207 255,244,217 255,238,211 255,238,211 247,226,201 246,225,198 248,227,200 255,235,208 246,225,198 255,248,221 255,235,208 249,228,201 254,233,206 255,238,211 255,239,212 255,243,213 255,238,213 255,239,209 255,235,210 255,235,210 255,245,215 255,245,218 255,236,206 255,238,208 255,234,212 199,188,171 76,86,120 108,121,147 93,95,120 64,65,84 62,64,80 66,74,106 72,78,99 77,78,99 71,79,97 145,161,197 59,66,89 82,95,112 127,133,161 91,91,119 73,79,100 134,149,204 236,230,223 235,237,222 226,231,209 237,240,220 229,231,214 250,252,237
64,73,116 77,88,119 124,135,166 133,144,175 112,123,152 93,104,133 114,125,154 124,135,164 111,122,151 92,103,132 109,120,147 114,125,152 84,94,128 53,62,101 83,94,123 63,74,101 163,200,255 173,206,255 255,254,228 255,252,232 255,254,238 239,228,213 199,195,185 60,91,37 49,66,42 40,56,37 44,64,48 136,137,129 255,252,228 255,242,215 255,243,217 255,245,218 255,245,218 255,251,224 255,253,228 255,235,210 253,232,207 255,237,210 255,239,212 147,141,134 72,77,71 118,120,136 124,123,140 127,126,143 255,248,212 255,247,215 255,239,212 255,241,214 255,247,220 255,244,217 255,246,219 255,235,208 255,240,215 255,234,207 255,235,208 255,248,221 255,238,211 255,252,225 255,247,220 240,219,192 255,234,207 253,232,205 255,239,212 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,242,212 255,246,219 255,241,211 255,245,215 255,233,207 182,171,164 81,98,120 113,124,151 62,64,89 55,56,79 51,52,73 63,73,107 70,77,102 73,75,100 71,76,100 156,170,209 64,74,90 110,123,142 140,149,174 87,93,114 81,87,106 132,150,208 212,216,218 228,229,217 246,248,231 229,232,212 244,246,229 231,233,218
57,65,113 42,53,82 112,125,153 105,116,145 99,110,139 131,142,171 121,132,161 85,96,125 85,96,123 110,121,148 121,132,159 49,60,91 45,56,85 55,67,100 42,54,78 73,98,140 134,152,178 146,156,176 151,160,183 92,101,126 147,157,175 141,151,169 146,156,176 109,136,77 44,59,35 41,56,40 35,55,37 79,90,75 255,249,223 255,245,218 255,246,216 255,252,222 255,239,212 255,251,224 255,248,221 255,241,214 255,244,217 255,245,215 255,248,218 159,168,140 59,74,60 117,120,131 124,123,140 124,123,140 255,249,215 255,250,220 255,240,210 255,238,211 255,235,208 255,246,219 255,245,218 255,244,217 255,241,211 255,239,214 253,232,207 255,246,219 255,237,210 255,247,220 255,241,214 241,220,193 255,238,211 255,243,213 255,243,213 255,248,216 255,239,207 255,236,204 255,246,214 255,238,208 255,241,211 255,243,213 255,238,208 255,239,207 253,236,201 204,192,180 63,81,98 109,127,155 102,109,132 52,55,73 45,49,64 66,79,123 68,71,89 74,74,102 72,77,101 127,138,178 83,93,113 86,91,87 142,150,182 88,93,117 86,92,109 127,144,205 188,193,192 253,255,240 238,240,223 252,254,239 234,236,221 239,241,224
49,60,102 6,18,51 97,110,138 103,114,143 137,148,177 132,143,172 105,116,145 97,108,137 106,117,146 112,123,152 109,121,145 60,69,108 54,64,98 66,77,106 30,39,64 66,84,112 145,160,178 137,147,167 62,73,104 165,176,214 75,81,98 136,146,162 144,157,172 92,126,55 52,69,41 43,57,38 35,58,39 54,71,63 255,248,218 255,244,217 255,248,218 255,249,217 255,246,214 255,250,218 255,244,217 254,233,206 255,241,214 255,245,215 255,243,213 177,190,147 53,64,51 117,122,132 126,125,142 121,119,131 255,247,215 255,246,216 255,246,216 255,238,211 255,241,214 255,238,211 255,240,213 255,251,224 255,245,215 255,238,211 255,240,213 255,244,217 255,241,214 255,251,224 255,240,213 245,224,197 255,241,214 255,242,212 255,249,219 255,252,220 255,240,208 255,238,206 255,241,209 255,238,208 255,242,212 255,250,218 255,247,215 255,247,217 255,240,203 235,221,203 89,105,130 107,122,154 127,134,157 48,51,69 39,44,68 126,142,192 230,235,241 77,78,101 75,77,104 51,59,89 123,132,171 251,255,255 146,153,178 92,95,115 90,96,113 127,144,207 156,159,168 243,244,232 250,252,235 255,255,242 255,255,244 249,251,234
44,55,95 41,53,86 104,115,144 110,121,150 109,120,149 100,111,140 104,115,144 99,110,139 117,128,157 103,114,143 88,96,126 62,68,108 67,61,86 94,101,124 27,39,63 75,83,103 136,144,160 86,98,122 136,145,147 242,250,225 134,144,189 62,76,88 141,157,168 82,121,47 58,81,46 42,56,35 40,54,33 57,73,73 255,254,224 255,242,214 255,244,217 255,243,215 255,249,224 255,253,221 255,247,217 255,241,214 255,253,221 255,250,220 255,247,217 124,144,89 57,72,56 111,119,124 128,125,142 127,121,142 255,244,221 255,245,218 255,236,204 246,226,196 255,238,211 255,240,213 255,251,224 255,244,217 255,240,213 255,242,212 255,246,216 255,248,221 255,242,215 255,252,225 255,240,213 255,237,210 255,243,213 255,245,218 251,230,203 255,235,205 248,228,196 251,231,199 255,238,208 251,230,205 255,249,217 255,250,218 255,239,207 255,242,212 255,238,214 233,218,198 73,84,111 104,117,145 97,105,125 52,47,65 39,52,78 131,149,203 226,232,223 157,159,154 69,75,96 149,159,195 60,72,121 255,255,255 161,170,195 96,102,119 89,95,114 130,147,208 144,148,163 245,246,238 249,250,238 255,255,246 253,255,240 245,247,232
66,77,106 55,65,110 140,151,180 103,114,143 86,97,126 92,103,132 120,131,160 124,135,164 117,128,157 85,96,125 68,79,110 95,106,135 63,73,109 66,73,110 61,71,105 134,146,170 138,151,179 125,135,169 92,105,122 100,113,132 113,124,162 115,129,166 84,109,106 115,154,82 54,76,37 50,63,47 42,61,41 73,91,78 135,148,149 131,136,146 130,137,151 130,143,162 141,143,157 255,250,220 255,254,224 255,241,211 255,243,213 255,249,219 255,245,215 110,129,77 53,67,46 113,124,125 121,123,139 126,121,139 137,124,121 255,241,217 255,239,214 244,224,194 255,234,207 255,242,215 255,248,221 255,241,214 255,238,211 255,241,214 255,239,212 255,248,221 255,245,218 255,246,219 255,235,208 253,232,205 255,235,205 255,242,212 255,240,208 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,238,209 253,233,201 255,236,204 255,246,216 255,232,206 236,224,198 85,98,126 154,167,195 104,113,138 25,31,48 67,82,114 133,152,203 233,236,226 223,227,210 79,82,93 163,169,213 171,185,233 240,250,254 163,173,193 178,182,195 97,103,120 127,144,207 133,136,156 252,251,244 248,249,239 251,252,244 255,255,244 250,252,235
91,100,123 67,76,119 111,122,151 99,110,137 89,100,129 112,123,152 130,141,170 114,125,154 102,113,142 82,93,122 25,35,71 95,105,139 75,85,119 84,95,124 65,76,114 87,104,137 91,112,149 98,118,160 105,126,165 88,109,148 94,112,152 99,119,147 106,138,107 114,148,75 84,106,69 28,42,21 38,57,37 48,65,60 91,106,124 130,143,173 124,142,168 127,145,173 103,109,130 255,243,214 255,242,212 255,243,213 255,248,218 255,250,220 255,249,219 80,98,53 56,72,51 116,122,125 122,119,136 125,120,138 123,122,139 255,248,238 255,239,216 253,233,203 255,241,214 255,235,208 255,248,221 255,240,213 253,232,205 255,242,215 255,237,210 255,244,217 255,244,217 255,252,225 255,241,214 254,233,206 255,241,211 255,245,215 255,239,207 255,235,205 248,228,198 248,228,198 255,238,206 255,245,213 255,248,214 255,246,211 255,241,206 255,242,212 255,242,206 240,230,206 72,86,107 138,149,178 55,63,91 53,66,85 121,138,181 138,156,210 225,231,222 229,232,212 242,241,232 171,178,213 181,201,245 247,251,255 180,186,205 217,221,225 148,151,162 125,139,203 118,123,147 255,255,251 255,255,249 255,255,250 240,239,228 232,232,218
90,101,130 63,72,111 32,43,72 95,106,133 119,130,159 130,141,170 111,122,151 88,99,126 100,111,138 99,110,139 64,73,114 55,64,105 78,87,126 83,95,130 51,62,102 107,123,159 91,109,147 87,105,143 100,118,154 97,115,153 94,112,150 97,115,153 98,122,126 103,132,77 49,68,32 49,65,44 53,67,46 65,79,72 68,80,102 123,139,164 127,144,164 129,145,170 67,80,97 219,215,209 197,186,183 163,151,151 255,252,216 255,253,218 255,252,218 101,118,80 52,68,49 119,123,125 122,119,136 123,120,137 123,120,137 128,122,129 255,241,214 255,239,212 255,238,213 251,230,205 255,248,223 255,239,214 254,233,206 255,242,212 255,238,208 255,241,214 255,245,215 255,252,222 253,233,203 242,222,192 240,220,188 254,234,202 255,241,209 248,228,196 255,242,210 254,234,202 255,243,211 255,241,209 255,242,211 255,237,203 255,245,210 255,246,211 255,244,211 117,111,116 79,98,119 68,81,111 71,77,98 86,93,107 149,163,211 139,160,210 235,238,228 224,226,209 240,240,226 164,172,200 198,214,252 230,241,242 170,176,206 218,228,225 198,201,208 129,143,207 105,111,130 255,255,254 253,252,243 250,251,241 234,236,221 239,241,226
52,59,94 70,79,120 21,30,55 106,117,144 144,155,184 127,138,167 100,111,140 81,92,119 90,101,132 111,122,151 55,64,103 100,111,140 78,87,126 38,50,83 44,55,95 66,81,115 82,100,138 90,108,144 91,109,145 94,112,148 99,117,155 94,113,146 94,129,65 126,159,91 62,81,45 49,63,44 35,48,32 68,82,78 62,72,92 126,138,160 126,139,165 121,137,162 76,88,112 142,153,180 138,151,177 135,142,165 255,247,209 255,248,220 255,247,209 96,112,79 48,64,45 114,120,123 122,119,136 119,116,133 119,116,133 121,118,133 242,232,220 254,241,209 255,239,209 255,242,212 255,241,209 255,241,209 248,227,204 255,249,214 255,242,207 255,243,208 255,241,206 255,248,213 246,226,194 255,235,203 253,233,201 255,249,215 255,248,214 255,246,211 255,238,207 246,228,196 255,235,203 251,231,199 254,234,202 255,243,213 255,241,207 255,238,207 255,234,193 110,115,141 68,84,111 38,49,78 152,163,201 193,136,163 153,134,168 140,156,206 235,241,232 230,233,213 237,239,222 168,175,189 109,124,142 205,213,231 166,177,217 221,225,229 203,209,212 140,158,223 146,163,226 147,164,225 145,162,223 134,157,213 127,149,210 128,147,209
105,116,147 61,70,111 21,31,51 45,54,79 122,130,160 109,120,149 109,120,149 85,96,123 93,104,133 39,50,79 60,69,108 105,116,147 84,94,130 77,90,120 46,58,93 28,41,71 81,95,132 86,103,136 89,107,145 92,110,146 91,109,147 91,108,151 142,177,113 85,114,61 63,80,52 43,57,38 46,59,43 71,85,81 66,78,100 126,138,160 127,138,165 126,139,165 88,99,126 138,149,176 137,150,176 93,102,125 255,234,205 255,247,213 255,254,214 64,80,49 50,69,47 104,110,111 118,115,132 118,115,132 118,115,132 116,115,130 123,115,121 76,88,50 255,238,211 255,247,217 255,248,216 255,246,214 242,221,196 255,238,211 255,241,214 255,239,204 255,235,205 255,249,219 255,242,210 247,227,195 249,229,197 255,245,211 255,248,214 255,238,205 254,231,200 252,234,202 255,236,204 255,236,204 255,246,214 253,233,203 255,237,204 255,248,217 252,234,202 102,115,143 96,109,128 114,119,145 58,64,85 142,121,151 78,105,146 143,162,211 224,229,223 235,237,220 242,242,226 173,177,192 218,228,246 185,193,213 166,180,221 223,223,231 206,210,214 138,154,220 128,146,213 133,151,218 133,149,217 131,144,211 131,145,207 132,152,209
