64,73,112 52,62,96 84,95,124 106,117,148 119,130,161 135,146,175 133,144,173 104,115,144 91,102,131 100,111,140 124,135,164 128,139,168 111,122,151 102,113,140 102,113,140 119,131,155 64,74,110 57,69,93 25,34,73 85,96,123 73,80,105 169,206,255 189,223,255 238,239,227 255,248,223 255,246,221 255,246,219 251,232,205 255,240,211 255,250,222 213,229,167 85,107,68 105,126,94 34,51,25 30,44,25 38,58,42 154,153,146 255,241,221 255,239,213 255,249,219 255,235,205 255,254,224 255,249,222 255,238,211 255,242,215 255,248,223 255,245,220 247,226,201 255,237,212 255,238,213 255,242,215 249,230,203 150,140,139 137,137,137 128,131,140 121,123,139 123,122,139 124,123,140 243,235,224 255,247,211 255,246,214 255,239,212 255,242,215 253,232,205 255,234,207 255,240,213 255,239,212 254,233,206 255,238,211 255,242,217 247,226,201 246,225,198 248,227,200 255,234,207 255,240,213 249,228,201 255,248,221 255,238,211 252,231,204 253,232,205 254,233,206 255,239,212 255,242,215 255,239,212 255,243,213 255,242,212 255,235,208 255,242,212 255,235,210 255,240,215 255,242,212 255,246,216 255,245,218 255,234,208 255,242,215 255,236,206 255,234,212 255,234,198 117,132,148 112,122,156 108,121,147 88,93,117 127,128,149 62,61,78 62,64,80 65,69,98 65,77,110 68,74,95 77,78,99 75,78,98 75,87,109 150,164,212 59,66,89 72,73,96 114,125,156 103,109,137 91,91,119 86,92,113 114,128,176 122,142,197 236,230,223 239,239,225 236,239,227 228,233,211 237,240,220 216,218,201 248,250,233 244,246,231
68,77,118 28,38,72 109,120,149 120,131,162 117,128,159 113,124,153 82,93,122 114,125,154 124,135,164 125,136,165 114,125,154 89,100,129 107,118,147 105,116,143 147,158,185 114,126,150 81,91,125 75,87,109 39,48,87 61,72,99 56,65,90 144,184,253 169,209,255 239,240,228 255,248,221 255,244,217 255,248,223 255,239,216 253,234,207 255,248,221 187,208,148 95,117,76 77,94,68 47,64,40 37,53,34 39,59,43 157,156,149 255,242,223 255,245,218 255,243,213 255,245,215 255,249,219 255,252,225 255,239,212 255,249,222 255,244,219 255,241,216 249,228,203 255,237,212 255,235,210 255,238,211 255,238,211 151,142,138 105,109,92 131,134,141 119,121,137 123,122,139 124,123,140 243,235,224 255,244,208 255,246,214 255,239,212 255,234,207 253,232,205 254,233,206 255,239,212 255,237,210 255,248,221 255,248,221 255,240,213 255,237,210 252,231,204 254,233,206 252,231,204 255,239,212 253,232,205 255,248,221 255,234,207 252,231,204 248,227,200 255,234,207 255,240,213 255,240,213 255,245,218 255,245,215 255,242,212 255,237,210 253,233,203 255,235,208 255,239,212 255,238,211 255,241,214 255,240,215 255,231,207 255,245,218 255,236,206 255,232,206 254,232,198 108,121,149 87,103,132 56,70,91 90,101,128 135,138,160 53,51,73 47,48,71 65,71,103 63,75,110 70,76,104 72,76,105 71,77,96 67,80,99 152,166,214 59,67,85 87,88,109 69,76,111 102,111,136 89,92,114 86,90,105 115,130,175 124,144,201 220,220,215 251,250,239 243,247,230 246,251,231 230,233,213 236,238,221 239,241,224 239,241,226
68,76,122 32,41,80 103,114,143 126,137,168 116,127,158 135,146,175 95,106,135 88,99,128 111,122,151 116,127,156 117,128,157 98,109,138 86,97,126 95,106,133 96,107,134 53,64,93 64,75,106 78,89,116 64,73,112 81,90,115 101,113,148 169,209,255 170,205,255 221,226,220 212,204,191 187,179,168 161,157,151 159,157,158 147,147,155 147,148,167 151,172,138 109,131,92 71,87,66 41,56,40 40,55,41 35,55,37 93,99,90 255,255,238 255,251,224 255,252,220 255,247,220 255,248,218 255,249,222 255,240,213 255,248,221 255,245,220 255,235,210 255,237,212 255,240,215 255,244,219 255,244,217 255,239,212 167,166,155 83,93,58 114,119,125 121,120,137 124,123,140 124,123,140 240,231,223 255,243,208 255,250,218 255,242,215 255,241,214 254,233,206 255,235,208 255,242,215 255,241,214 255,248,221 255,235,208 255,242,215 255,235,208 249,228,201 251,230,203 255,240,213 255,241,214 255,237,210 255,251,224 254,233,206 248,227,200 254,233,206 255,235,208 255,246,219 255,238,211 255,241,214 255,243,213 255,245,215 255,239,212 254,234,204 255,246,216 255,245,215 255,241,214 255,247,220 255,241,214 255,240,214 255,240,213 255,238,208 255,236,206 253,231,197 120,134,155 94,112,129 76,84,112 71,74,96 83,81,103 42,41,58 50,51,70 63,69,97 62,73,104 73,80,103 75,78,100 73,78,102 68,75,110 143,157,198 66,74,90 133,136,154 106,116,150 100,108,136 88,93,117 83,86,106 96,112,152 125,145,202 200,205,204 233,236,224 242,243,231 242,246,229 238,240,223 232,234,219 243,245,230 228,230,213
59,67,115 42,51,90 93,104,133 108,121,149 131,142,171 114,122,152 116,127,156 103,114,143 89,100,129 113,124,153 109,120,147 112,123,150 103,114,141 83,94,123 83,94,121 55,64,105 55,66,95 41,52,79 59,70,110 63,75,99 77,102,144 135,153,181 143,156,182 146,154,174 147,156,179 73,82,107 93,102,125 144,154,172 143,153,171 144,154,174 137,159,131 101,127,77 47,62,38 36,50,31 39,57,42 41,61,43 58,69,54 253,246,217 255,248,223 255,246,220 255,243,213 255,245,215 255,250,220 255,240,213 255,249,222 255,252,225 255,252,225 255,241,214 255,240,213 255,238,208 255,243,213 255,242,212 176,185,157 75,88,65 104,113,115 121,120,135 124,123,140 124,123,140 236,226,216 255,242,208 255,245,215 255,239,209 255,244,217 253,232,205 255,235,208 255,246,219 255,244,217 255,241,214 255,244,217 255,238,208 255,236,206 255,234,209 255,240,215 255,241,214 255,247,220 255,239,212 255,251,224 255,245,218 255,237,210 247,226,199 255,238,211 255,244,217 255,245,215 255,245,215 255,248,216 255,252,220 255,243,211 255,235,203 255,242,210 255,238,208 255,238,208 255,240,210 255,239,209 255,241,211 255,245,215 255,242,210 254,237,202 255,241,206 112,130,154 103,121,138 107,125,153 83,95,117 48,51,73 62,64,78 42,46,61 133,146,174 134,145,183 74,77,95 75,75,103 71,74,94 90,100,134 54,70,95 85,95,115 229,238,249 143,154,192 102,110,142 89,94,118 89,92,112 89,105,145 124,142,200 183,188,187 249,252,240 239,240,228 245,247,230 253,255,240 250,252,237 246,248,233 246,248,231
49,60,102 60,71,111 96,109,137 105,118,146 103,114,143 125,133,163 106,117,146 126,137,166 105,116,145 97,108,137 104,115,144 97,108,137 112,123,152 97,108,137 94,102,130 61,70,113 54,64,98 95,106,133 55,66,104 50,59,84 66,84,112 143,153,169 146,155,178 142,151,174 62,73,104 134,144,180 98,111,141 69,75,92 136,146,162 142,151,174 156,186,139 82,111,56 52,69,41 51,66,42 50,63,47 36,59,40 54,71,63 186,179,150 255,248,223 255,245,218 255,248,218 255,248,216 255,253,218 255,246,214 255,250,218 255,247,220 255,238,211 254,233,206 255,241,214 255,246,216 255,241,211 255,235,205 177,190,147 71,84,61 80,91,92 119,121,135 126,125,142 126,125,142 231,222,214 255,247,215 255,246,216 255,246,219 255,245,218 255,239,212 255,241,214 255,238,211 255,242,215 255,246,219 255,251,224 255,239,209 255,242,212 255,238,211 255,240,213 255,239,212 255,242,215 255,237,210 255,251,224 255,240,213 254,233,206 248,227,200 255,241,214 255,238,211 255,241,211 255,248,218 255,252,220 255,247,215 255,240,208 255,238,206 255,241,209 255,238,208 255,240,208 255,247,217 255,250,218 255,246,214 255,247,217 255,245,215 255,240,203 255,249,212 115,128,154 103,119,144 107,122,154 104,117,143 60,66,85 48,51,69 39,44,68 153,164,204 143,154,196 191,196,202 77,78,101 75,76,99 82,88,116 42,54,78 123,132,171 133,140,175 150,162,197 107,114,139 92,95,115 91,92,113 73,89,127 129,146,207 156,159,168 231,232,224 237,239,222 250,252,235 255,255,242 251,252,240 250,252,237 239,241,224
44,55,95 69,80,122 52,65,93 131,142,171 142,153,182 116,124,154 95,106,135 95,106,135 114,125,154 111,122,151 117,128,157 126,137,166 84,95,124 78,89,116 73,81,113 73,67,99 74,69,98 97,99,126 48,55,92 43,52,75 44,52,70 108,116,132 144,157,172 119,131,155 143,153,173 220,233,219 158,166,194 72,78,108 73,82,93 149,159,179 151,189,122 91,122,66 69,90,58 47,64,38 43,57,38 47,63,44 55,71,71 132,126,117 255,249,230 255,248,221 255,250,218 255,247,212 255,250,215 255,253,218 255,253,218 255,250,218 255,246,216 255,235,208 255,242,210 255,250,220 255,241,211 255,240,213 125,145,90 83,93,71 89,100,99 115,117,131 128,125,142 128,125,142 164,162,163 255,244,217 255,240,208 255,239,209 255,237,210 249,228,201 255,238,211 251,230,203 255,242,215 255,249,222 255,246,219 255,237,210 255,245,218 255,246,216 255,245,215 255,241,214 255,243,211 255,238,211 255,249,222 255,241,214 248,227,200 248,228,198 255,245,215 255,241,211 255,239,212 255,242,215 255,248,218 255,247,217 255,241,209 255,242,210 255,247,217 255,238,211 255,235,205 255,240,208 255,242,210 255,240,208 255,248,218 255,241,211 255,239,210 255,245,216 125,133,161 85,96,123 94,107,133 110,124,147 62,60,80 44,46,62 41,53,77 146,158,207 137,146,198 218,224,215 74,73,76 74,74,100 72,79,104 72,85,113 80,95,140 136,151,194 153,164,195 120,126,156 93,96,116 86,87,106 64,78,119 130,147,208 147,149,163 242,242,237 237,239,224 248,249,237 255,255,245 253,254,244 251,253,238 237,239,222
52,63,101 65,76,118 16,29,57 102,113,142 121,129,159 118,129,158 125,136,165 110,121,150 86,97,126 96,107,136 92,103,132 139,150,179 142,153,182 100,111,140 40,50,86 43,51,83 31,47,85 48,65,98 45,51,95 19,30,61 143,152,175 148,158,178 147,156,181 106,117,146 229,240,227 226,229,221 244,247,237 146,155,207 72,86,107 81,97,124 110,144,83 108,140,79 51,75,35 62,79,51 35,51,32 65,79,58 62,79,71 74,79,73 255,254,232 255,254,236 255,254,241 255,251,239 245,239,230 228,219,213 255,252,220 255,250,220 255,247,217 255,238,211 255,242,210 255,252,222 255,246,216 255,246,216 108,127,75 58,72,51 70,82,73 117,122,132 123,122,139 128,125,142 125,121,143 255,243,227 255,247,220 255,239,207 255,247,215 249,229,197 255,235,205 255,239,212 255,248,221 255,251,224 255,246,219 255,240,213 255,245,218 255,235,205 255,242,212 255,245,218 255,248,216 255,240,213 255,249,222 255,240,213 244,223,196 252,232,202 255,239,209 255,239,209 255,238,211 255,246,219 255,245,215 255,235,205 246,226,194 255,236,204 255,241,211 255,239,212 252,232,202 252,232,200 252,232,200 255,239,207 255,245,215 255,245,215 255,239,213 255,240,206 127,136,161 99,112,140 97,110,140 105,118,144 33,34,53 42,46,61 42,55,83 138,153,198 133,142,194 224,230,221 220,223,211 75,78,89 78,83,109 133,145,180 104,118,159 137,150,196 173,184,222 179,188,211 117,123,140 90,91,114 54,68,107 130,147,210 139,142,160 243,243,240 255,255,247 248,249,237 250,251,241 255,255,242 248,250,235 236,238,223
70,82,106 63,72,115 19,30,61 92,103,132 91,102,131 118,129,158 120,131,160 124,135,164 123,134,163 86,97,126 90,101,130 99,110,139 130,141,170 127,138,167 54,64,100 95,106,135 71,81,117 38,49,78 56,65,106 26,38,73 90,103,131 85,101,130 89,103,140 105,123,161 121,139,175 100,118,154 91,108,141 99,113,150 93,109,145 91,112,147 127,165,100 65,96,42 53,74,42 21,37,18 29,44,30 42,61,41 71,88,78 57,70,87 131,143,167 127,140,170 125,141,168 127,143,170 124,142,168 98,104,123 255,247,217 255,247,217 255,241,211 255,240,213 255,241,211 255,249,219 255,249,219 255,248,218 100,119,67 44,58,39 66,77,62 115,121,138 121,123,139 125,122,139 122,121,138 153,145,151 255,244,218 255,243,213 255,238,211 253,232,205 254,233,206 255,240,213 255,247,220 255,248,221 255,240,213 255,239,212 255,242,215 255,239,212 255,240,213 255,246,219 255,248,221 255,240,213 255,237,210 240,219,192 249,228,201 252,232,202 255,240,210 255,245,215 255,247,215 255,247,215 255,242,212 249,229,199 249,229,199 255,236,206 255,241,209 255,241,209 255,241,212 255,237,208 255,238,212 255,241,215 255,238,208 255,241,211 254,230,204 254,230,204 113,123,139 104,116,140 151,167,194 83,99,124 87,94,119 39,45,64 52,66,103 154,171,216 140,149,203 226,229,221 227,232,210 219,221,216 81,84,106 143,156,200 171,187,235 140,150,197 96,107,134 195,203,223 190,193,202 121,119,139 47,61,98 127,143,209 130,133,155 244,243,246 255,255,248 250,251,243 252,252,247 249,250,240 248,249,237 237,239,222
91,100,123 52,61,100 29,39,75 102,113,142 99,110,137 89,100,129 111,122,151 111,122,151 130,141,170 126,137,166 96,107,136 100,111,140 82,93,122 109,120,151 79,89,125 98,108,144 75,85,119 93,105,129 45,55,91 52,63,101 87,104,137 85,103,139 87,108,147 97,118,157 105,126,165 82,103,140 78,96,136 98,116,156 99,119,147 89,112,135 120,157,79 96,125,72 84,106,69 75,92,64 37,53,32 45,64,44 48,65,60 56,68,90 127,140,168 128,143,175 124,142,168 123,141,169 125,141,170 67,73,94 255,243,214 255,248,218 255,246,216 255,241,214 255,248,218 255,250,220 255,248,218 255,248,218 80,98,53 59,75,56 64,75,62 122,121,138 122,119,136 125,120,138 122,120,140 126,125,142 255,248,238 255,242,212 255,243,213 251,231,201 255,241,214 255,237,210 255,242,215 255,249,222 255,240,213 255,237,210 255,240,213 255,240,213 255,237,210 255,240,213 255,245,218 255,242,215 255,252,225 255,245,218 255,235,208 255,235,205 255,241,211 255,245,215 255,247,215 255,239,207 255,235,205 255,236,206 245,225,195 255,235,205 255,238,206 255,240,208 255,247,213 255,247,213 255,246,211 255,242,207 255,242,210 255,243,213 255,242,206 255,239,209 118,121,143 97,111,132 138,149,178 59,70,101 56,65,88 49,63,86 121,138,181 155,174,223 135,148,203 233,239,230 229,232,212 232,233,214 114,117,124 142,159,202 181,201,245 135,148,203 152,155,173 208,214,233 217,221,225 191,191,199 59,63,92 123,139,207 118,123,147 248,249,252 255,255,250 255,255,249 255,255,250 252,251,242 243,242,231 230,230,216
86,97,126 43,53,87 55,64,103 90,101,130 125,136,163 131,142,171 88,99,128 90,101,130 104,115,144 127,138,165 130,141,168 114,125,152 126,137,166 48,58,94 41,50,91 66,75,118 82,91,130 89,100,127 53,64,102 66,77,117 105,121,157 92,110,148 101,119,157 98,116,154 94,112,148 87,105,141 94,112,150 98,116,154 113,131,169 87,106,139 84,115,59 75,99,61 61,80,44 56,73,45 42,58,39 50,64,43 52,66,59 54,66,90 124,138,161 125,141,168 125,142,162 127,144,166 129,145,172 63,76,93 254,250,244 255,247,242 253,241,241 231,221,197 255,251,215 255,250,215 255,247,211 253,240,206 90,107,69 46,65,45 50,60,52 119,119,131 123,120,137 124,121,136 123,120,135 123,120,137 131,125,132 255,245,220 255,248,221 255,237,210 255,240,215 255,245,220 255,237,212 255,242,217 255,239,214 252,231,204 255,239,212 255,241,211 255,242,212 255,237,210 255,244,217 255,241,211 255,252,222 255,243,213 251,231,201 254,234,202 244,224,192 255,236,204 253,233,201 254,234,202 242,222,190 251,231,199 255,235,203 253,233,201 255,243,211 255,247,215 255,242,211 255,253,222 255,241,207 255,251,216 255,243,208 255,242,207 255,241,208 231,214,188 126,128,155 87,106,127 88,101,131 60,71,102 75,79,94 68,76,96 151,165,213 146,165,214 140,153,210 228,231,221 224,226,209 236,237,216 228,230,225 145,165,209 197,213,251 148,163,222 217,215,225 195,201,231 217,227,224 213,218,217 83,89,117 120,136,202 105,111,130 249,250,242 255,254,251 251,250,241 242,243,233 234,235,223 239,241,226 234,236,221
