255,202,148 255,200,148 255,194,145 255,194,145 255,190,164 255,186,165 255,186,167 255,185,167 245,185,175 251,185,169 241,183,173 245,183,172 247,184,178 246,191,180 255,183,169 255,188,154 255,188,154 255,188,154 255,186,162 245,183,172 250,185,173 255,193,165 255,201,149 255,207,152 255,210,155 255,207,156 255,202,153 255,200,151 255,202,155 255,201,151 255,197,152 255,202,156 255,205,157 255,213,161 255,218,165 255,224,163 255,225,162 255,226,160 255,223,163 255,218,161 255,214,165 255,207,159 133,95,49 180,140,106 181,131,98 145,111,66 147,100,66 144,110,67 239,170,137 117,59,33 216,155,121 117,76,49 251,193,167 74,66,42 96,89,62 64,59,31 66,57,40 65,59,36 63,59,42 79,73,50 65,58,38 53,51,31 61,58,34 69,67,47
255,211,156 255,203,150 255,198,149 255,199,147 255,190,161 249,190,171 255,191,163 255,200,166 254,187,176 255,188,168 242,183,178 227,178,179 227,178,179 197,168,194 255,189,166 255,190,160 255,191,163 255,190,162 253,185,165 239,183,177 227,182,179 247,182,172 255,189,156 255,196,150 255,209,154 255,203,153 255,207,154 255,213,156 255,218,162 255,218,158 255,223,164 255,221,167 255,220,168 255,221,167 255,222,164 255,224,163 255,210,153 255,224,163 255,220,164 255,215,167 226,164,122 211,154,110 209,156,113 79,55,22 96,67,32 134,101,74 175,139,106 134,103,52 91,66,38 112,93,58 157,124,87 160,123,99 126,102,78 134,113,88 80,70,48 65,57,35 107,100,61 52,45,29 110,104,70 54,47,27 73,71,42 65,61,42 46,40,17 55,51,30
255,212,152 255,210,150 255,208,153 255,210,155 255,207,158 255,199,155 255,195,153 255,197,156 255,189,167 236,186,180 234,184,180 242,188,179 225,182,197 218,182,195 255,201,173 255,212,171 255,198,173 255,194,170 255,194,159 255,196,164 255,194,166 255,195,163 255,200,157 255,202,152 255,203,150 255,202,149 255,199,150 255,205,152 255,209,157 255,210,150 255,209,149 255,213,151 255,218,159 255,222,163 255,224,165 255,227,168 255,214,161 226,173,118 255,224,167 255,206,149 251,195,146 249,199,155 186,150,117 112,91,64 96,78,36 101,79,45 201,157,115 136,109,91 146,112,92 223,166,137 89,80,33 101,94,63 68,62,39 61,58,34 72,68,47 61,52,33 80,74,40 54,43,24 100,90,68 34,29,17 82,75,57 75,71,36 61,52,33 48,48,34
255,215,155 255,213,157 255,204,153 255,204,154 255,206,156 255,197,154 255,192,153 255,192,156 245,187,177 252,193,174 251,192,175 255,200,171 255,203,170 255,214,163 255,218,155 255,215,156 255,212,159 255,205,154 255,198,149 255,199,149 255,202,150 255,204,153 255,203,151 255,199,150 255,196,149 255,198,151 255,195,148 255,196,149 255,198,149 255,202,153 255,204,152 255,208,151 255,213,157 255,214,154 255,218,162 255,221,167 255,213,159 255,205,150 225,169,122 200,145,100 115,83,39 151,118,81 98,69,34 155,123,79 140,84,19 154,122,88 238,185,130 255,212,167 236,174,147 205,154,126 115,101,74 73,67,44 71,65,42 65,65,35 62,61,36 69,62,35 55,47,25 45,41,22 60,49,34 50,43,27 55,52,28 63,62,37 48,45,32 47,44,29
255,221,156 255,221,156 255,220,155 255,218,157 255,215,156 255,209,156 255,198,149 255,193,150 255,191,167 251,190,174 255,198,164 255,199,163 255,213,164 255,218,159 255,219,162 255,224,162 255,221,162 255,209,156 255,204,152 255,210,158 255,211,158 255,213,157 255,209,157 255,205,153 255,198,149 255,201,152 255,200,150 255,196,149 255,199,150 255,199,150 255,198,155 255,197,154 255,196,151 255,202,154 255,206,158 255,210,157 255,211,160 255,205,157 150,108,70 240,183,143 178,136,96 150,116,84 157,133,100 255,146,48 245,134,49 126,79,27 174,128,91 207,152,107 100,79,52 76,70,36 87,78,59 73,71,42 91,85,60 62,58,41 61,62,39 63,57,34 77,70,50 66,59,43 48,38,26 50,47,32 54,54,40 47,47,33 45,46,27 48,44,23
255,225,165 255,226,160 255,225,153 255,231,151 255,228,152 255,222,157 255,215,159 255,210,157 255,211,160 255,204,156 255,205,159 255,209,168 255,215,165 255,219,166 255,218,168 255,218,163 255,218,164 255,214,161 255,213,157 255,211,158 255,213,160 255,213,160 255,212,159 255,208,157 255,209,157 255,211,159 255,207,156 255,199,150 255,195,146 255,195,148 255,192,158 255,192,166 255,194,155 255,194,151 255,193,147 204,135,97 255,196,144 255,204,163 255,198,158 208,150,126 157,130,98 112,89,58 130,77,50 142,70,33 145,72,15 134,71,38 129,66,42 176,128,103 160,114,88 112,101,68 78,69,52 85,76,57 72,66,41 69,67,47 70,71,50 68,69,48 48,48,32 56,53,38 44,33,26 46,42,32 32,31,24 32,31,22 31,25,20 23,18,15
255,224,160 255,223,160 255,226,155 255,232,151 255,232,151 255,231,152 255,227,156 255,220,162 255,218,160 255,213,150 255,211,153 255,214,163 255,218,163 255,224,165 255,221,167 255,222,168 255,217,163 255,219,162 255,222,166 255,224,165 255,224,165 255,223,164 255,219,165 255,217,161 255,217,159 255,213,158 255,210,158 255,208,156 255,200,157 255,195,151 255,202,155 255,190,174 238,181,180 245,183,172 241,180,162 255,188,161 255,192,168 191,140,116 153,122,103 162,134,121 111,75,65 178,115,93 136,66,42 64,32,16 67,34,23 88,49,35 89,51,34 84,47,32 94,63,44 160,126,104 83,75,53 65,60,28 91,86,74 51,52,33 112,110,77 76,72,53 46,46,30 40,39,28 31,30,23 35,31,23 29,30,22 27,21,16 42,33,27 37,36,27
255,213,153 255,214,154 255,221,159 255,225,159 255,226,159 255,226,157 255,229,156 255,227,160 255,228,164 255,227,160 255,226,160 255,229,161 255,229,160 255,227,158 255,226,162 255,226,164 255,224,164 255,221,165 255,221,165 255,222,166 255,225,163 255,227,160 255,226,158 255,226,158 255,226,154 255,221,155 255,215,159 255,212,159 245,170,125 241,173,130 255,210,162 255,197,165 255,186,173 255,185,175 225,180,186 210,175,206 131,120,154 98,89,102 72,65,65 135,136,170 87,75,107 158,85,57 98,52,34 149,86,53 203,117,83 203,123,91 123,77,49 65,34,24 69,36,25 177,142,129 60,61,38 82,78,57 71,69,51 52,52,36 61,54,36 60,53,35 44,39,25 50,45,31 32,29,14 35,26,22 45,28,20 21,16,15 18,18,15 19,17,18
255,208,152 255,208,152 255,209,154 255,211,153 255,214,156 255,215,159 255,218,161 255,218,163 255,218,163 255,219,164 255,221,167 255,220,167 255,224,163 255,226,160 255,226,158 255,226,162 255,225,165 255,224,167 255,225,163 255,226,162 255,226,157 255,230,158 255,231,155 255,233,152 255,233,151 255,231,152 255,225,157 255,219,159 255,217,153 255,222,158 255,197,140 255,211,160 255,218,161 255,214,163 255,192,156 198,151,142 98,87,80 135,114,112 147,146,179 99,97,117 133,107,113 144,74,50 106,65,47 221,134,93 221,127,88 212,121,84 160,94,64 80,42,25 75,38,23 92,67,48 60,52,28 60,61,42 64,61,35 63,61,39 43,40,25 82,80,60 49,45,28 39,36,21 29,25,19 17,17,17 37,31,24 54,45,37 32,32,29 20,19,22
255,199,149 255,199,149 255,200,151 255,200,151 255,202,152 255,201,151 255,201,152 255,203,152 255,204,153 255,208,156 255,214,161 255,213,160 255,211,158 255,216,163 255,219,166 255,220,164 255,222,166 255,223,162 255,227,160 255,227,155 255,226,160 255,228,156 255,227,156 255,233,154 255,232,151 255,232,153 255,232,151 255,228,156 255,227,153 255,202,143 255,210,151 247,190,146 255,200,149 255,216,168 255,200,156 109,67,43 171,118,91 113,80,53 134,118,116 106,101,117 138,67,41 110,58,39 134,74,60 162,99,68 177,104,76 160,92,70 158,108,91 98,70,61 105,55,40 72,51,36 84,80,61 62,60,42 61,59,41 55,55,39 58,54,44 34,29,26 30,26,16 38,33,21 42,37,25 33,32,23 37,37,23 52,51,44 32,30,28 25,23,21
