234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 111,119,149 186,131,13 185,137,24 182,135,16 172,125,6 170,125,11 166,123,20 167,124,21 174,121,10 64,72,79 60,69,108 20,47,86 13,40,79 21,48,87 17,43,80 14,40,77 10,43,78 16,50,89 12,54,88 19,61,97 18,59,100 11,58,106 16,63,111 14,61,109 16,63,111 12,59,107 16,63,109 20,64,113 15,64,111 16,63,111 17,69,113 15,66,115 16,70,125 22,75,135 20,78,136 17,78,135 14,72,132 20,74,131 24,71,126 20,69,116 25,68,120 22,70,120 21,67,118 22,68,119 22,68,119 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,70,122 47,87,117 54,79,103 45,77,105 34,68,96 23,56,89 50,63,80 149,120,55 137,91,0 103,76,1 162,118,0 178,130,5 186,136,3 222,168,22 49,44,43 198,192,167 237,167,2 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 113,121,151 186,131,13 186,136,35 179,137,29 171,129,21 172,127,11 172,124,11 170,122,9 176,126,14 89,80,63 59,69,105 16,43,82 13,40,79 14,41,80 13,39,76 15,41,78 14,49,83 19,58,95 16,60,105 20,64,111 22,65,117 23,70,118 19,66,114 22,69,117 22,69,117 21,68,116 23,69,120 27,70,124 21,69,121 29,77,129 17,69,123 22,74,132 26,87,144 29,89,151 29,93,154 26,94,160 25,92,156 27,91,149 30,83,145 23,77,134 23,73,127 19,73,126 16,68,122 18,70,124 21,73,127 21,73,129 22,74,130 23,75,131 22,74,130 21,73,129 22,74,130 28,74,138 18,76,125 17,70,121 18,63,105 23,62,97 35,62,101 179,135,0 174,128,2 110,76,2 184,133,7 179,131,6 184,135,0 237,164,18 233,164,10 240,167,0 233,169,0 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 223,243,255 246,255,255 248,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,128,157 182,137,32 172,135,43 168,133,40 154,119,26 147,108,24 128,96,14 117,86,6 112,76,16 100,71,18 72,72,80 17,44,83 15,42,81 15,40,80 12,40,76 13,41,77 17,51,88 17,58,99 15,63,113 22,69,124 24,71,126 23,73,129 26,73,128 26,73,128 21,74,125 21,74,125 20,72,128 23,75,131 17,69,125 23,75,133 22,85,148 30,96,163 30,103,176 47,98,149 32,109,179 37,109,167 48,107,162 36,103,167 34,100,169 25,92,154 24,80,141 21,75,132 23,77,132 23,77,134 28,82,139 22,75,135 24,77,137 21,74,134 27,80,140 23,76,136 27,79,137 23,77,132 21,75,130 23,75,131 21,68,114 21,62,101 27,65,105 181,131,2 169,133,14 105,73,0 172,124,11 169,126,0 183,130,0 231,167,0 233,169,2 231,167,0 235,168,4 237,167,0 238,166,6 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,250 255,255,240 244,213,135
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 248,237,218 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 169,124,10 165,119,10 171,121,7 188,153,60 176,159,110 122,134,169 116,131,147 101,77,11 84,58,17 82,56,15 177,138,79 201,158,82 156,126,59 177,146,84 180,144,95 119,102,65 19,46,85 19,46,85 16,41,81 15,43,79 14,42,78 15,51,92 20,60,106 20,70,124 23,75,131 24,76,134 20,74,131 21,74,134 21,74,134 23,76,136 22,75,135 24,76,134 19,76,132 20,77,133 27,85,143 32,100,168 36,110,181 34,115,190 149,168,189 57,117,163 72,118,180 62,104,140 31,115,192 37,113,190 33,110,180 34,101,163 22,86,147 25,84,139 23,81,139 23,81,139 23,81,141 18,76,134 19,77,135 21,79,137 20,78,136 27,83,144 24,82,140 23,81,139 20,77,131 18,70,114 20,65,103 29,66,113 181,130,6 141,101,0 118,90,20 53,53,53 178,132,4 183,130,0 231,167,0 231,167,0 230,166,0 208,149,1 168,114,0 150,113,28 206,157,37 233,166,0 233,166,0 231,166,6 87,103,151 206,179,106 231,169,26 234,169,7 232,168,12
229,222,202 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 192,144,0 167,122,8 158,115,12 161,116,13 168,121,17 168,121,17 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,60 182,138,67 184,145,74 183,141,78 98,94,116 16,43,82 20,47,86 24,51,92 14,39,79 24,49,89 12,48,91 18,67,112 23,75,131 24,78,135 24,78,135 24,80,139 21,77,136 25,81,140 26,82,141 24,80,139 25,81,140 21,79,137 32,93,152 35,110,176 32,117,191 194,174,156 74,113,168 62,121,190 255,166,44 255,199,129 33,96,161 84,116,142 90,135,191 33,118,190 34,111,181 31,100,163 25,85,147 25,86,145 18,79,138 24,82,142 26,84,144 28,86,146 23,84,143 30,91,150 23,87,145 26,87,146 24,85,144 22,84,138 27,76,121 23,66,105 31,68,104 28,57,104 19,64,120 12,74,126 37,58,93 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 29,65,106 28,69,110 26,67,110 177,151,81 231,167,2 233,166,2 235,165,2 235,163,8 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 236,227,210 236,226,214 242,232,222 240,237,213 243,229,213 255,241,223 255,250,231 251,240,221 237,226,211 114,129,174 190,145,3 167,122,8 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 167,120,31 161,112,33 165,121,21 128,96,14 127,99,4 146,105,17 167,121,37 81,82,112 15,47,87 16,48,88 15,45,83 14,44,82 21,51,89 21,59,103 25,68,122 21,75,132 22,78,137 22,83,142 23,84,143 23,84,143 22,83,142 24,85,144 25,86,145 25,86,145 25,83,143 29,101,163 37,115,191 36,120,192 24,114,202 255,208,117 255,195,133 255,203,101 206,122,42 255,200,117 182,122,68 109,101,107 41,122,195 35,120,194 29,111,181 29,93,158 21,88,148 21,88,148 23,86,147 23,86,147 23,86,147 23,87,148 21,88,148 23,87,148 25,92,154 26,87,146 23,88,146 21,74,125 23,68,110 30,73,114 23,74,137 17,85,153 12,86,152 32,65,107 142,110,0 103,91,36 42,63,70 29,67,107 28,76,115 18,87,146 21,93,155 29,74,114 154,144,93 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 231,167,0
226,219,199 231,224,204 236,227,212 236,227,208 184,213,255 200,152,39 222,177,104 255,238,192 244,233,218 243,232,217 251,240,225 98,115,160 190,145,1 166,121,7 158,115,12 133,103,9 124,92,17 133,98,13 150,111,13 157,118,20 168,121,19 167,123,15 167,121,21 165,121,21 41,44,53 12,43,86 17,48,91 18,38,80 53,70,115 17,49,89 13,45,85 15,45,83 13,43,81 15,45,83 17,60,103 24,75,126 21,77,138 25,83,141 27,90,151 36,97,156 28,86,144 25,86,145 24,85,144 25,86,145 43,101,161 24,77,137 32,99,163 38,119,194 38,126,210 79,133,186 240,178,79 255,192,94 255,187,83 255,180,75 255,192,96 162,94,31 32,136,210 40,132,210 37,126,205 35,119,196 31,101,171 23,92,151 24,93,152 26,93,153 26,93,153 25,92,152 25,92,152 27,90,151 37,100,161 26,93,155 31,99,156 26,91,149 27,80,131 25,70,112 28,71,112 31,82,145 19,87,155 20,91,156 28,80,136 22,71,114 16,81,132 20,84,149 26,89,159 21,94,163 23,98,159 19,99,161 26,82,123 142,136,113 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,209 255,249,231 244,235,218 235,216,181 169,204,255 220,158,29 192,140,40 183,129,39 181,125,9 186,132,24 186,144,54 163,134,101 193,144,8 166,121,7 158,115,12 132,98,24 22,45,83 26,45,76 37,46,46 69,58,25 123,96,12 133,91,8 136,96,1 155,110,21 33,43,59 14,54,102 14,56,106 12,52,100 53,70,113 18,52,91 16,50,89 15,47,87 12,44,82 12,44,82 18,60,106 30,82,136 25,83,143 24,82,142 20,84,142 27,85,143 15,63,113 17,59,105 38,80,126 19,61,107 18,68,124 32,84,138 34,98,161 41,122,195 79,125,160 146,110,81 131,88,71 255,165,69 255,178,73 255,215,105 207,113,16 114,102,90 140,119,104 36,135,222 40,132,210 40,127,207 35,112,180 31,100,163 30,99,162 23,86,147 28,86,144 28,92,153 29,82,142 23,77,132 24,76,132 21,82,141 34,101,161 30,95,153 25,83,132 21,70,113 29,73,120 34,87,147 19,93,159 21,92,159 20,91,158 23,91,157 25,96,163 24,101,169 24,98,167 22,96,165 26,100,173 26,100,169 30,83,134 114,120,109 235,166,0 214,153,0 164,119,0 166,118,19 92,93,43 48,63,68 201,150,10 231,167,0
241,234,218 244,237,221 251,244,226 222,194,154 163,208,255 212,163,43 193,149,71 180,134,48 173,127,27 165,121,13 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 12,59,114 13,60,115 14,61,118 13,60,117 10,57,114 11,58,106 11,55,104 19,51,91 12,53,94 9,56,102 11,57,108 13,56,108 51,73,114 21,54,98 16,49,93 17,51,90 11,45,84 17,51,90 22,66,111 28,82,139 24,85,144 28,86,144 24,87,150 25,85,147 20,60,106 17,57,103 14,54,100 30,70,116 29,79,133 30,82,136 37,101,164 43,128,197 41,138,214 35,123,207 188,160,92 235,157,75 255,211,117 217,98,16 255,210,109 42,142,238 39,134,209 42,140,223 39,137,216 38,130,208 37,110,186 32,99,163 30,97,161 21,78,130 39,84,140 14,60,111 28,76,128 26,74,126 26,76,132 24,76,130 44,116,176 32,101,160 27,86,139 22,74,120 26,79,118 44,89,145 22,96,167 22,99,167 16,93,163 22,99,171 24,101,171 24,101,171 24,101,173 21,103,173 20,102,172 24,103,172 34,91,145 90,99,124 102,105,97 41,75,103 26,77,126 27,81,136 29,93,149 26,77,128 177,147,51 236,169,5
255,252,236 255,249,233 247,239,226 209,182,137 167,201,255 215,164,59 195,146,67 180,133,44 164,118,20 164,119,16 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 102,79,19 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 14,60,113 14,60,113 11,58,115 18,57,112 12,59,107 14,60,113 14,60,113 50,72,115 22,55,99 18,51,95 21,54,96 16,50,89 21,55,94 24,68,113 28,82,139 33,94,153 33,86,148 17,70,132 19,67,117 18,59,102 24,65,108 28,69,112 33,74,117 29,75,128 27,79,133 41,105,168 47,134,210 42,142,220 42,139,225 164,132,88 178,108,12 255,213,118 65,113,154 172,125,34 109,129,145 49,144,221 48,148,228 42,142,220 34,128,208 35,112,184 33,100,160 32,96,157 22,68,119 23,67,116 22,64,110 22,64,112 25,65,113 20,67,115 34,84,138 22,79,133 37,96,151 34,93,146 22,74,120 27,79,123 48,91,143 25,99,170 20,97,169 23,100,172 24,101,173 25,101,176 25,101,176 25,102,174 22,104,174 23,105,175 23,105,175 29,103,167 32,94,148 37,96,149 32,100,157 27,106,177 29,110,185 25,109,181 26,91,142 157,137,60 236,168,7
