213,206,188 208,201,183 210,201,186 208,199,184 220,209,192 215,208,192 227,220,204 227,217,195 218,209,192 177,173,163 110,121,122 89,94,118 132,137,145 127,130,137 135,135,143 156,154,162 98,91,101 70,60,80 62,63,86 76,77,98 110,133,167 106,127,166 231,220,205 125,113,118 97,92,110 94,91,108 89,83,104 82,78,98 60,76,105 103,101,121 122,147,187 100,127,166 254,243,226 255,249,232 234,234,255 107,125,165 105,124,157 35,46,73 214,139,142 157,144,163 114,112,132 130,141,179 105,126,161 103,126,164 173,163,153 246,237,218 178,190,212 115,141,178 169,160,154 163,152,133 154,145,130 130,119,112 129,120,116 129,118,115 118,107,104 145,132,127 133,121,121 76,74,84 153,164,206 152,176,221 145,170,210 84,87,94 93,96,103 100,105,111 92,97,103 74,79,85 96,101,107 110,115,121 225,233,240 169,187,243 159,189,243 159,190,237 255,249,230 116,145,202 118,143,196 113,138,191 118,145,204 68,94,129 60,84,129 76,101,152 161,189,239 96,126,176 120,154,211 131,179,255 119,143,192 87,112,167 92,117,172 112,136,194 107,136,193 138,134,147 118,149,194 121,156,204 132,162,216 207,222,254 207,221,255 166,197,244
203,196,178 213,206,188 215,206,187 204,195,176 208,201,183 207,200,184 214,207,191 219,209,187 216,207,190 154,150,140 138,149,150 91,96,120 146,151,159 131,134,141 101,101,109 133,131,139 77,70,80 72,64,70 74,70,90 95,91,111 110,133,167 106,127,166 237,226,211 190,179,174 106,101,119 103,100,117 91,85,106 93,89,109 58,73,107 103,101,121 113,138,178 103,129,164 166,166,174 207,207,215 205,220,225 69,87,115 85,98,117 99,107,93 205,135,129 96,104,83 119,98,73 184,104,106 102,118,156 107,124,167 112,102,92 235,226,207 181,193,215 115,141,178 176,167,161 160,149,130 126,117,102 136,125,118 106,97,93 114,108,103 105,99,94 111,102,96 121,115,110 108,109,128 97,112,130 141,165,212 161,187,235 83,86,93 81,84,91 73,78,84 82,87,93 113,118,124 104,109,115 96,101,107 84,92,99 148,170,202 159,189,239 153,184,227 255,247,230 101,127,175 88,117,162 69,98,141 36,58,101 77,103,138 56,80,125 119,144,195 157,185,235 148,178,228 146,174,224 53,81,133 102,131,174 136,161,216 128,153,208 127,151,209 108,136,200 139,133,154 117,147,201 136,171,219 133,164,211 118,149,196 147,177,231 153,183,235
215,206,189 203,194,177 223,212,193 224,213,194 224,213,194 217,208,191 222,213,196 225,216,197 223,215,193 148,150,147 160,172,178 97,104,127 121,129,136 116,121,127 135,138,145 119,117,125 57,64,78 56,77,98 77,104,134 72,104,132 62,80,104 113,125,158 238,230,217 234,225,208 109,105,118 111,108,125 94,93,110 94,92,112 56,68,103 104,104,132 112,132,174 101,126,168 109,132,159 103,124,161 102,123,160 48,67,98 45,61,90 86,102,140 76,96,140 66,91,133 67,95,149 52,80,134 64,73,98 52,65,91 177,165,153 225,216,201 187,197,215 119,140,179 181,172,166 163,149,131 149,137,125 150,140,130 124,115,111 135,124,121 118,107,104 100,101,106 143,128,106 140,157,188 164,161,167 136,167,212 150,180,232 88,97,122 81,85,89 78,81,90 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,146,171 153,183,235 163,191,241 255,255,236 83,105,148 94,131,178 107,142,190 108,133,186 93,118,160 65,90,141 116,144,196 112,142,192 54,80,128 144,175,231 59,90,146 97,126,171 128,157,214 130,159,216 129,158,215 126,148,207 136,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
207,198,181 215,206,189 219,208,193 216,205,190 222,211,192 211,202,185 209,200,183 214,205,186 216,205,186 116,118,118 134,146,152 102,109,132 111,119,126 141,146,152 128,133,139 99,104,110 101,102,121 61,75,85 57,65,72 59,64,72 55,56,75 117,128,159 225,216,201 241,230,211 178,168,186 110,105,121 101,99,121 102,100,120 62,72,108 93,99,129 118,138,180 102,126,171 225,216,201 216,205,200 180,187,182 121,126,136 97,112,144 75,88,118 54,60,81 43,51,69 54,69,85 49,69,95 48,51,71 47,67,93 184,180,172 255,247,232 186,196,214 119,140,179 189,180,174 179,165,147 145,133,121 138,126,116 111,98,95 128,117,114 103,94,90 148,148,160 83,97,118 97,119,162 233,227,220 141,166,219 172,191,240 137,158,197 84,84,94 103,106,115 78,83,89 78,83,89 112,117,125 99,104,110 79,87,92 117,133,158 153,183,235 163,191,243 255,253,246 103,133,173 106,137,193 105,139,194 108,139,197 95,122,163 70,95,146 141,169,221 73,103,153 65,91,139 146,152,196 69,90,129 106,135,180 126,155,212 131,160,217 130,159,216 123,151,201 120,120,146 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
217,208,193 211,202,187 213,204,187 217,208,191 223,212,193 224,213,194 217,206,187 215,204,185 223,207,192 144,150,151 103,112,123 108,113,137 144,149,155 97,103,106 127,133,136 136,144,149 125,128,139 75,89,112 137,143,160 121,115,122 55,79,99 114,125,154 233,222,207 244,235,218 241,232,215 107,99,116 111,107,129 100,98,120 78,91,117 76,87,116 115,137,180 108,129,166 225,214,197 232,221,204 245,236,219 246,237,220 112,130,170 215,208,190 106,96,100 88,88,100 77,78,97 49,58,83 54,58,87 101,109,141 117,134,167 105,128,166 99,133,170 106,131,171 121,137,164 144,145,150 167,153,137 129,114,105 126,113,108 139,126,123 125,116,129 238,239,231 235,237,222 112,142,182 255,249,247 144,169,222 254,255,255 155,181,229 101,111,119 107,106,111 67,81,102 88,114,151 56,108,175 74,78,93 88,93,101 112,127,143 158,188,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 110,142,195 95,120,162 164,107,134 126,127,132 178,179,202 114,94,85 184,142,145 164,119,114 107,127,151 173,153,194 125,149,209 117,145,195 130,149,198 118,126,156 71,87,116 39,52,71 40,50,70 42,50,70 41,47,68 41,47,66
222,211,194 215,208,190 214,205,188 208,199,182 212,201,182 224,213,194 224,213,194 223,212,193 214,200,182 153,162,164 88,97,108 104,110,127 107,112,120 129,132,139 143,146,153 110,113,120 114,115,120 104,120,149 146,141,140 192,180,192 85,107,137 114,122,150 234,220,206 232,223,206 217,208,189 167,159,148 105,107,123 97,98,117 96,97,118 152,177,217 117,137,179 110,131,170 231,220,201 239,228,209 242,233,214 252,243,224 110,131,168 234,225,210 224,215,200 226,219,199 215,208,192 86,95,108 78,80,105 243,231,205 222,217,205 176,174,175 115,137,180 107,130,168 106,124,160 141,134,148 141,131,109 121,111,110 110,99,94 116,107,120 109,116,114 162,161,150 190,193,173 112,124,146 254,255,255 114,143,200 89,120,165 52,116,197 63,125,216 57,135,229 59,134,227 61,136,229 61,132,224 97,100,118 111,116,124 78,93,109 150,182,233 152,181,238 255,252,245 111,119,139 96,126,180 111,141,195 125,137,172 184,132,142 227,135,152 163,71,77 194,137,147 195,123,129 153,96,95 213,112,116 194,103,111 130,87,102 85,94,146 97,116,163 107,130,184 112,121,160 54,67,95 43,49,70 32,40,56 26,33,47 32,36,51 50,50,60
212,201,184 210,201,184 214,205,188 216,207,190 224,213,194 224,213,194 223,212,193 218,207,188 210,196,178 133,141,148 83,92,105 104,110,127 135,140,148 122,122,130 105,105,113 126,126,134 135,144,155 83,106,142 70,92,124 239,236,240 101,119,155 127,129,154 236,225,210 227,218,201 242,229,208 216,207,180 100,102,118 97,98,119 104,105,126 133,159,196 112,132,174 108,128,170 241,230,211 246,235,216 255,246,227 241,232,213 117,135,173 241,232,215 251,240,223 248,239,220 249,243,218 140,146,167 116,122,143 233,226,206 243,227,196 254,240,213 183,187,216 121,143,186 232,218,202 149,138,123 167,161,138 118,114,127 76,110,165 46,100,171 221,221,218 240,239,230 249,250,238 213,215,215 39,75,129 66,131,216 44,119,214 41,114,210 52,126,213 43,121,215 55,130,223 58,133,226 59,135,223 97,107,115 77,82,90 93,106,121 151,183,234 153,180,239 255,254,229 100,118,135 88,111,149 61,84,122 172,131,129 120,94,84 124,94,77 181,98,99 157,102,100 223,117,123 150,114,106 168,120,106 74,97,82 43,65,77 43,58,90 81,85,116 102,98,120 111,108,123 52,63,90 83,74,85 69,70,73 66,63,67 68,65,69 69,66,72
215,204,185 211,200,181 213,202,183 222,211,192 217,206,187 211,200,181 210,199,180 220,209,190 214,205,188 114,126,134 88,96,112 100,106,125 110,115,121 130,135,141 137,142,148 117,122,128 100,111,122 57,80,114 90,102,124 255,255,248 115,136,175 147,150,172 233,219,203 244,235,216 242,227,205 228,213,191 163,156,159 95,101,122 108,106,128 144,159,193 116,138,181 107,130,166 241,231,221 255,250,233 241,230,213 243,232,225 113,141,173 230,223,203 249,242,222 230,221,202 246,245,220 149,157,185 128,135,149 253,236,210 237,224,192 253,239,212 188,194,222 119,140,186 225,221,202 147,133,108 49,129,225 57,136,221 56,127,217 32,69,134 129,128,121 254,248,243 235,235,219 207,207,193 97,114,159 65,132,221 60,136,224 55,136,229 49,130,223 35,106,194 35,109,196 48,122,209 52,122,212 80,92,100 105,113,120 91,99,108 157,189,240 154,184,238 255,251,227 137,148,159 102,132,184 107,131,178 124,99,122 109,91,116 63,79,117 64,62,100 64,87,139 59,87,123 51,76,98 68,86,142 50,78,114 69,90,129 158,179,227 165,163,175 202,189,186 255,243,233 54,66,88 86,83,89 79,76,82 74,71,75 67,64,68 73,70,74
226,215,196 215,204,185 216,205,186 213,202,183 218,207,188 220,209,190 216,205,188 215,204,189 226,223,208 118,133,138 101,109,127 116,124,144 48,55,67 77,82,92 98,103,111 114,119,125 137,134,149 131,154,181 81,85,87 215,209,204 114,137,173 150,152,168 229,214,192 238,229,210 247,237,215 236,226,204 233,225,212 93,95,109 127,123,132 173,191,208 103,126,162 108,131,167 129,137,167 207,213,234 250,248,249 236,238,223 112,131,162 248,241,221 230,223,207 244,243,218 255,251,228 151,157,176 131,136,142 250,234,217 250,233,209 253,238,216 175,186,215 111,131,175 209,193,160 204,171,146 49,136,227 47,128,221 58,133,228 209,209,206 69,88,121 77,97,141 102,121,170 91,116,171 237,226,221 44,87,128 61,130,230 54,129,224 51,129,223 60,133,227 58,132,221 60,134,223 74,131,212 40,50,70 91,99,106 88,96,105 153,185,234 152,182,234 255,249,226 238,234,215 116,113,128 101,97,121 70,87,130 70,91,141 74,113,178 71,105,160 48,78,116 35,66,101 31,53,83 32,54,84 49,60,102 70,87,118 157,188,233 249,255,255 255,255,239 255,254,236 153,148,136 91,85,90 77,74,80 77,74,78 75,72,76 76,70,77
225,214,195 220,209,190 216,205,186 211,200,181 216,205,186 215,204,185 217,208,189 200,196,177 188,188,174 133,148,151 102,110,130 162,169,192 68,74,95 63,70,95 49,58,83 51,59,87 67,75,95 78,110,138 75,101,118 91,113,125 114,137,173 163,162,177 241,224,200 229,220,201 227,217,195 233,223,201 237,225,215 159,162,173 255,255,236 118,134,163 94,117,155 103,124,170 109,124,167 103,126,162 103,126,164 105,123,161 98,125,166 118,126,158 132,138,168 193,189,183 245,248,217 132,147,161 140,143,150 239,228,209 241,228,207 245,232,211 177,190,220 111,131,175 181,164,140 90,107,127 47,114,203 57,128,211 71,95,153 185,188,176 116,146,186 166,201,249 170,207,254 175,208,252 103,122,155 182,190,197 45,115,205 46,108,199 47,117,205 49,120,210 52,125,219 53,126,220 72,125,203 25,39,62 98,106,113 145,153,162 156,188,239 151,181,233 255,250,229 238,231,213 211,204,204 200,194,189 162,187,229 119,142,180 60,75,107 66,73,96 84,83,100 82,84,100 87,84,101 86,83,100 62,73,115 68,83,115 148,179,224 228,235,247 255,253,242 255,252,244 248,243,231 100,95,97 92,89,95 94,88,95 88,82,89 89,83,90
