124,200,255 120,188,255 122,178,255 134,186,255 131,179,255 130,176,255 128,174,255 127,170,253 123,170,255 123,170,255 127,169,255 125,168,249 130,174,250 138,183,255 132,178,255 130,179,255 132,176,255 131,177,255 130,176,255 129,178,255 131,176,255 133,178,255 134,181,255 151,200,255 153,197,255 138,181,255 136,179,255 127,170,253 158,205,255 161,207,255 132,177,255 181,223,255 141,197,255 150,210,255 154,209,255 157,210,255 164,211,255 161,219,255 172,220,255 152,211,255 135,202,255 136,206,255 131,200,255 121,197,255 139,202,255 162,220,255 131,194,255 120,189,255 160,212,255 148,198,255 137,183,255 133,176,255 134,182,255 130,176,255 146,193,255 185,225,255 138,201,255 123,196,255 146,206,255 159,212,255 149,214,255 122,192,255 129,174,255 128,173,255
121,196,255 124,196,255 121,196,255 125,192,255 127,183,255 134,180,255 134,181,255 141,193,255 143,196,255 130,181,255 128,177,255 128,181,255 133,189,255 126,191,255 126,186,255 128,184,255 129,182,255 136,181,255 135,181,255 138,186,255 157,202,255 187,234,255 169,215,255 157,207,255 159,209,255 160,211,255 164,212,255 165,212,255 161,212,255 164,212,255 154,205,255 167,220,255 182,226,255 157,214,255 124,200,255 127,200,255 146,212,255 152,217,255 173,221,255 196,241,255 155,211,255 158,218,255 141,207,255 184,227,255 145,212,255 128,201,255 121,202,255 141,206,255 166,216,255 189,233,255 195,235,255 204,238,255 194,234,255 194,231,255 198,221,244 204,209,185 202,206,148 208,206,144 214,226,179 196,228,238 171,218,255 144,205,255 129,202,255 140,206,255
126,202,255 125,201,255 125,201,255 125,201,255 124,202,255 124,200,255 123,196,255 124,200,255 120,197,255 121,198,255 123,192,255 131,190,255 125,179,255 128,179,255 130,183,255 131,184,255 130,183,255 131,184,255 130,189,255 145,199,255 168,219,255 183,232,255 134,200,255 133,202,255 144,207,255 142,205,255 166,221,255 183,231,255 149,216,255 150,212,255 146,210,255 148,214,255 134,209,255 133,202,255 167,217,255 181,224,255 212,245,255 225,254,255 223,253,255 173,225,255 149,210,255 153,214,255 141,206,255 143,204,255 135,202,255 135,203,255 130,205,255 135,207,255 163,221,255 143,207,255 138,208,255 152,201,255 181,184,104 185,170,34 178,170,36 171,158,36 175,163,36 195,182,52 227,212,93 247,230,105 255,244,108 255,255,136 215,245,240 175,226,255
135,207,255 130,204,255 132,203,255 132,204,255 141,209,255 132,202,255 134,204,255 131,202,255 133,202,255 151,213,255 169,217,255 165,214,255 187,229,255 169,216,255 131,200,255 144,207,255 130,200,255 140,206,255 128,206,255 129,203,255 131,202,255 133,203,255 146,211,255 175,227,255 158,215,255 153,214,255 162,220,255 180,229,255 148,216,255 141,209,255 153,210,255 171,219,255 187,223,255 204,238,255 213,243,255 199,233,255 192,237,255 192,237,255 208,246,255 214,246,255 189,232,255 167,217,255 153,213,255 155,215,255 155,215,255 138,208,255 142,208,255 158,216,255 176,228,255 173,227,255 193,195,149 178,166,41 167,156,42 163,156,45 155,144,41 156,143,39 162,151,48 183,170,66 205,190,82 225,210,104 234,217,108 228,208,100 255,243,135 255,255,148
146,211,255 154,216,255 155,218,255 160,218,255 150,212,255 149,214,255 153,215,255 164,219,255 176,227,255 176,229,255 183,231,255 179,226,255 166,221,255 163,215,255 168,219,255 170,223,255 148,213,255 141,208,255 142,210,255 143,210,255 143,211,255 140,211,255 144,212,255 153,216,255 164,222,255 164,223,255 148,213,255 146,214,255 150,215,255 150,215,255 156,214,255 180,228,255 199,242,255 170,222,255 149,214,255 163,221,255 164,223,255 176,228,255 170,226,255 166,222,255 183,222,255 171,229,255 158,217,255 156,214,255 150,216,255 143,211,255 143,211,255 185,230,255 182,209,248 168,164,57 160,152,58 154,144,54 150,140,60 147,135,53 142,130,48 149,135,49 151,137,51 155,144,59 179,164,83 192,176,91 181,171,79 192,179,86 209,193,94 249,236,118
194,172,175 138,212,255 143,210,255 143,211,255 142,210,255 143,211,255 143,211,255 150,216,255 143,210,255 141,209,255 142,210,255 140,211,255 141,213,255 145,213,255 149,217,255 165,224,255 146,214,255 143,211,255 148,213,255 146,214,255 146,215,255 145,214,255 145,214,255 148,213,255 148,213,255 149,214,255 150,215,255 152,214,255 152,218,255 167,227,255 176,228,255 153,216,255 148,217,255 149,217,255 149,217,255 160,221,255 164,223,255 160,222,255 164,223,255 159,221,255 166,224,255 161,223,255 159,223,255 158,222,255 151,217,255 148,214,255 157,216,255 168,200,249 149,140,43 143,133,41 136,126,55 127,120,50 129,121,58 121,114,55 120,112,49 123,116,48 131,121,52 133,123,54 148,136,66 153,140,65 153,141,59 152,144,54 163,150,61 186,171,79
155,142,139 146,154,174 187,230,255 155,217,255 175,186,226 172,225,255 174,225,255 169,222,255 170,223,255 162,221,255 168,224,255 161,224,255 171,227,255 170,225,255 172,228,255 172,225,255 186,238,255 170,230,255 173,226,255 200,240,255 168,227,255 156,217,255 157,220,255 153,219,255 153,220,255 153,220,255 160,224,255 168,227,255 175,229,255 186,234,255 166,225,255 169,229,255 174,231,255 175,233,255 191,236,255 202,241,255 211,245,255 194,241,255 170,218,255 191,191,201 182,237,255 181,236,255 167,227,255 161,223,255 150,164,160 163,156,84 155,143,34 137,129,39 116,112,50 98,100,47 97,100,51 99,99,56 95,95,54 94,90,53 91,88,48 91,89,42 95,92,48 96,93,49 103,101,54 113,108,55 118,115,50 127,120,48 133,124,48 141,129,49
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 184,235,255 185,236,255 192,236,255 193,241,255 186,236,255 182,233,255 175,226,255 174,226,255 177,228,255 172,231,255 177,229,255 180,234,255 175,232,255 172,232,255 173,230,255 177,229,255 180,233,255 188,235,255 197,237,255 210,243,255 210,245,255 198,236,255 187,234,255 175,229,255 184,233,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 171,228,255 170,229,255 169,228,255 160,121,107 122,91,40 172,189,209 161,224,255 165,225,255 144,166,196 131,119,39 124,116,37 115,111,35 102,100,42 97,95,46 93,90,46 89,95,54 93,93,61 91,89,58 86,85,49 85,79,45 78,76,43 77,80,47 79,82,51 83,80,54 85,83,50 92,89,47 101,98,47 105,103,43 116,111,42
134,117,118 73,69,82 63,60,87 100,94,99 160,146,146 205,197,203 186,235,255 186,234,255 180,235,255 181,233,255 177,232,255 174,223,255 174,219,255 162,212,255 163,201,255 159,209,255 162,217,255 159,217,255 153,147,152 147,174,202 147,164,166 157,189,190 160,184,213 155,186,219 157,200,254 169,229,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 137,163,171 134,157,164 130,132,127 203,136,86 133,94,62 114,87,22 160,163,132 123,155,167 84,84,43 97,92,37 96,93,38 95,95,36 94,93,41 96,91,48 90,90,49 90,91,54 88,88,54 89,88,50 85,84,48 80,79,43 76,80,42 79,79,47 79,78,51 78,76,47 77,75,44 72,72,38 76,77,40 78,77,39 87,84,40
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 146,150,154 139,142,149 134,151,157 148,166,153 153,169,150 149,167,152 151,168,160 136,157,155 150,116,86 164,86,42 151,83,22 166,101,23 155,87,26 116,136,152 105,133,154 104,127,150 108,130,146 112,134,148 125,144,152 136,156,161 136,153,159 142,151,153 136,144,151 146,156,150 120,136,145 119,136,138 147,152,146 125,125,125 135,135,132 165,127,90 174,118,80 132,91,62 97,70,38 117,93,38 137,138,117 82,77,34 90,87,36 98,93,38 94,91,38 92,90,41 92,89,47 89,88,52 87,90,55 84,87,52 82,80,47 80,76,41 79,77,44 77,77,43 77,77,47 79,74,46 77,75,44 70,68,37 68,66,35 61,66,32 62,62,30 65,63,32
59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,171,163 174,166,155 171,162,156 172,161,158 164,159,156 159,154,151 153,151,152 140,138,139 169,117,98 170,90,54 164,92,46 108,64,22 127,66,19 220,127,70 247,121,68 149,158,158 152,160,165 145,155,159 133,141,148 121,123,139 119,118,135 115,114,129 115,112,129 111,107,127 108,105,120 146,136,140 174,164,163 158,148,149 132,125,135 135,128,138 171,115,77 135,91,61 104,70,48 99,68,45 84,61,30 120,112,49 97,89,37 98,90,38 91,91,30 89,86,33 92,90,41 89,85,48 86,85,49 85,83,50 82,80,47 79,78,42 79,78,42 76,74,43 76,76,42 76,74,43 73,71,40 68,66,35 65,63,32 65,65,33 62,65,32 61,64,31 64,62,31
