123,191,255 116,179,255 131,180,255 136,184,255 132,177,255 130,173,255 128,174,255 122,169,255 124,169,254 127,168,252 125,171,253 126,169,250 136,183,255 131,177,255 132,179,255 130,177,255 134,178,255 129,175,255 130,177,255 130,177,255 131,179,255 135,184,255 138,186,255 160,207,255 143,186,255 132,175,255 131,174,255 132,175,255 171,219,255 138,184,255 160,204,255 195,232,255 139,202,255 155,211,255 159,212,255 158,212,255 161,213,255 166,221,255 172,220,255 151,209,255 134,200,255 137,207,255 126,199,255 122,198,255 143,204,255 161,214,255 125,188,255 122,193,255 158,209,255 135,183,255 131,176,255 134,174,255 133,182,255 144,191,255 161,202,255 171,211,255 132,202,255 132,198,255 143,210,255 159,215,255 149,206,255 118,172,255 126,171,255 128,169,255
120,196,255 124,196,255 121,193,255 130,185,255 133,178,255 130,175,255 129,186,255 142,191,255 139,188,255 131,177,255 130,181,255 132,185,255 130,192,255 129,189,255 131,184,255 129,185,255 136,182,255 135,181,255 137,183,255 142,188,255 163,206,255 183,225,255 172,218,255 154,205,255 160,210,255 160,211,255 163,209,255 165,212,255 160,211,255 168,216,255 156,211,255 172,220,255 185,228,255 148,207,255 124,199,255 133,204,255 141,211,255 160,220,255 171,219,255 202,244,255 148,204,255 151,215,255 144,210,255 189,233,255 143,210,255 125,202,255 122,202,255 148,206,255 173,221,255 190,235,255 195,236,255 203,241,255 191,235,255 192,235,255 192,230,255 206,239,255 194,242,255 170,223,255 136,206,255 131,209,255 152,213,255 135,201,255 136,207,255 138,208,255
126,202,255 125,201,255 125,201,255 124,201,255 125,201,255 128,198,255 121,197,255 124,201,255 121,196,255 124,200,255 130,193,255 128,185,255 129,179,255 132,182,255 129,185,255 130,183,255 130,183,255 132,185,255 134,195,255 143,199,255 176,227,255 183,231,255 131,200,255 131,202,255 143,206,255 141,207,255 165,224,255 173,228,255 148,215,255 150,212,255 146,210,255 148,214,255 137,208,255 135,205,255 174,221,255 182,225,255 214,248,255 225,253,255 225,253,255 165,215,255 150,213,255 152,213,255 142,207,255 144,208,255 135,202,255 134,204,255 130,205,255 135,207,255 168,223,255 139,206,255 140,207,255 153,204,255 172,191,180 189,190,99 185,176,48 191,180,34 219,204,66 238,223,87 244,236,116 237,251,203 178,227,255 148,213,255 146,214,255 172,225,255
133,205,255 130,204,255 132,203,255 132,204,255 141,208,255 131,203,255 133,205,255 131,203,255 133,203,255 154,211,255 168,216,255 171,218,255 191,232,255 151,209,255 133,203,255 141,205,255 131,202,255 139,205,255 136,208,255 128,203,255 129,204,255 132,204,255 153,213,255 175,227,255 157,215,255 151,211,255 163,220,255 181,233,255 147,215,255 140,208,255 159,213,255 173,219,255 189,227,255 207,242,255 207,238,255 193,234,255 191,236,255 199,239,255 207,245,255 214,246,255 187,231,255 166,216,255 154,214,255 155,215,255 153,213,255 138,208,255 141,207,255 161,219,255 176,229,255 176,223,255 195,195,125 182,170,33 173,161,36 171,158,40 167,153,38 179,165,50 189,173,59 224,210,95 245,230,111 253,236,113 255,255,133 255,255,154 199,232,255 185,233,255
151,213,255 157,215,255 158,221,255 157,220,255 148,213,255 149,218,255 154,216,255 162,220,255 174,225,255 175,228,255 180,229,255 173,226,255 168,220,255 162,219,255 171,222,255 170,221,255 146,211,255 141,208,255 143,211,255 142,210,255 143,210,255 141,209,255 146,214,255 154,217,255 164,222,255 164,223,255 148,210,255 148,213,255 151,216,255 150,215,255 156,217,255 188,231,255 190,237,255 169,222,255 153,215,255 163,221,255 162,225,255 175,227,255 171,227,255 168,219,255 187,226,255 166,222,255 159,221,255 156,214,255 149,215,255 143,211,255 146,215,255 187,227,255 183,191,166 175,161,35 157,147,37 156,147,48 157,146,45 142,129,36 154,142,44 156,147,48 179,166,66 199,185,88 214,201,101 213,202,101 215,199,98 245,231,116 255,255,145 234,252,221
193,175,174 138,211,255 146,213,255 143,211,255 142,210,255 143,211,255 144,212,255 152,215,255 138,209,255 141,209,255 142,210,255 140,211,255 141,212,255 145,213,255 152,217,255 162,220,255 144,212,255 144,211,255 148,213,255 146,213,255 146,215,255 145,214,255 145,214,255 148,213,255 148,213,255 148,213,255 150,215,255 152,214,255 151,217,255 170,229,255 170,223,255 153,216,255 148,216,255 149,217,255 150,218,255 160,221,255 163,222,255 161,223,255 167,226,255 161,220,255 164,223,255 162,221,255 160,222,255 158,222,255 149,218,255 149,218,255 155,217,255 175,186,197 167,152,35 162,149,49 145,136,49 141,131,53 139,129,51 139,129,49 145,131,47 145,131,47 158,144,60 176,160,77 184,170,86 174,164,72 180,168,72 201,185,86 235,220,112 255,255,141
155,142,139 146,154,174 181,227,255 154,216,255 175,186,226 171,227,255 174,225,255 168,221,255 168,225,255 162,221,255 168,224,255 165,225,255 171,227,255 168,223,255 171,227,255 173,226,255 194,239,255 175,227,255 173,227,255 202,240,255 164,222,255 158,219,255 157,220,255 151,220,255 153,220,255 153,219,255 160,224,255 168,227,255 177,229,255 184,234,255 166,225,255 169,229,255 176,230,255 180,233,255 190,233,255 206,242,255 209,245,255 187,238,255 176,230,255 171,231,255 179,234,255 180,234,255 171,227,255 157,216,255 161,222,255 165,213,255 156,159,108 139,129,39 129,123,48 118,114,52 119,115,57 111,110,56 107,103,55 109,104,49 112,105,44 116,108,45 126,118,55 138,127,63 146,134,66 140,131,57 143,136,50 147,138,53 165,152,61 187,171,70
134,117,118 162,145,146 146,171,197 190,223,255 164,155,166 185,236,255 185,236,255 192,236,255 193,241,255 184,237,255 180,231,255 176,227,255 175,226,255 177,228,255 173,232,255 176,230,255 180,232,255 174,232,255 173,233,255 171,228,255 176,230,255 182,232,255 188,235,255 197,237,255 210,243,255 210,245,255 200,238,255 187,234,255 173,227,255 184,233,255 188,235,255 190,237,255 179,229,255 183,236,255 177,229,255 168,225,255 171,231,255 169,228,255 161,224,255 161,223,255 164,223,255 161,223,255 144,172,208 170,160,68 161,146,36 150,138,40 112,107,36 100,99,47 94,96,52 97,96,58 91,95,55 95,94,58 94,89,57 91,87,50 88,85,45 91,90,52 92,91,53 96,92,55 110,106,58 117,113,55 122,117,48 128,122,47 132,124,41 154,143,56
134,117,118 73,69,82 63,60,87 100,94,99 160,146,146 205,197,203 186,235,255 186,234,255 180,235,255 181,233,255 178,231,255 174,223,255 174,219,255 162,212,255 163,201,255 159,209,255 169,214,255 161,219,255 159,217,255 143,175,213 151,169,168 160,182,186 161,185,214 156,187,220 157,200,252 170,230,255 170,230,255 181,224,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 137,163,169 130,155,166 131,147,147 185,158,97 141,152,151 133,155,157 127,145,144 112,105,44 118,106,38 110,103,33 99,96,31 95,97,40 95,93,46 93,90,48 88,93,50 92,91,55 92,90,57 88,84,49 84,80,45 79,74,42 82,80,49 79,78,51 82,79,53 82,80,49 84,83,45 92,93,43 97,96,42 112,105,44 125,113,43
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 146,149,156 139,143,147 135,155,158 146,165,143 166,130,81 166,166,134 151,164,152 137,157,160 115,140,153 106,130,150 107,133,152 108,133,148 121,141,144 111,133,145 105,133,154 109,127,151 111,133,149 112,134,148 125,144,152 136,156,161 136,153,157 142,151,151 138,143,151 146,156,150 118,134,143 122,139,141 149,151,146 125,124,127 136,136,136 149,124,96 128,95,45 185,155,88 152,158,149 104,102,84 85,78,39 86,87,37 95,93,33 96,93,38 92,91,37 93,91,44 81,82,43 91,92,55 89,87,54 89,88,52 83,82,46 81,76,44 78,76,43 80,78,49 80,78,49 78,76,47 76,74,45 71,71,39 69,69,35 70,70,36 79,78,40 90,92,39
59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,171,165 174,165,157 162,160,156 154,97,57 139,92,29 179,104,14 214,118,19 160,146,151 131,130,133 150,148,144 167,166,171 163,168,164 158,162,147 159,159,156 157,162,156 154,160,161 154,159,165 143,153,157 132,140,149 121,123,139 119,116,133 115,115,127 115,112,127 110,106,126 112,109,124 149,139,143 174,164,165 155,148,151 131,124,136 136,124,126 200,138,100 124,85,53 112,86,16 170,157,136 106,100,91 84,81,41 88,83,40 94,91,36 96,92,34 91,89,40 89,86,42 88,89,52 90,88,55 85,83,50 82,81,45 79,78,42 78,76,43 77,75,42 76,79,46 75,75,45 73,71,40 70,68,37 65,65,33 64,64,32 64,64,32 64,62,31 77,73,38
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 101,98,115 112,108,121 141,77,51 159,83,43 166,96,49 86,40,1 136,72,28 216,114,63 180,141,127 153,147,142 156,150,145 158,146,146 166,155,150 175,164,157 177,167,157 193,175,172 182,166,164 162,155,158 153,146,149 133,126,138 132,127,145 133,125,144 142,135,149 159,155,166 176,170,175 178,166,171 182,170,170 177,167,168 180,170,171 177,143,121 198,129,89 133,90,57 91,66,38 110,86,24 128,108,62 85,82,38 93,84,37 96,89,32 90,87,32 87,85,36 87,84,44 84,82,49 83,83,51 80,78,45 78,76,43 77,76,40 77,75,42 77,75,42 77,75,44 72,70,39 68,66,35 65,63,32 66,64,33 64,64,32 62,65,32 67,62,30 77,74,34
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 112,105,117 139,80,61 99,48,24 107,56,28 146,86,47 104,62,40 71,40,17 103,62,35 146,77,46 239,175,149 194,183,164 196,186,174 205,191,177 198,186,174 193,179,165 190,175,164 190,176,162 197,185,173 201,186,177 199,187,177 203,191,179 207,191,187 205,189,183 202,190,178 200,185,174 191,177,163 197,182,171 204,189,178 192,181,176 171,119,87 148,98,65 105,71,49 88,65,36 77,56,31 92,79,31 110,104,29 93,86,29 88,87,33 85,81,33 85,82,38 86,82,45 84,79,47 82,77,45 76,77,38 76,75,39 75,73,40 75,73,40 75,73,40 72,70,39 70,68,37 69,67,36 69,67,36 67,67,35 67,67,35 68,68,36 71,69,38 80,74,38
