56,68,103 62,73,113 15,25,59 128,139,170 98,109,140 92,103,134 103,114,143 133,144,173 148,159,188 97,108,137 100,111,140 125,136,165 124,135,164 134,145,174 105,116,145 90,101,130 137,148,179 36,46,80 43,52,91 31,41,77 66,78,102 47,67,109 191,223,255 226,231,230 255,251,226 255,241,216 255,246,219 251,232,205 252,233,206 255,251,224 255,250,230 253,253,210 99,131,72 77,107,58 62,83,51 38,54,35 44,57,43 80,83,63 255,238,213 255,248,221 255,235,203 255,252,222 255,249,222 255,238,211 255,244,217 255,248,221 255,245,218 246,225,200 255,238,213 255,240,215 255,245,220 249,230,205 150,139,134 142,136,143 131,129,141 123,122,139 123,122,139 124,123,140 237,228,222 255,246,215 255,246,216 255,239,214 255,242,215 253,232,205 255,234,207 255,240,213 255,240,213 255,237,210 255,234,207 255,244,221 246,225,202 246,225,200 249,228,203 254,233,206 255,240,213 249,228,201 255,248,221 255,238,211 252,231,204 253,232,205 254,233,206 255,239,212 255,244,219 255,244,219 255,242,215 255,241,214 253,232,205 255,242,212 255,237,212 255,239,214 255,243,211 255,246,214 255,245,218 255,234,208 255,241,211 255,236,206 255,235,218 255,238,204 153,169,180 164,160,150 157,146,84 161,150,88 163,152,88 162,149,88 163,152,90 163,152,90 158,150,87 149,147,85 123,126,62 129,129,66 144,142,80 158,151,90 158,151,90 158,151,90 159,151,88 161,150,88 161,150,86 161,150,88 165,152,89 241,244,224 203,206,186 217,218,197 221,222,201 218,219,198 208,213,193 219,223,208 235,237,222 249,251,236
60,71,109 56,67,107 32,42,78 86,97,128 118,129,160 124,135,166 138,149,178 114,125,154 93,104,133 114,125,154 119,130,159 119,130,159 93,104,133 99,110,139 114,125,154 130,141,170 105,116,147 68,78,112 47,57,93 29,39,75 74,86,110 37,59,100 165,203,255 221,226,225 255,251,224 255,248,221 255,247,220 255,247,220 255,237,210 255,249,222 255,249,223 253,255,218 94,123,70 76,103,60 55,76,44 29,45,26 45,58,44 74,77,57 255,239,214 255,242,215 255,245,213 255,249,219 255,252,225 255,239,212 255,251,224 255,244,217 255,241,214 248,227,202 255,237,212 255,235,210 255,238,213 255,237,212 146,135,130 143,137,142 127,127,137 123,122,139 123,122,139 124,123,140 238,229,223 255,243,212 255,245,215 255,235,210 255,234,207 253,232,205 254,233,206 255,239,212 255,238,211 255,240,213 255,244,217 255,240,215 255,238,213 253,232,207 253,232,207 252,231,204 255,239,212 253,232,205 255,249,222 255,234,207 252,231,204 248,227,200 255,234,207 255,240,213 255,241,216 255,246,221 255,244,217 255,241,214 255,239,212 251,231,201 255,237,210 255,238,211 255,240,210 255,242,212 255,240,215 255,231,207 255,245,218 255,236,206 255,233,211 255,233,204 123,135,168 173,171,167 152,141,79 161,150,86 164,151,88 164,151,90 164,153,91 162,154,91 163,152,90 163,155,92 159,151,88 158,152,88 162,154,91 163,155,92 161,155,91 161,153,90 161,150,88 161,150,88 162,149,86 163,152,90 170,160,93 240,244,227 227,229,212 197,200,180 236,237,216 230,231,210 213,218,198 227,231,216 241,243,228 237,239,222
65,75,120 49,60,102 35,44,85 103,114,141 96,107,138 113,124,155 113,124,155 119,130,159 103,114,143 100,111,140 133,144,173 111,122,151 111,122,151 106,117,146 96,107,136 110,121,150 52,62,96 83,93,127 64,74,108 22,32,68 77,89,113 83,109,155 165,207,255 228,233,229 255,255,228 255,249,223 239,228,211 223,213,201 179,168,161 170,161,157 159,155,166 136,149,133 115,144,93 55,76,42 51,66,42 40,56,37 48,63,49 117,115,97 255,247,226 255,252,222 255,249,219 255,248,218 255,249,222 255,240,213 255,248,221 255,245,218 255,235,208 255,235,210 255,237,212 255,240,215 255,245,220 255,239,214 138,128,129 152,153,141 85,87,87 121,120,137 124,123,140 124,123,140 234,225,221 255,242,212 255,252,222 255,244,219 255,241,214 255,234,207 255,235,208 255,242,215 255,242,215 255,247,220 255,237,210 255,243,213 255,239,209 249,228,203 252,231,206 255,238,211 255,239,212 255,237,210 255,249,222 254,233,206 248,227,200 254,233,206 255,235,208 255,246,219 255,239,214 255,241,216 255,242,215 255,244,217 255,238,211 253,233,203 255,246,216 255,243,213 255,241,216 255,247,222 255,241,214 255,240,214 255,238,208 255,235,205 255,236,216 255,233,202 124,142,166 160,163,170 157,145,79 162,149,88 162,149,88 166,154,95 166,154,95 164,153,91 162,149,88 164,153,91 166,153,92 163,152,88 164,153,89 159,151,86 164,156,93 165,154,92 164,153,91 164,152,93 162,149,88 162,148,90 166,158,95 245,248,228 230,237,219 227,232,212 232,235,213 221,224,204 234,239,219 246,250,235 239,241,226 236,239,219
66,74,120 46,57,97 57,66,109 104,115,144 98,109,138 118,129,160 138,149,178 116,127,156 121,132,161 99,110,139 105,116,145 123,134,163 91,102,131 123,134,163 95,106,135 83,94,123 47,56,95 35,45,81 67,78,109 44,56,91 63,74,101 177,201,255 133,155,185 143,153,169 145,153,171 134,144,164 91,101,119 148,158,176 142,152,170 142,152,172 146,154,174 146,164,163 106,132,80 75,96,64 43,58,42 41,56,42 35,50,36 84,80,61 255,241,223 255,246,220 255,245,215 255,245,215 255,250,220 255,242,212 255,252,222 255,253,223 255,254,224 255,242,217 255,243,213 255,243,211 255,245,218 255,240,213 140,132,140 199,210,168 66,74,64 118,119,138 124,123,140 124,123,140 231,220,215 255,244,215 255,244,217 255,238,211 255,242,215 252,231,204 255,235,208 255,246,219 255,244,217 255,244,217 255,242,215 255,238,211 255,237,210 255,234,209 255,241,216 255,241,214 255,247,220 255,240,213 255,251,224 255,245,218 255,237,210 247,226,199 255,238,211 255,244,217 255,244,217 255,244,217 255,248,218 255,249,219 255,245,213 254,234,202 255,242,210 255,239,209 255,238,208 255,240,210 255,239,209 255,241,211 255,245,215 255,241,209 254,236,206 255,236,206 123,141,169 126,138,146 93,92,67 79,73,48 89,82,53 86,78,56 85,78,58 83,78,64 85,76,57 87,84,60 88,81,61 93,86,66 114,106,93 89,80,65 95,86,69 90,81,64 100,92,68 104,100,83 105,105,89 103,105,90 97,98,86 255,255,242 247,254,236 232,237,215 230,235,215 229,231,214 248,250,233 222,224,209 237,241,226 232,237,217
67,76,117 60,70,104 66,75,118 95,106,137 100,111,140 91,102,131 121,129,159 128,139,168 112,123,152 113,124,153 84,95,124 117,128,155 105,116,143 104,115,142 116,127,158 88,99,128 66,72,116 56,67,107 98,111,141 63,75,110 58,67,92 163,177,216 147,156,179 147,153,174 138,150,172 81,92,123 138,151,181 70,80,100 123,133,151 143,152,175 146,156,176 144,162,159 118,144,90 52,74,37 36,50,31 40,53,41 43,61,46 71,74,52 255,246,227 255,245,218 255,249,219 255,248,216 255,252,220 255,243,211 255,249,217 255,250,220 255,239,209 255,234,209 255,241,211 255,246,214 255,240,213 254,233,206 134,125,136 110,127,80 48,58,50 120,122,138 126,125,142 126,125,142 235,226,222 255,246,217 255,244,217 255,241,214 255,245,218 255,239,212 255,240,213 255,238,211 255,244,217 255,247,220 255,249,222 255,240,213 255,241,214 255,239,212 255,240,213 255,239,212 255,242,215 255,238,211 255,252,225 255,240,213 255,234,207 248,227,200 255,242,215 255,239,212 255,241,214 255,244,217 255,252,222 255,247,217 255,242,210 255,236,204 255,241,209 255,239,209 255,240,210 255,248,218 255,250,218 255,246,214 255,245,215 255,243,213 255,240,208 255,248,216 120,133,163 111,123,145 118,129,156 104,114,134 61,63,79 53,55,71 30,38,58 144,149,196 162,160,180 83,81,105 80,77,106 70,72,99 150,154,196 73,80,105 99,102,124 86,88,113 86,89,96 178,185,220 142,156,208 133,151,205 121,131,167 229,232,224 250,251,239 246,248,233 234,236,221 244,246,229 232,234,219 221,223,206 225,229,212 239,241,224
65,76,116 77,90,120 67,77,122 45,58,88 111,122,151 133,144,173 114,122,152 88,99,128 97,108,137 95,106,135 134,145,174 125,136,165 90,101,130 97,108,137 91,102,131 93,108,140 63,73,109 59,64,99 104,110,138 70,80,116 33,42,67 64,72,90 141,154,171 144,152,168 59,66,103 139,143,172 171,179,195 78,85,120 70,78,94 136,144,162 147,157,175 139,162,143 103,133,73 61,86,41 40,55,29 54,68,49 39,57,42 58,66,45 255,249,226 255,246,221 255,250,220 255,244,209 255,251,216 255,253,218 255,253,218 255,250,218 255,246,216 255,238,211 255,241,209 255,252,222 255,242,212 255,240,213 135,128,126 116,134,89 43,55,46 114,118,131 126,125,142 126,125,142 159,154,156 255,244,217 255,240,208 255,239,209 255,237,210 249,228,201 255,239,212 252,231,204 255,242,215 255,251,224 255,246,219 255,238,211 255,245,218 255,246,216 255,245,215 255,245,215 255,246,216 255,238,211 255,251,224 255,244,217 249,228,201 248,228,198 255,245,215 255,241,211 255,238,211 255,241,214 255,248,218 255,247,217 255,242,212 255,242,212 255,247,217 255,238,211 254,234,204 255,240,208 255,240,208 255,239,207 255,252,220 255,241,209 255,239,210 255,245,216 106,114,144 103,114,141 96,110,133 113,127,150 61,64,84 49,50,73 33,39,67 140,154,206 164,171,196 85,83,93 80,78,98 73,78,104 85,96,125 80,88,108 96,102,123 86,91,115 87,87,95 172,183,223 136,155,215 132,151,211 125,136,178 244,244,241 231,232,220 237,239,224 243,245,230 250,252,237 241,243,228 238,240,223 230,234,217 224,226,209
67,78,116 90,101,130 63,74,114 24,36,71 98,109,138 117,128,157 136,144,174 114,125,154 100,111,140 92,103,132 96,107,136 111,122,151 126,137,166 119,130,159 104,115,144 33,43,77 40,47,84 59,60,92 100,99,130 56,65,106 108,116,146 116,126,146 138,146,164 97,106,131 143,150,164 247,249,244 245,245,229 161,169,197 71,79,107 72,80,98 142,154,176 137,164,132 74,104,46 66,91,44 36,54,23 43,59,38 39,57,40 51,66,52 255,252,240 255,244,218 255,248,225 255,245,227 255,248,229 255,253,235 255,249,219 255,250,218 255,249,219 255,238,211 255,242,210 255,252,222 255,247,217 255,246,216 148,147,140 94,109,70 57,72,58 115,123,130 121,123,139 124,123,140 130,124,147 255,242,227 255,247,220 255,239,207 255,247,215 249,229,197 254,233,206 255,240,213 255,247,220 255,249,222 255,244,217 255,240,213 255,245,218 255,235,205 255,242,212 255,246,216 255,247,217 255,239,212 255,251,224 255,239,212 247,226,199 252,232,202 255,239,209 255,239,209 255,237,210 255,248,221 255,246,216 255,235,205 246,226,196 255,238,208 255,241,211 255,239,212 253,233,203 248,228,196 255,235,203 255,239,207 255,246,214 255,245,213 255,239,213 255,239,208 108,116,148 109,122,150 104,117,147 113,125,147 46,43,58 42,44,60 33,41,73 139,155,205 159,169,203 220,223,213 81,80,97 72,77,103 45,56,83 92,101,124 104,110,131 90,95,119 79,82,91 167,176,217 136,155,217 131,150,210 134,147,193 243,243,243 241,242,230 242,244,229 249,250,238 251,252,240 252,253,241 252,254,239 237,241,224 205,210,190
66,78,113 90,101,128 53,65,100 19,30,68 98,109,138 88,99,128 116,127,156 135,146,175 124,135,164 118,129,158 91,102,131 89,100,129 131,142,171 120,131,160 121,132,163 55,64,103 64,74,108 53,62,103 53,64,102 46,57,99 48,61,91 141,155,178 140,151,178 111,124,154 164,176,200 152,164,186 128,138,158 89,102,132 99,110,148 113,128,162 91,107,145 115,142,122 101,133,72 89,114,67 77,95,64 33,49,30 61,77,58 50,64,57 132,144,166 127,136,161 128,140,164 125,141,166 125,145,169 122,136,159 255,247,224 255,248,218 255,239,209 255,239,212 255,241,211 255,249,219 255,249,222 255,247,220 142,149,133 100,119,83 52,65,49 112,120,127 119,123,138 123,122,139 124,121,138 153,142,149 255,244,218 255,243,213 255,238,211 249,228,201 254,233,206 255,240,213 255,248,221 255,248,221 255,240,213 255,239,212 255,242,215 255,240,213 255,240,213 255,246,219 255,248,221 255,241,214 255,239,212 247,226,199 251,230,203 252,232,202 255,239,209 255,243,213 255,246,214 255,247,217 255,242,212 252,232,202 252,232,202 255,236,206 255,243,211 255,240,208 255,241,211 255,238,208 255,236,210 255,240,213 255,238,206 255,243,211 255,231,209 255,232,201 107,118,131 103,115,139 148,164,191 86,104,128 35,36,57 43,46,64 88,99,139 149,163,211 155,165,201 223,226,214 162,164,164 77,80,100 142,155,199 88,95,118 97,103,124 89,91,116 61,63,77 169,178,217 135,153,218 133,150,213 132,141,191 243,244,249 248,249,239 244,245,235 251,252,242 255,255,244 250,251,239 243,244,232 225,228,208 216,219,197
70,80,116 92,101,126 46,57,88 46,55,96 109,120,149 97,108,135 93,104,133 121,132,161 138,149,178 109,120,149 113,124,153 100,111,140 88,99,128 106,117,146 112,123,154 73,82,121 90,100,134 71,80,121 79,90,117 42,51,92 23,35,70 89,106,137 89,106,139 103,119,155 98,114,154 91,106,149 96,112,150 95,111,149 91,107,143 87,105,141 80,98,134 130,162,129 77,109,50 63,87,45 35,52,24 31,46,30 44,59,43 49,63,59 130,140,174 126,139,169 123,141,165 123,141,167 125,141,168 97,108,135 255,254,231 255,247,217 255,246,216 255,241,214 255,247,220 255,250,220 255,249,217 255,247,217 169,176,158 95,111,78 49,63,44 112,115,122 120,119,136 124,121,138 124,120,140 128,124,144 255,248,238 255,243,213 255,245,215 249,229,199 255,242,215 255,239,212 255,245,218 255,252,225 255,239,212 255,237,210 255,240,213 255,241,211 255,238,208 255,239,212 255,245,218 255,244,217 255,248,221 255,246,219 255,235,208 253,233,203 255,240,210 255,246,216 255,248,216 255,242,212 255,238,208 255,239,209 246,226,196 255,235,205 255,236,204 255,239,207 255,245,213 255,246,214 255,245,211 255,245,209 255,242,210 255,243,211 255,240,209 255,239,204 117,119,144 96,113,133 95,106,135 54,65,96 54,63,88 42,49,74 109,119,164 146,163,208 149,159,195 225,228,216 215,216,204 113,117,121 162,171,223 214,222,240 100,106,127 91,91,117 54,56,72 176,183,218 135,153,218 132,149,212 134,143,197 241,241,249 252,251,244 252,251,242 248,249,241 255,255,247 255,255,244 231,232,220 227,229,212 237,240,218
74,84,120 86,98,122 52,60,90 61,70,113 118,129,160 119,130,157 102,113,142 84,95,124 106,117,146 109,120,149 114,125,154 137,148,177 111,122,151 92,103,132 53,63,99 67,76,115 82,91,134 73,82,121 97,108,137 50,59,100 32,43,83 99,116,149 101,119,157 90,108,146 94,112,150 89,107,147 96,114,152 106,124,162 104,122,158 93,111,147 80,98,134 135,168,114 94,124,66 103,128,81 81,99,66 43,59,40 43,58,42 50,65,53 120,133,161 127,143,172 124,141,163 125,142,164 127,143,168 66,77,104 255,255,243 255,248,233 255,249,236 255,243,225 255,250,217 255,249,217 255,247,213 255,247,218 136,140,123 106,122,89 52,65,49 108,106,114 123,120,137 124,121,136 123,120,135 123,120,137 125,119,124 255,243,213 255,248,221 255,235,208 255,240,213 255,245,218 255,237,210 255,243,213 255,238,213 255,234,207 255,239,212 255,239,207 255,241,211 255,239,209 255,244,217 255,241,211 255,252,222 255,245,215 252,232,202 255,236,204 246,226,194 255,239,207 254,234,202 254,234,202 245,225,193 251,231,199 253,233,201 251,231,199 255,241,209 255,246,214 255,245,213 255,254,222 255,245,210 255,252,216 255,247,213 255,240,206 255,240,208 255,240,205 122,122,150 94,113,134 81,94,120 50,61,90 68,76,96 59,67,95 169,184,229 148,164,214 145,154,195 224,225,213 222,223,204 239,243,228 151,163,216 235,241,255 127,130,148 94,92,114 54,57,75 178,186,218 135,153,220 132,148,214 132,143,199 249,252,255 255,255,251 255,255,250 253,253,248 255,255,249 248,249,239 229,230,218 216,218,201 228,230,213
