56,68,103 52,61,104 121,132,163 98,109,140 98,109,140 134,145,174 148,159,188 100,111,140 114,125,154 124,135,164 102,113,142 93,104,133 137,148,179 79,89,125 25,35,71 66,78,102 184,214,255 180,213,255 255,251,226 255,247,224 255,237,210 252,233,206 255,251,226 255,251,232 99,131,72 87,114,71 28,44,25 44,57,43 255,240,219 255,251,224 255,235,203 255,249,222 255,237,210 255,244,217 255,245,218 247,226,199 255,238,213 255,237,212 255,238,213 150,139,134 139,135,144 123,122,137 123,122,139 127,126,143 255,249,218 255,246,216 255,241,216 255,235,208 255,234,207 255,245,218 255,240,213 255,234,207 248,227,204 246,225,200 249,228,203 255,234,207 246,225,198 255,248,221 255,235,208 249,228,201 254,233,206 255,239,214 255,241,216 255,242,215 255,234,209 255,238,208 255,237,212 255,234,209 255,245,213 255,245,218 255,235,208 255,236,206 255,235,218 232,221,202 82,78,68 157,146,84 161,150,86 162,149,86 163,152,90 161,150,88 149,147,85 123,126,62 127,127,64 156,152,90 158,151,90 159,151,88 161,150,88 161,150,86 166,155,93 236,228,192 203,206,186 219,220,197 217,218,197 208,213,193 229,233,218 250,252,235
62,73,113 70,79,122 102,113,142 98,109,140 119,130,161 112,123,152 93,104,133 112,123,152 120,131,160 104,115,144 91,102,131 133,144,173 100,111,142 99,109,143 48,58,94 66,78,102 147,187,249 157,200,255 255,254,222 255,248,218 255,246,223 255,246,226 255,246,229 238,233,219 97,126,75 85,107,70 43,59,40 40,53,39 255,245,224 255,242,215 255,245,216 255,245,218 255,245,218 255,251,224 255,253,226 255,235,208 255,235,210 255,237,212 255,239,214 146,135,132 110,110,105 119,118,133 124,123,140 127,126,143 255,247,216 255,247,217 255,239,214 255,241,214 255,247,220 255,245,218 255,247,220 255,238,211 255,240,213 255,235,210 255,234,209 255,248,221 255,238,211 255,252,225 255,247,220 240,219,192 255,234,207 254,233,208 255,239,214 255,245,218 255,240,215 254,234,204 255,240,210 255,240,210 255,241,214 255,246,219 255,240,213 255,243,213 255,236,214 166,154,154 87,85,86 159,148,84 161,150,86 164,151,90 164,152,93 161,149,90 163,152,88 161,150,86 164,153,91 161,150,88 158,150,87 159,151,88 161,150,86 162,149,86 164,153,91 236,231,192 225,229,212 207,210,188 215,216,195 223,228,208 230,234,219 236,238,221
64,72,118 66,75,118 79,90,119 130,141,170 111,119,151 93,104,133 128,139,168 132,143,172 103,114,143 84,95,124 107,118,147 109,120,149 46,55,94 67,78,109 62,74,109 74,85,112 142,173,206 141,158,180 150,158,176 94,104,124 150,160,178 143,153,171 144,151,174 135,145,163 97,123,71 58,73,57 42,57,43 43,58,44 255,255,236 255,245,220 255,247,217 255,252,222 255,241,211 255,252,222 255,249,219 255,239,209 255,245,215 255,245,218 255,247,220 140,132,140 74,85,56 118,123,133 124,123,140 124,123,140 255,247,218 255,251,224 255,240,213 255,239,212 255,235,208 255,246,219 255,246,219 255,244,217 255,241,214 255,240,215 254,233,208 255,246,219 255,238,211 255,247,220 255,241,214 241,220,193 255,238,211 255,242,215 255,242,215 255,248,218 255,236,204 255,236,204 255,246,214 255,239,209 255,241,211 255,243,213 255,238,208 255,238,206 254,236,206 182,169,162 66,78,86 85,84,59 92,85,56 96,89,62 91,84,64 91,86,72 91,88,64 89,82,62 96,89,69 93,86,70 96,87,70 94,85,66 90,86,69 83,83,67 83,84,72 217,219,202 248,255,237 241,246,226 225,227,210 251,253,236 248,250,235 232,236,219
67,76,117 53,62,101 36,47,78 100,111,140 102,110,140 118,129,158 112,123,152 91,102,131 109,120,147 105,116,143 109,120,147 85,96,123 66,72,116 61,76,110 58,70,105 58,67,92 140,155,171 148,155,180 138,150,172 150,162,195 75,85,105 123,133,151 144,153,176 140,153,172 118,144,90 49,64,40 40,53,41 43,61,46 243,223,203 255,246,221 255,249,219 255,249,217 255,246,214 255,249,217 255,248,218 253,233,203 255,241,211 255,241,214 255,241,214 134,125,136 81,96,68 115,123,130 126,125,142 119,119,131 255,246,217 255,244,217 255,245,218 255,238,211 255,240,213 255,239,212 255,241,214 255,249,222 255,244,217 255,239,212 255,240,213 255,244,217 255,242,215 255,252,225 255,240,213 246,225,198 255,242,215 255,241,214 255,246,219 255,252,222 255,240,208 255,236,204 255,241,209 255,237,210 255,242,212 255,250,218 255,247,215 255,246,216 255,240,208 206,192,178 86,98,120 118,129,156 102,98,118 53,57,72 30,38,58 143,147,189 80,78,102 80,77,106 140,143,179 67,72,107 99,102,124 87,93,112 199,206,241 142,156,208 125,141,193 206,211,221 250,251,239 248,250,235 246,248,231 232,234,219 229,233,216 238,240,223
63,74,114 42,55,85 16,28,61 111,122,151 144,152,182 107,118,147 96,107,136 102,113,142 131,142,171 124,135,164 96,107,136 83,91,121 69,65,101 87,82,111 45,54,93 71,78,103 64,72,88 148,158,174 136,142,172 221,224,214 158,167,210 70,80,100 150,160,180 145,161,170 109,139,79 69,88,52 39,53,32 46,64,51 238,229,212 255,244,219 255,247,218 255,246,216 255,250,220 255,253,218 255,248,218 255,242,215 255,253,221 255,252,222 255,247,217 152,147,144 76,93,67 107,116,118 124,123,140 126,122,142 255,244,221 255,247,220 255,236,204 246,226,196 254,233,206 255,239,212 255,249,222 255,244,217 255,240,213 255,242,212 255,246,216 255,247,217 255,244,217 255,249,222 255,239,212 255,234,207 255,243,213 255,247,220 254,233,206 255,236,206 248,228,198 249,229,199 255,238,208 251,230,205 255,247,215 255,252,220 255,240,208 255,241,209 255,238,216 213,198,178 64,76,100 101,114,142 89,92,110 46,48,64 37,42,68 134,149,204 232,234,231 78,76,96 135,142,167 68,75,100 103,109,130 90,96,117 198,209,249 133,152,214 127,145,203 189,192,212 232,234,219 248,250,235 251,252,240 248,249,237 237,241,224 221,228,210
67,78,116 57,68,99 46,58,93 127,138,167 120,128,158 106,117,146 97,108,137 118,129,158 102,113,142 100,111,140 112,123,152 38,49,80 31,41,75 42,48,88 46,55,96 79,90,121 144,154,174 64,71,96 209,213,215 232,230,228 197,206,229 109,119,155 95,108,134 102,117,149 108,140,79 47,66,28 41,57,36 58,74,55 118,130,123 170,172,169 144,145,150 134,139,149 134,138,151 255,247,220 255,255,225 255,242,212 255,243,213 255,249,222 255,244,217 147,150,138 56,73,49 99,111,107 120,124,139 125,122,139 139,122,123 255,241,217 255,239,214 244,224,194 254,233,206 255,241,214 255,248,221 255,240,213 255,238,211 255,243,213 255,240,210 255,249,222 255,245,218 255,246,219 255,237,210 252,231,204 255,235,205 255,242,212 255,239,209 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,240,210 252,232,200 253,237,204 255,246,214 255,232,210 219,206,185 78,91,119 137,150,178 30,28,50 46,45,62 68,78,114 138,153,212 226,229,221 107,107,115 66,75,100 99,110,137 96,102,123 91,94,116 203,212,251 135,153,218 130,147,208 168,174,195 243,244,234 245,246,234 255,255,244 253,254,242 234,238,221 191,196,176
70,80,116 89,96,119 66,75,116 109,120,149 85,96,123 118,129,158 138,149,178 125,136,165 93,104,133 88,99,128 118,129,158 57,67,101 90,100,134 97,108,137 38,47,88 23,35,70 82,99,130 91,107,143 98,114,154 95,111,151 89,105,143 91,107,143 107,126,159 103,123,149 77,109,50 43,64,30 27,42,26 44,59,43 63,76,91 126,139,165 123,141,165 124,142,168 128,139,166 255,254,231 255,242,212 255,245,215 255,247,220 255,252,222 255,250,220 169,176,158 50,65,41 83,93,85 120,119,136 124,121,138 125,121,141 255,248,238 255,240,217 254,234,204 255,242,215 255,239,212 255,248,221 255,239,212 253,232,205 255,243,213 255,238,208 255,242,215 255,245,218 255,248,221 255,241,214 253,232,205 255,240,210 255,245,215 255,242,212 255,238,208 248,228,198 248,228,198 255,236,204 255,242,210 255,247,215 255,245,211 255,240,203 255,241,209 255,240,209 222,208,194 59,76,96 95,106,135 50,58,86 47,54,79 109,119,164 137,151,203 223,226,214 215,216,204 80,85,111 243,251,255 100,106,127 89,90,113 218,225,255 135,153,218 132,146,208 158,162,193 252,251,244 245,246,236 252,253,243 255,255,244 227,229,214 220,223,203
76,86,122 94,103,126 68,77,120 77,88,119 102,113,142 132,143,172 134,145,174 111,122,151 91,102,131 110,121,150 133,144,175 64,73,112 70,79,122 97,107,143 50,59,100 40,51,91 87,105,141 86,104,144 97,115,153 85,103,141 94,112,150 90,108,144 91,110,143 101,123,139 81,111,53 61,80,40 40,56,37 48,63,47 53,66,83 131,144,174 123,140,162 125,141,166 95,106,133 255,255,246 250,234,219 214,200,186 255,251,218 255,249,217 255,247,218 137,141,124 44,61,35 70,77,70 124,121,138 123,120,137 123,120,137 129,123,128 255,244,217 255,238,211 255,238,211 251,230,203 255,249,219 255,239,214 255,234,207 255,243,211 255,239,209 255,242,215 255,245,215 255,252,222 254,234,204 244,224,194 239,219,187 255,235,203 255,241,209 248,228,196 255,240,208 253,233,201 255,243,211 255,240,208 255,243,211 255,241,206 255,246,210 255,245,211 255,241,209 168,162,157 62,81,102 75,88,114 71,76,100 68,77,100 170,185,230 139,154,209 229,230,218 221,222,203 211,214,223 237,242,255 141,144,162 92,93,114 227,235,255 135,153,220 132,145,212 146,152,184 255,254,250 255,255,251 255,255,249 245,246,236 234,236,221 213,215,198
54,64,100 66,75,114 39,48,87 21,32,59 123,134,163 117,128,157 99,110,139 86,97,126 109,120,149 123,134,163 84,94,130 92,102,136 76,85,126 49,58,97 62,71,110 66,77,115 85,103,141 82,100,140 99,117,157 92,110,148 89,107,145 84,102,140 85,103,139 93,118,115 64,95,41 112,131,93 61,74,58 45,56,41 68,78,94 122,136,159 129,142,170 125,142,164 70,82,106 137,148,175 140,153,179 139,151,175 255,246,205 255,249,216 255,251,216 145,154,124 51,66,42 60,70,62 122,119,136 119,116,133 119,116,133 122,119,134 234,231,216 255,242,212 255,240,210 255,242,212 255,241,209 255,240,210 247,226,203 255,247,215 255,241,209 255,242,212 255,239,212 255,245,218 246,226,194 255,235,203 252,232,200 255,249,215 255,248,214 255,244,209 255,239,207 248,228,196 255,235,203 251,231,199 254,234,202 255,242,212 255,242,208 255,241,209 255,238,196 102,109,134 59,75,100 35,48,74 236,245,255 251,223,244 161,172,212 143,155,208 246,248,233 232,235,215 221,227,218 222,231,254 246,252,255 111,113,129 241,252,255 131,149,216 129,145,213 123,133,169 252,255,253 249,251,246 241,242,232 237,238,226 235,236,224 223,227,210
107,115,147 104,112,142 50,60,96 29,37,55 125,136,165 110,121,150 92,103,132 103,114,143 123,134,163 124,135,164 49,58,97 102,112,148 68,77,118 100,110,144 59,69,105 64,73,112 111,126,160 85,101,139 86,104,144 92,110,148 93,111,149 85,103,141 82,100,136 141,169,146 63,92,41 64,83,45 37,50,36 43,56,44 69,82,101 126,137,164 126,139,167 119,133,156 81,92,119 111,122,149 136,149,175 123,134,161 255,242,208 255,248,218 255,247,215 110,120,85 50,64,43 72,83,72 118,115,132 118,115,132 118,115,132 116,115,130 126,117,128 187,178,147 253,235,205 255,246,216 255,248,216 255,246,214 242,221,196 255,240,210 255,243,213 255,238,208 255,235,208 255,247,220 255,242,210 247,227,195 251,231,199 255,243,209 255,249,215 255,239,206 253,230,199 251,231,199 255,236,204 255,236,204 255,246,214 252,232,202 255,240,207 255,248,216 255,239,206 97,113,140 76,89,108 123,134,161 53,64,93 157,110,156 143,156,202 141,152,208 249,252,242 230,233,213 233,239,226 200,207,230 248,255,253 189,188,191 245,255,255 135,155,226 135,153,220 118,130,179 201,209,237 181,187,215 164,175,206 141,151,187 137,146,185 122,133,175
