47,40,50 47,40,50 52,43,54 52,44,52 43,32,41 44,35,46 55,46,57 57,48,59 57,48,59 44,35,46 47,38,49 51,42,53 48,39,52 45,36,47 53,42,49 55,42,50 58,45,53 68,55,63 103,92,99 110,96,101 106,92,94 111,94,97 111,95,93 116,98,95 123,102,100 126,106,99 117,100,90 122,105,95 130,108,100 127,105,97 132,110,102 137,115,107 92,68,62 122,98,92 140,116,110 138,114,106 140,116,108 138,115,104 134,111,100 149,124,121 169,144,143 178,153,152 209,189,182 255,252,228 255,253,227 255,251,226 255,251,228 255,253,234 255,254,248 255,250,246 255,252,234 255,252,224 255,252,228 255,246,231 169,161,178 104,105,139 95,96,128 113,115,142 138,135,164 140,135,164 137,134,161 138,135,162 138,122,147 136,125,148 137,122,142 124,117,129 141,124,146 255,248,240 255,243,217 255,234,208 255,243,217 255,246,219 255,244,217 255,242,217 255,239,214 255,241,216 255,248,223 255,241,216 255,244,219 255,237,212 255,241,216 255,246,221 255,242,217 255,244,219 255,233,207 251,227,201 255,234,207 255,234,207 255,247,220 251,230,203 251,231,199 246,225,198 255,244,215 255,247,218 255,252,225 255,242,215 254,234,204 255,233,202 255,237,206 255,239,210 255,249,220 255,242,213 255,242,213 255,239,207 255,241,209 255,240,213 255,242,215 255,242,212 255,245,215 255,248,213 255,242,207 255,240,210 255,250,224 255,250,226 117,102,82 255,235,210 255,240,213 230,213,189 248,234,209 198,185,164 74,64,65 69,62,65 59,52,55 68,61,64 62,54,60 65,57,65 57,49,57 62,54,62
49,42,52 49,42,52 54,45,56 51,43,51 44,33,42 45,36,47 55,46,57 56,47,58 52,43,54 42,33,44 45,36,47 49,40,51 48,39,52 48,39,50 52,41,48 55,42,50 57,44,52 68,55,63 104,93,100 108,96,101 112,98,100 109,95,97 111,95,93 112,94,91 118,97,95 121,101,94 114,97,87 116,99,89 131,109,101 129,107,99 132,110,102 136,114,106 97,73,67 134,110,104 124,100,94 140,116,108 138,114,106 136,113,102 139,116,105 150,127,124 166,143,142 178,155,154 207,187,180 255,250,226 255,246,220 255,252,230 255,254,233 255,251,234 255,248,242 255,251,247 255,252,234 255,252,226 255,252,228 255,249,230 167,162,178 108,106,144 99,100,134 105,106,136 140,137,166 142,137,166 138,135,162 138,135,162 133,128,144 137,122,142 111,116,142 115,110,126 136,123,144 150,140,141 255,245,224 255,234,208 255,240,214 255,239,212 255,248,221 255,248,223 255,240,215 255,240,215 255,239,214 255,245,220 255,237,212 255,240,215 255,242,217 255,237,212 255,239,214 255,237,212 247,223,197 251,227,201 255,240,213 255,245,218 255,248,221 255,242,215 255,246,214 245,224,197 253,230,201 255,233,204 255,244,217 255,242,215 255,245,219 254,230,204 255,238,209 255,232,203 255,246,217 255,253,224 255,247,218 255,241,209 255,247,215 255,234,207 253,232,205 254,234,204 255,246,216 255,241,209 255,248,216 255,239,211 255,249,223 255,246,222 188,172,155 255,245,220 243,224,197 232,215,191 199,185,160 194,180,164 77,67,71 68,61,64 38,31,34 73,66,69 59,51,57 59,51,57 63,55,61 65,57,63
49,42,52 46,39,49 48,41,51 51,44,54 40,31,42 43,37,44 50,42,50 55,47,53 50,44,49 39,33,38 44,35,46 44,35,46 45,36,47 47,38,49 52,41,50 45,37,43 55,47,53 64,56,62 100,89,96 104,93,100 104,94,98 105,93,98 109,95,100 109,92,98 113,94,96 113,95,90 108,91,81 117,100,92 114,99,90 115,98,90 127,110,102 128,111,103 95,77,72 137,116,112 135,114,110 142,125,117 121,104,96 127,110,100 124,104,95 145,124,122 168,147,147 171,150,150 197,179,176 255,248,226 255,249,222 255,249,240 255,249,242 248,236,248 255,248,253 255,252,254 255,252,236 255,252,236 255,253,228 255,248,223 164,159,175 110,110,149 110,109,151 123,123,160 140,137,166 140,135,164 137,134,161 138,135,162 133,122,147 124,122,144 100,123,159 121,111,131 130,125,141 136,124,140 253,238,229 255,238,213 255,247,222 255,241,214 254,235,208 255,240,215 255,240,215 255,235,210 255,239,214 255,240,215 251,230,205 255,235,210 255,239,214 255,246,221 255,245,220 255,249,224 255,232,206 255,238,212 255,247,220 255,252,225 255,253,226 255,242,215 255,248,216 255,240,213 255,237,208 255,242,213 255,251,230 255,254,231 255,255,235 245,236,219 251,241,217 242,219,190 255,233,204 255,249,220 255,252,223 255,254,222 255,247,215 254,233,206 255,234,207 255,248,218 255,249,219 255,244,217 255,241,214 255,241,211 255,254,229 218,202,185 253,237,220 253,232,207 255,241,216 255,242,218 255,241,214 203,189,175 78,68,72 54,47,50 77,70,73 71,64,67 64,56,62 63,55,61 76,68,74 62,54,60
44,37,47 47,40,50 42,35,45 47,40,50 30,26,35 46,40,47 40,34,41 34,28,33 45,37,43 41,35,40 44,36,44 45,36,47 45,36,47 51,42,53 46,35,44 43,32,39 51,40,47 68,57,64 58,47,54 102,91,98 101,91,95 101,91,95 106,96,100 109,95,100 115,98,99 111,95,93 114,96,91 110,93,83 114,99,88 116,100,94 119,103,97 134,118,112 93,77,73 132,116,110 134,118,112 135,118,110 137,120,112 135,118,108 128,111,101 140,122,119 156,138,137 170,153,156 183,168,176 250,238,250 238,229,240 255,246,245 109,110,185 95,109,200 161,155,178 255,251,251 255,252,232 255,253,226 255,253,226 255,252,222 161,156,172 109,108,152 108,110,151 121,125,156 139,138,169 138,134,166 136,133,160 138,135,162 133,124,148 130,124,145 126,118,135 122,115,129 132,123,138 134,121,140 134,118,133 253,235,214 255,235,212 255,240,215 255,241,216 255,239,214 255,240,215 255,235,210 255,244,219 255,238,213 253,232,207 255,234,209 255,240,215 255,238,213 255,236,212 255,232,208 255,231,205 247,223,197 252,232,202 255,243,213 255,248,218 255,243,213 255,252,220 255,242,210 255,235,205 254,231,202 243,227,210 255,252,232 251,239,227 192,186,177 250,237,216 251,230,203 252,231,204 255,248,218 255,247,217 255,245,216 255,241,212 255,244,215 255,240,211 255,246,216 255,250,220 255,245,218 255,244,217 255,241,214 255,243,223 168,154,136 255,242,220 255,237,212 255,240,213 216,199,175 223,206,180 168,154,140 70,60,64 43,35,41 76,69,72 82,75,78 59,52,55 61,53,59 64,56,62 55,47,53
51,44,54 50,43,53 33,26,36 43,36,46 42,35,45 44,37,47 48,41,51 53,46,56 46,40,47 35,32,38 33,25,31 44,36,42 51,43,51 51,43,51 54,43,52 52,41,48 53,42,49 77,66,73 89,78,85 96,85,92 60,50,54 78,68,72 102,92,96 102,90,95 107,93,93 111,98,95 107,94,89 107,94,89 109,95,95 110,96,98 117,103,105 126,112,114 93,76,77 129,113,111 134,118,114 136,121,112 136,121,112 133,116,106 128,111,101 107,91,87 152,138,143 164,146,155 169,160,173 242,242,255 119,112,181 255,255,255 255,255,251 252,252,255 242,236,255 255,247,255 255,249,240 255,253,220 255,253,224 255,248,218 154,149,165 107,106,148 108,111,149 115,119,150 138,137,168 138,135,164 139,134,161 139,134,161 136,131,149 133,125,144 142,135,149 126,117,130 133,123,143 135,122,141 137,124,143 154,141,134 255,236,204 255,240,213 255,242,215 255,246,221 255,253,228 255,241,216 255,237,212 255,245,220 255,241,216 255,251,226 255,242,217 255,237,212 255,232,208 255,231,207 254,230,204 249,225,199 255,246,216 255,249,219 255,239,209 255,245,215 255,249,217 255,238,206 255,240,210 255,249,220 228,212,195 255,252,234 251,242,225 203,196,178 246,233,226 255,240,208 255,246,214 255,245,215 255,243,213 255,243,217 255,245,220 215,200,178 255,238,209 255,239,209 255,245,215 255,252,225 255,244,217 255,252,223 255,246,229 235,219,202 255,240,214 255,240,214 255,245,215 253,234,209 245,226,201 162,150,138 42,34,40 78,70,76 75,67,73 77,69,75 62,54,60 57,49,55 52,51,54 58,55,59
48,44,53 47,43,52 47,43,52 41,37,46 42,38,47 42,38,47 45,41,50 48,44,53 40,36,45 44,38,45 43,37,44 49,43,50 50,42,48 51,45,52 51,45,52 50,42,50 56,45,52 74,63,70 87,76,83 91,80,87 96,86,90 99,89,93 54,44,48 97,85,90 102,88,90 104,90,90 105,91,93 109,95,97 109,95,97 107,93,95 113,99,101 124,110,112 92,78,80 129,112,115 135,118,119 139,123,119 137,121,115 136,121,110 129,112,102 132,121,128 131,125,150 144,136,169 180,167,188 255,255,255 255,247,255 255,255,255 228,225,254 146,141,198 190,180,200 255,251,254 255,251,232 255,252,228 255,255,229 255,248,218 154,149,165 105,108,144 107,107,146 109,110,142 143,139,159 141,134,162 140,135,162 140,135,162 135,126,148 134,124,142 158,150,156 125,117,125 134,123,146 133,123,143 133,123,143 129,120,135 255,245,221 255,245,215 255,245,215 255,248,221 255,249,222 255,239,212 255,237,210 255,238,211 255,237,210 255,235,208 255,237,210 255,248,221 255,234,208 255,245,219 255,237,211 255,237,211 255,237,210 255,248,223 255,237,210 255,247,220 255,241,211 255,246,216 255,248,216 255,234,211 255,250,229 255,252,235 255,249,247 121,106,126 255,248,226 255,247,221 255,232,206 253,232,205 255,241,211 255,243,213 116,206,255 201,222,229 255,242,216 255,242,215 255,242,215 255,240,213 255,234,207 255,242,210 241,220,197 255,249,226 253,236,210 243,226,200 255,238,211 249,228,203 194,175,152 151,139,129 78,70,76 77,69,75 76,68,74 70,62,68 61,53,59 58,50,56 51,50,53 61,58,62
48,44,53 47,43,52 47,43,52 40,36,45 40,36,45 41,37,46 46,42,51 47,43,52 40,36,45 42,36,43 46,40,47 47,41,48 41,35,42 51,44,54 50,41,52 50,43,53 52,44,52 78,70,76 88,77,84 91,80,87 96,86,90 99,89,93 95,85,89 100,88,93 55,41,43 82,68,70 104,90,92 104,90,92 109,97,99 109,97,99 110,98,100 116,104,106 97,85,87 121,109,111 125,113,118 139,125,127 133,119,119 131,118,113 127,111,107 126,118,124 140,134,166 147,143,175 166,162,198 103,100,158 90,96,169 90,96,167 107,111,140 177,176,191 255,244,244 255,249,252 255,252,226 255,252,222 255,254,228 255,249,222 146,141,157 110,110,149 111,110,152 104,103,136 245,246,227 130,124,156 139,135,159 140,136,160 133,124,146 133,123,141 162,155,155 119,111,119 134,124,144 134,124,144 133,123,143 133,123,143 146,132,134 255,246,218 255,252,222 255,252,225 255,249,222 255,241,214 253,232,205 255,237,210 255,239,212 255,245,218 255,251,224 255,248,221 255,239,213 255,239,213 255,237,206 253,230,199 255,243,213 255,245,221 255,247,217 255,251,224 255,249,219 255,239,209 255,238,214 255,240,214 242,227,205 255,251,233 113,106,109 255,248,226 255,241,214 255,243,217 255,236,210 255,237,210 254,235,208 147,184,235 252,242,246 237,228,211 255,244,221 255,245,218 255,246,219 255,240,213 255,238,211 255,235,206 255,249,219 255,252,225 255,237,212 255,242,217 249,230,203 255,238,211 255,245,220 52,36,30 81,70,77 77,69,75 76,68,74 73,65,71 64,56,62 61,53,59 57,49,55 65,57,63
49,45,54 47,43,52 46,42,51 38,34,43 40,36,45 46,42,51 46,42,51 45,41,50 38,34,43 40,36,45 42,38,47 42,38,47 46,42,51 47,43,52 47,40,50 47,41,48 49,43,50 72,66,71 89,83,88 93,85,91 99,89,93 97,87,91 95,85,89 97,85,90 97,85,87 98,84,86 77,63,65 77,63,65 98,86,88 105,93,95 107,95,97 111,99,101 97,85,87 122,110,112 123,111,116 123,109,114 128,111,114 126,112,112 125,111,111 130,118,120 143,133,153 159,150,176 177,170,200 255,254,255 255,253,255 255,251,255 255,252,255 255,252,249 255,251,246 255,250,238 255,251,226 255,251,224 255,254,228 255,253,221 147,144,159 110,110,149 106,105,147 98,98,135 197,193,215 194,190,203 184,181,185 138,135,162 131,126,144 133,123,141 162,155,153 151,144,144 130,120,140 131,123,140 131,123,142 131,122,144 132,122,142 255,242,226 255,246,221 255,248,223 255,247,220 255,241,214 255,238,211 255,234,207 253,232,205 255,249,219 255,240,210 255,238,208 251,230,203 255,245,218 255,245,213 255,239,204 226,255,255 255,245,212 255,246,219 255,249,222 255,248,219 255,247,218 255,241,211 252,232,202 255,238,213 255,252,230 255,245,226 255,251,228 255,248,225 255,240,213 255,238,211 255,236,206 255,249,230 255,242,221 255,249,230 250,231,204 255,249,224 255,240,213 255,246,219 255,249,222 255,245,218 255,234,205 255,252,222 255,249,221 250,231,206 255,238,213 255,245,221 232,214,193 194,174,156 207,191,178 81,70,77 77,69,75 75,67,73 78,70,76 70,62,68 61,53,59 61,53,59 66,58,64
46,42,51 48,44,53 45,41,50 39,35,44 42,38,47 45,41,50 48,44,53 46,42,51 42,38,47 41,37,46 44,40,49 44,40,49 42,38,47 44,40,49 46,42,51 46,42,53 49,45,56 76,69,79 89,83,88 90,82,88 93,85,91 92,84,90 89,82,85 93,86,89 91,84,84 91,81,82 92,82,83 96,86,87 91,81,82 52,42,46 109,99,103 103,93,97 80,70,74 120,110,111 121,114,114 122,112,113 118,108,109 122,111,108 125,112,107 125,114,111 143,132,125 165,150,160 189,174,182 255,250,250 255,251,245 255,251,255 255,251,255 255,252,247 255,253,236 255,250,234 255,252,222 255,251,230 255,253,232 255,252,225 145,143,155 109,109,146 109,109,148 110,109,151 96,94,132 136,129,157 109,107,119 167,163,174 197,189,206 132,122,140 177,167,171 110,102,91 126,116,136 133,127,148 132,123,145 130,120,140 132,122,142 140,126,128 255,253,228 255,248,221 255,235,208 255,236,206 255,241,214 254,235,200 255,250,215 255,254,224 255,243,213 255,235,205 255,242,215 255,234,207 255,241,216 233,233,241 202,235,254 255,248,217 255,246,221 255,244,219 255,249,220 255,233,204 255,243,213 255,243,213 252,233,206 255,252,226 255,252,226 255,247,220 255,243,225 255,239,212 255,240,215 254,230,204 248,238,216 255,247,220 255,248,216 252,231,206 255,252,227 255,252,225 255,251,224 255,251,224 255,242,215 255,243,217 255,248,221 255,253,227 254,240,213 251,237,212 237,222,200 242,226,209 118,100,81 205,191,177 76,68,74 75,69,74 75,69,74 82,74,80 54,46,52 68,60,66 65,57,63 62,54,60
40,36,45 48,44,53 49,45,54 41,37,46 41,37,46 44,40,49 47,43,52 45,41,50 41,37,46 41,37,46 47,43,52 46,42,51 42,38,47 46,42,51 45,41,50 45,41,50 46,42,51 75,69,76 90,85,87 84,79,81 91,83,89 93,85,91 92,85,88 91,84,87 86,79,79 90,83,83 88,78,79 101,91,92 102,92,93 99,89,93 108,98,102 50,40,44 74,64,68 117,107,108 119,112,112 122,115,115 122,112,113 124,112,112 126,113,108 130,117,112 144,131,126 159,146,141 199,184,175 255,249,228 255,251,226 255,251,226 255,251,224 255,246,219 255,254,226 255,255,228 255,251,222 255,252,222 255,253,228 255,249,219 140,137,152 106,106,145 104,106,147 103,105,146 107,106,148 95,96,130 102,104,131 255,255,250 118,110,129 227,223,217 255,250,239 250,239,224 150,141,154 113,110,137 131,125,150 134,121,140 133,124,139 134,124,144 208,197,182 255,239,212 255,244,217 255,249,217 255,245,213 255,253,222 255,241,212 255,234,207 255,245,218 255,238,211 255,238,211 255,241,214 253,243,221 129,148,169 243,223,203 255,240,208 255,246,221 255,244,219 255,242,215 255,247,218 255,242,215 251,232,205 255,252,222 255,250,218 255,253,221 255,254,213 254,243,250 255,244,221 255,243,223 255,248,221 255,241,216 255,242,215 255,243,213 242,222,202 255,249,222 255,252,225 255,251,224 255,252,225 255,237,210 255,240,215 255,246,222 255,248,224 255,254,229 255,255,232 241,226,206 107,91,74 243,226,202 200,184,169 77,69,75 76,70,75 76,70,75 78,70,76 62,54,60 61,53,59 63,55,61 64,56,62
