238,227,208 236,225,206 236,225,206 220,209,190 214,205,186 230,221,202 233,222,203 226,215,196 246,232,214 241,228,207 231,213,192 218,201,177 238,221,197 249,232,208 255,246,221 242,228,203 239,222,198 255,237,212 224,203,178 255,244,217 255,246,219 243,228,206 243,229,204 168,183,201 103,127,176 167,149,117 214,153,49 216,159,56 205,151,47 183,133,21 175,127,12 169,124,8 166,122,10 166,120,9 161,113,14 204,143,29 126,137,168 154,178,236 172,202,255 166,194,255 134,158,216 116,139,193 154,182,236 174,202,255 154,182,246 161,191,254 190,218,255 166,194,255 166,194,255 139,168,227 173,201,255 161,191,254 175,201,255 120,145,198 167,193,255 152,181,249 178,206,255 175,203,255 173,203,255 178,208,255 178,208,255 170,200,255 180,209,255 133,154,202 157,185,247 162,190,252 167,195,255 162,190,254 142,170,234 157,183,247 162,188,252 161,189,255 159,185,247 119,144,199 153,180,239 159,189,254 159,189,250 169,197,255 175,201,255 167,197,255 148,177,236 149,176,235 144,170,234 174,201,255 167,195,255 164,191,248 119,143,188 139,167,221 173,199,255 164,192,255 168,198,255 148,175,232 119,121,148 108,104,115 128,135,160 112,122,158 132,146,183 129,145,185 135,152,195 113,123,157 128,136,168 107,114,137 105,108,130 102,100,122 197,163,91 92,127,186 194,203,214 227,224,209 253,248,234 255,251,238 255,251,242 22,65,119 29,100,181 38,103,177 35,106,189 31,106,190 36,109,187 32,104,185 36,108,193 40,111,196 34,107,185 36,108,184 40,112,188 35,107,188 32,109,190 32,112,194 34,110,198 35,114,201
241,230,211 234,223,204 224,213,194 220,209,190 224,213,194 224,215,196 233,222,203 252,241,222 248,234,216 227,214,193 233,218,196 229,215,190 237,222,200 253,238,216 253,238,216 229,214,192 245,227,206 249,230,207 231,210,185 238,217,192 243,226,200 233,218,196 242,229,206 159,174,192 107,131,180 171,152,117 213,152,50 207,151,55 187,134,41 174,123,27 161,115,15 159,115,15 155,108,15 153,104,12 163,114,24 205,143,33 124,136,169 156,183,242 167,197,255 168,196,255 133,157,215 119,142,196 154,181,238 158,186,250 158,186,252 150,180,243 181,211,255 150,178,242 164,192,254 155,184,243 169,197,255 163,193,255 166,194,255 125,150,205 175,201,255 160,190,255 185,213,255 172,200,255 180,210,255 178,208,255 166,196,255 175,205,255 175,204,255 126,149,201 146,177,235 158,188,249 163,193,255 173,203,255 150,180,243 164,190,254 170,196,255 164,191,255 159,185,247 121,143,202 150,177,236 161,191,254 166,196,255 173,201,255 178,204,255 168,196,255 160,189,248 153,180,239 153,179,241 164,191,250 163,193,255 160,187,244 120,146,190 142,169,226 175,201,255 167,195,255 166,194,255 161,189,251 169,189,244 158,177,228 160,183,237 155,178,234 142,167,222 161,186,241 134,159,212 140,160,215 152,175,227 149,170,218 150,170,214 119,131,166 198,160,82 103,142,207 230,238,254 255,255,238 255,252,236 255,254,240 255,251,242 28,69,122 30,102,180 39,104,176 36,107,190 32,104,187 32,110,186 33,111,185 38,115,196 38,115,196 42,113,198 47,115,199 46,111,196 47,115,199 44,116,194 44,115,198 40,110,200 42,112,200
223,212,193 212,201,182 218,207,188 226,215,196 222,211,192 218,207,188 234,223,204 245,234,215 255,244,223 255,243,222 246,233,212 245,235,211 228,215,192 241,228,205 248,235,212 255,248,225 255,245,221 231,218,195 225,210,188 242,228,203 255,254,226 255,250,227 231,223,199 150,164,187 111,132,178 177,155,110 213,151,54 214,157,68 209,154,53 189,139,27 177,130,7 173,124,2 171,122,4 173,123,9 186,132,24 211,152,37 156,177,216 168,198,255 167,197,255 180,208,255 136,159,215 118,136,192 164,187,243 190,216,255 160,188,254 175,205,255 185,215,255 132,162,225 158,186,248 160,189,248 180,208,255 151,184,244 175,205,255 123,151,205 178,204,255 157,187,252 174,202,255 172,200,255 192,222,255 171,201,255 168,198,255 179,209,255 188,218,255 147,169,228 157,188,246 163,193,254 163,193,254 180,210,255 144,174,239 171,197,255 174,200,255 166,193,255 162,188,250 123,147,205 148,175,234 161,189,255 158,188,249 169,197,255 166,194,255 168,198,255 169,197,255 150,178,240 162,189,248 157,185,247 167,197,255 154,183,242 122,148,194 149,176,233 172,200,255 163,193,255 166,196,255 154,184,247 164,194,255 166,197,255 159,188,245 143,167,225 131,158,217 164,191,250 151,180,239 148,171,227 152,175,229 136,158,217 152,172,229 146,166,223 189,149,72 101,140,207 234,243,255 255,252,240 255,252,238 255,252,238 255,251,241 39,70,115 122,166,215 149,185,226 175,211,255 186,217,255 224,249,255 229,248,255 237,252,255 219,234,248 239,254,255 241,253,255 250,255,255 250,255,255 255,254,255 254,250,244 255,255,249 255,254,251
225,214,195 216,205,186 226,215,196 240,229,210 230,219,200 238,227,208 236,225,206 236,225,206 239,226,205 255,242,221 239,226,205 234,226,204 242,234,212 248,240,218 250,244,221 255,250,227 252,244,222 250,242,220 230,223,194 248,238,214 255,247,225 245,234,215 239,231,207 173,183,203 121,147,184 178,156,109 213,153,58 198,144,56 191,139,52 172,125,32 142,106,16 133,98,17 132,105,44 136,107,54 145,122,80 155,127,98 161,188,247 164,197,255 165,195,255 173,199,255 137,164,221 112,140,190 164,191,250 182,208,255 163,193,255 175,204,255 188,219,255 139,167,229 167,195,255 165,193,255 186,215,255 161,188,255 180,210,255 123,148,201 178,206,255 161,190,255 168,196,255 160,190,255 191,221,255 180,210,255 179,209,255 178,208,255 178,211,255 162,187,242 166,196,255 164,194,255 166,196,255 172,202,255 157,187,252 169,195,255 168,194,255 158,186,252 161,185,245 129,153,211 152,179,238 161,189,253 160,190,253 172,202,255 165,195,255 159,187,251 169,195,255 162,188,250 166,193,252 173,202,255 170,200,255 161,188,247 121,147,195 155,183,237 183,211,255 173,201,255 175,205,255 151,181,242 172,202,255 168,198,255 157,186,245 151,174,237 125,149,207 157,184,241 140,169,228 157,183,245 159,183,243 135,159,217 157,179,238 149,174,227 195,147,63 106,137,195 238,246,253 255,252,238 255,251,238 255,253,236 255,254,240 58,81,115 234,224,214 248,245,232 254,246,233 248,243,231 253,253,237 249,251,236 241,237,227 253,249,239 254,250,242 252,248,238 255,252,237 255,255,245 255,255,242 255,255,242 252,253,241 249,250,240
225,216,197 231,222,203 238,229,210 250,241,222 226,215,196 225,214,195 238,227,208 229,218,199 250,239,220 250,236,218 247,233,215 240,229,210 246,235,216 237,228,209 250,246,225 250,246,225 251,242,223 255,248,229 243,229,204 254,240,222 239,228,211 253,244,225 250,244,221 170,180,196 133,136,128 143,109,66 126,124,132 131,136,173 128,143,177 152,165,220 133,150,193 143,162,209 136,154,194 138,157,188 155,181,229 160,191,247 166,189,243 152,180,242 167,193,255 178,201,255 144,171,230 114,142,192 144,171,228 147,174,233 132,162,225 170,200,255 180,211,255 147,175,239 159,185,249 162,190,254 172,204,255 165,194,255 174,202,255 123,151,205 187,215,255 170,202,255 168,198,255 160,190,255 149,179,242 180,210,255 171,201,255 171,201,255 175,204,255 112,137,188 163,193,254 172,202,255 168,198,255 178,208,255 150,180,245 161,187,253 149,172,239 154,182,248 157,180,243 130,154,212 150,176,238 161,191,252 145,173,237 159,187,251 161,189,253 157,183,245 164,190,252 162,185,248 159,188,247 165,196,254 160,190,253 162,189,248 122,148,196 150,178,230 164,192,255 166,194,255 164,192,255 147,173,237 158,186,248 154,180,242 148,177,236 151,174,237 136,160,218 170,198,252 138,167,224 163,189,251 146,170,230 127,149,208 147,171,231 145,174,221 189,141,46 103,135,184 244,247,255 255,252,238 255,252,238 255,251,236 255,255,240 60,82,125 237,227,217 232,231,220 246,246,230 245,240,226 255,253,238 200,202,202 239,241,226 249,244,232 255,250,238 255,255,243 254,249,235 255,255,244 255,255,245 251,255,255 82,110,160 80,110,162
233,226,206 227,220,200 233,226,206 231,222,203 225,214,195 231,220,201 225,214,195 227,216,197 244,233,214 248,237,218 246,235,216 250,236,218 247,233,215 251,242,223 245,241,220 249,242,222 255,249,230 249,240,221 246,235,216 250,239,220 227,216,197 233,222,203 236,225,208 164,177,196 148,136,99 148,110,44 156,171,214 143,160,221 144,164,221 150,172,233 141,164,227 157,178,242 128,144,194 131,148,193 161,190,249 163,190,247 161,188,247 161,188,247 157,180,243 161,187,251 141,165,225 116,141,196 146,171,226 156,183,242 162,190,254 154,182,246 166,194,255 151,178,247 169,197,255 166,195,254 179,209,255 161,194,255 172,199,255 124,152,206 173,201,255 163,196,255 157,190,254 162,195,255 183,216,255 189,222,255 175,205,255 181,211,255 179,208,255 111,136,187 166,196,255 173,203,255 168,198,255 185,215,255 165,195,255 154,180,244 169,195,255 158,186,250 161,187,251 137,161,221 144,171,230 154,182,244 147,175,239 157,185,251 159,187,253 148,174,236 163,190,249 147,174,233 165,193,255 158,186,250 175,205,255 165,193,255 124,148,195 135,153,193 136,152,188 126,142,178 111,130,163 101,118,151 72,89,120 65,86,121 109,132,184 159,181,242 136,158,219 155,179,237 144,168,226 168,195,254 147,171,231 130,152,213 147,169,228 158,181,237 195,147,52 119,138,171 250,250,250 255,252,240 255,252,238 255,252,236 254,251,236 65,91,137 231,225,216 241,243,238 67,106,159 146,164,200 83,109,155 62,107,178 133,154,191 242,245,237 255,255,242 255,251,241 252,249,234 255,255,244 253,254,244 247,254,247 154,173,194 51,101,182
233,226,206 228,221,201 224,215,196 238,227,208 241,230,211 247,236,217 239,228,209 234,223,204 244,233,214 241,230,211 255,249,230 255,245,227 240,229,210 255,250,231 245,238,218 255,246,227 249,240,221 248,239,220 239,230,211 243,232,213 220,209,190 231,221,199 239,228,211 166,176,196 153,134,97 159,122,67 160,183,235 147,168,232 151,173,234 158,182,242 147,169,230 144,166,227 155,175,232 168,188,245 161,191,254 165,194,253 165,195,255 164,190,252 155,181,245 167,195,255 143,167,225 122,147,200 157,181,239 166,193,252 159,187,249 176,204,255 176,204,255 143,172,240 158,188,249 171,200,255 179,207,255 165,195,255 174,202,255 131,159,213 179,207,255 169,202,255 169,202,255 159,192,254 190,223,255 186,219,255 175,205,255 185,215,255 178,213,255 159,184,239 164,194,255 175,205,255 180,210,255 181,211,255 153,183,246 158,186,250 153,181,245 158,188,251 161,188,255 143,166,229 144,171,230 155,183,245 165,193,255 152,182,245 161,189,255 144,172,234 156,183,242 147,173,235 168,196,255 158,186,250 172,202,255 171,199,255 114,137,191 60,78,114 63,79,129 83,99,149 94,113,160 108,127,174 120,139,186 117,141,188 133,158,211 161,185,245 149,171,232 143,167,225 161,188,245 166,195,254 149,173,233 136,158,219 152,173,237 143,171,233 190,141,51 119,137,163 251,251,248 255,251,240 255,252,238 255,253,238 253,249,239 73,99,147 231,222,214 244,243,234 81,102,139 50,103,163 255,255,252 106,126,150 46,91,151 69,102,164 252,250,251 207,214,228 245,255,255 255,254,238 175,192,212 221,231,247 249,251,234 58,108,174
230,221,202 234,225,206 255,254,235 234,223,204 245,234,215 245,234,215 253,242,223 250,239,220 231,220,201 255,251,232 251,240,221 255,254,235 255,247,228 248,239,220 237,228,209 247,236,217 255,251,232 255,249,230 255,244,225 255,253,235 255,242,224 255,247,226 248,237,220 168,180,202 156,134,87 141,104,60 159,184,239 141,162,226 141,165,225 151,175,235 145,167,228 140,162,223 149,170,234 177,199,255 157,184,241 152,177,228 161,186,237 158,178,231 164,185,235 155,171,223 125,146,196 115,139,186 162,186,244 147,174,233 172,200,255 171,199,255 159,187,251 140,169,228 157,187,250 166,196,255 174,202,255 163,193,255 172,200,255 132,159,216 157,185,249 179,209,255 164,197,255 161,194,255 185,220,255 179,214,255 171,204,255 186,219,255 178,210,255 139,164,219 173,203,255 166,196,255 168,198,255 179,209,255 164,194,255 177,203,255 164,190,255 159,187,251 160,188,254 146,169,232 134,161,220 150,178,240 170,200,255 154,184,247 168,196,255 150,179,238 161,184,247 142,165,228 173,201,255 170,200,255 170,202,255 163,196,255 139,169,230 166,194,255 160,188,250 161,187,251 165,194,253 159,188,245 146,174,228 127,152,205 132,157,212 170,194,254 139,163,223 129,153,211 164,193,250 159,186,245 155,182,241 139,163,221 166,188,247 163,189,255 196,143,59 117,133,158 255,255,248 255,252,238 255,252,238 255,252,242 250,250,236 82,112,162 243,234,226 242,238,228 219,231,235 59,101,176 247,249,244 255,255,238 242,255,255 79,110,168 234,229,231 85,109,158 66,111,169 237,242,238 59,100,166 80,108,172 255,249,233 63,108,177
229,220,201 242,233,214 238,229,210 234,223,206 242,233,216 255,248,229 255,246,227 252,243,224 243,232,213 255,246,227 240,229,210 247,236,217 250,239,222 248,239,222 250,239,220 255,244,225 250,239,220 250,239,220 243,229,211 255,243,227 255,248,231 255,249,231 255,246,234 170,182,206 157,137,91 146,114,72 156,181,236 141,163,224 147,169,228 152,173,237 145,167,228 149,171,230 150,171,235 163,185,246 134,158,207 33,52,85 38,53,85 35,54,87 41,59,97 53,71,111 58,80,123 96,119,171 170,197,255 166,195,254 158,186,250 151,179,243 169,195,255 128,155,214 165,195,255 166,194,255 180,208,255 164,194,255 173,201,255 132,156,214 173,199,255 170,200,255 175,205,255 166,199,255 193,228,255 174,209,255 185,219,255 188,222,255 193,225,255 157,180,234 174,202,255 166,194,255 172,200,255 162,190,254 174,202,255 165,193,255 167,195,255 165,194,255 164,191,255 148,174,236 144,171,230 160,188,250 165,195,255 149,179,242 165,195,255 154,182,244 179,207,255 157,183,245 160,188,254 161,191,255 195,224,255 163,193,255 156,186,247 174,202,255 154,180,244 151,179,243 152,180,242 157,186,245 156,183,240 129,154,207 130,153,207 153,180,237 162,191,250 137,166,225 172,203,255 153,180,239 153,182,241 133,160,217 170,194,252 161,199,239 145,138,148 115,137,180 255,254,246 255,251,237 255,253,236 255,252,242 253,252,241 92,123,179 238,229,223 239,235,227 215,227,223 61,103,189 226,248,255 255,255,251 228,233,255 242,255,247 252,252,238 251,255,238 62,103,183 255,255,248 70,108,166 80,108,172 255,251,235 64,104,175
241,232,213 242,233,214 255,246,227 250,239,220 247,236,219 254,247,229 248,237,218 250,241,224 236,227,210 238,227,208 245,234,215 254,243,224 255,255,237 255,246,227 248,237,218 250,239,220 238,227,208 246,235,216 239,228,209 248,237,220 251,240,223 243,234,215 243,236,220 177,185,205 178,142,82 139,110,79 160,182,241 142,164,223 143,165,224 150,171,235 155,177,238 134,158,216 147,171,231 158,182,242 125,150,203 132,158,206 147,174,233 153,181,243 155,183,245 164,190,254 167,193,255 169,195,255 138,167,226 154,183,242 167,195,255 169,197,255 153,179,243 123,150,209 159,187,251 168,196,255 175,203,255 158,186,252 166,194,255 130,158,210 172,200,255 178,208,255 173,206,255 173,206,255 178,211,255 195,225,255 192,226,255 196,231,255 196,226,255 135,155,208 168,198,255 164,194,255 171,201,255 151,181,244 165,195,255 165,195,255 175,205,255 166,198,255 161,191,254 145,172,231 148,176,238 171,197,255 172,200,255 159,189,252 157,187,252 157,187,252 174,202,255 165,193,255 178,208,255 178,208,255 197,229,255 160,190,253 147,175,237 167,193,255 160,186,248 157,185,247 147,175,237 159,187,249 152,176,234 121,146,197 135,163,215 160,189,246 161,192,248 171,202,255 163,194,252 139,163,223 168,197,255 127,151,211 166,190,248 163,188,239 175,133,54 127,126,119 255,247,229 255,252,238 255,252,238 255,253,238 255,255,242 97,127,188 241,242,230 230,229,218 230,240,234 53,107,180 67,95,157 83,107,167 253,255,250 254,250,242 251,242,234 255,255,251 60,100,173 250,249,240 69,108,175 82,108,172 255,255,239 68,106,180
