91,79,93 65,60,78 65,62,79 87,75,91 55,51,73 62,56,77 107,91,104 70,63,77 102,90,102 103,89,102 135,118,121 114,98,111 80,68,84 66,63,78 246,216,188 241,224,198 115,96,100 107,88,92 93,84,95 66,62,75 239,206,195 94,84,104 54,49,67 54,48,69 82,75,89 101,92,107 112,95,98 128,111,117 94,79,89 109,97,109 55,51,64 59,55,75 63,57,78 79,65,80 67,60,70 65,62,79 74,70,90 55,56,79 56,54,78 55,53,77 75,71,93 62,58,78 64,60,80 112,99,109 97,82,102 117,102,112 102,86,101 101,86,106 104,96,115 74,66,85 163,201,255 159,198,255 166,202,255 255,242,207 88,85,102 179,209,255 179,209,255 176,206,255 179,210,255 172,203,255 166,199,255 164,203,255 183,209,255 183,208,255
100,88,102 63,58,76 65,62,79 122,111,120 55,51,73 68,62,83 107,91,104 55,48,62 92,80,92 117,103,116 135,118,121 106,90,103 82,70,86 53,45,62 96,83,93 110,88,91 116,97,101 115,96,100 90,81,92 55,51,64 79,77,87 77,72,90 58,53,71 52,46,67 69,62,76 91,82,97 111,94,97 123,106,112 91,76,86 94,82,94 68,64,77 54,50,70 55,49,70 125,111,126 85,78,88 60,57,74 53,49,69 54,50,74 52,50,74 53,51,75 78,74,96 61,57,77 57,58,77 111,98,108 112,99,109 134,119,129 106,90,105 105,90,110 96,88,107 71,63,82 175,203,255 140,151,189 191,209,233 244,214,186 185,180,207 177,205,255 176,205,255 179,208,255 184,213,255 152,200,255 164,207,255 175,208,255 186,212,255 186,211,255
93,81,95 60,55,73 59,56,73 115,102,112 82,77,93 97,85,101 115,97,106 56,49,61 104,89,99 128,111,117 110,91,95 120,106,111 93,81,95 48,42,65 128,113,123 127,110,116 111,94,97 105,88,91 105,90,100 55,47,64 69,64,91 46,44,66 55,45,63 50,46,70 56,51,69 69,64,82 121,103,112 119,101,110 95,80,90 97,85,97 59,56,71 50,46,66 46,44,66 98,83,93 63,58,74 59,56,73 60,57,74 51,49,73 52,50,74 56,54,78 74,70,92 62,58,78 101,96,114 113,98,106 109,93,106 105,89,102 111,95,108 96,84,100 62,58,80 65,61,83 79,78,93 68,59,83 255,233,202 183,152,129 181,200,249 172,205,255 172,206,255 172,205,255 180,210,255 177,212,255 177,213,255 178,215,255 170,194,243 107,123,159
119,105,120 55,52,69 54,51,68 125,111,116 135,118,121 114,101,109 108,91,97 70,63,77 65,50,70 105,87,96 129,112,115 130,113,119 99,88,97 51,48,65 82,70,82 120,103,106 121,104,107 108,91,94 99,83,96 52,48,57 53,51,73 44,42,64 52,49,66 48,44,68 53,48,64 65,60,76 100,87,97 112,98,103 99,84,94 86,74,86 58,53,69 51,47,67 44,43,60 113,97,112 63,58,74 57,54,71 53,50,67 53,49,73 52,50,74 58,56,78 73,69,89 63,57,78 93,81,95 109,94,102 114,98,113 124,108,121 113,97,110 91,84,96 55,53,77 64,62,82 65,61,83 245,219,194 255,230,194 154,131,118 170,203,255 168,209,255 174,213,255 176,214,255 179,218,255 173,212,255 97,110,129 109,116,139 118,123,149 96,98,123
94,82,96 53,48,66 54,51,68 109,95,100 111,94,97 105,87,96 109,92,95 79,72,84 55,50,66 50,49,64 115,98,101 127,110,111 103,88,96 53,49,62 45,39,62 120,103,106 128,111,112 102,85,91 90,74,87 55,51,60 60,57,74 45,43,65 52,48,72 47,43,67 52,49,64 54,51,68 107,91,104 123,106,112 95,80,90 93,81,93 56,51,67 51,47,67 48,43,61 91,79,93 65,60,76 60,57,74 52,49,66 51,49,73 55,53,77 58,56,78 65,61,81 64,62,84 49,47,71 59,58,75 96,82,95 116,101,111 113,97,110 96,89,101 52,50,72 67,65,87 61,55,78 230,207,178 192,171,144 97,83,107 180,219,255 182,220,255 182,221,255 182,210,255 99,101,128 99,102,124 105,102,129 95,98,120 98,100,125 95,97,122
88,81,95 45,43,63 39,42,62 138,124,126 126,109,110 115,98,101 104,90,92 98,89,102 55,50,66 51,48,65 123,108,116 122,103,107 112,95,98 62,58,69 44,38,59 112,95,96 111,95,91 133,116,117 90,75,83 51,44,56 58,54,67 53,49,69 51,47,71 48,44,68 48,45,62 53,50,67 71,63,80 143,124,131 93,81,93 81,69,81 55,50,66 50,47,64 51,46,64 97,85,99 52,49,64 60,56,76 53,50,67 57,53,77 51,49,71 68,64,84 62,58,78 62,58,78 49,47,71 58,56,78 102,88,101 192,176,172 139,120,134 108,94,109 52,50,74 58,56,80 142,131,124 192,163,143 98,82,109 115,111,131 187,223,255 134,154,198 102,109,132 97,109,131 93,101,121 97,97,123 99,96,123 93,98,122 94,99,123 89,91,116
81,77,88 41,41,67 39,42,64 131,112,116 104,87,93 128,111,114 112,95,98 92,83,96 52,47,63 50,47,64 117,102,112 109,90,94 112,96,94 111,94,95 41,39,59 102,85,88 119,103,99 115,98,99 127,108,112 71,63,71 55,48,60 54,48,69 52,48,72 51,47,67 48,44,64 51,48,65 47,43,65 137,123,123 88,77,86 88,76,88 63,58,74 52,49,66 52,47,65 86,74,88 52,49,64 64,60,80 52,49,66 74,70,90 53,51,75 75,71,93 62,58,78 64,60,80 53,51,75 55,50,68 106,90,103 116,99,102 116,97,111 113,104,117 53,54,73 122,110,122 218,196,162 127,114,107 84,76,93 92,86,107 97,106,129 97,106,129 96,104,124 95,98,120 102,100,124 108,109,132 93,98,122 96,101,125 95,97,122 86,91,117
62,59,76 46,42,66 42,40,64 128,109,113 102,85,91 120,103,106 111,94,97 102,90,102 53,50,65 48,44,64 112,96,109 113,96,97 95,81,83 109,95,100 51,42,57 41,35,56 121,107,109 104,90,92 123,106,109 88,75,85 48,44,55 55,50,66 48,44,68 47,43,63 53,49,69 48,45,62 48,43,61 142,127,135 87,73,86 87,71,84 54,49,65 60,55,73 53,50,67 88,76,90 54,51,66 58,55,70 55,52,67 71,68,85 73,70,87 61,57,77 62,58,78 61,57,77 55,53,77 55,52,69 101,87,102 170,122,104 158,111,88 106,78,69 70,49,36 208,182,159 161,137,113 104,92,108 94,85,100 61,58,75 95,100,124 94,101,124 98,96,120 100,96,118 114,110,132 107,108,127 96,97,120 93,94,117 98,96,120 94,92,114
66,63,78 43,39,61 41,39,63 113,99,101 102,85,91 127,110,113 107,90,93 84,72,84 48,45,60 47,43,65 94,80,93 118,101,102 103,89,91 92,77,85 57,43,58 45,42,59 47,38,60 72,65,79 115,96,100 103,88,96 60,56,67 60,55,71 50,46,70 51,47,67 50,46,66 52,48,68 45,41,61 90,81,94 97,83,96 99,83,96 59,54,70 61,56,74 60,57,74 76,72,83 51,48,63 51,48,63 62,59,74 78,75,92 69,66,83 74,71,88 68,64,84 59,56,73 53,51,75 70,60,78 136,108,95 190,121,88 208,124,82 121,77,51 221,193,164 232,199,172 125,113,103 100,91,106 102,90,106 61,58,75 59,55,77 92,93,116 95,93,117 95,93,115 94,94,120 108,106,130 98,96,120 94,95,118 94,95,118 107,105,125
64,61,78 40,37,54 45,43,67 122,105,106 107,88,92 111,94,97 121,104,107 93,82,91 47,43,56 44,40,60 57,49,68 114,97,100 94,80,85 107,92,100 62,53,66 51,47,58 43,40,57 43,40,55 128,114,114 106,88,97 56,49,59 67,60,74 48,44,68 47,43,63 51,47,67 54,50,70 45,41,61 52,48,68 81,69,81 103,87,100 67,63,76 60,55,71 59,56,73 76,67,80 56,51,69 52,47,65 69,66,83 80,77,94 71,68,85 85,82,99 83,80,97 77,72,90 61,68,66 106,106,90 140,121,84 181,131,89 114,63,37 115,66,44 163,131,101 244,217,183 104,92,108 113,106,118 106,94,108 65,61,81 60,56,80 97,98,121 93,91,115 99,97,121 95,97,122 100,100,126 103,104,127 91,97,118 104,112,132 98,96,118
69,64,82 52,47,65 47,42,69 118,101,102 112,93,97 123,106,109 100,83,86 95,80,90 47,43,56 36,35,52 45,41,63 101,84,87 97,83,88 105,90,98 66,57,70 54,47,61 48,45,62 43,41,51 109,90,97 103,90,98 59,50,61 58,54,67 47,43,67 47,43,63 54,50,70 60,56,76 50,46,66 52,48,68 60,52,69 97,83,96 78,71,83 58,53,69 64,61,78 72,63,76 63,58,74 63,58,74 87,82,100 87,82,100 69,70,89 107,101,108 151,142,134 170,150,143 109,102,82 77,87,54 87,95,54 62,85,50 93,63,46 69,37,23 155,126,104 236,208,181 109,95,112 141,125,138 95,83,97 73,69,89 55,53,77 95,93,117 87,85,109 89,90,113 93,95,120 90,95,119 98,108,128 103,121,138 100,101,124 95,97,122
73,64,79 41,39,59 46,42,66 108,91,92 117,98,102 106,89,95 105,88,94 103,89,94 50,43,57 34,33,50 46,40,65 102,87,95 88,73,81 100,89,96 75,66,77 62,55,67 46,43,60 45,42,59 134,115,119 108,91,97 58,49,64 56,49,61 51,45,66 51,47,67 53,49,69 62,58,78 44,40,60 52,48,68 58,53,69 81,69,81 78,71,81 65,57,74 56,51,69 71,62,75 58,54,67 102,90,102 70,74,89 113,108,105 230,202,173 233,203,161 230,194,147 176,147,84 133,109,43 83,67,36 53,58,36 31,62,38 55,86,62 172,143,119 167,142,112 213,189,156 63,57,78 119,106,116 91,78,97 59,56,73 55,53,77 89,87,111 93,89,113 94,92,116 97,97,123 104,111,134 110,110,136 106,108,133 100,98,122 99,97,121
81,79,91 116,108,116 51,47,67 119,100,107 112,93,97 102,84,93 97,80,86 102,87,95 51,42,55 32,31,46 51,45,68 96,82,87 90,75,83 81,70,79 82,73,84 52,48,59 51,46,62 49,44,60 114,96,93 97,85,90 63,55,63 54,45,58 54,49,65 51,47,67 50,46,66 59,55,75 43,39,59 60,56,76 62,57,73 67,59,76 73,64,77 75,68,82 63,55,74 71,64,78 178,152,72 223,181,58 188,140,56 230,190,124 226,188,138 225,189,140 172,138,104 144,117,85 117,93,31 70,56,31 44,38,31 40,45,39 36,86,55 131,104,88 187,163,141 135,118,94 66,61,79 104,90,105 89,76,95 59,56,73 55,53,77 62,60,84 102,109,132 90,95,119 93,98,124 93,98,122 125,127,152 112,114,139 102,98,122 98,96,120
