236,227,208 238,227,208 224,213,194 220,209,190 215,208,188 203,196,176 229,222,202 230,221,202 222,211,192 240,229,210 238,227,208 229,218,199 240,216,192 243,217,192 255,243,218 255,241,214 255,248,222 253,234,209 235,216,191 224,205,182 230,211,186 230,213,187 226,213,192 248,238,216 207,208,211 138,155,186 115,136,173 155,150,147 215,158,48 192,145,24 172,127,11 172,123,3 171,124,3 172,123,3 177,125,8 196,139,34 206,150,56 186,154,99 144,169,222 160,188,252 167,195,255 192,220,255 171,196,251 167,191,240 152,172,214 138,156,192 126,145,178 120,136,165 92,105,133 81,94,122 59,75,104 52,68,95 46,62,87 49,64,96 129,151,210 165,193,255 153,183,244 161,191,252 159,189,252 179,209,255 178,208,255 167,197,255 180,205,255 144,165,215 169,198,255 174,203,255 164,193,252 175,203,255 158,186,248 154,183,242 174,203,255 154,182,244 128,151,205 122,147,198 145,173,227 144,172,226 159,187,241 135,162,221 145,172,231 156,184,238 149,173,231 156,178,237 164,185,251 171,192,255 130,153,209 114,138,187 150,177,236 171,199,255 165,194,253 161,188,245 132,141,184 197,134,14 181,127,21 194,139,40 189,136,39 174,127,25 169,124,10 172,127,11 175,130,14 179,135,15 191,137,14 213,144,41 148,166,204 142,158,208 144,163,214 137,159,200 126,143,186 111,131,173 98,111,141 40,88,154 33,104,185 33,104,187 33,108,188 36,108,191 36,108,191 32,109,192 37,112,196 33,108,188 34,109,189 36,112,198 34,111,194 38,113,195 37,113,201 36,112,200 34,113,198 32,108,194 34,113,198 34,113,200
245,236,217 231,220,201 243,232,213 237,226,207 229,220,201 217,210,190 220,213,193 225,216,197 226,215,196 225,214,195 244,233,214 236,225,206 231,210,187 234,210,186 248,224,200 235,214,189 255,253,227 244,225,200 244,225,200 253,234,209 246,227,200 250,233,207 243,230,209 250,240,218 214,215,218 143,160,191 114,132,168 162,156,151 214,153,51 189,141,26 172,128,8 172,123,3 171,124,3 173,124,4 178,126,9 197,140,35 206,150,56 185,154,103 130,158,208 162,190,252 166,194,255 182,210,255 117,141,190 43,62,95 48,66,94 52,69,100 70,87,118 103,120,153 109,126,159 122,138,174 135,153,193 138,160,201 136,161,203 147,166,213 117,139,198 164,192,255 166,196,255 171,201,255 172,202,255 180,210,255 175,205,255 173,203,255 183,209,255 155,176,226 164,192,254 171,199,255 160,188,250 155,183,247 157,185,249 153,181,243 157,185,247 161,187,251 128,156,210 128,156,210 169,197,255 160,189,248 176,205,255 151,179,241 150,178,240 170,197,254 160,187,244 157,184,241 175,201,255 174,200,255 140,165,220 109,135,181 142,169,228 165,193,255 164,193,252 161,190,247 124,135,173 197,138,21 200,148,48 209,149,56 209,154,53 187,141,32 172,127,13 173,128,12 175,126,8 179,132,13 194,139,21 201,140,22 68,91,116 57,79,120 72,87,130 149,158,181 195,200,196 222,229,227 236,238,233 40,87,144 35,104,183 31,102,183 33,105,186 34,106,189 33,105,188 32,109,192 34,111,194 35,110,190 32,107,187 31,108,191 34,111,194 37,114,197 36,112,198 37,113,201 36,112,198 33,109,195 36,112,200 34,113,200
243,234,215 255,247,228 246,235,216 236,225,206 224,213,194 225,216,197 222,213,194 231,222,203 232,221,202 245,234,215 243,232,213 230,219,200 230,212,193 220,207,184 236,223,200 252,234,213 247,232,210 232,214,193 246,229,205 235,216,189 224,205,178 239,222,198 241,228,207 239,228,209 206,207,212 140,157,190 104,125,162 171,160,155 207,153,63 192,139,28 175,128,5 172,125,4 169,125,1 171,124,1 179,130,12 198,144,38 210,153,64 179,154,106 134,159,210 165,193,255 165,193,255 174,202,255 113,140,197 137,167,221 174,201,255 157,184,243 163,190,249 185,213,255 156,189,253 172,202,255 164,190,252 167,195,255 151,178,247 173,195,255 127,151,211 164,192,254 153,183,244 174,204,255 172,202,255 180,210,255 172,202,255 175,205,255 182,210,255 144,170,216 159,187,249 166,194,255 159,187,249 140,168,232 159,187,251 160,188,250 168,196,255 177,203,255 139,166,223 121,145,203 171,199,255 168,196,255 168,196,255 147,175,239 151,179,243 159,188,247 146,175,234 150,179,238 172,200,255 174,200,255 150,174,232 109,135,181 146,170,230 162,188,252 168,199,255 164,196,249 128,144,184 169,126,39 176,136,61 158,125,73 150,125,79 147,128,89 157,139,107 133,115,85 125,106,79 100,83,48 104,86,56 105,78,60 121,144,200 95,141,203 106,142,187 255,255,255 255,253,236 255,254,246 255,249,238 43,85,133 35,104,181 34,106,182 34,106,189 32,107,189 34,109,191 35,106,194 37,108,198 37,108,191 34,105,188 37,108,196 35,107,192 33,108,190 36,107,195 37,113,203 34,113,200 34,108,195 31,106,190 35,109,196
234,225,206 246,235,216 231,220,201 215,204,185 220,209,190 222,211,192 226,215,196 216,207,188 243,232,213 251,240,221 251,240,221 254,243,224 244,233,214 242,229,208 231,218,197 243,233,211 247,237,215 255,247,226 250,235,213 234,220,195 234,217,193 241,228,205 255,248,229 236,227,208 197,200,207 134,149,183 94,122,158 179,164,142 207,152,53 179,129,26 163,115,20 162,115,22 150,105,14 155,110,21 166,122,26 189,130,37 208,148,55 179,157,112 149,168,230 159,192,252 160,188,250 147,175,237 117,145,199 149,172,228 157,183,245 165,195,255 161,191,254 180,210,255 154,182,246 170,196,255 160,188,250 169,197,255 166,196,255 177,201,255 128,152,210 171,199,255 157,185,249 173,201,255 167,197,255 175,205,255 175,205,255 172,202,255 180,209,255 138,162,211 149,180,236 163,194,252 164,194,255 180,210,255 144,174,237 160,188,252 161,189,253 171,199,255 144,166,227 122,147,200 176,204,255 171,199,255 175,203,255 158,186,252 150,178,242 167,194,253 151,180,239 146,175,234 161,189,253 170,200,255 147,174,231 114,138,187 154,177,240 159,187,253 168,195,254 166,193,250 163,189,251 154,179,234 159,184,235 140,158,216 145,165,222 149,174,227 137,162,213 137,162,213 156,174,228 124,142,196 131,146,189 115,119,148 152,148,142 100,141,207 111,140,197 253,252,255 255,252,238 255,253,236 255,253,236 42,83,126 42,108,188 31,102,183 42,113,194 45,113,195 44,112,194 41,108,183 52,112,192 54,109,184 65,116,190 79,127,195 91,144,206 107,160,220 140,178,236 163,205,255 186,222,255 197,226,255 222,248,255 235,253,255
222,215,195 223,212,193 234,223,204 211,202,183 222,213,194 243,234,215 215,204,185 238,227,208 232,221,202 236,225,206 234,223,204 250,239,220 230,219,200 236,225,206 244,233,214 252,245,225 247,240,220 255,249,230 252,239,218 241,228,207 234,221,200 252,242,220 255,246,227 244,235,218 215,215,225 141,153,186 101,127,164 188,169,146 209,150,50 193,141,24 176,127,7 176,127,7 171,119,0 180,128,7 188,133,17 204,147,37 216,158,55 176,158,128 163,189,253 159,192,252 160,188,252 156,182,244 120,145,198 156,179,233 194,220,255 163,193,255 173,203,255 185,215,255 152,178,242 170,196,255 168,196,255 176,204,255 153,183,246 177,200,255 129,153,211 169,197,255 153,181,245 168,196,255 174,204,255 172,202,255 178,208,255 185,215,255 187,217,255 159,181,240 153,184,242 164,194,255 156,186,247 182,212,255 152,182,245 161,189,253 158,186,250 169,197,255 157,179,240 119,148,205 169,197,255 175,203,255 168,196,255 164,192,255 154,182,248 172,201,255 156,180,240 159,186,245 159,187,251 171,201,255 148,175,232 114,137,189 152,176,236 168,196,255 169,197,255 166,194,255 169,197,255 171,201,255 158,187,244 148,170,229 135,157,218 164,193,252 152,178,240 152,175,238 157,179,240 148,169,233 132,148,214 147,160,215 157,147,135 98,138,211 108,138,190 254,252,248 255,251,238 255,251,238 254,249,235 64,76,100 222,223,228 222,220,218 255,255,247 250,243,225 255,248,230 240,233,217 255,247,239 255,250,237 253,251,233 252,252,238 255,255,243 255,255,241 255,255,250 254,253,244 255,255,243 254,255,245 255,255,248 253,254,246
219,212,192 222,211,192 232,221,202 225,216,197 238,229,210 238,227,208 232,221,202 233,222,203 233,222,203 229,218,199 248,237,218 253,242,223 239,228,209 233,222,203 246,235,216 245,238,218 251,244,224 255,251,231 255,241,223 251,236,216 230,214,197 241,231,209 242,235,215 255,251,233 212,208,217 147,160,190 108,124,172 179,165,149 192,151,81 167,136,72 147,120,77 133,109,83 127,103,77 124,103,80 121,102,90 115,106,100 117,114,118 141,151,196 161,190,249 157,185,247 160,186,250 163,189,251 118,143,198 147,172,227 173,200,255 158,186,250 170,200,255 189,219,255 158,186,248 167,195,255 179,207,255 188,216,255 164,194,255 174,201,255 138,165,222 178,208,255 151,179,245 173,201,255 171,201,255 175,205,255 182,212,255 171,201,255 179,212,255 166,191,246 164,194,255 164,194,255 165,196,254 159,189,252 160,190,253 161,189,253 152,180,244 166,194,255 158,182,240 120,148,202 169,197,255 173,201,255 169,197,255 160,188,252 150,178,242 166,194,255 161,184,247 166,192,254 173,199,255 173,203,255 149,176,235 115,138,192 166,193,252 173,201,255 168,196,255 167,196,255 173,201,255 169,197,255 155,181,243 158,179,243 140,164,222 160,189,246 146,173,232 155,181,243 157,181,241 147,171,231 128,155,214 149,173,233 169,148,121 96,139,207 104,135,182 255,252,240 255,251,238 255,252,240 255,255,243 71,81,99 235,233,215 239,244,224 246,250,235 244,245,226 251,254,232 232,237,217 246,249,239 254,251,238 253,248,236 247,247,233 255,255,244 255,253,240 255,255,243 238,247,255 255,255,255 255,255,240 244,251,255 133,150,181
216,205,186 241,232,213 235,226,207 223,216,196 238,231,211 225,214,195 237,226,207 232,221,202 224,213,194 229,218,199 241,230,211 253,242,223 244,233,214 250,239,220 246,235,216 245,238,218 250,243,223 250,243,223 250,241,222 255,244,225 232,221,202 236,226,204 222,213,194 238,229,212 209,209,217 142,157,189 100,129,176 149,111,45 117,123,153 136,151,196 124,140,180 147,165,221 133,152,203 144,163,214 127,143,193 147,165,221 160,186,250 162,190,252 161,186,255 166,194,255 153,179,245 159,185,251 118,142,202 141,166,221 156,180,240 158,186,250 171,199,255 181,211,255 157,187,248 160,188,250 172,200,255 178,206,255 165,195,255 163,190,249 140,166,228 189,219,255 170,200,255 178,208,255 142,172,235 177,207,255 174,204,255 170,200,255 180,213,255 125,151,199 161,191,252 167,197,255 167,197,255 174,204,255 168,198,255 164,192,255 143,171,235 169,197,255 166,190,248 120,148,202 161,189,253 164,192,255 158,186,250 144,172,236 153,181,245 168,196,255 161,187,249 160,188,250 160,188,252 164,194,255 142,169,226 114,137,189 169,196,255 161,187,249 159,186,245 159,188,247 167,195,255 161,187,249 148,171,234 158,181,246 149,173,231 170,195,250 133,160,219 161,187,249 143,167,227 154,178,236 139,168,225 140,164,211 177,152,122 93,139,203 106,135,180 255,252,238 255,251,238 255,252,240 255,252,237 77,87,105 238,236,218 239,245,248 147,166,187 243,246,234 118,140,181 216,231,249 245,246,236 251,251,237 248,250,235 252,249,236 255,255,245 255,255,246 242,242,252 86,112,178 77,118,200 195,200,210 109,137,173 61,109,177
211,200,181 220,213,193 242,235,215 229,222,202 226,219,199 233,222,203 239,228,209 243,232,213 238,227,208 233,222,203 240,229,210 238,227,208 255,246,227 255,244,225 244,233,214 247,240,220 249,242,222 253,244,225 244,235,216 252,243,224 234,223,204 232,222,200 220,209,190 244,233,216 219,219,229 142,160,188 100,130,182 158,118,54 148,167,216 147,171,229 142,164,223 156,177,243 156,177,241 159,182,245 138,156,212 164,186,245 153,181,243 160,189,246 162,189,246 160,187,246 164,190,254 160,188,252 118,142,200 142,166,224 182,209,255 152,178,240 183,209,255 161,189,253 168,196,255 167,195,255 164,192,255 172,202,255 165,195,255 164,190,252 140,166,228 180,210,255 158,188,253 173,203,255 175,205,255 178,208,255 193,223,255 185,215,255 180,213,255 134,159,212 166,196,255 167,197,255 165,195,255 171,201,255 163,193,255 159,189,252 158,188,251 172,202,255 161,188,247 122,146,204 160,189,248 167,197,255 152,182,243 144,172,236 153,181,245 164,190,252 159,185,247 159,187,251 160,188,252 166,196,255 148,175,234 116,138,181 56,69,97 51,64,94 40,56,85 37,53,80 39,57,72 35,59,79 129,150,198 160,182,241 144,168,226 153,180,237 130,157,216 169,195,255 148,171,234 162,189,246 148,172,232 157,181,241 181,153,115 88,140,207 111,137,181 255,252,237 255,251,238 255,252,238 255,250,234 95,101,118 237,237,223 84,102,140 58,98,167 59,96,145 72,93,141 60,100,173 112,133,181 254,255,251 244,243,246 247,250,240 254,253,242 249,251,246 248,255,255 255,255,251 58,107,180 144,157,172 255,255,243 191,209,247
231,220,201 213,206,186 223,216,196 230,223,203 255,252,232 237,226,207 247,236,217 246,235,216 253,242,223 248,237,218 234,220,202 255,252,234 254,243,224 255,253,234 255,247,230 241,234,214 241,230,211 255,247,228 255,249,231 255,243,225 254,240,222 247,236,217 255,249,230 245,237,215 204,204,214 137,155,183 100,128,182 163,122,65 156,178,237 144,168,226 141,163,222 153,174,238 138,160,221 147,169,230 154,178,238 159,182,245 157,183,245 166,197,255 165,195,255 157,185,249 155,183,247 150,176,238 118,143,198 149,174,229 152,179,236 156,182,244 168,194,255 173,199,255 163,189,251 161,189,251 154,184,247 171,201,255 165,195,255 164,191,250 146,172,234 181,211,255 156,186,249 185,215,255 175,205,255 194,224,255 184,217,255 184,217,255 183,218,255 165,190,245 168,198,255 177,207,255 171,201,255 154,184,247 158,188,251 150,180,243 159,189,252 181,210,255 173,200,255 126,150,208 170,197,255 166,196,255 144,174,235 155,183,247 151,179,243 162,188,250 152,178,242 174,202,255 162,190,255 171,201,255 165,193,255 140,164,224 133,160,217 138,166,220 144,168,226 144,168,226 135,159,217 121,144,198 141,164,216 153,175,234 145,172,231 141,168,227 130,159,218 161,190,249 147,173,235 159,183,241 135,159,217 163,187,255 182,151,114 87,138,210 117,138,173 252,252,238 255,251,238 255,252,238 255,249,233 113,122,135 238,241,219 244,241,226 53,92,168 79,115,156 255,253,236 209,209,221 57,99,158 139,149,167 81,104,158 63,94,137 253,255,255 76,113,151 69,104,156 248,252,237 63,112,185 103,120,140 255,250,255 216,232,255
234,225,206 230,223,203 233,226,206 238,231,211 235,228,208 237,228,209 239,230,211 255,249,230 250,241,222 255,244,225 239,230,211 255,248,229 241,230,211 246,235,216 251,240,225 255,249,230 255,249,230 254,243,224 251,240,221 246,235,216 252,241,222 243,234,215 255,253,234 250,242,218 213,213,221 134,151,182 113,138,189 145,105,53 159,182,238 146,170,230 148,170,231 151,172,236 137,159,218 138,160,219 156,179,244 159,183,241 80,102,145 76,98,128 58,76,102 49,67,93 42,58,85 39,57,83 108,129,166 159,183,243 172,200,255 146,174,236 172,200,255 158,187,246 152,181,240 165,194,253 165,195,255 177,207,255 164,194,255 163,190,249 144,171,230 184,213,255 164,192,255 175,203,255 180,213,255 180,213,255 190,223,255 190,223,255 184,219,255 154,179,230 172,202,255 165,195,255 167,197,255 154,184,247 173,203,255 167,195,255 158,186,250 191,220,255 177,203,255 122,146,204 166,193,252 168,198,255 150,180,241 150,180,243 164,192,255 169,197,255 155,181,245 174,200,255 164,192,255 164,194,255 166,196,255 164,194,255 156,189,251 172,202,255 161,189,253 157,185,247 166,194,255 141,163,222 128,151,207 158,182,240 162,189,248 130,159,218 157,186,245 161,190,249 161,187,249 164,189,244 130,152,211 163,191,255 181,157,120 89,138,211 122,139,161 255,247,236 255,252,238 255,252,238 255,252,238 143,151,158 228,228,212 235,233,215 59,100,180 66,106,156 255,255,241 255,250,233 109,124,167 253,248,234 241,255,255 64,102,174 253,255,244 160,175,193 65,105,167 255,248,235 63,113,183 92,111,130 255,251,243 208,221,249
