136,189,255 134,187,255 134,187,255 133,186,255 136,183,255 134,184,255 145,193,255 169,214,255 192,231,255 194,235,255 192,233,255 176,226,255 177,230,255 183,226,255 196,234,255 190,228,255 191,225,255 144,202,255 126,203,255 127,205,255 132,209,255 132,210,255 131,208,255 128,205,255 123,205,255 133,208,255 139,204,255 132,202,255 142,207,255 151,211,255 136,203,255 127,203,255 128,205,255 130,205,255 140,207,255 138,209,255 149,213,255 153,215,255 153,219,255 140,208,255 137,209,255 128,207,255 163,220,255 174,227,255 184,229,255 192,234,255 202,240,255 211,248,255 212,249,255 213,249,255 210,248,255 204,242,255 205,244,255 190,228,255 180,217,255 177,214,255 162,204,255 140,192,255 132,194,255 127,194,255 130,202,255 126,204,255 131,208,255 133,208,255
140,191,255 146,197,255 149,200,255 152,204,255 167,214,255 161,213,255 163,215,255 168,216,255 162,213,255 158,213,255 151,210,255 156,214,255 151,213,255 153,212,255 165,218,255 169,220,255 178,227,255 169,221,255 148,213,255 130,208,255 127,204,255 145,212,255 171,230,255 152,214,255 164,223,255 173,228,255 174,228,255 195,234,255 213,250,255 173,230,255 152,214,255 151,219,255 142,210,255 171,224,255 195,235,255 187,233,255 151,216,255 137,209,255 131,209,255 133,208,255 136,208,255 160,218,255 155,219,255 191,234,255 196,236,255 196,236,255 199,238,255 205,243,255 207,245,255 198,236,255 199,237,255 199,238,255 200,240,255 201,241,255 199,239,255 202,240,255 201,241,255 186,234,255 172,229,255 164,228,255 138,210,255 132,210,255 137,212,255 151,217,255
154,210,255 156,212,255 162,220,255 151,214,255 150,215,255 144,211,255 153,218,255 138,210,255 129,207,255 131,209,255 131,209,255 132,209,255 131,209,255 134,212,255 134,212,255 134,209,255 134,208,255 131,208,255 131,208,255 157,215,255 179,223,255 192,232,255 204,239,255 220,255,255 213,248,255 212,250,255 199,235,255 171,221,255 182,230,255 172,222,255 161,223,255 176,230,255 169,231,255 193,237,255 196,236,255 170,226,255 160,219,255 150,212,255 142,211,255 139,212,255 145,214,255 145,214,255 157,221,255 155,216,255 146,214,255 146,214,255 149,215,255 153,217,255 161,221,255 154,217,255 145,215,255 152,215,255 153,216,255 152,215,255 151,216,255 145,214,255 146,218,255 166,228,255 195,239,255 171,230,255 160,224,255 153,219,255 151,220,255 153,224,255
140,212,255 151,214,255 158,221,255 149,218,255 171,228,255 179,227,255 183,236,255 182,235,255 166,228,255 166,229,255 160,224,255 153,219,255 156,222,255 148,216,255 153,222,255 146,215,255 141,213,255 149,215,255 169,222,255 176,224,255 198,237,255 186,230,255 202,243,255 218,253,255 227,255,255 223,255,255 226,255,255 214,248,255 150,216,255 142,211,255 140,212,255 143,211,255 143,211,255 140,212,255 140,212,255 138,214,255 140,213,255 138,215,255 136,212,255 139,212,255 137,212,255 136,211,255 164,223,255 170,230,255 146,215,255 146,215,255 147,216,255 147,217,255 148,218,255 150,220,255 150,220,255 149,218,255 148,218,255 149,219,255 155,224,255 151,220,255 150,222,255 144,216,255 145,219,255 150,220,255 152,222,255 159,223,255 153,222,255 148,217,255
162,221,255 155,222,255 151,217,255 152,218,255 163,226,255 172,226,255 188,236,255 184,237,255 152,218,255 142,212,255 141,213,255 138,210,255 144,212,255 146,214,255 154,216,255 165,223,255 195,234,255 206,238,255 218,250,255 215,246,255 205,245,255 202,243,255 203,241,255 200,240,255 205,245,255 212,252,255 202,241,255 216,254,255 206,241,255 170,224,255 163,227,255 168,227,255 160,225,255 164,229,255 167,223,255 162,222,255 150,219,255 143,217,255 141,213,255 145,217,255 158,222,255 165,228,255 175,230,255 173,225,255 173,228,255 186,233,255 200,240,255 205,245,255 165,224,255 150,219,255 150,220,255 148,218,255 148,218,255 146,219,255 150,220,255 147,217,255 145,217,255 146,219,255 145,218,255 148,218,255 151,220,255 161,225,255 155,225,255 155,222,255
178,231,255 169,229,255 170,229,255 177,234,255 162,226,255 148,219,255 149,218,255 149,218,255 145,214,255 141,213,255 139,213,255 162,221,255 192,231,255 196,234,255 199,233,255 203,239,255 191,229,255 193,233,255 200,236,255 212,244,255 216,247,255 192,233,255 178,231,255 189,237,255 189,234,255 193,237,255 203,241,255 202,240,255 199,239,255 198,240,255 187,235,255 183,233,255 175,232,255 149,220,255 141,213,255 142,216,255 144,216,255 144,216,255 144,216,255 143,217,255 145,217,255 157,223,255 159,224,255 163,222,255 165,224,255 170,227,255 188,233,255 195,234,255 188,234,255 180,231,255 173,227,255 177,231,255 174,231,255 176,230,255 175,232,255 173,229,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 160,224,255 157,224,255 156,226,255
161,225,255 164,229,255 163,226,255 167,230,255 160,222,255 153,223,255 155,225,255 152,222,255 150,220,255 158,225,255 156,223,255 147,220,255 160,222,255 173,223,255 193,231,255 212,247,255 192,236,255 176,229,255 165,221,255 158,222,255 172,226,255 178,230,255 175,233,255 174,231,255 175,232,255 167,227,255 169,228,255 165,227,255 162,226,255 172,232,255 177,232,255 162,227,255 161,223,255 154,224,255 153,223,255 155,225,255 150,220,255 150,220,255 148,218,255 153,222,255 162,229,255 177,234,255 160,228,255 155,225,255 160,224,255 172,232,255 167,230,255 166,230,255 169,228,255 161,226,255 165,228,255 168,229,255 169,230,255 164,229,255 159,223,255 153,223,255 156,223,255 154,224,255 151,220,255 153,223,255 150,223,255 147,220,255 154,224,255 160,222,255
152,222,255 153,222,255 150,223,255 152,222,255 152,222,255 152,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 153,224,255 165,230,255 173,233,255 171,232,255 164,229,255 153,224,255 153,224,255 152,223,255 153,222,255 151,225,255 154,224,255 151,225,255 151,225,255 159,223,255 156,226,255 164,233,255 180,226,255 172,229,255 180,225,255 233,210,207 169,229,255 165,231,255 165,228,255 164,229,255 157,225,255 153,224,255 164,229,255 157,227,255 163,231,255 171,232,255 177,234,255 177,232,255 177,231,255 169,229,255 169,228,255 171,231,255 174,226,255 172,227,255 170,224,255 168,227,255 167,228,255 163,226,255 162,225,255 158,226,255 157,224,255 161,223,255 162,227,255 167,227,255 175,232,255 181,234,255 173,230,255 173,221,255 156,198,255
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 165,230,255 169,229,255 178,232,255 204,244,255 211,246,255 187,237,255 163,226,255 155,225,255 156,226,255 159,227,255 162,227,255 162,227,255 165,228,255 173,234,255 182,235,255 182,237,255 177,237,255 167,233,255 175,236,255 167,190,244 181,206,248 139,88,23 211,233,255 151,213,255 169,230,255 173,233,255 166,231,255 164,229,255 169,229,255 158,229,255 162,227,255 164,230,255 164,229,255 160,228,255 160,229,255 173,231,255 169,229,255 164,229,255 164,229,255 162,227,255 162,227,255 161,226,255 165,230,255 169,230,255 168,228,255 170,230,255 180,234,255 200,242,255 215,248,255 210,247,255 192,236,255 190,235,255 170,220,255 145,176,234 116,147,192 103,138,170 102,137,167
154,225,255 155,226,255 156,226,255 160,228,255 164,229,255 162,230,255 165,231,255 172,233,255 174,236,255 180,236,255 178,236,255 172,234,255 173,234,255 172,234,255 169,233,255 168,234,255 172,233,255 171,232,255 185,236,255 186,235,255 216,249,255 217,254,255 216,251,255 223,217,242 168,91,54 159,82,47 183,100,62 215,130,77 119,79,45 120,78,38 172,234,255 177,230,255 175,235,255 166,232,255 166,232,255 163,231,255 162,230,255 165,230,255 165,230,255 168,232,255 177,235,255 180,235,255 180,238,255 172,237,255 172,232,255 168,232,255 167,231,255 167,231,255 169,229,255 166,229,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,246 127,167,213 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,167
