48,59,101 60,69,112 99,110,141 97,108,139 104,115,146 126,137,168 113,124,153 100,111,140 114,125,154 124,135,164 113,124,153 105,116,145 93,104,133 112,123,152 119,130,159 117,128,159 71,81,115 82,92,128 63,72,113 68,79,106 56,67,96 92,115,167 184,218,255 239,239,234 255,249,224 255,245,220 255,246,221 255,237,210 255,237,212 255,248,225 255,250,228 167,189,122 59,86,43 54,78,40 33,53,28 42,57,43 45,60,46 253,239,221 255,243,219 255,249,219 255,235,205 255,252,222 255,249,222 255,238,211 255,242,215 255,248,221 255,245,218 247,226,201 255,237,212 255,238,213 255,242,215 249,230,203 146,137,129 140,137,143 126,129,136 120,122,136 123,122,139 124,123,140 237,228,222 255,246,215 255,244,217 255,239,214 255,242,215 253,232,205 254,233,206 255,240,213 255,239,212 255,237,210 255,235,208 255,242,219 246,225,202 246,225,198 249,228,201 254,233,206 255,239,212 248,227,200 255,247,220 255,238,211 252,231,204 253,232,205 254,233,206 255,239,212 255,244,219 255,244,219 255,242,215 255,241,214 255,234,207 255,242,212 255,235,210 255,239,214 255,242,212 255,246,216 255,245,218 255,234,208 255,243,213 255,236,204 255,236,217 255,235,201 118,133,149 104,106,133 171,161,69 161,152,94 166,154,95 169,153,95 170,154,96 165,154,92 161,148,85 162,148,90 164,153,91 163,152,88 157,150,82 163,152,90 163,152,90 165,154,92 166,152,94 165,153,96 161,151,98 159,146,94 156,143,93 161,150,106 228,232,217 218,222,205 201,205,188 212,212,196 216,217,196 222,227,207 229,233,218 252,254,239
45,56,98 68,77,120 83,94,123 114,125,156 118,129,160 98,109,140 103,114,143 123,134,163 117,128,157 114,125,154 90,101,130 109,120,149 133,144,173 123,134,163 114,125,154 96,107,136 34,44,78 89,99,133 57,66,107 54,65,92 59,70,99 57,82,133 164,204,255 237,237,232 255,251,224 255,247,220 255,249,224 255,248,223 253,234,207 255,249,219 255,249,227 146,169,107 76,100,60 85,106,72 37,54,30 36,51,37 45,60,46 240,226,208 255,244,219 255,243,213 255,245,215 255,249,219 255,252,225 255,239,212 255,249,222 255,244,217 255,241,214 249,228,203 255,237,212 255,235,210 255,238,211 255,238,211 143,134,128 140,140,140 126,130,134 119,121,135 123,122,139 124,123,140 238,229,223 255,243,212 255,244,217 255,235,210 255,234,207 253,232,205 252,231,204 255,239,212 255,237,210 255,241,214 255,246,219 255,239,214 255,238,213 253,232,205 253,232,205 252,231,204 255,238,211 252,231,204 255,248,221 255,234,207 252,231,204 248,227,200 255,234,207 255,240,213 255,241,216 255,246,221 255,244,217 255,241,214 255,237,210 251,231,201 255,235,208 255,238,211 255,238,211 255,241,214 255,240,215 255,231,207 255,246,216 255,236,204 255,233,209 255,232,201 113,126,156 113,121,149 87,86,34 92,85,46 91,81,39 99,87,50 97,85,48 88,82,46 91,84,45 91,84,43 91,84,43 96,89,48 94,84,44 98,87,52 93,82,47 92,84,48 98,87,52 96,89,48 91,84,43 93,83,45 94,84,44 91,83,47 231,233,216 228,233,213 207,211,194 245,245,229 221,224,204 240,245,225 236,240,225 245,247,232
53,64,106 62,71,114 29,39,73 120,131,160 96,107,138 104,115,146 97,108,137 117,128,157 137,148,177 103,114,143 98,109,138 93,104,133 104,115,144 132,143,172 117,128,157 102,113,142 61,71,105 84,95,126 48,57,98 42,53,80 77,90,120 159,188,247 172,211,255 240,245,241 255,248,227 238,224,206 200,192,179 178,172,167 153,146,146 153,147,154 152,156,169 119,145,91 42,64,27 49,66,42 40,56,37 35,53,38 52,65,49 220,206,188 255,252,229 255,252,220 255,248,221 255,248,218 255,249,222 255,240,213 255,248,221 255,245,218 255,235,208 255,237,212 255,240,215 255,244,219 255,244,217 255,239,212 135,127,135 169,179,144 99,105,106 118,120,136 124,123,140 124,123,140 236,227,223 255,242,212 255,249,222 255,244,219 255,241,214 255,234,207 254,233,206 255,242,215 255,241,214 255,248,221 255,235,208 255,243,213 255,239,209 249,228,201 252,231,204 255,238,211 255,239,212 255,237,210 255,249,222 254,233,206 248,227,200 254,233,206 255,235,208 255,246,219 255,239,214 255,241,216 255,242,215 255,244,217 255,238,211 253,233,203 255,246,216 255,243,213 255,241,214 255,247,220 255,241,214 255,240,214 255,241,211 255,238,206 255,235,208 253,230,199 126,140,163 113,121,153 102,109,144 111,113,138 124,122,144 48,45,60 52,50,70 72,77,103 72,79,104 72,79,102 72,76,105 70,78,98 143,147,189 114,118,162 62,67,91 104,107,125 93,89,109 54,62,71 151,159,205 138,147,199 140,149,190 130,131,134 251,251,237 249,253,236 240,245,225 232,235,215 237,239,222 243,245,228 248,250,235 246,250,235
68,77,118 59,68,109 25,35,71 132,143,172 131,144,172 113,121,151 106,117,146 97,108,137 130,141,170 131,142,171 100,111,140 88,99,126 86,97,124 106,117,146 120,131,160 97,108,139 59,68,107 34,45,76 58,69,107 21,34,62 54,70,99 167,191,240 142,160,188 147,157,175 142,152,172 90,99,122 83,93,113 144,154,172 142,152,170 142,152,172 146,155,178 113,139,85 88,107,71 45,62,38 43,56,42 32,50,35 52,68,49 179,168,149 255,253,230 255,246,220 255,245,215 255,245,215 255,250,220 255,240,213 255,249,222 255,253,223 255,253,223 255,242,217 255,243,213 255,243,211 255,243,213 255,242,212 141,136,138 86,104,61 83,94,93 122,119,136 124,123,140 124,123,140 231,220,215 255,244,215 255,242,217 255,238,211 255,242,215 252,231,204 255,235,208 255,246,219 255,244,217 255,242,215 255,244,217 255,238,208 255,238,208 255,234,209 255,241,216 255,241,214 255,247,220 255,240,213 255,251,224 255,245,218 255,237,210 247,226,199 255,238,211 255,244,217 255,244,217 255,244,217 255,248,218 255,252,222 255,245,213 254,234,202 255,242,210 255,238,208 255,238,208 255,240,210 255,239,209 255,241,211 255,245,213 255,243,208 254,236,204 255,240,208 119,137,163 115,130,148 104,120,149 76,81,107 40,41,64 64,61,76 49,48,65 78,83,120 85,91,123 75,75,101 73,75,100 72,77,101 140,149,192 57,68,95 85,94,105 103,112,123 90,93,113 74,80,97 148,161,216 135,155,212 128,141,198 107,111,124 239,240,228 249,251,236 249,251,234 231,233,216 239,241,224 252,254,239 225,227,210 243,247,230
84,96,129 52,61,100 35,44,83 111,124,152 154,167,195 118,126,156 100,111,140 103,114,143 97,108,137 128,139,168 127,138,167 117,128,155 89,100,127 79,90,117 107,118,145 48,54,94 55,64,107 56,67,105 66,79,107 27,36,77 62,73,100 149,160,191 147,156,179 142,152,172 100,111,140 131,141,175 125,138,168 73,81,99 122,132,150 142,151,174 145,157,181 107,138,82 69,93,51 65,82,54 38,52,33 45,60,46 60,83,64 97,97,81 255,250,224 255,247,222 255,247,220 255,248,216 255,252,220 255,246,214 255,250,218 255,248,218 255,239,209 254,233,208 255,241,211 255,248,216 255,241,211 255,236,206 154,152,153 106,123,85 57,70,69 120,119,136 126,125,142 126,125,142 235,226,222 255,246,217 255,245,218 255,241,214 255,245,218 255,239,212 255,239,212 255,238,211 255,244,217 255,247,220 255,251,224 255,240,210 255,242,212 255,238,211 255,240,213 255,239,212 255,242,215 255,237,210 255,251,224 255,240,213 254,233,206 248,227,200 255,241,214 255,238,211 255,240,213 255,245,218 255,252,222 255,247,217 255,241,209 255,238,206 255,241,209 255,238,208 255,240,208 255,247,217 255,250,218 255,246,214 255,247,215 255,245,213 255,240,205 255,249,214 123,136,164 106,122,151 110,126,155 106,120,143 54,60,79 53,51,71 37,38,61 160,173,219 142,150,182 77,77,87 78,76,98 69,69,95 161,171,207 63,75,97 208,216,236 102,110,126 87,93,114 86,92,113 145,158,213 132,151,211 127,145,201 109,112,130 250,251,241 242,243,231 239,241,226 253,255,240 243,245,230 235,237,222 243,245,228 228,232,215
91,104,132 45,57,90 38,49,87 130,141,170 102,113,142 102,110,140 92,103,132 111,122,151 131,142,171 109,120,149 97,108,137 83,94,123 98,109,138 113,124,153 126,134,164 49,53,93 69,65,99 64,63,94 78,86,114 45,51,91 40,47,70 80,88,104 143,153,171 147,157,175 100,107,144 153,160,174 164,172,190 73,80,115 68,76,94 144,152,170 146,161,175 121,157,86 88,116,68 52,74,35 55,72,46 46,59,43 55,80,62 73,76,64 255,248,220 255,247,224 255,249,219 255,244,209 255,253,218 255,253,218 255,253,218 255,250,218 255,246,216 255,237,210 255,241,209 255,252,222 255,242,212 255,240,215 153,158,124 89,104,69 52,64,57 116,120,133 126,125,142 126,125,142 166,161,163 255,244,217 255,240,208 255,239,209 255,237,210 249,228,201 255,238,211 251,230,203 255,242,215 255,249,222 255,246,219 255,238,211 255,245,218 255,246,216 255,245,215 255,242,212 255,246,216 255,238,211 255,251,224 255,241,214 247,226,199 248,228,198 255,245,215 255,241,211 255,238,211 255,241,214 255,248,218 255,247,217 255,242,212 255,242,212 255,247,217 255,238,211 254,234,204 255,240,208 255,241,209 255,239,207 255,248,216 255,241,209 255,239,210 255,246,217 114,122,152 92,103,130 83,96,122 81,95,118 46,47,66 49,50,71 48,52,81 149,161,210 139,148,191 188,193,189 80,76,96 76,78,103 104,113,138 62,73,100 153,160,195 106,114,134 90,93,113 85,88,110 140,158,214 131,150,210 125,145,202 88,94,113 233,236,224 239,240,228 250,252,235 255,255,244 255,255,244 250,252,237 236,238,221 222,227,207
89,100,127 48,59,90 63,74,112 128,139,168 124,135,164 93,101,131 90,101,130 99,110,139 125,136,165 138,149,178 99,110,139 99,110,139 93,104,133 93,104,133 106,117,148 60,71,109 35,45,79 53,59,89 94,100,128 68,78,114 163,171,199 150,160,180 150,157,180 66,74,102 145,154,156 235,236,224 243,246,236 155,166,195 69,80,107 68,77,100 142,161,180 95,133,66 82,111,60 60,82,43 41,61,32 36,51,35 59,77,60 57,69,65 255,252,232 255,247,225 255,249,230 255,250,233 255,251,236 255,245,233 255,249,219 255,250,218 255,248,218 255,238,211 255,242,210 255,252,222 255,247,217 255,246,216 160,171,131 85,101,70 54,67,55 115,123,132 121,123,139 126,125,142 127,121,144 255,242,227 255,247,220 255,239,207 255,247,215 249,229,197 255,235,205 255,239,212 255,248,221 255,251,224 255,246,219 255,240,213 255,245,218 255,235,205 255,242,212 255,246,216 255,248,218 255,240,213 255,251,224 255,240,213 244,223,196 252,232,202 255,239,209 255,239,209 255,237,210 255,248,221 255,246,216 255,235,205 246,226,196 255,238,208 255,241,211 255,239,212 253,233,203 249,229,197 255,235,203 255,239,207 255,245,213 255,245,213 255,240,214 255,239,208 113,121,153 102,115,143 96,109,139 99,113,134 50,47,62 46,48,64 39,50,81 150,163,209 142,150,198 218,225,209 80,81,86 78,81,101 81,91,125 73,84,111 141,157,193 109,118,129 92,95,113 93,96,118 143,163,218 132,151,211 129,146,207 87,95,115 242,241,232 237,238,228 244,245,235 252,253,243 253,254,244 252,253,241 236,238,221 210,213,191
88,97,120 69,77,105 66,74,120 63,74,105 130,141,170 117,128,157 91,102,131 110,121,150 92,103,132 110,121,150 126,137,166 112,123,152 116,127,156 90,101,130 85,95,129 79,89,123 49,58,99 42,51,90 66,76,110 61,72,114 124,137,165 141,154,180 118,131,161 115,130,164 95,111,140 95,111,140 102,118,147 108,123,157 109,123,160 86,103,136 82,102,126 107,141,80 117,145,97 68,92,52 32,52,27 36,51,35 47,62,46 64,76,82 130,143,162 123,135,159 127,141,164 126,144,170 128,146,170 111,120,145 255,245,220 255,247,217 255,241,211 255,239,212 255,241,211 255,249,219 255,249,219 255,248,218 132,144,95 82,97,69 65,79,60 115,122,134 120,124,139 123,122,139 124,121,138 155,144,151 255,244,218 255,243,213 255,238,211 249,228,201 254,233,206 255,240,213 255,247,220 255,248,221 255,240,213 255,239,212 255,242,215 255,240,215 255,240,215 255,246,219 255,248,221 255,241,214 255,240,213 248,227,200 249,228,201 252,232,202 255,240,210 255,245,215 255,246,214 255,247,215 255,242,212 252,232,202 251,231,201 255,236,206 255,243,213 255,240,210 255,241,211 255,238,208 255,236,210 255,240,213 255,238,206 255,241,209 255,231,209 255,232,201 107,118,131 103,115,139 148,164,191 101,117,142 97,103,124 38,41,59 91,102,140 150,164,212 140,148,196 227,231,216 232,235,223 76,78,92 99,105,145 218,224,245 162,173,213 188,197,208 97,104,118 95,98,120 132,152,207 133,152,214 130,147,208 93,100,125 246,245,236 255,255,246 245,246,236 252,253,243 255,255,242 250,252,237 234,236,221 208,211,189
92,101,124 87,96,119 68,77,120 13,23,57 103,114,141 134,145,174 128,139,168 105,116,145 104,115,144 84,95,124 92,103,132 125,136,165 119,130,159 138,149,180 39,49,85 89,99,135 52,61,100 85,95,129 78,89,118 55,64,103 51,66,98 99,116,149 99,117,153 101,119,157 97,114,157 94,111,154 107,125,165 99,117,155 97,115,151 89,110,145 89,115,123 120,156,85 63,91,45 59,81,44 27,47,22 41,56,40 42,57,43 51,62,73 130,141,170 127,140,170 123,141,165 123,141,167 125,141,168 81,88,113 255,250,222 255,248,218 255,246,216 255,241,214 255,248,218 255,250,220 255,248,218 255,247,217 144,159,106 55,72,46 60,72,54 120,123,134 120,119,136 124,121,138 124,120,140 128,125,142 255,248,238 255,243,213 255,245,215 249,229,199 255,241,214 255,237,210 255,242,215 255,249,222 255,240,213 255,237,210 255,240,213 255,241,209 255,238,206 255,240,213 255,245,218 255,242,215 255,248,221 255,245,218 255,234,207 255,235,205 255,241,211 255,245,215 255,248,216 255,241,209 255,238,208 255,239,209 245,225,195 255,235,205 255,235,205 255,239,209 255,246,211 255,247,212 255,246,211 255,245,209 255,242,210 255,243,211 255,240,209 255,239,204 107,109,134 96,110,131 131,142,171 56,67,98 61,70,93 52,61,86 81,94,138 155,171,221 137,145,191 226,229,217 225,225,209 226,228,228 99,104,139 225,229,244 160,175,218 241,251,255 182,185,194 106,107,128 139,157,211 137,155,220 130,146,212 93,101,133 250,250,245 255,254,250 251,251,246 251,251,246 251,252,242 245,246,234 237,239,222 207,210,190
91,102,129 90,99,124 60,69,110 24,34,70 100,111,138 92,103,132 117,128,157 137,148,177 105,116,145 118,129,158 93,104,133 95,106,135 124,135,164 131,142,171 49,58,99 68,77,118 56,65,106 93,103,137 89,101,134 47,58,98 29,43,80 90,108,144 94,112,150 92,110,146 107,125,163 84,102,140 85,103,141 92,110,148 91,109,147 94,112,148 84,105,126 82,114,53 81,105,65 63,81,48 49,65,46 33,48,32 40,55,39 53,66,81 123,136,162 127,145,171 123,140,160 127,143,168 128,144,171 62,75,94 255,255,244 255,253,241 255,249,239 250,239,220 255,250,217 255,249,217 255,247,213 255,247,221 121,133,99 75,92,64 53,66,52 119,119,129 124,121,138 124,121,136 123,120,135 123,120,137 125,119,124 255,243,213 255,247,220 255,234,207 255,239,212 255,245,218 255,237,210 255,242,215 255,239,212 253,232,205 255,240,213 255,241,209 255,242,210 255,238,211 255,244,217 255,241,211 255,252,222 255,243,213 252,232,202 254,234,202 244,224,192 255,236,204 254,234,202 254,234,202 245,225,193 251,231,199 255,235,203 253,233,201 255,243,211 255,247,215 255,245,213 255,254,222 255,245,210 255,252,216 255,246,211 255,241,206 255,241,208 245,229,198 119,121,148 95,114,135 85,98,128 54,65,96 71,80,93 67,79,103 158,174,224 151,169,223 139,148,198 225,227,212 221,223,208 237,244,226 144,147,165 223,230,242 158,172,220 254,255,255 207,211,213 158,158,168 150,163,209 132,150,217 128,146,211 97,104,139 251,253,250 253,255,252 254,255,249 255,255,250 249,250,240 241,242,230 230,232,217 230,233,213
