48,59,101 8,18,52 85,96,127 104,115,146 109,120,149 95,106,135 114,125,154 127,138,167 110,121,150 93,104,133 120,131,160 138,149,178 71,81,115 54,65,96 35,46,73 56,67,96 180,209,255 186,214,255 255,249,224 255,247,222 254,235,208 255,237,212 255,250,230 212,218,168 59,86,43 69,90,58 28,43,29 45,60,46 255,233,211 255,251,224 255,235,205 255,249,222 255,237,210 255,242,215 255,245,218 247,226,199 255,237,212 255,235,208 255,237,210 146,137,129 134,135,140 121,124,133 123,122,139 127,126,143 255,249,218 255,244,217 255,241,216 255,235,208 254,233,206 255,244,217 255,240,213 255,235,208 248,227,204 246,225,198 249,228,201 255,234,207 245,224,197 255,247,220 255,235,208 249,228,201 254,233,206 255,239,214 255,241,216 255,242,215 255,237,212 255,238,208 255,235,210 255,234,209 255,245,215 255,245,218 255,236,206 255,238,206 255,236,217 205,194,177 78,80,107 171,161,69 159,150,92 165,154,92 170,154,96 164,151,88 162,148,90 164,153,91 161,151,84 161,150,86 163,152,90 167,154,93 166,154,97 161,151,98 159,146,94 160,145,96 228,232,217 198,203,183 235,235,219 216,217,196 237,241,224 249,253,238
48,59,101 28,37,76 128,139,168 120,131,162 93,104,133 105,116,145 133,144,173 112,123,152 86,97,126 111,122,151 106,117,146 105,116,145 46,56,90 83,94,123 27,38,65 73,84,115 161,199,255 171,205,255 255,253,223 255,248,225 255,251,232 255,245,226 247,236,219 164,179,144 70,92,55 45,60,36 36,54,39 57,70,54 255,247,224 255,242,215 255,244,218 255,245,218 255,245,218 255,251,224 255,253,226 255,235,208 253,232,207 255,237,210 255,239,212 143,133,134 81,87,76 118,121,132 124,123,140 127,126,143 255,247,216 255,245,218 255,239,214 255,241,214 255,247,220 255,244,217 255,246,219 255,235,208 255,240,213 255,235,208 255,234,207 255,248,221 255,238,211 255,252,225 255,247,220 240,219,192 255,234,207 254,233,208 255,239,214 255,245,218 255,240,215 254,234,204 255,240,210 255,240,210 255,242,212 255,246,219 255,241,211 255,245,213 255,233,209 170,159,154 79,87,119 102,105,123 81,76,78 63,53,52 63,53,54 67,75,82 74,79,78 84,85,88 81,80,83 173,173,185 73,72,77 101,99,97 90,91,83 147,147,159 138,141,152 86,86,86 238,240,223 233,241,220 238,241,221 222,224,207 250,252,237 251,253,238
62,71,112 59,68,109 104,115,144 108,121,149 133,141,171 119,130,159 96,107,136 103,114,143 134,145,172 124,135,162 90,101,130 82,93,122 57,66,105 62,73,104 38,51,79 71,87,116 137,163,196 145,158,184 142,152,172 93,103,123 156,166,184 141,151,169 144,151,174 158,177,168 95,114,78 42,55,39 34,52,37 52,68,49 255,245,225 255,245,220 255,247,217 255,252,222 255,239,212 255,251,224 255,249,219 255,242,212 255,245,215 255,245,215 255,248,218 139,134,136 57,71,50 116,120,133 124,123,140 124,123,140 255,247,218 255,249,224 255,240,213 255,239,212 255,235,208 255,246,219 255,246,219 255,244,217 255,242,212 255,240,215 254,233,208 255,246,219 255,238,211 255,247,220 255,241,214 241,220,193 255,238,211 255,242,215 255,242,215 255,248,218 255,236,204 255,236,204 255,246,214 255,238,208 255,241,211 255,243,213 255,238,208 255,240,205 253,235,203 190,178,168 62,77,95 90,106,135 96,98,123 54,50,70 51,50,67 70,74,114 76,76,102 73,75,100 73,78,104 111,121,168 81,90,101 98,104,121 90,96,113 148,161,216 131,150,212 78,87,126 246,247,235 245,247,232 229,231,214 243,245,228 241,243,226 236,240,223
84,96,129 64,73,116 117,130,158 154,167,195 125,133,163 100,111,140 97,108,137 131,142,171 134,145,172 89,100,127 84,95,126 83,94,123 55,64,107 91,104,130 60,69,110 62,73,100 139,153,174 145,152,175 100,111,140 147,159,192 77,85,103 122,132,150 146,155,178 116,138,128 69,93,51 39,53,32 48,63,49 60,83,64 255,255,234 255,245,221 255,247,220 255,249,217 255,246,214 255,250,218 255,245,215 254,234,204 255,241,211 255,247,217 255,245,215 154,152,153 45,64,44 116,124,133 126,125,142 119,119,131 255,246,217 255,245,218 255,245,218 255,238,211 255,239,212 255,239,212 255,241,214 255,251,224 255,245,215 255,237,210 255,240,213 255,244,217 255,241,214 255,251,224 255,240,213 245,224,197 255,241,214 255,241,214 255,246,219 255,252,222 255,240,208 255,238,206 255,241,209 255,238,208 255,242,212 255,250,218 255,247,215 255,247,215 255,240,205 215,201,185 93,109,138 110,126,155 114,119,143 56,57,78 37,38,61 141,155,205 102,102,112 78,76,98 79,85,115 62,75,103 208,216,236 101,110,123 94,100,121 145,158,213 132,151,213 81,92,134 250,251,241 235,237,222 251,253,238 243,245,230 232,234,217 229,233,216
91,102,131 68,79,119 70,81,110 107,118,147 105,113,143 112,123,152 118,129,158 105,116,145 85,96,125 100,111,140 113,124,153 42,49,86 83,75,108 98,98,126 63,70,107 72,79,102 97,105,121 144,154,174 148,156,176 227,231,214 151,160,201 70,80,100 147,160,177 152,183,143 86,114,66 54,75,41 41,56,40 38,61,42 255,255,230 255,246,219 255,247,217 255,245,215 255,254,227 255,254,219 255,247,217 255,242,215 255,253,221 255,252,222 255,247,217 161,168,134 68,84,63 114,123,125 126,125,142 126,122,142 255,244,221 255,245,218 255,236,204 246,226,196 255,237,210 255,240,213 255,251,224 255,244,217 255,240,213 255,242,212 255,246,216 255,249,219 255,244,217 255,251,224 255,240,213 255,237,210 255,243,213 255,247,220 254,233,206 255,236,206 248,228,198 249,229,199 255,238,208 251,230,205 255,248,216 255,252,220 255,238,206 255,242,210 255,238,216 219,204,184 70,81,108 103,116,144 92,95,113 47,49,63 43,48,74 132,148,198 218,224,213 88,86,98 73,78,102 53,64,93 145,160,192 104,109,133 93,96,118 140,160,215 131,151,208 88,103,148 237,238,226 241,242,230 251,252,240 251,252,242 255,255,242 221,226,206
86,97,124 53,64,102 31,42,71 97,108,137 112,123,152 131,142,171 131,142,171 102,113,142 83,94,123 124,135,164 132,143,174 62,74,109 41,50,91 47,53,93 49,57,103 140,151,178 142,154,176 88,96,126 207,215,222 171,176,182 99,110,141 110,120,156 111,127,156 126,158,125 99,128,77 76,97,63 30,45,29 52,71,49 132,142,146 149,153,155 134,137,146 131,138,150 139,142,160 255,246,216 255,254,224 255,241,211 255,243,213 255,249,219 255,245,215 136,148,103 46,60,41 109,121,114 120,124,139 125,122,139 139,123,121 255,241,217 255,239,214 244,224,194 255,235,208 255,242,215 255,248,221 255,241,214 255,238,211 255,242,215 255,239,212 255,248,221 255,246,219 255,246,219 255,237,210 253,232,205 255,235,205 255,242,212 255,239,207 255,242,212 252,232,202 246,226,196 255,248,218 255,239,209 255,240,210 252,232,200 253,237,204 255,246,214 255,232,210 225,212,191 82,95,123 151,164,192 46,51,75 49,48,65 90,100,136 139,155,207 228,232,217 214,216,213 74,79,103 107,115,161 158,172,209 144,150,169 89,92,114 133,153,208 133,152,212 102,114,163 246,245,238 246,247,237 249,250,240 255,255,242 255,255,242 222,225,205
92,101,124 46,57,88 14,24,58 103,114,141 106,117,146 117,128,157 104,115,144 93,104,133 111,122,151 119,130,159 117,128,159 83,93,129 52,61,100 91,102,129 42,51,90 51,66,98 83,102,135 97,115,151 97,114,157 97,115,155 100,118,156 97,115,151 90,109,142 141,177,122 63,91,45 34,55,23 36,51,35 42,57,43 73,85,107 127,140,168 123,141,165 124,142,168 122,129,154 255,250,222 255,242,212 255,243,213 255,248,218 255,250,220 255,250,220 144,159,106 50,64,43 106,111,105 120,119,136 124,121,138 125,122,139 255,248,238 255,240,217 254,234,204 255,241,214 255,235,208 255,248,221 255,240,213 253,232,205 255,243,211 255,238,206 255,244,217 255,244,217 255,248,221 255,241,214 253,232,205 255,241,211 255,245,215 255,241,209 255,238,208 248,228,198 248,228,198 255,235,205 255,242,212 255,248,213 255,246,211 255,240,203 255,241,209 255,240,209 231,220,205 67,81,102 131,142,171 57,65,93 59,66,91 81,94,138 136,152,200 232,235,223 225,225,209 94,94,104 154,163,213 160,175,218 254,255,255 112,113,134 139,157,211 131,149,214 114,125,181 250,250,245 255,254,250 253,253,248 251,252,242 241,243,228 211,214,194
90,101,128 59,67,99 52,62,98 137,148,175 131,142,171 93,104,133 92,103,132 118,129,158 137,148,177 144,155,184 63,73,107 54,63,106 62,71,112 88,100,133 54,65,105 33,47,84 93,111,147 83,101,139 91,109,147 93,111,149 91,109,147 100,118,156 85,103,139 98,129,85 73,97,57 48,65,39 36,51,35 42,57,41 61,73,95 125,141,168 125,142,162 127,143,168 81,94,113 250,245,233 229,217,205 191,179,169 255,251,218 255,250,218 255,247,221 133,145,111 43,63,38 93,100,95 123,120,137 123,120,137 123,120,137 129,123,128 255,242,215 255,239,212 255,238,211 251,230,203 255,248,221 255,239,212 255,234,207 255,242,210 255,238,206 255,242,215 255,245,215 255,252,222 253,233,203 244,224,194 240,220,188 255,235,203 255,241,209 248,228,196 255,242,210 254,234,202 255,243,211 255,241,209 255,243,211 255,241,206 255,246,210 255,246,211 255,244,211 146,141,140 70,89,110 67,80,110 68,74,95 71,79,97 164,180,230 137,156,207 236,238,223 221,223,208 233,232,223 141,154,211 162,176,224 252,255,255 180,180,190 148,161,207 130,148,213 117,132,189 251,253,250 253,255,252 253,255,248 253,254,244 238,240,225 220,222,205
55,62,97 67,76,117 34,42,74 63,74,101 109,120,149 88,99,128 102,113,142 133,144,173 133,144,173 114,125,156 46,55,96 97,108,137 54,62,108 44,56,89 60,71,111 35,49,86 91,109,145 94,112,150 90,108,146 87,105,141 83,101,139 92,110,146 87,104,137 119,157,92 80,105,60 61,78,50 38,49,36 47,62,46 63,73,93 119,133,154 126,139,165 123,139,164 71,83,107 141,152,179 138,151,177 140,149,174 255,245,207 255,249,216 255,250,215 110,125,86 48,64,43 88,95,90 122,119,136 119,116,133 119,116,133 121,118,133 238,233,219 255,245,213 255,240,210 255,242,212 255,241,209 255,241,209 248,227,204 255,248,216 255,241,209 255,242,210 255,239,212 255,245,218 246,226,194 255,235,203 253,233,201 255,249,215 255,248,214 255,244,209 255,239,207 248,228,196 255,235,203 251,231,199 254,234,202 255,242,212 255,241,208 255,238,207 255,238,197 103,108,134 60,76,103 32,43,72 170,179,218 210,172,195 156,161,196 143,157,209 253,255,246 238,241,221 236,236,220 136,148,197 146,157,199 249,255,255 209,213,215 152,168,216 125,143,210 124,142,200 244,247,239 246,251,247 240,246,249 244,252,255 241,249,255 234,242,249
106,114,144 91,98,133 28,37,60 28,37,62 89,100,129 98,109,138 127,138,167 132,143,172 109,120,149 90,100,134 66,75,118 103,114,145 61,69,115 95,108,136 62,74,109 62,73,111 97,112,146 93,109,145 83,101,139 87,105,141 83,101,139 93,111,149 86,104,140 127,164,86 70,95,50 38,55,31 27,38,27 47,62,48 71,83,105 123,135,159 127,138,165 120,133,159 82,93,120 120,131,158 136,149,175 112,124,148 255,239,208 255,248,218 255,247,215 105,121,79 48,64,45 88,98,90 118,115,132 118,115,132 118,115,132 116,115,130 125,117,125 158,161,126 253,234,207 255,247,217 255,248,216 255,246,214 242,221,196 255,239,209 255,242,212 255,238,206 255,235,208 255,248,221 255,242,210 247,227,195 249,229,197 255,243,209 255,249,215 255,239,206 252,232,200 251,231,199 255,236,204 255,236,204 255,246,214 252,232,202 255,240,207 255,247,216 252,234,202 101,114,142 81,94,113 111,117,145 51,59,79 160,119,159 116,129,175 144,157,212 251,254,246 228,230,213 237,235,217 137,150,196 137,151,188 249,255,255 211,215,217 148,164,214 134,155,223 131,150,212 138,153,212 140,158,216 132,150,208 131,149,205 126,144,200 125,143,199
