152,202,255 168,214,255 178,222,255 184,225,255 189,224,255 172,206,255 181,218,255 170,211,255 151,194,255 157,201,255 166,215,255 184,224,255 197,232,255 203,236,255 197,236,255 143,207,255 126,198,255 128,200,255 130,197,255 130,197,255 133,195,255 129,196,255 124,202,255 129,199,255 137,202,255 129,198,255 138,203,255 144,209,255 147,209,255 120,198,255 121,199,255 123,201,255 127,201,255 134,200,255 141,205,255 148,209,255 159,214,255 154,212,255 133,201,255 128,200,255 131,202,255 165,221,255 170,220,255 181,222,255 189,227,255 203,237,255 203,237,255 199,235,255 189,224,255 181,216,255 170,208,255 158,201,255 159,199,255 170,207,255 191,229,255 172,222,255 139,207,255 129,201,255 124,201,255 124,201,255 124,201,255 125,203,255 134,201,255 124,202,255
157,205,255 162,209,255 163,212,255 159,211,255 162,211,255 163,212,255 161,213,255 160,213,255 154,206,255 156,212,255 148,207,255 148,206,255 161,213,255 166,215,255 177,219,255 177,220,255 147,209,255 129,202,255 126,200,255 131,201,255 158,217,255 146,207,255 144,209,255 170,220,255 171,221,255 173,219,255 203,240,255 201,243,255 142,207,255 165,221,255 127,202,255 145,208,255 178,222,255 192,233,255 161,220,255 138,206,255 124,201,255 124,203,255 125,203,255 133,201,255 154,214,255 154,213,255 186,230,255 191,229,255 192,232,255 199,234,255 200,235,255 198,236,255 194,231,255 193,230,255 191,231,255 196,236,255 197,235,255 199,232,255 197,236,255 193,233,255 173,228,255 166,220,255 139,208,255 128,206,255 129,207,255 139,207,255 151,213,255 145,211,255
157,208,255 152,207,255 147,208,255 144,206,255 141,209,255 136,206,255 131,202,255 125,202,255 127,201,255 126,201,255 129,201,255 127,202,255 127,201,255 130,202,255 128,203,255 128,203,255 129,201,255 134,205,255 175,219,255 184,222,255 192,233,255 207,242,255 213,248,255 201,241,255 203,242,255 186,220,255 171,219,255 177,220,255 157,216,255 157,217,255 168,218,255 173,227,255 196,237,255 191,228,255 157,213,255 151,213,255 144,206,255 138,207,255 137,209,255 138,210,255 141,210,255 154,213,255 149,211,255 140,209,255 142,207,255 145,207,255 146,209,255 151,210,255 140,209,255 139,208,255 144,211,255 146,209,255 140,210,255 141,210,255 138,210,255 147,216,255 177,231,255 189,234,255 165,224,255 150,217,255 148,214,255 144,213,255 144,212,255 143,212,255
153,212,255 148,212,255 148,211,255 171,221,255 180,225,255 186,228,255 170,228,255 161,221,255 160,223,255 153,215,255 152,215,255 144,210,255 151,217,255 139,208,255 142,210,255 143,208,255 156,217,255 163,217,255 188,230,255 182,222,255 195,234,255 207,242,255 218,249,255 218,249,255 216,247,255 219,252,255 181,225,255 141,203,255 134,206,255 136,207,255 138,206,255 139,208,255 132,203,255 134,205,255 130,207,255 136,209,255 136,209,255 135,208,255 131,207,255 134,205,255 134,205,255 161,219,255 162,222,255 137,209,255 140,208,255 140,209,255 144,209,255 147,210,255 143,214,255 144,213,255 144,212,255 144,212,255 144,213,255 149,215,255 146,214,255 143,211,255 140,209,255 138,212,255 149,214,255 150,212,255 150,220,255 150,212,255 142,211,255 141,210,255
153,212,255 146,212,255 154,217,255 160,221,255 174,224,255 185,228,255 160,216,255 146,209,255 136,205,255 135,203,255 134,202,255 139,208,255 139,204,255 150,210,255 181,221,255 193,233,255 210,242,255 213,243,255 201,236,255 198,237,255 198,235,255 169,116,63 197,234,255 202,242,255 205,241,255 205,241,255 207,240,255 181,226,255 163,220,255 157,217,255 164,222,255 161,220,255 161,221,255 165,218,255 156,215,255 146,215,255 141,210,255 137,209,255 140,213,255 151,215,255 164,220,255 170,223,255 166,219,255 171,222,255 184,230,255 199,234,255 192,235,255 159,218,255 142,212,255 144,213,255 143,211,255 142,212,255 143,213,255 145,215,255 141,210,255 143,212,255 143,212,255 143,212,255 142,211,255 152,219,255 159,222,255 147,217,255 151,215,255 153,217,255
162,222,255 167,224,255 165,221,255 159,221,255 147,211,255 148,209,255 148,211,255 139,207,255 137,209,255 140,209,255 168,221,255 195,232,255 193,230,255 198,233,255 186,225,255 192,226,255 196,227,255 203,236,255 207,239,255 211,238,255 167,148,125 127,104,89 238,180,145 208,227,255 194,234,255 203,237,255 197,232,255 194,233,255 190,232,255 177,227,255 174,227,255 162,222,255 140,209,255 140,209,255 142,210,255 139,211,255 141,210,255 140,209,255 141,210,255 142,211,255 154,217,255 156,215,255 157,215,255 160,220,255 170,223,255 183,227,255 187,227,255 180,225,255 169,222,255 168,221,255 170,225,255 170,225,255 170,225,255 173,226,255 163,220,255 152,216,255 150,217,255 152,216,255 156,218,255 152,216,255 153,217,255 150,217,255 151,215,255 150,214,255
162,222,255 161,221,255 160,219,255 153,217,255 150,217,255 153,217,255 146,212,255 148,214,255 153,217,255 149,215,255 148,214,255 167,220,255 177,222,255 200,234,255 204,241,255 168,222,255 172,221,255 152,216,255 159,219,255 155,190,249 133,109,101 121,105,120 134,159,201 184,143,141 171,193,252 163,201,255 161,215,255 156,219,255 176,226,255 159,222,255 155,220,255 151,218,255 146,215,255 146,215,255 148,214,255 144,213,255 145,215,255 143,213,255 147,216,255 155,219,255 165,226,255 155,219,255 152,219,255 155,218,255 168,226,255 160,223,255 163,223,255 164,220,255 162,222,255 163,222,255 162,223,255 162,221,255 158,221,255 152,217,255 151,215,255 147,217,255 147,217,255 150,214,255 148,215,255 147,216,255 144,213,255 150,217,255 151,219,255 153,215,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 147,216,255 147,216,255 147,216,255 147,216,255 147,217,255 154,218,255 167,224,255 170,228,255 170,223,255 153,217,255 147,217,255 146,217,255 146,217,255 118,67,59 105,60,37 155,86,53 155,83,46 76,45,26 82,47,32 100,53,30 170,98,61 220,192,211 173,220,255 168,223,255 165,225,255 166,224,255 164,224,255 161,221,255 159,222,255 156,218,255 149,219,255 157,222,255 155,220,255 167,224,255 172,227,255 173,228,255 173,227,255 168,223,255 166,223,255 162,223,255 170,223,255 165,223,255 164,222,255 167,221,255 167,221,255 163,223,255 163,222,255 156,219,255 155,220,255 152,220,255 153,221,255 159,222,255 163,223,255 171,224,255 170,223,255 169,223,255 173,226,255 176,221,255 154,194,240
148,219,255 147,218,255 148,219,255 150,220,255 151,218,255 157,222,255 160,224,255 162,223,255 188,233,255 200,240,255 206,236,255 164,221,255 152,220,255 152,220,255 154,218,255 153,221,255 156,219,255 105,103,141 85,47,30 70,40,23 91,60,39 61,41,23 60,37,24 61,34,18 64,36,23 110,68,46 149,77,42 180,193,248 166,227,255 165,225,255 161,222,255 167,225,255 163,224,255 160,226,255 158,221,255 155,220,255 157,222,255 157,222,255 158,221,255 157,222,255 156,219,255 169,224,255 162,223,255 159,222,255 158,223,255 158,222,255 158,223,255 159,222,255 163,224,255 162,223,255 161,222,255 169,222,255 182,227,255 203,240,255 207,243,255 200,240,255 186,231,255 182,231,255 172,222,255 165,213,255 141,176,224 112,144,182 100,136,163 103,135,161
153,220,255 153,220,255 157,225,255 158,221,255 159,224,255 161,225,255 165,227,255 172,227,255 181,231,255 173,227,255 165,226,255 166,227,255 165,227,255 162,226,255 163,228,255 164,226,255 167,221,255 108,61,40 75,43,29 52,33,17 61,40,27 96,64,48 115,74,54 140,92,67 107,77,62 61,37,29 124,67,38 179,121,111 175,219,255 170,225,255 164,225,255 165,227,255 161,225,255 161,225,255 157,225,255 159,222,255 158,223,255 160,223,255 163,224,255 171,229,255 177,231,255 173,231,255 168,226,255 162,226,255 161,225,255 161,225,255 163,224,255 163,224,255 160,225,255 161,224,255 162,223,255 162,222,255 162,223,255 164,224,255 164,225,255 165,221,255 142,189,246 124,162,206 108,147,182 108,142,179 109,140,173 102,135,168 107,140,163 116,147,164
