119,194,255 118,193,255 113,179,255 127,177,255 131,179,255 129,174,255 124,169,255 122,170,252 121,168,253 120,168,248 122,167,252 122,167,252 122,168,250 129,174,255 129,177,255 128,177,255 127,174,255 126,174,255 129,178,255 128,175,255 130,177,255 127,173,255 130,176,255 134,182,255 156,204,255 141,189,255 133,174,255 125,171,253 122,170,252 172,220,255 134,181,255 146,189,255 140,198,255 135,203,255 152,206,255 154,208,255 159,211,255 161,213,255 171,218,255 151,211,255 132,200,255 135,209,255 153,110,52 146,181,255 147,205,255 158,215,255 129,195,255 117,188,255 170,203,255 193,181,124 195,163,37 189,159,43 189,159,47 190,162,52 190,163,61 212,185,81 242,208,97 247,210,98 247,210,98 250,233,168 159,210,255 127,193,255 123,168,255 121,171,252
118,193,255 118,193,255 116,194,255 118,193,255 122,185,255 124,177,255 122,174,255 131,183,255 139,191,255 137,190,255 125,175,255 125,178,255 125,182,255 126,186,255 124,187,255 124,183,255 121,184,255 128,178,255 131,179,255 134,181,255 143,190,255 159,207,255 169,217,255 154,204,255 158,210,255 160,211,255 156,207,255 162,210,255 162,210,255 160,213,255 149,206,255 165,211,255 171,220,255 164,219,255 120,196,255 123,198,255 138,209,255 146,212,255 164,220,255 185,237,255 161,217,255 132,183,255 124,83,56 126,122,112 150,214,255 123,193,255 121,197,255 149,193,255 178,146,46 169,141,31 165,140,40 164,142,36 169,142,38 174,150,45 172,147,49 183,154,64 196,170,79 189,164,68 193,168,70 234,203,96 254,245,189 148,206,255 126,202,255 131,205,255
122,198,255 119,199,255 121,198,255 119,198,255 118,198,255 120,196,255 120,196,255 121,197,255 118,198,255 119,194,255 117,192,255 127,187,255 125,178,255 125,176,255 128,182,255 130,180,255 128,181,255 126,182,255 127,182,255 127,188,255 161,213,255 178,229,255 131,198,255 126,196,255 134,204,255 136,206,255 159,215,255 174,229,255 146,210,255 146,210,255 145,208,255 146,210,255 131,205,255 125,201,255 156,214,255 176,221,255 201,239,255 221,252,255 218,248,255 167,222,255 138,202,255 160,134,153 122,78,50 79,58,17 140,191,255 134,203,255 153,168,200 163,135,25 151,126,37 142,117,42 122,105,36 133,117,43 131,111,32 145,123,45 159,132,55 159,136,65 153,132,60 148,128,49 149,128,47 170,144,53 197,175,71 236,215,132 151,209,255 162,220,255
126,203,255 124,201,255 124,202,255 126,203,255 134,209,255 125,202,255 126,204,255 127,201,255 127,201,255 144,208,255 162,215,255 161,212,255 185,224,255 171,220,255 122,198,255 138,205,255 126,197,255 132,204,255 128,201,255 126,202,255 124,201,255 128,201,255 136,206,255 173,221,255 153,210,255 146,210,255 154,214,255 173,229,255 144,209,255 136,209,255 141,208,255 163,212,255 180,218,255 198,232,255 207,242,255 195,234,255 187,234,255 189,232,255 205,240,255 211,246,255 186,225,255 198,132,98 124,75,53 74,53,26 130,131,136 179,163,89 149,125,33 123,105,43 110,97,47 108,97,51 103,92,46 102,96,48 102,97,44 106,98,44 121,108,58 126,113,65 120,111,55 123,112,50 126,112,42 133,113,36 148,128,40 178,157,56 216,209,189 178,227,255
141,209,255 152,214,255 154,211,255 150,215,255 145,213,255 145,213,255 146,214,255 154,215,255 171,226,255 172,228,255 179,228,255 173,225,255 164,219,255 160,219,255 163,218,255 169,222,255 142,209,255 137,207,255 141,208,255 138,208,255 142,209,255 141,207,255 140,208,255 151,213,255 155,220,255 156,223,255 144,211,255 144,211,255 144,212,255 148,213,255 146,214,255 172,222,255 196,235,255 164,222,255 146,214,255 155,222,255 163,222,255 170,229,255 164,222,255 166,222,255 162,216,255 98,103,127 69,45,21 65,48,24 71,52,15 130,110,35 102,90,33 97,87,38 94,88,40 95,89,43 94,84,44 92,82,42 86,83,43 84,81,41 92,88,53 96,88,52 99,92,51 100,92,42 107,97,44 114,99,36 128,111,33 146,127,43 177,155,61 157,207,255
187,168,170 140,209,255 138,209,255 138,209,255 138,208,255 138,209,255 138,209,255 146,214,255 139,212,255 136,208,255 138,208,255 135,210,255 138,209,255 137,210,255 141,211,255 164,222,255 140,211,255 139,210,255 140,212,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 143,211,255 143,212,255 143,212,255 144,212,255 147,216,255 161,222,255 182,232,255 147,215,255 144,216,255 146,215,255 146,215,255 153,222,255 162,221,255 155,222,255 161,223,255 161,225,255 159,221,255 97,102,108 116,98,27 85,70,30 67,48,23 89,74,25 109,97,31 95,85,36 92,83,38 91,81,41 89,79,41 85,79,43 84,81,41 83,82,44 81,81,49 84,79,47 89,84,45 95,88,45 106,97,41 117,105,39 130,110,33 145,127,40 169,146,45 172,163,105
152,141,138 148,150,175 174,230,255 151,217,255 166,182,222 166,225,255 166,222,255 163,222,255 164,223,255 157,222,255 161,223,255 161,223,255 164,223,255 163,223,255 167,231,255 163,223,255 186,235,255 170,224,255 165,224,255 191,238,255 166,225,255 147,216,255 151,217,255 147,216,255 147,216,255 147,217,255 157,220,255 163,226,255 166,226,255 185,236,255 164,224,255 163,226,255 169,228,255 173,230,255 185,233,255 201,240,255 203,242,255 188,235,255 170,230,255 169,229,255 175,232,255 67,73,74 86,77,32 91,80,34 86,59,25 87,65,29 88,73,22 85,74,28 89,80,35 91,81,41 86,76,38 83,77,41 83,82,46 83,82,46 82,80,49 82,77,47 86,80,46 87,81,45 100,95,42 117,104,43 134,114,39 147,123,41 163,141,49 190,169,56
127,114,111 161,148,145 152,163,201 191,222,255 160,151,164 191,234,255 181,230,255 185,233,255 188,235,255 182,237,255 174,230,255 167,227,255 167,227,255 171,230,255 171,230,255 171,230,255 176,231,255 174,228,255 172,228,255 165,225,255 168,227,255 173,230,255 180,235,255 185,234,255 204,242,255 207,240,255 202,237,255 187,234,255 174,228,255 174,232,255 183,231,255 182,232,255 174,231,255 182,232,255 178,227,255 170,224,255 165,226,255 162,225,255 157,216,255 158,223,255 159,217,255 68,67,58 78,66,25 86,72,29 76,61,21 79,59,27 82,66,35 85,74,30 90,81,36 91,81,39 87,80,41 85,79,45 86,81,49 85,80,48 82,80,47 84,79,49 82,77,47 80,78,47 90,85,46 107,99,45 121,106,45 135,113,39 157,130,46 173,150,49
125,114,111 71,63,80 57,59,84 97,92,91 159,149,153 208,197,206 182,233,255 180,233,255 171,232,255 173,230,255 170,230,255 176,227,255 169,221,255 163,209,255 155,206,255 157,204,255 161,212,255 162,217,255 158,215,255 134,171,207 134,159,154 151,182,188 153,186,209 148,180,208 151,196,252 164,224,255 165,226,255 170,226,255 162,210,255 162,205,255 154,201,247 167,214,255 167,217,255 163,209,255 139,175,202 137,162,175 124,147,154 125,148,155 116,135,145 127,148,144 120,142,142 76,69,38 87,77,28 92,84,32 86,76,27 71,59,18 83,71,30 90,81,36 91,81,39 90,80,40 89,78,43 85,79,43 84,79,47 86,79,48 84,79,49 81,76,46 82,77,47 79,77,46 79,77,46 96,87,42 108,99,43 121,107,41 139,117,43 159,134,45
124,117,129 62,60,82 57,55,75 79,73,80 173,161,161 203,193,192 147,165,162 153,165,158 137,145,150 134,139,147 126,142,151 142,160,143 147,165,148 144,163,152 146,165,154 131,160,162 187,120,68 143,113,69 108,133,148 107,129,145 113,133,147 108,130,142 99,128,144 101,125,145 104,128,146 108,133,146 124,142,155 132,152,155 134,151,155 136,149,150 134,145,146 143,158,146 117,134,140 121,136,139 141,153,144 117,124,119 126,131,127 150,155,149 120,125,124 148,153,147 130,131,119 79,69,27 86,75,31 97,84,32 94,81,31 92,79,31 93,82,38 92,82,40 90,80,38 89,79,37 87,80,39 88,80,44 88,79,48 84,79,47 84,79,47 81,76,46 80,75,45 77,75,44 76,74,43 81,74,45 92,85,42 106,96,43 130,103,38 144,120,40
