236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 234,220,202 223,205,186 216,197,174 243,224,199 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 238,227,208 245,232,211 161,174,204 104,116,149 174,136,49 187,134,23 184,140,20 179,131,16 173,128,14 171,127,15 164,122,10 161,122,20 160,120,16 150,108,18 166,137,72 159,188,245 158,187,246 165,196,254 173,200,255 122,142,197 135,158,212 162,190,252 165,195,255 159,189,252 170,200,255 133,159,221 171,197,255 156,189,249 178,211,255 167,197,255 175,208,255 129,154,207 173,196,255 157,183,247 181,209,255 173,203,255 182,212,255 168,198,255 167,197,255 170,202,255 185,217,255 125,154,201 159,186,243 164,192,255 162,190,254 160,188,254 164,193,255 151,181,246 169,197,255 173,201,255 164,192,255 162,188,250 119,143,201 146,172,234 160,188,254 153,183,246 157,183,247 167,193,255 163,193,255 171,199,255 148,176,238 161,188,247 144,172,234 166,196,255 157,185,247 136,162,210 138,165,222 156,182,246 169,197,255 165,195,255 161,190,249 161,190,249 155,183,237 150,175,228 133,156,212 144,163,223 152,176,234 143,165,224 139,160,210 127,146,197 120,136,184 133,148,191 125,125,151 174,114,21 123,122,125 167,186,205 239,237,219 255,252,238 255,253,242 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 30,105,189 35,107,188 34,105,188 35,106,196 39,110,198 35,110,190 34,107,185 37,109,190 33,108,190 35,107,188 37,108,193 36,106,194 40,111,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 231,217,199 234,219,199 234,216,195 250,233,209 254,239,217 248,233,211 228,214,189 249,232,208 245,226,201 229,210,185 238,219,194 236,222,197 232,221,202 239,228,209 151,164,194 105,117,150 178,137,49 183,133,21 151,103,4 142,100,10 142,101,13 144,102,8 150,110,17 156,116,21 156,114,24 165,123,31 155,126,63 173,203,255 159,190,248 168,197,255 165,189,247 119,139,192 136,159,213 167,193,255 165,195,255 172,202,255 179,209,255 125,151,213 164,192,254 170,203,255 175,208,255 160,190,253 173,206,255 129,154,207 176,199,255 152,180,244 172,200,255 172,205,255 194,227,255 171,201,255 166,196,255 185,217,255 189,221,255 130,156,204 171,195,255 166,194,255 166,194,255 164,192,255 158,187,255 161,191,255 158,186,250 164,192,255 159,187,251 155,183,245 122,146,204 147,173,235 159,187,251 159,189,252 163,193,255 162,190,254 148,181,243 166,196,255 154,184,245 162,188,250 146,174,236 171,201,255 159,187,249 137,163,211 142,169,226 149,175,239 165,193,255 171,201,255 161,191,252 167,197,255 168,198,255 159,186,245 147,171,231 143,164,228 161,187,249 139,163,223 142,166,224 127,151,209 135,159,217 149,174,229 134,145,185 175,119,25 129,130,135 192,210,234 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 36,108,191 37,106,185 34,106,187 41,115,204 39,115,205 34,111,190 42,115,193 42,114,192 44,116,192 47,115,199 54,117,205 49,113,192 59,121,198
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,241,223 248,234,216 239,226,203 229,214,192 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 229,216,193 243,231,205 255,252,228 255,248,229 234,225,206 147,160,190 111,122,151 177,133,35 185,134,27 181,132,26 181,137,27 172,131,16 173,130,13 170,125,9 172,122,10 175,125,11 175,124,17 171,147,96 163,193,255 163,193,254 154,182,244 166,193,250 122,148,196 139,167,219 154,180,244 157,185,249 173,203,255 182,212,255 118,147,206 171,199,255 170,200,255 183,215,255 165,194,255 186,219,255 128,153,206 172,200,255 157,187,252 182,210,255 164,194,255 182,212,255 175,208,255 170,203,255 182,214,255 184,216,255 97,116,165 167,188,254 159,187,253 158,186,252 164,192,255 173,203,255 161,189,255 155,183,247 154,180,242 155,183,247 155,181,243 132,156,214 141,167,229 159,189,250 153,181,245 152,180,244 161,187,251 150,178,240 165,198,255 157,185,247 159,185,247 166,194,255 178,208,255 155,181,243 130,155,206 144,171,228 132,160,224 171,201,255 170,200,255 166,197,255 170,200,255 167,197,255 155,181,243 156,178,239 144,166,227 154,181,240 154,181,240 150,176,238 132,156,216 141,164,220 166,189,245 145,166,216 173,132,44 135,136,128 200,215,231 255,254,240 255,252,240 255,254,242 255,255,240 92,120,156 191,226,255 203,233,255 221,238,255 236,250,255 248,255,255 248,255,255 234,241,239 243,245,242 238,237,228 242,241,232 248,245,232 255,251,234 255,255,244 255,255,240 255,255,240 255,255,239
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,239,220 231,220,201 237,227,205 244,236,214 249,243,220 249,243,220 255,251,229 248,240,218 250,244,221 231,224,197 250,242,220 252,244,222 239,230,211 239,230,213 171,179,207 126,134,166 152,115,42 152,111,25 139,105,31 137,109,71 120,96,59 110,93,83 137,123,138 105,102,119 133,130,157 158,166,212 163,186,242 164,194,255 163,196,255 153,181,245 162,189,246 117,145,197 135,163,215 140,167,226 160,188,250 165,195,255 183,211,255 133,160,219 167,193,255 163,196,255 170,202,255 161,194,255 172,202,255 125,150,205 181,208,255 168,197,255 181,209,255 170,200,255 189,219,255 182,215,255 175,208,255 180,212,255 176,208,255 110,131,179 175,201,255 163,192,255 171,200,255 160,190,253 174,204,255 159,187,253 149,175,239 167,193,255 154,182,246 161,187,251 130,154,214 139,166,225 154,182,244 152,180,244 152,180,244 154,182,246 146,172,236 165,193,255 152,175,238 159,187,249 172,200,255 181,211,255 160,186,248 139,165,213 135,160,215 149,175,237 164,192,254 151,181,242 158,191,251 171,199,255 164,192,254 150,178,240 154,177,242 153,175,236 146,170,228 152,178,242 151,179,241 139,166,225 137,164,221 158,183,238 157,182,235 172,125,46 138,129,112 216,229,248 255,252,238 255,251,238 255,251,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 253,255,240 255,255,238 253,248,236 255,251,239
228,221,201 228,221,201 234,227,207 255,247,228 221,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,239,222 244,233,216 241,233,211 248,234,216 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 238,225,202 254,243,226 234,225,208 255,249,229 249,240,223 164,172,200 169,145,90 104,89,51 144,151,186 133,148,193 140,158,198 150,169,220 148,167,218 154,168,230 120,136,184 160,180,235 154,180,246 156,187,245 156,186,247 160,188,250 166,192,254 168,191,254 123,148,201 143,168,221 161,185,245 159,187,249 164,192,255 166,194,255 131,159,223 166,192,255 164,194,255 175,208,255 168,198,255 174,202,255 129,153,211 179,207,255 159,188,255 178,211,255 183,218,255 183,218,255 176,211,255 176,211,255 175,207,255 186,218,255 148,175,214 176,199,255 168,198,255 170,200,255 165,195,255 156,186,251 157,185,251 155,183,247 157,185,249 160,190,253 161,189,255 142,166,224 135,162,219 154,182,246 166,194,255 150,178,242 154,182,246 148,176,240 162,185,248 150,173,238 151,179,241 161,189,253 160,190,253 160,188,250 147,170,224 79,96,139 40,58,96 51,67,107 49,66,109 46,66,108 52,72,114 56,73,116 49,72,126 162,185,250 145,167,228 126,148,207 163,189,253 159,187,249 153,180,239 128,152,210 154,181,240 140,168,218 166,123,49 144,131,99 217,230,249 255,254,240 255,252,238 255,251,240 255,251,234 109,132,186 226,226,210 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,249,240 240,237,224 247,242,230 255,255,246 254,253,242 249,254,248 85,117,184 49,94,161
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 225,214,195 233,222,203 251,240,221 252,241,222 246,235,216 247,236,217 247,236,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 242,235,215 244,237,217 220,211,192 229,220,201 238,224,206 161,172,201 186,145,75 133,115,96 155,175,228 134,155,221 138,160,219 149,173,233 148,171,236 142,164,225 117,137,192 168,195,252 152,182,243 157,186,245 164,193,252 158,187,246 168,194,255 169,193,253 127,152,205 151,176,229 158,182,240 168,194,255 174,202,255 192,220,255 128,156,220 159,187,249 168,196,255 173,203,255 166,196,255 173,201,255 133,157,215 180,208,255 159,189,252 171,204,255 176,209,255 197,230,255 184,216,255 181,210,255 181,216,255 191,225,255 128,152,199 168,194,255 165,195,255 168,198,255 161,191,254 156,186,249 168,198,255 173,201,255 166,194,255 153,183,246 158,188,253 142,166,226 130,157,214 151,179,243 168,198,255 143,173,238 157,185,249 143,171,233 163,187,247 144,168,228 166,194,255 159,187,253 175,205,255 160,188,250 162,187,240 76,96,138 75,91,139 65,81,129 70,87,132 72,87,130 59,74,117 68,85,130 121,147,195 157,184,243 147,167,224 121,146,201 150,176,238 157,184,243 155,179,239 135,157,216 169,188,248 149,177,229 168,133,68 156,128,90 224,230,249 255,255,243 255,252,238 255,249,242 255,254,237 106,131,182 222,221,210 235,231,221 62,100,158 66,102,174 80,101,147 47,103,173 57,94,159 244,253,255 254,251,236 245,242,229 246,247,228 255,255,245 255,255,243 255,255,238 255,255,255 66,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 239,228,209 255,250,231 255,246,227 245,234,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 232,223,204 243,232,213 220,211,192 234,226,204 249,236,215 159,170,199 195,150,77 136,120,116 149,171,232 131,153,214 140,164,224 141,168,227 134,155,219 144,165,229 141,165,225 162,191,250 160,190,251 161,190,249 155,182,241 152,179,236 153,180,237 152,175,229 123,148,199 151,176,229 157,184,243 154,182,244 171,199,255 167,195,255 128,154,218 166,194,255 164,192,255 175,203,255 166,196,255 173,201,255 135,160,215 169,197,255 164,194,255 152,185,245 177,210,255 191,224,255 172,206,255 182,214,255 179,213,255 187,220,255 126,147,193 168,194,255 158,186,250 168,196,255 166,194,255 155,183,247 173,203,255 168,198,255 170,200,255 163,195,255 160,189,255 151,175,235 134,161,218 158,186,250 165,195,255 149,178,246 159,187,251 155,184,243 175,201,255 156,182,244 159,187,249 171,200,255 179,213,255 156,186,247 180,209,255 162,191,250 153,182,241 152,180,242 155,182,241 153,180,237 147,177,231 140,165,216 125,155,205 161,190,249 147,169,230 144,166,225 163,187,247 143,172,231 153,180,239 133,155,214 168,191,254 139,168,227 180,145,91 160,128,84 241,245,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,189 233,232,221 249,244,232 216,222,223 49,96,153 243,251,255 245,250,244 69,104,154 55,100,169 242,251,253 240,247,245 207,226,247 254,253,242 219,236,255 80,101,147 255,252,242 80,116,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 244,235,216 239,228,209 255,245,227 255,250,231 255,248,229 250,241,222 255,249,230 255,248,229 255,250,228 248,233,211 157,175,203 197,148,71 120,109,116 149,172,235 138,161,217 140,164,224 150,174,234 139,163,223 141,165,225 146,169,232 144,171,228 76,96,138 51,65,86 38,52,75 39,52,80 41,54,84 48,65,98 104,125,175 173,197,255 175,203,255 164,193,252 160,188,250 159,185,247 123,150,209 166,196,255 161,191,254 175,205,255 166,196,255 176,204,255 129,154,205 178,203,255 163,193,255 180,210,255 172,205,255 186,219,255 162,194,255 183,218,255 184,222,255 190,225,255 100,117,162 173,199,255 163,193,255 161,191,254 153,183,246 156,186,249 169,197,255 168,196,255 176,204,255 170,202,255 161,188,255 142,168,230 140,169,226 168,194,255 169,197,255 154,183,251 151,180,248 163,193,255 168,196,255 161,188,255 152,180,246 170,200,255 197,229,255 158,186,250 168,196,255 152,180,242 148,174,238 171,199,255 161,189,251 161,190,249 164,190,252 146,171,224 128,151,205 162,184,245 159,185,247 148,172,232 165,194,251 134,158,216 163,193,254 134,158,216 159,183,243 159,185,249 166,143,103 167,137,70 243,253,255 255,251,237 255,252,238 255,251,238 255,254,236 116,141,192 234,235,227 238,238,224 244,243,232 51,102,174 242,254,255 254,251,238 243,247,232 73,115,172 242,242,228 80,103,130 51,94,166 244,255,255 87,111,158 52,100,170 255,255,253 82,112,166
227,218,199 245,236,217 241,232,213 240,229,212 242,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 245,234,217 255,247,230 254,243,224 255,243,225 248,239,220 250,239,220 240,229,210 251,240,223 255,253,236 255,246,227 255,248,229 163,178,212 195,148,69 133,129,142 155,179,237 135,158,214 131,153,212 149,170,234 143,167,227 151,175,233 141,165,225 140,168,222 121,144,196 135,158,212 139,164,219 143,168,221 142,169,226 169,197,255 148,176,240 159,187,249 159,186,243 166,192,254 165,193,255 158,186,248 124,152,206 173,201,255 161,191,254 172,202,255 157,187,250 171,199,255 127,155,205 174,199,255 168,198,255 178,208,255 178,212,255 191,225,255 187,219,255 190,223,255 193,231,255 188,226,255 108,130,171 185,211,255 174,204,255 159,189,252 160,190,253 184,214,255 163,193,254 164,194,255 173,201,255 170,202,255 167,196,255 141,167,229 148,176,238 168,196,255 166,194,255 166,196,255 145,175,240 158,188,249 172,202,255 167,196,255 170,200,255 177,207,255 176,209,255 168,196,255 162,190,254 180,206,255 159,185,249 150,178,242 145,173,235 163,193,254 144,170,234 139,164,217 128,151,203 151,173,232 148,177,236 155,184,243 166,197,255 133,157,215 173,206,255 140,167,224 159,183,241 152,182,234 127,132,140 128,137,137 248,251,255 255,252,238 255,253,236 255,251,242 255,254,236 109,138,197 209,214,208 235,232,217 245,242,229 55,106,178 128,157,200 243,254,255 238,254,255 221,227,214 247,246,235 255,247,230 67,104,169 232,245,246 142,162,178 46,95,168 255,255,247 90,115,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,224 250,243,225 245,238,220 237,230,212 233,222,203 246,235,216 255,244,225 255,255,237 252,238,220 248,234,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 243,234,215 240,236,219 173,183,219 201,152,75 121,118,133 151,173,232 141,163,222 143,165,224 150,171,235 134,156,217 146,170,228 162,186,244 135,164,221 128,153,206 159,186,243 158,188,249 160,190,251 151,179,241 182,208,255 153,181,245 168,196,255 154,180,242 153,179,241 178,204,255 172,201,255 122,151,208 173,201,255 165,195,255 178,208,255 168,198,255 178,207,255 127,155,209 180,206,255 173,203,255 182,215,255 172,205,255 185,218,255 187,216,255 177,206,255 184,221,255 188,226,255 105,128,164 180,207,255 175,205,255 149,179,242 174,204,255 177,207,255 168,198,255 169,195,255 163,189,253 165,195,255 159,186,255 144,171,230 155,183,245 164,194,255 153,181,245 163,195,255 154,182,248 160,190,253 166,195,255 179,208,255 173,203,255 173,203,255 173,206,255 168,196,255 173,201,255 181,209,255 153,181,247 178,206,255 150,178,240 163,196,255 135,161,225 144,167,219 136,161,216 150,177,236 153,182,241 144,174,235 153,183,244 153,180,237 164,193,250 146,170,228 150,174,234 155,183,233 141,127,98 182,144,57 252,253,245 255,253,236 255,253,236 255,252,239 255,253,233 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 71,104,150 72,104,157 228,240,233 253,249,241 255,252,240 252,248,240 74,103,171 222,232,252 108,133,173 51,96,165 255,255,246 111,142,189
