145,194,255 145,197,255 142,191,255 142,191,255 138,187,255 136,188,255 136,185,255 133,186,255 136,183,255 138,186,255 149,197,255 164,211,255 167,215,255 175,225,255 187,231,255 198,237,255 210,247,255 211,245,255 150,208,255 129,203,255 124,202,255 129,204,255 134,209,255 128,205,255 128,204,255 129,203,255 131,206,255 148,213,255 137,208,255 146,208,255 151,213,255 125,203,255 123,201,255 128,206,255 128,206,255 140,208,255 137,209,255 146,214,255 156,221,255 153,218,255 138,205,255 136,208,255 136,208,255 164,223,255 176,225,255 186,229,255 195,232,255 204,240,255 207,246,255 210,249,255 214,251,255 209,247,255 203,241,255 205,244,255 204,243,255 201,239,255 195,233,255 190,223,255 137,195,255 129,193,255 125,185,255 133,191,255 130,192,255 128,195,255
146,199,255 138,189,255 140,188,255 142,190,255 144,193,255 150,201,255 158,206,255 159,210,255 164,215,255 160,216,255 158,212,255 153,212,255 154,211,255 148,211,255 148,211,255 166,219,255 161,220,255 171,223,255 168,223,255 150,215,255 132,210,255 130,204,255 139,212,255 166,221,255 152,215,255 159,221,255 174,226,255 175,227,255 197,240,255 215,250,255 162,221,255 155,219,255 140,210,255 145,216,255 181,228,255 196,234,255 173,232,255 150,215,255 134,209,255 131,205,255 131,205,255 139,210,255 164,219,255 162,222,255 196,235,255 196,236,255 198,237,255 203,241,255 202,242,255 205,245,255 198,237,255 198,239,255 199,238,255 201,241,255 202,242,255 202,242,255 202,242,255 202,240,255 183,233,255 173,232,255 154,216,255 139,211,255 134,212,255 139,212,255
137,192,255 138,190,255 137,189,255 143,198,255 148,210,255 146,211,255 149,213,255 155,223,255 143,213,255 133,207,255 134,208,255 132,209,255 132,209,255 133,211,255 134,212,255 138,210,255 131,205,255 133,207,255 131,206,255 130,208,255 157,216,255 178,222,255 163,97,45 206,243,255 221,253,255 220,255,255 213,254,255 198,231,255 170,220,255 182,230,255 174,227,255 165,224,255 170,224,255 172,229,255 204,238,255 190,235,255 159,222,255 158,220,255 143,211,255 139,210,255 141,213,255 142,211,255 148,217,255 157,221,255 152,215,255 148,214,255 151,213,255 152,215,255 155,217,255 159,217,255 149,215,255 146,215,255 151,218,255 151,218,255 146,215,255 148,214,255 145,213,255 148,217,255 178,234,255 185,238,255 169,229,255 157,221,255 153,219,255 152,222,255
138,195,255 137,198,255 150,208,255 153,219,255 152,215,255 171,227,255 181,229,255 184,237,255 179,233,255 163,226,255 164,228,255 160,223,255 155,221,255 155,221,255 149,217,255 150,224,255 145,214,255 140,214,255 155,217,255 173,223,255 167,147,138 136,93,48 160,97,30 251,133,18 223,216,226 229,255,255 224,254,255 227,255,255 203,243,255 155,217,255 142,211,255 138,211,255 143,212,255 142,216,255 138,213,255 146,215,255 142,215,255 140,213,255 137,214,255 137,213,255 137,212,255 139,211,255 139,211,255 171,227,255 159,221,255 147,215,255 148,216,255 148,217,255 148,218,255 149,219,255 151,220,255 149,219,255 150,220,255 150,219,255 150,221,255 153,223,255 150,220,255 148,217,255 146,215,255 146,218,255 154,223,255 153,222,255 158,225,255 155,225,255
162,215,255 163,218,255 156,217,255 151,217,255 155,218,255 162,224,255 176,228,255 188,236,255 183,236,255 155,219,255 143,212,255 143,217,255 136,211,255 145,213,255 149,214,255 156,215,255 165,219,255 194,234,255 204,241,255 86,90,105 208,161,138 204,181,182 119,84,30 176,123,55 188,133,88 201,231,255 217,245,255 207,244,255 222,253,255 207,243,255 175,224,255 164,224,255 165,224,255 160,224,255 165,225,255 164,222,255 159,221,255 147,215,255 143,215,255 141,213,255 150,219,255 158,222,255 171,228,255 177,230,255 166,223,255 174,227,255 191,234,255 204,240,255 192,241,255 164,222,255 148,218,255 148,221,255 146,218,255 148,218,255 148,218,255 154,223,255 145,217,255 145,217,255 145,217,255 146,215,255 147,219,255 160,222,255 163,226,255 157,221,255
176,229,255 180,235,255 167,228,255 172,229,255 175,234,255 162,230,255 149,219,255 145,218,255 145,218,255 143,215,255 141,212,255 144,216,255 164,223,255 183,231,255 194,232,255 194,232,255 198,237,255 193,231,255 194,232,255 111,79,63 147,78,49 185,106,65 123,65,30 77,41,23 90,47,28 115,62,39 202,116,66 218,220,255 200,238,255 193,238,255 198,237,255 185,234,255 183,233,255 172,229,255 146,215,255 143,214,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 145,217,255 159,223,255 160,223,255 161,223,255 167,227,255 177,232,255 191,237,255 195,235,255 190,234,255 176,229,255 174,229,255 176,231,255 173,230,255 171,232,255 176,230,255 164,229,255 154,224,255 158,222,255 155,222,255 157,224,255 159,224,255 158,225,255 158,225,255
161,225,255 162,226,255 167,227,255 163,226,255 167,230,255 157,224,255 154,224,255 154,224,255 149,219,255 152,222,255 161,223,255 156,223,255 150,219,255 157,220,255 168,226,255 190,231,255 210,247,255 205,244,255 130,73,54 104,57,36 87,46,28 106,62,36 104,53,29 67,38,18 72,37,24 70,36,18 129,73,47 150,73,38 162,189,255 168,227,255 177,237,255 169,229,255 162,230,255 158,225,255 154,223,255 153,223,255 157,224,255 151,220,255 152,222,255 150,220,255 155,224,255 164,229,255 172,232,255 157,227,255 156,226,255 164,229,255 172,232,255 164,228,255 165,228,255 166,229,255 164,229,255 165,228,255 169,229,255 166,229,255 164,229,255 158,225,255 156,223,255 155,225,255 155,225,255 153,220,255 153,223,255 152,223,255 149,219,255 155,225,255
152,222,255 150,220,255 150,224,255 152,222,255 152,222,255 148,221,255 150,220,255 150,220,255 150,220,255 152,223,255 153,223,255 153,223,255 157,224,255 166,231,255 172,233,255 172,229,255 162,226,255 116,87,97 107,59,34 82,48,30 59,34,17 60,39,24 47,28,14 51,30,19 56,33,22 55,32,19 77,47,32 115,62,35 178,140,146 175,213,255 166,230,255 166,229,255 167,227,255 168,228,255 162,225,255 163,226,255 158,225,255 154,225,255 162,227,255 159,227,255 169,229,255 169,233,255 175,233,255 173,233,255 171,231,255 169,229,255 170,230,255 175,230,255 172,229,255 173,228,255 168,227,255 168,227,255 168,228,255 163,226,255 162,225,255 159,223,255 157,224,255 158,226,255 167,227,255 164,224,255 180,233,255 172,234,255 176,226,255 150,197,252
153,224,255 152,223,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 164,229,255 169,230,255 173,231,255 186,236,255 205,246,255 205,247,255 192,235,255 161,226,255 159,227,255 177,212,255 131,73,47 106,59,36 74,42,28 50,31,17 48,32,17 91,64,48 103,71,55 121,83,66 121,85,67 91,63,54 105,56,34 163,82,50 184,208,255 175,237,255 170,230,255 167,230,255 170,233,255 166,229,255 165,228,255 164,229,255 157,228,255 162,230,255 165,230,255 165,230,255 164,229,255 165,228,255 174,232,255 163,226,255 162,230,255 165,228,255 164,229,255 165,228,255 164,229,255 167,231,255 169,230,255 166,229,255 171,231,255 186,235,255 207,243,255 215,248,255 206,242,255 190,236,255 179,224,255 135,176,229 115,151,192 104,139,169 100,138,167
154,225,255 155,226,255 155,226,255 157,229,255 161,232,255 163,231,255 165,230,255 167,231,255 170,234,255 176,237,255 189,237,255 177,235,255 172,234,255 172,234,255 172,234,255 171,233,255 128,92,86 118,60,36 99,53,35 77,46,34 72,46,34 112,76,58 138,96,74 169,110,82 199,126,94 179,116,83 147,102,79 98,57,41 140,70,44 186,199,255 175,233,255 168,232,255 169,233,255 172,233,255 167,230,255 165,231,255 162,227,255 166,230,255 162,227,255 166,232,255 169,233,255 175,236,255 177,238,255 175,237,255 172,236,255 168,233,255 167,228,255 167,231,255 170,230,255 170,231,255 167,231,255 163,232,255 161,233,255 164,233,255 165,229,255 166,228,255 152,195,249 128,165,212 117,151,188 112,145,180 110,142,182 105,138,173 108,144,169 122,150,171
