136,144,164 146,176,239 141,179,241 150,185,246 142,178,250 135,178,248 147,182,245 152,187,239 164,196,249 143,186,254 134,182,252 125,180,255 130,179,252 137,179,254 135,179,253 138,177,253 137,175,247 112,119,131 112,110,122 122,117,114 111,101,121 119,110,121 103,99,110 120,108,120 111,107,120 111,105,112 104,101,107 157,148,144 112,105,117 108,104,113 134,129,128 161,149,149 82,75,89 139,134,136 202,186,155 168,152,135 147,133,133 93,88,87 100,92,98 104,94,93 108,92,90 134,118,112 140,125,114 108,97,106 183,172,155 174,162,136 107,97,98 98,86,91 118,104,106 101,91,92 101,94,97 116,104,109 153,140,137 171,161,151 111,98,106 121,109,111 144,128,124 214,195,168 135,123,113 155,140,131 111,100,109 109,98,107 106,99,102 141,128,123
106,101,98 91,93,93 119,111,119 161,146,137 138,178,247 134,181,254 149,188,255 159,194,246 173,206,252 166,198,251 158,199,255 167,208,255 168,210,255 172,207,255 171,208,255 157,179,220 112,113,118 107,113,114 128,116,132 118,113,115 142,126,122 111,98,108 108,101,111 132,122,121 115,108,120 121,115,122 135,129,134 164,155,149 121,114,126 119,113,120 134,128,121 158,146,146 76,69,81 122,119,123 217,201,170 185,169,152 151,137,137 106,99,102 114,102,107 101,91,92 102,86,82 111,94,97 127,111,105 130,119,114 182,168,152 189,177,151 146,134,134 103,89,94 103,89,91 95,85,86 113,106,109 111,99,104 133,120,117 124,113,110 144,128,126 130,116,118 211,200,167 216,195,168 191,176,167 181,166,157 130,119,128 113,102,111 109,101,107 136,126,116
74,70,90 117,95,100 103,85,84 129,113,107 85,77,94 140,160,186 68,63,79 66,64,76 51,87,132 154,208,255 138,185,255 122,156,211 118,139,185 105,122,155 108,106,114 112,105,115 117,111,118 136,126,130 165,148,149 158,146,148 130,118,118 159,146,143 117,114,118 184,169,160 125,118,121 128,117,126 108,94,109 101,91,79 127,111,107 138,131,113 145,129,116 143,139,133 71,69,79 104,98,103 219,201,169 210,189,162 149,137,127 118,111,121 157,146,139 119,114,113 141,132,124 143,132,127 118,107,104 127,115,105 148,131,121 192,177,155 164,150,134 104,88,84 107,93,98 117,105,110 112,105,108 105,93,98 129,118,113 99,92,95 149,130,118 155,131,107 206,189,163 157,143,127 108,95,105 153,138,127 136,127,119 110,100,101 126,119,119 102,99,103
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,83 76,67,91 70,71,94 118,115,130 109,106,121 133,120,128 131,128,134 118,114,123 116,108,116 152,138,138 163,148,139 140,126,131 118,111,114 115,103,115 129,119,120 164,158,149 161,156,158 115,108,120 138,124,126 125,112,109 132,121,116 128,123,122 82,77,79 75,71,82 66,62,75 74,71,86 80,78,79 217,200,176 204,180,154 150,138,140 112,108,117 115,104,111 136,125,118 139,129,119 134,121,116 135,123,113 109,98,91 157,140,116 194,175,152 145,127,122 173,157,140 110,96,101 105,98,98 96,93,97 109,99,103 111,101,105 123,113,112 124,113,106 139,124,115 108,98,102 112,105,117 114,107,117 132,116,114 194,180,153 116,106,105 192,178,160 114,112,122
88,84,106 69,65,87 60,56,76 58,57,72 57,54,71 58,55,70 78,75,92 87,83,103 75,71,91 75,71,91 141,134,144 153,146,149 157,152,151 121,106,116 119,103,118 104,101,107 109,98,105 112,103,114 128,121,131 123,113,112 120,114,109 129,122,125 135,125,126 115,101,114 120,112,120 124,114,113 136,120,118 147,134,127 109,102,102 115,107,113 133,117,130 129,117,122 62,56,79 50,47,64 175,162,141 208,183,164 177,167,157 127,113,118 121,115,110 135,125,126 113,103,104 142,129,124 112,100,100 135,120,111 153,134,120 185,170,130 116,95,95 164,151,130 124,115,107 116,107,101 106,98,106 113,102,109 130,120,124 140,124,120 110,98,100 123,111,111 107,99,105 105,96,107 114,103,112 113,104,115 141,127,111 117,106,103 140,128,116 189,180,163
71,67,87 81,77,97 67,63,83 64,61,78 71,68,83 54,51,66 73,70,87 58,54,74 68,64,84 81,77,97 110,106,119 129,120,131 114,102,114 115,106,117 120,117,123 113,105,113 144,133,140 128,120,128 115,108,118 156,150,145 108,103,105 119,111,117 122,112,116 118,110,118 137,130,130 149,139,138 154,142,132 173,163,151 118,107,104 110,105,107 160,150,140 165,154,147 127,121,126 48,48,56 135,127,114 194,165,141 187,177,167 99,90,101 109,99,98 98,90,96 135,122,119 133,120,115 118,108,109 121,112,104 129,114,105 194,170,144 152,142,118 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,118 114,104,108 108,98,99 103,97,102 111,101,105 105,102,108 114,103,110 109,102,105 111,99,101 111,99,99 138,126,114 131,121,120
53,50,65 81,77,97 72,69,86 59,56,71 60,57,72 73,70,85 69,66,83 72,69,86 72,68,88 79,75,95 86,81,97 111,104,114 131,120,127 132,119,129 134,126,132 138,128,132 129,116,126 154,142,142 146,136,140 106,101,103 123,113,117 121,111,112 135,126,120 186,176,166 210,196,180 192,177,155 132,121,116 118,107,104 152,141,138 166,157,151 159,146,139 172,162,152 60,60,68 67,67,77 156,137,121 216,194,160 202,189,184 113,106,104 98,93,95 138,126,126 136,130,121 110,98,100 132,118,118 111,99,99 150,134,119 186,161,142 186,163,134 196,175,148 187,170,144 115,103,105 127,121,114 152,142,132 148,135,128 95,82,90 115,105,109 123,111,113 101,100,105 106,100,107 107,99,107 112,105,108 104,93,102 110,105,107 123,111,113 124,111,108
51,48,63 62,59,74 68,65,82 48,45,60 61,58,73 80,77,94 79,76,93 59,56,71 73,68,84 73,68,84 76,71,87 118,109,120 159,149,150 175,168,98 175,160,52 185,166,41 189,173,40 193,180,48 195,189,83 128,117,112 156,143,138 205,194,177 217,207,185 207,201,178 138,126,126 122,111,106 188,177,158 191,180,163 182,172,160 110,98,100 129,120,114 136,125,122 78,76,84 81,79,89 199,178,155 197,178,153 165,154,149 102,99,103 116,109,109 136,127,123 130,121,113 131,121,111 123,112,109 99,93,98 123,117,108 167,149,130 199,175,138 187,163,137 172,162,138 172,160,148 121,110,119 138,127,134 91,84,98 98,90,107 109,101,109 138,127,122 152,140,130 161,148,141 115,103,105 115,105,106 93,85,93 127,120,123 125,114,121 97,94,98
47,45,55 62,59,76 73,70,87 67,64,79 75,72,87 78,75,92 78,75,92 55,53,63 68,65,80 67,62,78 63,58,74 76,72,83 152,139,64 171,150,53 190,158,32 203,173,33 196,167,24 219,193,56 225,205,75 212,205,66 205,196,167 218,204,179 197,185,159 136,128,117 166,155,138 214,199,179 216,207,190 213,204,177 173,164,147 117,108,100 128,118,108 183,174,157 74,76,90 86,85,100 218,199,172 213,192,165 179,165,149 122,111,108 118,107,116 131,122,118 135,125,113 130,119,104 117,108,100 109,99,98 100,99,104 136,127,110 200,180,148 190,172,142 151,139,129 132,120,120 182,170,160 152,140,130 119,107,112 98,90,98 116,109,109 121,110,105 152,136,119 189,175,157 151,136,125 151,138,135 113,103,107 120,106,111 104,96,104 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 72,68,62 59,51,57 59,57,69 58,56,68 76,68,87 114,108,44 154,136,49 178,147,40 199,162,36 216,174,24 225,188,36 234,199,61 252,221,90 245,226,89 217,212,99 240,227,204 219,207,181 227,210,200 224,211,188 205,196,167 206,194,168 213,200,179 225,211,193 217,203,185 207,193,164 184,177,161 76,74,84 77,73,82 175,156,140 189,166,137 227,208,173 200,183,155 183,169,151 182,172,150 161,149,121 163,148,126 117,108,100 155,141,141 153,142,125 153,142,135 131,120,113 130,115,104 196,178,148 128,119,104 177,163,145 201,184,156 158,146,136 93,82,79 131,118,111 181,171,147 202,179,150 198,179,156 161,146,124 107,94,102 107,99,105 114,106,114 124,112,114 213,201,175
