255,240,199 250,224,183 254,228,187 236,210,171 119,166,214 73,144,225 73,150,222 89,155,233 69,144,224 70,143,221 60,132,215 51,123,204 51,124,200 48,124,199 51,124,195 56,123,196 56,126,198 57,127,199 60,127,200 57,127,199 60,130,202 64,134,206 62,127,199 82,131,192 99,155,225 70,140,214 67,152,244 201,192,177 235,209,168 224,198,157 214,188,149 224,198,159 233,207,166 255,231,190 239,213,172 230,212,168 247,229,185 214,196,166 147,141,134 148,138,137 148,139,135 143,136,134 135,128,128 134,127,130 140,133,136 150,144,137 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,238,197 255,238,197 255,241,200 255,245,201 255,238,209 255,229,197 245,218,182 255,232,196 255,238,198 255,236,196 255,243,203 255,248,208 255,243,203 255,244,199 230,208,174 132,121,118 130,119,116 129,119,118 123,114,108 118,109,103 111,102,98 99,90,86 127,117,118 139,132,135 134,128,135 134,131,135 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,240,195 255,245,200 255,246,201 255,240,194 255,245,199 255,249,203 255,248,202 255,250,206 255,245,199 255,240,195 255,251,204 255,241,194 255,241,194 255,240,195 255,241,196 255,238,192 255,248,202 255,250,204 159,138,113 121,109,109 122,111,108 116,104,92 109,98,91 114,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,198 255,244,199 255,245,200 255,242,195 255,251,204 255,249,204 255,247,202 255,241,196 255,245,201 255,247,202 255,241,191 255,243,193 255,239,194
236,210,169 219,193,152 244,218,177 245,217,177 100,151,212 72,144,227 74,141,214 77,143,221 69,142,220 68,141,219 57,129,210 51,124,202 50,123,199 50,123,199 51,121,193 55,122,195 54,124,196 58,128,200 60,127,200 57,127,199 60,130,202 61,131,203 61,126,200 89,136,195 85,144,215 69,142,215 68,151,237 207,193,179 236,210,169 238,212,171 231,205,166 244,218,179 232,206,165 244,218,177 224,198,157 223,202,159 234,213,170 235,217,187 142,136,129 145,135,134 145,136,132 142,135,133 137,130,130 136,129,132 133,126,129 141,134,134 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,231,187 250,225,181 249,223,182 255,246,210 255,240,211 255,236,204 255,233,192 255,242,201 255,237,197 255,239,199 255,240,200 255,240,200 255,241,201 255,242,197 221,199,165 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 99,90,86 125,115,116 139,132,135 138,132,139 136,133,137 135,129,134 218,199,164 255,242,198 255,242,198 255,240,194 255,242,196 255,239,193 255,239,193 255,239,193 255,248,202 255,241,195 255,246,200 255,248,204 255,238,192 255,241,196 255,242,195 255,242,195 255,244,197 255,240,195 255,241,196 255,243,197 255,245,199 255,246,200 166,145,120 121,109,109 122,111,108 116,104,92 111,100,93 114,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,196 255,241,196 255,239,194 255,246,201 255,247,202 255,246,201 255,247,202 255,249,204 255,241,197 255,246,201 255,240,190 255,245,195 255,247,200
244,218,177 246,220,179 239,213,172 229,204,160 70,139,218 69,144,226 106,157,218 69,140,223 67,136,213 64,135,216 55,128,206 49,123,196 49,122,195 47,119,195 47,120,191 54,121,194 54,124,196 54,124,198 56,123,198 58,125,200 60,127,202 60,130,204 61,128,201 106,149,203 73,134,209 68,141,214 66,145,230 225,208,173 225,199,158 223,197,156 215,189,150 242,216,177 240,214,173 238,212,171 243,217,176 249,223,182 237,211,170 214,196,166 147,141,134 145,135,134 142,133,129 135,128,126 140,133,133 135,128,131 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,242,203 255,246,207 255,240,199 255,241,205 255,245,211 255,245,214 255,244,208 255,240,204 255,239,198 255,242,201 255,237,197 255,238,198 255,243,203 255,238,195 240,218,184 131,120,117 132,121,118 131,121,120 121,112,106 117,108,102 111,102,98 101,92,88 127,117,118 136,130,135 139,133,140 136,133,137 138,132,137 221,199,165 255,243,199 255,242,198 255,243,194 255,243,196 255,248,201 255,253,206 255,241,195 255,242,196 255,241,195 255,248,202 255,241,198 255,238,193 255,242,197 255,242,195 255,240,193 255,249,202 255,245,200 255,241,196 255,248,202 255,247,201 255,248,202 195,174,149 121,109,109 123,112,109 118,106,94 112,101,94 112,100,88 116,104,94 180,162,143 255,247,202 255,241,196 255,242,197 255,247,204 255,245,205 255,239,196 255,242,197 255,239,192 255,240,193 255,237,192 255,240,195 255,247,200 255,240,193 255,242,195 255,239,193 255,240,193 255,245,193 255,245,198 255,241,191
251,226,182 246,221,177 253,227,186 226,202,165 66,138,216 72,146,235 182,220,255 61,134,212 64,136,214 61,133,209 55,128,201 50,123,196 48,120,196 44,117,190 46,116,188 50,120,192 55,122,195 56,126,198 53,123,195 54,124,196 56,126,198 57,127,199 57,127,201 126,166,212 73,134,207 72,142,214 64,140,228 243,222,179 236,210,169 236,210,169 228,202,163 222,196,157 246,220,179 243,217,176 249,223,182 249,223,182 249,223,182 208,194,178 146,137,133 148,138,137 141,131,132 136,129,129 132,125,125 133,126,129 132,125,128 134,129,131 132,127,129 129,128,131 130,129,132 131,130,133 255,255,234 255,249,213 255,247,211 255,248,207 255,235,194 255,244,205 255,242,202 255,235,195 255,240,207 255,239,199 255,240,199 255,242,201 255,242,201 255,240,199 255,235,191 255,240,199 237,210,178 141,125,119 131,121,120 129,119,118 122,112,111 118,109,103 107,98,92 101,92,88 128,118,117 138,132,139 136,130,137 135,130,132 136,129,139 212,188,155 255,242,197 255,243,198 255,249,207 255,247,205 255,250,210 255,247,207 255,245,201 255,239,198 255,242,198 255,239,195 255,238,192 255,245,199 255,232,186 255,247,199 255,242,195 255,241,191 255,241,194 255,242,195 255,246,199 255,249,204 255,253,208 218,200,168 120,111,103 124,113,110 119,109,99 114,105,99 112,100,90 113,104,96 139,125,111 255,245,199 255,244,198 255,234,188 255,246,202 255,241,198 255,247,202 255,239,194 255,243,193 255,241,190 255,233,187 255,244,198 255,242,197 255,246,201 255,247,202 255,245,200 255,246,199 255,241,191 255,242,190 255,247,200
237,212,168 236,211,167 246,220,179 202,193,187 69,135,213 65,144,229 228,255,255 62,128,206 64,133,210 60,129,206 52,122,196 50,120,192 45,115,189 46,116,190 47,114,189 50,120,192 50,120,192 49,119,191 53,120,193 53,120,193 56,123,194 58,125,198 58,120,195 157,193,234 73,131,205 74,140,218 66,132,210 235,210,166 242,216,175 238,212,171 226,200,161 223,197,158 223,197,156 217,191,150 235,209,168 247,221,180 253,227,186 198,184,170 146,137,133 142,132,131 142,132,133 134,127,127 134,127,127 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 130,129,132 133,132,135 255,247,227 255,246,209 255,242,204 255,244,201 255,239,193 255,240,196 255,239,198 255,245,204 255,242,202 255,241,201 255,234,193 255,233,192 255,238,202 255,238,202 255,238,194 255,234,193 229,202,170 142,126,120 128,118,117 130,120,119 118,108,107 116,107,101 108,99,93 99,90,86 128,118,117 133,127,134 134,128,135 134,129,131 134,127,137 206,182,149 255,247,202 255,249,204 255,249,209 255,241,201 255,243,201 255,246,201 255,239,191 255,240,194 255,239,196 255,240,197 255,238,192 255,245,199 255,243,197 255,241,193 255,246,199 255,245,195 255,246,199 255,249,202 255,248,201 255,249,204 255,251,206 246,228,196 121,112,106 123,112,109 121,111,101 115,106,100 112,100,90 113,105,92 123,110,103 255,246,202 255,238,192 255,246,196 255,240,193 255,243,197 255,251,206 255,240,195 255,245,198 255,231,182 255,238,192 255,239,188 255,240,195 255,248,203 255,249,202 255,251,204 255,253,200 255,253,202 255,252,204 255,253,202
230,204,163 226,200,159 242,216,175 151,175,204 75,139,218 67,142,226 196,237,255 58,127,206 59,128,205 60,127,202 54,121,194 49,119,191 44,117,190 48,115,190 47,114,189 47,117,189 49,116,187 48,115,188 52,119,190 53,120,191 54,124,196 54,121,194 59,120,195 179,211,249 74,136,204 75,142,215 63,130,205 242,219,179 223,201,154 232,207,163 226,200,161 229,203,164 237,211,172 230,204,165 238,212,173 255,233,194 251,225,186 189,174,165 146,137,133 135,128,128 129,124,123 133,126,129 134,127,130 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,220 255,237,195 255,244,205 255,247,206 255,244,203 255,239,198 255,244,203 255,241,200 255,240,202 255,237,199 254,228,189 255,230,191 255,237,198 255,242,203 255,239,193 255,238,194 230,203,169 140,128,118 130,119,116 123,113,112 122,112,113 118,109,103 111,102,96 100,91,87 127,117,116 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,242,197 255,247,200 255,232,186 255,238,193 255,240,195 255,246,200 255,243,197 255,242,192 255,248,198 255,241,194 255,245,198 255,246,199 255,240,193 255,249,201 255,249,202 255,251,204 255,245,207 124,110,110 127,114,111 123,108,99 118,105,98 111,100,95 116,104,94 123,109,109 255,252,210 255,243,197 255,240,194 255,240,195 255,247,199 255,249,202 255,246,201 255,243,199 255,245,201 255,246,201 255,249,202 255,252,204 255,254,208 255,254,210 255,253,210 255,252,210 255,254,212 255,252,208 255,244,202
249,223,182 239,213,172 238,212,171 106,151,209 70,139,218 69,133,214 119,169,237 58,127,204 59,128,205 58,125,198 53,120,193 47,117,191 44,117,190 47,114,189 45,112,187 45,112,185 47,113,180 60,117,184 204,227,254 55,113,191 54,124,194 55,122,195 54,119,193 193,228,255 67,133,200 77,144,215 67,124,191 249,219,177 239,214,170 255,231,187 224,198,159 221,195,156 223,197,158 246,220,181 254,228,189 255,231,192 255,232,193 184,169,160 141,132,128 132,127,126 132,127,126 127,122,124 133,128,130 127,125,126 127,125,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,244,213 255,237,186 255,244,201 255,241,201 255,245,204 255,242,201 255,244,203 255,242,201 255,244,206 255,237,194 255,238,199 255,233,194 254,226,186 255,240,200 255,236,190 255,238,194 226,199,165 141,129,119 130,119,116 124,114,113 121,111,112 117,108,102 110,101,95 103,94,90 123,113,112 131,128,132 129,126,130 129,126,132 130,127,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,251,212 255,240,196 255,237,188 255,236,188 255,237,192 255,240,195 255,246,200 255,246,200 255,245,198 255,246,194 255,248,194 255,247,200 255,241,194 255,251,204 255,247,199 255,249,202 255,249,203 255,251,210 125,111,111 123,110,107 127,112,103 116,103,96 111,100,95 117,104,97 121,108,105 255,249,210 255,244,199 255,236,197 255,246,206 255,246,205 255,243,203 255,249,216 255,254,217 255,251,214 255,251,214 255,254,205 255,240,192 255,242,200 255,251,206 255,253,206 255,252,212 255,254,210 255,254,212 255,253,214
237,214,172 242,219,177 242,219,177 72,139,214 71,140,217 83,136,198 76,137,210 56,126,200 54,124,198 54,121,196 50,120,194 46,115,192 45,115,189 41,114,185 42,112,184 42,112,184 84,116,154 251,255,255 244,255,255 93,126,170 55,121,188 53,118,190 54,119,193 201,234,255 63,129,198 75,145,215 65,119,174 215,193,148 238,216,171 240,215,171 231,205,164 239,213,172 235,210,164 232,207,161 242,217,171 255,236,192 251,226,182 168,153,144 142,132,136 128,121,124 132,127,129 130,127,131 127,124,128 126,124,125 131,129,130 125,122,126 127,124,128 125,122,126 129,126,130 130,127,131 255,241,205 255,241,194 255,240,195 255,242,199 255,244,206 255,233,190 255,238,198 255,238,196 255,238,198 255,237,197 255,239,199 255,236,196 255,232,189 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 99,93,86 125,113,113 132,124,130 129,121,127 133,125,131 133,125,131 172,151,136 255,240,199 255,245,200 255,238,193 255,242,192 255,241,196 255,245,200 255,241,194 255,241,194 255,240,193 255,244,197 255,246,200 255,252,206 255,250,204 255,241,194 255,240,190 255,246,196 255,250,202 255,253,204 255,244,198 255,253,208 255,253,208 255,251,206 122,113,109 121,110,107 127,114,107 113,101,91 110,99,94 117,104,99 124,111,106 255,247,225 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,240,200 251,226,180 255,249,204 255,254,209 255,253,208 255,254,208 255,254,208 255,253,210 255,248,206 255,250,208 255,250,208 255,249,210 255,250,206
230,204,163 227,204,164 231,205,164 60,129,206 65,142,221 115,156,209 61,128,203 53,123,195 51,121,193 47,117,191 47,117,191 45,114,191 43,113,187 40,113,186 41,108,181 61,110,171 249,250,253 253,252,255 249,254,253 224,246,255 59,116,183 50,115,187 55,117,192 208,236,255 63,128,200 74,144,218 65,113,163 219,198,146 228,203,157 245,220,176 236,210,169 244,218,177 246,220,179 246,220,179 255,230,189 253,228,184 255,234,193 159,146,139 139,129,130 132,125,128 131,126,128 129,126,130 127,124,128 126,121,123 128,123,125 129,126,130 124,121,125 129,126,130 130,127,131 131,128,132 255,246,210 255,237,191 255,244,199 255,240,197 255,241,196 255,239,199 255,230,191 255,232,190 255,230,185 255,235,190 255,230,183 255,235,188 255,234,189 255,229,189 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 125,116,110 120,111,105 117,108,104 109,100,96 100,94,87 125,113,113 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,233,188 255,239,189 255,249,203 255,245,199 255,241,194 255,245,198 255,242,195 255,242,195 255,245,199 255,249,203 255,246,200 255,242,195 255,242,199 255,241,191 255,246,198 255,250,201 255,248,202 255,250,205 255,249,204 255,254,209 124,115,111 119,108,105 124,111,104 113,101,91 112,101,96 117,104,99 120,107,102 208,193,171 255,248,207 255,248,206 255,249,207 255,249,207 255,253,206 255,253,206 255,253,208 255,253,210 255,254,208 255,249,204 255,249,202 255,247,200 255,244,193 255,242,192 255,238,195 255,246,203 255,246,201 255,244,199
229,206,166 209,191,149 196,190,183 57,130,206 66,141,225 184,220,255 56,129,198 52,122,192 49,119,189 49,116,189 46,116,188 45,112,185 42,109,182 41,106,180 75,106,153 251,255,255 196,212,237 255,255,252 255,255,252 221,241,255 56,118,186 44,117,186 54,116,191 204,234,255 66,128,201 76,142,220 85,118,162 248,221,176 232,207,159 228,202,161 235,209,168 247,222,178 245,220,176 250,225,181 255,233,189 255,241,200 231,204,168 153,142,139 141,131,130 137,127,128 126,124,122 127,124,128 132,129,133 127,125,126 127,125,126 131,128,132 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,234,191 255,229,191 255,233,190 255,231,189 255,237,192 255,239,194 255,237,192 255,240,197 255,238,195 255,233,194 255,237,192 255,241,197 210,191,154 134,126,115 131,118,113 127,118,114 122,113,109 120,111,105 115,106,100 99,92,90 122,111,104 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,245,199 255,244,200 255,239,192 255,237,190 255,242,194 255,240,196 255,243,199 255,247,200 255,247,203 255,249,207 255,247,202 255,244,199 255,247,201 255,244,197 255,240,190 255,238,188 255,239,193 255,246,200 255,249,203 255,248,204 255,252,208 255,251,208 137,124,119 120,111,107 118,108,98 114,104,94 111,102,94 118,106,96 123,111,101 175,160,140 255,251,210 255,252,206 255,249,199 255,250,200 255,248,203 255,248,196 255,251,210 255,245,201 255,248,205 255,240,195 255,240,193 255,238,191 255,238,192 255,235,186 255,244,197 255,248,201 255,242,195 255,240,193
