156,222,255 150,212,255 144,211,255 143,210,255 129,206,255 131,205,255 128,202,255 125,201,255 124,202,255 125,206,255 156,213,255 170,219,255 171,221,255 182,226,255 200,235,255 188,229,255 199,239,255 206,246,255 211,246,255 213,249,255 209,246,255 205,243,255 209,244,255 168,221,255 135,206,255 153,146,146 159,193,255 114,87,80 132,89,4 175,190,247 255,177,70 255,154,24 132,204,255 127,203,255 126,204,255 129,203,255 129,203,255 129,204,255 139,206,255 151,211,255 150,212,255 139,205,255 136,206,255 141,208,255 135,203,255 140,208,255 141,207,255 141,209,255 140,208,255 139,206,255 139,206,255 137,207,255 134,209,255 133,208,255 133,208,255 137,207,255 136,208,255 131,209,255 136,208,255 139,207,255 136,206,255 131,203,255 138,205,255 141,209,255
176,229,255 146,211,255 137,203,255 130,204,255 123,203,255 125,202,255 136,208,255 136,210,255 146,214,255 164,219,255 193,230,255 196,235,255 213,246,255 200,238,255 202,237,255 198,236,255 195,235,255 193,234,255 192,235,255 201,241,255 209,248,255 204,239,255 210,247,255 193,237,255 135,84,49 189,205,234 146,83,16 127,85,22 161,85,22 198,111,0 136,111,92 158,214,255 143,204,255 133,208,255 130,205,255 137,209,255 148,213,255 152,214,255 168,223,255 171,222,255 163,219,255 172,225,255 187,234,255 199,239,255 197,240,255 166,221,255 142,210,255 141,209,255 140,208,255 139,206,255 140,208,255 139,209,255 139,210,255 140,208,255 138,208,255 138,208,255 137,209,255 140,207,255 147,214,255 150,215,255 144,212,255 141,210,255 149,214,255 150,216,255
143,206,255 138,209,255 132,202,255 133,205,255 144,212,255 168,219,255 181,225,255 189,226,255 189,229,255 195,230,255 186,223,255 187,224,255 192,227,255 201,232,255 207,242,255 177,225,255 168,224,255 173,225,255 173,225,255 173,225,255 181,228,255 188,231,255 188,228,255 179,228,255 180,228,255 129,92,68 126,68,15 147,195,255 122,76,58 144,86,4 117,86,94 185,129,11 145,191,255 126,185,255 136,198,255 142,201,255 141,208,255 141,209,255 141,210,255 143,211,255 142,210,255 143,211,255 152,215,255 165,220,255 169,221,255 166,222,255 163,219,255 160,219,255 167,223,255 165,224,255 167,224,255 173,222,255 174,225,255 156,218,255 150,216,255 152,214,255 150,215,255 150,216,255 150,215,255 149,214,255 148,213,255 146,211,255 145,210,255 142,211,255
141,212,255 139,210,255 145,214,255 148,213,255 142,210,255 141,210,255 160,215,255 168,221,255 192,234,255 206,240,255 173,219,255 170,221,255 152,215,255 146,215,255 159,217,255 168,223,255 168,224,255 165,221,255 165,223,255 165,220,255 157,216,255 155,217,255 157,215,255 113,67,67 155,83,35 147,75,36 172,84,48 222,130,77 140,74,40 83,37,9 95,47,20 143,83,44 143,80,29 170,90,58 197,105,70 187,193,251 156,204,255 165,220,255 154,218,255 149,215,255 149,215,255 158,220,255 168,221,255 158,221,255 162,221,255 161,219,255 159,221,255 158,220,255 158,222,255 158,222,255 152,219,255 154,217,255 146,214,255 145,214,255 148,213,255 145,214,255 143,210,255 142,211,255 140,211,255 140,211,255 144,212,255 147,215,255 149,214,255 149,214,255
140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 147,216,255 163,222,255 169,228,255 164,223,255 149,215,255 140,213,255 146,211,255 140,211,255 141,212,255 143,212,255 143,215,255 143,212,255 145,214,255 146,216,255 150,216,255 151,217,255 157,220,255 158,173,232 116,66,33 102,51,27 100,54,28 112,60,30 136,70,36 163,89,51 129,63,33 72,38,20 70,38,22 84,43,23 94,47,26 137,73,45 178,96,51 168,100,82 167,195,255 178,225,255 165,225,255 164,223,255 160,222,255 162,220,255 164,223,255 163,222,255 162,222,255 161,219,255 161,220,255 158,220,255 156,218,255 155,218,255 148,217,255 150,215,255 149,217,255 153,221,255 158,220,255 160,222,255 166,225,255 170,222,255 164,222,255 168,227,255 169,223,255 159,206,255 127,170,213
149,214,255 150,215,255 152,214,255 168,227,255 192,235,255 194,234,255 151,217,255 147,216,255 148,216,255 147,216,255 147,216,255 148,216,255 148,216,255 150,215,255 155,221,255 158,225,255 162,224,255 166,224,255 157,221,255 160,221,255 164,223,255 165,212,255 132,68,42 100,54,28 72,38,20 65,30,15 85,44,24 93,51,27 90,43,20 80,40,17 61,29,13 64,30,12 69,35,17 68,34,16 108,60,35 129,63,29 157,82,55 156,120,130 160,211,255 151,220,255 151,220,255 150,219,255 150,219,255 155,218,255 157,221,255 157,220,255 158,222,255 158,222,255 155,219,255 158,222,255 160,224,255 168,224,255 183,234,255 186,233,255 175,226,255 170,223,255 162,224,255 158,222,255 160,222,255 143,199,255 139,183,255 110,143,189 96,129,160 97,130,153
159,223,255 160,225,255 167,227,255 175,230,255 169,228,255 166,225,255 173,226,255 162,225,255 159,223,255 159,223,255 159,223,255 162,224,255 164,224,255 166,225,255 177,230,255 199,238,255 203,242,255 182,232,255 161,224,255 158,222,255 155,217,255 131,71,57 105,49,25 80,46,26 57,31,10 61,32,12 68,39,19 67,41,20 53,28,9 44,25,9 47,26,13 53,27,13 42,22,4 49,27,9 72,38,20 110,55,24 115,56,28 155,85,54 185,213,255 191,230,255 173,230,255 161,224,255 155,222,255 157,224,255 159,223,255 159,223,255 160,224,255 162,224,255 162,225,255 162,225,255 170,226,255 176,223,255 172,225,255 170,227,255 165,224,255 163,217,255 149,195,255 133,170,221 111,141,179 106,134,170 104,132,164 102,131,158 104,134,158 102,131,160
168,228,255 166,226,255 185,233,255 188,236,255 169,230,255 163,226,255 163,226,255 169,229,255 169,230,255 175,233,255 183,234,255 185,234,255 192,233,255 191,234,255 198,237,255 196,235,255 196,235,255 206,242,255 197,242,255 183,233,255 149,113,121 116,57,27 85,45,22 68,37,18 56,30,9 58,33,16 53,30,15 37,21,8 36,22,8 44,28,15 45,29,16 54,33,18 68,45,32 53,33,24 39,22,12 99,54,33 112,61,33 124,62,35 192,162,177 170,212,255 169,223,255 167,215,255 162,212,255 173,222,255 187,231,255 179,229,255 176,230,255 170,229,255 164,224,255 168,221,255 173,226,255 171,221,255 157,205,255 144,189,249 124,162,204 114,142,178 107,141,178 103,134,167 104,133,162 102,131,160 102,130,162 100,126,159 101,128,156 128,150,152
171,231,255 179,234,255 177,232,255 168,227,255 164,224,255 159,224,255 159,224,255 162,222,255 159,223,255 157,224,255 158,225,255 159,226,255 161,223,255 160,224,255 157,224,255 158,226,255 160,225,255 162,225,255 165,225,255 165,224,255 134,74,51 105,54,30 81,40,22 62,30,14 53,31,13 38,22,7 42,26,13 74,47,31 88,61,43 94,63,44 99,68,49 104,72,56 110,76,56 100,71,51 79,56,41 83,48,33 93,48,27 114,57,28 150,77,47 139,148,159 123,139,150 136,160,149 144,163,141 119,145,151 130,151,158 115,140,155 121,159,192 123,165,201 107,140,163 117,138,157 121,141,155 122,140,157 112,133,152 111,135,153 107,132,154 114,136,148 123,145,149 133,150,152 137,159,149 126,148,160 109,133,153 117,143,151 129,150,148 134,158,150
175,229,255 170,229,255 171,228,255 169,230,255 177,234,255 178,231,255 183,233,255 180,230,255 177,232,255 172,228,255 174,231,255 176,230,255 174,231,255 171,231,255 167,227,255 168,228,255 169,229,255 165,228,255 166,229,255 196,194,232 122,66,40 100,52,25 73,39,17 65,36,16 53,31,13 51,32,18 84,55,35 105,69,49 124,81,62 127,81,63 131,84,63 130,85,64 133,88,67 128,87,69 114,80,62 90,60,45 88,42,26 96,49,26 142,69,37 145,137,124 140,155,141 154,167,142 131,154,139 110,135,148 127,150,147 133,156,153 111,133,147 119,144,141 138,157,148 136,156,142 130,147,142 127,143,141 126,143,145 127,142,147 123,143,148 125,141,150 123,140,146 120,139,149 120,139,149 122,137,151 124,146,150 128,150,152 130,153,150 136,154,151
