236,225,206 229,218,199 232,221,202 230,219,200 234,223,204 239,228,209 247,236,217 238,227,208 231,220,203 215,204,187 209,198,181 232,221,204 238,227,208 211,202,183 222,213,194 225,216,197 239,228,209 231,220,201 247,236,217 217,206,187 224,214,192 225,216,197 102,147,218 49,103,176 114,112,120 232,233,221 85,89,91 51,69,109 105,154,229 99,143,208 91,133,192 91,99,104 95,90,78 104,84,77 111,84,68 113,83,68 112,83,59 82,65,39 78,61,33 76,58,28 84,58,33 97,82,62 88,78,79 74,66,83 58,59,78 52,62,82 42,52,72 44,53,78 47,65,105 58,76,116 54,71,114 59,74,119 63,75,124 63,76,122 54,68,107 134,102,72 142,96,30 122,83,10 110,78,0 113,81,0 123,88,0 137,90,9 175,121,44 166,117,40 124,80,9 167,124,21 179,136,9 170,126,4 185,131,23 190,136,48 120,79,48 89,68,57 152,173,219 165,186,232 163,181,237 149,169,226 132,158,206 130,159,216 149,163,200 142,168,214 149,173,220 159,180,228 148,174,222 147,172,227 142,167,218 155,175,232 151,173,232 143,165,208 165,147,76 152,164,217 163,168,205 164,169,195 176,132,36 172,123,13 177,126,17 175,171,161
238,227,208 229,218,199 237,226,207 239,228,209 234,223,204 220,209,190 237,226,207 230,219,200 218,207,188 225,214,195 205,194,175 239,228,209 227,216,197 239,225,207 253,240,219 229,216,193 249,234,212 255,242,220 224,213,194 219,208,189 231,221,199 224,213,196 82,135,215 6,43,92 68,68,68 243,244,236 90,76,78 129,89,53 180,129,64 148,107,39 145,103,38 111,79,22 103,79,24 115,79,28 139,96,51 137,94,49 119,78,29 101,76,19 99,73,19 101,75,23 80,60,42 65,79,118 81,102,148 84,111,152 103,122,169 111,131,184 118,138,191 126,146,201 126,149,201 135,158,210 151,173,234 148,170,231 155,179,239 159,182,245 156,179,233 204,163,114 179,121,39 166,117,27 146,109,17 146,109,17 155,114,26 171,125,41 199,146,64 205,150,67 186,133,22 170,121,13 179,136,9 170,126,4 188,134,26 207,155,55 128,97,60 99,72,54 69,77,84 84,92,101 160,171,213 150,163,193 147,153,174 156,150,155 169,132,36 171,157,130 191,163,123 199,173,121 189,158,94 192,153,84 211,161,76 197,144,47 178,126,24 151,117,17 163,123,19 169,127,4 179,134,18 174,130,6 160,117,12 169,121,6 175,125,13 159,139,93
230,219,200 237,226,207 234,223,204 252,241,222 239,228,209 232,221,202 233,222,203 215,204,185 232,218,200 235,221,203 206,195,176 225,214,195 238,227,208 255,240,218 255,244,217 246,227,202 233,213,193 246,231,209 227,214,193 207,194,173 246,233,212 244,232,220 125,145,187 96,116,158 67,72,80 72,63,59 113,71,47 174,124,64 222,169,87 195,139,19 188,142,14 189,142,21 171,119,19 161,109,9 170,116,39 176,125,47 168,119,27 155,114,13 144,107,15 149,109,16 117,100,74 148,170,229 169,192,255 159,182,247 162,190,254 170,200,255 168,198,255 160,186,250 153,180,239 154,181,240 166,192,254 159,185,247 162,188,252 161,188,247 154,181,240 105,106,127 124,129,164 149,163,202 137,158,208 143,164,214 136,156,209 152,180,244 143,171,233 139,169,221 179,137,47 181,133,18 181,135,9 172,125,4 196,140,30 209,151,53 183,135,77 97,70,36 79,57,12 81,64,17 127,106,52 131,104,61 126,101,57 127,103,66 161,121,67 101,86,64 107,82,79 120,95,92 117,107,106 127,120,134 124,122,132 127,127,139 129,127,147 70,65,81 114,90,82 95,101,131 162,154,141 205,200,186 69,58,43 44,54,72 47,60,90 92,135,207
223,212,193 234,223,204 250,239,220 253,242,223 236,225,206 229,218,199 227,216,197 216,205,186 211,202,183 209,200,181 225,214,195 222,211,192 234,223,204 232,217,195 239,218,191 255,247,222 255,239,214 243,229,202 215,198,174 227,210,186 222,209,188 247,236,219 129,150,189 105,125,167 116,127,165 132,117,106 120,84,35 208,151,64 223,173,90 214,154,31 191,143,16 176,128,15 119,94,35 134,109,50 123,98,68 130,107,78 133,119,101 127,120,118 149,148,165 137,143,164 128,140,164 165,194,253 165,193,255 160,188,250 163,193,254 169,197,255 182,210,255 152,175,238 150,177,236 155,182,241 166,192,254 163,189,251 167,193,255 150,177,236 149,175,237 166,189,252 166,197,255 160,189,248 154,180,242 167,193,255 157,183,245 171,199,255 162,190,254 163,196,255 173,133,56 179,132,13 175,128,7 176,129,8 201,144,32 204,146,39 220,161,86 135,102,63 142,146,161 134,148,171 120,143,197 107,132,183 95,114,161 93,104,131 81,77,71 69,88,135 84,110,158 103,132,179 181,198,220 249,252,240 242,245,235 183,202,235 84,127,199 72,125,203 70,110,160 72,122,192 251,251,246 255,251,240 254,252,250 95,135,208 93,135,210 90,138,208
239,228,209 245,234,215 243,232,213 229,218,199 251,240,221 224,215,196 248,234,216 249,235,217 221,212,193 218,209,190 227,216,197 233,222,203 245,234,215 235,220,198 218,199,176 254,233,208 255,247,223 234,217,193 244,225,200 255,241,216 255,243,223 244,233,216 131,151,193 115,140,180 110,126,166 135,118,94 156,102,27 211,151,40 230,177,80 201,137,24 177,129,16 179,134,20 147,175,237 159,187,251 171,199,255 158,186,250 164,191,255 160,190,255 168,198,255 154,182,244 171,200,255 158,187,244 161,189,251 160,188,250 165,195,255 168,198,255 175,205,255 148,176,240 146,175,234 161,189,251 159,187,251 161,189,253 164,192,254 142,161,223 125,141,189 117,133,171 95,109,148 79,93,132 60,76,114 49,65,101 45,62,93 142,167,222 174,200,255 166,196,255 162,129,63 162,119,14 170,126,6 178,129,11 212,156,62 200,143,36 211,157,71 171,132,75 94,138,201 91,139,207 98,141,213 110,149,216 255,255,255 36,107,188 35,106,191 37,109,194 39,111,196 37,109,194 33,103,191 42,112,200 31,108,191 29,108,195 33,108,192 34,108,195 37,111,198 37,113,203 227,229,229 255,252,242 255,250,238 93,138,209 90,137,210 87,138,212
238,227,208 253,242,223 248,237,218 239,228,209 232,221,202 243,232,213 244,233,214 240,229,210 223,212,193 225,214,195 210,199,180 241,230,211 247,236,217 248,237,218 237,226,207 241,228,207 243,229,211 255,245,227 238,225,204 235,222,201 255,248,229 231,222,203 125,143,183 115,137,178 117,134,177 159,136,105 218,155,50 220,161,42 230,170,77 194,135,18 174,129,13 174,130,20 161,187,249 168,194,255 152,178,240 89,109,162 65,86,132 52,72,116 48,68,110 43,61,101 48,66,106 44,61,104 152,180,242 165,193,255 168,198,255 177,207,255 170,200,255 171,199,255 174,200,255 158,186,248 171,199,255 155,183,247 165,193,255 115,140,195 140,165,220 144,164,221 156,184,238 160,188,242 141,168,227 162,191,250 159,181,240 136,162,210 170,200,255 166,196,255 158,127,74 152,106,10 143,98,9 154,106,20 180,128,55 170,117,35 210,154,78 173,132,73 99,139,210 91,138,213 96,138,213 117,152,213 255,255,255 32,101,178 33,104,185 35,106,189 33,108,192 34,110,196 32,104,185 37,111,198 34,110,198 34,110,196 35,114,201 36,113,194 37,113,203 35,116,207 206,212,213 255,253,240 255,250,238 95,142,217 88,138,217 88,138,215
230,219,200 237,226,207 230,219,200 232,221,202 229,218,199 224,213,194 227,216,197 234,223,204 219,208,189 241,230,211 240,229,210 234,223,204 233,222,203 245,234,215 232,221,202 246,238,216 251,242,223 255,246,227 253,240,219 247,234,213 254,243,224 238,229,210 134,152,192 117,139,180 113,130,173 171,149,113 220,157,54 209,153,37 217,158,65 191,135,23 174,128,19 173,129,19 144,171,230 164,190,252 141,169,223 145,165,220 164,187,250 160,190,253 154,184,245 145,171,235 173,201,255 171,200,255 152,180,242 164,192,255 171,201,255 175,205,255 175,205,255 169,197,255 157,184,243 164,192,254 168,196,255 160,188,252 165,193,255 121,148,205 173,199,255 167,197,255 176,202,255 166,192,255 156,182,244 169,197,255 159,183,243 134,160,208 164,194,255 166,196,255 143,126,98 151,123,67 141,121,75 146,127,92 140,121,107 122,102,82 117,95,87 142,120,84 98,141,213 93,135,210 92,136,212 125,158,220 255,255,255 47,101,172 51,105,176 56,111,179 54,111,176 58,113,177 61,106,164 70,116,167 83,120,158 95,127,165 119,149,189 139,164,186 171,193,207 205,220,234 197,197,194 255,254,242 255,252,244 96,138,199 86,137,211 85,135,212
215,204,185 229,218,199 222,211,192 219,208,189 224,213,194 231,220,201 226,219,199 233,226,206 237,230,210 234,225,206 220,209,190 223,212,193 233,222,203 255,247,228 251,240,221 248,237,218 250,241,222 255,250,231 251,242,223 250,236,218 222,211,192 236,225,208 133,151,189 112,133,172 114,132,170 185,159,120 214,157,54 201,143,45 209,153,61 194,140,32 180,134,23 179,135,15 162,191,250 165,193,255 139,164,219 152,175,231 169,195,255 171,200,255 130,160,221 148,176,238 176,204,255 173,201,255 159,187,251 165,193,255 171,201,255 170,203,255 170,202,255 157,187,250 160,188,250 159,187,249 185,213,255 162,190,254 164,192,255 129,153,213 174,202,255 166,194,255 173,201,255 174,202,255 154,182,244 158,186,248 159,186,245 140,163,215 169,197,255 165,193,255 166,193,250 163,188,243 152,174,233 148,170,229 140,163,219 140,160,217 123,142,191 154,127,80 95,143,213 95,140,209 91,137,215 126,164,222 255,255,255 219,221,216 249,246,233 247,242,228 248,245,232 255,252,239 245,245,231 255,255,240 255,251,239 255,251,243 254,252,248 253,255,242 255,253,244 255,255,244 198,196,194 255,254,242 255,252,240 108,140,189 82,136,207 86,136,213
209,198,179 225,214,195 213,202,183 227,216,197 236,225,206 236,227,208 211,202,183 238,231,211 238,231,211 239,228,209 240,229,210 240,229,210 226,215,196 246,235,216 255,241,223 247,236,217 244,235,216 255,248,228 251,240,221 255,244,225 241,230,211 254,243,226 130,151,190 110,130,174 126,142,182 138,118,86 108,96,98 116,113,130 108,107,138 121,124,160 110,124,163 147,163,215 166,194,255 165,193,255 148,173,228 145,167,226 162,189,248 179,207,255 136,164,228 154,182,246 187,215,255 180,208,255 168,196,255 168,195,255 167,196,255 175,207,255 175,207,255 172,201,255 162,190,252 167,195,255 160,188,252 166,194,255 161,189,253 140,167,224 164,190,254 166,194,255 171,199,255 171,199,255 152,180,242 173,201,255 159,186,245 137,162,213 180,206,255 170,196,255 171,199,255 159,185,247 142,166,226 165,189,249 148,175,234 141,163,222 137,156,216 152,125,89 88,138,215 90,141,213 89,137,215 158,195,242 251,251,248 228,228,225 147,171,202 248,254,255 134,154,196 252,247,244 243,247,232 252,253,243 255,254,244 93,110,143 88,109,159 179,181,178 67,107,180 250,250,245 200,200,200 255,249,239 255,254,240 140,163,199 81,130,203 85,135,212
206,195,176 219,208,189 218,207,188 224,213,194 229,218,199 230,221,202 229,220,201 226,219,199 244,237,217 232,221,202 246,235,216 255,246,227 250,239,220 255,250,230 246,235,216 247,236,217 253,244,225 251,242,223 248,237,218 255,246,227 255,254,235 255,248,231 127,148,187 113,133,177 121,138,181 144,120,58 144,164,219 145,167,228 147,169,228 147,161,223 160,188,250 160,190,253 160,188,250 164,192,254 146,171,226 149,171,230 157,184,243 167,195,255 142,170,234 159,187,251 176,204,255 166,194,255 169,197,255 168,195,255 177,206,255 179,211,255 177,209,255 184,213,255 165,193,255 169,197,255 162,190,254 160,188,252 162,190,254 139,166,223 162,188,252 157,185,249 157,185,251 169,197,255 157,185,247 164,192,254 161,188,247 134,158,207 147,170,224 135,155,210 124,145,195 104,124,179 149,173,231 165,189,247 167,194,253 130,152,211 143,166,222 158,133,105 87,137,214 87,138,210 89,137,215 164,200,245 249,251,248 229,232,224 134,169,217 192,209,240 86,114,164 68,105,156 235,238,245 253,255,250 169,179,195 254,251,238 86,119,183 253,253,239 61,101,174 248,255,253 217,216,219 255,249,237 255,251,237 163,182,215 83,136,214 85,135,212
