236,225,206 224,213,194 233,222,203 225,214,195 230,219,200 232,221,202 229,218,199 240,229,210 247,236,217 241,230,211 240,229,210 230,219,202 215,204,187 225,214,197 225,214,197 234,223,204 238,227,208 216,205,186 223,214,195 220,211,192 225,216,197 238,229,210 237,226,207 227,216,197 247,236,217 222,211,192 220,210,188 222,212,190 225,216,197 157,175,201 63,133,223 38,59,98 114,112,120 202,202,199 226,226,210 72,76,78 51,69,109 91,135,200 100,150,216 96,140,203 91,133,192 77,107,147 105,99,90 95,90,78 104,84,77 108,81,65 113,86,70 115,88,56 112,83,59 84,65,40 78,64,39 76,59,31 76,58,28 80,63,28 80,66,50 101,83,82 88,78,79 92,83,96 63,64,83 58,59,78 52,62,82 52,62,82 55,63,91 41,50,73 47,65,105 58,76,116 58,76,116 54,71,114 59,74,119 64,76,125 66,78,127 59,72,116 54,68,107 59,55,79 136,89,37 148,102,36 122,83,10 110,78,0 112,80,0 118,85,0 123,88,0 125,88,0 146,97,18 178,124,47 166,117,40 147,101,31 129,88,2 171,129,8 179,136,9 170,126,2 177,124,11 188,134,26 190,136,48 124,82,40 121,77,49 86,90,105 152,173,219 161,182,230 164,185,233 163,181,237 149,169,226 138,162,211 132,158,206 140,161,198 149,163,200 143,167,212 143,169,217 152,176,223 159,180,228 150,176,222 149,174,227 146,171,222 142,167,218 150,174,223 155,175,232 151,173,232 143,165,208 185,150,44 151,159,179 152,168,208 163,168,205 160,166,198 179,165,167 167,123,27 172,123,13 173,122,13 171,134,61 149,175,221
236,225,206 247,236,217 227,216,197 239,228,209 237,226,207 233,222,203 224,213,194 239,228,209 232,221,202 238,227,208 227,216,197 222,211,194 227,216,199 208,197,180 222,211,194 239,228,209 230,219,200 234,223,204 225,214,195 237,226,207 215,205,183 223,213,191 253,242,223 243,232,213 232,221,202 224,213,194 215,205,183 226,216,194 217,208,189 150,168,196 67,135,219 25,44,75 122,121,126 223,223,220 218,219,207 73,74,79 110,98,98 116,108,97 121,110,91 84,73,54 82,71,56 77,67,45 82,63,26 81,66,28 96,69,35 128,85,52 135,92,59 127,84,49 116,76,40 90,59,20 78,59,20 78,59,22 79,57,21 81,61,15 53,53,61 67,67,93 68,77,116 65,79,116 65,79,120 65,79,120 64,81,124 61,78,121 71,88,133 54,72,112 71,91,133 71,91,133 81,101,143 89,108,155 91,110,159 99,118,169 98,117,168 109,128,175 114,131,174 84,76,109 184,130,53 199,144,61 176,129,36 155,113,19 150,108,14 151,107,11 145,105,14 144,106,17 155,106,29 168,114,39 170,120,37 194,141,46 168,120,21 172,130,9 179,136,9 170,126,2 177,124,11 191,137,29 207,154,61 140,99,50 128,87,56 69,76,88 135,156,202 136,158,201 132,153,201 136,156,209 147,171,220 148,171,227 142,165,217 147,135,123 147,131,87 148,158,205 141,158,221 148,163,218 153,169,221 155,174,221 166,177,219 171,179,199 171,177,194 163,171,180 163,163,163 158,159,151 129,123,100 164,127,17 142,125,78 146,132,74 160,132,64 160,133,56 161,129,45 164,121,18 171,123,8 173,122,13 176,131,28 146,164,200
234,223,204 237,226,207 236,225,206 227,216,197 227,216,197 226,215,196 218,207,188 217,206,187 250,239,220 232,221,202 223,212,193 217,207,185 230,220,198 209,199,177 225,215,193 240,229,210 230,219,200 235,221,203 249,233,216 254,239,219 239,225,200 241,227,202 255,248,226 249,234,212 225,214,195 232,221,202 218,208,186 230,220,198 237,226,209 184,199,231 44,98,169 66,77,106 72,72,69 74,74,74 82,77,76 99,75,69 150,107,60 216,164,75 216,164,75 174,129,26 167,124,19 161,119,27 110,84,4 135,98,27 151,105,37 171,120,55 178,128,66 184,135,70 172,125,48 157,118,34 153,115,28 154,117,32 156,118,40 136,96,30 92,103,130 154,172,226 143,168,221 151,175,233 161,185,243 158,182,240 164,191,250 155,182,241 175,199,255 133,158,209 158,180,241 145,167,228 170,192,253 164,186,247 159,183,243 157,184,243 156,183,242 162,189,248 151,176,231 112,119,154 213,153,60 209,152,67 182,135,46 162,128,17 163,131,19 164,128,29 165,129,30 166,130,31 184,137,60 190,140,66 172,131,70 162,121,53 176,128,13 176,129,6 179,136,9 170,126,2 177,125,8 194,140,32 209,154,53 177,132,70 127,93,61 91,75,69 81,64,29 81,65,23 110,91,66 151,127,61 153,129,49 154,127,41 150,125,25 146,106,11 176,129,27 173,128,25 194,141,30 207,148,57 227,165,84 221,160,58 208,147,43 216,156,86 219,161,79 203,149,61 186,133,36 176,124,33 149,108,9 166,124,16 150,112,7 147,103,21 139,98,12 127,89,2 100,63,8 155,115,24 151,109,19 155,109,23 144,111,45 71,88,121
227,216,197 226,215,196 247,236,217 234,223,204 255,246,227 247,236,217 237,226,207 244,233,214 229,218,199 230,219,200 216,205,186 225,211,193 232,218,200 225,214,195 233,222,203 219,208,189 236,225,206 238,224,206 255,240,216 255,241,214 249,230,205 244,225,200 252,232,212 249,234,212 224,211,190 233,220,199 205,192,171 239,226,205 248,236,224 178,188,206 104,131,170 106,120,157 73,78,86 79,80,83 86,65,52 120,78,54 187,137,77 211,159,70 216,160,64 195,142,14 192,146,18 183,136,17 190,143,22 172,120,20 170,118,18 189,134,51 191,139,66 203,153,81 186,137,45 180,134,34 162,123,25 158,121,29 161,121,28 169,130,32 138,148,184 170,185,242 163,186,251 162,185,250 166,194,255 161,189,253 170,200,255 164,194,255 179,206,255 107,131,180 153,180,239 156,183,242 168,195,254 161,187,249 162,188,250 164,190,254 154,180,244 152,179,238 148,175,234 138,154,204 141,140,155 165,170,205 168,182,221 146,165,214 142,163,213 158,173,216 140,160,213 171,193,252 153,181,247 155,183,245 159,189,241 103,100,117 198,144,19 185,139,13 181,135,9 172,125,2 184,129,9 200,144,34 209,151,53 197,143,64 162,122,68 95,76,53 87,65,20 85,65,17 77,55,19 96,75,21 92,65,22 98,73,25 117,91,52 110,79,28 136,96,42 114,95,60 130,114,99 146,121,118 159,134,131 152,134,131 148,142,149 147,140,154 125,123,133 117,117,125 102,105,125 88,86,106 67,62,78 113,73,37 100,100,139 214,214,214 237,229,216 245,240,226 208,198,186 139,128,113 90,100,118 91,104,132 107,136,193 94,136,213
223,212,193 232,221,202 246,235,216 245,234,215 253,242,223 239,228,209 229,215,197 237,226,207 227,216,197 229,218,199 216,205,186 215,206,187 209,200,181 236,225,206 229,218,199 225,214,195 234,223,204 238,225,204 238,221,197 240,219,192 255,247,222 255,238,213 255,241,215 242,228,201 215,198,174 235,218,194 225,212,191 229,216,195 247,236,219 165,174,197 107,129,172 110,128,168 116,127,165 121,125,140 101,69,39 128,92,43 208,151,64 204,154,69 227,169,66 208,154,24 191,143,16 174,121,8 146,105,8 119,94,35 134,109,50 144,117,81 141,115,90 132,118,100 133,119,101 129,115,99 149,143,148 137,136,153 137,143,164 122,128,147 152,177,232 166,197,253 165,193,255 161,189,251 170,200,255 156,186,247 169,197,255 166,194,255 178,204,255 111,132,180 150,177,236 156,183,242 168,194,255 159,185,247 163,189,251 168,194,255 153,179,243 153,179,241 149,175,237 157,183,245 168,195,254 166,197,255 160,189,248 148,174,236 166,192,255 166,193,252 157,183,245 160,186,250 153,181,245 161,189,253 163,196,255 116,127,156 194,146,21 181,135,9 175,128,7 174,127,4 187,133,10 202,145,33 204,146,39 204,145,54 211,157,80 141,135,142 142,146,161 142,148,165 131,148,191 120,143,197 107,132,183 98,117,166 84,103,150 98,87,84 81,77,71 67,83,119 75,94,143 88,114,162 103,132,179 102,133,166 238,242,244 250,253,245 242,245,235 233,239,228 92,130,192 83,126,198 72,125,203 75,99,130 70,116,196 89,133,178 251,251,246 255,248,240 255,251,238 255,255,254 95,135,208 93,135,210 90,137,212 90,138,208
234,223,204 236,225,206 244,233,214 245,234,215 250,239,220 241,227,209 239,228,209 227,216,197 248,234,216 239,225,207 240,226,208 222,213,194 214,205,186 230,219,200 224,213,194 226,215,196 241,230,211 242,227,205 232,215,191 240,221,198 240,219,194 246,225,200 252,235,211 238,221,197 250,231,206 243,224,199 247,228,203 250,235,215 245,234,217 171,180,205 99,126,167 108,130,171 117,132,175 127,128,147 119,80,37 161,114,51 210,152,47 215,162,67 227,169,62 196,141,23 176,131,17 161,117,7 137,107,40 152,176,225 157,179,238 144,166,225 169,191,252 136,159,222 154,177,242 156,179,244 164,190,252 150,176,240 148,175,234 157,184,243 167,194,251 169,196,255 171,199,255 164,192,254 168,198,255 161,191,254 175,205,255 161,191,254 179,207,255 131,152,200 157,186,245 152,181,240 162,190,254 168,196,255 166,194,255 168,196,255 147,175,237 152,175,238 152,176,234 158,181,237 162,185,241 150,175,230 158,183,238 149,174,229 157,180,234 153,177,224 152,176,221 153,177,222 147,173,235 166,192,255 166,196,255 138,149,180 184,138,10 173,129,7 170,126,6 173,124,4 194,137,30 205,148,45 202,144,37 205,146,55 215,156,65 110,114,127 63,101,145 69,104,152 78,118,168 85,120,179 107,138,194 228,228,212 111,144,190 52,107,182 47,113,193 37,109,194 35,107,190 35,110,192 37,112,196 34,109,193 41,113,196 53,127,214 37,111,200 46,120,209 37,113,203 33,109,195 34,108,195 38,112,199 37,113,199 35,109,198 236,238,238 255,251,236 255,252,238 255,255,248 96,141,212 88,135,208 87,137,214 87,138,212
239,228,209 237,226,207 244,233,214 244,233,214 238,227,208 236,227,208 243,234,215 229,218,199 255,248,230 255,241,223 239,225,207 220,211,192 218,209,190 223,212,193 239,228,209 236,225,206 251,240,221 232,217,195 231,214,190 228,211,187 255,239,214 252,233,210 237,220,196 244,227,203 238,219,194 223,204,179 241,224,200 235,220,200 241,230,213 160,169,194 93,120,161 110,132,173 110,125,168 117,116,133 171,133,57 199,143,49 218,158,47 229,174,73 218,160,55 186,131,13 181,133,20 177,128,22 141,113,45 160,188,250 159,188,247 190,216,255 170,193,255 162,185,248 160,181,245 149,176,235 170,197,255 149,176,235 148,176,230 156,184,238 156,181,234 168,192,250 161,189,251 167,195,255 171,201,255 168,198,255 171,201,255 175,205,255 182,207,255 136,161,212 163,190,249 161,190,249 157,185,249 164,192,255 164,192,255 169,197,255 145,173,235 84,100,150 42,60,100 45,66,103 49,70,107 63,81,119 61,79,119 66,87,126 70,90,132 81,103,146 83,105,146 83,105,146 142,168,230 166,192,255 165,195,255 135,146,177 179,130,10 167,125,17 170,124,13 176,128,15 197,144,49 208,154,68 196,142,38 197,143,53 204,156,59 238,228,227 94,137,207 93,138,207 93,138,209 99,142,212 112,149,214 255,254,236 43,95,151 30,102,180 35,103,185 34,106,187 34,106,189 37,108,196 37,108,198 32,104,187 33,101,185 40,114,201 34,110,196 37,113,199 32,115,199 31,110,195 36,113,196 35,109,196 35,114,201 36,114,206 224,229,228 255,251,236 255,252,240 255,255,250 93,138,209 89,136,209 91,141,218 86,137,211
227,216,197 234,223,204 248,237,218 248,237,218 237,226,207 239,228,209 240,229,210 234,223,204 237,226,207 243,232,213 219,208,189 217,206,187 223,212,193 226,215,196 234,223,204 251,240,221 253,242,223 254,243,224 244,233,214 237,226,207 234,224,202 248,238,216 255,245,227 255,247,229 238,225,204 236,223,202 255,244,225 255,253,234 234,225,206 158,166,196 101,123,166 115,140,180 113,130,173 110,112,128 220,167,74 225,162,57 220,161,42 232,172,77 211,153,48 184,132,15 172,127,13 166,119,17 136,106,48 168,194,255 167,193,255 174,202,255 63,88,130 41,62,97 47,65,103 47,68,105 54,75,114 54,74,116 58,79,118 66,86,128 74,96,139 88,114,160 151,179,241 162,190,252 173,203,255 171,201,255 177,207,255 172,202,255 184,213,255 155,180,233 167,193,255 166,194,255 171,199,255 176,204,255 157,185,249 160,188,250 147,175,237 118,146,200 159,186,245 165,188,253 168,191,255 152,179,238 166,193,252 160,187,246 162,189,248 167,195,255 161,185,243 113,137,186 155,179,237 166,196,255 167,197,255 149,158,197 182,133,13 156,115,0 159,112,10 166,119,15 194,141,46 207,151,59 189,138,31 197,146,41 203,146,43 235,234,225 97,140,212 91,138,211 91,138,213 96,140,216 118,153,214 255,251,237 43,90,145 29,102,180 32,104,187 34,105,188 35,106,191 33,108,190 35,110,194 35,107,190 34,106,189 37,112,196 35,109,196 33,109,197 36,112,200 34,110,198 35,110,194 38,114,202 35,113,205 39,114,207 193,206,207 255,251,238 255,254,242 255,247,236 99,144,215 89,138,213 86,136,213 88,138,215
230,219,200 236,225,206 238,227,208 232,221,202 232,221,202 230,219,200 232,221,202 223,212,193 227,216,197 236,225,206 217,206,187 224,213,194 241,230,211 220,209,190 237,226,207 234,223,204 233,222,203 254,243,224 236,225,206 236,225,206 246,238,216 250,244,221 255,246,227 248,239,220 253,240,219 236,223,202 252,241,222 246,235,216 238,229,210 171,179,207 115,137,180 115,140,180 113,130,173 113,112,129 222,168,78 221,158,55 209,153,37 222,162,74 201,144,37 186,133,20 174,128,19 164,119,16 139,109,51 153,180,239 164,190,252 164,192,254 113,136,188 151,174,239 164,187,250 163,189,253 179,209,255 160,190,251 145,171,235 166,192,254 158,187,246 150,180,234 152,180,242 164,192,254 174,204,255 172,202,255 175,205,255 174,204,255 175,204,255 151,176,229 157,184,243 164,192,254 172,200,255 157,185,249 160,188,252 166,194,255 159,187,249 114,141,198 173,199,255 171,201,255 168,198,255 164,190,255 166,192,255 146,172,234 157,183,245 172,202,255 159,183,243 114,137,189 148,172,230 164,194,255 166,196,255 149,164,209 163,134,60 148,123,66 141,121,75 143,121,83 149,130,114 136,117,103 122,102,82 116,95,80 132,96,74 229,230,233 98,141,213 92,137,208 91,135,209 92,136,212 125,158,220 255,251,238 52,94,144 48,104,176 51,105,176 57,111,182 56,111,179 55,112,177 58,113,177 62,108,170 65,110,166 72,110,152 83,120,158 90,124,163 107,137,175 124,154,194 139,164,186 159,182,205 188,208,222 217,232,239 197,197,194 255,254,244 255,255,240 254,245,237 96,138,199 90,140,217 87,137,214 81,131,208
216,205,186 216,205,186 218,207,188 224,213,194 216,205,186 226,215,196 215,204,185 219,208,189 228,221,201 231,224,204 231,224,204 242,235,215 238,229,210 226,215,196 231,220,201 226,215,196 234,223,204 253,242,223 250,239,220 247,236,217 245,234,215 251,240,221 252,243,224 255,247,228 255,248,229 232,221,202 232,221,202 239,228,209 240,229,212 164,173,196 116,136,178 115,137,178 117,135,173 137,135,145 222,162,74 194,137,34 182,124,26 191,132,55 179,125,21 176,125,16 169,123,12 179,135,13 132,111,59 162,191,250 160,188,252 150,176,240 114,139,190 152,178,240 170,196,255 175,201,255 177,207,255 163,193,254 147,175,237 174,202,255 168,196,255 153,183,237 157,185,249 168,196,255 171,201,255 171,201,255 171,204,255 176,208,255 172,205,255 157,185,239 160,188,250 162,190,252 164,192,254 167,195,255 158,186,250 165,193,255 160,188,252 121,145,205 175,203,255 182,210,255 174,202,255 173,201,255 168,196,255 157,185,247 145,173,235 164,197,255 159,186,245 120,145,196 152,176,234 166,194,255 166,194,255 164,193,252 147,172,227 154,178,236 152,174,233 152,174,233 135,158,214 134,157,213 136,156,213 152,172,225 120,127,164 182,175,155 95,143,213 89,138,211 91,138,211 91,137,215 125,163,221 255,250,237 89,103,113 233,230,217 245,242,229 247,242,228 255,251,237 233,230,217 247,244,231 253,253,239 250,250,236 255,255,245 255,255,244 255,255,243 252,253,241 254,252,248 251,255,240 253,251,249 255,255,244 255,255,246 202,200,198 255,254,240 255,252,240 255,252,240 103,135,184 85,136,210 84,134,211 86,136,213
