234,223,204 226,215,196 231,220,201 218,207,188 216,205,186 237,226,207 225,214,195 237,226,207 237,226,207 234,221,200 217,204,183 216,198,177 242,224,203 243,230,207 255,242,219 233,220,197 238,225,202 248,235,212 217,196,169 255,234,207 255,243,217 239,222,196 238,227,208 160,175,207 108,121,149 174,131,44 177,131,20 182,136,25 179,134,18 168,123,7 165,122,7 169,126,11 165,120,15 162,117,12 161,116,11 175,122,11 64,72,79 65,71,101 55,71,109 13,40,79 13,40,79 15,42,81 15,41,78 16,42,79 17,43,80 14,45,80 11,45,82 9,46,82 12,54,88 14,57,88 19,60,99 17,58,99 14,61,109 14,61,109 14,61,109 15,62,110 16,63,111 14,61,109 14,61,107 16,63,109 20,64,113 15,62,110 16,63,111 14,61,109 20,67,115 16,62,113 17,65,117 18,68,122 20,71,132 18,76,136 20,78,138 19,75,136 19,75,134 17,74,130 20,72,128 24,71,126 21,69,119 21,67,118 21,67,118 22,68,119 21,67,118 21,67,118 22,68,119 21,67,118 22,67,123 22,67,123 21,66,122 25,70,126 24,72,124 24,72,124 22,73,124 26,74,126 47,87,119 53,76,99 49,79,103 45,76,109 34,67,98 26,59,90 27,60,93 91,104,121 149,120,55 108,76,3 155,117,10 106,79,4 162,118,0 178,130,3 178,130,3 206,157,21 222,168,20 136,154,182 255,255,239 121,88,20 237,166,6 233,168,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 39,53,90 39,105,172 36,100,181 33,102,181 33,105,181 36,108,184
241,232,213 223,214,195 223,214,195 217,206,187 215,204,185 229,218,199 233,222,203 251,240,221 234,223,204 229,216,195 231,218,197 234,219,197 243,228,206 250,237,214 245,232,209 226,213,190 242,229,206 235,222,199 231,211,191 235,215,195 241,224,200 231,214,190 233,222,203 144,159,191 108,121,149 174,131,44 182,136,25 152,104,7 140,99,0 135,94,0 136,101,4 145,110,13 153,113,20 156,114,22 162,120,28 178,125,12 69,68,83 59,65,97 55,70,113 10,37,76 13,40,79 10,37,76 14,40,77 13,39,76 17,43,80 8,41,76 11,45,82 14,53,90 12,55,94 16,59,100 21,64,105 22,64,110 16,63,111 18,65,113 23,70,118 18,65,113 21,68,116 20,67,115 20,67,115 19,66,114 22,65,117 18,64,115 21,67,118 21,67,118 19,65,118 23,69,122 22,69,126 23,75,129 26,82,141 25,85,147 24,84,146 26,83,148 27,82,146 25,81,140 23,77,134 24,74,130 22,73,124 25,71,122 22,70,120 25,73,123 26,74,124 22,70,120 24,72,122 26,74,124 24,72,122 24,72,122 27,75,125 28,76,126 22,72,126 22,72,126 20,72,126 22,72,126 22,76,129 15,72,126 18,71,122 20,72,118 20,62,98 16,55,90 27,60,93 66,84,110 158,126,24 164,130,28 157,119,14 106,77,1 183,136,13 178,130,3 178,130,3 206,157,19 224,165,17 156,154,162 216,165,67 233,167,14 237,165,10 233,170,0 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 26,60,86 45,112,187 47,115,197 49,112,198 49,111,188 51,113,188
210,206,185 200,196,175 210,206,185 233,222,203 216,205,186 231,220,201 240,229,210 243,232,213 255,244,225 255,242,221 243,230,209 238,227,208 222,211,192 245,232,209 249,236,213 255,248,225 252,239,216 233,220,197 233,221,191 239,227,197 255,249,230 254,243,224 230,219,200 137,152,184 112,125,153 174,131,44 179,133,22 179,133,22 176,130,19 174,128,17 175,128,7 174,127,6 171,124,5 169,122,3 170,123,4 176,127,19 97,87,34 61,67,88 53,70,101 16,43,82 15,42,81 14,41,80 14,40,77 14,40,77 16,42,79 7,42,76 18,57,92 14,55,94 17,61,108 22,65,117 22,65,117 22,65,119 19,66,114 22,69,117 23,70,118 25,72,120 25,72,120 22,69,117 23,69,120 23,69,120 25,68,122 29,75,128 20,71,122 23,74,125 19,76,132 25,82,138 31,89,149 28,92,153 30,99,160 30,101,168 29,102,171 35,101,170 33,101,169 31,100,163 27,94,156 30,87,150 24,80,139 28,80,138 20,72,130 21,73,131 27,79,137 20,72,130 21,73,131 21,73,131 21,73,129 23,75,131 22,74,130 18,70,126 24,74,130 22,72,128 22,74,130 26,76,132 21,77,138 27,84,140 17,71,124 17,72,122 26,67,108 20,61,100 23,65,99 29,63,100 185,131,0 182,131,5 140,104,16 111,76,0 180,130,0 179,131,4 179,131,4 199,150,14 236,162,0 228,168,4 233,169,4 232,170,2 237,167,0 235,168,4 236,169,3 235,168,2 235,168,2 235,168,2 233,166,0 233,166,0 230,165,16 167,174,199 75,72,76 250,253,229 255,247,235 255,252,238 251,248,235 255,255,243
211,202,183 216,207,188 230,221,202 220,209,190 234,223,204 233,222,203 232,221,202 238,227,208 238,227,208 250,239,220 226,215,196 231,222,203 241,232,213 245,242,216 245,241,222 218,224,215 186,152,48 170,144,53 180,159,103 245,234,199 248,244,223 238,231,211 235,228,210 161,174,200 126,132,153 153,116,33 143,103,8 136,96,3 127,90,0 121,84,0 111,76,0 118,77,0 116,81,0 114,79,0 112,79,0 111,75,15 98,69,16 88,79,23 51,71,115 17,44,83 16,43,82 15,40,80 14,39,79 12,40,76 14,42,78 6,39,74 16,54,94 14,61,105 18,66,116 16,67,118 22,69,124 22,69,124 23,73,129 25,75,129 32,79,134 25,72,127 22,75,126 21,74,125 21,73,129 21,73,129 21,73,129 23,75,131 22,74,132 29,82,142 26,90,153 28,95,159 32,102,172 30,107,177 44,111,182 172,188,213 36,112,166 34,109,170 37,113,190 34,106,182 28,105,173 29,104,170 32,96,159 30,87,150 20,73,133 23,76,136 21,75,130 29,83,138 22,76,133 21,75,132 22,75,135 22,75,135 22,75,135 22,75,135 30,83,143 27,80,140 24,76,134 28,80,138 23,77,132 27,81,136 27,79,135 25,77,131 22,69,117 21,66,108 25,64,101 27,66,101 181,131,0 179,135,11 109,77,0 139,95,0 156,108,0 168,125,8 178,130,5 194,141,9 233,169,0 233,169,0 233,169,0 235,168,2 235,168,4 235,168,4 235,165,0 235,163,3 190,131,0 235,166,0 233,166,0 233,166,0 231,164,14 165,168,188 69,66,51 255,255,240 249,248,241 255,255,246 224,209,160 214,167,48
227,218,199 231,222,203 229,220,201 250,239,220 222,211,192 223,212,193 229,218,199 225,214,195 250,239,220 248,237,218 243,232,213 241,232,213 241,232,213 235,236,213 246,242,223 128,132,172 196,142,10 184,133,7 160,113,9 165,119,10 171,121,7 185,136,28 183,151,69 163,154,150 122,133,173 111,128,173 100,77,35 100,73,8 85,58,15 84,57,14 160,125,69 185,146,77 202,157,82 189,148,76 145,116,53 177,146,84 180,144,95 188,145,96 51,68,88 22,49,88 21,48,87 20,45,85 17,42,82 15,43,79 14,42,78 9,41,81 18,56,100 16,63,111 17,69,123 18,70,126 23,77,134 23,77,134 21,75,132 22,75,137 19,72,132 21,74,134 23,76,136 27,80,140 21,73,131 23,75,133 19,76,132 20,77,133 19,77,135 29,90,149 33,107,173 33,110,182 38,116,190 40,114,187 123,120,137 240,206,143 89,128,165 153,108,105 244,204,150 86,106,120 34,110,185 36,115,186 32,106,175 29,100,165 28,92,153 26,84,144 25,84,139 22,79,135 24,80,139 20,76,135 21,77,138 22,78,139 20,78,136 21,79,137 21,79,137 21,79,137 22,78,139 29,85,146 24,82,140 23,81,139 21,80,135 18,75,127 24,73,120 18,66,107 21,63,99 29,67,109 175,127,2 158,109,0 137,104,9 82,72,30 59,60,52 176,135,18 178,130,5 190,137,5 231,167,0 233,169,0 231,167,0 224,169,1 208,149,1 186,126,0 166,116,2 143,106,21 204,155,35 230,167,4 233,166,0 233,166,0 231,166,6 163,167,180 68,58,34 203,176,103 227,170,32 233,169,11 237,166,6 235,166,10
222,215,195 230,223,203 228,221,201 234,225,206 224,213,194 237,226,207 226,215,196 233,222,203 251,240,221 250,239,220 245,234,215 248,237,218 241,230,211 246,237,220 243,239,220 127,137,171 197,142,1 184,134,5 160,113,11 158,115,12 161,116,13 163,116,14 169,122,20 170,123,21 184,131,18 196,141,25 192,156,55 116,77,0 85,64,10 83,55,17 169,125,56 181,138,64 178,139,70 180,140,74 184,143,82 180,144,86 182,142,90 179,146,98 40,63,99 21,48,87 17,44,83 19,46,85 17,44,85 16,43,82 16,43,82 9,43,82 9,54,96 17,64,119 26,76,132 23,75,133 24,75,138 34,87,149 24,80,139 21,77,136 21,77,136 24,80,139 22,78,137 21,77,136 18,74,133 19,75,134 21,77,136 21,79,139 25,89,150 35,107,169 30,107,190 24,121,197 201,205,176 87,110,133 87,117,182 255,195,93 242,142,37 246,146,60 227,202,185 38,88,158 30,116,199 36,118,188 27,114,192 33,111,187 30,101,168 22,86,147 22,83,140 24,82,140 20,78,138 23,81,141 26,84,144 25,83,143 23,81,141 24,82,142 24,82,142 25,83,143 25,83,143 26,84,144 26,84,144 25,83,143 23,84,143 20,79,134 25,74,121 19,66,112 23,62,99 24,68,104 114,102,74 47,65,78 15,63,100 17,66,109 36,53,75 172,137,31 175,132,5 180,138,6 230,164,9 225,171,14 189,134,14 152,119,22 121,116,86 83,88,96 28,65,101 25,52,80 185,154,65 226,167,3 233,166,2 235,164,4 233,166,2 233,163,0 229,165,0 230,168,2 231,167,0 233,169,2 235,168,2 235,168,2
223,216,196 228,221,201 220,213,193 236,227,208 238,227,208 238,227,208 238,227,208 236,225,206 253,242,223 238,227,208 255,244,225 253,242,223 246,235,216 247,240,222 240,236,217 119,129,147 198,143,2 186,133,5 159,112,10 158,115,12 161,116,13 166,119,17 168,122,15 168,122,15 171,121,20 171,121,18 172,124,27 164,120,22 109,79,0 101,73,15 165,122,35 154,114,21 159,118,30 168,127,39 180,138,55 176,137,55 180,137,61 172,137,81 33,63,103 17,49,87 15,47,85 23,50,89 17,44,85 15,42,81 15,42,81 15,46,91 16,60,107 19,69,125 21,72,133 23,76,138 22,75,135 22,78,139 24,80,139 24,80,139 24,80,139 24,80,139 25,81,140 24,80,139 24,80,139 25,81,140 24,82,140 22,83,142 25,96,163 28,110,180 47,113,193 41,119,195 139,93,52 255,202,124 151,118,81 255,174,72 255,157,44 255,203,104 112,81,103 144,92,62 180,113,65 111,111,137 37,117,215 33,116,195 33,110,180 32,101,164 28,91,152 28,89,148 24,85,144 23,84,143 26,84,144 26,84,144 24,85,144 25,83,143 25,86,145 24,85,144 26,87,146 36,97,156 25,86,145 25,86,145 25,86,145 27,86,141 27,76,123 21,68,114 25,66,105 31,63,103 24,66,112 16,69,129 11,78,142 17,77,141 34,63,92 162,132,38 164,125,12 157,114,9 149,115,25 118,111,80 49,70,91 26,76,116 26,75,118 26,75,136 20,77,142 32,65,109 172,152,93 229,167,1 233,166,0 233,166,0 231,167,0 231,167,2 233,166,2 233,166,0 233,169,2 233,169,2 235,168,2 236,169,3
229,222,202 235,228,208 251,244,224 230,221,204 240,229,214 249,233,216 251,240,225 251,240,225 234,227,209 255,253,226 255,240,220 255,251,232 255,244,225 242,238,221 235,228,212 140,140,150 194,143,3 190,131,3 160,113,11 158,115,12 158,115,12 162,117,12 166,121,16 170,120,19 167,122,19 167,122,19 168,121,19 168,121,19 167,121,25 169,124,21 168,123,20 154,115,13 73,64,37 99,92,72 110,96,42 117,91,9 141,108,15 143,118,31 29,55,99 17,49,87 23,55,93 22,52,90 30,55,95 19,46,85 20,47,86 15,48,92 18,62,111 16,68,124 26,79,139 24,80,141 25,83,143 20,84,142 22,83,142 24,85,144 23,84,143 24,85,144 26,87,146 24,85,144 24,85,144 26,87,146 21,86,144 26,95,158 30,107,177 34,119,191 57,115,193 109,106,133 121,100,115 251,153,57 255,215,117 247,156,52 236,151,53 211,110,15 255,211,128 255,209,125 244,153,38 131,132,109 44,123,208 40,124,205 33,116,193 32,109,179 32,96,161 26,90,151 25,89,150 23,87,148 23,87,148 25,89,150 22,86,147 26,90,151 27,90,151 34,98,159 27,90,151 27,90,151 25,92,154 24,92,149 25,90,148 25,86,143 22,75,126 19,68,115 23,68,108 20,68,107 27,80,142 12,80,148 17,85,153 20,83,151 32,70,114 136,121,70 86,89,81 33,66,89 29,67,109 22,72,126 19,78,133 22,86,151 22,90,158 22,92,162 24,92,160 27,72,114 157,142,104 231,164,0 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 231,167,0 235,168,4 233,166,0 231,167,0 233,169,2
226,219,199 238,231,211 235,228,208 235,226,211 236,227,208 184,202,255 180,195,202 198,148,47 219,179,104 255,223,168 247,225,191 244,233,218 243,232,217 255,252,234 249,241,228 160,160,155 192,143,5 189,132,5 161,114,12 156,116,12 133,103,9 123,96,21 126,93,14 135,101,11 150,111,13 156,117,19 163,116,14 168,121,19 167,123,15 167,122,19 168,122,22 153,112,11 40,43,52 26,40,79 12,47,81 17,48,91 18,38,80 47,48,71 29,56,95 18,50,88 16,48,86 16,48,86 15,45,83 14,44,82 15,45,83 13,51,95 18,66,116 20,73,133 21,77,138 21,81,143 25,86,145 26,89,150 31,92,151 24,85,144 29,90,149 25,86,145 24,85,144 26,87,146 28,86,144 33,91,151 26,79,141 28,91,156 36,115,186 37,125,196 88,129,170 233,202,153 255,209,130 255,205,121 255,230,143 255,165,46 255,192,90 243,148,43 255,137,33 236,102,0 86,85,127 51,118,189 40,132,206 39,127,209 38,125,205 34,118,190 29,103,169 24,96,158 23,92,151 23,92,151 26,93,153 25,92,152 24,91,151 25,92,154 28,92,153 26,89,150 31,92,151 29,90,149 29,92,155 28,96,153 26,91,149 27,91,147 27,80,131 22,74,120 23,68,108 22,70,111 30,83,145 20,86,153 18,89,154 23,89,158 28,80,136 33,68,118 17,71,126 17,82,133 23,87,152 26,89,159 20,94,160 17,96,165 23,97,161 25,99,163 20,95,161 22,74,116 139,130,111 228,166,0 233,166,0 235,168,0 233,166,0 233,166,0 230,167,4 220,165,13 188,135,5 173,117,7 228,164,0 233,169,2
230,223,205 243,236,218 248,241,223 242,233,214 238,219,182 165,188,242 189,183,178 213,154,35 190,139,43 182,131,51 183,135,36 195,143,26 192,144,31 187,147,52 225,189,113 180,149,87 192,142,11 182,133,11 161,114,12 158,115,12 134,100,26 22,46,75 28,49,86 26,46,74 53,62,62 84,80,59 113,97,53 122,97,12 134,92,9 145,105,12 154,114,19 151,109,15 34,44,62 13,44,87 11,53,103 9,56,104 8,52,99 23,49,93 27,59,99 16,50,89 16,50,89 24,56,96 17,49,89 12,44,84 15,47,87 13,50,97 15,63,115 21,79,139 21,85,143 19,84,142 22,83,142 23,84,143 23,87,143 23,77,130 17,58,113 22,57,105 26,66,112 21,61,107 23,69,122 21,68,125 32,84,138 30,93,154 33,107,176 34,129,204 59,129,203 109,125,161 205,110,94 206,121,84 255,194,102 249,165,52 255,171,65 255,152,45 255,201,102 255,210,129 253,189,120 78,127,161 43,132,211 38,133,210 37,129,207 40,125,197 33,110,178 28,102,168 27,96,157 26,95,156 23,87,145 26,87,146 26,87,146 27,94,154 29,82,142 22,74,132 20,72,128 24,74,130 26,87,146 33,100,160 32,100,157 29,93,151 26,83,135 17,72,120 25,73,114 25,72,118 37,86,147 25,91,158 19,93,159 21,91,161 20,90,160 22,90,156 23,94,159 25,96,163 24,98,167 21,95,164 24,98,167 21,95,168 26,100,173 27,101,174 24,98,167 25,78,129 112,118,107 226,168,0 233,165,4 222,166,17 184,139,4 168,121,0 153,123,29 114,115,65 64,79,84 71,63,41 228,163,3 233,169,2
