234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 108,121,149 184,132,13 183,137,26 179,134,18 172,127,11 169,126,11 165,120,15 169,124,19 174,121,10 64,72,79 60,70,106 16,43,82 13,40,79 21,48,87 18,44,81 17,43,80 12,45,80 11,45,84 12,54,88 17,59,95 19,60,101 14,61,109 15,62,110 11,58,106 16,63,111 12,59,107 16,63,109 20,64,113 15,64,111 16,63,111 20,67,115 19,65,118 15,65,119 20,71,132 16,77,136 21,77,136 19,75,134 19,73,130 24,71,126 21,69,119 25,68,120 22,70,120 21,67,118 22,68,119 21,67,118 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,70,122 47,87,119 53,81,104 45,77,105 34,67,98 23,56,89 47,60,77 149,120,55 137,91,0 103,76,0 162,118,0 178,130,3 186,137,1 222,168,20 53,41,41 204,197,170 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 110,123,151 184,132,13 186,138,41 176,136,30 169,130,21 171,128,11 173,124,6 171,122,4 176,126,14 89,80,63 59,69,105 17,44,83 14,41,80 14,41,80 14,40,77 15,41,78 17,52,86 19,58,95 15,60,102 20,64,111 22,65,117 23,70,118 20,67,115 22,69,117 22,69,117 20,67,115 23,69,120 27,70,124 21,69,121 29,77,129 18,70,126 23,74,135 27,86,141 26,90,148 25,92,156 29,93,158 28,91,154 26,90,148 29,82,142 24,76,132 22,72,126 19,73,126 16,68,122 18,70,124 21,73,127 21,73,129 23,75,131 25,77,133 22,74,130 22,74,130 21,73,129 27,73,135 18,75,127 17,70,121 18,63,105 22,61,96 35,62,101 179,135,0 174,127,4 110,77,0 184,134,5 179,131,4 184,135,0 237,164,16 231,165,8 238,168,0 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,130,151 182,136,40 175,135,42 171,134,40 155,118,24 146,109,24 130,95,14 118,85,6 112,76,16 100,71,18 72,72,82 19,46,85 16,43,82 15,40,80 12,40,76 13,41,77 18,52,89 18,59,100 15,63,113 24,71,126 26,73,128 23,73,129 26,73,128 26,73,128 21,74,125 21,74,125 20,72,128 23,75,131 17,69,125 22,74,132 22,86,149 30,98,164 25,102,172 37,104,175 37,108,175 36,102,169 32,108,185 29,108,179 28,103,169 28,92,155 22,78,139 22,76,133 23,77,132 24,78,135 29,83,140 24,77,137 26,79,139 22,75,135 26,79,139 23,76,136 27,79,137 22,76,131 21,75,132 23,75,131 21,68,116 18,60,96 26,65,100 181,131,0 169,133,16 105,73,0 172,124,11 169,127,0 183,130,0 231,167,0 233,169,0 231,167,0 235,168,4 237,167,0 235,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 171,123,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,173 116,132,143 103,76,11 85,58,15 84,57,14 175,139,79 202,157,82 158,125,59 177,146,84 180,144,95 126,99,65 19,46,85 21,48,87 20,45,85 16,44,80 14,42,78 15,48,90 20,60,106 17,69,123 23,77,134 22,76,133 21,75,132 21,74,134 21,74,134 23,76,136 21,74,134 23,75,133 19,76,132 20,77,133 26,84,142 33,107,173 33,110,182 44,118,191 123,120,137 224,193,170 39,110,200 244,204,150 41,116,198 36,115,186 32,106,175 33,100,164 20,84,145 25,84,139 26,82,141 24,80,139 21,77,138 16,74,132 23,81,139 21,79,137 21,79,137 27,83,144 24,82,140 21,79,137 19,78,131 24,73,120 21,65,101 29,67,109 175,127,2 141,102,0 118,91,14 59,60,52 178,133,2 183,130,0 231,167,0 231,167,0 230,166,0 208,149,1 168,114,0 150,113,28 204,155,35 235,168,2 233,166,0 231,166,6 87,103,151 206,179,106 227,170,32 234,169,7 232,168,12
228,221,201 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,120,18 168,121,19 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,58 182,139,65 184,145,74 183,141,78 98,94,116 15,45,83 19,49,87 24,51,90 13,40,79 22,49,88 12,50,92 18,67,112 21,73,131 22,75,135 24,77,137 24,80,139 20,76,135 25,81,140 26,82,141 22,78,137 20,76,135 21,79,137 29,90,149 34,108,174 33,118,185 63,112,157 255,206,124 82,123,187 255,204,127 255,162,61 83,118,148 77,111,166 56,124,206 30,116,201 37,114,186 30,98,164 28,89,148 30,91,150 18,79,138 22,83,142 26,84,144 28,86,146 23,84,143 30,91,150 25,86,145 26,87,146 24,85,144 22,83,140 27,76,123 19,62,103 31,68,104 28,57,104 19,64,120 12,74,126 37,58,93 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 29,65,106 20,73,112 29,62,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 236,227,210 236,226,214 242,233,216 243,235,213 239,230,213 254,240,222 255,250,231 251,240,221 237,226,211 115,130,173 194,143,3 165,117,4 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 167,120,31 161,112,33 163,122,21 130,95,14 127,99,4 146,105,17 167,121,37 81,82,112 15,47,85 16,48,86 23,50,89 16,43,82 19,46,85 21,57,102 25,71,124 21,75,132 20,76,135 22,83,142 26,87,146 23,84,143 22,83,142 24,85,144 25,86,145 26,87,146 25,83,143 30,101,166 37,115,191 34,121,199 35,124,199 255,161,63 255,204,127 255,209,117 255,214,131 255,186,89 255,207,130 178,125,84 38,127,193 35,119,196 31,107,182 29,93,156 21,88,148 20,87,147 23,86,147 23,86,147 23,86,147 27,90,151 24,87,148 23,86,147 27,91,154 26,90,148 23,88,146 21,74,125 21,66,108 27,75,114 22,75,137 17,85,153 12,86,152 32,65,107 142,110,0 103,91,36 42,63,70 29,67,107 28,76,115 19,88,147 21,93,155 25,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 231,167,0
226,219,199 230,223,203 236,227,212 236,227,208 184,214,255 203,150,39 219,179,104 255,238,192 243,232,217 243,232,217 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,92,17 133,98,13 150,111,13 158,117,20 168,121,19 167,123,15 167,122,19 167,121,21 40,43,52 12,43,86 17,48,91 18,38,80 53,70,115 16,48,86 16,48,86 13,45,83 13,43,81 15,45,83 18,60,106 22,74,128 21,77,138 26,84,142 26,89,150 31,92,151 26,87,146 22,83,142 24,85,144 25,86,145 40,98,158 26,79,141 32,100,166 39,119,197 88,129,170 247,201,131 255,200,116 255,230,143 255,204,111 238,152,31 255,137,33 158,56,9 46,113,184 40,132,206 37,125,207 34,118,197 29,103,169 23,92,153 24,93,152 26,93,153 25,92,152 25,92,154 28,92,153 31,88,151 38,99,158 29,92,155 31,99,156 26,91,149 27,80,131 23,68,110 22,70,111 30,83,145 19,87,155 22,90,156 28,80,136 22,71,114 16,81,132 23,87,152 24,90,159 21,95,161 23,97,161 20,98,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,209 255,249,231 245,236,217 237,218,181 169,204,255 220,158,33 191,140,44 180,130,45 179,127,10 182,134,21 186,144,54 163,134,101 193,143,12 168,120,7 158,115,12 132,98,24 22,45,83 26,45,76 37,46,46 69,58,25 121,96,11 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 11,58,106 10,54,101 51,72,111 16,50,89 16,50,89 13,45,85 15,47,87 11,43,83 17,59,107 29,81,137 21,85,143 24,82,142 22,83,142 22,86,142 18,61,113 19,56,103 26,66,112 21,61,107 18,65,122 31,83,137 34,98,161 41,122,197 60,130,204 132,75,74 167,82,45 255,201,109 255,209,108 255,206,114 235,165,66 255,211,127 79,128,162 43,132,211 41,133,211 39,126,206 37,114,182 29,101,163 31,100,161 24,88,146 28,89,146 29,93,154 27,80,140 23,77,132 26,76,132 21,82,141 34,101,161 32,97,155 25,82,134 21,70,113 25,72,118 37,86,147 21,92,159 21,92,159 20,90,160 23,91,157 25,96,163 26,100,169 24,98,167 24,98,167 26,100,173 26,100,169 29,82,133 112,118,107 235,166,0 214,153,0 165,120,0 166,121,16 93,94,44 48,63,68 201,150,10 231,167,0
242,235,219 244,237,221 248,242,217 223,196,153 163,208,255 212,163,41 194,146,72 181,135,51 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 14,61,116 13,60,115 14,61,118 13,60,117 10,57,114 11,58,102 14,59,101 22,54,92 15,52,90 12,59,107 12,58,111 14,58,105 56,71,114 21,54,98 17,50,94 18,52,91 15,49,88 17,50,92 20,64,109 28,82,135 23,84,143 26,87,144 23,87,148 25,85,147 22,59,106 18,55,102 14,51,98 27,64,111 28,75,130 29,81,135 37,101,164 43,128,197 36,138,204 43,126,210 255,215,169 255,159,26 255,207,129 255,152,67 255,154,31 19,108,174 22,106,180 44,140,223 41,137,216 37,129,207 39,112,188 31,100,163 30,97,159 26,80,133 39,84,140 14,60,111 28,76,128 26,74,126 24,74,130 24,76,130 44,116,178 32,101,164 28,87,140 22,74,120 21,76,115 40,90,144 22,96,167 22,99,169 16,93,163 23,100,172 25,102,172 23,100,170 24,101,173 24,101,173 22,101,172 24,103,172 33,90,144 90,99,124 102,105,97 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 236,169,5
255,252,236 255,250,234 243,236,216 209,183,133 167,201,255 215,164,57 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 18,63,121 14,59,117 13,60,115 19,58,113 14,60,113 14,59,115 14,61,109 56,71,116 23,56,100 19,52,96 19,52,94 15,49,88 21,54,96 23,66,118 27,80,140 32,93,152 29,85,146 15,71,132 17,68,117 23,61,105 25,63,107 28,66,110 33,71,115 29,72,126 27,79,133 41,105,168 45,132,208 39,143,228 64,136,198 182,123,64 178,108,12 255,151,75 52,116,179 255,218,117 113,141,175 46,141,227 46,143,229 42,142,220 33,127,207 37,114,186 32,101,160 32,97,155 22,66,115 23,67,116 24,66,112 21,63,111 24,64,112 20,67,115 37,87,141 22,79,133 34,93,146 35,94,147 22,74,120 25,79,123 45,93,143 25,99,170 22,99,171 24,101,173 24,101,173 25,101,176 25,101,176 21,103,173 20,102,172 21,106,175 23,105,175 28,102,166 30,92,146 37,96,149 32,100,157 29,108,179 29,110,185 26,110,182 26,91,142 157,137,60 236,168,7
