143,192,255 141,190,255 137,187,255 134,186,255 134,186,255 133,185,255 137,187,255 141,189,255 157,203,255 174,222,255 187,232,255 184,228,255 176,226,255 185,230,255 198,238,255 198,236,255 201,240,255 176,218,255 135,199,255 132,204,255 131,208,255 132,209,255 132,209,255 130,204,255 126,204,255 126,205,255 147,209,255 132,204,255 142,207,255 141,206,255 146,208,255 127,203,255 127,204,255 130,204,255 137,208,255 140,207,255 145,209,255 149,214,255 156,222,255 142,210,255 140,208,255 126,203,255 149,214,255 169,221,255 183,230,255 191,232,255 197,235,255 210,246,255 212,248,255 216,252,255 208,246,255 207,248,255 207,246,255 209,247,255 189,227,255 191,229,255 174,214,255 158,208,255 127,189,255 130,192,255 128,193,255 125,203,255 127,204,255 133,208,255
142,191,255 140,189,255 145,193,255 147,198,255 155,207,255 161,213,255 164,216,255 163,215,255 167,218,255 157,216,255 155,214,255 156,214,255 154,212,255 151,210,255 165,218,255 169,221,255 171,219,255 173,224,255 154,217,255 139,206,255 128,205,255 132,209,255 162,227,255 165,223,255 150,214,255 174,229,255 175,227,255 180,227,255 209,246,255 205,246,255 146,210,255 166,228,255 138,208,255 160,222,255 192,234,255 194,235,255 160,224,255 140,211,255 129,207,255 133,208,255 139,206,255 149,214,255 155,218,255 186,233,255 196,235,255 196,235,255 196,235,255 203,241,255 207,245,255 205,243,255 198,236,255 197,238,255 200,240,255 200,239,255 202,242,255 200,240,255 204,242,255 199,239,255 179,233,255 168,228,255 138,210,255 136,211,255 135,210,255 146,215,255
137,193,255 150,201,255 154,213,255 153,211,255 151,213,255 142,211,255 154,216,255 147,215,255 138,210,255 131,208,255 135,210,255 133,207,255 131,208,255 130,209,255 134,212,255 134,210,255 134,208,255 131,208,255 130,208,255 135,207,255 180,225,255 186,227,255 197,235,255 212,249,255 224,255,255 211,249,255 213,247,255 181,224,255 176,225,255 176,225,255 162,221,255 172,225,255 165,226,255 186,236,255 200,238,255 178,231,255 161,220,255 154,215,255 140,212,255 138,209,255 141,213,255 143,214,255 158,222,255 158,220,255 149,214,255 146,211,255 149,214,255 150,213,255 156,218,255 154,216,255 142,211,255 153,216,255 154,215,255 153,216,255 152,215,255 145,214,255 147,216,255 160,223,255 193,240,255 180,235,255 161,225,255 156,223,255 151,220,255 153,223,255
136,204,255 146,214,255 158,220,255 153,218,255 162,222,255 175,228,255 183,236,255 184,237,255 170,230,255 164,228,255 161,225,255 155,221,255 156,222,255 149,217,255 150,219,255 143,212,255 143,215,255 147,215,255 167,220,255 172,221,255 190,234,255 195,232,255 199,239,255 212,248,255 227,255,255 224,255,255 222,254,255 221,253,255 174,227,255 143,212,255 139,211,255 140,211,255 141,213,255 139,211,255 139,212,255 137,214,255 142,215,255 138,214,255 140,212,255 135,213,255 136,211,255 136,211,255 155,220,255 171,228,255 146,214,255 146,215,255 147,216,255 147,216,255 148,218,255 150,220,255 150,220,255 150,220,255 149,219,255 148,217,255 154,223,255 153,222,255 150,219,255 145,217,255 145,217,255 146,219,255 156,223,255 155,221,255 157,224,255 148,217,255
164,222,255 155,219,255 151,218,255 151,217,255 161,225,255 170,226,255 186,235,255 186,237,255 158,222,255 148,218,255 141,213,255 139,212,255 140,211,255 147,216,255 150,213,255 166,219,255 187,226,255 201,235,255 127,128,133 196,192,205 201,244,255 238,240,255 202,240,255 200,241,255 199,238,255 208,247,255 211,247,255 213,251,255 212,248,255 180,231,255 166,226,255 160,225,255 164,223,255 163,225,255 166,225,255 163,221,255 160,222,255 144,216,255 143,215,255 146,215,255 156,223,255 161,224,255 174,228,255 175,228,255 174,228,255 180,232,255 198,237,255 208,242,255 168,226,255 157,221,255 148,217,255 148,218,255 147,217,255 146,219,255 150,220,255 150,220,255 145,218,255 146,219,255 146,219,255 147,217,255 149,219,255 161,225,255 162,229,255 155,219,255
180,232,255 171,231,255 168,228,255 179,234,255 162,227,255 152,223,255 149,218,255 148,217,255 147,215,255 140,214,255 140,211,255 148,217,255 179,225,255 196,234,255 201,231,255 199,234,255 196,235,255 152,168,208 199,185,198 158,105,52 169,106,39 197,236,255 195,221,255 182,233,255 185,235,255 191,237,255 199,241,255 207,243,255 200,240,255 201,240,255 190,236,255 182,232,255 176,236,255 157,224,255 143,215,255 142,216,255 144,216,255 147,216,255 144,217,255 142,216,255 146,215,255 148,218,255 156,223,255 165,223,255 162,221,255 171,228,255 188,233,255 194,233,255 190,235,255 185,233,255 174,228,255 173,229,255 174,231,255 172,232,255 175,229,255 175,229,255 159,223,255 156,223,255 156,223,255 160,224,255 158,225,255 160,224,255 158,225,255 154,225,255
159,223,255 164,229,255 167,230,255 167,230,255 158,225,255 157,224,255 154,224,255 155,225,255 152,222,255 155,225,255 157,224,255 155,222,255 151,220,255 169,224,255 183,232,255 206,241,255 201,230,255 157,182,237 94,82,96 107,61,24 117,64,37 140,70,37 154,76,50 199,181,208 173,233,255 171,230,255 170,229,255 165,225,255 162,224,255 159,226,255 186,236,255 163,226,255 163,225,255 158,222,255 156,223,255 155,225,255 150,221,255 150,220,255 149,219,255 150,220,255 159,226,255 177,233,255 167,230,255 159,226,255 159,226,255 168,231,255 172,232,255 162,227,255 171,228,255 163,226,255 166,229,255 165,228,255 169,229,255 163,226,255 162,225,255 154,224,255 156,223,255 154,224,255 150,221,255 150,220,255 152,223,255 152,222,255 148,221,255 159,223,255
150,220,255 153,222,255 152,223,255 152,222,255 150,223,255 150,223,255 150,223,255 152,222,255 150,224,255 152,223,255 152,223,255 153,223,255 161,225,255 172,231,255 170,230,255 163,124,123 126,75,51 158,93,56 176,105,63 80,46,28 75,40,25 77,42,29 121,74,53 174,100,62 224,138,108 164,223,255 162,225,255 162,227,255 165,225,255 165,228,255 165,230,255 168,228,255 168,228,255 168,228,255 165,230,255 161,226,255 154,224,255 161,225,255 159,227,255 163,231,255 173,232,255 174,235,255 177,234,255 175,232,255 171,231,255 169,228,255 169,229,255 179,229,255 173,227,255 170,227,255 168,228,255 169,228,255 165,225,255 162,227,255 161,226,255 156,226,255 161,223,255 161,226,255 169,229,255 170,230,255 180,233,255 173,230,255 171,222,255 153,195,255
153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 155,225,255 164,229,255 168,229,255 172,230,255 202,243,255 207,244,255 208,248,255 163,228,255 155,205,255 105,60,39 85,49,31 77,43,23 59,33,21 53,32,19 60,37,24 53,33,24 57,34,19 121,72,52 152,75,40 217,125,95 181,235,255 175,237,255 162,227,255 171,233,255 173,233,255 166,231,255 172,232,255 167,230,255 166,230,255 171,231,255 160,228,255 160,228,255 164,229,255 164,229,255 160,228,255 160,229,255 172,232,255 174,232,255 160,225,255 162,230,255 164,229,255 163,226,255 161,226,255 164,229,255 168,232,255 167,227,255 167,227,255 177,232,255 194,239,255 212,250,255 211,246,255 195,240,255 191,234,255 171,221,255 146,177,235 117,148,193 103,138,170 100,138,169
154,225,255 154,225,255 155,226,255 157,227,255 164,229,255 162,230,255 160,229,255 170,231,255 175,236,255 179,237,255 183,236,255 173,234,255 172,234,255 176,236,255 105,84,101 93,50,35 72,41,29 54,33,22 96,66,51 117,79,60 131,90,70 121,85,65 103,71,55 75,43,29 122,65,36 158,88,64 206,213,250 168,229,255 166,230,255 169,234,255 171,233,255 168,232,255 172,233,255 170,232,255 166,232,255 165,230,255 164,229,255 164,229,255 165,230,255 170,231,255 175,236,255 178,236,255 179,237,255 172,237,255 171,232,255 170,231,255 165,228,255 167,231,255 165,229,255 165,229,255 166,232,255 168,228,255 170,229,255 167,231,255 167,228,255 166,224,255 152,195,247 127,167,215 114,152,185 111,146,180 111,143,181 105,138,171 111,145,173 121,149,170
