151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 155,214,255 157,217,255 157,216,255 163,218,255 185,226,255 205,232,255 189,228,255 154,217,255 155,214,255 155,215,255 155,215,255 156,215,255 156,215,255 156,216,255 166,216,255 166,220,255 173,221,255 173,222,255 176,224,255 175,220,255 175,225,255 179,229,255 133,86,23 179,116,49 166,230,255 175,224,255 171,224,255 169,222,255 168,222,255 167,222,255 163,220,255 159,215,255 159,217,255 156,214,255 157,216,255 157,216,255 159,219,255 157,217,255 158,217,255 163,220,255 169,218,255 161,217,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 166,221,255 168,220,255 168,217,255 168,219,255 176,221,255 190,227,255 211,234,255 208,236,255 190,228,255 186,226,255 177,221,255 170,220,255
153,215,255 153,215,255 155,217,255 153,215,255 153,216,255 156,216,255 166,223,255 170,223,255 185,225,255 190,228,255 188,226,255 191,228,255 183,228,255 173,223,255 165,222,255 169,221,255 170,223,255 173,223,255 171,224,255 175,225,255 193,227,255 203,237,255 206,238,255 184,227,255 123,154,210 163,222,255 144,93,40 171,152,166 164,210,255 194,94,10 169,223,255 255,168,64 166,223,255 162,222,255 163,223,255 171,224,255 172,222,255 192,232,255 169,221,255 165,222,255 169,222,255 170,223,255 177,225,255 188,231,255 196,231,255 205,237,255 189,228,255 172,227,255 163,219,255 165,221,255 170,222,255 170,222,255 171,224,255 174,223,255 173,222,255 180,224,255 185,226,255 187,225,255 190,227,255 186,226,255 181,224,255 180,225,255 181,221,255 166,207,255
154,217,255 154,217,255 158,218,255 164,221,255 164,220,255 173,223,255 175,225,255 173,223,255 201,234,255 198,234,255 178,228,255 173,223,255 175,225,255 176,227,255 177,226,255 188,229,255 193,232,255 196,234,255 200,235,255 203,232,255 204,234,255 209,237,255 219,242,255 213,215,231 244,218,204 133,87,19 136,151,185 166,141,111 166,146,137 212,181,144 213,126,14 209,235,255 215,207,213 176,224,255 176,226,255 167,224,255 167,221,255 167,221,255 167,221,255 173,225,255 175,225,255 171,224,255 173,223,255 173,226,255 175,225,255 173,223,255 176,222,255 173,220,255 171,211,255 167,208,255 185,221,255 187,226,255 187,228,255 182,227,255 177,226,255 182,227,255 176,221,255 179,222,255 176,221,255 168,203,255 150,191,244 136,168,208 120,149,178 115,144,171
195,230,255 203,233,255 201,233,255 178,222,255 169,221,255 172,222,255 183,226,255 197,232,255 189,229,255 174,222,255 170,223,255 168,220,255 165,221,255 167,221,255 164,221,255 165,225,255 166,224,255 171,224,255 170,222,255 170,223,255 166,224,255 166,220,255 211,192,169 206,110,68 139,88,53 117,64,11 216,172,173 132,77,25 153,82,9 219,119,85 178,90,36 255,158,57 210,216,255 167,219,255 167,220,255 167,221,255 164,221,255 166,220,255 164,221,255 164,221,255 166,223,255 168,223,255 166,223,255 166,223,255 167,222,255 161,209,255 145,165,189 124,149,162 146,165,145 154,167,144 128,150,143 133,155,159 123,148,170 131,166,198 141,178,216 126,153,181 132,148,157 134,152,169 125,138,164 115,138,165 119,141,157 116,136,150 123,139,150 130,145,152
197,232,255 199,234,255 200,233,255 199,234,255 206,236,255 200,233,255 193,231,255 190,227,255 179,226,255 179,227,255 191,232,255 195,232,255 196,234,255 198,233,255 198,231,255 186,229,255 189,228,255 194,232,255 188,226,255 193,229,255 220,192,213 183,103,87 116,68,21 117,68,17 103,54,14 90,50,16 114,66,39 159,116,58 132,80,32 161,85,22 163,99,30 121,75,20 222,119,75 255,156,114 187,220,255 171,225,255 182,224,255 183,228,255 182,227,255 173,223,255 167,222,255 163,216,255 161,207,255 156,196,244 123,151,174 123,140,162 142,155,154 150,161,146 165,171,142 145,157,139 122,141,149 133,149,147 144,163,152 120,136,147 124,147,156 139,157,140 141,157,138 131,149,132 131,148,140 131,147,145 130,149,143 132,146,137 130,147,139 132,145,146
176,225,255 176,225,255 176,225,255 179,226,255 177,225,255 177,226,255 179,226,255 176,225,255 173,223,255 174,222,255 173,224,255 174,222,255 170,223,255 169,224,255 167,225,255 172,222,255 168,222,255 165,222,255 166,222,255 188,180,213 188,96,64 172,79,47 174,85,54 155,84,58 132,70,43 100,53,30 65,41,19 51,27,5 69,35,13 101,55,29 148,79,50 186,96,56 226,125,82 248,140,88 250,136,93 173,210,255 166,208,255 155,197,255 133,171,211 123,158,181 121,151,173 120,144,164 120,141,160 123,144,153 120,138,151 136,150,146 154,166,148 163,172,142 169,172,139 168,175,143 153,165,147 156,164,143 143,158,142 150,164,145 155,163,138 154,161,143 164,165,142 164,163,138 164,166,140 156,161,141 152,160,146 147,155,143 147,155,145 144,156,147
140,161,168 149,178,207 163,212,255 164,213,255 166,213,255 172,211,255 167,205,249 151,185,224 142,173,208 155,184,213 151,176,200 140,168,193 140,165,189 150,178,201 150,180,202 151,179,215 154,186,226 145,177,215 159,155,164 181,86,50 177,91,57 158,77,45 136,63,33 141,71,42 149,76,46 170,97,65 126,62,34 96,48,30 98,52,34 104,55,35 96,50,24 110,57,34 162,87,56 197,113,78 200,105,60 236,119,68 155,153,133 133,153,137 137,154,149 131,149,146 127,144,146 127,142,145 131,148,143 134,152,139 146,158,140 168,172,145 171,173,145 171,174,141 171,171,141 173,173,143 173,173,143 174,171,145 172,170,141 171,171,141 170,170,140 163,166,144 161,165,136 162,163,140 153,161,140 151,154,142 156,160,145 157,158,146 157,159,142 157,159,142
113,136,145 118,141,150 119,146,149 121,144,151 133,156,153 147,166,155 151,169,152 155,170,154 152,170,153 151,166,152 153,169,150 155,169,150 155,171,150 170,175,153 166,171,147 146,165,154 119,143,147 128,149,145 171,90,58 149,75,50 150,79,53 138,71,46 119,61,37 111,62,40 102,53,31 102,51,27 100,58,34 84,47,32 76,44,30 70,38,24 88,49,37 92,49,30 111,60,34 140,77,46 171,94,61 193,103,61 227,116,72 173,151,131 148,152,137 149,152,144 152,153,145 147,146,137 138,128,129 141,134,137 159,158,147 163,164,152 162,162,148 160,161,140 163,165,148 152,154,137 140,138,136 134,132,128 162,157,145 166,157,149 170,161,153 164,158,149 157,153,143 153,147,142 139,134,133 140,135,137 125,121,132 126,125,128 140,140,137 136,138,135
122,138,147 122,138,147 124,144,149 129,146,150 131,146,149 130,145,152 130,145,150 132,147,150 135,146,147 131,140,140 137,137,134 143,141,142 140,132,138 133,126,129 149,144,146 144,144,144 146,146,146 154,115,103 147,76,50 125,62,42 114,58,34 108,59,37 89,48,28 83,48,33 79,42,29 90,55,42 79,44,29 70,37,26 54,34,25 62,37,20 64,36,23 69,39,24 84,48,30 104,62,40 130,74,48 144,71,39 179,88,46 206,113,81 162,139,126 152,139,134 151,142,134 160,152,139 175,163,151 176,164,152 170,160,150 159,148,143 124,114,115 129,119,120 141,132,128 143,134,130 153,142,137 170,160,150 170,158,148 166,158,147 163,154,148 165,152,147 160,149,146 151,141,142 130,121,132 129,122,134 135,128,140 136,127,140 142,130,144 139,130,143
151,152,155 147,151,155 138,141,150 135,138,147 123,122,137 125,123,135 123,119,130 134,127,137 128,121,131 132,125,135 127,115,129 120,111,126 115,111,124 119,115,128 127,121,128 149,139,138 179,168,151 147,77,51 116,58,34 116,58,34 97,50,29 95,49,33 85,47,30 68,38,23 58,35,20 52,31,18 56,33,20 49,27,19 51,30,19 59,33,19 53,30,17 59,31,20 58,32,18 74,42,26 112,61,33 141,77,51 147,69,39 178,86,49 208,156,135 181,167,151 183,168,157 180,168,156 183,171,159 183,171,159 183,171,159 182,170,158 181,171,159 183,171,159 182,170,158 183,171,159 184,172,160 180,168,156 176,163,156 181,168,161 176,163,156 174,161,154 161,150,147 137,127,131 136,126,130 148,138,142 144,136,142 145,134,141 145,132,140 139,126,134
