236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,121,149 184,132,13 183,137,26 179,134,18 172,127,11 169,126,11 165,120,15 169,124,19 174,122,5 64,72,77 60,70,106 17,44,83 13,40,79 21,48,87 22,48,85 17,43,80 9,42,77 14,48,87 12,54,88 17,59,95 19,60,101 14,61,109 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 20,64,113 15,64,111 16,63,111 19,68,113 18,66,116 14,66,122 19,72,132 19,78,133 19,76,132 18,75,129 19,73,130 24,71,126 21,69,119 24,67,119 22,70,120 21,67,118 22,68,119 21,67,118 22,67,123 23,68,124 25,70,126 24,72,124 21,69,121 22,70,122 47,86,123 53,82,100 45,77,105 36,67,98 25,56,89 49,62,79 149,120,55 137,91,0 103,76,0 162,118,0 178,130,3 186,137,1 222,168,20 57,40,41 208,196,170 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 110,123,151 184,132,13 186,138,41 176,136,30 169,130,21 171,128,11 173,124,6 171,122,4 176,125,18 89,80,65 59,69,105 19,46,85 17,44,83 14,41,80 14,40,77 13,39,76 17,52,86 19,58,95 15,60,102 20,64,111 22,65,117 23,70,118 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 24,67,121 22,70,122 27,75,127 17,71,124 22,76,133 28,86,144 27,90,151 26,93,153 29,92,155 28,92,150 26,87,146 28,81,141 24,76,132 22,72,126 19,73,126 16,68,122 17,69,123 20,72,126 21,73,129 23,75,131 24,76,132 22,74,130 22,74,130 21,73,129 25,75,131 20,74,131 17,70,121 19,62,105 23,60,96 33,60,99 179,135,0 174,127,4 110,77,0 184,134,5 179,131,4 184,135,0 237,164,16 228,167,8 235,169,0 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,130,151 182,136,40 175,135,42 171,134,40 155,118,24 146,110,22 130,94,18 118,84,10 112,76,14 100,71,22 72,71,88 20,47,86 16,43,82 16,41,81 12,40,76 12,40,76 18,52,89 13,54,95 15,63,113 24,71,126 26,73,128 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 20,72,128 21,73,131 20,72,130 22,73,134 23,86,149 27,98,165 29,103,172 33,108,174 35,107,167 62,116,169 30,112,180 32,109,181 30,104,170 23,90,154 22,78,139 21,75,132 23,76,136 23,77,134 28,82,139 24,77,137 26,79,139 22,75,135 24,77,137 23,76,136 27,79,137 22,76,133 21,75,130 22,74,130 22,66,115 21,60,97 26,65,100 181,131,0 169,133,16 105,73,0 172,124,11 169,127,0 183,130,0 231,167,0 233,169,0 231,167,0 237,167,4 235,168,0 234,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,173 116,132,143 103,76,11 85,58,15 84,57,14 175,139,77 202,157,84 158,124,61 177,146,82 180,143,99 126,100,61 19,46,85 20,47,86 21,46,86 16,44,80 13,41,77 15,48,90 20,60,106 17,69,123 23,77,134 22,76,133 21,75,132 21,74,134 24,73,134 23,76,136 20,73,133 23,75,133 21,77,136 20,76,135 25,83,143 29,100,165 32,114,184 37,116,185 255,181,109 59,120,179 246,203,147 16,114,195 35,116,189 35,116,191 30,108,182 33,100,160 20,85,143 25,84,139 25,81,140 24,80,139 22,78,139 16,74,132 23,81,139 21,79,137 21,79,137 25,81,142 24,82,142 23,81,139 19,78,133 22,71,118 18,61,100 27,65,107 175,127,2 141,102,0 118,91,14 59,60,52 178,133,2 183,130,0 231,167,0 231,167,0 230,166,0 210,148,1 166,115,0 145,110,25 206,157,37 235,168,2 233,166,0 231,166,4 87,103,151 206,179,106 227,170,32 234,169,7 232,168,10
228,221,201 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,120,18 168,121,19 169,121,22 166,122,24 178,137,38 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 98,94,116 15,45,83 19,49,87 23,50,89 13,40,79 22,49,88 12,50,92 18,67,112 21,73,131 23,76,136 24,77,137 24,80,139 20,76,135 25,81,140 25,81,140 22,78,137 20,76,135 21,80,135 29,90,147 34,107,176 43,106,194 64,124,190 26,121,209 235,216,204 232,125,0 255,212,131 96,115,136 255,202,117 38,114,191 28,119,202 37,114,186 30,98,164 28,89,148 30,91,150 19,80,139 24,82,142 26,84,144 28,86,146 23,84,143 30,91,150 25,86,145 26,87,146 24,85,144 22,83,140 27,76,123 19,62,103 31,68,104 28,57,104 20,65,121 12,74,126 40,61,96 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 28,66,106 20,73,112 29,62,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 233,166,0 235,168,2 235,168,2 233,169,2
226,219,199 250,243,223 236,227,210 236,226,214 242,233,216 243,234,215 239,230,215 254,240,222 255,250,231 251,240,221 237,226,211 115,130,173 194,143,3 165,117,4 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 163,121,31 157,113,33 163,122,21 130,95,14 125,97,2 146,105,17 167,121,37 81,82,112 15,47,85 16,48,86 23,50,89 16,43,82 22,49,88 20,56,101 25,71,124 20,74,131 19,77,135 24,82,142 26,87,146 23,84,143 22,83,142 24,85,144 25,86,145 26,87,146 25,83,141 30,102,164 37,114,193 36,120,194 180,170,146 255,204,129 221,112,65 255,172,68 231,116,37 255,195,106 95,70,71 132,125,109 52,124,182 35,119,196 31,107,182 29,93,156 21,88,148 20,87,147 23,86,147 23,86,147 23,86,147 31,88,151 24,87,148 23,86,147 28,92,155 27,91,149 23,88,146 21,74,125 22,67,109 26,74,113 22,75,137 17,85,153 12,86,152 32,65,107 145,108,0 103,90,38 42,63,72 30,68,108 29,77,118 20,87,147 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 233,169,2 231,167,2 233,166,0
226,219,199 230,223,203 236,227,212 236,227,208 184,214,255 203,150,37 219,179,102 255,238,192 243,232,217 243,232,217 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,92,17 133,98,13 150,111,13 160,116,18 168,121,19 170,121,15 170,120,19 167,121,21 40,43,52 12,43,86 19,50,93 18,38,80 53,70,115 16,48,86 16,48,86 12,44,82 13,43,81 15,45,83 18,60,106 22,74,128 21,77,138 24,85,142 28,88,150 31,92,151 26,87,146 22,83,142 24,85,144 26,87,146 40,98,158 26,79,139 32,101,164 39,119,199 44,123,212 41,132,215 219,123,14 255,149,44 255,205,98 255,192,84 255,213,119 255,208,132 227,203,181 46,128,212 35,123,205 32,116,195 29,103,169 23,92,153 24,93,152 26,93,153 25,92,152 25,92,154 31,91,153 31,88,151 38,99,158 29,92,155 31,99,156 26,91,149 27,80,131 23,68,110 22,70,111 30,83,145 19,87,155 22,90,156 28,80,136 25,69,114 16,81,132 25,89,154 23,91,159 20,94,163 23,97,161 20,98,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 186,136,5 178,128,0 233,166,0
234,227,209 255,249,231 245,236,217 237,218,181 169,204,255 220,158,33 191,140,44 182,129,45 179,127,10 182,134,21 186,144,50 163,134,103 193,143,12 168,120,7 158,115,12 132,98,24 19,47,83 23,47,76 37,46,46 69,58,25 123,96,12 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 11,58,106 10,54,101 53,71,111 16,49,91 16,49,91 13,45,85 15,47,87 11,43,83 17,59,107 27,79,135 25,83,143 24,82,142 22,83,142 25,86,143 15,63,113 20,60,108 26,66,112 21,61,107 19,66,123 31,83,137 34,98,161 41,122,197 74,118,192 255,208,133 255,212,146 245,125,34 243,159,56 255,186,81 255,125,50 66,90,139 57,93,138 37,133,212 39,134,211 38,127,206 37,114,182 29,101,163 31,100,161 24,88,146 30,88,146 30,93,154 28,79,140 24,76,132 27,74,131 24,79,143 36,100,163 32,97,155 25,82,134 21,70,113 25,72,118 37,86,147 21,92,159 20,94,160 20,90,160 24,92,158 25,96,163 27,101,170 24,98,167 24,98,169 26,100,173 26,100,169 30,83,134 112,118,107 235,166,0 214,153,0 165,120,0 166,121,16 93,94,44 48,63,68 201,150,10 231,167,0
242,235,219 244,237,221 248,242,217 223,196,153 163,208,255 212,163,41 194,146,72 181,135,51 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 14,61,116 14,61,116 14,61,118 13,60,117 10,57,114 11,58,104 14,59,101 22,54,92 15,52,90 12,59,107 12,58,109 14,58,107 56,71,114 21,54,98 17,50,94 17,50,92 15,49,88 17,50,92 20,64,109 28,82,135 23,84,143 26,87,144 23,87,148 28,85,148 18,58,104 16,56,102 12,49,96 27,64,111 26,77,128 29,81,135 37,101,164 43,128,197 43,138,213 30,103,179 57,104,150 255,218,130 238,127,23 191,113,42 255,189,103 122,131,101 45,134,211 46,140,222 41,137,216 37,129,207 36,114,188 31,100,163 30,97,159 26,80,133 41,83,140 16,59,111 29,75,128 27,73,126 27,74,133 29,74,132 42,116,180 32,101,164 28,87,140 22,74,120 21,76,115 40,90,144 22,96,167 22,99,169 17,94,164 23,100,172 24,101,171 23,100,170 24,101,173 24,101,173 23,102,173 24,103,172 33,90,144 90,99,122 102,105,97 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 236,169,5
255,252,236 255,250,234 243,236,216 209,183,133 167,201,255 215,164,57 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 18,63,121 14,59,117 13,60,115 19,58,113 14,60,113 14,60,113 14,60,111 56,71,116 24,57,101 19,52,96 19,53,92 15,49,88 21,54,96 23,66,118 27,80,140 31,92,151 29,85,146 14,70,131 18,66,116 20,61,104 21,62,105 28,66,110 33,71,115 27,72,128 24,76,130 38,102,165 45,132,208 43,141,220 43,141,220 241,185,111 161,114,25 160,113,92 141,122,97 182,130,43 137,111,99 46,146,228 49,147,230 42,142,220 35,126,207 36,115,186 32,101,160 32,97,155 22,66,115 24,66,116 24,64,110 23,63,111 26,63,112 22,65,117 37,87,143 25,77,135 34,93,146 35,94,147 22,74,120 25,79,123 45,93,143 25,99,170 22,99,171 24,101,173 24,101,173 24,100,175 25,101,176 21,103,173 22,104,174 22,107,176 23,105,175 30,102,164 30,91,148 37,96,149 32,100,157 29,108,179 29,110,185 26,110,182 26,91,142 157,137,60 236,168,7
