65,61,72 40,43,52 51,58,70 62,69,83 40,47,61 37,40,51 65,68,79 52,52,62 52,56,69 49,53,66 74,76,90 91,88,94 66,64,74 36,41,51 49,49,57 62,63,68 36,39,48 56,61,71 60,60,72 58,56,64 80,77,83 54,59,65 91,90,93 83,82,85 90,87,93 68,66,74 26,33,45 25,29,42 27,34,46 24,28,43 36,43,57 33,40,52 29,37,53 71,81,99 66,72,89 59,67,85 78,79,102 89,82,92 134,127,111 151,140,121 189,172,146 185,164,137 185,167,135 184,163,138 175,156,131 190,166,140 178,166,136 172,156,139 195,176,151 183,164,139 194,171,142 170,157,136 141,127,113 120,109,94 135,124,109 168,154,129 153,139,125 140,126,112 123,113,101 100,91,87 91,89,87 74,72,80 57,57,67 57,57,67
57,59,75 47,54,68 44,51,63 47,54,68 52,59,73 60,63,74 62,64,80 70,70,80 66,66,76 71,72,77 81,79,87 82,79,85 61,59,69 48,53,63 97,95,96 60,61,66 53,50,56 89,86,92 94,89,86 86,86,86 91,88,94 39,43,56 71,69,79 82,81,84 90,87,93 58,56,64 30,37,49 22,26,39 25,32,44 26,31,41 27,34,46 38,42,57 40,48,64 54,62,82 82,84,98 114,113,118 152,141,136 180,162,143 178,161,135 165,151,126 165,152,131 162,150,124 172,157,137 169,153,136 181,162,137 183,159,133 147,133,117 162,147,127 178,159,134 166,147,122 151,137,121 163,150,129 153,139,125 137,126,111 158,147,132 180,166,141 157,143,129 153,139,125 129,119,107 125,116,112 90,88,86 69,67,75 49,49,59 50,50,60
50,54,69 57,61,76 55,59,74 47,54,68 53,60,74 57,64,78 48,54,71 48,54,71 59,63,76 63,65,79 76,74,82 86,83,89 38,43,53 59,59,69 89,87,88 56,56,68 37,40,51 36,40,53 52,52,64 43,46,55 45,50,58 29,36,48 106,104,105 95,93,94 81,80,83 59,58,63 29,31,47 25,29,42 25,32,44 32,37,47 36,44,60 45,53,71 59,63,78 76,69,79 151,140,121 155,142,121 164,149,129 171,157,130 177,160,132 190,166,144 161,141,121 154,140,122 157,143,127 181,164,138 180,161,138 145,133,121 187,168,141 173,156,130 176,157,132 160,142,121 150,133,109 165,151,133 154,140,124 160,146,130 169,156,133 160,146,128 156,142,128 153,138,127 135,125,115 120,110,109 86,84,85 68,66,74 52,52,62 57,57,67
44,51,65 44,51,65 46,53,67 44,51,65 47,54,68 53,60,74 46,53,67 57,60,71 66,66,78 73,71,79 86,82,91 57,55,63 64,62,70 92,89,93 82,77,79 46,49,60 35,40,50 32,39,51 36,41,51 31,38,50 30,38,47 37,40,51 93,93,93 82,79,83 90,87,91 48,51,62 105,105,105 34,39,49 27,34,48 47,52,62 76,74,86 60,59,74 60,66,85 62,65,83 134,122,110 155,141,123 154,140,122 152,136,119 143,127,112 157,142,120 165,152,129 155,141,123 156,145,128 172,158,133 175,156,131 165,150,128 179,160,135 150,136,118 163,147,134 151,137,123 134,123,108 168,152,139 155,140,129 157,142,120 176,162,137 166,152,125 150,141,126 140,128,116 135,125,115 99,94,93 90,87,93 64,64,72 53,55,69 62,62,70
46,53,67 45,52,66 45,49,62 40,47,61 45,52,66 48,55,69 48,55,69 55,59,72 58,61,72 78,76,84 83,79,88 62,60,72 56,56,68 96,94,95 72,70,78 44,44,56 52,56,69 34,42,51 38,43,53 33,37,50 35,40,50 28,33,43 87,85,86 80,77,83 81,78,82 54,57,66 72,70,78 26,31,37 56,51,53 102,99,103 94,88,81 36,43,57 52,59,73 54,61,75 118,108,98 121,106,95 136,123,102 143,129,115 143,129,115 149,135,119 165,150,128 152,137,117 165,152,131 155,141,125 176,162,135 163,145,126 154,136,115 164,149,129 169,153,136 173,159,134 122,113,98 157,141,124 154,140,122 181,164,138 163,149,124 168,154,129 130,119,104 144,133,118 136,127,121 91,86,88 82,79,85 82,79,85 40,45,55 76,73,79
40,47,61 41,48,62 41,48,62 45,52,66 40,47,61 41,48,62 41,48,62 52,56,69 56,59,70 91,88,94 60,58,66 36,39,50 49,49,57 92,90,91 65,63,71 45,50,60 44,51,65 35,39,52 47,51,64 41,46,56 35,39,52 29,33,46 95,94,99 79,78,83 114,108,113 86,80,87 55,56,61 26,34,41 81,80,83 94,91,95 68,66,74 29,32,43 39,45,62 52,58,75 54,58,73 107,97,87 118,111,95 141,127,111 148,134,118 144,130,114 146,132,116 163,148,126 154,138,123 134,123,106 142,131,116 158,142,129 148,134,118 169,155,130 164,152,126 162,149,126 133,121,109 179,160,135 177,162,140 153,140,119 165,151,126 159,144,122 175,161,136 150,136,122 115,110,109 74,71,77 75,73,81 97,91,96 53,54,59 76,76,84
39,47,56 39,46,60 43,50,64 38,45,59 40,47,61 43,50,64 38,45,59 44,51,65 87,85,95 113,106,116 50,49,54 32,37,47 84,82,83 82,80,81 66,65,70 44,52,59 53,56,67 42,46,59 36,44,53 38,42,55 22,29,41 23,30,42 97,94,98 74,71,75 111,106,103 88,85,89 33,38,46 26,38,44 84,82,83 88,85,89 61,58,64 22,30,37 39,45,62 40,46,63 46,52,69 56,58,58 114,110,93 133,124,109 124,112,100 119,107,95 158,144,130 154,140,122 156,142,126 163,145,126 162,148,123 165,150,128 144,135,120 197,173,149 178,161,137 142,128,110 156,149,131 176,155,130 154,139,117 175,156,133 158,144,119 165,150,128 162,148,134 133,121,111 99,96,100 95,91,102 67,65,73 83,82,85 83,80,84 43,48,58
36,43,57 43,50,64 40,47,61 41,48,62 62,65,74 69,69,77 44,44,52 76,75,80 99,96,102 71,69,77 39,42,49 33,35,49 86,83,87 80,77,81 67,66,71 38,46,53 48,53,63 57,57,67 32,40,47 45,45,55 24,31,43 24,33,46 48,52,65 94,91,97 98,93,95 82,79,85 32,35,44 31,39,48 88,87,92 86,84,92 51,51,61 19,27,32 33,40,54 37,44,58 34,41,55 50,57,71 117,108,93 124,117,101 132,121,106 132,118,104 141,130,115 149,135,119 147,136,117 144,133,114 147,133,115 169,153,136 144,128,113 175,158,130 162,148,130 150,134,117 167,149,130 170,156,129 174,155,130 172,155,131 170,156,131 146,132,118 117,107,95 111,102,98 97,93,102 74,72,80 77,73,82 95,92,96 69,67,75 40,47,59
46,53,67 32,39,53 43,50,64 101,99,100 87,86,91 38,43,51 53,56,65 64,63,68 57,56,61 69,67,75 69,67,75 71,70,75 82,80,81 76,74,70 67,67,77 57,57,65 53,53,63 50,58,63 34,42,47 50,50,60 29,33,48 24,28,43 44,50,69 99,97,93 63,60,66 72,71,74 32,37,45 26,34,43 72,70,78 64,62,72 40,48,57 20,25,35 29,36,50 36,43,57 44,51,65 43,51,67 108,99,93 124,117,101 137,126,111 145,134,119 147,136,121 156,142,126 150,136,118 134,120,106 133,122,107 141,130,111 154,139,119 191,167,143 161,146,124 163,150,129 189,168,141 189,165,139 193,169,143 162,149,128 166,152,127 158,144,128 133,121,109 115,105,106 80,79,84 82,80,88 91,85,92 106,102,111 78,76,84 48,50,64
48,52,67 41,45,60 80,80,88 84,81,85 57,55,67 25,32,44 22,29,41 40,47,59 67,65,75 72,70,78 100,100,108 82,79,83 95,92,96 76,75,80 61,57,68 74,72,84 43,43,51 53,53,63 58,56,66 62,60,68 31,36,46 22,29,41 60,64,79 86,84,82 73,72,75 80,81,86 30,38,47 26,33,47 35,39,54 57,62,72 33,40,54 26,31,39 33,40,52 41,47,64 43,50,64 47,52,76 75,78,89 129,120,105 144,133,116 158,144,128 164,149,127 170,155,133 172,155,131 126,112,94 165,151,126 137,126,111 170,152,133 191,170,143 158,140,119 186,161,133 189,168,143 164,145,120 185,164,137 197,176,151 176,162,135 148,134,116 130,119,116 92,86,91 87,83,92 84,80,89 88,84,93 102,98,107 81,79,87 48,50,64
