255,197,115 218,160,96 226,115,28 255,202,113 233,117,32 252,145,46 255,207,123 226,160,87 46,57,84 21,58,94 21,59,99 29,73,118 31,90,145 33,99,152 33,99,152 38,104,157 36,98,150 34,87,149 28,87,131 26,75,120 24,61,99 24,59,91 20,48,80 12,36,67 18,42,71 16,40,69 22,51,78 17,46,73 15,39,68 18,43,69 25,48,75 23,43,71 25,52,80 29,56,84 19,52,75 26,58,84 18,59,98 20,56,97 24,60,101 19,57,97 22,58,99 20,58,100 24,59,89 22,58,99 28,66,106 21,58,96 16,67,118 39,121,189 39,124,191 39,124,191 39,124,191 43,128,195 140,159,178 78,105,66 192,203,192 73,108,138 43,128,197 48,132,204 44,129,198 48,133,200 46,129,190 58,133,194 46,136,197 60,145,212 50,135,202 50,135,202 58,140,210 54,133,193 149,151,148 209,195,170 209,195,170 79,119,138 51,124,163 60,142,208 155,180,191 67,101,56 72,100,36 70,95,37 192,196,179 90,94,107 57,143,210 59,145,212 59,145,212 59,145,212 60,146,213 61,147,214 57,143,210 61,147,214 106,137,154 162,118,6 162,116,7 205,158,54 210,168,87 192,153,69 183,135,22 175,130,14
165,124,77 216,147,0 180,120,32 255,207,117 133,68,6 139,76,4 199,138,54 255,208,117 50,95,133 35,94,145 82,99,103 81,73,62 31,101,157 35,101,154 41,107,160 36,102,155 62,99,137 88,91,79 31,85,131 23,79,122 28,65,103 21,56,86 19,52,83 62,94,122 91,125,151 96,130,156 94,123,150 76,105,132 30,54,83 15,40,66 15,40,66 13,38,64 13,40,68 13,47,73 28,58,82 15,44,71 20,58,98 32,65,107 24,60,101 22,60,100 20,58,100 34,65,100 56,76,102 31,64,106 21,59,99 23,66,105 45,117,179 39,121,189 40,125,192 42,127,194 41,126,193 42,127,194 173,184,197 71,99,51 159,171,151 120,125,131 49,134,203 50,135,204 47,132,201 47,132,201 71,135,173 86,120,159 51,136,201 49,134,201 53,138,205 50,135,202 53,135,203 52,133,179 218,194,170 209,195,170 209,195,170 211,196,176 57,121,161 47,124,178 164,194,187 59,97,39 67,95,31 65,102,40 152,165,138 191,186,174 57,143,210 59,145,212 61,147,214 61,147,214 61,147,214 61,147,214 62,148,215 64,150,217 85,140,188 173,120,9 165,119,10 181,134,30 210,168,87 196,157,73 181,133,20 180,130,16
158,119,60 144,93,0 187,118,53 255,198,109 77,58,76 127,65,56 174,103,9 159,91,17 68,108,156 40,99,152 177,126,32 141,92,0 82,107,122 37,103,156 36,102,155 34,100,167 186,141,36 133,89,7 94,98,102 20,81,122 25,66,107 21,55,92 85,120,150 109,135,168 140,146,165 140,146,165 140,147,161 132,140,156 95,131,158 32,56,85 11,36,62 15,40,66 14,37,62 20,48,73 15,47,73 16,45,74 23,59,100 23,61,103 20,58,98 19,61,97 21,60,95 56,78,110 87,88,107 22,60,100 22,59,95 44,101,155 42,124,194 44,126,194 41,126,193 42,127,194 42,127,194 42,127,194 187,198,183 62,95,39 104,121,81 201,203,188 41,130,196 53,130,198 48,133,200 47,132,201 133,163,187 110,115,121 48,134,199 49,134,201 54,139,206 53,138,205 73,139,185 117,162,179 208,195,172 209,194,172 178,181,217 109,116,167 49,75,137 35,50,123 42,64,123 36,56,127 66,89,114 178,189,158 203,202,177 188,192,175 59,124,177 60,145,212 61,147,214 63,149,216 56,142,209 61,147,214 61,147,214 60,146,213 64,149,218 189,123,19 165,121,13 180,134,34 211,167,87 197,152,63 178,128,16 179,127,10
140,89,11 85,66,52 124,106,101 192,142,80 22,71,118 27,87,135 62,99,137 163,107,40 56,66,82 147,130,102 115,87,60 76,100,129 50,106,149 40,105,161 45,107,157 149,141,119 105,93,52 82,91,93 57,86,113 46,91,122 68,101,136 45,73,107 97,140,171 139,148,171 143,149,166 143,149,166 144,151,165 144,150,167 106,138,164 53,78,104 27,52,78 12,37,63 20,38,66 20,53,76 26,58,84 18,52,80 24,60,101 17,58,97 18,59,98 19,61,97 26,60,99 82,96,119 94,89,105 22,67,98 18,71,122 43,122,191 46,125,194 43,125,193 44,129,196 43,128,195 47,132,199 45,127,195 197,199,184 58,93,29 77,101,48 193,196,184 49,115,161 49,134,203 48,133,200 48,133,200 181,195,207 193,195,192 50,140,201 56,141,208 55,140,207 54,139,206 51,128,173 211,196,185 136,134,158 46,56,119 29,50,118 27,48,116 27,45,114 31,49,116 31,49,116 29,50,116 31,48,111 47,59,83 184,189,165 95,99,82 60,128,183 62,144,212 61,147,214 61,147,214 60,146,213 68,154,221 61,147,214 77,162,229 57,149,225 180,126,36 165,120,17 181,136,33 214,165,77 197,150,61 182,133,23 181,129,12
15,69,111 29,103,169 50,106,176 44,111,155 30,74,119 34,100,153 37,110,165 44,103,145 146,110,81 38,80,137 33,108,167 38,107,168 35,107,165 44,110,161 132,124,102 76,120,154 99,140,183 96,138,172 60,103,142 112,146,174 134,150,175 98,136,167 111,139,171 144,154,172 147,154,168 147,154,168 147,154,168 147,154,168 107,142,172 61,90,119 31,58,86 14,41,69 14,46,72 18,54,81 22,56,82 17,56,82 19,57,97 24,61,99 30,69,106 26,67,106 23,60,96 86,95,106 150,152,147 49,70,89 35,121,186 41,126,193 46,131,198 46,131,200 44,129,198 46,131,200 46,131,200 60,145,214 189,200,171 63,96,30 65,98,32 188,193,169 176,187,172 50,131,204 48,134,201 47,133,200 193,200,184 159,180,148 55,138,199 54,140,207 53,139,208 55,135,197 143,151,160 62,76,128 31,47,117 32,54,140 98,109,180 174,159,190 139,86,61 135,79,55 108,73,46 94,67,51 51,47,79 30,46,112 50,56,77 79,133,179 58,143,210 59,145,212 61,147,214 61,147,214 62,147,214 61,147,214 68,147,218 62,148,215 60,149,217 144,133,98 163,119,21 162,119,14 207,158,52 204,155,49 188,139,29 186,131,15
38,110,172 36,111,172 33,111,176 48,105,172 17,74,126 46,111,160 73,118,158 101,103,100 45,109,165 41,107,176 40,109,168 44,115,164 67,119,161 95,104,117 46,111,162 106,145,182 149,159,179 117,140,165 87,125,158 116,149,180 147,160,175 120,147,177 126,153,181 151,159,175 151,157,174 148,158,174 152,161,174 150,159,172 109,144,174 60,93,124 87,121,149 91,124,155 73,111,140 23,63,91 23,57,85 14,52,81 23,64,105 20,61,102 20,61,102 23,64,103 26,62,89 76,84,89 152,158,147 101,112,125 45,124,191 52,131,198 49,127,172 48,127,194 41,130,196 43,132,198 46,131,200 61,139,204 136,151,114 66,97,30 127,145,102 180,190,164 187,195,181 65,125,187 50,136,203 53,139,206 189,197,187 116,140,100 48,111,158 54,140,205 53,139,206 51,128,173 163,164,196 33,44,123 74,92,188 73,87,169 130,61,32 98,57,30 252,186,131 255,216,163 255,209,150 219,153,103 102,65,41 67,39,70 58,58,84 120,133,132 60,145,212 58,147,213 69,155,222 63,148,215 63,148,217 60,149,215 66,148,218 66,152,219 64,153,217 118,142,160 166,126,31 159,120,20 211,152,33 208,153,37 193,138,22 184,132,13
41,115,184 46,113,184 188,172,185 255,179,120 154,116,97 131,110,99 59,90,133 43,110,172 149,128,147 192,132,91 143,115,106 120,115,114 54,90,135 42,114,172 48,115,175 105,154,197 107,147,177 152,160,178 143,161,178 154,165,178 151,162,175 150,160,176 153,161,177 151,161,177 155,163,179 153,163,179 155,164,177 155,164,177 114,145,176 123,148,170 157,154,181 154,160,179 138,156,184 108,142,179 33,68,100 21,59,88 20,61,102 20,61,102 20,61,102 20,62,98 36,71,101 117,131,99 109,123,93 183,187,170 39,131,189 50,128,173 139,163,167 49,115,159 44,133,197 45,134,200 45,133,206 159,188,215 78,109,46 71,102,39 161,175,143 173,176,152 37,63,96 46,133,195 53,139,206 49,135,202 178,193,167 77,112,48 134,148,160 54,139,206 58,135,184 116,152,168 124,125,155 51,61,135 133,99,97 88,65,25 255,209,155 255,232,175 255,250,245 234,224,214 255,160,111 241,144,95 190,128,86 88,52,34 89,105,114 182,196,177 65,144,211 61,147,214 64,150,217 64,150,219 63,148,215 66,152,219 62,151,217 68,153,222 69,151,217 77,154,208 172,127,34 168,122,24 192,133,14 209,149,28 194,136,14 181,129,10
41,115,179 33,69,143 41,36,104 93,69,73 103,68,43 94,114,140 38,104,171 30,79,140 32,36,67 53,40,48 85,64,39 91,109,135 46,105,160 47,123,182 49,118,179 84,138,184 109,153,189 143,162,183 155,166,179 154,165,178 155,166,179 153,164,177 155,166,179 154,164,180 154,164,180 155,165,181 155,165,181 155,165,181 153,166,185 155,165,181 155,165,181 154,164,180 157,165,185 144,163,184 107,146,183 28,66,106 32,74,110 20,62,98 20,62,98 29,69,101 114,125,138 80,97,57 86,101,62 192,196,179 43,131,181 139,181,201 211,197,179 92,128,153 33,108,167 45,136,203 48,134,201 191,193,190 153,168,129 67,102,34 111,130,90 189,185,164 51,130,197 44,135,200 51,140,206 54,143,209 153,170,144 61,101,33 199,206,199 55,154,205 63,123,171 200,196,186 207,202,201 58,55,102 101,79,41 255,243,160 183,174,187 255,224,173 215,162,119 212,155,115 208,102,77 184,90,67 149,98,70 122,86,64 178,152,131 130,142,150 157,167,171 55,150,227 64,150,217 67,153,220 59,150,215 69,155,222 62,151,217 70,156,223 62,151,217 64,152,223 170,130,35 173,127,29 183,128,5 209,146,24 192,137,12 183,128,10
44,117,186 33,113,177 113,125,189 31,32,105 20,32,67 101,121,178 41,108,168 42,112,182 97,100,147 35,40,77 26,27,57 84,102,142 42,106,162 96,147,196 132,151,184 155,165,183 162,173,186 161,172,185 158,168,184 158,168,184 160,168,184 160,168,184 160,168,184 160,168,184 158,168,184 158,168,184 160,168,184 160,168,184 158,168,184 158,168,184 158,168,184 158,168,184 160,168,184 159,172,189 115,154,189 29,72,111 20,62,98 19,61,95 30,73,112 21,65,101 184,191,189 65,99,38 68,96,48 195,203,182 76,125,159 215,194,179 214,197,171 208,194,167 67,124,178 52,126,176 49,135,197 55,124,185 191,189,167 66,100,29 74,103,52 189,192,168 57,102,140 47,136,202 54,133,204 158,156,127 255,238,146 255,215,134 255,182,42 255,170,0 211,162,54 213,192,169 203,198,170 97,81,64 255,199,141 253,129,92 226,154,104 195,130,89 180,125,96 164,116,87 134,98,80 116,85,73 105,76,56 105,79,58 160,134,111 73,62,69 53,107,149 93,124,139 66,148,214 60,151,216 67,153,218 65,154,222 64,153,219 64,155,220 67,152,221 60,158,227 174,127,34 176,128,33 183,127,11 203,141,16 197,135,10 189,135,10
50,125,191 48,125,204 147,166,244 32,58,136 89,129,189 56,85,132 43,117,186 37,122,187 131,141,186 32,41,91 61,98,147 46,71,111 81,131,185 116,160,196 161,174,193 163,173,189 164,175,188 164,175,188 162,172,188 162,172,190 164,174,192 163,173,191 161,171,187 161,171,187 161,171,187 165,173,189 163,173,191 163,173,191 163,174,187 162,172,188 162,172,188 162,172,188 165,173,191 158,173,191 117,156,191 30,75,113 26,68,104 25,67,103 23,61,103 32,71,108 194,198,183 59,99,31 65,95,35 182,188,175 180,180,164 207,199,175 211,193,172 209,189,171 132,169,189 76,130,187 61,136,200 54,133,204 170,176,149 59,96,34 65,98,34 186,196,163 168,175,168 40,130,202 246,209,97 255,233,180 255,230,168 166,160,167 255,183,117 246,144,95 200,133,38 151,111,34 230,201,140 195,163,106 168,97,73 173,83,61 178,125,100 130,94,74 136,99,84 136,97,83 128,93,78 120,88,74 114,88,78 93,70,55 70,48,30 57,66,79 28,79,110 44,69,91 60,152,212 80,162,228 62,151,217 64,150,215 65,154,220 64,155,222 65,154,222 73,162,230 178,123,24 172,126,30 181,125,9 200,138,9 196,134,5 184,130,5
