145,195,255 159,209,255 172,221,255 184,225,255 185,225,255 184,219,255 172,209,255 181,218,255 146,191,255 149,194,255 161,212,255 180,220,255 196,231,255 202,237,255 199,235,255 150,213,255 128,200,255 129,199,255 132,198,255 128,196,255 133,195,255 131,195,255 126,198,255 124,202,255 137,203,255 133,203,255 136,204,255 143,208,255 152,213,255 120,199,255 124,198,255 122,199,255 125,202,255 135,202,255 137,202,255 148,208,255 160,215,255 155,213,255 132,200,255 132,199,255 131,202,255 158,217,255 173,223,255 181,221,255 189,227,255 199,233,255 205,239,255 202,238,255 195,230,255 183,218,255 182,220,255 155,195,255 158,201,255 167,208,255 181,219,255 175,223,255 139,207,255 130,202,255 124,201,255 124,201,255 124,201,255 127,202,255 134,201,255 124,202,255
155,203,255 163,212,255 163,211,255 163,212,255 161,214,255 163,212,255 161,213,255 158,212,255 154,207,255 154,211,255 148,207,255 149,207,255 161,213,255 163,215,255 169,217,255 177,220,255 148,211,255 130,203,255 126,200,255 127,202,255 154,214,255 159,217,255 146,208,255 167,222,255 171,221,255 173,221,255 201,241,255 209,246,255 142,207,255 160,216,255 131,201,255 142,207,255 175,220,255 196,233,255 164,220,255 140,208,255 125,202,255 124,202,255 125,203,255 133,201,255 155,214,255 149,211,255 186,230,255 191,229,255 191,231,255 199,234,255 202,237,255 198,236,255 194,231,255 194,231,255 193,233,255 195,235,255 195,235,255 196,235,255 200,233,255 196,234,255 172,227,255 168,222,255 142,210,255 129,207,255 128,206,255 136,207,255 151,213,255 146,212,255
158,211,255 154,209,255 147,208,255 146,206,255 141,206,255 138,206,255 131,202,255 127,201,255 126,201,255 126,201,255 126,201,255 126,201,255 128,202,255 130,200,255 127,203,255 130,202,255 129,201,255 131,202,255 173,218,255 183,221,255 189,229,255 202,241,255 213,248,255 201,241,255 207,246,255 187,220,255 167,215,255 180,219,255 161,220,255 157,217,255 169,217,255 172,227,255 195,234,255 194,232,255 160,216,255 150,214,255 145,208,255 138,207,255 137,209,255 141,209,255 141,210,255 154,213,255 148,210,255 140,209,255 142,208,255 144,207,255 146,209,255 152,210,255 140,209,255 140,209,255 144,210,255 144,210,255 143,209,255 140,210,255 138,209,255 149,214,255 170,225,255 188,236,255 164,224,255 155,217,255 148,214,255 144,213,255 143,211,255 142,211,255
153,212,255 148,212,255 145,210,255 170,220,255 178,223,255 185,229,255 168,229,255 161,221,255 160,223,255 152,214,255 148,215,255 147,210,255 148,213,255 140,209,255 142,210,255 139,208,255 154,213,255 162,215,255 184,228,255 185,225,255 194,232,255 206,243,255 218,249,255 218,249,255 215,246,255 217,249,255 185,230,255 141,204,255 133,205,255 133,206,255 136,205,255 139,208,255 131,202,255 134,205,255 131,207,255 134,211,255 137,208,255 134,205,255 133,206,255 134,205,255 134,205,255 159,217,255 165,223,255 139,208,255 140,208,255 145,207,255 146,208,255 145,211,255 143,214,255 143,214,255 143,213,255 144,213,255 144,213,255 147,216,255 147,215,255 143,211,255 140,209,255 138,212,255 149,215,255 147,210,255 153,217,255 149,215,255 142,210,255 141,211,255
153,212,255 145,211,255 152,215,255 160,221,255 173,222,255 185,230,255 161,220,255 147,210,255 136,205,255 136,205,255 135,203,255 140,209,255 141,206,255 151,210,255 176,221,255 193,233,255 206,240,255 213,245,255 198,238,255 200,237,255 198,235,255 200,237,255 193,231,255 201,240,255 206,242,255 199,234,255 208,241,255 185,229,255 163,217,255 156,217,255 164,221,255 163,219,255 163,220,255 166,218,255 156,215,255 146,215,255 140,209,255 137,209,255 142,211,255 151,215,255 161,218,255 170,223,255 166,219,255 172,220,255 183,228,255 198,234,255 198,234,255 158,217,255 148,209,255 146,212,255 142,212,255 142,212,255 143,213,255 145,215,255 141,210,255 143,212,255 143,211,255 143,211,255 142,211,255 149,216,255 161,221,255 149,216,255 151,215,255 153,217,255
160,223,255 164,224,255 164,223,255 159,221,255 145,211,255 149,211,255 145,211,255 139,207,255 140,208,255 137,209,255 165,219,255 192,228,255 190,230,255 197,232,255 186,225,255 190,226,255 193,229,255 199,236,255 205,240,255 198,230,255 191,128,95 201,226,255 189,228,255 188,229,255 196,231,255 203,239,255 197,232,255 192,233,255 188,231,255 177,227,255 176,226,255 164,223,255 142,211,255 140,209,255 142,210,255 139,211,255 141,210,255 141,210,255 141,210,255 142,210,255 156,215,255 157,216,255 157,217,255 155,218,255 169,222,255 182,228,255 186,228,255 181,226,255 168,223,255 167,222,255 170,225,255 169,224,255 171,224,255 173,226,255 164,221,255 152,216,255 153,215,255 150,217,255 155,217,255 152,216,255 154,218,255 150,217,255 152,216,255 149,216,255
162,222,255 161,221,255 162,221,255 153,217,255 150,217,255 151,217,255 146,212,255 146,212,255 153,217,255 150,216,255 148,214,255 164,217,255 175,222,255 200,234,255 204,241,255 169,223,255 174,220,255 155,215,255 122,97,78 145,99,58 191,96,33 204,145,86 180,206,255 166,223,255 162,222,255 161,218,255 155,220,255 155,218,255 176,224,255 163,223,255 158,217,255 153,217,255 146,215,255 146,215,255 148,214,255 143,213,255 145,215,255 143,213,255 144,213,255 154,218,255 165,225,255 157,221,255 152,219,255 155,218,255 166,226,255 160,223,255 163,223,255 164,221,255 160,224,255 162,223,255 162,223,255 162,221,255 159,222,255 154,219,255 151,215,255 147,217,255 147,217,255 149,216,255 149,216,255 149,215,255 146,215,255 150,217,255 152,216,255 153,217,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,215,255 147,216,255 149,215,255 149,215,255 147,216,255 152,216,255 167,225,255 170,228,255 170,225,255 154,218,255 144,218,255 144,217,255 127,186,255 149,173,231 121,70,35 133,87,46 125,75,29 169,102,59 208,160,146 185,205,255 167,222,255 161,221,255 162,223,255 169,223,255 166,223,255 166,223,255 163,225,255 161,222,255 158,223,255 156,218,255 151,218,255 157,222,255 155,220,255 164,224,255 173,226,255 174,227,255 170,227,255 170,228,255 165,223,255 162,223,255 172,222,255 165,223,255 167,222,255 167,221,255 165,221,255 163,223,255 163,222,255 155,218,255 154,218,255 154,219,255 157,222,255 158,223,255 163,222,255 171,224,255 170,223,255 169,223,255 173,226,255 176,221,255 154,194,240
148,219,255 147,218,255 148,219,255 148,219,255 151,218,255 158,223,255 160,224,255 163,223,255 186,230,255 198,240,255 205,237,255 168,223,255 153,221,255 150,220,255 152,219,255 153,221,255 157,217,255 125,91,89 114,58,34 129,72,41 164,94,61 124,66,42 77,43,25 85,44,24 153,84,55 192,109,71 174,212,255 162,222,255 165,226,255 162,226,255 161,222,255 164,226,255 162,223,255 160,226,255 163,223,255 156,219,255 157,222,255 157,222,255 158,221,255 157,222,255 156,219,255 172,227,255 164,225,255 158,221,255 158,223,255 158,223,255 158,223,255 159,223,255 164,224,255 163,223,255 162,223,255 168,223,255 181,226,255 200,235,255 206,242,255 200,237,255 185,230,255 185,231,255 172,222,255 165,213,255 141,176,224 112,144,182 102,138,165 103,135,161
153,220,255 153,220,255 155,222,255 157,222,255 158,223,255 161,225,255 164,226,255 172,227,255 181,231,255 173,227,255 165,226,255 166,227,255 165,227,255 162,226,255 162,227,255 164,226,255 143,104,101 114,65,43 73,41,25 94,60,42 70,40,23 59,33,21 57,31,19 53,32,19 103,63,40 133,74,44 220,180,186 170,223,255 165,227,255 168,229,255 164,226,255 165,227,255 161,225,255 161,225,255 157,225,255 159,222,255 158,223,255 160,223,255 163,224,255 171,229,255 177,231,255 175,231,255 168,226,255 162,226,255 161,225,255 161,225,255 163,224,255 164,224,255 163,223,255 158,226,255 162,223,255 162,222,255 162,223,255 164,224,255 164,225,255 165,221,255 143,188,246 125,161,206 107,146,181 108,142,179 108,141,176 102,135,166 109,139,163 117,145,166
