151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 154,214,255 159,215,255 160,216,255 164,221,255 197,230,255 209,237,255 188,228,255 155,214,255 154,216,255 153,216,255 155,215,255 155,215,255 156,215,255 158,217,255 160,216,255 168,220,255 173,222,255 174,222,255 175,221,255 166,219,255 170,221,255 175,222,255 180,228,255 163,220,255 166,220,255 173,223,255 172,221,255 169,222,255 169,222,255 163,220,255 165,219,255 162,215,255 155,215,255 156,215,255 156,215,255 158,217,255 161,217,255 157,217,255 161,221,255 165,219,255 166,220,255 161,217,255 161,218,255 163,219,255 161,220,255 163,219,255 163,219,255 168,220,255 168,221,255 166,220,255 167,220,255 178,222,255 194,227,255 211,236,255 203,230,255 189,224,255 189,224,255 172,220,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 158,217,255 168,223,255 174,222,255 182,227,255 188,227,255 185,228,255 187,226,255 182,227,255 170,223,255 165,222,255 168,222,255 169,224,255 171,224,255 176,226,255 175,225,255 190,231,255 204,240,255 203,237,255 186,228,255 160,216,255 144,84,14 210,233,255 166,220,255 162,221,255 164,220,255 164,220,255 164,221,255 166,220,255 165,222,255 168,223,255 173,226,255 175,225,255 191,231,255 164,221,255 166,224,255 169,222,255 173,223,255 181,228,255 194,232,255 205,237,255 202,233,255 184,229,255 167,224,255 164,221,255 163,223,255 168,222,255 168,222,255 173,223,255 174,222,255 176,223,255 181,224,255 189,226,255 190,228,255 193,228,255 187,226,255 182,225,255 175,220,255 172,208,255
155,215,255 156,216,255 154,217,255 159,218,255 166,220,255 165,222,255 173,228,255 179,226,255 173,224,255 200,234,255 193,231,255 176,226,255 173,223,255 176,226,255 176,226,255 178,226,255 196,231,255 193,228,255 198,232,255 198,234,255 198,234,255 204,232,255 204,234,255 138,144,165 208,238,255 124,82,40 142,84,31 176,231,255 183,226,255 255,208,115 191,230,255 194,232,255 195,233,255 176,225,255 176,226,255 177,226,255 164,221,255 167,221,255 166,223,255 168,222,255 173,226,255 176,226,255 175,225,255 170,223,255 173,223,255 170,225,255 176,222,255 170,219,255 173,213,255 168,209,255 179,219,255 189,227,255 189,228,255 186,226,255 179,226,255 179,226,255 177,220,255 178,223,255 176,219,255 163,205,255 155,192,243 140,167,208 120,147,175 116,145,172
186,225,255 196,229,255 206,236,255 193,231,255 169,222,255 171,220,255 184,225,255 195,232,255 189,228,255 187,226,255 170,223,255 169,224,255 165,222,255 165,222,255 167,221,255 165,222,255 168,220,255 169,221,255 170,223,255 170,223,255 171,221,255 165,222,255 106,90,84 175,224,255 124,78,19 115,81,40 132,78,19 186,111,25 208,120,32 152,214,255 139,122,128 165,222,255 161,220,255 164,221,255 162,222,255 166,222,255 165,221,255 165,222,255 166,220,255 166,220,255 166,224,255 166,224,255 168,223,255 166,223,255 166,221,255 164,208,255 140,163,186 128,147,155 148,161,147 156,166,144 133,152,146 137,152,157 123,148,174 135,168,201 139,180,219 126,150,179 132,146,156 131,151,163 124,141,163 114,140,159 121,141,157 116,136,148 122,141,151 130,147,151
194,232,255 196,234,255 201,234,255 199,234,255 203,233,255 201,234,255 200,230,255 189,228,255 179,227,255 178,225,255 184,228,255 195,232,255 195,233,255 194,231,255 193,232,255 193,230,255 182,227,255 192,230,255 186,229,255 189,227,255 188,229,255 181,227,255 174,221,255 136,83,30 92,52,27 174,221,255 103,69,28 210,227,255 208,176,142 219,125,28 241,208,197 176,222,255 176,225,255 176,225,255 174,222,255 174,222,255 182,227,255 183,228,255 181,226,255 173,223,255 170,223,255 161,214,255 161,206,255 154,196,242 129,152,179 123,140,162 141,155,148 148,162,143 162,174,140 144,158,139 117,140,149 132,149,144 143,162,151 120,139,149 123,145,147 146,157,142 145,159,140 138,151,137 135,147,143 135,146,147 131,148,143 132,146,137 132,146,142 130,145,148
174,223,255 173,224,255 175,225,255 177,226,255 178,225,255 177,226,255 180,227,255 171,224,255 172,222,255 174,223,255 174,222,255 174,222,255 172,222,255 170,223,255 171,221,255 168,223,255 167,225,255 164,221,255 163,223,255 164,221,255 161,215,255 149,155,195 162,77,49 146,80,48 97,56,27 72,39,12 83,45,10 78,40,3 123,62,15 154,83,41 201,122,81 211,185,204 175,210,255 172,214,255 173,218,255 178,217,255 168,207,255 156,194,252 134,171,209 125,158,181 121,149,172 118,143,158 121,141,155 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 154,162,141 166,165,140 164,163,138 166,165,140 156,161,141 153,160,144 145,156,143 146,157,146 144,155,144
138,164,170 150,177,205 163,214,255 160,213,255 165,212,255 170,210,255 163,204,247 154,186,224 141,172,207 157,186,215 149,178,196 142,167,193 136,164,189 150,178,201 150,178,203 150,181,216 151,187,228 143,175,213 137,167,191 143,154,155 196,93,62 178,86,51 171,85,51 163,84,45 169,89,55 139,70,39 109,53,29 122,64,40 110,54,30 125,62,40 170,89,64 201,110,70 227,115,60 195,149,123 130,152,145 130,151,147 124,147,142 127,151,138 134,156,149 131,150,141 128,144,144 129,143,139 130,144,140 138,151,139 146,157,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 171,171,141 169,172,141 169,171,143 159,164,142 163,167,138 164,165,142 150,158,137 152,155,143 158,162,145 154,158,141 160,162,145 161,162,143
111,136,147 117,142,153 127,146,154 122,145,152 132,157,152 148,162,153 157,170,156 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 166,171,149 148,160,153 122,142,147 130,145,148 131,150,144 174,82,52 148,78,49 133,74,46 104,56,31 111,64,41 121,68,43 118,65,40 103,56,35 73,38,25 87,46,30 101,55,37 103,51,30 138,72,42 172,89,51 218,118,70 183,132,106 140,151,138 137,152,140 144,155,144 146,154,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 170,160,150 171,163,150 168,159,144 163,158,144 160,152,139 149,143,136 151,145,140 133,125,131 133,130,134 147,148,140 147,148,138
120,137,139 121,142,151 123,145,147 128,143,146 130,146,146 132,144,152 131,146,153 132,147,150 131,147,147 135,139,141 137,137,137 142,142,142 136,136,136 134,127,130 155,150,149 151,149,145 141,138,142 128,119,132 174,110,93 129,66,44 116,60,36 107,58,38 80,45,32 67,40,24 62,32,17 85,47,30 72,35,22 60,32,23 67,35,21 68,36,22 78,41,26 93,50,33 138,74,46 153,78,47 212,108,71 146,126,119 137,123,125 140,129,126 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,137 172,162,152 173,161,149 172,160,150 170,158,146 172,162,150 168,157,150 159,150,144 143,133,134 149,139,143 143,135,141 140,131,144 139,127,141 139,130,143
152,156,158 149,153,155 149,149,157 139,143,147 129,129,139 125,123,133 127,120,132 130,127,133 126,119,131 127,120,132 117,110,124 117,110,124 121,113,130 122,118,131 118,110,127 137,129,135 171,160,153 172,162,152 130,63,38 114,56,32 108,54,34 98,53,32 75,43,29 52,31,20 53,33,24 46,29,19 53,31,23 57,34,23 49,27,19 48,31,21 43,27,14 66,38,25 109,61,34 145,76,45 154,73,41 191,105,73 170,154,150 163,154,150 174,164,152 178,168,156 180,168,158 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 182,171,154 186,171,160 186,172,158 184,170,156 184,173,158 181,167,153 176,164,152 182,170,160 183,171,161 177,164,157 164,155,151 143,133,134 145,135,139 152,141,138 147,135,137 144,132,132 139,129,133 139,129,133
