134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,169,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 94,156,255 100,162,255 111,167,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 195,202,227 183,204,243 157,104,22 150,107,22 148,105,18 146,103,16 146,104,14 147,105,15 146,105,46 47,85,129 34,87,147 33,86,146 30,83,143 35,88,148 30,83,143 33,86,146 37,90,150 34,87,147 35,88,148 32,88,147 31,87,146 29,85,144 33,89,148 29,85,144 34,90,149 30,88,146 28,86,144 31,85,156 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 51,107,166 70,92,108 131,131,117 49,52,40 67,63,57 103,102,77 152,138,113 159,145,120 162,148,123 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 49,33,20 52,33,17 255,192,137 89,83,108 194,143,90 188,146,122 96,73,62 84,60,52 83,60,49 82,59,48 83,60,49 81,57,49 76,55,44 82,58,50 78,61,53 76,59,51
136,168,235 126,158,225 120,151,209 103,132,189 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 91,153,255 92,154,255 95,154,255 96,155,255 96,158,255 101,156,255 118,173,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 189,192,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 148,106,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 34,87,147 33,86,146 33,86,146 35,88,148 37,90,150 37,90,150 43,99,158 31,87,146 33,89,148 33,89,148 31,87,146 31,87,146 30,88,146 30,88,146 67,111,158 51,74,41 54,71,33 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,110 168,151,127 144,130,105 162,148,123 156,142,117 165,151,126 166,152,127 176,162,137 184,167,143 198,179,154 220,197,166 47,33,19 110,81,61 220,169,130 143,140,146 216,152,106 121,81,56 89,66,55 84,60,52 84,61,50 83,60,49 83,61,55 74,56,53 62,49,46 61,46,54 60,50,54 61,51,55
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 91,154,255 92,155,255 93,156,255 94,156,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,175,163 169,205,255 155,108,29 153,107,21 148,105,18 146,103,16 144,102,12 150,108,18 149,117,62 44,86,143 38,89,152 35,88,148 36,89,149 36,89,149 37,90,150 40,93,153 38,91,151 32,88,147 42,98,157 31,87,146 38,91,151 31,84,144 36,92,151 32,88,147 31,89,149 30,88,148 28,86,146 132,142,150 48,73,26 46,70,30 131,139,144 19,55,80 28,89,146 78,88,106 92,90,86 123,131,136 167,148,125 159,144,124 163,149,122 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 210,191,164 234,217,191 118,110,99 45,33,23 210,154,120 197,117,83 147,102,79 117,77,54 138,102,82 92,68,60 88,66,60 80,62,59 61,51,50 64,51,46 75,60,51 88,64,56 88,65,52 86,63,50 84,61,48
73,101,137 73,101,137 73,99,132 75,101,136 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 90,156,255 93,156,255 95,158,255 95,158,255 95,158,255 98,157,255 98,157,255 98,157,255 99,158,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,133 164,205,255 153,111,30 156,110,24 150,107,20 148,105,18 146,104,14 162,120,30 139,106,54 47,92,150 43,94,157 49,102,162 44,97,157 35,88,148 35,88,148 34,87,147 40,93,153 34,90,149 31,87,146 30,88,146 31,89,147 32,90,148 31,89,147 34,92,150 31,89,149 32,90,150 33,89,150 134,142,132 47,70,26 46,68,29 127,136,119 29,49,73 30,83,143 77,92,99 248,234,207 168,150,120 169,157,129 156,142,117 162,148,121 166,152,125 154,140,115 155,141,116 159,142,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 49,42,45 49,42,42 65,55,54 96,85,80 209,147,118 182,92,70 143,91,70 111,79,63 99,73,59 87,66,64 54,42,44 79,60,62 95,71,65 92,69,58 93,70,59 93,67,55 91,68,55 90,67,54 86,63,50
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 91,157,255 93,156,255 95,158,255 96,158,255 96,158,255 96,158,255 98,154,255 62,92,103 99,154,255 115,168,255 166,204,255 149,194,255 132,176,250 133,172,250 147,179,246 191,159,113 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,107,14 169,122,29 134,104,48 36,92,151 45,98,160 38,91,151 34,90,149 28,84,143 33,89,148 33,89,148 35,91,150 47,103,164 32,88,149 34,90,151 33,94,151 40,96,155 30,91,148 44,105,162 32,90,150 29,90,149 94,109,125 105,113,99 86,103,67 63,82,42 115,125,117 138,147,149 21,59,88 233,219,203 255,233,186 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,133,116 151,135,120 153,139,125 90,85,73 49,42,40 50,43,46 52,45,43 71,63,52 136,126,114 134,127,107 134,124,100 142,128,103 189,170,147 211,163,136 185,91,73 152,95,76 113,88,69 63,49,49 81,61,54 102,76,64 102,71,61 103,72,62 102,71,61 99,71,62 101,70,60 97,71,61 94,68,58 91,68,57
70,96,129 72,98,131 73,96,134 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 95,158,255 96,159,255 97,159,255 102,158,255 104,161,255 105,161,255 98,161,255 99,158,255 86,132,214 55,82,85 106,143,220 178,202,255 167,202,255 130,178,255 114,162,253 114,162,253 121,168,253 181,145,98 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,31 43,98,164 37,90,150 34,87,149 34,90,151 31,87,148 35,91,150 38,94,153 34,90,149 34,92,152 33,91,151 32,93,152 37,95,155 38,96,156 32,90,150 33,91,151 28,89,148 28,93,149 121,134,135 124,131,129 55,74,38 51,70,32 124,132,137 23,56,87 149,133,127 255,233,192 255,232,192 187,164,133 159,144,122 170,157,134 160,143,119 111,94,70 52,46,41 48,40,46 50,42,48 74,70,64 99,95,87 132,128,109 137,130,114 162,146,129 204,183,160 219,195,169 216,195,170 144,134,122 100,105,113 175,153,133 201,102,79 167,104,82 73,50,47 102,81,70 108,80,67 108,78,63 108,77,67 108,77,67 103,75,62 102,74,61 100,72,63 99,71,60 96,67,61 92,69,58
72,97,137 70,95,135 58,81,119 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 105,163,255 156,195,255 165,202,255 145,190,255 127,174,255 128,174,255 86,118,119 56,73,79 136,155,188 175,205,255 138,177,255 123,173,254 118,166,255 117,168,255 117,169,254 180,136,85 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 168,117,19 169,117,26 127,91,31 39,94,160 43,99,158 41,94,156 44,100,161 36,92,153 36,92,151 38,94,153 34,90,149 34,92,152 35,93,153 35,96,155 32,93,152 37,98,157 34,92,152 33,91,151 39,100,159 29,92,153 33,93,157 121,141,153 46,69,23 49,69,24 130,139,120 67,75,91 253,235,193 252,226,185 250,227,187 114,99,77 54,47,47 50,43,43 52,43,39 78,67,64 139,130,115 136,127,110 136,127,108 136,127,110 125,113,101 170,156,138 181,182,172 98,109,120 77,103,122 78,105,108 77,103,122 72,94,106 48,51,60 128,112,106 228,153,104 110,72,55 132,96,78 125,93,77 116,86,71 111,81,66 111,80,70 110,79,69 109,78,66 108,77,65 103,75,62 100,72,61 98,70,61 95,69,59
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,206,255 174,202,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 113,162,246 176,136,82 169,194,249 182,130,41 189,132,43 187,128,33 182,124,26 173,121,19 166,116,31 131,92,31 37,96,165 37,95,153 42,100,160 34,90,151 36,92,153 34,92,152 35,93,153 39,97,155 32,93,152 36,97,156 33,94,153 33,94,153 35,96,155 35,96,155 33,94,153 35,96,155 35,96,153 38,94,153 129,137,116 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 138,127,110 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 76,98,112 55,77,91 19,35,46 33,38,46 48,53,61 18,32,44 125,120,122 196,176,156 170,114,67 125,83,61 154,108,82 135,94,76 123,88,73 116,84,70 112,82,67 111,80,68 111,80,68 109,78,66 105,74,62 103,72,60 97,71,57 92,69,56
72,98,131 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 100,160,255 99,159,255 101,160,255 103,160,255 122,174,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,249 126,169,248 123,169,251 132,178,255 124,167,248 160,130,84 166,181,215 198,141,54 202,142,54 197,139,36 191,133,28 180,123,20 162,114,30 137,98,37 36,95,164 39,97,155 52,110,170 33,94,153 35,96,155 32,93,152 32,93,152 50,111,170 36,97,156 40,101,160 35,96,155 33,94,153 35,96,155 31,92,151 35,96,155 35,96,155 33,96,157 82,103,110 89,100,71 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 75,107,135 89,115,148 185,161,135 102,82,64 144,105,77 174,117,86 153,102,74 130,93,78 121,86,71 115,85,70 113,80,69 110,79,67 107,79,68 99,76,65 96,73,62 88,67,56 94,66,55
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 93,148,255 95,138,237 84,130,212 90,125,188 86,119,161 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,171,246 130,174,250 124,170,248 129,176,251 136,178,253 136,111,83 165,168,190 199,142,57 205,144,56 203,145,42 197,139,34 190,133,30 160,112,28 135,96,35 54,113,182 38,96,154 35,96,155 57,118,177 41,102,161 41,102,161 30,91,150 37,98,157 36,97,156 36,97,156 37,98,157 35,96,155 35,96,155 47,108,167 30,91,150 33,94,153 40,99,152 121,129,106 51,65,35 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 76,81,61 51,69,38 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 201,199,170 120,119,81 73,99,132 213,190,161 161,145,128 112,91,76 187,132,101 169,115,81 139,99,76 130,94,74 117,86,67 113,81,67 112,77,62 98,67,57 64,40,34 59,30,26 59,25,23 67,33,31
