243,232,213 231,220,201 227,216,197 237,226,207 225,214,195 237,226,207 234,223,204 231,220,201 223,212,195 218,207,190 223,212,195 241,230,211 231,220,201 225,211,193 226,213,192 221,208,187 249,235,217 234,223,204 234,223,204 223,213,191 223,213,191 212,206,197 76,131,197 41,54,73 225,224,215 178,179,171 92,71,46 139,100,57 155,103,55 125,91,32 99,71,13 82,59,17 81,61,13 99,67,21 134,95,56 124,84,48 110,77,40 81,60,17 81,60,17 80,60,12 58,50,58 58,68,113 59,79,121 56,77,116 67,84,127 65,84,133 67,85,139 66,84,140 72,93,141 73,94,142 84,104,161 91,111,168 95,118,174 108,130,189 108,131,183 153,126,108 199,137,58 174,117,32 143,101,18 140,98,15 142,98,16 140,98,19 167,118,41 175,122,38 178,129,19 163,117,10 182,136,10 172,125,4 184,131,20 209,153,57 157,115,50 105,68,24 110,119,160 145,161,209 137,161,219 131,159,209 143,166,233 147,167,222 170,137,44 169,153,151 145,161,201 152,158,190 164,174,194 174,179,187 194,167,162 194,164,136 187,159,119 186,154,99 138,102,12 161,125,22 175,138,42 177,137,33 169,130,30 165,121,21 178,126,9 183,134,16
240,229,210 238,227,208 244,233,214 227,216,197 230,219,200 229,218,199 231,220,201 226,215,196 212,202,180 209,199,177 226,215,196 241,230,211 240,226,208 248,233,213 253,236,212 241,224,200 255,248,226 247,234,213 232,221,202 216,206,184 224,213,194 234,225,217 73,104,162 62,72,88 76,70,75 79,74,73 105,65,40 216,162,83 232,173,75 190,139,32 160,119,20 116,80,4 154,113,27 169,123,37 199,149,75 193,145,71 172,129,42 160,122,35 152,115,30 145,106,26 107,100,110 165,187,246 149,171,232 155,179,239 164,188,248 168,196,255 167,195,255 164,191,248 155,179,239 157,181,241 171,194,255 164,187,250 150,176,238 175,201,255 159,186,245 172,147,130 212,153,62 191,139,52 159,120,47 155,121,47 160,130,74 158,133,89 165,142,113 151,135,118 135,102,54 168,120,5 182,136,10 172,125,4 188,135,24 211,152,61 198,146,73 115,79,30 78,68,30 77,62,11 114,86,28 155,122,27 157,126,17 155,126,7 155,109,9 178,124,20 210,154,44 222,163,63 213,146,51 201,142,47 212,153,76 191,135,41 172,123,35 157,112,23 127,84,10 161,122,24 123,83,19 106,65,16 94,63,14 139,106,40 125,86,15 115,78,9
227,216,197 244,233,214 245,234,215 246,235,216 231,220,201 238,227,208 224,213,194 224,213,194 225,214,195 224,213,194 229,218,199 223,212,193 231,218,197 254,235,210 255,240,215 239,220,195 251,232,209 235,221,196 242,227,205 208,195,174 236,226,204 220,216,208 105,127,168 106,124,164 117,120,138 91,67,34 136,89,26 213,157,63 222,167,86 205,149,33 191,139,22 187,144,17 182,137,34 191,142,52 212,159,91 206,161,99 178,140,74 158,132,82 140,122,92 125,108,82 117,123,153 173,194,255 145,173,235 157,185,247 159,189,250 171,199,255 182,210,255 159,184,239 152,179,238 153,180,239 174,200,255 169,195,255 160,186,250 171,197,255 167,193,255 147,169,230 157,185,249 166,194,255 154,178,238 175,199,255 164,191,250 181,207,255 162,188,250 168,196,255 128,121,131 187,134,4 183,137,11 176,129,8 200,143,36 210,151,53 211,156,73 180,131,39 84,69,49 80,64,49 91,104,130 107,126,159 131,145,182 150,160,205 82,65,37 155,157,182 142,167,218 131,160,207 114,144,184 107,131,162 102,108,127 103,106,115 66,92,129 77,99,140 110,119,132 127,134,159 233,235,235 252,242,230 247,239,226 141,157,184 99,137,207 92,130,200
234,223,204 241,230,211 255,244,225 243,229,211 230,221,202 241,227,209 236,222,204 227,213,195 215,206,187 234,223,204 224,213,194 245,234,215 243,230,209 238,221,197 255,238,213 255,234,209 252,235,211 235,218,192 247,228,203 244,227,203 248,237,218 213,209,201 105,130,172 108,129,175 116,122,141 98,73,29 186,134,47 209,151,51 230,173,86 218,160,38 168,124,14 145,107,41 155,162,199 164,172,218 176,195,244 146,167,215 146,166,219 166,186,241 149,171,230 165,187,248 171,194,255 173,199,255 148,176,238 151,179,243 161,191,254 173,203,255 170,200,255 139,167,219 154,183,242 154,182,244 168,196,255 165,193,255 160,188,250 160,188,250 153,181,243 150,173,236 147,175,237 164,192,254 157,183,245 169,193,253 155,182,239 170,194,252 173,199,255 166,194,255 136,134,154 179,131,4 172,125,4 175,126,6 203,146,36 205,146,46 218,158,74 200,144,34 105,124,173 86,106,161 67,90,128 67,90,128 146,156,160 146,164,179 132,148,177 68,110,169 58,111,187 50,110,190 51,108,189 52,106,161 57,111,182 56,111,190 39,111,194 36,108,191 39,110,202 38,113,193 42,111,190 251,252,255 255,253,234 182,190,210 88,135,208 91,138,211
245,234,215 244,233,214 234,223,204 237,226,207 241,230,211 239,225,207 255,241,223 242,228,210 227,218,199 222,211,192 240,229,210 243,232,213 236,223,202 227,209,188 225,206,183 252,233,210 234,220,195 248,234,207 225,206,181 245,228,204 233,219,201 212,208,200 96,121,163 108,133,173 114,116,132 164,124,31 207,146,40 217,160,50 232,173,78 194,134,23 168,122,13 139,115,51 165,193,255 152,180,244 176,197,255 165,186,250 157,180,236 170,195,250 155,178,232 165,188,240 171,195,244 163,186,240 166,194,255 153,181,247 170,199,255 172,202,255 170,200,255 148,176,240 162,191,250 159,187,249 168,196,255 159,187,251 160,188,250 137,159,218 56,75,122 67,87,131 74,93,140 86,107,155 91,110,159 102,121,172 108,129,179 104,125,173 170,196,255 164,194,255 144,144,181 174,128,2 173,126,24 179,129,28 206,151,68 199,142,53 201,142,65 204,145,47 130,158,212 89,139,209 95,140,209 99,142,210 250,251,230 63,92,135 29,101,182 35,107,185 35,107,192 34,108,195 32,106,193 33,104,185 37,111,198 33,107,194 34,113,200 33,110,193 38,112,199 36,112,200 36,115,204 255,255,255 255,253,240 220,228,237 90,137,210 94,141,216
232,221,202 250,239,220 240,229,210 233,222,203 241,230,211 236,225,206 241,230,211 213,202,183 222,211,192 224,213,194 241,230,211 244,233,214 255,251,232 245,234,215 227,217,195 246,236,214 255,250,228 245,235,211 235,220,198 255,243,225 252,241,222 211,206,203 103,125,168 108,135,174 109,108,125 208,155,42 221,161,52 221,162,45 227,167,74 192,135,23 164,119,14 134,111,53 164,192,254 157,185,247 117,138,188 78,99,136 88,109,148 109,129,173 116,135,182 119,140,186 135,156,204 135,156,204 162,190,254 171,199,255 174,203,255 173,202,255 172,202,255 165,193,255 164,192,254 161,189,251 165,193,255 152,180,244 151,179,241 139,166,223 169,195,255 160,186,252 153,179,243 168,194,255 161,185,245 172,196,255 164,187,250 112,136,185 168,196,255 165,193,255 146,148,191 177,129,4 176,127,17 186,135,26 210,150,62 195,137,37 212,153,62 192,141,36 122,151,210 93,137,211 93,141,211 99,142,212 255,253,236 58,83,123 30,102,180 39,105,185 34,106,189 33,107,194 38,113,197 37,109,192 37,110,186 34,105,195 34,108,197 33,107,194 33,109,195 39,115,205 41,115,204 246,255,255 255,255,240 245,249,253 90,136,214 86,136,215
231,220,201 234,223,204 232,221,202 226,215,196 226,215,196 220,211,192 238,231,211 218,209,190 236,227,208 233,222,203 234,223,204 232,221,202 255,244,225 241,230,211 235,226,207 243,234,215 251,244,224 250,241,222 242,226,209 246,232,214 255,249,230 213,208,205 116,136,178 115,140,180 112,112,124 221,164,57 212,152,57 193,135,35 195,137,55 172,120,20 155,110,5 136,112,61 154,182,244 166,194,255 120,143,199 150,173,236 162,188,254 166,195,255 163,193,255 152,180,244 161,189,251 150,179,238 168,196,255 167,195,255 172,201,255 176,208,255 170,202,255 167,197,255 152,180,242 166,194,255 182,210,255 162,190,254 160,188,252 151,174,239 165,193,255 160,188,252 155,183,249 169,197,255 146,172,234 159,185,247 167,193,255 119,142,194 166,194,255 162,190,252 157,180,245 111,118,155 130,138,195 134,145,201 139,155,203 131,147,187 123,129,169 102,99,116 119,152,216 91,138,211 88,137,212 96,144,214 255,251,234 75,93,110 138,157,178 169,184,200 190,205,219 201,220,230 229,241,249 221,229,234 255,255,254 255,255,247 255,255,243 253,255,255 252,252,247 254,250,242 255,252,242 251,246,243 255,255,238 255,255,251 91,142,216 84,138,211
226,215,196 226,215,196 219,208,189 233,222,203 217,206,187 214,205,186 231,224,204 227,220,200 230,221,202 238,227,208 239,228,209 241,230,211 253,242,223 250,239,220 245,234,215 245,234,215 250,243,223 245,236,217 252,238,220 222,211,192 226,215,196 225,220,217 115,135,177 107,134,175 112,113,132 218,157,43 219,158,40 213,159,29 215,159,47 201,150,26 180,140,19 147,131,77 165,194,253 174,202,255 119,144,197 159,182,245 169,195,255 174,203,255 163,193,255 165,193,255 169,197,255 154,182,246 166,194,255 158,186,250 172,202,255 169,202,255 180,213,255 164,194,255 153,179,241 158,186,248 176,204,255 155,183,247 167,195,255 156,179,244 162,190,254 162,190,254 154,182,248 172,200,255 153,181,243 148,176,238 171,199,255 116,141,194 167,193,255 171,199,255 169,197,255 170,196,255 143,167,227 158,180,241 152,173,237 139,163,223 157,179,238 139,158,209 103,144,226 90,140,217 90,140,217 96,145,218 255,249,238 104,114,120 238,239,220 255,255,240 255,253,244 251,251,237 251,251,235 246,248,233 255,255,240 255,254,246 185,195,203 253,255,248 240,255,255 241,252,255 255,254,246 237,232,231 255,251,238 255,255,246 88,138,215 77,131,204
210,199,180 224,213,194 217,206,187 238,227,208 230,221,202 225,216,197 215,208,188 230,223,203 237,226,207 240,229,210 240,229,210 244,233,214 255,244,225 252,241,222 250,239,220 247,236,217 234,227,207 255,250,231 252,241,222 244,233,214 254,243,224 212,205,203 110,132,175 111,133,176 121,116,113 109,106,123 123,138,181 150,166,218 133,149,201 124,138,186 155,182,241 161,184,247 160,188,250 165,193,255 120,145,200 162,186,246 155,181,243 190,218,255 169,197,255 169,197,255 169,197,255 148,174,238 179,206,255 175,202,255 167,197,255 178,211,255 172,205,255 173,202,255 161,188,247 169,197,255 166,194,255 161,189,253 157,185,249 161,187,249 160,186,250 161,189,253 146,174,240 160,188,252 161,189,251 168,196,255 164,192,255 116,140,198 163,189,253 167,195,255 157,183,245 167,193,255 156,180,240 141,165,225 139,165,227 145,171,233 160,182,241 142,157,214 85,138,214 90,140,217 87,142,217 95,142,215 255,253,238 100,102,102 198,201,219 66,101,164 80,105,156 93,121,183 251,253,238 249,248,239 255,254,250 255,255,246 180,195,227 86,120,175 255,255,255 68,110,187 255,255,245 213,212,215 255,251,238 255,252,240 83,134,208 86,135,210
219,208,189 218,207,188 234,223,204 228,214,196 227,216,197 237,226,207 234,227,207 230,223,203 242,233,214 240,229,210 255,251,232 255,244,225 242,235,215 238,229,210 253,242,223 255,254,235 255,248,229 252,241,222 241,230,211 244,233,214 254,243,224 222,215,213 113,133,175 117,139,182 139,126,121 142,151,190 147,171,231 154,177,242 151,174,239 140,159,219 160,188,252 161,189,253 159,187,249 169,197,255 120,145,200 150,177,236 167,193,255 178,204,255 183,211,255 166,194,255 175,203,255 150,178,240 175,203,255 171,198,255 190,223,255 182,217,255 179,214,255 185,217,255 160,188,252 171,199,255 164,192,255 169,197,255 164,192,255 157,183,245 156,179,244 167,195,255 150,178,242 159,187,251 154,182,246 164,192,255 168,196,255 109,133,182 41,62,99 43,59,97 48,64,100 62,80,118 163,187,245 122,146,204 137,165,231 151,179,243 169,193,253 150,169,229 82,136,209 87,135,215 84,139,214 96,144,212 255,253,240 100,105,104 230,235,231 65,96,152 245,251,240 139,151,184 148,158,174 87,105,145 255,255,255 81,113,162 253,255,255 67,105,167 255,255,241 71,114,186 255,255,246 198,195,199 255,249,236 254,246,235 88,137,210 83,136,214
