255,168,104 255,171,102 255,171,104 255,172,108 255,167,115 255,168,115 253,163,119 214,169,146 223,167,143 197,173,149 236,168,128 218,170,143 219,169,138 190,177,156 206,168,149 215,170,137 220,168,136 210,170,147 202,174,145 182,175,155 171,178,162 171,178,162 173,177,162 170,179,160 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 171,181,159 171,181,159 169,181,161 169,181,163 171,184,161 171,183,163 172,179,161 198,181,144 250,168,121 255,164,107 255,174,120 200,176,150 188,178,156 172,179,161 183,179,158 208,174,144 195,176,153 190,179,160
255,167,107 255,166,104 255,168,106 255,168,116 255,165,118 255,170,116 255,169,121 252,168,126 255,172,116 238,169,131 249,172,116 248,168,129 255,168,121 244,170,132 248,169,130 245,169,127 232,170,132 217,171,143 188,178,156 178,180,163 174,178,161 174,179,159 171,181,159 171,181,159 171,180,161 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 174,182,161 174,181,163 171,184,161 173,183,161 173,183,161 174,181,163 178,181,161 178,181,161 179,180,159 179,182,160 179,182,158 176,181,161 178,181,157 182,183,160 200,180,150 246,181,121 255,178,99 255,179,106 251,179,129 196,180,147 187,181,158 197,179,149 197,178,153 189,181,159 184,182,162 214,173,142
255,167,117 255,168,114 255,171,102 255,177,101 252,169,120 237,168,128 252,168,124 254,167,122 255,173,118 255,176,111 255,180,110 255,175,114 255,177,112 255,176,109 233,172,127 222,177,133 209,173,142 206,173,146 202,173,151 187,178,161 193,180,157 193,181,155 195,178,154 186,179,159 180,182,156 180,181,158 181,182,159 181,182,159 181,183,157 181,183,157 183,182,157 181,182,159 183,181,159 182,180,158 183,182,157 184,181,157 183,182,157 182,181,156 181,183,157 185,182,158 186,180,157 185,182,158 184,181,155 185,180,152 186,181,153 187,182,154 187,182,154 190,183,154 196,184,154 201,183,151 226,188,140 255,183,105 241,180,117 248,184,120 212,187,139 195,187,151 196,187,156 197,188,161 197,188,159 196,187,158 208,186,152 210,184,145 255,170,123 255,166,115
255,167,116 255,171,107 255,169,109 255,167,119 246,167,126 254,168,120 255,166,115 255,172,111 254,177,119 240,174,124 242,175,125 251,175,117 243,173,126 255,171,121 224,175,139 205,176,143 200,180,150 200,180,148 213,178,142 213,180,141 225,177,132 228,178,134 214,179,143 196,180,149 188,183,153 186,184,155 185,183,152 187,182,154 188,183,153 187,185,154 189,184,154 192,183,154 189,182,153 190,183,154 190,183,154 192,183,152 190,183,154 192,183,152 195,186,157 197,183,154 194,185,156 194,185,156 194,185,156 192,183,152 198,187,154 201,189,152 204,187,148 211,185,144 210,188,143 211,186,140 211,191,143 210,193,146 210,192,148 211,194,147 207,193,150 206,191,151 213,192,149 211,194,145 221,189,143 242,179,128 254,177,119 255,176,118 255,180,118 255,172,106
255,172,101 255,168,100 255,170,100 255,170,104 255,169,103 255,169,98 255,172,98 255,172,98 255,184,89 255,174,110 255,173,108 255,180,116 255,184,109 255,183,120 251,187,120 251,183,120 221,179,137 215,183,141 223,182,135 203,186,151 199,186,152 202,186,155 199,186,152 198,187,152 198,187,152 198,188,150 200,188,149 201,189,150 202,190,151 204,189,149 204,189,149 204,189,151 204,189,149 204,187,148 207,190,151 207,190,151 207,192,152 207,191,149 207,191,149 207,191,149 207,191,147 208,192,150 207,191,149 212,192,144 212,190,143 214,192,143 214,192,143 214,192,143 215,193,144 215,193,144 217,196,142 219,198,142 217,196,142 216,195,141 225,196,143 223,198,141 248,187,126 249,190,131 255,186,128 248,191,131 255,181,124 255,168,107 255,166,99 255,167,94
255,167,101 255,166,101 255,168,102 255,170,99 255,171,97 255,171,95 255,171,98 255,173,96 255,175,91 255,176,87 255,177,109 255,175,118 250,175,128 219,179,145 209,182,146 204,184,152 205,186,147 203,186,147 205,189,147 207,188,149 205,188,149 207,191,149 208,192,150 213,193,145 215,190,142 220,191,142 219,190,139 214,195,142 214,194,144 216,194,145 218,193,145 217,195,146 215,195,145 216,195,143 216,195,143 216,195,141 218,194,141 218,194,141 218,194,141 216,195,141 217,196,142 219,195,144 219,198,144 221,197,144 219,198,144 221,197,144 222,198,143 224,200,145 223,197,143 222,196,142 226,198,142 224,199,140 239,194,132 255,177,118 255,183,122 241,196,132 255,170,116 255,175,114 255,169,109 255,168,107 255,165,99 255,170,97 255,168,90 255,169,91
255,168,104 255,165,107 255,169,104 255,167,100 255,173,91 255,182,90 255,185,84 255,187,93 255,184,101 248,178,127 223,184,143 223,181,143 242,183,135 230,187,142 210,187,145 225,187,141 226,188,142 222,188,143 216,191,143 216,192,141 218,194,141 218,194,143 224,191,139 230,191,134 227,191,142 237,194,134 229,194,138 224,199,142 224,198,144 226,198,142 226,198,142 228,198,140 229,200,139 230,199,137 229,200,137 230,199,139 232,198,137 228,201,140 228,201,140 228,201,140 228,201,140 228,201,140 225,201,139 228,201,138 228,201,138 230,201,140 232,201,139 231,202,137 232,201,137 232,202,135 237,199,133 255,177,117 255,171,103 255,169,105 255,167,104 255,170,105 255,169,104 255,169,101 255,169,101 255,169,97 255,171,94 255,175,96 255,173,97 255,166,95
255,168,106 255,165,108 255,172,103 255,171,101 255,172,96 255,173,95 255,179,95 255,184,88 255,182,95 255,182,99 255,185,117 255,178,102 255,185,90 255,189,90 255,182,105 255,193,93 255,192,101 255,183,109 255,185,120 232,193,134 225,197,139 233,194,135 237,195,132 232,196,134 232,196,138 229,198,136 230,201,136 242,198,131 236,198,132 237,197,133 242,196,128 253,198,128 243,197,129 246,200,130 241,201,135 239,201,135 240,202,136 240,203,134 239,202,133 239,202,133 242,203,134 237,202,135 239,202,133 237,203,133 240,202,136 243,202,132 242,203,132 255,185,109 255,185,116 255,180,112 255,176,105 255,171,98 255,171,95 255,170,97 255,171,92 255,171,92 255,174,91 255,176,95 255,176,91 255,181,90 255,186,89 255,194,98 255,176,107 255,174,103
255,167,104 255,168,106 255,168,107 255,170,107 255,168,101 255,172,102 255,170,98 255,179,94 255,182,95 255,176,104 255,178,101 255,172,91 255,179,100 255,182,95 255,175,89 255,183,89 255,190,100 255,189,118 255,190,126 240,194,135 236,197,138 235,197,133 241,195,127 255,194,127 248,196,125 252,196,129 255,198,122 255,199,121 251,199,128 251,199,126 247,200,123 247,201,133 248,204,133 249,206,132 248,202,134 248,204,133 246,205,133 248,205,131 248,205,131 252,204,130 252,205,128 255,201,124 255,191,115 255,186,107 255,186,109 255,185,107 255,182,103 255,175,100 255,175,100 255,175,98 255,177,93 255,193,82 255,201,95 255,193,100 255,189,95 255,185,94 255,190,91 255,191,85 255,204,94 255,211,108 255,202,119 255,197,114 255,194,114 255,193,115
255,166,112 255,169,107 255,170,118 255,169,115 255,168,105 255,166,106 255,171,102 255,173,104 255,173,100 255,173,96 255,179,111 255,176,97 255,177,108 255,179,103 255,179,100 255,179,102 255,185,102 255,186,91 255,187,103 255,194,106 250,198,127 251,199,126 252,200,129 251,201,129 252,203,126 253,203,129 254,205,128 254,205,126 254,205,128 252,207,132 255,208,131 255,208,127 253,209,129 253,209,127 253,209,127 255,209,125 255,206,123 255,205,121 255,197,116 255,196,111 255,190,107 255,188,108 255,191,108 255,187,107 255,190,101 255,197,99 255,209,94 255,212,107 255,199,103 255,201,106 255,200,110 255,202,107 255,199,96 255,210,88 255,210,98 255,212,104 255,215,115 255,214,114 255,206,110 255,209,113 255,209,115 255,201,112 255,213,120 255,179,97
