153,206,255 165,214,255 175,223,255 182,227,255 177,217,255 169,203,255 180,217,255 151,194,255 151,191,255 162,209,255 173,221,255 187,227,255 199,234,255 203,237,255 200,234,255 136,202,255 126,198,255 126,198,255 130,197,255 130,197,255 133,195,255 129,196,255 124,202,255 129,199,255 137,202,255 129,198,255 138,203,255 142,207,255 142,206,255 120,198,255 121,199,255 123,201,255 127,202,255 134,201,255 141,204,255 148,209,255 159,214,255 154,212,255 133,201,255 128,200,255 131,202,255 165,221,255 171,221,255 181,222,255 189,227,255 203,237,255 203,237,255 199,234,255 189,224,255 181,216,255 161,198,255 158,201,255 163,203,255 174,211,255 195,230,255 171,220,255 139,207,255 126,198,255 126,200,255 124,201,255 124,201,255 125,203,255 134,201,255 124,202,255
154,205,255 159,212,255 162,211,255 158,213,255 156,214,255 163,212,255 160,212,255 159,211,255 154,205,255 158,213,255 148,208,255 149,208,255 162,214,255 166,216,255 176,224,255 177,219,255 146,208,255 129,202,255 127,201,255 131,201,255 158,217,255 146,207,255 144,209,255 170,220,255 171,221,255 174,221,255 203,240,255 199,244,255 144,206,255 166,222,255 127,202,255 145,209,255 178,222,255 192,234,255 158,216,255 138,206,255 124,201,255 124,203,255 125,203,255 133,201,255 154,214,255 154,213,255 186,230,255 191,229,255 192,232,255 199,234,255 200,235,255 197,235,255 194,231,255 193,230,255 193,233,255 194,234,255 197,235,255 199,232,255 202,238,255 195,233,255 173,228,255 166,220,255 139,206,255 128,206,255 128,206,255 138,206,255 151,213,255 146,211,255
156,209,255 150,208,255 148,209,255 141,206,255 140,209,255 133,203,255 128,199,255 124,201,255 126,201,255 126,201,255 129,201,255 127,202,255 128,202,255 130,202,255 126,204,255 130,202,255 129,201,255 138,206,255 177,218,255 186,224,255 192,233,255 206,243,255 213,245,255 201,241,255 201,240,255 181,219,255 171,219,255 177,220,255 153,215,255 158,217,255 168,218,255 173,227,255 196,237,255 189,226,255 157,213,255 151,213,255 144,206,255 138,207,255 137,209,255 138,210,255 141,210,255 154,213,255 149,211,255 140,208,255 142,207,255 144,206,255 146,209,255 151,210,255 140,209,255 140,210,255 144,211,255 146,208,255 139,210,255 141,209,255 140,209,255 149,215,255 178,232,255 189,234,255 164,223,255 149,216,255 148,214,255 144,213,255 144,212,255 143,212,255
153,212,255 148,212,255 150,213,255 170,221,255 181,226,255 186,229,255 167,225,255 161,221,255 159,222,255 153,214,255 153,216,255 144,210,255 151,217,255 139,208,255 142,210,255 143,208,255 157,218,255 163,217,255 188,230,255 182,222,255 196,235,255 209,246,255 218,249,255 217,250,255 217,248,255 217,250,255 179,223,255 141,203,255 134,206,255 136,207,255 136,207,255 137,209,255 132,203,255 134,205,255 133,206,255 137,208,255 136,209,255 135,207,255 133,206,255 134,205,255 134,205,255 162,220,255 162,222,255 137,209,255 140,208,255 141,209,255 142,210,255 147,210,255 143,214,255 143,213,255 142,212,255 143,212,255 144,213,255 149,215,255 146,214,255 144,213,255 141,210,255 138,213,255 149,215,255 151,213,255 150,220,255 150,212,255 142,211,255 141,210,255
151,213,255 146,212,255 155,219,255 160,221,255 176,226,255 184,228,255 155,214,255 146,208,255 136,205,255 135,203,255 135,203,255 139,208,255 143,206,255 150,210,255 183,224,255 193,233,255 210,242,255 213,243,255 201,236,255 198,237,255 198,234,255 197,233,255 146,98,51 227,235,255 200,241,255 207,243,255 207,240,255 181,226,255 163,220,255 157,217,255 162,222,255 160,220,255 163,220,255 163,216,255 156,215,255 146,215,255 141,210,255 137,209,255 140,213,255 151,215,255 164,221,255 170,223,255 164,217,255 171,222,255 184,230,255 198,235,255 195,234,255 158,217,255 142,212,255 143,213,255 142,211,255 143,213,255 143,213,255 145,215,255 141,210,255 143,212,255 143,212,255 143,212,255 142,211,255 152,219,255 159,222,255 147,217,255 151,215,255 154,218,255
162,222,255 167,224,255 165,221,255 159,221,255 147,210,255 147,210,255 148,211,255 139,207,255 138,210,255 141,210,255 171,221,255 195,232,255 193,230,255 198,233,255 184,223,255 192,226,255 196,227,255 203,236,255 207,243,255 194,234,255 132,100,84 149,103,35 163,93,31 181,138,89 221,221,231 203,238,255 197,232,255 194,233,255 191,231,255 177,227,255 176,226,255 160,223,255 140,209,255 138,210,255 141,210,255 139,211,255 141,210,255 140,209,255 141,210,255 142,211,255 154,217,255 156,215,255 157,215,255 160,220,255 170,223,255 183,227,255 187,227,255 178,223,255 168,223,255 167,222,255 170,225,255 170,225,255 170,225,255 173,226,255 163,219,255 152,216,255 150,217,255 152,216,255 156,218,255 152,217,255 154,218,255 150,217,255 151,215,255 148,215,255
162,222,255 161,221,255 160,219,255 153,217,255 150,217,255 154,218,255 146,212,255 148,214,255 153,217,255 148,214,255 148,214,255 167,220,255 177,222,255 201,235,255 204,242,255 168,222,255 172,221,255 152,216,255 165,219,255 89,93,106 153,84,53 143,75,30 128,81,31 113,60,0 176,108,49 173,137,150 181,204,255 163,218,255 174,227,255 160,220,255 158,218,255 151,218,255 146,215,255 144,213,255 146,212,255 144,213,255 145,215,255 143,213,255 147,216,255 155,219,255 165,226,255 155,219,255 152,219,255 155,218,255 168,226,255 160,224,255 163,223,255 165,221,255 162,222,255 159,224,255 162,223,255 162,221,255 158,222,255 152,217,255 151,215,255 147,217,255 147,217,255 148,215,255 148,215,255 147,216,255 144,213,255 150,217,255 151,219,255 153,217,255
145,215,255 145,215,255 145,215,255 146,216,255 146,215,255 147,216,255 147,216,255 147,216,255 147,216,255 147,217,255 154,218,255 169,223,255 170,228,255 170,223,255 152,216,255 147,217,255 146,217,255 146,217,255 153,215,255 112,67,44 105,56,34 136,81,50 165,93,58 94,53,35 83,49,31 86,50,32 147,84,49 191,115,91 172,214,255 164,225,255 164,224,255 164,224,255 161,221,255 159,222,255 156,218,255 149,219,255 157,223,255 155,220,255 165,225,255 172,226,255 173,228,255 171,228,255 166,224,255 166,223,255 162,223,255 170,223,255 165,223,255 166,221,255 167,221,255 167,221,255 163,223,255 163,223,255 156,219,255 155,220,255 154,219,255 155,220,255 159,222,255 163,223,255 173,226,255 171,224,255 169,223,255 173,226,255 176,221,255 154,194,240
148,219,255 147,218,255 148,219,255 152,219,255 153,217,255 157,222,255 163,224,255 162,223,255 188,233,255 200,240,255 203,238,255 164,221,255 152,220,255 152,220,255 154,218,255 153,221,255 158,223,255 158,223,255 139,75,58 87,51,29 66,36,19 90,59,40 59,34,15 59,34,17 58,32,18 58,33,16 90,52,31 129,71,38 164,160,196 172,218,255 159,223,255 167,225,255 163,224,255 160,226,255 158,221,255 157,222,255 157,222,255 157,222,255 158,221,255 157,222,255 156,219,255 167,225,255 160,224,255 159,222,255 158,223,255 158,222,255 158,223,255 159,223,255 163,224,255 162,223,255 161,222,255 169,222,255 182,227,255 203,240,255 209,242,255 203,239,255 186,231,255 181,229,255 169,222,255 163,213,255 141,176,224 112,144,182 100,136,163 103,135,161
153,220,255 152,219,255 157,225,255 158,223,255 156,224,255 161,225,255 165,227,255 172,227,255 181,231,255 174,227,255 165,226,255 166,227,255 165,227,255 162,226,255 165,227,255 165,227,255 175,226,255 128,133,168 101,54,31 77,41,31 53,32,19 42,25,15 74,53,38 86,56,41 108,74,56 102,70,54 52,36,23 102,54,25 164,86,58 179,207,255 162,226,255 165,227,255 162,226,255 161,225,255 160,225,255 159,222,255 158,223,255 160,223,255 163,224,255 171,229,255 177,231,255 171,233,255 165,227,255 162,226,255 161,225,255 161,225,255 163,224,255 163,224,255 160,225,255 161,224,255 162,223,255 162,222,255 162,223,255 164,224,255 164,225,255 165,221,255 142,189,246 124,162,206 108,147,182 108,142,179 109,140,173 102,135,168 107,140,163 116,147,164
