214,207,191 209,202,186 211,202,185 207,197,187 226,215,198 218,209,190 231,222,203 226,215,196 223,213,191 126,121,118 113,125,131 117,125,141 125,133,138 119,124,130 140,138,146 169,161,178 82,70,84 70,62,79 70,72,97 84,85,106 110,136,171 113,127,148 224,212,202 115,106,121 95,92,109 93,90,107 89,84,100 78,77,94 65,74,99 108,106,130 107,130,168 101,127,162 249,241,228 251,243,221 180,189,214 94,110,146 105,124,157 61,42,58 216,151,157 185,147,153 151,146,173 113,128,162 108,131,169 108,133,173 206,194,184 248,237,220 148,163,195 114,142,178 196,185,180 170,156,138 156,145,130 131,120,113 129,119,118 130,119,114 117,104,97 147,132,123 131,121,120 78,81,90 123,144,179 141,170,213 149,171,212 89,92,101 93,96,105 100,105,113 85,90,96 80,85,91 103,108,114 109,114,122 192,199,197 169,194,247 158,190,243 160,190,230 255,249,225 114,151,202 115,145,197 108,140,191 121,148,207 67,93,128 60,84,131 79,104,155 153,183,233 93,121,171 128,163,215 132,181,255 112,138,184 107,127,182 109,129,186 121,148,205 111,137,199 133,128,144 127,154,195 130,166,211 155,185,239 179,200,239 186,203,248 157,188,235
202,195,175 217,210,190 215,206,189 207,198,181 207,198,181 207,198,183 216,207,190 224,213,194 217,206,187 178,173,170 134,146,152 121,129,145 142,150,155 127,132,138 106,109,116 73,72,87 111,107,118 72,62,66 77,75,99 137,136,153 107,131,160 113,127,148 243,232,217 147,140,143 110,105,123 103,100,117 92,87,103 82,85,105 65,78,108 106,104,126 108,131,169 95,121,156 143,146,157 183,181,189 147,162,180 53,69,98 91,102,129 95,109,102 142,104,106 93,103,81 140,121,105 173,103,111 101,119,159 101,122,161 161,149,139 233,222,205 156,171,203 114,142,178 199,188,183 160,146,128 151,140,125 147,136,131 107,97,101 121,110,107 108,97,92 110,99,96 113,109,103 136,142,163 118,128,148 125,154,199 158,189,236 86,89,98 77,80,89 76,81,89 88,93,99 116,121,127 97,102,108 83,88,94 90,94,107 150,172,204 157,187,237 159,188,231 255,240,220 104,130,176 84,105,151 42,66,111 30,52,95 77,103,138 74,98,145 148,173,224 152,182,232 113,141,191 144,172,222 44,75,120 97,126,169 132,160,214 124,152,206 126,153,210 110,140,205 130,129,146 118,144,192 130,165,215 132,163,210 121,151,201 151,181,235 148,178,230
213,204,187 209,200,183 226,212,194 225,215,193 228,214,196 220,209,190 222,211,192 228,215,194 223,214,199 152,158,161 129,139,143 122,132,148 118,128,132 117,125,130 123,128,134 121,119,127 75,85,105 53,72,91 66,91,115 86,116,138 77,100,127 126,136,156 229,225,206 238,229,212 110,105,121 113,112,129 96,93,110 86,86,112 57,72,106 103,109,128 105,128,166 97,115,153 105,118,146 107,125,161 106,124,162 58,75,106 46,62,91 76,95,128 63,84,119 66,92,129 67,96,141 63,87,136 68,82,119 49,67,93 212,198,184 229,218,201 163,174,203 118,141,179 204,193,188 156,140,123 158,143,132 147,134,127 122,111,106 132,121,118 117,105,105 74,78,91 151,143,130 112,130,168 194,190,199 123,147,192 153,183,237 84,97,116 79,80,85 82,85,92 102,107,113 77,82,88 82,87,93 117,122,128 109,115,118 134,153,174 149,181,232 162,193,240 255,254,240 96,120,165 103,140,189 111,146,194 108,133,186 99,119,161 69,89,142 127,155,207 109,139,189 54,80,128 143,168,223 61,86,141 98,127,172 125,154,211 128,157,214 131,160,217 123,152,209 124,127,149 114,142,192 129,159,211 129,156,197 119,144,184 130,152,193 126,146,188
208,199,180 214,205,186 218,204,190 222,211,192 227,216,197 208,202,177 212,205,185 211,203,181 210,201,184 119,125,128 97,106,117 117,125,145 104,112,117 150,151,156 127,132,138 101,104,111 45,52,64 69,77,86 59,67,74 56,61,69 57,63,80 147,151,166 237,226,209 244,234,212 141,132,145 111,108,125 105,101,123 81,83,108 61,73,106 98,109,136 115,138,176 110,126,164 228,217,210 234,223,218 198,203,202 133,140,152 102,119,152 56,69,95 54,61,84 47,55,75 55,64,87 47,63,88 49,50,80 47,63,90 195,190,187 243,233,221 164,175,204 119,142,180 216,205,198 178,162,145 154,140,126 130,118,108 102,93,87 115,103,103 102,92,96 196,196,196 84,95,124 117,135,173 249,239,240 126,150,197 168,190,233 129,152,190 89,88,91 101,104,111 78,81,90 85,90,96 116,121,131 96,101,107 81,86,92 126,140,161 152,184,235 161,191,241 255,252,242 105,131,166 106,137,193 108,142,197 109,140,196 102,127,169 77,93,143 147,175,227 67,90,142 88,98,145 156,128,172 92,92,129 116,143,184 126,153,210 138,165,222 137,166,223 122,153,209 112,120,150 55,77,109 48,61,89 49,61,83 45,55,75 40,50,70 42,52,72
215,205,193 209,200,185 211,202,187 215,206,187 224,213,194 220,206,188 213,204,187 216,205,186 217,210,192 142,150,155 86,96,116 129,137,155 126,134,139 103,111,116 116,121,129 132,137,145 120,124,137 82,95,123 204,211,223 180,180,188 83,104,139 176,174,184 247,233,217 242,233,216 240,233,217 113,109,122 107,105,127 81,83,108 79,90,119 119,132,160 107,132,174 107,126,159 220,207,186 235,227,205 248,241,221 232,230,212 115,130,162 220,216,199 106,100,105 89,89,101 82,83,102 49,58,83 59,65,93 98,109,138 112,131,162 109,130,169 103,133,173 110,132,175 115,131,169 147,144,150 170,156,138 130,115,104 127,114,109 137,126,121 105,109,113 184,186,181 236,237,227 102,131,176 255,248,248 133,159,205 244,249,255 152,183,226 103,113,121 90,98,116 65,86,132 71,109,171 53,107,191 74,79,89 91,96,104 115,125,143 162,187,240 159,191,244 255,255,250 101,123,155 96,128,181 121,153,206 109,141,194 96,114,154 190,130,151 136,117,119 158,155,170 96,80,74 146,109,106 153,103,99 121,140,159 190,146,187 120,145,198 122,146,195 114,135,183 118,129,160 66,81,113 38,51,70 40,50,70 41,51,71 42,50,70 43,49,66
223,212,195 216,209,191 215,206,189 211,200,183 220,206,188 231,218,197 220,209,190 218,207,190 206,199,183 149,156,170 86,96,116 118,127,140 107,113,116 118,123,131 142,147,155 104,110,113 97,104,118 122,121,152 152,160,169 245,240,242 103,126,164 182,178,187 234,221,200 234,223,206 220,209,190 125,115,116 109,107,127 78,83,107 104,110,138 198,218,255 112,134,175 113,131,169 233,219,201 240,233,213 248,242,219 228,228,214 121,139,167 240,233,215 224,217,201 226,219,199 218,215,200 99,108,133 102,99,116 242,226,211 241,231,219 196,194,192 132,154,197 105,127,168 95,111,147 142,141,146 160,151,134 127,111,107 107,97,96 121,105,103 198,201,193 224,225,215 196,192,182 103,120,140 196,203,226 71,110,175 68,108,177 54,122,206 63,130,223 58,135,236 59,134,229 57,132,225 45,121,209 95,100,110 103,108,116 94,102,120 151,183,234 152,181,238 255,253,241 109,117,133 98,128,182 111,141,195 135,134,167 162,108,117 209,124,137 171,84,86 212,155,165 209,133,140 174,107,111 208,109,115 184,98,102 145,103,120 92,111,162 104,124,177 115,134,185 117,131,170 51,67,96 40,48,66 26,32,49 26,30,43 41,44,55 59,59,69
215,204,187 207,200,182 213,204,187 215,204,187 226,212,194 225,212,191 226,215,196 213,205,183 215,208,192 123,131,140 91,100,123 115,122,134 140,145,153 107,112,118 102,101,106 126,129,136 124,130,147 73,95,127 116,134,160 221,216,218 107,129,170 198,196,194 233,219,201 228,214,198 240,226,208 219,209,187 108,105,122 74,78,107 108,108,134 153,173,215 110,132,173 99,117,155 255,241,225 250,243,223 248,240,218 230,229,218 123,139,166 238,232,209 250,242,220 242,233,214 244,237,219 123,136,166 131,133,149 238,229,202 249,233,202 255,242,218 160,172,205 119,144,186 250,230,212 150,136,120 160,166,185 85,109,154 59,114,189 58,106,184 226,225,216 240,239,228 242,248,237 216,216,216 30,75,135 53,114,212 40,113,209 45,121,209 58,132,219 49,127,219 57,132,225 58,133,226 62,133,221 91,96,102 76,81,89 110,116,133 151,183,234 153,180,239 255,253,231 97,110,129 68,91,125 43,66,100 169,129,131 117,89,78 127,105,87 174,91,92 149,111,117 211,111,126 145,117,108 150,119,109 77,95,92 42,57,75 37,55,91 86,91,115 110,106,119 112,107,123 55,68,96 82,78,87 69,70,73 67,65,66 67,65,66 69,66,70
213,202,183 212,201,182 217,206,187 224,213,194 216,205,186 208,197,178 210,199,180 218,209,190 212,204,191 116,123,135 99,108,131 110,119,130 100,108,113 124,129,137 131,134,141 132,135,142 106,114,132 47,67,91 91,104,123 135,139,141 110,132,173 226,221,218 234,220,206 245,234,217 238,228,206 234,221,198 134,127,139 79,86,111 113,111,133 148,166,202 112,137,179 102,118,145 242,232,220 255,248,231 243,233,211 228,223,225 123,136,164 242,233,214 245,236,217 238,229,210 251,243,221 124,140,169 141,145,149 249,232,208 229,216,184 253,236,210 160,175,209 119,141,184 230,227,214 149,137,125 51,132,223 48,124,214 49,116,207 59,80,126 154,149,146 231,225,218 243,243,229 216,217,209 104,125,164 69,129,218 60,136,226 51,129,221 47,120,214 43,114,199 46,120,207 52,126,213 58,128,218 80,92,100 112,117,125 96,101,111 158,188,240 156,188,241 255,248,227 142,151,162 110,138,190 97,118,166 109,93,122 94,89,116 62,83,131 59,70,112 74,99,152 63,91,127 51,74,108 64,91,148 58,85,126 66,87,124 160,181,227 173,173,185 218,206,206 255,243,233 71,83,107 88,87,92 80,77,81 76,73,77 68,65,69 72,66,71
225,214,195 209,198,179 215,204,185 213,202,183 220,209,190 222,211,192 217,206,187 212,201,182 175,174,167 121,131,139 87,96,119 137,143,160 55,62,76 75,79,94 98,103,113 116,121,129 84,95,108 110,124,147 90,95,103 91,97,116 113,134,173 227,223,217 240,226,208 240,228,216 249,240,223 226,213,192 237,228,220 78,84,105 169,165,157 145,162,195 103,122,171 108,130,173 125,138,166 186,192,213 238,236,237 204,210,213 125,138,166 251,241,231 230,223,203 233,229,208 255,246,229 129,141,174 145,146,149 250,234,217 250,236,211 252,239,218 145,161,197 116,136,178 195,171,147 162,161,152 55,133,227 59,134,227 69,131,208 232,230,226 52,68,106 83,100,145 127,150,202 126,151,204 237,226,219 46,88,136 58,127,227 55,131,221 52,130,222 57,135,227 59,135,223 60,134,223 61,119,197 40,49,72 93,98,106 102,107,117 154,184,234 152,184,235 255,249,227 242,235,217 117,114,129 105,101,125 67,89,130 69,89,142 69,107,169 62,90,142 41,64,102 35,61,96 34,53,84 39,56,87 51,62,104 67,84,115 153,186,232 242,241,255 255,253,236 255,253,238 232,226,217 96,90,95 77,74,78 81,78,82 77,74,78 78,70,78
223,212,193 224,213,194 216,205,186 211,200,181 216,205,186 216,205,186 219,208,189 193,186,168 133,132,137 123,135,143 80,89,112 154,160,181 64,72,102 60,71,98 54,62,90 60,66,94 58,74,103 60,97,133 79,109,133 83,107,136 111,132,171 213,209,201 245,232,209 229,221,199 227,218,199 236,227,212 220,212,188 182,185,161 217,216,189 74,87,115 106,121,164 90,112,153 145,132,71 102,131,160 100,125,165 104,127,165 102,124,167 114,128,165 126,132,153 182,178,187 241,243,228 120,132,165 161,161,161 235,221,203 240,230,208 243,232,213 147,163,199 116,136,178 176,156,126 74,109,161 54,125,215 64,135,225 47,65,103 104,108,112 168,197,242 174,206,255 176,212,255 182,214,255 100,118,154 185,193,198 41,111,201 51,116,203 55,125,213 55,125,215 56,126,221 55,128,222 72,125,201 27,40,66 93,98,106 135,140,150 154,184,234 150,182,233 255,250,230 241,232,215 217,210,208 208,202,195 156,186,226 116,141,181 67,82,114 72,79,104 85,84,101 81,80,97 90,85,103 88,83,101 62,73,115 64,79,111 150,181,226 206,209,229 255,254,242 255,253,244 255,254,245 108,102,107 91,88,92 96,90,97 88,82,89 92,84,92
