168,200,251 175,207,255 173,205,255 180,213,255 184,210,255 181,211,255 169,209,255 158,198,255 167,195,255 57,60,69 209,191,161 199,179,147 196,177,142 204,187,152 167,148,121 154,135,100 230,207,167 178,153,123 158,199,254 142,186,249 141,182,248 138,183,252 134,179,246 146,186,248 156,190,255 164,197,255 135,188,255 127,188,255 136,183,255 142,183,249 141,181,252 144,183,250 154,191,255 160,195,254 149,190,255 154,198,255 160,201,254 146,158,191 118,110,116 151,143,130 111,108,112 104,99,101 137,126,123 145,137,124 161,147,147 142,189,255 162,207,255 170,209,255 179,211,255 125,124,129 126,115,110 150,159,184 160,198,255 153,191,255 131,195,255 121,196,255 122,194,255 124,196,255 126,193,255 126,193,255 131,193,255 157,197,255 158,190,243 163,195,248
174,206,255 172,202,255 180,210,255 185,215,255 163,202,255 162,204,255 148,199,255 152,208,255 151,174,237 68,71,78 212,192,160 237,218,183 206,186,154 217,198,163 216,196,166 220,196,159 216,194,156 246,219,185 187,221,255 175,211,255 163,202,255 165,200,255 153,195,255 165,205,255 172,209,255 171,206,255 142,203,255 131,196,255 162,202,250 168,205,255 180,216,255 185,218,255 175,214,255 156,204,255 156,205,255 148,196,255 108,118,136 101,100,105 144,133,128 128,117,114 103,99,108 127,120,123 128,119,113 120,112,101 133,127,118 135,127,114 164,173,196 160,201,255 109,120,149 111,102,98 118,102,98 147,126,122 135,144,167 146,172,218 148,167,214 166,211,255 137,199,255 155,207,255 176,212,255 176,218,255 179,215,255 159,197,255 155,194,249 166,198,249
166,206,255 171,207,255 163,202,255 170,205,255 170,206,255 156,185,232 101,92,84 131,112,100 64,71,85 83,83,91 159,141,109 174,154,124 135,114,87 186,168,136 215,197,165 198,180,148 198,176,142 205,183,147 153,191,251 158,196,255 151,190,255 155,193,255 155,193,253 156,194,252 171,207,255 166,200,255 170,206,251 152,207,255 142,192,255 142,185,255 150,190,255 147,190,255 153,192,255 159,197,255 146,176,237 100,100,108 108,105,111 116,114,115 121,116,115 144,134,133 105,99,104 116,109,107 111,101,105 123,114,110 130,121,117 105,98,98 148,134,120 127,118,110 101,94,92 97,83,85 98,86,91 148,130,125 130,116,116 111,101,105 126,113,108 121,134,149 154,197,255 150,191,255 153,191,253 152,192,252 164,199,255 165,200,255 172,211,255 177,208,255
175,209,255 176,213,255 177,205,255 143,152,175 108,96,96 104,87,88 109,98,91 119,103,97 64,64,74 77,77,87 182,163,136 220,200,168 202,182,150 213,193,163 217,197,167 243,221,185 215,191,156 228,204,169 162,200,255 162,197,255 162,200,255 162,200,255 158,195,255 153,193,255 160,195,255 147,191,255 139,192,255 141,199,255 153,207,255 146,198,255 163,202,255 165,205,255 159,201,255 152,177,230 109,105,114 104,102,103 120,110,114 151,140,133 111,105,110 158,145,140 106,99,102 116,106,105 137,124,119 94,85,81 111,101,102 94,86,94 142,130,118 123,112,109 104,94,98 101,91,95 110,97,105 132,121,116 199,187,159 125,114,111 115,103,105 121,109,99 152,171,218 155,188,252 147,195,255 152,186,243 143,187,250 141,187,255 146,193,255 144,193,255
159,162,180 124,121,127 92,75,67 98,80,77 94,78,74 97,87,77 104,90,95 116,103,96 69,67,77 69,69,79 162,151,134 235,216,181 201,179,145 213,194,157 225,196,163 241,218,178 212,189,149 201,177,140 255,234,208 223,221,203 162,205,255 156,200,255 155,203,255 168,206,255 159,199,255 163,205,255 161,204,255 158,201,255 167,202,255 168,209,255 176,212,255 171,207,252 140,142,156 115,103,108 123,111,116 209,127,53 118,115,119 122,117,119 113,103,102 117,106,113 109,96,106 105,97,103 124,112,112 99,94,96 104,89,97 100,88,93 126,115,110 170,151,139 125,114,109 97,86,93 122,105,108 104,98,103 123,114,108 146,136,126 115,105,109 132,120,110 162,148,134 132,118,118 112,99,109 123,111,113 129,114,103 139,133,138 138,137,168 130,127,131
120,106,111 98,84,86 95,82,79 94,78,74 94,77,67 93,82,79 99,85,85 104,92,92 125,120,108 91,92,97 107,102,90 148,133,111 188,170,138 207,188,153 255,233,195 255,252,210 255,236,196 249,226,186 255,242,201 232,210,172 230,208,170 211,194,155 164,206,255 158,206,255 154,209,255 157,202,255 163,201,255 165,205,255 154,202,255 151,197,255 111,119,139 114,109,108 112,110,111 114,108,115 116,97,85 194,109,13 174,138,89 115,103,103 136,127,119 96,90,95 118,110,116 114,107,110 113,103,104 100,93,96 103,89,91 111,98,93 118,106,106 137,125,115 144,132,122 108,96,98 111,99,99 118,108,112 161,152,135 197,184,163 101,94,97 122,111,106 178,169,154 135,124,119 104,93,100 111,101,105 135,122,117 121,110,107 126,111,100 127,118,114
99,86,81 89,76,69 84,69,58 86,69,59 93,78,69 102,88,90 94,81,76 122,106,104 159,141,120 172,159,138 149,139,129 133,122,105 162,147,127 128,110,91 164,143,118 238,214,179 255,232,195 234,211,171 255,235,195 255,235,197 255,253,214 224,201,161 191,167,134 252,255,255 150,197,255 155,199,255 159,198,255 160,201,255 132,151,198 112,112,120 126,125,128 125,118,116 110,100,101 87,56,37 98,41,12 97,39,6 67,33,3 118,71,39 165,134,111 102,92,96 105,102,106 114,107,107 105,93,95 104,99,101 94,87,87 109,100,94 134,119,110 154,143,126 181,170,151 105,94,91 102,90,90 106,96,97 121,110,105 151,141,131 121,112,108 137,124,119 210,193,169 184,169,149 115,105,109 115,108,111 137,125,113 116,106,107 137,121,106 130,114,110
123,107,101 100,84,78 85,69,63 89,74,65 89,75,75 90,77,74 97,82,73 98,85,80 65,64,67 151,137,121 200,181,154 168,151,125 183,164,139 193,176,150 205,186,159 212,194,162 242,221,180 250,224,185 238,215,175 234,210,173 232,210,174 246,225,184 200,181,144 197,177,147 225,198,164 171,193,234 142,169,210 113,108,105 117,112,114 135,124,119 156,145,142 114,109,108 111,102,96 119,58,22 80,43,28 211,128,88 255,180,120 108,47,11 148,86,57 121,110,105 114,102,104 128,119,115 110,100,104 131,122,118 113,104,96 144,131,124 122,106,100 141,127,111 194,181,147 125,112,105 104,91,86 107,102,99 114,102,102 116,106,105 145,129,116 210,191,156 171,156,145 132,119,112 157,148,133 130,120,119 108,103,105 125,112,109 139,128,111 128,113,102
112,99,92 120,107,102 87,70,60 91,76,67 96,83,78 92,79,72 94,83,80 103,92,89 107,94,91 61,60,63 82,80,78 137,126,109 184,167,141 171,153,123 195,176,141 218,198,166 235,213,177 255,253,215 241,218,178 215,191,158 218,199,164 250,229,186 199,177,143 229,207,169 207,190,162 211,190,163 239,218,191 197,184,150 207,191,160 187,170,142 178,162,131 165,148,122 150,114,94 115,57,22 90,65,46 192,102,58 255,182,104 255,187,128 123,67,41 162,149,126 190,169,142 133,122,107 111,104,104 113,103,102 148,136,126 139,126,119 123,112,109 130,114,101 174,155,132 164,150,134 115,99,97 96,94,95 109,98,105 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 186,172,147 126,114,102 162,147,138 109,102,102 144,134,122 141,125,112
114,100,100 128,115,108 97,84,79 94,79,70 90,74,68 92,76,70 78,64,69 91,81,82 105,91,96 106,96,97 61,60,63 65,65,62 74,73,78 79,78,81 107,102,99 135,128,112 204,187,161 225,206,169 255,246,203 230,208,170 242,224,194 158,141,113 251,224,190 233,214,177 189,169,139 197,174,145 192,172,142 192,171,144 251,229,195 221,201,171 196,177,138 170,151,116 114,89,61 119,70,48 101,70,49 153,102,76 255,168,107 255,168,108 143,77,47 226,207,172 235,212,172 242,220,186 124,112,102 118,108,107 122,111,106 132,119,112 118,104,104 125,110,101 192,177,139 142,126,113 191,174,139 105,92,100 127,113,113 124,112,112 111,99,101 105,97,103 103,97,102 102,95,98 116,103,100 113,99,101 129,118,113 121,111,110 145,129,112 197,179,158
113,100,97 127,114,109 125,109,105 96,81,72 93,77,71 86,68,63 65,54,61 68,55,63 77,69,77 97,84,92 93,87,92 53,55,55 61,60,63 69,67,75 75,75,75 81,80,83 74,74,69 89,80,74 210,191,156 255,241,204 198,180,148 194,177,151 137,126,107 248,224,187 189,174,138 162,138,112 223,203,171 216,197,162 198,178,146 180,160,130 179,161,129 181,164,129 178,158,128 96,53,36 119,73,55 116,74,52 253,148,93 255,177,103 138,87,59 215,203,177 226,204,166 255,254,214 178,159,134 99,92,92 121,110,107 121,110,105 127,114,111 122,112,102 191,171,139 188,169,134 177,159,138 116,109,107 156,145,128 101,90,87 112,100,102 127,117,116 114,107,110 105,97,103 101,91,95 114,104,108 124,113,106 140,130,120 165,153,143 128,117,112
116,103,100 123,110,105 134,119,110 93,78,69 79,67,72 66,57,70 70,59,68 65,56,71 81,70,79 77,68,79 78,65,73 95,82,90 63,60,64 50,51,54 60,59,62 59,58,63 67,66,69 67,64,68 53,50,54 172,155,131 255,235,195 207,188,153 155,140,120 78,69,61 222,198,163 235,210,180 171,151,121 230,210,178 230,211,174 248,224,189 211,184,152 214,186,157 221,134,93 127,73,35 110,84,59 121,82,54 241,147,79 255,188,115 157,143,118 136,128,115 220,196,159 251,229,191 235,213,177 165,121,95 153,134,122 137,125,115 121,110,103 101,96,95 141,127,111 163,150,129 142,130,120 146,137,129 140,126,126 99,91,97 119,107,107 127,114,107 188,172,157 161,149,137 109,96,104 120,110,114 114,107,107 113,103,102 135,122,117 158,144,128
117,104,97 125,112,105 146,131,120 95,83,83 68,60,68 68,56,68 70,62,70 63,56,68 74,67,77 67,60,72 73,64,77 92,80,85 79,71,79 93,86,96 82,75,85 62,59,63 73,72,77 73,72,77 56,53,59 53,50,54 148,133,122 231,214,179 219,197,161 178,164,148 69,69,64 208,189,166 213,191,155 219,195,160 219,200,165 202,181,154 179,157,121 149,86,66 249,156,110 235,174,129 44,38,13 116,75,48 255,167,102 188,145,98 172,165,126 146,126,106 209,187,149 219,197,159 237,216,173 199,153,125 246,155,97 183,162,137 129,115,101 139,128,111 152,140,128 149,135,119 185,169,136 144,125,111 190,171,146 121,109,97 133,121,111 193,172,149 197,178,153 149,133,116 108,97,104 117,107,111 189,175,159 185,172,151 216,197,162 200,186,168
126,113,106 123,110,103 150,135,126 114,102,102 123,110,103 103,91,91 115,104,101 67,60,72 68,61,71 65,61,70 81,69,81 70,63,73 76,72,81 81,78,84 86,78,86 66,57,70 76,67,78 67,61,68 71,70,73 74,71,77 58,57,60 57,52,54 246,229,194 215,197,165 127,122,110 62,63,68 112,106,101 223,206,167 208,181,149 216,190,151 203,176,144 136,84,54 255,186,128 67,85,29 155,82,41 116,82,52 255,159,99 235,157,106 221,164,57 33,84,35 204,209,166 209,187,151 241,221,189 129,92,68 255,166,108 178,171,153 163,155,142 150,142,131 190,168,132 179,156,125 137,123,107 134,119,99 151,133,114 187,169,148 209,184,156 205,177,148 165,149,134 108,99,95 135,127,116 131,120,115 182,165,139 193,176,150 168,157,140 176,162,146
77,67,66 118,106,96 118,107,100 95,84,81 102,91,88 94,83,80 116,103,96 97,86,93 70,63,73 59,50,63 82,71,78 70,61,72 89,82,94 65,63,71 89,78,87 101,92,105 68,59,70 92,81,90 76,69,79 65,64,67 64,65,70 56,57,62 54,45,39 232,217,181 202,185,157 118,119,111 67,68,71 61,58,62 128,114,100 175,158,132 221,198,158 128,94,62 255,206,158 46,61,35 123,82,37 115,85,70 115,63,33 152,83,47 125,87,41 80,103,39 45,115,58 237,214,174 206,189,161 121,81,58 218,176,152 175,165,143 181,170,155 168,159,142 165,149,132 180,162,143 201,182,155 184,167,141 155,139,126 130,116,102 174,156,135 199,176,147 123,114,106 158,146,136 153,140,119 146,136,126 184,167,141 188,174,147 172,160,148 149,140,132
60,53,67 120,108,98 102,91,86 71,61,62 102,91,86 112,99,92 104,91,84 139,123,119 70,66,75 60,53,65 77,66,75 73,65,73 70,67,73 85,73,75 92,84,90 82,74,82 68,56,70 81,69,81 71,59,73 72,63,78 65,59,66 62,61,66 57,58,63 54,52,53 156,138,117 237,218,183 166,148,127 137,132,118 80,73,73 56,46,47 65,56,50 101,63,42 43,93,62 15,52,30 76,65,21 132,86,27 177,134,49 159,130,25 93,96,36 67,81,24 33,95,47 140,175,125 178,165,142 111,86,56 147,131,116 210,201,182 184,174,152 190,176,158 177,163,149 163,152,133 144,127,119 167,148,132 195,175,143 209,188,161 212,195,160 219,195,160 226,204,168 222,198,163 150,134,117 199,178,151 202,184,165 186,172,154 176,160,154 152,141,134
51,48,65 107,96,103 121,108,105 95,85,84 121,108,103 116,103,96 130,117,114 119,106,99 111,99,99 73,62,71 72,65,75 77,71,78 78,66,78 93,85,93 78,70,78 73,65,71 82,70,82 75,63,77 78,66,80 85,76,87 69,62,74 70,61,76 90,82,90 55,54,59 53,52,57 93,88,87 185,166,150 205,182,153 173,153,123 107,98,83 113,114,93 23,56,29 45,76,50 13,40,24 50,55,35 51,60,30 56,95,48 88,105,58 54,88,47 88,112,43 27,59,26 38,87,48 205,190,168 23,60,25 219,206,183 187,177,155 204,189,167 213,201,175 199,187,161 202,188,163 187,178,147 144,133,116 126,116,104 142,126,109 209,192,168 201,192,163 197,183,167 194,180,162 214,201,178 230,209,184 224,208,177 219,198,171 214,194,164 218,198,168
46,45,60 52,47,63 132,119,112 97,87,88 96,84,84 102,89,86 119,106,99 117,104,101 117,104,97 104,90,92 69,60,71 77,62,70 76,61,71 83,70,80 83,71,76 79,71,79 91,79,91 68,56,72 74,62,74 78,69,82 70,61,74 80,68,80 79,68,77 92,80,80 92,87,86 58,52,57 52,52,52 82,81,70 162,148,130 194,180,153 38,47,28 19,60,30 11,53,32 22,40,23 36,37,25 29,44,18 33,80,37 88,98,35 59,87,41 133,140,63 27,47,20 17,47,28 15,42,22 26,70,33 139,133,138 141,131,135 143,133,134 130,123,126 117,111,116 97,91,98 106,100,105 106,100,105 117,112,114 135,128,128 135,128,128 140,135,132 138,133,135 125,123,124 132,130,128 136,129,129 129,121,127 132,125,128 137,127,128 145,135,134
51,51,63 52,49,64 57,54,69 58,56,64 114,102,102 126,113,108 119,106,101 119,106,101 121,108,103 118,105,102 82,69,79 82,73,84 90,78,80 75,63,63 89,77,82 87,77,81 86,73,83 67,56,63 95,83,85 72,60,76 81,68,87 70,59,66 75,68,71 95,82,79 95,85,86 100,99,104 96,91,93 74,63,70 40,34,29 150,142,129 22,46,24 24,61,30 91,176,125 39,42,18 41,51,27 45,49,20 58,78,33 60,90,41 45,89,44 51,116,49 51,50,43 18,41,22 23,47,25 32,90,41 103,99,108 93,86,96 98,92,97 102,93,104 125,120,122 122,119,123 101,99,107 100,98,106 95,91,102 101,94,104 112,111,114 111,110,113 118,112,119 126,123,129 117,117,117 121,115,122 107,100,112 111,107,116 118,111,123 121,115,120
