218,168,137 175,125,92 160,112,83 122,83,69 95,67,65 87,63,69 72,80,112 122,179,255 116,170,255 123,176,255 117,172,255 111,166,255 255,250,235 241,227,213 193,177,175 255,241,228 255,255,255 89,87,111 123,132,186 82,91,145 110,107,134 129,145,193 160,206,255 133,172,255 255,250,199 255,248,221 255,243,217 255,240,210 255,247,221 255,244,224 255,243,223 254,239,217 254,250,229 255,253,233 213,204,200 243,236,207 170,151,165 106,102,115 87,73,97 255,251,228 255,248,214 255,248,213 255,248,220 255,251,216 255,249,217 243,231,236 93,93,130 97,95,133 109,98,125 255,244,233 255,244,220 249,232,208 130,124,149 128,125,154 125,125,153 121,120,151 184,191,228 123,121,145 109,99,119 121,108,127 116,106,124 122,107,127 129,110,128 255,239,224 255,235,212 255,233,209 249,225,199 254,230,204 255,234,207 252,233,206 255,237,210 246,225,198 233,214,187 237,216,189 247,226,201 255,229,206 255,231,207 238,218,188 239,216,187 254,230,204 255,232,203 255,235,204 255,237,208 255,240,211 255,231,205 251,228,197 249,225,192 244,225,198 253,236,208 245,226,201 255,255,230 255,240,226 242,216,202 244,220,194 249,226,197 255,244,215 255,235,204 255,233,202 255,229,202 252,227,199 247,222,194 248,223,193 254,229,201 255,237,209 255,234,206 255,238,209 255,237,204 255,232,201 242,222,192 248,229,213 132,118,133 123,111,123 121,112,125 121,112,125 115,106,117 118,109,124 118,106,122 122,110,126 125,113,127 254,233,210 255,233,204 255,240,207 255,240,205 254,232,194 251,229,193 242,226,193 250,234,203 240,222,192
175,125,94 189,139,106 180,132,103 117,78,64 94,64,63 95,64,56 106,127,202 124,180,255 134,185,255 127,178,255 127,177,255 140,187,255 255,255,236 220,205,194 118,106,108 92,81,88 86,82,102 89,88,119 82,91,132 129,133,175 86,86,125 100,109,134 118,158,255 122,165,255 255,252,194 255,247,220 254,234,204 255,244,217 255,255,239 255,250,245 218,197,193 252,240,210 123,114,129 84,78,85 116,107,120 191,182,176 200,180,162 194,180,166 163,147,162 255,249,226 255,237,202 255,250,214 255,251,222 255,251,216 255,253,218 242,230,235 99,99,136 98,96,134 106,95,122 255,242,231 255,244,219 253,239,214 131,125,150 127,127,155 122,122,150 122,122,150 137,134,161 117,108,132 114,101,120 122,109,128 114,104,122 122,109,128 126,109,129 214,197,187 255,237,214 255,236,212 253,229,205 253,229,203 254,233,206 253,234,207 245,226,199 246,225,198 237,218,191 233,212,185 247,226,201 255,231,208 255,237,213 251,231,201 255,234,205 246,222,196 250,227,198 255,239,208 255,246,217 255,244,215 255,237,211 255,238,207 255,233,200 242,223,196 252,235,209 255,238,214 205,192,169 215,199,184 251,228,213 255,232,206 251,228,199 251,228,199 244,221,190 254,231,200 255,240,213 255,238,210 255,231,203 255,233,203 255,233,205 248,223,195 234,209,181 250,222,193 254,230,197 255,244,213 255,248,218 255,240,224 125,111,126 115,103,115 116,107,120 125,116,129 121,112,123 123,114,129 120,108,124 119,110,125 123,113,131 253,232,209 255,239,209 254,232,198 255,248,213 255,239,201 251,229,193 248,232,199 236,220,189 242,224,194
187,139,110 167,120,88 175,129,99 106,69,54 91,61,62 90,62,60 93,96,143 170,202,255 170,210,255 146,200,255 166,222,255 176,219,255 156,149,149 233,221,209 255,250,230 255,247,224 255,252,248 105,99,131 86,90,121 86,87,121 110,111,143 148,155,178 136,183,255 115,167,255 255,250,233 205,196,188 124,113,122 255,255,238 95,86,82 89,87,97 100,99,132 142,129,124 255,252,227 255,252,214 106,97,108 182,168,185 255,253,216 255,253,216 255,239,228 255,249,224 255,237,203 255,244,208 255,251,220 255,253,216 255,248,211 224,212,217 100,95,136 99,99,136 104,96,133 156,144,144 255,255,235 248,235,212 133,124,148 129,126,155 126,123,152 121,121,149 130,125,152 126,118,124 115,102,121 121,111,131 120,112,131 121,111,129 123,108,130 129,112,113 244,225,211 246,225,202 253,232,207 254,233,206 255,234,207 251,232,205 240,221,194 253,232,205 247,228,201 244,223,196 252,231,204 255,230,205 249,223,198 239,216,187 244,219,191 244,219,191 242,217,187 247,224,193 255,241,212 255,237,208 255,240,214 255,241,210 255,230,200 243,224,197 201,187,162 254,239,217 246,235,218 225,210,199 255,239,226 247,223,199 250,227,198 235,212,183 240,217,186 250,225,197 255,241,217 255,244,216 255,240,212 255,250,220 255,235,204 254,228,203 248,224,198 248,222,197 250,225,195 251,228,199 246,226,196 238,220,201 125,111,126 120,108,122 114,105,118 118,109,122 125,116,127 118,109,122 121,109,125 119,109,127 119,109,127 246,226,206 255,240,213 255,247,216 255,242,207 244,221,181 255,233,197 233,215,183 254,236,206 246,228,198
45,19,0 138,97,68 169,122,90 110,75,60 89,65,59 86,63,62 97,83,111 47,50,86 112,122,169 116,124,181 188,215,255 194,242,255 255,250,223 255,254,219 255,252,219 255,251,223 255,254,247 109,103,135 93,97,130 92,92,131 90,88,100 89,83,88 105,103,141 99,121,180 195,183,185 255,241,241 100,91,115 161,150,173 255,255,213 255,255,224 187,169,178 255,238,224 255,255,236 255,255,233 201,191,167 116,105,86 80,73,73 74,69,85 87,76,101 255,252,232 255,246,213 255,241,205 255,248,215 255,250,216 255,255,215 231,219,224 98,96,134 95,100,135 91,89,129 115,104,127 255,251,226 254,243,226 129,120,142 128,125,152 123,120,147 125,120,149 130,124,149 119,112,126 113,101,113 122,109,130 123,113,133 120,110,130 123,110,129 124,110,125 165,149,136 243,224,201 253,232,205 254,234,204 255,234,209 255,234,210 248,224,198 254,228,203 255,233,208 254,230,204 255,240,214 255,231,207 253,229,203 240,219,192 244,220,194 247,223,197 240,217,186 255,233,202 255,241,210 253,230,199 251,227,201 255,245,215 254,231,200 244,228,197 200,187,164 252,240,214 244,234,212 230,216,216 239,223,210 255,244,217 248,225,194 252,227,199 250,225,197 255,228,206 255,237,213 255,235,210 255,236,211 255,246,220 255,236,202 255,233,205 249,224,196 245,220,192 248,225,196 252,232,202 255,247,222 255,247,226 131,117,134 121,109,121 123,114,125 115,106,117 116,107,120 119,110,123 125,113,127 123,114,129 120,111,126 253,233,213 248,227,200 253,233,203 255,238,207 244,221,181 255,232,201 255,246,214 255,250,220 239,218,191
42,38,49 149,112,97 154,103,75 111,78,67 91,67,61 92,67,64 71,79,127 80,91,129 86,88,131 88,93,117 74,70,106 110,126,164 255,239,228 255,252,218 255,251,216 255,252,222 255,253,252 112,99,134 93,93,132 89,86,131 79,77,99 255,249,205 102,90,122 146,142,166 255,255,215 255,253,224 255,255,248 208,197,178 130,114,101 92,79,72 85,79,84 83,80,97 77,78,101 73,71,95 102,97,115 149,140,153 235,223,225 255,248,230 255,253,227 255,253,228 255,248,216 255,243,210 255,247,214 255,250,216 255,249,212 226,214,228 99,100,134 91,94,130 100,93,132 104,98,121 255,248,217 122,108,134 117,108,132 131,124,152 130,124,149 128,118,147 128,119,143 114,107,119 111,100,109 118,108,126 120,110,128 119,109,127 119,109,127 122,107,127 127,112,122 221,203,198 255,242,210 255,240,211 255,240,211 255,233,202 249,226,197 254,228,203 255,232,206 254,233,206 255,234,207 255,231,206 251,227,201 239,218,191 242,219,190 235,211,187 242,218,194 255,234,208 255,244,216 251,227,201 255,231,205 250,225,195 255,238,205 246,227,200 250,235,215 255,254,233 231,224,204 104,87,109 253,233,215 255,241,212 255,236,206 253,225,198 250,227,198 255,237,206 239,229,207 135,200,255 255,238,213 252,231,204 253,230,201 255,238,210 252,227,199 255,230,202 247,222,194 255,235,208 255,239,214 255,237,218 122,107,127 111,99,113 109,100,113 111,102,115 109,100,113 121,112,123 124,112,126 119,110,125 119,109,127 251,231,213 248,228,198 245,224,197 246,224,190 255,233,196 247,225,191 255,252,220 255,252,222 255,235,208
41,59,117 173,141,127 157,101,79 112,79,70 84,62,54 100,71,67 185,230,255 36,119,205 42,98,168 62,92,155 86,92,134 77,78,108 102,103,133 115,115,143 255,246,248 255,253,230 255,252,246 112,102,133 84,81,110 81,77,109 183,175,192 255,247,240 229,217,217 136,126,144 91,82,104 76,70,93 82,73,97 79,75,97 84,77,91 108,96,96 178,162,158 251,231,222 255,251,236 255,245,222 255,248,217 255,245,212 255,250,216 255,249,213 255,253,219 255,252,225 255,248,216 255,247,214 255,250,220 255,250,226 255,240,202 216,208,225 95,98,136 94,93,126 100,94,130 96,92,116 255,255,255 105,99,135 221,214,212 128,118,147 133,124,146 132,124,143 131,118,139 119,105,118 120,110,114 121,112,125 125,118,132 120,111,124 118,109,120 122,109,128 122,108,123 126,111,121 253,235,216 255,244,218 255,241,212 255,238,209 251,228,199 243,219,193 255,232,203 252,227,199 255,233,207 255,242,215 255,237,208 250,227,198 250,227,198 247,222,194 255,238,213 250,226,200 255,232,202 255,235,210 255,239,215 255,236,208 254,231,200 247,227,197 255,242,217 244,229,209 226,215,200 241,225,212 255,233,211 255,237,208 255,247,218 251,226,198 255,234,212 255,237,217 196,231,254 219,215,209 254,233,206 255,237,210 254,234,204 255,237,206 251,226,196 255,230,201 254,228,203 255,232,206 253,229,203 248,229,215 122,110,126 119,109,127 118,108,126 118,108,128 117,110,124 118,110,127 118,108,126 119,111,130 120,109,132 243,227,210 255,235,204 255,234,206 249,230,195 255,243,203 255,245,211 235,215,185 247,228,201 255,249,222
83,92,144 163,127,109 160,120,86 95,62,53 74,53,42 84,60,52 43,76,147 29,81,164 71,140,217 124,205,255 12,86,177 63,102,180 86,86,139 101,95,141 55,53,91 122,120,160 199,194,221 90,90,118 75,77,104 70,67,94 71,66,93 72,64,81 101,92,86 177,160,136 255,239,204 255,250,214 255,250,212 255,240,204 255,252,216 255,253,216 255,253,220 255,252,222 255,245,213 255,238,209 255,247,217 255,243,209 255,248,215 255,248,214 255,247,220 255,252,218 255,239,206 255,248,216 255,250,220 255,251,232 255,252,218 217,209,226 97,98,132 96,96,133 96,97,131 88,89,121 88,84,120 108,102,127 241,239,208 108,98,127 144,134,154 224,215,237 134,121,142 125,111,124 246,232,232 121,112,123 118,111,125 118,109,122 120,111,126 118,108,128 120,110,128 123,111,127 222,209,204 255,239,219 255,232,206 255,235,206 254,231,202 255,235,206 255,233,202 250,225,197 255,236,210 255,234,207 246,222,196 248,224,198 255,232,206 239,236,212 180,180,192 240,227,204 255,229,204 255,237,208 255,243,219 255,241,213 255,238,207 255,239,209 255,237,213 245,226,203 255,240,219 244,225,202 255,235,208 255,236,208 255,241,213 255,231,206 247,228,203 197,185,175 255,234,201 255,241,214 249,236,204 249,229,199 255,235,206 255,234,203 251,228,197 255,232,201 255,233,208 255,229,204 255,233,207 245,225,207 124,110,125 121,108,127 122,113,128 121,109,125 114,105,118 119,109,127 119,109,129 120,112,129 121,111,131 228,212,195 250,227,196 246,225,198 255,240,208 255,250,207 227,205,169 235,215,183 247,228,201 244,225,198
102,110,156 164,129,102 175,127,98 103,72,60 98,71,66 96,73,62 40,68,143 18,71,151 20,72,155 30,79,165 35,83,174 93,165,248 78,145,234 116,136,193 107,108,158 92,89,136 75,76,110 85,84,115 117,122,148 97,101,130 67,69,94 106,96,97 255,247,211 255,247,212 255,246,215 255,248,220 255,249,216 255,247,219 255,250,225 255,252,223 255,253,223 255,252,219 255,247,215 255,243,215 255,247,215 255,247,215 255,244,219 255,244,216 255,246,213 255,249,222 255,243,216 255,247,220 255,249,220 255,253,223 255,241,200 212,200,214 98,97,130 95,96,130 91,92,126 93,94,126 99,95,129 85,80,109 125,119,142 106,98,117 248,246,228 118,109,122 124,112,124 149,136,133 255,255,227 128,122,113 204,198,219 122,111,136 121,111,129 119,109,129 120,110,128 121,109,125 128,110,119 252,231,218 255,236,212 248,224,198 255,239,208 255,237,206 255,237,206 255,237,207 255,244,215 255,238,208 251,227,201 255,233,211 252,230,212 107,123,150 214,207,189 250,226,193 251,227,201 255,233,210 251,227,201 255,242,213 246,226,196 249,230,203 255,239,209 255,249,222 255,248,221 255,248,222 242,223,200 254,230,208 250,224,199 254,230,206 239,238,229 255,255,237 255,239,209 255,250,224 255,240,217 255,231,205 255,238,209 255,238,212 255,247,223 255,231,208 255,232,208 255,234,206 255,238,213 255,239,226 126,112,127 122,112,130 121,109,125 118,106,122 118,109,124 116,107,122 121,109,125 118,109,124 119,109,127 222,201,188 255,234,208 255,239,212 255,235,208 255,236,196 250,226,191 255,236,204 255,242,211 234,218,187
121,108,156 150,113,89 168,118,85 106,70,62 98,69,65 95,69,55 104,112,171 37,68,144 22,71,157 20,72,155 25,73,153 31,73,161 38,83,170 33,81,151 213,244,255 144,168,215 119,140,188 79,93,141 86,95,138 60,58,96 115,111,147 147,131,156 255,241,225 255,252,221 255,248,210 255,247,212 255,244,208 255,237,204 255,247,217 255,250,222 255,252,222 255,251,220 255,251,221 255,250,223 255,247,218 255,249,220 255,249,218 255,247,220 255,247,219 255,251,232 255,251,222 255,248,220 255,248,220 255,250,215 255,246,209 210,202,219 96,95,128 95,96,130 91,92,126 92,93,127 96,97,131 96,95,130 79,78,109 97,93,113 251,244,255 208,201,199 203,189,202 149,134,142 109,86,97 95,85,105 98,93,122 122,113,137 125,115,133 119,111,130 119,109,127 118,108,126 123,109,124 176,158,157 255,231,209 255,233,204 255,243,213 255,238,207 255,242,211 255,234,204 247,223,197 255,239,209 252,232,202 251,230,203 241,231,219 248,225,183 229,202,184 239,208,187 246,226,194 255,232,208 254,230,206 255,229,204 255,234,207 255,240,213 255,248,219 255,251,222 255,248,214 255,253,223 240,225,216 246,225,202 248,224,200 255,241,216 255,234,211 255,242,215 255,244,215 255,244,217 255,238,213 255,241,212 255,241,215 255,234,208 255,232,208 255,236,212 255,238,212 255,237,208 255,233,207 253,233,215 126,112,127 121,111,129 123,110,129 124,112,128 119,110,125 120,111,126 121,109,125 120,111,124 121,111,131 236,215,202 255,234,208 255,232,206 254,231,202 249,225,190 255,233,199 242,222,190 243,227,196 255,246,215
89,74,105 193,155,138 187,140,106 108,75,64 93,65,54 95,67,54 127,126,170 78,78,115 113,127,189 32,68,150 26,69,150 29,72,151 24,72,154 28,76,156 31,81,162 47,87,174 104,132,194 250,255,255 52,85,147 52,93,173 80,94,142 89,88,130 81,91,125 151,138,148 255,246,223 255,245,210 255,254,212 255,252,220 255,252,225 255,245,215 255,246,213 255,246,212 255,251,221 255,251,223 255,250,220 255,249,220 255,252,216 255,252,219 255,248,214 255,251,230 255,249,222 255,249,224 255,247,221 255,252,224 255,252,220 205,199,220 93,91,129 91,92,126 97,97,136 92,92,131 98,99,133 90,93,129 95,95,134 96,95,130 86,80,116 173,169,161 111,95,122 247,231,227 255,246,205 118,116,117 81,85,118 104,98,121 122,115,129 120,112,129 121,112,127 121,111,129 120,110,128 128,116,132 243,226,218 255,240,216 255,239,210 255,239,209 255,243,217 255,239,210 251,227,201 250,226,200 253,230,199 253,233,203 206,200,191 241,220,195 235,215,195 240,219,194 251,231,199 255,231,205 255,236,212 255,237,214 255,245,222 255,249,222 255,249,217 255,253,221 255,249,215 255,245,216 91,80,105 255,250,220 255,250,220 255,241,215 255,238,208 255,242,212 255,236,206 255,244,219 255,238,213 255,242,210 251,230,205 253,232,205 255,235,208 244,223,196 255,238,211 255,238,211 254,233,206 251,233,212 120,108,124 121,111,129 121,111,131 119,109,129 116,106,124 118,108,126 115,106,121 118,109,120 119,109,127 230,211,195 255,241,218 255,247,226 255,239,209 255,248,207 255,236,200 230,207,178 223,202,175 227,207,175
