218,168,137 159,109,76 131,92,78 95,67,65 78,49,54 115,172,255 116,170,255 120,171,255 120,175,255 255,250,235 144,131,126 255,247,237 255,255,255 88,92,125 91,100,154 110,107,134 168,191,255 136,188,255 255,250,199 255,249,211 255,240,210 255,247,221 255,244,226 255,241,217 254,250,229 243,239,220 244,237,208 170,151,165 90,87,104 168,153,161 255,248,214 255,249,216 255,253,218 255,249,217 100,99,130 97,95,135 109,98,125 255,244,211 251,234,210 130,124,149 126,126,152 120,119,150 184,191,228 168,160,177 121,108,127 116,106,124 125,109,126 248,231,234 255,235,212 254,230,206 254,230,204 255,234,207 255,239,212 248,227,200 233,214,187 247,226,201 254,228,205 255,231,207 255,245,215 253,229,203 255,232,203 255,235,204 255,242,213 255,231,205 253,231,197 252,225,191 253,236,208 246,232,207 255,243,229 242,216,202 250,227,198 255,241,212 255,235,204 251,226,196 255,234,206 247,222,194 243,220,189 255,236,208 255,234,206 255,230,198 251,228,197 242,222,192 177,160,163 123,111,125 121,112,125 120,111,124 116,107,122 118,106,122 123,111,125 205,187,186 255,233,204 255,238,203 255,249,211 251,229,193 255,242,211 225,207,177
196,146,115 168,118,85 130,93,78 92,62,61 88,73,83 135,178,255 137,190,255 139,186,255 137,176,255 90,82,90 95,83,99 140,125,147 243,238,255 86,84,122 88,92,125 106,107,141 105,127,225 116,173,255 255,253,238 216,201,181 255,245,213 186,176,175 109,104,122 194,185,181 103,87,100 176,169,169 97,84,103 255,251,212 255,245,215 188,165,162 255,233,196 255,249,216 255,253,216 255,253,218 102,98,130 101,95,139 105,95,124 255,235,204 255,243,221 131,125,150 128,125,154 124,121,150 128,126,148 234,219,239 118,108,126 120,112,129 121,109,125 119,104,114 233,213,195 248,227,204 255,235,208 249,228,201 240,221,194 255,234,207 247,228,201 249,228,201 252,226,201 254,230,204 255,237,208 255,234,206 250,225,195 255,234,203 255,235,206 255,232,206 255,232,201 255,231,202 227,213,188 255,254,233 213,199,185 217,198,184 246,222,196 248,225,196 255,235,204 255,245,215 248,223,195 250,225,197 255,244,214 255,239,211 250,227,198 255,232,202 253,230,199 243,225,195 178,161,164 121,109,123 125,116,129 113,104,117 115,106,119 121,109,125 120,112,131 198,184,186 255,239,209 255,246,211 244,223,182 250,228,190 234,218,187 255,248,218
88,62,41 160,113,81 120,85,70 89,65,59 88,68,78 68,67,100 117,127,174 192,212,255 194,242,255 255,251,224 255,250,214 255,249,218 255,255,248 94,96,139 91,91,130 197,195,207 107,98,113 108,123,166 95,83,85 153,146,144 109,98,121 255,255,216 227,216,201 140,121,125 255,252,231 255,255,230 247,236,217 158,151,151 84,78,101 189,175,177 255,247,214 255,245,209 255,250,216 255,249,208 105,99,133 96,99,137 93,91,131 227,216,211 253,242,225 132,123,145 126,123,150 122,119,146 130,124,149 240,229,236 122,109,130 123,113,133 120,110,130 122,109,128 202,186,173 252,231,206 255,235,205 255,240,215 255,232,208 254,228,203 255,229,204 255,232,206 255,231,207 255,233,207 255,251,224 255,231,205 240,217,186 248,225,194 248,225,194 251,227,201 255,245,214 255,249,214 212,199,176 255,247,224 238,224,224 220,204,191 255,238,208 255,239,215 252,227,199 255,231,209 255,231,206 255,245,220 255,248,218 255,238,209 250,225,197 255,233,205 241,221,191 242,221,196 192,175,178 123,111,125 123,114,125 114,105,118 118,109,122 124,112,126 121,114,128 191,174,175 255,240,213 255,238,207 255,246,206 251,228,197 249,229,199 244,223,196
42,38,49 158,112,86 126,93,82 91,67,61 90,71,89 68,92,139 86,88,131 59,60,90 109,125,163 255,239,228 255,254,216 255,253,219 255,253,252 98,92,138 93,90,135 79,77,99 255,255,229 133,126,165 255,255,215 255,253,230 237,226,207 130,114,101 86,76,77 87,83,94 77,78,101 80,74,97 142,133,146 235,223,225 255,253,228 255,246,219 255,248,216 255,240,206 255,250,216 255,249,212 106,102,136 95,95,132 100,93,132 255,254,226 111,97,123 117,108,132 131,124,152 127,120,148 128,119,143 254,244,245 119,109,127 120,110,128 118,108,126 122,109,128 127,112,122 255,239,215 255,240,211 255,240,211 246,223,192 251,225,200 255,232,206 255,239,212 255,230,205 251,227,201 255,240,213 237,211,186 242,218,194 255,234,205 255,240,214 255,231,205 255,239,209 254,231,200 250,235,215 255,253,222 105,88,110 253,233,215 255,242,211 254,226,197 250,227,198 255,235,202 158,223,255 255,238,213 254,234,204 255,235,204 252,227,199 249,224,196 255,234,207 255,239,214 198,184,189 116,104,120 109,100,113 112,103,116 118,109,120 124,112,126 116,106,124 172,155,161 248,228,198 255,235,206 254,230,193 247,225,191 255,252,222 254,233,206
46,64,122 177,116,80 114,81,74 79,59,50 81,77,88 72,144,225 57,140,219 42,97,176 90,102,153 83,87,118 108,106,146 187,183,203 255,252,255 88,85,114 73,68,95 88,82,105 81,76,92 86,77,101 79,70,81 100,88,88 196,183,162 255,255,227 255,255,226 255,249,221 255,246,215 255,249,215 255,252,218 255,251,220 255,251,216 255,247,216 255,242,209 255,248,216 255,251,230 255,250,216 105,104,137 93,94,128 96,95,126 92,88,120 104,96,129 255,255,240 133,124,150 130,125,143 131,118,139 255,245,242 174,165,178 115,108,122 119,110,123 121,112,127 120,108,124 153,139,139 255,238,214 255,237,208 255,237,208 255,230,205 249,224,196 239,210,186 252,231,204 253,230,201 255,241,213 250,221,197 178,167,162 255,237,208 255,235,205 251,227,203 255,234,203 255,233,202 254,233,206 254,239,219 249,229,209 255,235,210 255,235,206 249,226,197 254,233,206 205,197,186 255,236,207 255,239,215 255,239,209 255,238,206 254,231,200 250,225,197 255,233,208 255,237,211 209,195,195 118,108,126 122,112,130 121,111,129 122,114,131 118,108,126 119,110,132 150,137,147 241,218,187 255,232,204 255,241,201 255,233,197 224,206,176 255,238,211
105,117,152 180,126,92 116,85,75 98,71,66 74,69,87 18,71,149 26,78,163 18,69,157 126,213,255 95,123,196 92,92,129 94,95,118 76,73,102 127,128,160 68,68,96 75,75,101 255,248,229 255,246,217 255,245,216 255,251,219 255,250,222 255,248,222 255,251,224 255,252,223 255,246,214 255,247,219 255,253,219 255,250,222 255,242,207 255,249,214 255,237,205 255,242,219 255,252,226 255,243,208 103,99,131 97,98,132 93,94,128 95,96,128 83,75,110 223,216,226 255,255,255 111,103,122 121,108,129 255,254,252 201,194,194 181,177,190 116,107,122 118,108,126 121,111,131 126,112,125 255,245,227 255,241,215 255,231,203 255,231,201 243,220,191 255,231,203 255,240,210 254,231,202 255,246,220 214,201,178 197,197,197 251,230,205 250,226,202 252,231,204 252,232,200 253,233,203 255,237,210 255,249,226 254,235,212 247,226,199 248,224,198 255,231,203 251,247,239 255,249,222 255,255,229 255,252,227 255,232,203 247,226,199 254,230,204 254,228,205 255,233,205 255,238,213 219,202,203 124,112,128 121,108,127 117,105,121 118,108,126 118,108,126 118,111,125 147,132,142 251,227,201 255,231,201 244,220,183 247,223,186 255,252,222 229,210,183
121,108,156 163,113,80 121,85,77 98,69,65 85,72,91 47,70,137 22,71,157 25,73,155 29,71,159 38,83,170 98,136,198 179,205,253 119,140,188 83,93,138 72,70,108 115,111,147 255,244,241 255,253,226 255,248,210 255,249,214 255,235,202 255,247,217 255,250,220 255,253,223 255,251,221 255,249,222 255,249,220 255,249,218 255,248,218 255,251,226 255,251,222 255,245,219 255,250,215 255,246,209 100,99,130 93,94,128 91,92,126 95,96,130 97,96,131 79,78,109 130,127,133 106,98,115 203,189,202 127,107,117 86,76,96 98,93,122 127,117,137 120,110,128 119,109,127 121,109,125 126,108,107 255,231,209 255,243,215 255,241,207 255,242,211 249,224,196 255,245,215 252,232,202 255,246,226 242,230,204 229,202,184 240,221,194 255,232,208 254,230,206 246,222,196 255,239,212 255,248,219 255,248,218 255,247,217 240,225,216 251,227,203 255,239,213 255,234,211 255,245,214 255,245,218 255,238,213 255,237,208 254,233,206 255,232,208 255,237,213 255,238,209 255,233,207 221,202,204 124,111,130 123,110,129 123,111,127 120,111,126 121,109,125 120,111,126 145,129,142 255,234,208 255,231,203 245,221,186 255,233,199 255,240,210 255,247,216
93,78,109 197,147,114 110,77,66 89,61,50 86,72,87 80,76,100 67,81,143 35,78,159 35,78,157 24,72,154 29,77,159 32,80,158 47,75,137 233,255,255 37,78,158 81,95,143 88,95,132 98,101,123 255,237,214 255,249,210 255,248,216 255,252,225 255,247,214 255,252,221 255,250,220 255,248,220 255,247,218 255,252,216 255,243,209 255,251,224 255,249,222 255,249,220 255,252,224 255,250,218 104,105,137 89,90,124 96,96,135 93,93,130 90,93,129 95,95,134 95,89,133 102,96,117 110,94,121 250,233,207 230,228,229 83,87,120 125,112,133 118,111,125 118,109,124 120,111,126 128,116,132 247,230,222 255,240,211 255,241,209 253,229,203 253,229,203 255,239,213 255,232,201 255,246,223 236,221,199 226,206,186 255,240,210 255,231,205 255,239,215 255,245,222 255,248,223 255,250,218 255,252,220 255,246,217 86,75,100 255,247,220 255,253,230 251,231,201 255,236,204 255,241,216 253,232,207 255,240,213 255,241,216 255,242,215 255,234,207 250,231,204 249,228,201 226,209,210 116,106,124 120,110,130 115,105,123 118,108,126 120,111,126 121,112,125 147,134,142 255,241,218 255,233,205 255,251,210 255,233,197 210,189,162 224,204,174
90,77,87 188,140,113 98,70,57 91,65,53 87,71,88 77,70,100 121,125,177 138,151,222 77,78,108 115,131,181 39,76,155 37,71,155 30,75,162 26,75,159 31,85,169 62,118,206 76,131,226 129,152,219 75,67,86 255,252,222 255,249,216 255,252,218 255,252,222 255,251,220 255,250,218 255,250,222 255,246,217 255,250,222 255,254,223 255,251,226 255,243,214 255,249,220 255,252,222 255,252,218 105,106,138 96,96,135 99,99,138 95,95,134 94,97,133 91,91,128 98,99,133 94,90,124 89,83,106 255,255,255 231,219,221 98,99,133 120,111,126 121,111,129 121,108,127 122,109,128 119,110,125 124,108,123 255,237,202 255,237,208 255,230,202 255,243,213 255,243,213 255,239,210 255,246,216 255,237,207 223,201,183 255,240,215 255,240,211 255,240,211 255,250,225 133,117,102 255,252,220 255,248,230 255,246,216 82,71,94 255,249,220 255,253,224 248,231,207 255,238,209 251,241,219 253,237,222 255,239,218 242,224,203 249,223,198 255,232,207 255,235,208 255,236,206 235,219,217 118,105,124 118,108,128 121,111,129 122,112,130 119,109,127 114,104,122 133,120,130 252,226,203 246,222,196 245,221,184 248,226,190 239,219,189 229,211,181
93,80,90 186,142,116 90,66,58 84,57,50 73,60,70 83,79,103 75,76,106 78,82,134 75,77,104 127,136,186 82,98,164 72,75,113 52,88,162 53,96,179 29,77,166 28,76,167 27,72,169 35,79,153 232,246,255 255,255,235 255,251,219 255,248,220 255,247,218 255,250,222 255,248,220 255,246,218 255,253,220 123,163,209 255,249,216 255,254,220 255,249,222 255,250,220 255,253,224 255,254,218 107,106,137 95,94,136 98,98,137 98,98,137 96,97,131 95,95,132 89,87,125 96,96,133 97,91,125 76,70,93 234,217,218 99,97,135 123,113,131 121,111,129 123,111,127 120,108,124 121,112,127 128,114,131 221,200,185 255,239,215 255,240,210 255,251,218 255,237,206 255,234,205 255,247,220 255,239,212 224,206,185 251,230,205 254,234,204 255,248,217 255,245,217 129,120,112 165,149,134 255,254,219 255,251,221 92,80,96 255,244,217 255,254,223 255,236,217 198,205,203 106,167,244 110,187,255 131,173,223 255,233,209 255,230,207 255,237,212 255,240,215 255,239,209 243,227,225 121,108,127 115,105,123 119,109,127 119,109,127 114,104,122 123,113,131 133,119,132 255,238,210 255,233,207 255,241,204 249,225,188 245,225,193 255,247,217
