134,97,26 149,112,41 162,120,55 172,130,65 183,134,69 184,138,70 184,140,71 169,129,54 129,114,74 146,112,69 35,102,166 30,97,161 33,97,162 37,97,159 48,92,139 82,104,74 50,110,176 34,97,160 39,106,170 27,94,158 38,105,165 31,98,160 28,95,157 32,96,159 34,98,159 30,94,155 30,93,154 31,94,155 31,94,155 34,91,154 37,94,157 68,117,164 151,164,148 53,75,34 142,151,162 29,89,151 28,88,150 28,88,150 29,89,151 28,89,148 54,94,154 151,154,146 130,150,121 52,74,35 99,115,142 26,82,143 26,82,143 22,78,139 21,74,134 24,77,137 23,76,136 23,76,136 26,80,135 20,91,131 28,72,108 23,60,98 17,54,92 120,157,195 164,174,190 169,179,195 168,178,194 161,176,194 133,147,168 163,179,190 107,143,168 163,176,191 167,176,189 167,175,191 144,167,190 28,85,139 52,81,128 204,175,72 43,88,144 195,87,51 193,98,6 255,204,115 251,168,48 233,152,48 251,156,64 250,150,75 255,202,108 255,193,102 66,92,111 19,86,157 24,88,144 26,87,144 25,86,143 24,85,142 24,85,142 22,83,140 22,84,138 22,84,138 30,89,142 27,84,138 28,72,119 19,60,99
126,89,18 140,103,32 145,103,38 172,130,65 179,138,70 184,140,71 183,142,72 146,106,40 78,69,65 145,118,73 36,99,167 39,106,170 34,103,166 28,103,162 175,187,195 63,87,49 32,101,164 35,99,162 46,113,177 33,100,164 32,99,163 32,99,161 30,97,159 32,96,159 32,96,157 52,116,177 30,93,154 31,94,155 30,93,154 37,94,157 39,96,159 141,153,146 71,90,50 53,76,32 150,159,170 29,89,151 29,89,151 30,90,152 26,86,148 26,87,146 104,123,154 152,152,149 57,79,40 52,76,27 141,159,174 24,80,141 38,94,155 24,80,141 24,77,137 24,77,137 29,82,142 24,77,137 27,81,136 21,92,132 19,63,99 21,58,96 23,60,98 123,160,198 171,181,197 171,181,197 170,180,196 168,183,197 168,183,197 167,183,194 175,178,196 172,181,194 171,180,193 170,179,192 165,180,196 111,156,187 169,133,32 129,79,7 34,93,135 48,64,112 255,208,117 238,161,74 255,153,51 255,201,107 255,192,100 206,143,119 38,92,138 73,93,107 105,99,94 24,90,157 24,88,144 29,90,147 26,87,144 24,85,142 24,85,142 26,87,144 24,86,140 28,90,144 28,85,139 22,79,133 23,57,96 20,61,100
126,89,16 134,97,24 152,113,44 170,131,62 175,118,47 188,134,57 184,133,55 82,69,46 72,73,76 115,110,98 38,102,165 35,102,164 42,106,171 33,101,158 139,153,144 49,80,38 26,68,114 56,95,132 37,101,166 31,100,161 32,99,163 30,98,164 30,98,164 28,95,159 28,95,157 27,94,156 35,98,159 33,96,157 33,96,157 38,95,162 43,93,133 154,153,144 63,83,40 52,72,27 149,156,151 34,90,151 29,89,151 29,89,151 39,99,161 28,89,148 57,90,132 132,140,147 93,105,69 61,69,57 139,144,152 23,81,141 26,84,144 26,84,144 27,83,142 26,82,141 27,83,142 25,81,140 28,85,139 27,92,145 82,133,184 129,173,218 115,154,191 122,166,211 168,186,203 171,184,201 173,183,199 172,183,196 172,183,196 170,180,198 105,88,51 175,183,190 172,182,198 173,184,197 166,184,201 124,167,208 33,99,150 53,91,149 52,95,138 222,203,150 214,133,1 203,126,0 233,152,53 255,189,85 200,122,0 255,203,102 255,217,65 171,145,0 29,98,157 23,93,149 26,91,149 24,88,146 24,88,146 23,88,144 25,86,143 23,84,141 16,57,100 18,59,98 17,54,92 20,57,93 21,58,94 20,58,100
127,90,17 134,97,24 141,96,23 155,107,35 172,119,35 179,125,39 168,110,28 75,70,67 74,74,82 67,100,119 37,101,164 38,102,165 38,101,169 150,173,196 52,78,26 49,78,36 47,67,93 50,68,85 34,98,163 36,100,163 32,99,163 41,104,169 42,106,169 30,97,161 32,99,161 31,98,160 34,97,158 33,97,158 30,94,155 39,98,151 45,95,149 87,107,131 108,124,103 59,79,34 135,145,119 33,89,148 31,91,153 30,90,152 31,91,155 39,100,159 39,89,147 165,188,183 93,103,77 68,73,72 151,154,144 29,85,146 25,83,143 26,84,144 24,82,142 34,92,152 24,80,139 23,81,139 33,90,144 121,173,215 180,191,218 183,189,206 185,191,208 174,190,215 176,189,204 181,190,203 179,189,207 179,189,205 181,189,207 175,185,201 132,95,42 125,98,53 177,185,201 172,186,207 131,164,197 45,106,163 28,100,160 34,100,151 87,91,74 70,97,168 178,112,10 132,95,55 173,118,62 210,119,32 188,117,6 112,88,66 134,86,0 79,97,125 24,91,162 27,95,152 29,94,152 30,94,152 24,88,146 25,90,148 28,89,146 28,87,142 27,65,107 21,60,97 21,55,94 20,57,95 31,68,104 17,55,88
124,88,10 126,90,12 135,91,9 151,101,16 161,107,19 153,105,10 74,77,67 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,121,140 124,136,116 49,78,27 52,75,31 61,65,67 64,64,72 39,102,167 35,98,163 45,109,174 91,132,175 48,105,172 37,100,168 49,113,178 36,100,163 35,99,160 31,100,159 30,97,159 33,107,155 48,96,146 138,144,131 57,76,36 58,78,33 106,108,105 38,88,142 41,104,165 33,93,155 38,92,149 45,85,135 68,89,110 140,149,130 62,70,56 64,72,77 78,89,88 38,90,136 26,88,140 29,90,149 25,85,147 25,85,147 67,71,75 28,83,133 35,94,147 142,188,223 187,193,210 185,194,207 185,194,207 185,194,207 180,193,212 180,193,212 180,193,212 181,194,213 178,191,210 177,190,209 179,189,207 179,189,209 163,168,164 166,178,186 95,145,185 34,102,159 33,100,160 34,102,159 42,102,150 108,89,96 35,99,160 33,101,156 44,103,145 88,99,130 26,101,167 155,102,47 122,91,40 24,103,172 32,101,164 32,101,162 27,95,152 27,92,148 30,95,153 28,92,153 29,94,145 17,61,110 71,57,30 141,87,0 30,57,87 20,56,97 29,53,82 177,152,93
124,89,8 123,88,7 129,90,8 141,94,15 148,99,7 156,96,12 71,71,71 69,70,73 72,72,67 45,112,172 42,106,171 35,102,166 156,147,143 140,149,132 53,76,30 54,68,49 64,66,66 59,59,67 37,101,164 38,102,165 37,99,176 167,177,183 52,104,148 47,104,171 46,63,85 32,98,165 31,98,162 30,97,161 32,96,157 41,98,152 179,190,177 131,139,118 52,75,31 52,76,27 63,76,106 28,77,124 29,92,153 31,92,151 49,86,124 49,103,133 151,155,138 135,143,122 69,71,66 67,71,75 59,74,88 36,83,131 31,96,147 26,87,146 29,85,144 21,88,150 58,68,74 48,85,123 37,102,158 131,182,213 189,197,213 184,197,212 183,195,217 183,196,213 151,169,193 172,193,214 179,198,217 185,198,217 183,196,215 182,195,212 181,198,204 185,192,215 183,196,211 184,193,204 139,129,130 127,158,189 167,144,131 36,42,82 31,101,171 58,107,150 56,78,108 101,124,162 41,101,163 31,104,175 25,103,168 51,115,176 106,92,74 38,102,167 28,102,171 28,102,171 29,98,159 31,99,156 31,99,156 31,99,156 35,96,153 30,67,114 157,113,1 73,63,39 37,55,91 29,63,89 88,80,56 39,58,89
126,91,10 124,89,8 127,88,6 134,90,10 141,92,11 83,61,53 73,71,72 69,70,73 73,71,67 38,105,165 51,114,179 37,101,166 48,96,148 123,135,117 56,74,29 60,64,68 64,65,68 62,65,74 38,102,167 34,101,163 41,103,137 91,105,96 52,74,115 51,96,156 60,60,68 35,98,168 33,100,164 32,99,163 38,105,165 47,104,158 131,142,129 51,68,32 51,76,29 53,79,29 128,141,158 16,69,104 33,96,157 30,93,158 72,80,96 161,180,174 137,141,124 64,68,51 72,70,68 71,70,75 63,71,87 21,69,108 26,89,150 29,90,149 23,88,146 36,83,140 63,63,71 52,82,102 34,103,164 113,178,234 149,171,212 163,194,229 67,86,96 128,181,218 42,117,174 48,124,178 81,151,205 120,185,236 146,208,255 145,208,255 152,189,227 187,200,215 186,201,217 188,201,220 184,198,219 88,99,130 41,43,86 25,32,85 11,71,135 25,104,175 158,119,105 86,116,181 17,38,88 30,104,170 31,108,176 31,109,185 69,102,123 31,105,171 30,104,173 30,104,173 35,107,169 34,103,162 32,99,161 33,101,156 44,96,150 149,120,71 113,108,105 54,60,118 148,120,93 36,73,111 143,180,229 173,182,207
131,94,13 129,92,11 129,90,8 132,90,9 133,94,23 75,70,69 71,71,71 69,69,79 71,65,72 48,99,148 54,114,178 41,104,169 150,164,145 53,70,30 60,64,66 62,63,68 62,66,70 62,66,70 42,105,173 37,110,165 193,204,203 58,77,39 51,74,101 53,68,84 65,65,65 38,98,162 36,103,165 36,100,163 30,105,164 135,145,123 75,99,61 52,74,33 49,77,29 49,78,27 130,135,143 42,102,150 37,97,159 30,93,156 76,78,92 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 234,215,201 178,179,171 69,95,143 38,86,154 56,72,97 63,64,69 62,63,68 38,110,172 33,110,178 37,113,174 73,145,203 62,68,71 41,117,178 34,101,161 34,110,169 36,118,186 37,116,183 37,116,183 30,112,180 85,144,188 169,195,228 186,201,215 188,203,219 190,201,228 172,188,217 62,78,130 57,70,125 35,109,178 40,114,183 26,37,75 61,76,133 20,54,111 34,111,179 33,112,181 28,111,195 63,112,146 32,111,180 32,111,180 31,110,179 35,109,180 37,111,175 31,105,169 39,108,167 130,117,94 41,40,100 34,33,68 92,71,69 54,65,103 52,75,156 58,65,100 48,44,78
133,96,15 131,94,13 131,91,16 132,98,26 131,93,29 119,86,34 82,77,63 93,77,60 114,119,127 91,104,121 38,106,161 101,146,186 97,109,75 52,74,33 61,64,71 62,63,68 64,65,70 64,65,70 48,106,164 75,124,167 140,159,137 54,77,31 87,89,89 63,64,67 61,64,75 57,91,148 32,101,164 34,101,163 96,122,128 133,134,113 137,140,116 92,111,73 49,74,27 105,128,84 118,126,112 34,97,162 35,98,159 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 231,204,172 191,167,141 173,153,135 166,158,124 151,141,131 63,59,68 60,66,67 34,109,168 42,120,185 36,121,190 52,121,182 67,65,75 57,100,131 33,88,136 28,83,131 33,124,191 37,122,189 44,129,196 33,122,188 41,117,194 119,199,250 123,178,215 138,193,230 133,181,231 144,212,253 103,125,184 38,50,99 39,124,193 39,124,193 39,108,167 81,104,156 32,88,160 29,114,181 31,114,177 67,107,153 90,93,131 44,107,175 29,118,184 29,118,184 48,111,181 46,120,191 154,134,125 116,113,117 47,99,155 34,41,105 32,47,102 55,99,135 19,86,146 29,32,93 31,37,81 26,35,76
135,98,17 131,94,13 132,102,35 233,205,178 226,208,166 215,210,171 238,209,174 226,209,162 230,201,168 189,168,145 168,159,140 169,160,133 110,117,83 56,74,29 49,76,35 64,67,59 64,65,70 63,64,69 40,90,148 149,165,165 50,71,37 50,74,25 57,62,61 63,64,67 63,64,67 61,94,136 39,106,168 42,111,172 61,100,135 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,84,56 39,96,152 36,100,161 53,103,169 227,215,185 231,206,178 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,134 174,158,127 173,153,133 165,156,141 66,119,168 46,123,191 42,126,198 44,87,118 64,66,63 51,73,103 30,85,133 30,85,133 39,129,199 40,131,196 35,129,193 37,126,192 37,126,194 39,128,194 50,125,186 56,131,192 58,135,189 100,107,130 122,117,114 123,120,124 145,143,151 165,165,173 186,186,198 202,196,217 152,171,220 115,162,208 101,132,175 255,167,111 143,113,116 82,112,173 37,122,191 37,110,183 185,148,147 255,166,112 85,117,143 58,105,162 32,118,187 45,81,176 60,74,126 49,79,117 29,115,184 158,192,220 43,53,73 45,56,94
