134,97,26 134,97,26 144,105,36 164,122,57 172,130,65 183,134,69 185,139,73 183,139,70 184,140,71 177,143,73 126,90,14 137,122,82 146,112,69 45,109,172 32,99,161 56,120,185 33,97,162 47,107,173 40,94,167 79,123,170 82,104,74 124,145,166 54,114,180 33,97,160 39,106,170 31,98,162 27,94,154 50,117,177 31,98,160 28,95,157 32,96,159 32,96,159 34,98,159 38,102,163 30,94,155 31,94,155 31,94,155 31,94,155 32,92,154 34,91,154 37,94,157 48,111,174 180,182,179 137,150,134 53,75,34 87,95,70 30,64,119 28,88,150 28,88,150 28,88,150 28,88,150 29,89,151 28,89,148 28,89,148 65,88,113 145,152,147 130,150,121 52,75,29 96,111,85 50,66,93 26,82,143 27,83,144 26,82,143 26,82,143 21,74,134 27,80,140 24,77,137 23,76,136 23,76,136 22,76,131 28,82,137 26,88,138 28,72,108 24,61,99 22,59,97 27,64,102 120,157,195 164,174,190 169,179,195 169,179,195 168,178,194 168,178,196 143,167,185 158,172,193 163,179,190 160,176,187 114,144,166 168,175,189 167,176,189 167,176,189 171,172,193 126,149,172 28,85,139 18,90,150 121,92,29 132,139,137 43,88,144 63,85,117 222,101,17 195,100,8 255,204,115 255,216,128 255,190,80 236,140,43 251,156,64 219,103,20 255,208,121 255,195,101 255,193,102 120,120,90 38,90,146 23,87,143 24,88,144 24,88,144 26,87,144 25,86,143 24,85,142 24,85,142 24,85,142 22,83,140 22,84,138 22,84,138 24,83,136 28,87,140 27,84,138 30,81,130 17,60,101 17,58,97
127,90,19 128,91,20 151,112,43 167,125,60 176,131,67 175,129,63 184,138,72 184,140,71 184,140,71 176,142,70 123,93,26 112,103,76 153,121,75 36,100,165 39,106,170 40,104,169 33,97,162 35,98,163 40,97,164 173,208,240 63,86,53 132,152,178 41,104,169 33,97,160 38,105,169 30,97,161 33,100,160 32,99,159 32,99,161 31,98,160 32,96,159 32,96,159 33,97,158 52,116,177 30,94,155 45,108,169 31,94,155 31,94,155 30,90,152 34,91,154 37,94,157 38,87,150 141,148,132 90,107,83 53,75,34 74,82,57 30,64,119 28,88,150 28,88,150 28,88,150 29,89,151 35,95,157 26,87,146 28,89,148 185,203,216 139,146,139 89,110,78 52,76,27 94,109,81 60,77,99 26,82,143 26,82,143 31,87,148 20,76,137 30,83,143 26,79,139 24,77,137 23,76,136 23,76,136 23,77,132 29,83,138 26,88,138 19,63,99 22,59,97 22,59,97 22,59,97 122,159,197 170,180,196 169,179,195 170,180,196 169,179,195 168,178,196 163,183,199 165,180,196 166,182,193 166,182,193 173,185,209 170,179,192 170,179,192 168,177,190 169,176,190 156,177,196 72,110,150 63,95,135 161,114,25 74,79,78 35,91,132 24,81,117 170,67,36 255,207,111 255,215,131 255,156,47 255,210,112 253,153,52 255,199,102 255,181,104 97,84,92 146,112,80 225,170,89 255,194,104 76,100,120 23,87,143 24,88,144 24,88,144 26,87,144 28,89,146 30,91,148 24,85,142 24,85,142 25,86,143 23,85,139 22,84,138 22,86,142 20,84,140 22,86,144 27,71,116 14,55,94 16,57,96
126,89,18 133,96,25 142,103,34 157,117,51 164,124,58 174,135,66 180,139,71 180,136,67 184,140,71 179,141,63 92,73,36 76,70,77 145,123,78 42,105,170 34,101,165 38,102,167 35,102,166 35,102,166 39,100,159 158,160,155 56,83,42 138,156,192 30,97,159 32,96,159 38,101,169 32,98,165 32,99,163 32,99,163 32,99,161 33,100,162 37,101,164 32,96,159 32,96,157 45,109,170 34,98,159 33,96,157 31,94,155 31,94,155 32,92,154 32,92,154 46,99,161 153,171,186 147,158,145 61,82,34 52,75,29 67,77,51 34,63,120 31,91,153 29,89,151 29,89,151 32,92,154 29,89,151 26,87,146 30,91,150 155,161,134 146,151,145 57,74,34 56,75,23 73,90,50 102,118,129 24,80,141 21,77,138 26,82,143 32,88,149 24,77,137 27,80,140 24,77,137 30,83,143 24,77,137 24,78,133 30,84,139 25,87,137 18,64,99 18,59,100 20,58,100 29,63,102 128,164,205 172,182,200 172,182,198 171,181,197 171,181,197 171,181,197 174,181,195 169,183,195 169,182,197 168,184,195 151,165,175 173,182,195 172,181,194 172,181,194 168,182,192 167,181,193 125,169,205 56,93,115 96,89,32 113,81,39 42,90,131 55,98,129 255,207,143 255,207,113 215,124,20 225,107,5 255,210,119 255,150,45 207,132,35 255,207,113 121,123,108 44,92,131 35,91,150 19,92,161 35,88,150 26,87,144 24,88,144 24,88,144 28,89,146 25,86,143 36,97,154 24,85,142 24,85,142 26,88,142 12,71,124 9,68,121 26,75,120 8,57,104 21,68,114 25,66,105 19,60,99 26,67,108
126,89,16 126,89,16 142,105,34 151,112,43 159,120,51 192,134,68 174,120,45 183,132,54 181,130,52 144,107,36 77,70,73 56,57,60 107,102,90 35,99,162 38,102,165 40,104,169 42,106,171 29,93,158 172,200,223 69,83,74 49,80,38 119,137,163 31,63,103 30,94,150 41,105,170 28,95,159 36,103,167 32,99,163 32,100,166 30,98,164 35,102,166 30,97,161 30,97,159 32,99,161 32,99,161 35,98,159 33,96,157 31,94,155 43,106,167 32,97,155 50,100,140 149,146,131 129,135,126 95,115,72 52,72,27 52,70,39 66,91,133 31,91,153 29,89,151 29,89,151 30,90,152 29,89,151 29,90,149 29,90,149 78,92,115 138,141,133 123,135,99 61,72,43 60,75,49 147,152,160 27,85,145 25,83,143 26,84,144 24,82,142 25,81,140 26,82,141 27,83,142 25,81,140 22,78,137 24,81,135 25,87,139 37,102,155 124,175,226 120,167,215 110,154,199 114,153,190 70,114,159 124,159,193 174,187,202 177,187,203 176,186,202 175,185,201 177,186,199 175,186,199 171,181,199 145,138,122 131,124,106 170,184,196 172,182,198 172,182,198 175,185,201 165,183,200 129,172,213 18,98,162 36,97,154 89,87,83 55,98,141 68,104,129 202,126,70 202,121,0 203,126,0 195,114,0 255,211,115 227,128,7 193,115,0 199,134,25 255,212,54 255,210,58 242,216,65 32,91,160 22,99,151 28,93,151 26,91,149 26,91,149 24,88,146 24,88,146 23,88,144 23,88,144 27,92,148 30,82,140 14,55,98 19,55,96 16,58,92 26,63,101 20,57,93 20,57,93 20,58,100 21,59,99
127,90,17 127,90,17 135,98,25 140,95,22 155,107,35 171,118,36 170,112,30 186,128,46 168,110,28 91,70,47 72,70,66 65,65,73 67,100,119 36,100,163 40,107,169 34,98,163 38,101,169 47,102,166 143,158,144 56,82,30 49,78,36 119,137,163 59,59,71 38,87,132 34,98,163 40,104,169 35,102,166 32,99,163 41,104,169 49,113,176 33,100,164 30,97,161 32,99,161 31,98,160 31,98,160 34,97,158 33,97,158 29,93,154 48,111,172 35,97,151 45,95,149 40,96,139 162,158,150 69,85,64 59,79,34 62,80,49 123,151,172 30,90,152 31,91,153 29,89,151 31,91,153 29,89,153 39,100,159 32,93,152 27,92,145 142,150,125 93,103,77 66,75,58 71,73,70 149,152,142 29,85,146 26,84,142 26,84,144 25,83,143 24,82,142 24,82,142 24,82,142 27,83,142 23,81,139 27,86,141 40,97,151 124,165,204 180,191,218 185,191,208 183,189,206 183,189,206 174,190,215 170,189,210 174,192,209 179,189,207 179,189,207 179,189,207 179,189,205 180,188,206 175,185,201 131,109,71 130,94,43 138,128,106 177,185,201 178,186,202 171,184,199 122,155,188 45,106,163 30,99,160 31,96,170 33,102,150 87,91,74 50,101,121 189,127,55 174,108,6 132,95,55 110,88,80 255,212,120 200,92,0 188,117,6 184,90,2 96,88,38 129,81,0 79,97,125 23,96,151 23,92,151 26,94,151 29,94,152 28,93,151 30,94,152 24,88,146 25,90,148 25,90,148 27,91,147 33,87,144 27,65,107 32,66,105 16,58,92 19,53,92 20,57,95 16,53,91 14,54,86 29,55,88
126,90,12 126,90,12 126,90,12 140,96,14 154,104,19 154,100,12 164,110,24 176,112,25 103,90,56 71,71,71 69,71,68 66,68,65 77,130,192 36,100,165 37,101,166 37,98,171 54,103,150 158,171,170 90,105,79 50,79,28 52,75,31 130,136,139 61,66,72 38,66,100 37,100,165 36,99,164 36,100,165 35,99,164 39,96,163 143,161,178 36,99,167 35,98,166 29,93,158 56,120,183 34,97,160 33,97,158 30,99,158 30,97,157 34,97,158 37,96,147 37,89,158 54,103,135 148,145,132 58,77,37 59,79,34 143,148,147 133,149,149 29,92,153 30,93,154 37,100,161 30,90,152 34,92,152 41,91,149 24,91,153 115,144,132 138,145,129 61,71,49 64,74,71 70,71,74 145,151,142 39,91,137 31,89,147 24,85,144 24,85,144 24,84,146 31,91,153 26,86,148 49,67,82 23,87,143 29,94,152 85,140,190 164,189,213 185,191,208 184,193,206 184,193,206 184,193,206 184,193,206 182,192,210 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 180,190,210 176,189,206 178,188,204 180,189,202 162,160,156 139,135,116 167,171,173 131,178,224 95,151,196 33,101,158 31,99,156 31,100,159 28,103,164 48,99,148 70,96,129 147,103,75 39,102,163 31,105,153 20,104,178 255,199,137 35,100,174 81,93,117 182,119,45 131,91,95 123,90,22 24,102,167 35,104,165 29,98,157 31,99,156 27,95,152 25,93,150 27,92,148 28,93,151 26,90,151 27,91,149 32,89,145 24,77,126 59,64,99 239,209,93 53,55,71 27,54,93 20,57,95 19,55,96 28,56,90 121,89,32
124,88,10 124,88,10 126,90,12 135,91,9 149,99,14 153,101,12 158,106,17 162,100,28 70,72,69 71,71,71 69,71,68 71,70,73 29,109,173 38,102,167 37,101,166 45,107,177 188,193,189 132,155,140 61,76,50 52,78,28 56,74,31 61,65,67 65,65,65 47,70,97 38,101,166 37,100,165 45,112,176 38,102,167 184,207,232 139,153,176 30,93,161 32,95,163 37,101,166 34,98,161 33,97,160 37,101,162 27,96,155 30,97,161 34,101,165 30,94,157 50,97,127 156,167,156 107,120,106 53,76,32 54,77,31 138,150,143 64,82,120 28,91,152 35,98,159 30,93,154 35,95,157 37,89,145 46,87,140 54,95,136 135,141,128 121,148,109 65,70,64 67,73,60 67,72,68 37,61,79 33,84,135 28,87,140 23,84,143 26,87,146 25,86,145 22,85,146 25,85,147 68,66,74 37,85,126 33,98,156 116,175,228 175,200,224 188,194,211 186,194,210 185,193,209 184,195,208 184,194,210 182,195,214 182,195,214 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 179,194,210 180,193,210 183,193,211 178,192,204 175,185,191 156,156,164 138,164,183 43,111,168 36,104,161 42,107,163 40,102,154 34,103,166 54,101,149 98,108,124 69,103,131 31,104,173 29,105,162 41,103,155 18,104,164 29,99,169 26,111,178 148,95,79 100,91,62 29,102,173 32,100,168 32,100,166 43,110,172 27,95,152 28,96,153 32,97,153 32,97,155 28,95,155 28,95,155 31,84,135 19,54,102 175,138,44 160,101,3 111,87,23 28,55,85 25,58,100 45,60,78 148,127,84 63,75,83
124,89,8 124,89,8 123,88,7 129,90,8 139,92,13 143,96,5 146,99,8 108,82,72 71,71,68 69,71,71 69,71,68 72,70,66 47,114,174 42,106,171 38,102,167 29,100,165 98,111,137 106,126,129 118,130,112 52,72,27 57,65,53 62,66,68 65,64,67 55,70,77 37,101,164 37,101,164 35,102,164 43,106,171 153,164,165 160,164,177 27,90,151 35,99,157 49,62,81 48,97,158 32,99,163 38,105,169 30,97,161 36,100,161 34,98,159 41,102,161 179,179,163 137,146,129 56,79,44 51,76,29 52,78,28 140,147,131 31,68,106 28,89,148 29,92,153 31,94,155 28,92,148 54,85,118 57,100,152 181,190,171 137,141,124 96,100,85 71,71,68 71,70,73 67,71,73 42,57,71 33,80,126 28,89,148 25,86,145 31,92,151 29,85,144 22,88,141 50,81,114 57,65,74 47,82,116 34,101,161 69,136,196 139,176,212 184,201,221 187,199,221 183,197,218 185,199,209 180,198,213 128,177,211 120,169,203 125,173,210 147,188,229 150,186,229 164,198,224 170,200,224 175,200,226 176,199,222 185,194,217 179,197,210 183,196,213 182,195,212 181,189,207 90,86,99 141,154,169 169,136,111 136,107,114 24,35,91 33,98,170 38,106,174 50,97,145 81,102,137 172,124,110 161,129,126 32,102,172 29,102,173 29,102,173 29,105,164 39,104,178 74,99,110 36,103,167 30,103,172 28,102,171 29,103,169 32,101,162 33,100,160 31,99,156 31,99,156 31,99,156 32,100,157 32,84,138 98,76,38 117,96,42 61,64,82 41,59,87 35,65,105 78,75,62 95,105,109 85,117,166 67,110,149
126,91,10 127,92,11 124,89,8 127,88,6 134,90,10 140,92,8 141,94,17 69,70,62 73,71,72 71,71,71 69,71,71 77,75,71 38,105,165 42,105,170 43,106,171 39,103,161 48,96,148 162,175,161 54,69,32 56,74,29 60,64,68 62,67,63 66,65,68 54,69,74 38,102,167 40,104,167 37,100,163 80,142,176 91,105,96 142,152,156 32,79,134 51,76,89 60,60,68 57,99,135 33,101,156 33,100,164 32,99,163 33,100,162 36,100,161 101,125,117 131,142,129 98,112,82 52,74,33 51,76,29 53,79,29 125,135,109 28,68,98 17,78,135 33,96,157 33,96,159 26,93,155 72,80,96 161,180,174 136,139,129 142,146,129 66,70,55 72,70,68 71,70,73 72,69,73 64,72,88 21,69,108 28,88,150 29,90,149 33,93,155 23,88,146 21,88,150 50,62,70 63,63,71 52,82,102 33,102,161 37,101,164 133,199,248 149,171,212 157,188,223 167,193,230 64,83,93 128,181,218 76,151,208 37,112,169 48,125,179 81,151,205 104,170,223 135,197,247 147,209,255 145,208,255 146,206,252 159,182,207 187,200,217 186,201,217 186,201,217 186,200,221 182,196,217 88,99,130 80,88,116 36,38,94 24,35,77 11,71,135 28,115,172 62,126,184 113,74,60 86,116,181 48,40,86 9,67,127 30,107,175 31,108,176 43,106,169 20,115,192 69,102,123 31,105,171 33,106,175 32,106,175 30,104,173 35,107,169 30,99,160 30,99,158 33,100,162 33,101,156 32,99,159 82,93,94 104,81,66 113,108,105 77,68,94 46,66,78 134,106,79 36,73,111 80,116,157 135,153,193 162,180,206
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 140,90,7 109,81,54 72,70,68 71,71,71 69,70,75 69,70,75 76,70,77 49,100,149 35,98,159 42,105,168 40,106,157 166,180,161 121,135,114 54,75,25 60,64,66 62,63,68 63,64,69 62,66,70 62,66,70 42,105,173 37,100,168 42,103,176 153,164,163 58,77,39 142,154,158 51,77,112 61,65,67 65,65,65 68,82,105 33,100,162 41,108,170 34,98,161 32,100,168 50,100,136 135,138,128 98,122,84 53,75,34 52,74,33 49,77,29 49,78,27 88,104,71 45,87,133 35,95,157 36,96,158 33,96,159 42,105,166 76,78,92 141,142,123 141,142,119 96,104,63 73,77,48 81,79,57 85,83,61 101,95,70 177,170,143 167,148,134 184,178,171 87,103,130 38,89,150 37,85,153 37,83,136 68,61,71 63,64,69 63,64,69 29,104,168 34,111,179 32,114,182 64,140,201 123,188,239 149,199,239 63,69,72 37,113,174 37,112,169 31,100,159 34,116,182 36,118,186 35,117,185 36,115,182 37,116,183 32,114,182 32,114,182 137,185,224 182,198,227 187,202,216 187,202,216 188,202,223 189,200,227 167,183,212 54,70,118 67,81,133 23,41,99 34,108,177 42,116,185 53,122,185 33,44,82 73,88,145 70,88,142 30,94,157 33,110,180 32,111,180 33,110,180 34,116,186 62,111,145 32,111,180 33,110,180 31,110,179 30,109,180 34,108,179 36,110,176 36,110,174 30,104,168 37,106,165 93,106,107 87,82,111 43,45,99 35,34,69 91,81,82 62,74,98 40,51,89 50,73,154 59,69,116 46,50,90 114,107,121
