136,144,164 146,176,239 141,179,241 150,185,246 142,178,250 135,178,248 147,182,245 152,187,239 164,196,249 146,184,254 134,181,255 125,180,255 131,180,253 136,181,252 134,179,250 138,177,253 137,175,245 112,120,129 112,110,122 122,117,116 111,101,119 119,111,119 103,99,108 120,109,118 111,107,120 111,105,112 104,101,107 157,148,144 112,105,117 108,104,113 134,129,128 161,149,149 82,75,89 139,134,136 202,186,155 168,152,135 147,133,133 93,88,87 100,92,98 104,94,93 108,92,90 134,118,112 140,125,114 108,97,106 183,172,155 174,162,136 107,97,98 98,86,91 118,104,106 101,91,92 100,95,97 115,105,106 153,140,137 171,161,151 111,98,106 121,109,111 144,128,124 214,195,168 135,123,113 155,140,131 111,100,109 109,98,107 106,99,102 141,128,123
106,101,98 91,93,93 119,111,119 161,146,137 138,178,247 134,181,254 149,188,255 159,194,246 173,206,252 163,199,253 155,198,255 169,210,255 171,213,255 170,205,255 169,206,255 157,179,220 114,113,116 112,114,114 131,119,131 118,112,117 142,126,120 110,99,106 111,103,111 132,123,119 115,108,120 119,113,120 135,129,134 164,155,149 121,114,126 119,113,120 134,128,121 158,146,146 76,69,81 122,119,123 217,201,170 185,169,152 151,137,137 106,99,102 115,103,108 101,91,92 102,86,82 111,94,97 127,111,105 130,119,114 182,168,152 189,177,151 146,134,134 103,89,94 103,89,91 95,85,86 112,107,109 110,100,101 133,120,117 124,113,110 144,128,126 130,116,118 211,200,167 216,195,168 191,176,167 181,166,157 130,119,128 113,102,111 109,101,107 136,126,116
74,70,90 117,95,100 103,85,84 129,113,107 85,77,94 140,160,186 68,63,79 66,64,76 51,87,132 153,208,255 138,184,255 123,157,214 122,143,189 108,122,159 115,110,109 110,107,111 116,104,118 137,127,131 157,143,125 159,147,149 124,122,120 154,142,142 114,106,114 185,175,165 126,121,123 129,116,126 108,94,109 100,92,79 127,111,107 138,131,113 145,129,116 143,139,133 71,69,79 104,98,103 219,201,169 210,189,162 149,137,127 118,111,121 157,146,139 119,114,113 141,132,124 143,132,127 118,107,104 127,115,105 148,131,121 192,177,155 164,150,134 104,88,84 107,93,98 116,106,110 111,106,108 104,94,95 129,118,113 99,92,95 149,130,118 155,131,107 206,189,163 157,143,127 108,95,105 153,138,127 136,127,119 110,101,97 126,119,119 102,99,103
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,83 76,67,91 70,70,96 119,114,130 110,106,117 168,161,100 174,163,76 194,179,73 215,185,60 212,185,51 224,199,41 143,126,127 128,115,123 114,103,110 131,120,129 166,156,146 165,154,161 113,107,114 137,123,125 126,115,112 133,118,109 128,123,122 82,77,79 75,71,82 66,62,75 74,71,86 80,78,79 217,200,176 204,180,154 150,138,140 112,108,117 115,104,111 136,125,118 139,129,119 134,121,116 135,123,113 109,98,91 157,140,116 194,175,152 145,127,122 173,157,140 110,96,101 105,98,98 96,93,97 111,101,105 111,101,105 123,113,112 124,113,106 139,124,115 108,98,102 112,105,117 114,107,117 132,116,114 194,180,153 116,106,105 192,178,160 114,112,122
88,84,106 69,65,87 60,56,76 58,57,72 57,54,71 58,55,70 78,75,92 87,83,103 75,71,91 76,73,90 143,135,141 127,126,70 153,141,71 166,155,70 195,175,67 219,191,62 241,208,69 245,211,68 204,176,28 177,158,65 136,117,78 131,111,104 139,128,123 115,108,118 118,112,119 125,113,113 133,120,115 146,139,121 111,101,100 115,107,113 133,117,130 129,117,122 62,56,79 50,47,64 175,162,141 208,183,164 177,167,157 127,113,115 121,115,110 135,125,126 113,103,104 142,129,124 112,100,100 133,121,111 153,134,120 185,170,130 112,94,93 164,151,130 124,115,107 116,107,103 106,98,106 113,102,109 130,120,124 140,124,120 111,99,101 123,111,111 107,99,105 105,96,107 114,103,112 113,105,113 141,127,111 117,106,103 140,128,116 189,180,163
71,67,87 81,77,97 67,63,83 64,61,78 71,68,83 54,51,66 73,70,87 58,55,72 68,65,82 80,79,96 91,89,71 93,93,52 133,126,58 161,151,71 189,168,67 218,187,68 244,213,82 246,215,84 216,187,44 183,158,42 171,149,41 163,138,49 123,111,111 116,108,114 127,120,130 147,135,135 153,143,133 177,169,158 118,107,104 110,105,107 160,150,140 165,154,147 127,121,126 48,48,56 135,127,114 194,165,141 187,177,167 99,90,101 109,99,98 98,90,96 135,122,119 133,120,115 118,108,109 121,112,104 129,114,105 194,170,144 152,142,118 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,118 114,104,108 108,98,99 103,97,102 111,101,105 105,102,108 114,103,110 109,102,105 111,99,101 111,99,99 140,125,114 132,120,120
53,50,65 81,77,97 72,69,86 59,56,71 60,57,72 73,70,85 69,66,83 72,69,86 72,69,86 79,71,90 80,84,46 76,76,44 119,115,57 146,138,59 178,145,50 158,118,43 225,192,74 213,187,67 207,183,78 178,157,60 138,116,51 110,87,16 135,119,117 184,171,164 213,196,188 193,177,162 135,124,119 121,110,107 152,141,138 166,157,151 159,146,139 172,162,152 60,60,68 67,67,77 156,137,121 216,194,160 202,189,184 113,106,104 98,93,95 138,126,126 136,130,121 110,98,100 132,118,118 111,99,99 150,134,119 186,161,142 186,163,134 196,175,148 187,170,144 115,103,105 127,121,114 152,142,132 148,135,128 95,82,90 115,105,109 123,111,113 101,100,105 106,100,107 107,99,107 112,105,108 104,93,102 110,105,107 122,112,113 122,111,108
51,48,63 62,59,74 68,65,82 48,45,60 61,58,73 80,77,94 79,76,93 60,55,73 78,70,87 79,70,85 73,76,43 72,72,42 90,83,52 146,132,62 153,122,44 102,81,29 231,191,68 214,175,66 179,157,65 150,125,52 119,107,48 50,36,9 212,198,169 212,198,182 139,126,121 120,111,105 191,177,161 190,180,158 182,172,160 110,98,100 129,120,116 136,125,122 78,76,84 81,79,89 199,178,155 197,178,153 165,154,149 102,99,103 116,109,109 136,127,123 130,121,113 131,121,111 125,114,111 99,93,98 123,117,108 167,149,128 199,175,138 183,159,133 172,161,142 167,155,143 118,106,118 138,127,136 91,84,98 98,90,107 116,106,110 139,126,121 152,140,130 161,148,141 115,103,105 115,105,106 93,85,93 128,120,126 125,114,121 97,94,98
47,45,55 62,59,76 73,70,87 67,64,79 75,72,87 78,75,92 78,75,92 55,52,67 68,63,79 67,65,77 67,72,38 72,74,46 76,74,43 142,125,58 105,95,42 74,57,22 197,155,47 204,167,57 169,144,55 156,125,45 158,126,53 128,96,64 137,118,54 107,90,39 148,132,115 220,207,184 219,209,187 213,203,181 173,164,147 117,108,100 128,118,108 183,174,157 74,76,90 86,85,100 218,199,172 213,192,165 179,165,149 122,111,108 118,107,116 131,122,118 135,125,113 130,119,104 117,108,100 109,99,98 100,99,104 136,127,112 200,179,152 189,171,141 151,139,129 132,120,120 182,171,156 152,140,130 119,107,112 98,90,98 121,111,110 123,110,103 152,136,119 189,175,157 151,136,125 151,138,135 111,101,105 120,106,111 104,96,104 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,87 46,44,56 53,50,65 58,56,64 68,67,72 69,71,45 75,74,47 76,74,45 101,95,61 82,75,46 124,103,20 199,151,38 188,150,45 184,149,56 194,152,89 151,127,74 147,128,75 145,127,67 139,112,65 99,83,50 204,196,172 203,190,167 212,199,178 226,212,194 217,203,185 207,193,164 184,177,161 76,74,84 77,73,82 175,156,140 189,166,137 227,208,173 200,183,155 183,169,151 182,172,150 158,146,118 163,148,126 123,115,102 151,137,137 159,148,131 153,143,131 129,118,113 130,115,104 196,178,148 128,119,104 177,163,147 201,184,156 158,146,136 93,82,79 131,118,111 181,171,147 202,179,150 198,179,156 161,146,124 107,94,102 107,99,105 114,106,114 124,112,114 213,201,175
57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 54,50,63 52,48,59 53,50,65 67,67,62 68,70,42 72,70,41 79,72,45 83,76,45 110,104,58 163,140,43 179,146,39 177,143,39 170,137,44 178,130,56 166,127,84 132,105,73 114,96,52 52,39,32 217,204,183 216,209,193 217,213,194 208,203,189 196,188,175 189,181,168 192,185,167 193,186,168 86,83,87 73,69,78 135,124,109 199,179,147 246,225,184 250,224,199 219,194,164 172,163,159 159,156,141 154,150,144 164,158,149 176,162,146 190,176,158 158,147,132 128,118,108 112,100,100 134,122,112 146,132,116 174,157,131 201,182,155 195,176,151 188,172,155 170,156,138 202,184,163 205,184,157 182,167,145 157,143,125 118,111,114 116,109,109 133,126,124 155,143,131 209,194,172
