50,40,44 50,40,44 52,42,46 50,38,43 44,34,38 41,29,34 53,41,46 45,35,36 47,37,36 52,39,36 57,40,41 57,44,41 47,34,31 64,49,40 66,49,41 61,46,35 57,40,32 55,38,30 60,43,35 61,45,43 63,45,40 64,49,38 67,50,40 52,39,32 65,49,43 63,48,39 57,42,31 52,36,34 56,44,34 58,42,36 55,36,38 59,47,37 61,49,39 55,42,39 49,36,33 51,40,35 64,48,46 58,44,28 54,42,32 47,34,29 52,38,24 72,50,32 69,48,25 96,62,42 93,57,35 107,61,33 112,71,44 127,88,60 110,71,43 106,65,38 135,91,49 126,82,52 110,70,36 110,69,38 112,71,40 123,87,58 41,30,27 42,29,26 48,35,32 46,32,32 46,35,32 44,32,32 48,37,34 43,32,27
46,35,42 57,46,53 42,32,36 41,29,34 39,27,32 40,33,36 45,33,38 48,36,38 44,34,38 47,33,33 43,31,31 52,39,36 50,36,36 55,39,37 63,46,38 69,54,43 66,51,42 61,46,37 63,47,43 54,41,38 53,40,37 54,38,32 62,44,39 48,34,34 51,35,29 55,38,30 58,43,32 56,40,38 59,47,37 56,40,38 62,44,41 62,50,40 77,65,55 59,46,43 57,44,41 53,42,37 62,46,44 76,62,46 69,48,35 71,49,31 100,62,41 123,84,54 99,66,41 120,80,46 128,84,56 132,86,58 137,90,56 129,84,49 126,81,46 142,97,64 131,86,51 129,85,55 110,70,36 99,64,37 107,71,42 34,22,27 42,26,24 46,32,32 42,28,28 47,35,35 48,37,34 41,29,29 46,34,34 39,28,25
41,34,37 44,36,44 37,35,36 30,25,27 28,23,25 37,32,34 44,34,38 44,34,38 43,33,37 46,32,34 46,34,39 50,36,38 56,42,42 52,35,36 58,42,38 66,53,46 73,55,50 77,61,46 62,44,39 58,41,42 60,47,42 63,47,43 56,43,40 53,40,37 49,36,33 56,43,40 52,39,36 50,39,36 55,39,35 64,48,44 50,38,38 56,43,38 55,41,41 52,38,38 80,64,47 88,66,46 98,67,48 99,64,39 80,47,22 86,53,28 111,72,40 114,71,38 142,98,58 118,73,38 119,76,43 116,72,42 118,70,41 116,73,40 122,77,42 134,87,53 131,86,40 132,88,48 114,71,38 91,60,37 45,32,29 38,29,25 43,33,32 38,28,29 35,25,24 41,30,27 45,33,33 46,34,34 38,26,26 41,29,29
40,32,38 40,33,36 30,28,29 34,32,33 28,26,27 36,31,33 42,35,38 51,41,45 47,37,41 40,30,34 42,32,33 44,37,37 52,38,38 60,46,46 50,38,38 50,36,36 62,48,48 63,49,49 63,47,45 60,47,42 61,49,39 60,47,44 66,50,44 56,43,40 62,49,46 59,43,41 49,36,31 50,36,36 52,38,38 54,38,36 56,39,29 75,54,39 82,53,29 94,62,32 98,62,42 103,63,40 96,60,31 85,48,24 110,70,45 119,75,45 108,69,41 108,72,41 118,77,48 129,83,53 143,92,55 139,89,47 138,92,62 124,79,44 151,109,71 115,70,35 138,90,47 122,79,44 131,92,53 61,42,30 40,30,31 40,31,27 37,30,28 37,30,30 36,27,23 34,28,21 37,27,26 36,26,25 38,28,29 37,27,31
50,41,37 39,30,26 48,41,39 41,34,34 43,33,34 36,31,33 41,33,39 44,39,41 46,36,40 50,39,46 49,39,43 47,37,38 56,42,44 58,42,40 57,44,41 57,44,41 57,44,41 61,48,45 62,49,46 61,48,41 68,53,44 69,52,42 65,47,42 57,41,35 57,44,39 57,44,39 91,66,47 95,65,37 133,87,48 122,80,38 122,78,50 150,99,62 102,60,36 113,69,41 122,76,39 119,73,36 116,73,40 131,86,51 118,72,42 160,111,75 116,77,45 122,80,40 160,105,62 135,87,42 171,111,59 168,108,65 136,87,47 120,78,40 128,79,41 136,87,47 135,86,48 156,107,58 73,57,51 41,29,34 39,29,30 39,30,26 35,28,28 38,28,27 41,28,25 36,27,23 37,30,28 37,28,24 44,34,35 38,28,32
49,40,36 39,30,26 42,33,29 39,35,29 41,35,30 49,40,36 56,43,40 50,38,38 54,42,44 54,43,40 59,49,50 66,55,52 72,56,52 69,53,47 69,52,44 69,53,49 69,53,47 75,60,51 74,57,47 74,58,45 71,54,44 76,57,45 76,56,47 100,75,56 123,79,53 149,96,53 153,94,48 155,94,47 192,121,68 161,107,59 153,100,55 195,127,84 145,92,51 147,97,53 142,97,62 144,92,60 110,74,43 115,76,48 104,75,53 112,71,51 103,69,47 143,94,56 149,101,58 131,86,53 132,81,44 156,99,55 141,95,56 151,93,58 153,102,63 144,93,56 138,90,47 135,95,61 40,35,37 40,33,36 40,30,31 42,33,29 37,27,31 39,27,32 38,26,26 37,27,28 43,33,34 41,29,31 39,29,28 41,29,29
47,38,34 43,34,30 40,31,27 40,34,29 49,40,36 47,38,34 54,43,38 46,37,33 51,42,36 65,50,39 246,175,154 245,159,129 245,167,139 226,162,136 190,137,114 196,128,90 213,151,111 183,126,86 211,140,87 203,134,80 177,107,60 163,97,49 158,103,58 146,89,47 174,111,60 188,129,83 193,130,81 180,113,63 166,109,65 160,103,61 199,129,78 167,107,64 184,123,76 167,108,60 204,137,89 166,113,60 160,105,60 170,114,65 150,95,54 167,114,59 164,102,64 155,100,55 136,84,52 153,100,59 151,96,51 158,105,60 164,117,94 147,111,101 129,115,143 119,115,149 110,122,171 87,78,61 54,40,42 45,33,35 44,34,35 35,28,26 40,28,30 44,34,35 37,27,31 42,32,33 40,28,30 38,31,31 38,28,27 48,35,32
46,35,32 48,37,34 57,44,41 46,35,28 51,40,35 57,44,41 55,42,37 47,36,33 54,41,36 63,50,45 87,67,58 238,154,119 243,151,116 248,153,117 249,153,113 255,158,122 255,161,122 255,162,124 255,161,124 255,160,120 255,161,124 255,163,127 255,166,129 255,163,129 230,162,144 197,148,149 229,164,143 255,168,133 255,164,130 255,165,123 255,167,123 255,165,127 255,164,130 255,168,131 255,170,135 255,174,127 255,174,128 255,175,126 255,177,133 255,181,132 255,174,130 255,174,129 217,162,151 193,154,163 140,135,176 154,136,163 182,147,162 196,149,154 192,153,152 144,132,164 160,145,167 72,61,56 59,43,37 54,41,34 44,32,32 39,29,30 36,26,25 38,29,25 41,29,29 41,29,29 36,29,27 41,29,29 41,30,27 45,34,31
57,41,35 62,46,40 57,44,37 54,43,38 60,47,42 50,37,32 53,40,35 54,43,40 57,44,39 63,51,39 79,65,49 239,146,114 246,151,115 252,153,116 253,151,111 255,162,113 255,162,120 255,163,125 255,163,125 255,163,127 255,160,126 255,159,127 242,156,126 250,162,126 249,164,127 255,164,127 255,165,123 255,165,124 255,166,121 255,169,121 255,170,123 255,168,121 255,171,129 255,170,133 255,174,129 255,175,127 255,174,129 255,177,126 255,177,124 255,174,131 246,169,134 233,169,141 221,163,149 187,158,163 180,150,163 232,165,138 255,170,131 253,168,131 255,169,136 255,174,140 240,175,152 83,69,53 69,52,42 52,36,30 43,32,29 38,28,27 43,33,34 45,29,27 39,27,29 43,29,29 39,28,25 41,30,27 35,26,20 35,25,24
60,48,38 56,44,34 63,51,41 56,43,38 55,42,37 54,41,38 61,48,41 56,43,38 59,46,39 69,54,45 80,66,52 98,72,47 255,161,120 252,158,117 250,160,113 254,166,114 255,166,121 255,165,122 255,161,124 255,162,127 249,164,125 240,160,128 242,162,128 254,163,123 255,165,121 255,167,120 255,167,121 255,172,123 255,175,126 255,182,128 255,182,124 255,180,125 255,179,127 255,178,126 255,179,132 255,180,130 255,181,130 255,180,125 255,177,124 245,171,135 209,159,144 206,157,148 202,163,160 138,138,175 209,151,137 255,169,125 255,167,125 255,170,126 255,169,127 255,171,130 105,74,55 81,61,52 66,49,39 47,34,31 45,31,31 45,32,27 45,34,31 41,30,27 43,34,28 36,26,25 42,33,29 45,32,29 41,28,25 45,32,29
