40,37,52 55,52,67 63,58,60 66,56,57 50,44,51 49,45,54 66,59,62 86,76,77 108,96,98 110,96,98 89,82,82 70,67,73 53,53,65 79,69,70 50,44,51 70,101,175 83,119,201 88,124,206 89,125,209 87,125,208 89,127,212 91,134,217 109,159,255 105,148,245 121,165,241 114,157,236 114,156,244 105,146,226 104,140,222 93,129,211 100,137,216 92,129,206 95,131,215 89,125,209 86,122,206 87,123,205 116,105,98 71,63,71 82,70,72 119,105,105 113,99,104 107,90,91 82,72,71 84,74,78 52,51,66 48,47,62 87,120,195 99,85,87 124,110,112 100,86,88 71,59,61 59,51,59 73,63,67 102,88,90 90,78,80 67,57,61 61,54,54 85,79,74 65,57,65 95,85,86 109,102,105 188,174,145 95,81,83 73,63,64
44,41,56 46,43,58 63,58,60 66,56,57 64,58,65 46,42,51 94,87,90 95,85,86 96,84,86 98,84,86 55,47,55 43,43,55 39,38,53 63,53,54 58,45,53 54,78,136 86,122,204 86,122,204 83,119,201 83,120,197 83,120,199 82,119,198 89,127,210 93,129,213 92,129,208 89,125,207 89,125,207 89,125,207 88,124,206 83,119,201 82,119,198 86,122,204 83,120,199 83,120,199 82,119,198 84,119,198 118,101,104 72,61,70 114,102,104 111,97,97 52,48,57 86,76,75 120,110,109 74,64,68 59,58,73 50,51,70 82,91,130 123,110,107 89,75,77 83,69,71 77,63,63 50,47,62 71,61,60 96,82,84 87,75,77 70,60,64 64,57,57 77,71,66 78,70,78 96,86,87 77,67,71 195,181,156 124,110,112 101,91,92
105,99,106 85,79,86 82,79,85 74,64,65 75,67,73 101,94,97 95,85,86 86,76,77 100,88,90 97,85,90 53,46,56 38,37,52 39,39,51 48,46,56 51,47,56 40,51,89 89,126,203 88,125,202 91,126,205 90,125,202 91,126,205 90,125,204 86,122,204 87,121,205 85,121,203 89,120,203 87,122,201 88,122,204 83,119,203 89,120,203 85,120,199 107,133,199 104,134,199 113,127,179 125,112,109 96,84,89 108,86,89 81,71,75 113,100,93 113,97,91 66,64,74 87,79,85 123,110,107 74,64,68 60,59,76 82,69,88 118,104,106 92,78,78 87,73,75 83,69,71 78,66,66 49,48,65 61,57,70 109,95,95 96,84,84 71,61,62 104,94,95 66,58,64 108,98,102 100,86,88 86,75,72 121,105,101 90,78,80 75,65,66
85,78,81 54,47,50 74,71,75 113,103,104 106,95,102 85,78,81 41,37,50 91,81,85 102,90,95 87,76,83 45,41,52 42,41,56 41,41,53 44,44,54 47,45,53 31,39,55 91,126,203 91,126,203 86,123,200 89,126,203 93,125,203 90,125,202 117,133,185 147,146,177 166,155,152 192,175,151 212,189,160 205,184,159 164,144,114 195,174,147 202,173,149 192,168,144 165,148,120 193,176,148 157,143,125 115,104,101 68,61,64 74,64,63 116,105,90 107,87,80 69,63,70 105,97,103 98,86,86 69,62,65 54,51,66 75,61,76 57,59,84 100,93,93 83,71,71 119,107,107 100,90,91 136,117,119 89,82,96 119,102,103 118,106,108 133,121,123 104,92,94 82,74,80 78,66,66 80,68,73 104,92,92 120,107,104 74,63,60 80,70,71
70,62,68 55,47,53 46,42,51 64,57,67 56,48,56 59,58,63 46,44,52 103,91,93 85,75,79 93,82,89 47,43,54 39,38,55 38,38,48 38,38,48 45,44,59 48,41,53 93,101,121 84,94,114 97,100,120 98,97,100 120,111,105 175,154,141 202,176,151 193,169,145 193,172,147 171,154,126 197,176,149 182,168,139 179,162,138 187,175,149 182,168,143 185,164,141 182,163,140 120,104,91 84,68,64 60,54,59 167,148,134 161,142,128 110,90,81 115,98,90 86,79,79 121,108,103 82,72,71 63,56,59 52,51,68 53,56,78 112,104,110 81,71,75 71,64,64 116,102,104 120,106,108 109,95,95 66,59,59 132,119,116 94,80,82 70,60,61 70,63,63 63,55,61 77,66,73 54,48,53 104,97,97 94,82,84 79,69,70 74,64,63
58,55,61 48,44,55 47,43,52 51,47,58 51,47,56 51,47,56 52,50,60 97,83,85 80,70,74 85,74,81 41,39,49 38,37,52 37,37,47 38,38,48 72,70,90 81,79,91 147,132,121 160,145,134 170,154,141 192,171,146 192,171,148 195,171,145 194,168,145 193,169,145 208,184,160 188,171,147 182,164,143 190,176,151 188,173,151 187,173,148 178,163,141 170,152,131 178,161,137 162,146,133 91,75,69 147,134,127 255,236,224 195,165,148 184,161,150 126,113,106 85,72,69 67,58,54 109,102,102 60,56,67 60,57,74 97,92,108 90,75,83 66,64,76 79,69,70 118,101,104 103,89,91 95,81,83 81,76,75 122,110,110 81,69,69 73,63,62 65,55,56 56,49,52 50,49,66 62,55,58 48,50,66 71,64,67 74,64,65 68,58,59
58,51,61 53,46,58 53,49,60 48,44,55 47,43,52 46,44,54 44,42,54 87,77,78 78,67,74 87,76,83 41,39,51 38,36,46 73,70,76 64,62,82 66,65,82 78,77,94 106,96,116 159,147,135 157,143,129 160,147,126 166,151,131 182,168,143 184,172,146 190,176,151 179,162,138 169,154,132 172,157,137 182,167,145 155,140,120 154,139,117 149,136,113 178,164,139 172,157,137 151,132,116 151,135,120 139,120,106 175,149,135 151,123,110 125,98,82 82,69,64 49,43,50 48,49,54 48,48,56 77,70,73 86,80,87 121,109,109 76,69,72 53,52,69 61,54,66 121,107,112 97,83,85 84,74,75 116,104,106 112,100,105 71,59,59 67,57,56 60,50,49 58,48,49 46,45,62 65,59,66 51,50,65 46,44,56 71,61,62 71,61,62
53,49,58 60,56,65 54,50,61 55,53,63 52,49,55 43,43,55 41,41,53 88,78,79 77,67,71 98,86,91 92,82,86 62,55,67 44,42,52 62,57,75 97,87,88 89,79,80 96,86,87 142,127,118 167,153,137 167,154,133 163,148,128 154,137,127 168,152,137 165,149,132 144,128,111 150,135,115 156,141,121 163,149,122 176,162,137 173,159,134 183,168,148 180,165,143 144,131,110 144,128,111 146,127,111 173,150,135 133,110,97 89,70,58 110,103,87 56,57,38 46,49,29 40,42,27 45,46,34 27,27,24 25,20,19 94,82,82 77,67,66 52,56,71 82,83,102 123,111,113 99,85,85 106,95,102 93,83,87 112,100,102 80,66,66 70,61,57 64,54,55 58,48,52 39,39,49 53,55,71 48,44,53 53,54,73 69,62,65 84,74,75
53,49,58 60,56,65 60,56,67 47,45,55 51,48,52 38,37,52 36,36,44 93,83,84 81,71,75 106,92,92 78,71,71 95,85,86 41,41,53 70,61,74 92,82,86 73,65,71 54,56,72 115,104,99 129,115,99 140,126,110 143,129,100 150,134,119 142,125,115 151,134,124 129,115,99 148,133,113 184,171,148 151,136,114 150,135,115 108,93,82 151,136,116 154,140,115 126,116,92 179,160,135 178,158,138 105,84,71 121,110,95 47,48,29 52,53,30 62,63,44 57,58,46 62,61,52 47,39,26 55,53,33 26,23,27 153,143,147 107,96,93 57,58,79 75,81,102 111,98,108 114,100,105 94,81,89 74,63,70 116,104,109 76,62,62 63,53,52 59,49,50 67,57,58 43,43,51 45,44,59 65,56,67 44,44,56 68,60,66 73,63,64
55,52,58 74,71,77 59,55,64 53,49,60 53,49,58 36,35,50 36,35,50 52,51,66 113,99,101 100,87,82 71,61,65 87,77,81 44,43,58 53,51,61 86,75,82 65,59,66 51,52,71 84,77,89 112,97,86 134,120,106 140,124,109 147,133,119 141,125,112 127,112,101 134,120,104 134,119,99 133,117,102 133,122,103 170,153,125 137,123,105 156,141,119 193,169,143 144,127,101 204,180,156 99,82,74 127,118,114 49,46,22 60,58,36 54,55,43 56,53,38 93,81,53 78,66,38 49,45,28 72,60,30 77,70,80 78,81,101 124,119,121 53,59,78 66,75,100 109,99,103 111,94,97 63,55,63 68,58,62 110,98,98 75,61,63 59,49,50 60,50,51 66,56,60 53,50,56 43,42,57 59,56,73 52,49,64 58,52,59 80,70,71
