255,245,196 250,235,186 255,246,195 255,242,195 187,172,136 47,33,17 56,36,18 58,34,12 65,39,16 73,42,23 77,43,23 84,44,21 83,43,18 82,46,17 73,42,19 66,42,20 62,36,22 55,33,15 65,39,16 73,42,19 81,46,21 90,76,60 108,100,87 126,117,98 144,130,105 147,133,108 147,132,112 124,113,94 129,122,106 148,134,118 103,139,223 93,134,216 92,133,215 93,134,216 92,132,219 92,132,219 91,131,220 92,132,221 92,132,221 92,132,221 93,133,222 91,131,220 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 96,136,223 97,138,220 100,141,223 98,138,225 98,139,223 98,138,227 97,137,224 98,139,223 98,138,225 99,141,227 98,140,228 104,148,242 109,156,254 107,160,255 109,172,255
226,210,166 255,243,196 240,225,178 255,252,204 255,254,200 217,202,162 53,37,22 46,28,9 64,43,18 67,41,20 78,47,24 81,44,20 83,43,18 82,46,24 75,41,19 69,45,23 60,38,20 54,31,16 61,35,14 72,43,23 75,41,19 93,72,49 99,91,78 118,109,90 141,127,102 138,124,99 137,123,105 125,116,99 124,117,101 138,131,143 106,144,225 94,135,217 93,134,218 93,134,218 94,134,221 96,135,227 92,132,221 91,131,220 92,132,221 96,137,221 97,138,222 99,140,224 98,139,221 98,139,221 96,137,221 93,133,220 98,138,225 97,138,220 96,136,223 98,139,223 100,141,221 99,140,222 97,137,224 98,139,223 98,139,223 99,140,222 100,141,223 103,145,231 103,148,245 106,155,255 108,163,255 112,172,255 113,178,255 114,180,255
255,246,192 217,202,155 255,251,202 254,237,188 255,251,203 252,235,186 247,231,187 133,120,99 85,69,54 64,43,20 74,43,22 74,43,20 77,43,21 68,37,16 67,40,22 71,47,25 61,39,19 55,33,15 58,36,16 70,44,23 66,42,18 87,56,35 106,95,78 118,107,90 136,122,97 132,119,98 134,119,97 141,127,109 121,113,100 131,126,123 106,138,218 98,139,223 97,138,222 97,137,224 97,137,224 98,139,223 99,140,224 97,138,222 98,139,221 98,139,221 98,139,223 96,144,224 96,108,157 141,97,87 97,137,224 98,139,221 100,143,226 104,145,225 104,145,225 103,146,227 103,146,225 102,145,228 101,142,224 103,144,226 104,148,238 104,151,249 108,155,255 109,162,255 114,175,255 113,180,255 121,180,255 119,180,255 125,182,255 131,183,255
255,255,211 255,243,192 255,244,189 255,250,197 241,223,179 196,180,136 248,231,182 254,237,188 152,135,111 47,33,19 61,42,19 66,42,20 64,38,17 66,40,19 65,41,19 61,41,23 60,38,20 56,34,16 58,36,16 62,41,18 60,41,18 74,43,20 93,73,55 120,107,86 140,127,104 130,117,96 133,117,100 139,126,105 122,113,98 125,120,138 102,138,220 100,141,223 98,139,223 97,137,224 99,140,222 98,139,223 102,140,223 112,138,214 116,137,212 106,134,227 115,133,202 103,73,31 136,64,27 168,126,86 196,119,59 255,163,83 101,137,221 99,142,223 102,145,226 102,145,226 101,142,224 101,142,224 103,146,227 102,146,238 109,162,255 111,177,255 115,172,255 114,171,255 124,175,255 125,172,255 126,171,255 125,170,255 122,170,250 121,168,255
255,255,199 255,255,205 255,250,203 221,204,157 254,237,188 244,227,176 253,236,185 255,240,186 255,243,194 165,150,114 48,29,13 58,38,20 58,36,16 62,41,18 58,36,18 60,40,22 54,32,14 53,30,15 54,34,14 57,35,17 61,42,17 66,42,18 70,45,28 114,102,74 132,119,98 125,111,93 123,112,95 128,119,102 125,114,97 136,132,124 98,139,223 97,138,222 96,136,225 97,137,226 97,137,224 100,136,220 152,97,93 189,91,65 195,104,69 200,110,68 162,89,59 113,81,51 92,55,31 151,136,167 167,89,22 163,137,146 126,130,159 95,137,223 99,140,222 103,144,226 103,146,229 103,146,227 105,151,245 109,159,255 111,169,255 113,169,255 110,156,246 109,159,240 113,156,235 114,157,238 113,154,238 113,154,238 111,154,237 107,150,233
255,248,197 240,223,174 255,243,194 255,241,190 254,238,184 255,242,186 235,219,165 240,223,172 251,232,177 255,249,195 178,161,133 49,34,23 53,32,17 59,39,19 60,38,20 58,38,20 56,34,16 53,31,13 56,34,16 53,35,16 54,36,17 62,40,22 61,39,19 115,101,76 138,120,99 117,109,87 117,110,94 124,115,98 122,112,100 149,141,128 102,140,225 99,139,228 97,139,227 96,138,226 98,138,227 119,101,140 116,64,45 97,54,37 112,67,44 133,71,42 174,89,52 190,108,86 115,77,79 137,70,43 176,87,58 206,112,58 148,104,94 91,139,219 100,143,224 101,147,227 105,146,230 105,146,230 105,154,255 112,172,255 115,174,255 115,163,252 112,157,242 112,155,234 110,153,234 108,149,233 107,150,233 105,148,231 106,147,231 105,145,232
255,251,195 227,210,161 255,244,191 235,218,167 255,242,186 252,236,182 240,220,170 235,214,171 248,228,178 255,237,187 255,243,189 190,177,154 45,28,18 54,34,16 58,35,20 56,36,18 54,31,16 54,31,16 56,34,16 50,31,15 48,33,13 54,34,16 53,33,13 98,85,64 130,113,89 119,108,89 125,114,95 107,98,90 110,109,98 132,141,152 105,143,224 103,146,229 102,145,226 103,144,226 114,136,208 94,56,39 75,43,29 71,39,23 84,50,32 82,48,30 107,62,41 108,63,40 85,47,26 80,43,28 93,47,31 122,64,40 192,106,72 146,164,231 110,155,254 112,157,255 108,160,255 111,164,255 109,173,255 109,181,255 115,171,255 117,163,253 117,161,251 114,159,246 111,156,241 111,157,239 112,158,240 111,156,243 110,153,236 109,152,235
255,244,188 255,253,196 247,231,177 255,242,192 246,230,174 244,228,174 239,222,173 240,223,172 220,203,152 243,223,175 255,236,183 249,232,183 149,134,112 42,31,16 52,33,17 56,34,16 51,30,17 51,30,17 51,33,14 45,29,14 48,32,17 49,33,16 51,36,16 94,79,59 116,101,81 114,105,88 140,129,110 97,93,87 113,111,93 129,152,206 125,163,237 117,158,240 110,156,238 109,152,231 99,53,39 68,38,23 67,37,22 59,33,19 39,22,12 43,26,18 66,38,27 62,36,22 59,33,21 59,33,23 54,31,18 71,36,21 138,83,54 213,117,90 123,178,255 109,183,255 107,184,255 110,183,255 107,183,255 108,184,255 111,182,255 114,180,255 113,179,255 112,175,255 112,173,255 117,176,255 115,174,255 115,171,255 118,168,255 111,163,255
255,255,201 255,246,191 255,248,194 255,240,184 250,231,176 255,245,192 218,201,152 241,224,173 247,228,173 247,226,170 255,237,187 240,220,172 230,212,168 119,104,82 45,31,17 53,33,15 52,31,16 52,31,16 48,32,15 47,32,21 45,30,19 48,32,15 49,34,14 76,60,43 121,104,80 118,108,86 124,116,103 98,94,88 102,96,91 140,163,230 114,155,237 111,154,237 115,151,237 105,129,189 82,46,26 67,39,26 53,32,17 55,36,24 86,67,51 98,73,56 102,75,59 103,75,62 99,73,61 81,59,53 39,26,19 49,33,18 96,58,37 127,64,42 215,126,113 112,184,255 112,184,255 110,183,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,187,255 111,181,255 108,185,255 108,185,255 109,182,255 111,182,255
255,255,200 251,232,177 255,250,196 255,240,186 250,231,178 249,230,177 242,225,176 255,245,194 240,221,166 200,180,134 229,209,161 244,225,172 245,228,179 208,193,153 106,90,77 46,30,15 48,32,17 48,32,15 47,33,15 43,28,19 44,29,18 45,29,14 48,32,15 46,35,20 122,104,83 141,127,102 112,107,95 101,97,91 94,93,98 119,155,229 111,152,236 110,153,236 111,152,234 96,61,78 71,38,27 52,31,16 54,32,14 101,72,52 116,85,64 121,87,67 124,88,68 119,85,67 113,83,66 105,79,67 83,63,54 49,32,22 74,42,26 101,55,39 176,87,56 141,170,255 112,182,255 116,185,255 116,185,255 115,186,255 112,187,255 112,186,255 112,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 114,185,255
255,244,188 255,255,199 254,235,180 255,246,191 246,230,176 232,216,162 244,225,172 255,245,194 255,238,183 230,210,160 243,223,175 240,220,170 237,222,173 240,222,178 175,158,132 56,39,29 45,31,17 45,31,17 43,28,19 40,28,18 40,28,18 41,29,17 53,34,18 45,31,17 121,106,86 125,111,93 124,116,105 100,95,83 101,116,159 112,155,238 112,155,238 108,156,238 111,146,223 82,45,32 65,34,22 47,26,11 96,66,49 116,87,67 118,87,68 124,88,70 125,89,71 121,85,65 118,87,66 111,84,66 98,75,62 74,54,45 66,39,21 84,43,23 158,80,54 192,156,180 123,187,255 116,186,255 120,187,255 116,188,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
