233,222,203 229,218,199 224,210,192 215,201,183 208,201,181 227,218,199 224,213,194 222,211,192 231,220,201 230,219,200 254,230,206 255,241,217 255,236,212 252,233,208 239,222,198 226,212,187 223,204,179 227,214,191 252,242,220 153,169,194 106,131,171 140,128,128 134,92,0 168,126,5 171,124,3 173,121,4 189,132,27 209,151,53 201,151,66 160,176,226 166,192,255 195,221,255 166,192,254 152,178,240 163,186,251 161,187,253 171,199,255 178,206,255 166,192,255 158,186,250 164,190,252 168,194,255 167,197,255 160,190,251 171,201,255 173,203,255 166,196,255 133,163,215 152,181,240 157,186,245 161,189,251 159,187,249 160,189,248 159,187,251 96,116,169 43,61,85 42,60,84 35,53,77 39,55,84 36,52,81 43,60,91 59,75,111 73,89,125 101,118,163 143,167,227 166,194,255 164,192,244 119,118,107 182,131,24 200,146,40 207,152,51 183,134,28 173,129,19 175,131,21 178,130,15 195,142,31 141,159,217 141,166,217 146,172,220 146,171,224 146,167,217 55,110,185 34,105,186 35,110,190 41,112,193 35,110,190 38,113,195 35,107,188 41,113,196 32,107,191 32,106,193 34,108,195 37,114,197 34,111,194 32,111,196 34,113,198
226,215,196 247,236,217 246,232,214 238,224,206 227,220,200 210,201,182 227,216,197 227,216,197 244,233,214 233,222,203 236,212,188 250,226,202 248,224,200 246,227,202 240,221,196 250,231,204 255,238,213 242,229,206 246,236,214 150,166,191 110,135,175 165,149,143 184,134,20 171,124,5 174,127,6 177,125,8 190,133,28 207,154,57 209,160,79 152,168,218 153,179,243 182,208,255 96,120,169 73,94,142 53,71,109 44,62,98 37,54,87 36,53,84 41,58,89 40,55,87 72,88,126 164,187,250 171,201,255 164,194,255 171,201,255 178,208,255 167,197,255 148,178,230 169,198,255 160,189,248 176,204,255 138,166,228 171,200,255 159,187,249 112,135,187 154,179,234 154,178,236 157,181,239 141,165,225 168,195,254 149,173,233 172,195,255 157,178,242 113,136,188 154,181,238 165,193,255 163,191,243 126,123,127 189,138,33 210,157,62 209,157,66 188,142,44 171,126,21 167,122,17 176,128,13 195,142,29 73,87,135 68,90,131 140,150,170 190,196,197 225,229,231 55,111,172 36,105,184 33,105,186 34,105,186 33,108,190 35,110,194 34,107,185 34,106,189 34,108,195 34,108,197 37,111,200 34,110,196 36,112,198 34,113,200 35,114,201
234,223,204 250,239,220 249,235,217 238,224,206 226,212,194 225,214,195 230,219,200 240,229,210 250,239,220 231,220,201 237,222,202 237,222,202 250,235,215 233,218,196 247,233,208 232,215,189 237,220,196 234,224,202 239,229,207 144,160,187 110,133,171 176,153,140 184,135,13 172,125,4 172,125,2 178,126,7 193,139,33 206,153,56 204,160,89 139,158,205 169,195,255 169,195,255 114,139,192 139,163,223 155,182,239 161,188,247 162,190,252 169,197,255 160,188,250 158,186,252 147,167,222 157,184,243 166,196,255 175,205,255 173,203,255 172,202,255 178,208,255 157,180,243 158,186,248 164,192,254 155,183,247 165,193,255 155,183,245 176,202,255 117,145,199 174,202,255 165,193,255 158,186,250 138,166,228 157,185,247 154,182,244 175,203,255 162,188,250 113,138,189 151,175,235 161,189,251 169,197,249 126,133,145 181,143,65 179,147,90 176,151,105 155,134,109 136,116,86 124,101,72 120,93,77 113,84,64 90,147,214 105,142,209 249,248,241 255,253,238 255,251,236 66,107,162 33,106,177 35,107,185 33,108,188 33,107,194 37,111,202 33,105,186 37,109,194 34,106,191 37,107,195 40,110,198 40,111,199 34,109,191 41,116,198 38,110,209
231,222,203 234,225,206 241,227,209 215,204,185 227,216,197 235,221,203 231,220,201 240,229,210 252,241,222 250,239,220 243,232,213 230,219,200 249,240,221 255,248,229 253,240,219 235,222,199 252,239,216 255,255,234 236,225,206 141,157,184 107,130,168 179,155,131 180,129,22 159,111,14 162,114,19 166,118,19 194,135,42 215,155,64 211,166,102 159,178,227 173,203,255 141,167,229 117,140,194 144,166,225 167,197,255 167,197,255 158,186,248 165,193,255 169,197,255 166,196,255 153,175,234 175,202,255 175,203,255 168,196,255 182,212,255 179,209,255 170,200,255 160,186,250 151,182,240 156,186,247 177,207,255 150,180,241 167,195,255 177,203,255 121,148,205 176,204,255 175,203,255 164,192,255 146,174,236 164,192,254 148,176,238 160,188,250 165,193,255 121,144,196 159,183,243 165,193,255 166,193,250 165,188,244 158,181,235 144,162,220 146,166,223 145,168,224 147,165,219 148,162,214 145,159,209 103,101,113 90,141,215 101,139,211 249,247,243 255,252,240 255,249,237 71,107,161 50,105,173 63,118,186 68,116,194 91,136,203 110,156,220 132,167,217 175,210,255 204,231,255 229,251,255 235,255,255 243,255,255 247,255,255 247,255,255 247,255,252
221,214,194 220,213,193 241,230,211 224,215,196 236,229,209 230,219,200 236,225,206 230,219,200 230,219,200 254,243,224 237,226,207 244,233,214 254,247,227 252,248,227 252,241,222 245,232,211 248,237,218 242,236,213 244,235,218 159,170,197 104,127,163 178,159,136 188,134,26 178,133,30 171,129,39 183,140,53 194,154,77 199,161,95 172,158,129 166,195,254 172,200,255 166,192,254 117,140,192 171,193,252 164,194,255 179,209,255 147,175,237 169,197,255 168,196,255 156,186,251 153,174,238 174,201,255 175,203,255 168,196,255 172,202,255 182,212,255 182,212,255 169,197,255 154,183,242 159,188,247 169,197,255 165,193,255 165,193,255 171,197,255 127,154,211 164,193,252 173,201,255 173,201,255 153,181,245 166,194,255 161,184,247 165,193,255 165,195,255 120,143,195 153,180,239 173,201,255 157,186,245 167,196,255 159,186,243 148,170,229 142,166,224 146,175,234 157,179,240 141,163,222 138,156,221 115,130,187 90,139,223 94,136,211 255,252,242 255,252,240 255,254,242 157,167,185 243,242,231 249,248,237 254,251,236 251,248,233 251,248,235 253,250,237 244,241,226 254,254,238 255,254,242 243,245,245 255,255,246 253,255,238 231,238,252 255,255,246
231,220,201 212,201,182 228,221,201 223,216,196 231,224,204 243,232,213 236,225,206 234,223,204 245,234,215 255,246,227 252,241,222 243,232,213 241,234,214 252,245,225 248,241,221 247,240,220 245,234,215 216,206,184 236,225,210 150,166,193 102,128,174 149,117,62 130,135,161 130,138,170 154,163,213 141,152,192 143,156,200 158,177,226 167,190,244 157,183,245 162,188,252 160,186,250 118,143,196 166,191,246 158,186,250 181,209,255 159,189,250 152,180,242 180,208,255 166,196,255 146,171,226 183,211,255 182,212,255 168,198,255 167,197,255 180,210,255 184,214,255 163,193,255 164,192,254 161,189,251 180,208,255 173,201,255 151,179,243 175,203,255 144,168,226 162,189,248 167,195,255 172,200,255 160,188,252 160,188,252 160,188,250 168,198,255 164,194,255 120,146,192 159,187,249 168,196,255 165,193,255 165,195,255 161,187,251 155,182,241 135,158,214 158,182,240 166,189,252 130,152,211 137,159,220 111,132,178 93,140,213 89,137,215 255,255,244 255,252,240 255,254,240 132,146,158 228,230,215 102,111,134 255,255,255 128,140,162 249,246,231 252,253,232 246,243,230 255,255,242 251,254,246 82,119,170 81,107,151 237,238,230 66,109,179 140,166,210
240,229,210 213,202,183 223,216,196 228,221,201 231,224,204 241,230,211 238,227,208 237,226,207 232,218,200 254,240,222 255,248,229 243,234,217 241,234,214 238,229,210 255,247,228 255,246,227 254,243,224 244,234,212 254,243,228 151,164,192 101,127,175 164,125,66 143,167,227 141,163,224 152,173,239 158,179,243 144,162,216 164,191,248 163,189,251 164,191,250 159,186,245 162,190,252 120,144,202 145,172,229 167,193,255 166,192,255 168,196,255 171,199,255 171,201,255 165,195,255 146,170,228 180,208,255 171,201,255 168,198,255 170,200,255 187,217,255 177,207,255 187,215,255 166,194,255 159,187,251 183,211,255 167,195,255 153,183,246 173,203,255 139,166,225 163,187,245 167,197,255 185,215,255 164,192,255 157,185,249 157,183,247 159,189,252 161,191,255 121,147,193 46,61,93 46,61,93 48,61,91 52,65,95 102,123,169 159,181,240 128,152,212 157,181,241 169,192,255 128,150,211 145,164,226 127,150,206 96,139,222 89,137,217 255,255,247 255,252,240 255,254,240 122,132,140 239,241,236 69,98,141 255,255,255 78,105,144 82,110,172 248,249,239 240,250,255 253,255,242 123,147,178 255,255,248 66,106,175 255,248,242 185,209,255 85,123,183
234,225,206 232,223,204 226,219,199 234,227,207 242,235,215 243,232,213 255,249,230 253,242,223 245,234,215 255,254,235 251,240,221 251,242,227 243,235,213 255,247,228 253,242,223 245,234,215 253,242,223 255,255,233 255,246,229 149,160,187 107,133,181 149,111,63 145,166,230 138,160,219 150,171,235 151,173,234 144,168,228 165,189,247 151,174,237 154,181,240 154,181,238 149,174,229 113,138,193 147,176,235 166,194,255 179,207,255 157,185,249 158,186,250 174,202,255 164,194,255 141,165,223 167,195,255 154,184,247 174,204,255 177,210,255 178,213,255 181,216,255 169,197,255 173,203,255 165,195,255 174,204,255 164,194,255 159,189,252 177,207,255 148,175,234 163,187,247 165,195,255 189,219,255 165,193,255 152,181,240 166,192,255 167,197,255 154,184,249 132,160,224 152,178,240 155,182,241 160,187,246 152,179,238 123,146,198 160,182,241 148,172,232 171,198,255 156,183,242 132,156,216 137,162,217 129,152,204 92,133,213 91,140,213 255,250,242 255,252,238 255,253,236 102,110,117 235,234,227 76,95,126 255,255,247 255,255,247 68,98,152 222,229,222 56,95,173 255,255,253 60,101,165 249,250,240 59,106,181 255,253,244 205,225,255 56,100,174
238,227,208 239,228,209 253,244,225 238,231,211 250,243,223 242,235,215 252,245,227 255,248,230 236,229,209 236,225,206 253,242,223 255,254,235 248,237,218 245,234,215 240,229,210 240,229,210 251,240,221 244,236,214 238,229,212 157,166,191 129,149,193 145,118,75 157,175,240 141,163,224 150,171,235 148,170,229 155,180,235 141,164,218 95,116,162 105,126,172 116,140,187 133,156,208 154,181,240 141,169,223 165,193,255 162,188,252 153,179,243 168,201,255 176,209,255 161,191,254 140,164,222 174,202,255 168,198,255 173,203,255 180,213,255 179,214,255 184,219,255 144,174,237 166,196,255 170,200,255 150,180,243 170,200,255 165,195,255 188,218,255 150,177,236 161,185,245 160,190,253 185,215,255 173,203,255 171,201,255 159,187,251 168,198,255 152,182,243 157,183,245 158,186,250 151,179,241 150,178,240 158,186,248 123,148,201 142,166,224 155,182,241 173,201,255 166,193,252 131,160,219 152,175,238 134,156,215 84,141,206 88,142,215 255,252,233 255,252,238 255,252,238 67,72,80 235,237,220 78,96,124 70,105,157 107,132,174 241,239,219 244,240,230 60,97,162 254,255,255 57,102,173 249,248,237 62,106,182 255,254,244 223,242,255 59,106,179
248,237,218 254,243,224 248,239,220 238,231,213 252,245,227 245,238,220 251,244,226 255,248,230 242,235,215 243,232,213 253,242,223 250,239,220 241,230,211 252,241,222 244,233,214 247,236,217 240,229,210 237,229,207 244,235,218 161,169,197 112,132,176 135,107,67 154,172,237 137,159,220 149,170,234 155,177,236 136,161,216 135,160,213 144,172,226 165,193,255 157,185,247 163,189,251 156,183,242 161,189,243 146,174,236 174,200,255 161,187,251 158,191,253 177,210,255 165,195,255 137,161,219 180,208,255 177,207,255 181,211,255 178,211,255 178,213,255 197,232,255 167,197,255 165,195,255 165,195,255 160,190,253 172,202,255 167,197,255 189,219,255 150,177,236 170,194,254 166,196,255 182,212,255 174,204,255 173,203,255 172,200,255 179,209,255 173,203,255 166,192,254 137,165,229 167,195,255 164,192,254 140,168,230 125,150,203 142,166,224 156,183,242 161,189,251 142,169,228 131,160,219 166,187,251 124,147,203 92,132,203 85,138,214 254,250,231 255,252,238 255,252,238 77,80,87 237,239,222 83,99,126 244,248,250 253,255,248 236,235,224 246,243,230 58,98,167 86,115,162 65,109,174 251,255,250 57,102,171 111,118,153 110,128,166 67,115,185
