134,97,26 150,113,42 164,122,57 172,130,65 183,134,69 185,139,71 184,140,71 166,129,56 130,113,74 154,110,59 34,103,166 29,93,158 33,97,162 36,99,162 55,107,149 81,104,69 52,112,178 34,97,160 39,106,170 25,92,156 39,106,168 26,93,153 28,95,155 32,96,159 33,96,157 33,96,157 30,93,154 31,94,155 31,94,155 32,92,154 33,93,155 60,114,156 149,164,152 52,77,30 140,151,162 27,90,151 28,88,150 29,89,151 31,91,153 28,89,148 48,98,154 149,155,146 130,150,121 52,74,35 96,112,139 26,82,143 26,82,143 22,78,139 24,80,139 26,82,141 21,77,136 21,77,136 26,80,133 27,93,137 28,66,106 26,63,99 17,54,90 120,157,193 164,174,194 169,179,195 168,179,192 168,179,192 130,148,176 164,178,188 109,141,181 161,174,193 164,177,192 168,176,194 139,162,187 28,85,139 27,92,141 85,111,144 132,88,6 255,210,136 255,214,135 239,121,19 255,209,116 255,205,98 255,203,109 255,193,107 255,119,40 224,83,24 48,79,122 19,88,149 24,88,146 24,85,142 23,84,141 24,85,142 24,85,142 17,81,137 22,84,138 22,84,138 46,105,158 27,84,136 31,75,120 18,63,103
126,89,18 140,103,32 144,102,37 171,129,64 183,142,74 185,141,72 187,143,74 142,108,36 73,72,61 147,117,75 37,99,167 38,107,170 37,106,169 31,103,165 180,189,200 63,87,45 32,101,164 37,101,164 45,112,176 33,100,164 31,97,164 32,99,159 34,101,161 32,96,159 31,94,155 52,115,176 29,92,153 31,94,155 31,94,155 36,96,158 37,97,159 144,152,142 68,87,51 51,77,27 148,159,170 27,90,151 29,89,151 26,86,148 26,86,148 26,87,146 98,127,154 147,149,146 57,79,40 52,76,27 138,156,171 25,81,142 33,89,150 25,81,142 26,82,141 22,78,137 27,83,142 24,80,139 27,81,134 26,89,134 23,61,101 20,57,93 23,60,96 123,160,196 171,181,201 171,181,197 170,181,194 173,182,193 173,182,195 168,181,198 176,174,175 186,182,176 168,182,194 168,179,192 168,183,201 115,152,199 23,93,136 20,95,152 96,79,44 98,68,40 218,126,0 255,182,33 255,218,127 255,170,71 255,176,48 250,167,77 255,222,133 39,91,137 31,92,151 28,89,146 23,87,145 28,89,146 25,86,143 25,86,143 24,85,142 20,84,140 23,85,139 26,85,140 29,83,138 26,80,133 19,53,92 15,58,97
124,87,14 135,98,25 153,114,45 165,124,56 175,118,47 186,132,57 187,137,63 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 42,106,171 32,104,162 136,157,136 52,80,34 24,67,110 55,94,131 35,99,164 32,101,162 33,99,166 30,99,162 30,99,162 30,97,161 31,94,157 33,96,159 34,97,158 33,96,157 31,94,155 33,96,157 46,91,129 156,152,144 61,84,40 50,73,27 147,157,151 33,91,151 29,89,151 26,86,148 43,103,165 28,89,148 54,92,132 131,141,147 93,104,73 61,69,59 140,144,148 27,85,145 26,84,144 33,89,150 27,83,142 29,85,144 28,84,143 25,81,140 28,85,141 27,92,143 82,133,182 129,174,216 115,154,189 122,167,209 171,183,205 171,184,201 172,183,196 173,184,197 174,183,194 175,183,201 125,93,47 111,79,24 170,178,196 173,181,190 167,182,198 123,164,203 33,98,149 27,95,152 26,94,160 98,92,83 241,145,5 255,205,109 204,87,9 234,93,0 255,203,109 239,140,60 109,99,87 255,206,42 163,159,72 27,101,147 25,93,148 26,90,146 23,88,146 24,88,144 23,87,148 23,85,139 12,53,92 19,60,101 18,50,90 16,48,86 19,61,97 18,60,94
127,91,15 131,95,19 141,96,21 154,104,32 171,118,34 180,126,38 169,115,36 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 37,100,168 154,175,184 55,75,30 52,77,32 47,67,91 49,67,84 34,98,163 36,100,163 33,99,166 38,101,162 43,107,168 31,98,162 28,95,157 31,98,160 34,97,158 33,96,157 29,92,153 36,96,162 34,98,161 89,107,131 106,125,103 57,80,34 133,146,119 32,90,148 32,92,154 29,89,151 30,90,152 39,100,159 32,91,146 174,183,183 91,102,71 68,73,67 148,157,140 32,88,147 24,82,142 22,83,142 26,82,141 29,85,144 27,79,135 24,80,139 35,92,148 121,174,213 180,192,216 183,190,204 185,192,206 174,191,213 176,189,206 177,190,209 179,189,207 181,189,205 180,188,204 179,187,205 172,190,207 178,188,206 106,96,74 172,180,198 132,163,194 51,105,158 31,100,161 29,99,155 31,99,156 78,121,164 210,127,9 174,112,54 85,80,119 217,76,6 255,201,110 91,94,101 173,103,43 128,81,4 51,95,144 27,92,150 30,98,153 27,92,148 26,91,149 25,90,148 24,92,147 26,91,144 165,159,113 23,57,96 19,55,96 21,57,98 41,68,98 30,53,91
124,88,10 126,90,12 135,93,10 148,100,14 163,106,19 155,104,10 76,74,82 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,135,120 49,77,31 52,75,31 61,65,67 64,64,72 43,106,171 36,99,164 45,109,174 91,132,175 42,99,166 35,98,166 43,107,172 35,99,162 32,99,161 32,96,159 26,93,155 41,107,158 43,98,146 140,150,117 57,76,36 58,78,33 106,108,105 38,88,142 36,99,160 35,95,157 35,91,150 45,84,137 62,87,109 141,148,132 61,69,59 64,73,73 79,88,88 42,91,134 28,86,144 28,89,148 24,85,144 21,82,141 67,68,73 24,81,133 35,94,147 143,186,225 186,195,208 183,194,207 183,194,207 183,194,207 180,193,212 180,193,212 180,193,212 181,194,213 178,191,210 180,193,212 178,191,208 178,191,210 178,191,208 162,181,202 117,145,170 36,100,156 35,104,167 30,102,164 28,106,155 120,88,102 90,94,98 22,109,164 25,105,167 103,99,135 77,101,132 199,139,71 32,96,161 124,93,29 28,100,162 31,103,163 27,95,152 26,94,151 25,93,148 28,96,153 25,94,146 29,71,121 137,90,9 108,78,36 10,55,97 28,58,98 84,67,20 68,70,55
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,67 45,112,172 42,106,171 35,102,166 153,149,139 140,149,132 53,76,30 54,68,49 64,66,63 59,60,63 37,101,164 37,101,166 37,99,174 166,177,178 51,104,143 58,121,184 46,59,87 34,97,165 31,98,162 31,98,162 29,93,156 44,101,155 179,190,177 131,139,118 52,76,27 52,75,29 58,78,106 36,73,124 29,92,153 31,92,151 49,87,127 46,102,143 151,156,132 135,142,126 69,71,66 67,71,75 50,70,84 37,81,130 35,97,151 26,87,146 22,86,149 21,87,156 60,68,73 49,86,124 37,102,158 128,178,203 187,196,219 183,197,218 182,196,219 182,197,213 151,169,193 172,193,214 178,197,216 185,198,217 183,196,215 181,195,216 187,193,212 181,196,214 181,194,209 178,196,213 184,173,182 128,138,172 171,129,107 79,50,60 29,103,169 25,104,164 88,87,102 99,137,168 36,110,174 27,106,166 30,106,167 35,113,178 51,100,161 84,95,108 29,104,170 27,102,166 29,98,157 29,99,155 31,99,156 21,97,154 32,96,159 170,151,83 40,63,70 21,54,96 20,51,94 109,116,111 34,60,93 27,60,95
126,91,10 123,88,7 126,89,6 132,90,7 139,93,9 82,62,53 72,72,72 69,70,73 73,72,65 38,106,161 51,114,179 37,101,166 45,97,155 125,134,117 56,74,29 60,64,68 64,66,66 62,66,70 38,105,167 37,101,164 38,98,144 88,104,85 52,76,107 48,98,154 62,62,70 28,102,166 32,99,163 32,99,163 41,108,170 47,104,158 131,142,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 30,93,158 72,80,96 166,176,180 137,140,128 64,69,45 72,70,68 71,70,75 68,69,90 24,67,106 30,88,148 29,90,149 26,87,144 40,86,139 63,63,71 60,81,100 35,102,164 113,179,228 149,170,218 161,194,227 66,78,82 117,180,225 42,117,174 48,124,178 83,153,207 121,186,237 147,209,255 147,207,253 148,195,239 192,199,213 186,201,217 187,202,220 186,201,219 120,128,148 63,76,122 16,31,76 16,76,138 32,107,173 177,119,84 88,95,130 36,39,88 44,116,178 26,105,174 22,109,171 54,106,164 42,103,178 29,104,170 28,105,173 37,106,165 32,101,162 29,99,155 30,99,160 184,157,92 27,78,139 123,90,90 53,68,86 120,89,81 31,71,117 134,179,221 177,187,207
131,94,13 129,92,11 129,90,8 132,90,9 128,95,27 65,75,69 69,71,71 69,69,79 75,64,61 47,99,153 52,115,178 40,104,169 151,163,143 53,71,28 62,63,68 62,63,68 62,66,70 62,66,70 37,105,171 33,101,158 197,201,203 60,77,37 47,72,96 53,66,83 63,65,65 36,99,162 34,101,163 36,100,163 30,105,164 135,145,123 75,99,61 51,76,31 49,77,29 47,76,25 131,141,147 44,99,149 36,96,158 30,93,154 77,79,95 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,216,193 183,183,178 68,96,148 32,89,152 61,69,99 63,64,69 62,63,68 37,112,173 34,113,180 37,116,176 76,143,205 62,68,69 41,116,182 32,101,160 33,112,172 36,118,186 36,115,184 36,115,184 38,115,183 82,146,188 171,194,228 188,203,217 188,203,217 192,201,224 177,191,232 62,87,142 61,79,133 35,113,176 32,111,178 27,33,73 46,58,109 46,84,142 42,113,180 36,116,180 33,112,181 89,111,143 28,113,182 32,111,180 32,111,180 32,111,182 31,109,183 36,108,170 84,129,185 46,90,180 30,35,84 46,31,53 71,57,59 46,77,112 50,76,154 58,64,104 69,53,68
133,96,15 131,94,13 131,90,20 132,99,22 130,92,28 119,86,34 82,77,63 93,77,60 114,119,127 90,103,120 40,105,161 102,145,186 92,111,75 52,72,27 58,67,67 62,63,66 64,65,70 64,65,70 40,107,171 76,121,179 140,159,139 54,78,29 87,89,89 65,64,67 63,63,73 52,93,148 32,101,164 34,101,163 101,121,122 133,134,113 137,140,116 92,111,75 49,74,27 105,128,84 118,127,110 35,93,167 31,94,155 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 197,173,149 174,154,136 168,156,126 146,136,126 60,61,64 66,62,73 34,110,164 44,124,188 36,122,191 48,123,184 63,66,77 58,106,129 27,82,130 29,87,136 32,123,190 38,120,190 46,128,198 33,122,188 41,117,194 119,199,250 124,179,216 141,194,231 132,183,232 149,210,251 185,191,221 39,52,109 42,124,192 38,124,193 44,108,173 191,199,219 27,84,140 29,114,181 34,119,186 64,108,157 106,94,84 46,108,176 34,116,184 29,117,190 51,111,193 51,119,185 255,199,147 48,112,173 30,89,142 26,40,102 35,44,98 53,98,138 23,91,148 19,29,74 37,37,90 33,43,79
135,98,17 130,93,12 132,101,39 233,206,174 227,209,167 215,210,171 246,214,180 226,209,162 232,205,171 188,167,144 169,158,139 175,163,137 110,117,83 51,76,29 53,75,38 64,66,61 64,65,68 63,64,69 37,96,149 151,165,156 50,72,31 50,74,23 59,61,61 65,64,67 60,67,65 74,107,149 43,110,172 42,111,172 56,98,132 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 36,100,161 56,106,172 227,215,185 235,210,182 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,132 175,159,128 173,153,135 167,156,137 63,120,172 46,125,192 41,126,198 43,82,117 64,66,66 55,73,97 31,86,134 27,85,134 40,130,200 40,131,198 37,128,195 36,125,191 37,126,194 39,128,194 51,126,187 56,128,190 56,136,189 89,106,139 115,120,119 129,119,120 140,141,146 163,166,173 183,189,206 202,188,193 143,166,220 115,161,212 108,135,174 255,168,107 228,166,128 94,124,185 38,120,186 46,107,184 255,231,174 255,171,109 65,125,187 38,115,185 30,119,196 46,82,166 45,57,108 49,77,113 30,115,182 153,188,218 48,54,71 45,56,94
