134,97,26 135,98,27 143,104,35 164,122,57 172,130,65 183,134,69 185,139,73 182,138,69 184,140,71 179,143,65 129,88,16 138,121,82 154,110,59 46,109,172 29,98,159 58,122,187 33,97,162 45,108,173 35,98,168 69,121,163 81,104,69 125,145,171 50,110,176 33,97,160 39,106,170 28,95,159 32,99,161 52,119,181 26,93,153 27,94,154 32,96,159 32,96,159 33,96,157 43,106,167 33,96,157 31,94,155 31,94,155 31,94,155 32,92,154 32,92,154 33,93,155 44,107,172 180,181,186 135,150,138 52,77,30 86,96,70 28,64,118 28,88,150 28,88,150 28,88,150 25,85,147 32,92,154 28,89,148 28,89,148 67,87,113 151,149,147 130,150,121 52,75,29 96,111,85 47,63,90 26,82,143 27,83,144 24,80,141 21,77,138 24,80,139 24,80,139 22,78,137 22,78,137 21,77,136 22,76,129 28,82,135 28,93,144 28,66,106 16,53,89 8,45,81 27,64,100 120,157,193 164,174,194 169,179,195 169,180,193 168,179,192 166,176,192 136,156,182 155,173,201 164,178,188 157,172,190 120,140,166 162,177,193 164,177,192 166,176,192 165,175,193 123,146,171 28,85,139 20,83,151 25,93,148 198,149,41 132,88,6 111,77,5 255,205,110 255,214,135 239,121,19 255,173,67 255,185,64 255,206,103 255,203,109 255,216,125 239,121,46 255,120,41 224,83,24 97,86,95 24,87,148 23,87,145 24,88,146 23,87,145 28,89,146 24,85,142 24,85,142 26,87,144 22,86,142 21,82,139 22,84,138 22,84,138 26,85,140 37,96,149 27,84,136 34,86,132 18,67,99 18,61,100
128,91,20 130,93,22 152,113,44 159,117,52 176,131,67 175,129,63 184,138,72 184,140,71 184,140,71 178,141,68 126,94,10 110,103,76 157,119,69 37,100,165 40,109,172 37,101,166 33,97,162 36,98,166 42,97,165 166,204,235 61,85,47 132,151,184 36,99,164 33,97,160 38,105,169 27,94,158 33,100,162 30,97,159 30,97,157 32,99,159 32,96,159 32,96,159 33,96,157 48,111,172 30,93,154 45,108,169 30,93,154 31,94,155 30,90,152 32,92,154 33,93,155 35,92,155 148,144,138 88,107,87 52,77,30 73,83,57 29,65,119 28,88,150 28,88,150 28,88,150 32,92,154 39,99,161 26,87,146 28,89,148 187,202,216 145,143,139 89,110,78 52,76,27 94,109,81 58,75,97 26,82,143 27,83,144 33,89,150 21,77,138 32,88,147 17,73,132 19,75,134 22,78,137 21,77,136 23,77,130 29,83,136 23,88,139 25,63,103 29,66,102 14,51,87 22,59,95 122,159,195 170,180,200 169,179,195 170,181,194 169,180,193 168,178,194 164,177,192 168,178,196 168,181,196 162,175,190 161,175,187 164,177,194 166,179,194 166,177,190 168,177,190 159,177,201 68,112,161 23,92,144 24,95,142 79,80,72 128,85,0 117,75,0 165,85,28 181,109,18 255,159,13 255,206,102 255,177,48 255,217,124 229,147,31 251,175,83 255,210,106 119,76,59 120,70,64 134,69,61 42,80,138 26,90,148 24,88,146 24,88,146 23,84,141 31,92,149 30,91,148 25,86,143 22,86,142 25,86,143 24,86,140 23,85,139 23,87,143 28,92,148 22,86,142 31,76,118 11,57,90 16,57,96
126,89,18 131,94,23 143,104,35 156,116,50 160,120,54 174,135,66 182,141,73 182,136,68 183,137,67 180,140,63 95,68,50 69,73,75 145,121,86 41,105,170 36,100,165 38,102,167 32,99,163 32,99,163 42,100,160 159,159,154 56,84,38 134,152,190 30,97,159 34,98,161 32,98,165 34,100,167 32,98,165 31,97,164 32,99,159 33,100,160 37,101,164 32,96,159 31,94,155 45,108,169 34,97,158 34,97,158 31,94,155 31,94,155 32,92,156 34,97,158 44,100,161 153,171,188 147,157,151 55,78,34 49,75,23 65,78,51 33,64,120 31,91,153 29,89,151 29,89,151 33,93,155 30,90,152 26,87,146 30,91,150 157,161,134 148,146,142 57,74,34 56,75,23 73,90,50 107,121,133 26,82,143 24,80,141 26,82,143 36,92,153 25,81,140 31,87,146 20,76,135 29,85,144 24,80,139 24,78,131 34,88,141 24,89,140 24,65,106 23,64,103 21,59,99 29,63,100 128,165,203 172,181,204 172,182,198 171,182,195 171,182,195 171,182,195 166,186,191 169,182,197 171,182,195 172,182,200 139,98,30 176,181,191 169,183,195 170,181,192 174,176,192 170,180,196 117,156,191 30,97,161 25,92,152 29,93,149 63,82,115 125,83,29 153,106,83 255,166,19 255,199,79 255,217,134 255,132,11 255,198,105 255,192,75 255,170,22 186,114,50 255,204,101 144,124,106 32,98,149 32,98,151 27,91,149 25,90,146 27,91,147 23,84,141 25,86,143 35,99,155 22,86,142 23,87,143 24,86,140 11,70,123 14,73,126 25,73,125 7,53,104 25,72,118 19,60,99 14,57,96 19,61,97
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 192,134,68 175,121,46 186,135,59 178,128,54 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 40,104,169 41,105,170 166,197,212 66,87,66 52,80,34 113,137,157 29,62,97 31,94,157 38,102,167 34,101,165 35,101,168 32,98,165 30,99,162 31,100,163 32,99,163 38,105,169 33,96,159 36,99,162 35,98,161 38,101,162 33,96,157 31,94,155 52,115,176 30,98,155 53,98,136 150,145,131 131,134,126 93,116,72 50,73,27 50,71,39 65,92,133 31,91,153 29,89,151 29,89,151 32,92,154 28,88,150 29,90,149 29,90,149 79,91,115 128,146,133 123,134,103 61,73,39 58,74,55 148,152,156 28,86,146 23,81,141 27,83,144 26,82,143 26,82,141 28,84,143 22,78,137 22,78,137 22,78,137 25,82,138 25,87,141 37,102,153 124,175,224 120,167,213 110,155,197 114,153,188 70,115,157 121,160,195 174,187,202 177,188,201 173,184,197 172,183,196 175,184,195 175,184,195 172,180,198 184,178,132 116,80,29 106,85,44 174,182,200 174,183,196 174,182,189 168,183,199 127,168,207 22,97,158 28,96,151 27,97,153 29,97,163 41,95,141 191,125,43 218,122,0 255,206,110 221,139,42 237,72,0 197,126,32 255,206,112 197,127,28 255,156,26 207,197,185 255,169,5 255,224,45 41,100,153 26,94,151 26,94,149 25,93,148 24,88,144 23,88,146 24,88,144 23,87,143 31,92,149 27,81,136 16,57,96 18,56,100 21,58,96 24,56,96 19,51,89 12,56,90 23,57,96 18,60,94
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 172,119,37 168,111,26 186,129,42 169,115,36 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 42,106,169 28,95,159 37,100,168 58,113,177 148,156,144 59,79,34 52,77,32 115,139,159 66,66,74 38,86,138 34,98,163 40,104,169 33,99,166 33,99,166 38,101,162 55,119,180 34,101,165 34,101,165 28,95,157 27,94,156 31,98,160 34,97,158 33,96,157 29,92,153 46,109,170 34,100,153 34,98,161 41,95,139 163,157,150 67,86,64 57,80,34 60,81,49 122,152,172 30,90,152 32,92,154 30,90,152 33,93,155 29,89,151 39,100,159 32,93,152 31,90,145 147,148,125 91,102,71 66,74,64 76,70,77 146,155,138 32,88,147 25,83,143 24,85,144 23,84,143 26,82,141 27,83,142 24,80,139 28,80,136 24,80,139 28,86,144 41,98,154 124,166,202 180,192,216 185,192,206 183,190,204 183,190,204 174,191,213 169,188,207 177,190,209 179,189,207 179,189,207 179,189,207 180,188,204 180,188,204 179,187,205 180,190,198 171,189,204 182,185,192 106,96,74 181,182,187 175,185,193 120,151,182 51,105,158 31,100,159 31,100,159 31,101,157 31,99,156 27,100,169 134,92,13 209,126,8 174,112,54 103,94,118 183,72,28 175,90,17 255,201,110 207,118,46 37,100,161 208,138,78 128,81,4 94,86,62 38,99,158 28,92,150 30,98,153 24,94,148 27,91,147 25,90,148 25,90,148 26,91,149 32,90,148 34,88,141 165,159,113 43,54,85 18,57,94 20,56,97 21,57,98 19,53,90 29,56,84 86,82,61
126,90,12 126,90,12 126,90,12 139,97,14 154,106,20 157,100,13 165,108,23 177,112,19 105,86,70 71,71,71 69,71,68 66,68,65 74,127,189 36,100,165 37,101,166 37,99,169 54,102,152 158,172,168 92,108,77 50,78,32 52,75,31 130,136,139 61,66,72 38,66,100 31,94,159 38,101,166 36,100,165 35,99,164 39,96,163 141,159,176 37,100,168 40,103,171 34,98,163 56,120,183 33,97,160 33,100,162 36,100,163 30,97,157 35,95,157 36,93,145 32,92,158 54,101,149 148,145,132 58,77,37 59,79,34 150,155,154 133,149,149 28,91,152 28,91,152 42,105,166 29,89,151 38,96,156 41,90,151 24,91,155 114,145,135 143,142,131 61,70,53 64,73,75 67,73,74 147,150,142 38,87,130 36,97,156 25,86,145 25,86,145 23,84,143 32,93,152 24,85,144 53,66,81 23,87,148 29,94,152 85,140,190 170,187,207 184,193,206 182,193,206 182,193,206 182,193,206 182,193,206 180,190,208 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 177,190,209 177,190,209 179,189,205 176,189,206 174,186,208 135,147,155 154,172,196 82,142,188 28,103,162 26,101,165 29,104,165 27,102,163 31,103,161 49,96,155 172,97,52 47,99,145 29,101,161 32,101,164 104,80,100 25,110,179 186,135,80 242,151,45 84,84,121 33,90,155 134,91,17 35,99,157 25,100,161 27,99,159 27,95,152 25,93,150 25,93,148 27,95,150 24,92,147 24,92,147 26,90,146 39,74,108 177,120,15 131,88,14 61,61,58 11,56,98 25,59,85 22,51,94 63,44,19 108,97,53
124,88,10 124,88,10 126,90,12 135,93,10 147,99,13 154,100,12 159,105,17 163,101,22 72,72,72 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,106,181 188,194,185 132,154,142 61,75,54 52,78,24 56,73,33 57,61,63 65,65,65 51,69,93 39,102,167 38,101,166 43,110,174 40,104,169 184,207,232 145,159,182 31,98,162 32,95,163 44,98,155 31,94,157 30,94,157 33,100,162 30,94,157 30,97,161 36,103,167 29,92,155 45,100,127 150,162,142 107,122,96 53,76,32 54,77,31 138,150,143 64,82,120 28,91,152 34,97,158 30,93,154 32,92,154 36,88,144 46,87,142 54,95,138 138,146,134 126,144,111 65,70,69 67,73,64 71,71,68 36,62,79 36,85,132 28,90,144 26,87,146 28,89,148 27,85,143 24,88,146 31,89,147 66,64,74 34,83,128 33,98,156 116,175,228 181,198,218 187,196,209 184,194,210 183,193,209 182,196,208 182,195,210 182,195,214 182,195,214 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 182,191,214 181,194,211 181,193,215 183,192,217 182,190,208 180,193,212 144,143,134 70,107,154 43,103,167 63,104,145 36,100,158 34,99,173 50,102,158 21,101,165 152,89,56 29,102,175 26,106,168 43,99,158 29,104,165 33,102,165 35,102,173 164,116,87 33,98,172 101,90,55 27,101,172 25,99,168 34,103,164 27,95,152 28,96,153 28,96,151 27,95,150 28,93,151 32,98,151 26,83,135 204,158,49 128,104,42 72,68,62 14,57,98 25,56,87 31,59,109 87,74,26 65,65,93 24,69,88
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 100,86,72 66,73,68 69,71,71 69,71,68 72,70,66 47,114,174 42,106,171 38,102,167 34,101,165 95,114,135 109,124,127 118,130,112 52,72,27 57,65,53 62,66,68 65,63,71 55,69,79 37,101,164 37,101,164 35,101,168 43,105,173 153,165,161 162,167,175 29,93,156 32,99,159 53,59,78 43,96,156 34,98,163 35,102,166 30,97,161 30,94,157 33,97,158 40,101,160 179,179,163 137,146,129 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 26,87,146 30,93,154 28,91,152 28,92,150 56,84,118 55,100,160 184,189,165 137,141,124 96,101,81 71,71,68 71,70,73 67,71,73 40,55,71 35,79,126 26,90,148 25,86,145 28,89,148 26,86,148 23,88,146 50,83,118 61,66,74 47,80,111 34,101,161 69,136,196 134,171,209 186,201,215 186,201,219 181,197,222 179,201,215 185,199,209 128,177,211 120,169,203 125,173,210 146,187,228 152,188,229 164,198,224 170,200,224 178,198,222 181,199,216 187,195,215 182,196,217 183,196,213 182,195,214 180,194,215 149,146,163 97,114,134 160,120,97 140,109,90 31,35,89 28,95,157 30,104,173 33,108,169 140,120,113 128,136,182 171,118,91 23,101,166 25,107,175 30,107,175 29,109,173 36,101,175 46,107,166 63,101,130 30,105,169 29,104,170 28,102,166 31,100,159 34,102,159 30,100,156 30,100,156 25,100,161 32,100,157 96,89,62 101,91,79 25,59,96 21,63,99 29,56,86 52,61,86 118,108,84 38,71,117 71,117,152 65,113,152
126,91,10 127,92,11 123,88,7 126,89,6 132,90,7 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,76,69 38,106,161 42,105,170 43,106,171 43,100,167 45,97,155 166,173,168 53,70,32 56,74,29 60,64,68 62,67,66 66,64,72 58,68,76 38,105,167 36,102,169 36,100,163 76,136,182 88,104,85 143,152,152 33,79,132 55,75,87 62,62,70 62,99,137 36,100,158 32,99,163 32,99,163 34,101,165 35,99,162 101,125,117 131,142,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 21,82,141 31,94,155 31,94,157 26,93,157 72,80,96 166,176,180 131,142,127 142,147,123 66,69,59 72,70,68 71,70,73 66,72,73 67,68,89 24,67,106 29,90,149 28,89,148 33,94,153 26,87,144 21,88,148 59,59,69 63,63,71 60,81,100 31,103,161 37,101,164 133,200,246 149,170,218 154,189,223 166,195,224 71,83,87 117,180,225 76,151,208 37,112,169 49,126,180 83,153,207 106,172,225 136,198,248 147,209,255 147,207,253 151,205,249 167,187,215 186,201,219 186,201,217 187,202,220 193,194,215 181,196,214 120,128,148 74,82,139 23,38,83 25,33,81 16,76,138 31,109,174 76,140,203 154,96,61 88,95,130 83,92,133 0,60,104 39,113,182 26,105,174 35,109,178 37,104,177 67,119,177 42,103,178 32,106,175 28,105,173 28,106,171 37,106,165 31,98,160 28,95,155 32,102,158 30,99,160 46,92,116 84,104,120 56,68,117 123,90,90 72,63,78 121,111,101 109,78,70 31,71,117 64,103,138 138,156,194 163,184,205
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 135,93,3 99,76,65 66,73,68 69,71,71 71,70,75 69,70,75 80,69,66 47,99,153 34,98,159 41,105,168 43,107,165 167,179,159 124,134,108 52,76,25 62,63,68 62,63,68 63,64,69 62,66,70 62,66,70 39,107,173 33,101,167 36,105,182 157,161,163 60,77,37 149,158,160 67,90,126 63,64,67 63,65,65 66,83,105 42,111,174 39,106,168 34,98,161 32,101,160 50,102,130 135,138,128 98,122,84 52,77,32 51,76,31 49,77,29 47,76,25 89,103,71 40,87,131 32,92,154 36,96,158 33,96,159 42,104,172 77,79,95 141,142,123 143,141,119 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,149,126 182,176,167 87,104,135 37,91,148 31,88,151 39,81,138 69,61,69 63,64,69 63,64,69 27,105,168 32,111,178 36,121,188 63,142,202 122,188,241 145,199,241 63,69,70 37,112,178 37,113,170 29,101,159 34,116,182 34,116,184 36,118,186 38,117,186 36,115,184 34,111,179 35,113,178 136,186,224 185,196,227 189,204,218 188,203,217 189,202,219 192,201,224 181,195,236 39,68,113 50,73,125 21,49,103 35,113,176 31,113,179 40,107,167 34,40,80 37,49,100 77,95,149 23,94,161 36,109,178 33,113,177 33,112,183 33,112,181 92,114,146 28,113,182 29,110,183 31,110,179 28,110,180 32,111,182 33,107,176 33,107,173 33,105,167 49,94,150 102,120,135 64,82,151 53,56,92 69,54,76 104,80,74 53,79,112 34,65,100 48,74,152 56,68,117 54,55,89 135,113,116
