151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 152,214,255 156,215,255 157,216,255 163,215,255 184,224,255 208,236,255 202,233,255 156,215,255 158,213,255 156,215,255 156,215,255 157,215,255 157,215,255 157,216,255 166,219,255 168,219,255 172,220,255 175,221,255 173,226,255 165,226,255 174,223,255 122,106,89 142,81,20 172,106,58 172,218,255 178,227,255 181,217,255 172,220,255 169,222,255 163,220,255 163,220,255 161,217,255 158,218,255 157,216,255 157,216,255 157,216,255 158,217,255 157,217,255 158,217,255 163,220,255 167,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 167,222,255 168,220,255 170,219,255 171,221,255 174,222,255 187,226,255 211,234,255 209,237,255 192,227,255 189,226,255 177,221,255 170,220,255
153,215,255 153,215,255 154,216,255 153,215,255 153,216,255 154,217,255 162,222,255 170,223,255 182,225,255 187,229,255 190,227,255 187,226,255 181,229,255 172,222,255 167,221,255 167,221,255 169,224,255 171,224,255 175,225,255 175,225,255 191,228,255 197,233,255 198,230,255 128,86,44 96,88,77 107,98,69 159,219,255 138,80,14 162,223,255 216,121,31 238,129,13 146,95,67 163,223,255 166,220,255 165,222,255 166,224,255 172,222,255 190,231,255 174,222,255 165,222,255 169,222,255 170,223,255 177,226,255 188,231,255 196,231,255 204,239,255 191,230,255 173,228,255 164,220,255 164,220,255 169,223,255 169,221,255 171,224,255 174,223,255 176,225,255 178,226,255 183,227,255 187,225,255 190,227,255 187,227,255 183,226,255 180,224,255 184,224,255 168,209,255
156,216,255 156,216,255 157,217,255 164,221,255 164,221,255 171,224,255 175,225,255 173,223,255 198,233,255 198,235,255 183,228,255 173,223,255 173,224,255 177,226,255 179,226,255 190,231,255 195,233,255 196,231,255 200,234,255 203,232,255 203,232,255 208,238,255 98,91,103 203,234,255 229,197,181 146,98,40 126,86,50 205,29,0 157,136,132 167,157,156 255,213,178 208,232,255 218,153,98 175,225,255 178,227,255 169,224,255 167,221,255 167,221,255 168,222,255 171,224,255 175,225,255 175,225,255 173,226,255 173,226,255 176,226,255 173,223,255 176,223,255 174,221,255 172,212,255 166,206,255 185,221,255 186,225,255 186,227,255 183,228,255 179,226,255 178,223,255 176,221,255 179,222,255 176,221,255 166,204,255 153,189,243 134,167,209 121,148,178 115,144,171
191,231,255 201,235,255 201,233,255 183,223,255 171,220,255 172,222,255 183,226,255 193,233,255 189,228,255 174,223,255 170,223,255 167,221,255 165,221,255 165,222,255 163,224,255 168,223,255 172,220,255 173,223,255 170,223,255 170,223,255 170,223,255 169,224,255 198,171,155 212,184,184 112,63,27 160,100,61 201,172,152 97,61,12 152,96,62 198,123,60 185,105,3 227,136,47 255,203,106 166,219,255 167,221,255 167,220,255 164,221,255 164,221,255 164,221,255 164,221,255 166,223,255 168,223,255 168,223,255 166,223,255 167,222,255 161,209,255 145,165,189 124,149,162 145,164,144 156,169,146 128,149,145 133,155,159 123,148,172 131,166,198 141,178,216 126,153,181 130,149,157 134,152,169 126,140,161 113,136,163 121,141,157 116,136,150 123,139,150 130,144,154
197,232,255 199,234,255 200,233,255 199,232,255 205,235,255 200,233,255 193,231,255 192,226,255 184,229,255 180,228,255 190,230,255 195,232,255 198,233,255 198,233,255 199,232,255 185,228,255 191,230,255 194,232,255 189,227,255 193,230,255 195,229,255 203,170,189 135,66,26 137,68,37 107,59,30 83,44,16 63,37,12 68,39,15 71,41,15 102,51,27 158,80,54 192,99,67 241,132,85 255,138,76 255,190,177 176,223,255 181,226,255 184,227,255 180,228,255 171,224,255 170,223,255 163,216,255 161,206,255 156,196,246 123,151,174 123,140,162 142,155,154 150,161,146 165,171,142 145,157,139 122,141,149 134,150,148 144,163,152 120,136,147 124,147,156 139,157,140 141,157,138 132,150,133 131,148,140 131,147,145 130,149,143 130,147,137 130,147,139 132,145,146
176,225,255 176,225,255 176,225,255 179,226,255 177,225,255 177,226,255 181,225,255 176,225,255 173,223,255 174,222,255 173,224,255 174,222,255 170,223,255 172,222,255 170,223,255 172,222,255 169,222,255 167,221,255 162,221,255 167,219,255 180,99,72 180,84,55 169,85,52 151,76,47 157,81,57 138,74,48 117,55,26 91,49,27 127,71,45 119,64,35 110,55,26 138,67,41 177,90,49 197,96,53 236,122,75 218,141,126 169,207,255 158,198,255 128,171,214 123,158,181 121,151,173 119,143,163 120,141,160 123,144,153 122,137,151 136,150,143 154,166,148 163,172,142 169,172,139 168,175,143 153,165,147 156,164,141 144,157,141 151,163,145 155,163,138 154,161,143 164,165,142 166,165,140 164,166,140 155,163,142 152,160,146 147,155,143 147,155,145 144,157,145
140,161,168 149,178,207 164,213,255 164,213,255 168,212,255 170,211,255 163,203,249 151,185,224 145,176,211 155,184,213 151,176,200 140,168,193 140,165,189 150,178,201 150,180,202 149,180,213 156,186,224 147,178,213 139,164,190 182,96,66 167,82,56 151,78,46 132,64,42 128,70,46 113,60,37 100,53,32 103,55,37 84,41,26 87,49,30 83,42,24 97,52,31 101,52,30 131,72,44 162,89,59 176,89,48 222,122,72 198,129,96 142,148,139 134,153,142 131,149,146 127,144,146 127,142,145 130,147,142 134,152,139 146,157,142 168,172,143 171,173,145 171,174,141 171,171,141 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 170,170,140 162,163,142 161,165,136 164,165,142 157,159,142 151,154,144 157,161,146 158,159,147 158,158,142 159,159,143
113,136,145 118,141,150 119,145,151 121,144,151 134,157,154 147,166,155 151,169,152 155,170,154 152,170,153 151,166,152 153,169,148 155,169,150 157,171,150 168,173,151 166,171,147 147,161,157 120,142,146 127,145,144 178,123,110 140,71,42 130,65,44 118,65,42 90,47,28 85,48,33 79,44,29 78,43,28 85,46,34 76,44,30 58,33,16 69,37,23 76,41,28 79,43,25 96,55,35 113,62,38 137,71,39 169,87,44 207,101,62 202,132,99 148,151,143 152,153,143 154,155,147 147,146,137 138,128,129 141,134,137 159,158,147 164,165,153 162,161,150 160,161,140 163,165,148 152,154,137 140,138,136 134,132,128 162,157,145 166,157,149 168,162,153 165,160,148 157,156,145 156,150,145 142,137,136 139,137,138 126,122,133 124,125,130 143,141,139 139,139,136
122,138,147 122,138,147 124,144,149 129,146,150 130,147,149 130,145,152 130,145,150 134,149,152 135,146,147 131,140,140 137,137,134 143,141,142 140,132,138 136,126,130 152,147,149 144,143,146 134,138,142 133,128,125 140,64,40 117,59,35 102,53,31 98,52,34 78,41,26 66,38,25 54,31,16 54,31,16 60,32,19 51,30,19 56,30,16 57,31,17 58,30,17 60,29,19 69,39,24 92,54,37 124,67,38 147,77,48 163,77,43 207,101,64 162,134,123 147,136,131 152,143,137 160,152,141 175,163,151 176,164,152 170,160,150 159,148,143 124,114,118 129,119,120 141,132,128 143,134,130 153,142,137 170,160,150 170,158,148 167,157,147 167,154,149 167,154,149 163,152,149 153,143,147 133,125,133 132,125,135 135,128,140 136,127,140 141,129,143 137,128,141
150,154,156 147,153,154 138,142,155 134,139,147 126,125,140 123,123,135 123,119,132 135,126,137 126,122,131 127,123,132 127,115,129 120,111,126 115,111,124 118,113,129 124,118,125 149,137,139 175,159,153 167,133,113 118,58,35 103,51,30 91,48,29 85,44,26 74,42,26 53,32,19 46,29,19 41,27,13 43,27,14 42,28,14 56,32,24 48,28,21 48,33,22 44,29,20 43,28,17 67,44,31 106,62,36 132,65,38 146,72,38 179,91,53 197,137,112 182,166,149 181,169,157 179,167,155 183,171,159 184,172,160 183,171,159 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 180,168,156 176,164,154 180,167,160 177,164,157 175,162,155 165,152,149 140,128,128 137,127,131 146,136,137 144,137,140 143,133,137 145,132,140 139,126,136
