52,64,99 63,74,116 105,116,145 105,116,145 109,120,151 102,113,142 141,152,181 119,130,159 97,108,137 119,130,159 147,158,187 107,118,147 106,117,148 67,77,111 49,59,93 74,86,110 183,211,255 182,213,255 255,251,226 255,247,224 255,238,211 252,233,206 255,251,226 255,253,227 103,131,65 94,124,77 26,42,21 41,56,42 192,181,162 255,251,228 255,235,205 255,249,224 255,237,210 255,244,217 255,246,219 246,225,198 255,238,211 255,237,210 255,239,211 150,139,136 139,136,142 122,122,134 123,122,139 126,125,142 255,250,219 255,246,214 255,242,215 255,235,208 255,234,207 255,245,218 255,240,213 255,234,207 248,227,204 246,225,200 249,228,203 255,234,207 246,225,198 255,247,220 255,234,207 249,228,201 255,235,208 255,239,212 255,241,214 255,242,215 255,234,209 255,236,206 255,237,212 255,235,210 255,243,211 255,245,218 255,238,208 255,236,206 255,235,218 232,221,202 79,75,65 157,146,84 161,150,86 161,151,84 163,152,88 126,122,60 29,62,0 35,69,0 36,69,1 43,65,0 155,151,91 161,148,87 159,151,88 159,151,88 160,150,83 241,236,206 204,205,184 221,219,199 217,220,198 217,219,202 230,232,217 250,252,237
55,66,106 67,78,120 88,99,128 99,110,141 113,124,155 137,148,177 111,122,151 99,110,139 110,121,150 109,120,149 98,109,138 97,108,137 123,134,165 91,101,135 67,76,115 63,74,101 131,166,229 158,199,255 255,254,222 255,248,218 255,246,223 255,246,226 255,249,229 250,243,223 105,137,78 77,99,62 40,56,37 36,49,35 243,232,213 255,246,222 255,244,218 255,245,220 255,245,218 255,249,222 255,253,226 255,238,211 255,235,208 255,237,210 255,240,212 146,135,132 131,132,124 119,119,131 123,122,139 127,126,143 255,247,216 255,247,215 255,238,211 255,240,213 255,247,220 255,245,218 255,247,220 255,238,211 255,240,213 255,235,210 255,234,209 255,248,221 255,239,212 255,252,225 255,246,219 241,220,193 255,234,207 253,232,205 255,239,212 255,244,217 255,240,215 254,234,204 255,240,210 255,240,210 255,239,212 255,244,217 255,241,211 255,243,213 255,236,214 166,154,154 83,81,82 158,147,83 161,150,86 164,151,88 162,154,91 161,153,88 161,153,90 160,154,88 158,152,88 164,153,91 164,153,91 162,149,88 161,150,88 161,150,88 165,153,87 246,244,215 221,224,204 216,217,196 223,226,204 233,237,220 229,231,216 239,241,224
56,64,110 59,68,109 21,32,63 100,111,140 114,125,154 103,114,143 93,104,133 130,141,170 118,129,158 95,106,135 96,107,136 113,124,153 59,69,105 64,74,110 53,64,106 80,87,112 148,179,222 142,159,181 150,156,175 108,116,136 149,159,177 143,153,171 144,151,174 137,147,165 79,108,53 55,71,50 40,55,39 48,63,49 242,227,207 255,245,222 255,246,219 255,249,222 255,240,213 255,251,224 255,249,219 255,238,211 255,245,213 255,246,216 255,248,218 141,132,143 93,104,73 118,123,129 124,123,140 124,123,140 255,247,218 255,252,222 255,241,211 255,239,212 255,235,208 255,246,219 255,246,219 255,244,217 255,241,214 255,240,215 254,233,208 255,244,217 255,237,210 255,247,220 255,241,214 241,220,193 255,238,211 255,242,215 255,242,215 255,248,216 255,236,204 255,236,204 255,246,214 255,239,209 255,240,213 255,243,213 255,239,209 255,238,206 254,236,206 182,169,162 68,78,84 161,148,87 167,153,97 165,156,98 166,157,99 168,154,96 168,153,102 168,156,101 166,154,95 168,156,97 167,155,100 168,155,103 167,155,98 164,152,93 161,152,96 250,251,228 242,247,227 239,244,224 218,220,203 251,253,238 251,253,238 241,244,224
61,70,113 45,55,91 10,20,54 126,139,167 99,112,140 95,106,133 135,146,175 123,134,163 90,101,128 92,103,130 100,111,140 100,111,140 56,65,108 53,64,102 40,51,89 59,66,91 140,154,177 148,155,178 141,153,175 148,158,192 76,86,106 123,133,151 144,153,176 142,154,176 105,131,77 50,67,43 41,52,39 38,51,37 161,151,129 255,246,221 255,248,221 255,246,216 255,246,214 255,249,217 255,248,218 255,234,207 255,241,209 255,242,212 255,242,212 133,124,137 83,99,66 112,120,125 126,125,142 121,121,133 255,246,217 255,245,215 255,246,216 255,238,211 255,240,213 255,239,212 255,241,214 255,249,222 255,244,217 255,239,212 255,240,213 255,246,219 255,242,215 255,252,225 255,240,213 246,225,198 255,242,215 255,241,214 255,246,219 255,252,220 255,240,208 255,236,204 255,241,209 255,237,210 255,239,212 255,250,218 255,247,215 255,246,216 255,240,208 206,192,178 79,92,109 112,117,127 95,87,93 60,58,56 35,38,45 135,136,159 82,79,83 76,76,84 150,147,162 100,99,116 97,93,102 112,112,120 181,184,206 147,156,181 137,148,177 243,245,240 242,244,227 242,244,227 249,251,234 249,251,236 230,232,217 243,245,228
62,72,117 51,64,94 40,52,87 106,117,146 114,125,154 109,120,149 109,120,149 96,107,136 104,115,144 117,128,157 106,117,146 86,94,124 71,71,110 70,66,98 52,57,94 52,58,86 73,81,97 147,157,173 97,102,137 222,231,214 162,167,214 71,81,101 151,161,181 141,155,176 117,149,79 42,61,23 54,68,47 43,58,44 170,166,147 255,246,222 255,248,219 255,247,215 255,250,218 255,253,218 255,248,218 255,244,217 255,253,221 255,252,222 255,243,213 138,133,135 87,102,74 103,112,112 124,123,140 126,122,142 255,244,221 255,248,221 255,236,204 246,226,196 254,233,206 255,239,212 255,249,222 255,244,217 255,240,213 255,242,212 255,246,216 255,247,217 255,244,217 255,249,222 255,239,212 254,233,206 255,243,213 255,247,220 254,233,206 255,236,206 248,228,198 249,229,199 255,238,208 251,230,203 255,247,215 255,252,220 255,240,208 255,241,209 255,238,216 205,190,170 62,74,98 99,112,140 80,83,101 47,49,65 38,42,71 133,148,203 218,218,215 82,79,96 162,168,196 97,104,129 90,91,114 89,92,114 172,186,236 134,152,210 132,148,200 234,237,244 234,236,221 248,250,235 253,255,240 246,248,233 236,240,223 223,227,210
62,73,115 77,88,117 67,78,118 124,135,164 130,141,170 121,132,161 95,106,135 100,111,140 116,127,156 127,138,167 102,113,142 73,84,115 33,43,77 41,48,85 69,75,115 35,45,79 148,158,178 78,85,110 166,175,177 235,233,229 226,234,250 116,126,162 98,109,136 103,119,146 88,121,57 70,93,49 54,70,49 40,55,39 96,109,97 182,182,177 147,146,149 136,139,146 134,138,151 255,247,220 255,255,225 255,242,212 255,243,213 255,249,222 255,244,217 136,137,129 62,79,53 90,102,95 120,124,139 125,122,139 139,122,123 255,241,217 255,239,214 244,224,194 254,233,206 255,241,214 255,248,221 255,240,213 255,238,211 255,242,215 255,239,212 255,249,222 255,245,218 255,248,221 255,237,210 251,230,203 255,235,205 255,242,212 255,239,209 255,242,212 251,231,201 246,226,196 255,248,216 255,240,208 255,240,210 252,232,200 254,236,204 255,245,213 255,232,210 214,201,180 75,88,116 127,140,168 51,49,69 48,47,62 52,62,98 136,151,210 222,225,217 78,76,86 53,65,89 122,129,154 91,93,118 81,86,112 174,188,240 133,152,212 135,148,205 234,239,245 238,240,225 245,246,234 255,255,242 252,253,243 241,245,228 202,207,187
67,76,115 96,103,126 69,78,121 106,117,148 103,114,141 103,114,143 116,127,156 112,123,152 96,107,136 99,110,139 98,109,138 35,45,79 103,113,147 88,98,134 38,47,86 35,46,86 82,100,128 87,104,137 92,107,152 96,109,153 91,107,147 88,104,142 106,125,158 101,120,153 119,151,90 45,67,28 34,50,31 49,64,50 63,77,87 125,138,166 123,141,165 123,141,167 130,142,166 255,254,231 255,242,212 255,245,215 255,248,218 255,252,220 255,250,218 158,161,151 57,72,46 76,87,76 120,119,136 124,121,138 125,121,141 255,248,238 255,240,217 254,234,204 255,242,215 255,239,212 255,248,221 255,239,212 253,232,205 255,243,213 255,239,209 255,242,215 255,245,218 255,248,221 255,241,214 253,232,205 255,240,210 255,245,215 255,242,212 255,238,208 248,228,198 248,228,198 255,236,204 255,242,210 255,247,215 255,245,211 255,240,203 255,241,209 255,240,211 218,203,192 58,75,95 89,102,130 53,66,94 50,55,79 119,129,176 138,151,206 223,224,212 220,221,211 86,92,120 236,244,255 92,92,118 72,77,103 178,190,243 133,151,216 133,146,205 237,242,252 255,255,246 250,251,241 255,255,244 249,250,238 232,234,217 239,242,222
73,82,123 90,99,124 64,72,118 47,57,91 89,100,129 109,120,149 138,149,178 121,132,161 96,107,136 99,110,139 118,129,160 66,76,112 78,87,128 95,105,141 59,68,107 63,72,113 91,109,145 89,107,147 90,108,146 80,98,138 92,110,150 86,104,140 92,110,146 95,116,153 82,117,53 84,108,68 41,57,36 35,50,34 56,71,78 124,141,163 124,141,163 125,141,166 104,115,142 255,255,249 255,239,220 222,206,189 255,251,218 255,249,217 255,247,218 136,137,129 50,67,39 64,72,62 123,120,137 123,120,137 123,120,137 129,123,128 255,244,217 255,238,211 255,238,211 251,230,203 255,249,219 255,239,214 255,234,207 255,243,213 255,241,211 255,242,215 255,245,215 255,252,222 254,234,204 244,224,194 239,219,187 255,235,203 255,241,209 248,228,196 255,241,209 253,233,201 255,243,211 255,241,209 255,246,214 255,241,206 255,246,210 255,245,211 255,241,207 182,176,171 59,78,99 76,89,115 69,74,98 66,75,98 171,188,233 137,155,211 225,226,214 224,224,208 144,150,167 251,255,255 92,95,115 74,76,103 178,191,248 133,151,216 129,141,205 241,245,255 255,255,252 252,252,247 255,255,246 245,246,234 230,232,215 227,230,210
55,64,103 67,76,115 36,45,88 14,25,56 100,111,140 119,130,159 118,129,158 106,117,146 97,108,137 98,109,138 105,115,149 71,81,117 102,111,150 57,66,105 61,70,113 68,77,118 97,115,153 83,101,141 99,117,157 91,109,147 84,102,142 85,103,143 84,102,138 77,98,137 91,122,66 77,100,56 46,59,43 47,55,41 69,81,87 123,137,160 124,140,165 127,143,168 71,83,107 131,142,169 140,153,179 139,150,177 255,246,208 255,249,216 255,251,216 141,149,126 50,65,39 64,75,64 121,118,135 119,116,133 119,116,133 122,119,134 234,231,216 255,243,213 255,240,210 255,243,213 255,241,209 255,242,210 247,226,203 255,247,215 255,241,209 255,242,212 255,239,212 255,245,218 246,226,194 255,235,203 252,232,200 255,249,215 255,248,214 255,244,209 255,239,207 248,228,196 255,235,203 251,231,199 254,234,202 255,242,212 255,242,208 255,241,209 255,239,197 102,109,134 57,73,98 37,50,76 238,247,255 255,233,255 163,177,218 142,156,208 237,239,224 225,228,208 204,212,219 252,255,255 92,93,112 63,65,92 181,194,249 131,149,214 122,138,204 224,230,249 251,255,252 251,253,250 236,237,227 242,243,231 235,237,220 225,228,208
107,115,147 101,109,141 59,68,109 27,36,61 90,98,128 114,125,154 90,101,130 93,104,133 106,117,146 119,130,159 49,59,95 82,91,132 90,99,138 99,108,147 55,64,103 52,61,100 120,134,171 89,105,143 86,104,144 91,109,147 99,117,157 86,104,144 83,101,139 90,113,138 103,137,78 62,86,44 52,65,51 20,30,24 67,81,91 125,137,161 126,139,165 124,137,163 78,89,116 102,113,140 136,149,175 131,142,169 255,244,213 255,248,218 255,247,215 115,121,94 51,66,42 67,78,65 118,115,132 118,115,132 118,115,132 116,115,130 126,117,128 194,182,152 253,235,205 255,246,216 255,248,216 255,247,215 242,221,196 255,240,210 255,243,213 255,238,208 255,235,208 255,247,220 255,242,210 248,228,196 251,231,199 255,243,209 255,249,215 255,239,206 252,232,200 251,231,199 255,236,204 255,236,204 255,246,214 252,232,202 255,240,207 255,248,216 252,236,203 97,113,140 73,86,105 129,142,168 70,81,110 146,102,143 149,162,206 138,151,206 244,247,235 230,233,213 220,229,231 237,246,255 141,145,160 64,67,89 200,215,255 132,150,217 128,146,211 205,216,243 249,252,255 237,240,249 222,229,241 209,218,229 187,196,209 164,172,188
