52,64,99 54,65,105 17,27,63 114,125,154 105,116,145 120,131,162 89,100,129 102,113,142 141,152,181 139,150,179 107,118,147 100,111,140 119,130,159 144,155,184 110,121,150 95,106,135 106,117,148 46,56,92 48,59,90 24,34,68 74,86,110 50,66,104 187,216,255 228,229,232 255,251,226 255,241,216 255,247,220 251,232,205 252,233,206 255,251,224 255,251,228 255,255,221 103,131,65 80,113,59 70,92,53 26,42,21 41,56,42 42,50,29 255,244,224 255,248,223 255,235,205 255,249,222 255,249,224 255,238,211 255,244,217 255,248,221 255,244,217 246,225,198 255,238,211 255,240,213 255,245,218 248,231,203 150,139,136 142,135,145 133,131,141 122,121,136 123,122,139 124,123,140 228,219,213 255,246,215 255,246,214 255,240,213 255,242,215 253,232,205 255,234,207 255,240,213 255,240,213 255,237,210 255,234,207 255,241,218 246,225,202 246,225,200 249,228,203 254,233,206 255,240,213 247,226,199 255,247,220 255,238,211 249,228,201 253,232,205 255,235,208 255,240,213 255,244,217 255,244,217 255,242,215 255,241,214 253,232,205 255,241,211 255,237,212 255,240,215 255,243,211 255,246,214 255,245,218 255,237,211 255,242,215 255,236,206 255,235,218 255,238,204 153,169,180 167,163,153 157,146,84 161,150,88 163,152,88 161,150,86 163,152,88 162,154,91 62,72,5 30,63,0 35,69,0 32,66,0 35,64,0 60,70,5 155,151,91 158,149,89 160,149,87 159,151,88 159,151,88 159,151,88 188,174,118 216,216,200 204,205,184 225,223,203 226,224,204 211,214,192 217,219,202 226,230,215 235,237,220 249,251,236
54,65,103 47,58,98 46,56,92 117,128,157 102,113,144 106,117,148 128,139,168 126,137,166 98,109,138 107,118,147 98,109,138 126,137,166 126,137,166 86,97,126 97,108,137 114,125,154 127,138,169 54,64,100 64,75,106 34,44,78 79,91,115 50,68,106 168,204,255 223,224,227 255,251,224 255,248,221 255,247,220 255,248,221 254,235,208 255,249,222 255,249,221 255,255,215 93,123,63 52,80,32 79,101,64 28,44,25 47,62,48 46,54,33 255,246,226 255,240,215 255,243,213 255,246,219 255,251,226 255,239,212 255,251,224 255,244,217 255,242,215 248,227,200 255,237,210 255,235,208 255,238,211 255,238,210 146,135,132 142,136,143 129,129,137 124,123,138 123,122,139 124,123,140 223,214,208 255,243,212 255,245,213 255,237,210 255,235,208 254,233,206 254,233,206 255,239,212 255,238,211 255,240,213 255,244,217 255,238,213 255,238,213 253,232,207 253,232,207 252,231,204 255,239,212 252,231,204 255,252,225 254,233,206 251,230,203 248,227,200 255,234,207 255,239,212 255,241,214 255,246,219 255,244,217 255,241,214 255,239,212 249,229,199 255,237,210 255,239,212 255,239,209 255,242,212 255,240,215 255,231,207 255,245,218 255,236,206 255,233,211 255,233,204 123,135,168 175,173,169 152,141,79 161,150,86 164,151,88 164,151,88 164,153,89 164,154,87 157,149,84 151,154,90 130,140,73 127,139,72 155,158,94 159,150,90 158,151,90 158,152,88 162,149,88 161,150,88 159,151,88 163,152,88 179,165,109 236,238,223 206,209,189 211,212,191 217,218,197 209,212,190 222,226,209 222,226,211 243,245,228 244,246,231
62,72,117 52,63,105 60,69,112 99,110,139 97,108,137 96,107,138 110,121,150 127,138,167 116,127,156 102,113,142 113,124,153 104,115,144 130,141,170 120,131,160 84,95,124 106,117,146 78,89,120 70,80,114 85,96,123 46,55,94 80,89,112 65,87,128 163,205,255 230,230,230 255,255,228 255,249,223 250,236,218 236,225,210 197,185,175 178,167,162 159,156,162 143,156,144 108,138,80 67,92,47 58,75,47 38,54,35 42,57,43 74,77,57 255,243,223 255,251,224 255,249,222 255,246,219 255,249,224 255,241,214 255,247,220 255,244,217 255,234,207 255,234,207 255,237,210 255,240,213 255,245,218 255,239,212 141,131,135 147,147,142 83,86,78 120,119,134 124,123,140 124,123,140 223,214,210 255,241,209 255,252,220 255,245,218 255,241,214 254,233,206 255,235,208 255,242,215 255,242,215 255,247,220 255,237,210 255,243,213 255,239,209 249,228,203 252,231,206 255,238,211 255,239,212 255,237,210 255,248,221 255,235,208 247,226,199 252,231,204 255,237,210 255,246,219 255,241,214 255,241,214 255,244,217 255,244,217 255,238,211 253,233,203 255,246,216 255,243,213 255,241,216 255,247,222 255,242,215 255,239,213 255,237,210 255,235,205 255,236,216 255,233,202 124,142,166 162,162,170 158,146,80 162,149,88 162,149,88 161,150,88 161,150,88 158,150,87 161,150,86 163,153,86 163,153,86 164,153,91 163,152,88 162,154,91 161,149,90 161,150,88 162,149,86 162,149,88 161,150,86 164,151,90 175,163,104 232,236,221 228,233,213 214,219,197 236,237,218 216,219,199 247,251,234 233,237,222 251,253,236 244,246,229
57,65,111 55,66,108 67,76,119 91,102,133 97,108,137 107,118,149 104,115,144 118,129,158 142,153,182 103,114,143 109,120,149 102,113,142 97,108,137 132,143,172 104,115,144 89,100,129 40,50,86 41,51,87 63,74,105 59,70,112 71,78,103 157,186,245 130,153,187 147,157,173 150,156,175 146,152,173 99,107,125 151,161,179 143,153,171 142,152,172 145,153,173 133,147,157 138,167,112 93,115,74 41,56,40 41,56,40 42,57,43 65,63,43 255,244,224 255,245,221 255,246,219 255,241,214 255,249,222 255,241,214 255,251,224 255,253,223 255,254,224 255,243,213 255,243,211 255,244,209 255,246,216 255,241,211 140,131,142 218,229,189 66,74,60 119,121,137 124,123,140 124,123,140 225,214,209 255,244,215 255,245,215 255,239,209 255,242,215 252,231,204 255,235,208 255,246,219 255,244,217 255,244,217 255,242,215 255,238,211 255,237,210 255,234,209 255,241,216 255,241,214 255,247,220 255,240,213 255,249,222 255,245,218 255,237,210 247,226,199 255,238,211 255,244,217 255,244,217 255,244,217 255,247,215 255,250,218 255,245,213 254,234,202 255,242,210 255,239,209 255,237,210 255,239,212 255,239,209 255,240,210 255,245,215 255,241,209 254,236,206 255,236,206 123,141,169 145,155,161 151,138,77 154,140,84 152,140,83 144,132,77 138,129,71 144,132,75 145,131,75 148,133,82 151,139,84 147,135,78 150,138,79 156,144,87 153,141,86 152,139,87 154,141,89 152,140,83 154,142,83 157,143,87 143,138,95 250,252,237 250,255,235 236,241,221 238,241,221 231,233,216 242,244,229 248,250,235 249,251,234 238,241,221
61,70,113 75,84,123 64,73,116 39,49,83 126,139,167 90,103,131 98,111,139 99,110,139 135,146,175 134,145,174 90,101,130 91,102,129 92,103,130 112,123,152 120,131,160 93,101,131 56,65,108 54,65,107 89,99,133 60,71,109 59,66,91 174,195,234 146,155,178 147,153,174 141,153,175 73,81,113 143,156,186 70,80,100 123,133,151 143,152,175 146,155,178 141,157,168 105,131,77 60,82,41 35,48,32 43,54,41 38,51,37 65,73,50 255,253,233 255,240,215 255,248,221 255,246,216 255,251,224 255,245,213 255,249,217 255,249,219 255,240,210 254,234,204 255,241,209 255,247,215 255,241,211 254,234,204 133,124,137 144,160,116 47,58,47 121,123,137 126,125,142 126,125,142 231,222,218 255,246,217 255,245,215 255,241,214 255,245,218 255,239,212 255,240,213 255,238,211 255,244,217 255,247,220 255,249,222 255,240,213 255,241,214 255,240,213 255,240,213 255,241,214 255,241,214 255,238,211 255,252,225 255,240,213 255,234,207 248,227,200 255,242,215 255,239,212 255,241,214 255,244,217 255,252,220 255,247,215 255,242,210 255,236,204 255,241,209 255,239,209 255,240,210 255,244,217 255,250,218 255,246,214 255,246,216 255,245,215 255,240,208 255,248,216 120,133,163 107,120,137 112,117,127 94,97,104 61,56,55 59,57,55 35,38,45 129,134,160 160,155,157 80,77,81 76,76,84 76,74,84 156,154,176 112,112,122 97,93,102 86,84,92 255,255,251 174,177,199 147,156,181 138,153,185 87,93,110 239,241,226 242,244,227 250,252,235 231,233,216 244,246,229 249,251,236 227,229,214 243,245,228 249,251,234
63,74,116 89,101,136 66,75,118 10,22,57 102,113,142 113,124,153 116,127,156 124,135,164 111,122,151 92,103,132 114,125,154 113,124,153 109,120,149 112,123,152 90,101,130 95,106,135 70,79,118 57,64,99 95,103,135 61,67,107 36,42,70 65,75,91 140,153,170 143,151,169 72,79,114 148,153,188 176,187,200 81,87,127 72,80,98 132,140,158 146,159,178 145,162,168 111,142,75 57,81,30 53,68,40 44,58,39 51,66,52 56,70,49 255,253,231 255,248,221 255,246,214 255,241,206 255,254,219 255,253,218 255,253,218 255,250,218 255,246,216 255,238,211 255,241,209 255,252,222 255,242,212 255,240,213 132,125,128 144,163,115 47,60,48 114,118,131 126,125,142 126,125,142 156,151,153 255,244,217 255,240,208 255,239,209 255,237,210 249,228,201 255,239,212 252,231,204 255,242,215 255,251,224 255,246,219 255,238,211 255,245,218 255,246,216 255,245,215 255,245,215 255,246,216 255,238,211 255,251,224 255,244,217 249,228,201 248,227,200 255,245,215 255,241,211 255,238,211 255,241,214 255,248,218 255,247,217 255,242,212 255,242,212 255,247,217 255,239,212 254,233,206 255,240,208 255,240,208 255,239,207 255,250,218 255,241,209 255,239,210 255,245,216 107,115,145 107,118,145 102,116,139 117,131,154 67,70,90 50,51,74 31,37,65 137,148,204 180,183,201 82,80,92 81,77,97 72,77,103 78,89,120 104,111,136 88,90,115 79,84,108 244,247,254 166,178,229 139,154,213 133,151,209 83,91,121 248,249,239 255,255,242 242,244,229 242,244,229 232,234,219 237,239,224 241,243,226 229,231,214 236,238,221
63,74,116 90,100,134 54,63,102 26,37,75 100,111,140 92,103,132 111,122,151 113,124,153 132,143,172 106,117,146 86,97,126 97,108,137 116,127,156 130,141,170 118,129,158 74,84,118 56,61,98 62,63,95 99,96,125 45,52,89 49,57,89 94,104,124 123,131,149 118,127,152 155,163,183 233,240,238 242,245,225 164,171,196 71,79,107 73,81,101 141,154,173 145,167,167 104,135,68 91,117,63 70,89,53 41,57,36 49,64,48 46,64,47 255,254,242 255,243,223 255,248,226 255,248,228 255,248,225 255,254,234 255,250,220 255,250,218 255,250,220 255,239,212 255,242,210 255,252,222 255,247,217 255,248,218 136,134,132 103,121,78 63,78,62 117,125,132 121,123,139 124,123,140 130,124,147 255,242,227 255,247,220 255,239,207 255,247,215 249,229,197 254,233,206 255,240,213 255,246,219 255,249,222 255,244,217 255,240,213 255,245,218 255,235,205 255,242,212 255,246,216 255,247,217 255,239,212 255,251,224 255,239,212 248,227,200 252,231,204 255,239,209 255,239,209 255,237,210 255,248,221 255,246,216 255,235,205 246,226,196 255,238,208 255,241,211 255,240,213 253,232,205 248,228,196 255,235,203 255,239,207 255,243,211 255,245,213 255,239,213 255,239,208 112,120,152 110,123,151 105,116,147 120,132,154 46,43,60 40,41,60 31,37,69 136,152,204 168,179,210 229,231,228 84,79,95 74,79,103 44,53,78 110,117,140 90,92,117 89,92,114 238,241,250 165,181,233 135,154,214 134,148,210 92,102,136 234,235,227 237,239,222 248,250,233 255,255,244 252,254,239 249,250,238 238,240,223 226,230,213 222,225,205
61,72,112 89,100,131 47,57,93 45,54,97 118,129,158 88,99,128 97,108,137 117,128,157 118,129,158 138,149,178 107,118,147 89,100,129 106,117,146 118,129,158 132,143,174 39,49,85 66,76,110 46,56,92 42,51,90 43,52,93 19,31,66 137,151,174 142,154,178 96,107,138 179,189,207 189,200,213 165,173,189 110,121,150 91,102,140 107,122,156 108,123,155 111,135,139 115,148,80 78,105,48 57,76,38 41,57,36 50,65,49 54,68,59 134,147,164 126,135,158 127,141,164 124,142,168 129,147,171 125,138,164 255,247,224 255,248,218 255,240,210 255,239,212 255,241,211 255,249,219 255,249,222 255,247,220 136,139,131 104,121,83 46,60,41 109,117,124 119,123,138 123,122,139 124,121,138 153,142,149 255,244,218 255,243,213 255,238,211 249,228,201 254,233,206 255,240,213 255,248,221 255,248,221 255,240,213 255,239,212 255,242,215 255,240,213 255,240,213 255,246,219 255,248,221 255,241,214 255,241,214 247,226,199 252,231,204 251,231,201 255,238,208 255,242,212 255,246,214 255,247,217 255,242,212 252,232,202 252,232,202 255,236,206 255,243,211 255,240,208 255,241,211 255,238,208 255,236,210 255,240,213 255,238,208 255,245,213 255,231,209 255,232,201 111,122,135 103,115,139 145,161,188 86,104,128 27,25,47 46,49,67 73,84,126 144,158,210 166,177,208 222,225,213 108,109,112 75,81,100 116,127,167 100,105,129 92,92,118 91,93,118 225,229,242 167,181,233 135,154,216 132,149,210 102,109,146 239,239,234 239,240,228 241,242,230 250,251,239 253,254,242 250,251,239 242,244,229 208,213,193 225,228,206
67,76,115 94,102,134 54,62,92 64,73,116 106,117,148 113,124,151 98,109,138 100,111,140 116,127,156 111,122,151 126,137,166 111,122,151 99,110,139 90,101,130 104,115,146 61,70,109 103,113,147 62,71,112 82,93,122 42,51,90 35,46,86 101,119,147 89,106,137 100,116,152 92,107,152 98,112,160 99,115,155 93,109,149 88,104,142 89,107,143 82,101,132 99,123,123 119,151,90 65,93,45 71,89,58 29,45,26 49,64,50 48,62,58 126,137,168 126,139,169 123,141,165 123,141,167 125,141,168 104,116,140 255,254,231 255,248,218 255,246,216 255,241,214 255,248,218 255,250,220 255,249,217 255,247,215 158,161,151 99,116,80 45,59,38 106,110,114 120,119,136 124,121,138 124,120,140 128,124,144 255,248,238 255,243,213 255,243,213 249,229,199 255,242,215 255,239,212 255,245,218 255,252,225 255,239,212 255,237,210 255,240,213 255,241,211 255,239,209 255,239,212 255,245,218 255,244,217 255,248,221 255,246,219 255,237,210 251,231,201 255,240,210 255,247,217 255,248,216 255,242,212 255,238,208 255,239,209 246,226,196 255,235,205 255,236,204 255,239,207 255,245,213 255,246,214 255,245,211 255,245,209 255,244,209 255,243,211 255,240,211 255,238,204 117,119,146 96,113,133 89,102,130 62,73,104 57,66,91 39,44,68 119,129,176 143,160,205 158,168,202 224,225,213 220,221,211 85,90,96 156,164,212 114,122,142 92,92,118 90,93,115 220,225,235 174,186,239 133,151,216 132,149,210 111,117,157 252,252,247 255,255,246 243,244,234 250,251,241 255,255,245 249,250,238 237,239,224 213,216,196 235,236,215
73,82,123 90,101,132 73,81,109 70,78,124 62,72,106 134,145,172 128,139,168 100,111,140 99,110,139 95,106,135 111,122,151 142,153,182 123,134,163 112,123,152 95,105,139 70,79,118 98,107,148 62,71,112 96,107,138 48,57,96 59,68,109 90,105,139 96,114,152 98,116,154 93,111,149 87,105,145 93,111,151 105,123,163 107,125,161 89,107,143 85,106,145 119,148,134 107,142,78 73,101,53 96,118,81 31,47,26 34,49,33 43,58,46 110,122,146 130,146,171 123,140,162 125,142,164 129,145,172 71,82,109 255,255,247 255,248,229 255,248,232 255,245,228 255,250,217 255,249,217 255,247,213 255,247,218 142,143,135 109,125,92 51,65,46 95,96,101 123,120,137 124,121,136 123,120,135 123,120,137 125,119,124 255,243,213 255,248,221 255,235,208 255,240,213 255,245,218 255,237,210 255,245,215 255,239,214 255,234,207 255,239,212 255,239,209 255,238,208 255,238,211 255,244,217 255,241,211 255,252,222 255,245,215 252,232,202 255,236,204 246,226,194 255,239,207 254,234,202 254,234,202 245,225,193 251,231,199 253,233,201 251,231,199 255,241,209 255,245,213 255,242,210 255,254,222 255,245,210 255,252,216 255,245,211 255,240,206 255,241,207 255,242,210 125,125,151 94,113,134 85,98,124 50,61,90 63,73,93 56,67,94 165,182,227 146,165,214 148,160,195 225,226,214 225,225,209 235,238,228 160,172,223 132,140,158 92,95,115 88,91,113 199,204,214 172,185,242 135,153,218 132,149,212 119,125,169 249,249,244 255,255,251 255,255,250 251,251,246 251,252,242 248,249,237 237,239,222 208,211,191 218,223,203
