171,203,254 175,207,255 173,205,255 182,213,255 185,211,255 189,214,255 155,205,255 163,198,255 170,206,255 54,61,73 210,192,162 199,179,147 197,178,143 204,187,152 165,146,119 148,129,94 230,207,167 178,153,123 152,193,246 149,188,253 138,178,249 139,182,254 136,181,250 151,189,251 155,190,253 166,200,255 134,192,255 129,187,255 136,183,255 145,182,249 141,182,248 151,190,255 158,193,252 159,197,255 149,190,254 158,198,255 162,201,255 140,152,174 118,111,114 150,142,129 111,108,112 106,101,103 137,126,123 147,137,127 158,146,151 148,189,255 163,208,255 173,212,255 173,203,255 121,121,121 126,113,108 154,155,178 164,200,255 155,195,255 135,193,255 121,196,255 122,194,255 121,196,255 127,194,255 129,196,255 135,191,255 163,203,255 160,190,244 162,191,248
172,207,255 171,203,255 181,213,255 178,210,255 162,203,255 165,202,255 143,201,255 153,204,255 149,180,238 66,74,83 212,192,160 237,218,183 207,187,155 216,197,162 216,196,166 220,196,159 216,194,156 249,222,188 185,218,255 181,214,255 159,197,255 168,201,255 151,192,255 175,212,255 171,207,255 174,210,255 138,200,255 135,194,255 166,206,254 167,209,255 185,221,255 184,217,255 176,211,255 154,205,255 157,207,255 148,197,255 111,119,137 101,100,105 137,128,122 128,117,114 103,99,108 128,121,124 128,119,113 119,108,101 133,129,123 137,124,117 165,174,187 160,201,255 109,121,145 111,101,105 117,104,99 149,129,120 139,142,164 141,166,208 150,164,203 157,206,255 143,202,255 157,203,255 179,215,255 177,216,255 174,212,255 159,197,255 156,192,248 163,194,252
166,206,255 170,206,255 166,205,255 169,204,255 168,207,255 156,184,234 103,93,83 129,112,102 70,69,86 83,83,91 164,146,114 168,148,118 142,121,94 186,168,136 212,194,162 204,184,152 192,170,136 202,180,144 151,191,253 158,195,255 154,193,255 155,193,255 155,193,255 160,195,255 170,206,255 164,200,255 175,210,255 142,200,255 140,190,255 141,184,255 148,189,255 148,188,255 156,193,255 160,195,255 146,177,233 100,100,110 110,99,92 141,111,94 123,112,119 145,136,132 105,99,104 115,108,106 109,99,103 121,114,112 131,119,119 105,98,98 151,132,120 124,115,107 104,94,93 96,84,86 98,86,91 148,131,123 130,117,114 109,101,107 126,113,108 126,131,137 150,195,255 149,190,255 154,192,254 154,194,254 165,198,255 165,200,255 171,207,255 176,210,255
177,211,255 176,213,255 177,205,255 136,146,166 107,93,93 104,88,86 109,101,90 119,103,97 64,64,74 76,76,86 182,163,136 213,193,161 204,184,152 205,185,155 218,198,168 249,227,189 206,182,145 226,202,165 162,200,255 162,196,255 164,204,255 163,201,255 156,194,255 155,195,255 158,192,255 147,192,255 142,195,255 141,203,255 150,207,255 149,199,255 163,203,255 162,203,255 162,206,255 149,172,224 111,105,98 146,71,44 117,74,25 162,102,50 235,143,45 156,143,138 106,99,99 116,106,105 137,124,119 94,85,81 110,100,101 95,87,95 146,134,122 127,114,109 102,94,100 100,92,98 111,99,104 132,121,116 198,186,158 128,117,112 115,103,103 123,111,101 154,169,212 153,188,249 147,194,255 154,185,243 143,186,255 141,187,255 148,192,255 146,193,255
154,157,175 122,116,123 92,77,68 95,77,76 92,79,74 99,87,77 104,90,92 116,103,96 68,66,76 69,69,79 154,143,126 230,211,176 196,177,142 212,193,156 223,194,161 252,229,187 224,201,159 201,178,138 255,231,196 233,227,204 162,205,255 152,199,255 153,203,255 171,207,255 159,198,255 163,204,255 155,198,255 156,201,255 166,205,255 170,209,255 174,214,255 172,203,250 137,135,147 99,97,98 79,36,17 85,48,24 68,34,12 64,28,10 148,79,41 200,117,77 111,96,106 105,97,103 126,113,110 99,94,96 104,89,97 100,88,93 126,115,110 171,150,135 128,115,112 100,87,95 121,108,105 104,98,103 123,113,112 148,136,124 115,105,106 132,120,110 169,155,141 135,119,117 108,100,108 121,109,111 127,115,105 137,129,137 137,135,159 134,122,136
118,106,111 96,84,86 94,80,80 94,78,74 92,77,68 93,82,79 99,85,85 104,92,92 118,113,101 95,94,99 104,101,88 143,128,106 188,170,138 205,186,151 248,226,188 255,248,206 255,240,200 249,226,184 255,244,202 237,218,179 240,218,182 203,184,145 166,204,255 155,208,255 155,208,255 156,202,255 165,204,255 164,205,255 154,202,255 146,200,255 106,116,134 112,109,113 112,109,113 114,105,101 61,32,10 105,78,60 110,84,63 98,76,56 102,61,34 155,75,34 113,107,112 114,107,110 114,104,105 100,93,96 103,89,91 112,99,96 121,107,107 137,125,115 148,136,126 108,96,98 112,100,100 118,106,111 159,150,133 198,185,164 101,94,97 122,111,106 179,170,155 133,122,117 104,93,100 112,100,105 137,124,119 118,111,109 127,112,103 127,118,112
99,86,83 89,77,65 85,70,59 86,68,63 93,78,67 103,89,91 94,81,76 119,103,101 151,134,110 177,162,142 150,142,131 133,122,105 157,142,122 126,108,89 167,146,121 243,219,184 254,230,193 236,213,173 255,234,193 249,230,191 255,255,216 217,194,154 187,162,132 255,255,255 150,197,255 154,198,255 158,199,255 160,201,255 130,149,196 115,111,120 127,125,126 126,114,119 109,102,102 96,74,66 57,31,10 125,89,69 125,89,69 103,74,52 80,51,29 131,62,31 112,100,100 118,111,111 104,94,95 104,99,101 95,88,88 109,100,96 133,117,111 154,143,126 183,172,153 107,96,93 101,89,89 106,96,97 122,111,106 149,139,129 123,114,110 134,121,116 210,193,169 186,171,151 116,106,110 115,108,111 137,125,113 116,106,107 136,122,106 131,113,110
123,107,101 101,85,79 85,70,61 89,74,63 89,76,73 89,76,73 97,82,73 99,86,81 66,65,68 153,139,125 203,184,159 164,147,121 185,166,141 195,178,152 209,190,163 216,199,164 239,217,179 253,226,190 252,229,189 234,210,173 234,212,176 244,223,182 195,176,139 198,178,146 234,201,164 168,189,224 140,165,207 114,108,101 114,109,111 136,125,120 157,145,147 117,105,110 118,106,108 172,162,150 60,31,11 108,79,57 121,69,39 118,76,52 99,63,43 107,45,16 107,101,96 129,119,120 109,98,105 131,121,120 113,104,98 144,131,124 123,107,101 141,127,111 194,181,147 125,112,105 103,92,87 105,103,99 113,99,99 116,106,105 145,129,116 209,190,155 169,154,143 132,119,114 157,148,131 132,123,119 108,103,105 126,113,110 140,126,110 131,114,106
112,99,92 119,106,101 88,71,61 90,74,68 96,83,76 92,79,72 95,84,81 103,92,89 109,96,93 61,60,65 81,79,80 132,121,104 182,165,139 173,155,125 191,172,137 213,194,159 240,218,184 255,250,214 229,206,166 221,197,164 223,204,169 251,230,187 202,180,146 226,204,166 207,190,162 207,186,159 241,219,185 198,180,148 204,188,157 184,167,139 182,166,135 167,151,120 149,132,104 149,132,108 63,34,14 121,73,55 236,139,88 215,129,81 255,167,95 121,58,27 196,177,142 135,124,107 113,106,104 111,101,100 148,135,128 137,124,117 124,113,110 131,115,102 174,155,132 162,148,132 116,103,100 95,95,95 110,97,105 124,110,110 123,110,103 117,106,103 107,101,106 110,105,107 184,170,143 127,116,101 161,151,139 107,102,104 146,134,122 142,126,113
113,99,99 126,113,106 98,85,80 96,81,70 91,75,69 92,76,72 76,63,71 89,79,80 102,89,97 106,96,97 62,61,64 67,67,67 76,75,80 79,78,81 97,92,89 129,122,106 209,192,166 226,207,170 255,248,205 234,212,174 244,226,196 161,144,116 250,223,189 235,216,179 191,171,139 197,174,145 193,173,143 188,167,140 254,232,198 233,213,183 188,169,132 175,153,119 183,163,131 163,142,115 143,115,86 139,91,64 234,142,91 255,156,97 252,146,80 230,208,174 235,216,177 244,220,183 124,111,104 118,109,105 122,111,106 131,118,111 118,104,106 125,110,101 192,177,139 143,127,114 193,176,139 105,92,102 127,114,109 123,111,111 110,98,100 105,97,103 103,97,102 104,98,103 116,103,98 114,100,102 129,118,113 121,111,110 145,129,114 195,177,158
112,98,98 126,113,110 126,110,106 94,79,70 93,78,69 86,70,64 65,54,61 67,54,62 75,69,76 97,84,92 94,88,93 52,53,56 61,60,63 71,69,77 75,75,75 83,82,85 72,72,67 92,83,77 209,189,157 255,239,202 198,180,148 190,173,147 132,121,102 245,221,184 182,170,131 157,133,109 219,199,167 217,198,163 204,184,154 183,162,135 179,161,129 178,161,126 178,159,132 175,156,129 172,155,129 190,171,144 164,99,62 204,125,77 255,183,115 213,196,168 224,197,165 255,250,212 178,159,134 99,92,95 121,110,107 121,110,105 125,114,111 122,111,104 191,169,135 185,162,133 177,159,138 119,112,110 160,149,130 102,91,88 112,100,100 128,118,117 115,107,113 104,96,102 101,91,95 114,104,108 122,111,104 143,133,123 166,154,144 129,117,117
116,103,100 123,110,105 130,115,106 93,78,69 79,67,72 68,56,70 70,59,66 68,56,72 82,71,80 75,66,79 81,66,74 94,83,90 64,63,66 49,50,53 60,59,62 61,60,65 67,66,69 67,66,69 52,51,54 165,147,126 255,234,194 207,188,153 155,140,120 80,71,63 226,202,169 238,214,181 170,150,120 227,207,175 213,194,157 244,220,185 221,194,160 218,196,160 217,199,157 160,144,113 154,128,78 223,158,119 106,67,39 191,119,80 255,188,117 245,159,109 66,85,37 50,97,45 233,211,175 112,105,105 128,119,113 137,124,117 121,111,101 98,93,95 142,130,120 160,149,134 144,131,126 148,140,129 147,136,133 99,91,97 119,108,105 127,115,105 189,175,159 163,148,137 108,95,103 120,110,114 114,107,107 110,100,104 139,124,115 162,146,129
117,104,97 125,112,105 146,131,120 95,83,83 68,60,68 68,56,68 70,62,70 60,56,67 74,67,77 68,61,73 74,62,76 91,81,85 78,72,79 93,86,96 82,75,87 62,59,65 71,70,75 71,70,75 55,54,59 52,51,54 135,120,111 233,216,181 219,197,161 176,162,146 67,67,64 208,191,167 207,185,147 219,195,160 220,201,166 195,175,145 217,198,161 183,169,144 186,167,142 39,58,38 39,93,52 110,118,52 255,168,101 255,165,102 255,165,95 255,175,108 143,127,44 30,84,43 71,134,81 174,165,148 161,152,135 187,169,139 132,117,106 147,133,115 149,137,125 147,133,117 186,169,141 145,126,110 193,174,151 124,112,102 133,121,109 192,171,146 199,178,155 148,134,118 107,96,103 116,106,110 190,176,160 189,176,155 214,197,160 199,186,165
125,112,105 123,110,103 150,135,124 114,102,102 123,111,99 104,92,92 115,104,101 67,60,72 68,61,71 66,62,71 81,69,81 69,62,72 77,73,82 81,78,84 86,77,88 66,57,70 76,67,78 65,59,66 71,70,73 74,71,77 58,57,60 58,56,57 223,205,173 216,198,166 120,115,103 60,61,66 108,104,98 221,202,165 205,183,147 209,187,153 199,177,141 209,187,153 190,170,140 10,39,25 37,86,51 38,107,57 102,98,36 234,158,93 255,176,110 255,158,96 255,188,109 52,68,10 34,71,40 175,169,160 189,182,166 175,171,154 156,148,137 174,154,134 192,170,134 182,159,128 140,126,110 133,118,98 149,130,114 184,167,143 207,184,155 203,178,148 164,148,133 109,100,96 136,125,118 133,120,113 180,163,137 192,175,151 168,154,140 169,157,145
74,64,63 118,106,96 121,110,103 95,84,81 102,91,88 94,82,82 114,101,96 103,92,99 70,63,75 59,50,63 82,71,78 71,62,73 90,83,95 66,62,71 89,78,87 100,93,105 69,60,71 91,80,89 76,69,79 65,64,67 63,64,69 56,57,62 64,55,49 236,214,180 201,184,156 123,124,116 71,70,73 61,60,63 126,112,96 169,155,126 220,201,166 220,198,160 229,215,188 14,41,25 27,62,41 56,131,76 62,67,31 145,113,58 182,134,39 179,147,43 74,86,19 152,168,79 20,47,27 49,116,66 176,169,153 178,169,154 175,166,151 164,157,141 171,153,134 185,165,145 201,182,155 184,166,145 156,139,129 128,114,100 174,157,131 199,177,143 128,119,113 160,148,138 151,137,121 145,134,127 180,162,141 184,170,145 175,164,149 151,142,136
58,51,65 120,108,98 105,94,89 71,61,62 103,92,87 112,99,94 104,91,86 139,123,117 70,66,77 61,54,66 75,63,75 75,64,73 74,68,75 86,76,77 90,84,89 82,74,82 70,58,72 81,69,81 73,59,74 72,63,78 65,59,64 62,61,66 58,59,64 53,53,53 150,132,113 235,216,181 167,149,128 143,138,124 81,76,75 48,46,47 64,59,61 68,68,65 67,65,63 21,43,33 15,47,29 34,99,47 103,87,43 32,42,18 58,73,38 62,95,39 147,141,75 83,111,63 38,76,20 32,76,41 134,142,121 212,199,178 182,174,152 189,179,157 182,166,149 162,148,130 143,129,113 163,144,128 195,174,147 212,191,166 221,197,160 219,195,160 226,204,168 221,197,162 148,132,115 197,176,149 197,179,160 185,169,154 174,159,148 158,143,134
51,48,65 107,96,103 121,108,105 95,85,84 121,108,101 116,103,96 131,118,113 120,107,100 111,100,95 74,63,72 74,67,77 77,71,78 77,65,77 93,85,91 77,71,78 71,63,69 80,68,80 74,62,76 79,67,81 86,77,88 70,63,75 70,61,76 90,82,90 57,56,61 54,53,56 90,85,87 189,171,150 199,176,147 170,150,120 104,96,83 142,131,124 80,80,88 48,46,56 42,44,41 12,41,27 31,75,40 127,161,116 150,95,64 42,60,29 76,108,61 103,117,67 32,79,38 255,199,130 199,163,105 43,119,66 191,177,152 201,186,166 214,201,178 204,191,168 202,187,165 185,175,151 139,129,117 123,118,106 138,127,110 197,182,162 195,187,165 190,176,160 198,184,166 221,204,178 232,208,182 227,207,177 217,198,173 214,194,162 218,197,170
