207,199,186 212,204,191 214,204,192 206,196,184 209,199,187 225,214,197 216,207,188 221,217,198 229,218,201 225,214,195 221,207,191 132,127,124 142,152,158 78,89,102 152,161,172 147,155,162 118,123,129 108,111,118 108,111,120 119,110,123 112,105,117 75,66,79 61,59,71 79,78,95 77,79,93 163,171,187 105,130,172 116,124,142 222,213,198 200,189,184 110,103,117 102,99,116 100,98,118 86,84,104 89,86,103 69,72,90 68,79,110 96,94,116 109,125,154 103,125,166 110,125,159 153,166,183 239,240,230 251,242,227 235,234,223 86,102,127 51,71,99 46,62,98 97,86,79 155,117,109 146,89,86 118,108,86 146,102,92 205,148,129 165,115,125 98,127,172 103,124,163 103,118,152 155,147,153 241,227,209 229,216,195 135,151,199 118,137,184 141,144,155 231,222,205 162,151,132 153,138,129 123,111,101 117,108,104 119,112,110 123,117,112 138,129,125 140,129,124 138,125,118 134,121,116 118,113,115 113,124,162 122,137,171 139,168,213 156,184,236 83,99,124 87,95,100 81,84,93 105,108,117 84,89,97 106,111,119 84,89,97 100,105,113 104,109,117 93,98,106 109,114,124 110,115,123 177,203,251 163,198,246 155,185,239 210,204,197 255,246,224 130,137,172 118,148,202 113,138,193 96,124,176 104,132,184 74,100,137 86,110,157 63,87,136 88,113,164 111,136,189 150,180,230 70,98,148 90,115,166 100,135,198 160,195,255 108,132,179 131,152,202 131,159,211 125,150,205 126,153,210 125,152,209 112,139,196 134,127,141 153,164,195 132,160,210 131,161,211 138,168,222 139,167,217 133,159,207 149,174,227 147,177,229
216,208,195 212,204,191 208,199,184 213,204,189 215,206,191 218,207,190 208,199,182 208,204,185 215,204,187 218,207,188 219,208,191 146,144,140 120,130,136 90,101,114 132,141,152 137,145,152 116,121,127 107,110,117 97,102,108 70,66,75 86,85,90 71,66,63 68,62,69 94,91,108 98,93,109 92,91,108 101,124,162 130,138,154 244,235,220 236,225,218 107,100,112 111,108,125 103,101,121 93,91,111 93,90,107 76,79,99 62,74,107 95,92,119 111,127,156 108,131,169 104,122,162 108,124,162 122,131,154 144,148,163 173,180,192 63,79,104 42,60,86 84,102,128 86,99,114 115,114,129 111,85,102 71,96,93 82,82,66 137,112,93 167,107,105 89,115,152 103,124,163 96,113,144 160,153,156 238,224,206 234,221,200 134,150,198 117,136,183 140,143,154 246,237,220 168,157,140 144,129,120 154,142,132 125,116,112 106,99,99 123,116,114 111,102,98 102,93,89 107,98,94 114,104,103 92,90,91 106,117,159 112,123,152 154,180,226 159,187,237 138,158,186 94,104,112 68,71,80 118,121,130 75,80,88 97,102,110 105,110,118 100,105,113 104,109,117 82,87,95 113,118,126 83,87,100 173,198,240 163,195,246 161,189,243 182,176,171 255,243,215 116,123,148 72,98,144 58,80,123 23,47,92 29,56,97 51,74,110 70,94,141 93,117,166 141,166,217 168,193,246 153,183,233 90,118,168 79,102,156 72,100,154 51,81,133 108,134,180 134,157,209 128,156,210 123,151,205 126,153,210 125,152,209 103,132,191 132,128,141 154,164,200 124,152,204 132,162,214 130,160,212 126,156,206 112,140,192 157,185,239 152,182,236
220,213,195 214,207,189 215,206,187 217,208,191 214,207,187 231,222,203 215,206,191 218,209,192 224,210,192 226,212,194 219,208,193 141,142,145 120,130,138 97,107,123 130,140,148 124,132,139 139,144,150 130,135,141 113,118,124 61,64,75 40,50,70 46,72,91 53,85,111 62,91,120 92,116,134 89,107,124 90,113,147 138,145,159 236,227,208 230,221,204 165,157,163 111,106,124 116,114,134 101,99,119 96,92,112 80,82,107 60,72,107 86,87,117 116,133,164 105,127,168 104,124,166 90,112,142 112,131,162 103,125,166 96,118,161 83,98,130 55,68,94 47,61,82 75,97,140 62,89,130 61,88,145 63,93,131 67,90,128 69,86,149 81,98,118 71,67,89 39,58,89 58,71,97 202,192,193 239,223,206 235,220,200 133,150,193 118,137,184 143,145,159 244,233,218 163,149,133 153,138,129 152,140,128 138,129,123 116,110,103 132,123,115 128,119,115 112,107,104 84,84,92 99,102,113 73,70,76 144,159,202 156,159,179 146,172,218 170,187,230 156,181,221 88,103,121 81,84,93 103,106,115 70,75,83 106,111,119 82,87,95 77,82,90 109,114,122 105,110,118 100,105,113 86,91,101 167,189,221 146,176,230 159,187,239 167,164,168 255,247,222 152,150,160 88,109,157 104,125,175 112,137,188 115,139,199 112,132,185 69,95,141 68,91,143 81,104,158 86,111,164 135,163,213 81,106,159 70,92,151 110,132,191 66,91,144 112,141,186 110,138,192 128,155,212 130,157,214 130,157,214 128,155,212 114,144,207 131,128,145 152,166,205 119,147,199 130,160,210 127,156,203 134,160,206 108,132,177 136,160,207 150,174,223
217,206,191 209,198,181 216,205,188 226,215,196 226,215,196 229,215,197 225,211,193 215,206,189 215,204,187 221,207,191 218,207,190 156,156,166 130,140,146 108,116,136 118,128,134 107,116,118 121,126,132 130,135,141 144,149,155 104,109,117 52,59,73 59,66,78 60,60,70 58,61,72 58,65,79 49,59,77 51,69,105 157,157,169 234,223,204 237,228,209 244,235,229 106,101,119 112,110,130 97,98,117 101,97,117 77,79,106 58,70,103 68,81,109 129,146,179 113,138,178 113,125,160 171,174,181 186,185,178 160,162,176 106,114,132 80,89,112 83,98,130 105,122,153 98,111,139 47,60,86 49,61,85 51,65,88 50,69,90 56,77,114 65,82,115 38,51,81 35,51,76 45,57,79 214,207,205 247,233,215 249,235,221 136,152,188 124,142,182 155,157,173 243,232,217 163,149,133 136,120,107 140,125,114 132,119,114 108,99,93 138,129,121 127,118,110 122,120,128 148,152,167 185,190,189 111,122,149 148,168,212 222,219,225 153,176,228 216,219,239 152,185,231 98,117,150 84,87,94 101,102,107 84,87,94 96,99,106 73,78,86 120,125,133 95,100,108 93,98,106 93,98,104 95,100,106 153,175,207 153,185,236 164,195,242 158,157,162 255,250,240 191,188,194 107,132,187 115,146,202 107,141,196 119,153,208 99,127,177 75,104,151 77,97,154 70,99,156 64,89,142 112,127,184 105,128,180 56,84,134 130,151,201 65,86,136 131,162,207 107,137,189 128,155,212 127,154,211 129,158,215 129,158,215 119,148,205 124,127,149 152,170,206 45,70,110 48,69,106 44,62,98 46,62,89 38,54,79 42,55,81 44,57,83
212,201,184 212,200,188 219,205,191 220,206,192 227,216,197 227,213,197 219,208,189 209,202,182 210,201,184 211,202,185 214,207,189 143,146,155 128,137,148 94,104,124 129,139,147 110,118,123 112,115,122 117,122,128 119,127,132 142,147,153 86,94,103 84,98,110 93,96,116 81,84,102 87,94,106 70,80,98 108,122,161 188,181,191 237,226,209 238,225,204 235,226,211 163,155,163 110,107,124 106,104,124 108,106,128 73,78,102 69,80,109 62,80,108 146,164,200 113,138,180 117,128,159 184,180,189 219,203,188 223,213,189 232,228,207 236,232,213 194,205,216 116,133,166 138,140,154 90,93,104 72,74,90 59,62,80 42,45,67 47,55,71 47,61,84 51,64,94 58,70,103 53,66,96 109,120,151 134,141,164 153,155,169 112,132,174 114,132,172 154,157,175 248,236,224 156,145,130 160,146,132 149,134,123 119,106,103 104,97,95 131,121,120 120,110,111 91,88,103 234,236,233 241,244,236 84,91,126 115,131,169 248,243,240 156,174,228 235,234,237 153,184,231 155,176,222 83,90,102 106,108,122 93,96,105 87,90,99 69,73,86 103,110,122 89,96,110 103,112,123 85,90,98 95,100,108 158,176,202 157,189,240 160,188,238 147,150,161 255,254,246 207,205,201 102,131,188 117,146,203 118,149,205 121,154,214 105,133,187 91,112,151 94,113,162 67,85,139 56,85,130 92,118,164 174,158,196 154,98,120 231,136,159 165,146,180 157,180,218 112,136,183 138,160,219 137,166,225 122,154,207 137,167,221 130,159,216 126,131,157 141,158,189 53,70,103 45,57,79 44,53,76 42,52,70 44,54,72 40,50,68 40,50,66
217,208,191 216,207,190 220,211,196 218,209,192 214,206,184 218,207,188 215,206,187 208,199,182 214,205,188 222,211,192 222,213,198 136,139,146 118,129,142 90,100,120 134,143,154 114,119,127 110,115,121 124,130,133 146,150,154 125,128,135 102,110,115 86,104,132 85,93,113 230,233,251 217,222,230 91,104,134 108,122,170 204,201,207 239,228,213 243,229,211 243,232,213 241,230,223 119,109,127 115,106,128 109,105,129 75,77,102 90,98,128 65,78,108 162,183,220 108,133,173 117,130,158 197,192,194 228,214,196 236,227,208 255,251,232 236,230,207 206,214,234 116,131,174 184,179,165 171,165,158 105,99,104 97,95,105 87,84,99 88,86,108 50,62,86 46,58,82 84,93,116 99,111,135 114,130,159 115,131,167 109,130,169 109,130,176 109,130,180 115,130,164 146,148,162 155,149,140 163,149,133 128,113,102 128,116,106 127,115,105 139,126,119 122,122,119 212,211,204 172,174,171 182,181,174 215,217,212 89,109,151 255,248,249 162,177,236 245,243,223 166,180,217 153,176,228 93,110,132 72,88,115 77,105,157 52,94,155 49,101,186 50,109,201 45,119,210 41,83,142 103,108,116 81,86,94 158,171,197 158,190,241 153,183,233 149,159,175 255,255,251 230,226,216 101,129,191 113,144,200 120,151,207 120,156,212 111,140,197 100,115,149 196,124,146 114,96,91 146,153,165 162,155,167 101,90,83 241,147,163 142,103,91 150,99,102 131,117,130 136,126,155 165,143,194 123,146,198 120,143,197 129,152,206 112,136,185 116,122,150 135,148,192 63,80,113 42,51,74 42,50,70 41,51,71 43,51,71 44,50,69 43,49,66
210,201,186 213,204,189 220,211,196 229,220,203 226,215,196 222,208,190 219,208,189 218,208,186 216,207,190 222,211,192 224,214,204 104,107,116 97,106,119 81,91,109 133,141,148 138,143,149 113,118,124 100,106,109 110,113,120 140,143,150 111,119,126 108,120,153 151,140,163 217,207,225 198,201,212 104,118,155 110,126,174 208,205,209 227,218,201 235,221,203 232,222,200 224,213,196 127,119,125 114,106,123 112,108,130 73,78,102 102,109,134 96,111,145 147,170,208 110,135,175 120,131,160 201,194,194 229,215,197 243,234,215 243,236,218 224,217,197 191,198,221 122,137,180 202,195,177 231,222,205 221,214,196 215,207,194 187,179,168 166,161,160 72,85,113 67,75,91 248,240,229 231,222,207 198,189,183 141,136,135 109,113,126 113,133,175 105,128,164 114,128,167 128,134,155 147,142,139 151,134,124 125,113,103 121,110,105 105,94,87 124,114,113 114,112,132 227,221,212 189,188,177 247,246,235 238,239,231 77,92,135 196,226,255 70,123,212 49,101,184 56,125,222 52,126,224 58,128,225 54,127,221 60,133,227 60,134,225 67,138,228 62,132,222 49,121,199 20,51,94 86,91,99 88,93,101 148,161,187 157,189,240 150,180,230 156,168,190 255,251,244 255,249,237 106,137,195 118,147,204 110,139,196 145,133,176 113,131,146 171,91,102 232,148,158 195,107,116 183,127,130 163,105,111 192,106,110 219,126,135 111,60,50 211,113,116 168,99,104 206,114,120 88,73,104 67,83,133 70,88,144 92,110,164 96,116,169 124,129,166 126,142,182 54,69,101 48,49,68 46,49,67 39,43,58 34,34,46 34,34,44 39,39,51
218,207,190 214,205,188 216,209,191 225,214,195 218,204,186 219,208,189 223,212,193 218,208,186 224,215,196 224,213,196 201,193,182 128,134,137 98,109,120 81,88,111 137,142,148 121,127,130 138,141,148 125,128,135 103,107,111 102,107,113 120,125,133 95,110,144 70,91,112 66,78,100 147,150,168 114,129,163 111,127,175 216,214,212 242,233,216 228,214,196 229,216,195 230,220,196 214,205,197 110,104,111 102,100,120 72,77,101 103,110,133 126,144,184 146,169,205 105,130,172 114,125,154 210,200,199 240,230,208 237,230,212 246,237,218 243,237,214 194,201,224 120,137,170 228,219,202 230,219,204 250,241,222 246,235,216 239,228,209 244,235,227 117,131,168 115,123,143 236,222,204 232,213,188 235,216,189 254,235,212 254,248,223 134,149,194 119,138,187 159,157,165 181,177,167 182,175,155 167,155,127 131,122,114 102,112,128 92,110,150 77,97,152 103,104,107 139,134,122 246,243,230 252,252,238 186,187,177 154,163,163 37,82,140 66,133,224 61,132,224 54,124,219 46,120,209 40,111,201 49,120,210 56,127,217 57,128,220 58,132,223 57,132,225 66,130,220 39,60,95 93,98,106 90,95,103 132,143,170 157,189,240 151,181,231 156,167,196 255,253,238 247,236,219 100,132,185 114,139,194 108,133,188 164,109,123 173,100,109 187,106,111 78,76,54 126,79,68 169,95,90 157,86,85 150,90,88 225,127,128 177,99,98 175,107,103 155,139,124 71,76,56 123,146,182 117,139,180 88,103,148 69,76,113 56,67,98 91,89,111 118,136,174 52,69,100 76,73,79 73,72,75 69,66,70 66,63,67 68,65,69 69,66,70
211,200,183 209,200,183 223,214,197 219,208,189 221,207,189 223,212,193 222,211,192 225,215,193 217,208,189 219,209,187 184,176,165 110,115,121 77,86,99 72,81,106 101,109,114 126,131,139 135,140,146 142,147,153 131,131,139 105,110,118 96,98,112 74,95,134 76,89,119 153,159,189 117,129,153 122,140,176 113,133,177 240,231,227 242,228,210 245,231,213 233,223,201 218,209,182 212,201,186 168,157,154 106,100,121 71,77,105 108,113,139 123,138,172 140,158,198 109,134,176 111,124,150 213,209,203 249,240,221 255,253,234 248,240,218 240,234,211 189,195,223 126,138,173 226,215,196 231,217,201 248,239,220 242,233,214 254,243,224 243,234,226 122,138,174 118,126,144 242,229,206 243,229,202 246,230,199 242,223,198 254,244,220 138,155,198 120,139,188 170,165,164 245,231,213 150,146,155 69,122,227 53,128,221 65,130,231 56,136,234 77,121,170 224,220,212 228,224,214 249,248,239 181,178,182 244,243,234 239,242,234 93,107,144 62,113,201 53,127,216 53,134,225 56,135,224 63,134,226 62,133,225 59,133,224 59,133,224 45,120,213 42,112,207 41,104,192 37,58,97 91,96,104 83,88,96 125,134,157 158,188,240 151,183,234 158,173,205 255,253,229 255,255,241 27,46,93 55,76,122 62,84,127 163,102,128 90,107,97 171,83,97 68,76,85 182,117,134 124,100,106 68,79,106 168,135,165 94,97,89 107,127,128 62,82,110 50,66,95 52,61,86 53,71,111 66,86,128 72,89,122 110,108,120 113,107,128 126,117,132 150,158,186 57,65,93 81,78,84 75,72,76 71,70,73 66,65,70 65,62,66 68,65,69
211,200,183 212,201,184 217,206,189 219,208,189 217,206,187 216,205,186 211,200,181 211,200,181 223,212,193 218,207,190 147,141,134 124,123,138 89,97,113 77,87,105 117,125,132 103,112,114 120,125,133 131,136,144 135,138,147 141,144,151 106,108,124 78,96,122 94,102,109 121,131,151 125,138,164 119,137,173 114,136,179 246,233,226 234,219,199 244,233,216 253,242,223 236,226,202 236,223,200 232,222,200 110,104,111 71,83,107 112,110,134 127,130,152 140,167,208 111,132,178 116,129,157 206,210,212 251,244,228 250,241,226 241,230,211 255,247,225 191,198,223 126,137,168 220,211,194 235,226,207 245,236,217 234,225,206 255,248,226 248,242,233 120,138,178 122,132,148 249,237,209 239,222,194 230,213,185 255,237,212 255,241,223 129,149,191 118,139,185 176,174,172 215,201,183 137,136,141 43,120,217 40,116,206 51,122,212 55,125,220 59,68,91 187,193,196 230,228,236 197,202,210 164,171,208 87,95,115 105,123,149 246,241,238 34,73,128 46,117,207 38,111,205 43,114,206 46,120,211 51,125,216 57,133,223 52,131,220 55,129,220 62,133,225 59,129,219 47,65,105 99,104,112 95,100,108 122,130,150 164,194,246 151,183,236 162,183,222 255,251,230 255,255,232 106,120,161 87,108,145 65,82,115 89,84,123 52,68,104 77,93,145 61,91,152 49,85,141 53,92,145 71,104,168 70,98,150 51,78,117 62,88,134 70,99,158 71,96,149 70,91,139 77,98,137 161,187,231 141,155,192 232,217,208 247,235,225 251,240,225 243,244,249 70,72,88 90,87,93 83,80,86 77,74,78 75,72,76 74,68,73 76,70,75
