129,111,108 134,118,114 167,154,164 180,183,203 72,87,144 157,162,209 129,103,109 207,175,191 209,160,140 190,139,113 212,149,116 213,152,116 222,165,136 175,123,93 154,114,107 106,75,97 255,255,255 108,108,163 124,140,192 173,197,255 136,172,255 255,253,243 255,246,255 255,251,253 255,246,244 255,253,235 255,251,234 255,248,230 253,241,229 255,251,223 255,253,251 210,199,208 95,82,77 255,253,226 255,252,222 255,251,224 255,249,222 113,101,117 110,112,155 111,112,146 255,244,221 140,136,158 138,137,168 137,134,163 134,143,182 139,150,179 129,121,140 132,123,138 138,124,139 255,247,243 255,244,219 255,238,209 255,239,212 255,241,214 255,244,217 255,240,213 248,227,200 255,237,210 255,241,214 255,240,215 255,253,228 255,234,210 255,250,224 255,244,218 255,249,222 255,242,212 255,240,211 255,234,205 255,247,225 255,239,222 255,255,243 253,234,222 255,238,211 255,243,217 255,239,214 255,243,213 255,245,216 255,235,206 252,232,202 255,246,216 255,240,213 255,247,218 255,237,208 255,231,205 255,244,231 137,123,140 134,122,138 129,117,133 244,234,210 255,255,230 244,227,203 255,240,219 184,165,149 255,250,230 244,227,192 245,227,195
119,103,97 118,105,100 166,154,156 202,180,183 213,157,133 187,133,97 188,133,90 173,119,85 157,107,76 184,125,95 182,136,110 119,85,65 55,26,6 165,117,88 158,120,110 106,78,95 93,82,107 104,102,153 134,132,172 118,112,174 134,162,255 255,252,240 255,248,254 255,252,252 255,252,240 255,244,239 192,178,195 195,184,177 101,90,115 131,114,157 255,251,227 255,255,233 68,55,50 255,252,220 255,252,218 255,253,223 255,253,223 119,105,122 107,109,150 111,112,146 255,253,229 146,142,162 138,138,166 133,135,162 144,138,170 135,128,142 132,120,136 135,123,139 134,121,142 131,118,126 246,228,207 255,239,214 255,244,217 255,245,218 255,234,207 255,238,211 255,238,211 255,240,213 255,241,214 255,241,214 255,241,216 255,243,220 255,237,211 255,238,212 255,244,217 255,242,212 255,244,213 255,239,213 255,255,238 255,248,233 166,153,146 177,161,159 255,242,215 255,243,217 255,239,211 255,246,216 255,241,212 255,244,215 255,252,222 255,249,219 255,234,207 254,233,206 252,231,204 255,239,210 248,232,217 137,123,140 135,123,139 131,119,135 238,228,206 255,243,217 243,226,202 164,145,129 171,151,133 251,232,207 255,241,206 251,231,199
118,105,102 125,108,109 166,155,162 190,173,179 138,93,70 146,110,88 105,82,69 55,34,32 38,21,24 38,27,36 33,28,46 143,155,188 224,254,255 191,146,111 159,120,108 95,72,71 254,250,255 109,111,152 95,94,136 255,255,255 118,121,182 255,255,255 96,92,153 113,118,185 255,255,250 255,255,234 110,109,140 252,252,236 255,254,239 255,255,242 249,240,225 143,137,144 87,75,75 255,254,224 255,251,218 255,251,222 255,251,222 116,104,120 108,111,149 107,105,145 255,249,229 149,137,169 142,137,166 136,136,164 138,133,162 136,128,145 130,121,134 133,123,143 133,122,145 136,123,142 235,219,206 255,239,212 255,242,215 255,245,215 255,242,215 255,242,215 255,241,214 255,239,213 255,245,219 255,244,217 255,252,226 255,239,213 253,229,203 255,235,206 254,234,204 255,238,208 255,251,222 255,252,222 255,254,234 255,251,236 255,253,250 141,123,132 255,248,216 255,246,216 255,234,208 255,245,220 255,255,251 255,253,231 255,253,226 255,248,218 255,239,212 255,235,208 255,237,211 255,250,224 255,251,240 145,130,152 136,124,140 134,122,138 208,195,188 225,206,181 239,221,200 72,51,47 243,224,197 255,239,207 223,204,169 255,236,204
111,99,99 113,99,101 166,155,164 179,169,187 40,27,35 25,25,37 44,44,54 40,36,47 55,48,76 96,106,142 103,104,138 65,63,103 130,126,187 195,148,114 150,111,97 86,58,47 248,236,248 107,103,153 98,98,153 187,183,217 130,130,183 215,208,236 255,251,242 254,249,255 255,255,238 186,175,172 93,87,92 101,90,99 92,83,109 97,88,114 177,163,180 255,243,252 255,255,244 255,252,225 255,250,220 255,251,222 255,251,220 109,99,119 104,107,145 112,112,149 255,254,227 128,115,152 139,132,162 142,136,168 141,131,160 135,125,143 126,117,130 133,123,141 130,119,142 126,116,136 147,133,135 255,248,224 255,250,224 255,248,221 255,235,208 255,240,213 255,240,213 255,248,221 255,241,214 255,239,212 255,252,226 255,230,205 253,232,207 255,244,218 255,250,220 255,242,212 255,240,211 255,246,216 255,255,235 255,251,236 110,94,107 255,243,228 255,239,214 255,232,204 255,230,207 255,247,219 174,227,255 255,239,217 255,241,214 255,242,212 255,234,207 255,235,208 255,243,217 255,248,222 255,241,235 136,121,141 138,126,142 131,119,135 203,188,177 255,239,218 141,126,106 255,244,228 232,214,182 224,207,172 249,229,197 240,220,188
114,104,108 118,105,113 166,154,166 180,177,192 105,101,166 101,104,153 57,50,64 62,58,69 102,90,104 44,74,128 48,93,180 76,121,188 95,104,156 182,131,105 144,110,106 111,78,80 235,227,246 94,87,117 87,83,115 210,204,211 114,107,121 92,86,111 86,84,96 91,89,99 167,160,160 255,245,233 255,255,235 255,249,222 255,253,230 255,251,228 255,251,226 255,248,220 255,247,222 255,248,222 255,250,222 255,251,230 255,253,228 111,102,124 106,106,145 110,109,151 108,103,132 126,117,143 141,132,154 140,130,159 140,129,152 135,125,145 211,202,217 136,125,148 133,123,143 130,120,140 134,124,144 183,171,171 255,246,221 255,245,218 255,241,214 255,247,221 255,236,211 255,231,205 255,240,213 255,238,212 255,248,218 250,232,202 230,246,255 255,245,217 255,243,217 255,238,211 255,240,214 255,245,216 255,242,215 255,253,228 246,231,209 255,242,217 255,240,213 255,237,208 255,241,214 255,248,230 255,249,224 255,243,216 255,242,215 255,242,215 255,240,213 255,246,219 255,244,219 255,243,217 255,244,231 140,124,141 136,122,137 144,128,143 235,221,203 222,207,187 165,153,127 228,211,183 233,215,183 246,228,196 191,173,143 255,239,212
114,107,107 99,89,93 167,155,171 185,181,203 88,90,144 88,96,126 80,74,99 47,38,49 60,48,60 46,84,154 28,84,172 33,84,172 52,88,170 210,170,134 146,110,100 97,76,51 105,91,133 151,145,177 81,77,109 82,83,104 255,255,242 255,246,225 255,251,232 255,250,230 255,251,230 255,252,228 255,250,222 255,254,223 255,249,222 255,250,225 255,251,222 255,247,216 255,251,224 255,248,221 255,251,222 255,251,228 255,250,220 111,100,125 106,105,147 106,106,145 107,105,143 104,97,125 129,120,144 255,254,255 106,95,120 127,117,137 243,237,230 134,123,150 138,130,147 133,123,141 133,123,143 138,126,142 255,254,228 255,253,223 255,245,218 255,249,222 255,231,205 255,239,213 255,245,219 255,244,217 255,253,222 255,239,209 239,246,239 251,232,216 255,238,211 255,240,213 255,246,219 255,243,213 255,247,224 255,249,228 255,252,226 243,224,201 255,231,203 255,239,212 255,244,219 255,248,228 255,248,222 251,231,211 255,242,212 255,245,218 255,248,221 255,240,213 255,246,219 255,247,219 254,239,217 137,124,143 134,121,140 137,123,140 207,192,183 105,90,70 244,230,203 250,231,204 255,247,217 255,241,211 246,228,198 225,207,177
115,105,109 117,107,111 165,153,169 177,171,194 90,89,122 83,82,117 92,91,166 82,83,117 97,105,137 41,84,165 137,158,224 40,81,165 40,88,177 221,181,147 118,87,79 102,71,59 125,136,194 94,110,148 73,76,112 141,142,176 255,253,240 255,252,227 255,251,222 255,249,219 255,249,224 255,251,224 255,251,226 255,252,225 255,251,225 255,253,223 255,253,223 255,251,224 255,252,228 255,252,230 255,251,222 255,250,224 255,252,222 108,99,125 104,103,145 106,105,147 106,106,145 106,106,145 92,92,120 230,228,238 255,255,252 128,117,124 90,73,76 99,93,114 129,123,146 134,124,144 134,124,144 136,126,146 143,126,118 255,244,219 255,248,218 255,248,218 255,255,226 255,233,207 255,253,226 255,239,212 255,248,221 232,239,232 253,233,224 247,228,203 255,240,215 255,241,216 255,233,209 255,242,219 255,252,231 255,252,227 255,254,218 136,116,109 255,253,235 255,253,227 255,242,217 255,249,220 255,240,213 232,213,190 255,247,220 255,249,222 255,246,219 255,238,211 255,247,220 255,243,217 255,242,220 139,123,140 136,123,144 135,120,140 197,180,186 243,225,204 255,243,213 255,238,211 255,253,228 255,249,222 239,219,189 252,232,200
117,107,106 115,105,104 163,154,165 180,175,193 115,115,143 81,83,108 87,90,128 84,85,117 110,113,149 132,140,217 87,94,131 82,81,125 52,96,186 217,170,138 131,104,97 97,65,60 38,80,168 48,96,189 86,112,178 99,105,145 88,84,108 136,126,144 255,252,222 255,255,223 255,252,228 255,251,226 255,252,222 255,252,222 255,251,226 255,252,222 255,254,224 255,247,220 255,254,229 255,252,230 255,252,222 255,251,224 255,253,226 116,110,135 105,103,143 110,109,151 107,107,146 107,107,146 107,107,146 102,102,139 122,120,121 203,196,210 255,249,209 123,117,138 112,108,132 133,123,141 135,125,145 133,123,143 142,126,143 255,248,236 255,251,224 255,254,225 255,246,217 255,240,216 255,247,220 255,241,215 255,249,219 244,231,228 255,234,226 255,247,220 255,248,221 255,246,220 255,247,223 255,255,236 255,251,230 255,252,225 255,252,221 137,116,112 255,245,215 255,253,219 255,240,215 255,247,217 255,238,213 229,211,190 255,251,224 255,246,219 255,247,220 255,238,211 254,235,210 255,243,217 255,248,229 132,123,138 130,120,140 134,121,140 140,125,145 254,236,204 255,255,224 255,252,222 244,225,198 255,249,219 202,182,152 230,209,182
116,106,105 115,105,104 162,153,164 179,171,190 87,84,113 81,81,109 89,90,122 82,88,118 86,91,117 80,86,114 83,83,111 93,92,125 158,162,245 201,155,129 112,87,84 120,94,100 60,81,147 34,85,173 38,89,181 43,94,184 93,130,207 92,117,172 224,213,210 255,253,218 255,247,224 255,249,220 255,249,226 255,253,225 255,252,226 255,251,228 255,249,225 232,209,206 255,254,224 255,253,224 255,251,224 255,251,226 255,253,226 112,103,129 109,108,150 110,109,151 105,105,144 109,109,148 103,106,144 110,110,149 106,104,144 96,93,120 255,248,226 128,119,143 125,119,142 136,124,140 135,122,143 137,124,145 133,123,143 134,119,129 255,244,221 255,243,217 255,238,207 255,244,214 255,251,222 255,246,217 255,249,226 255,248,222 255,254,236 255,240,222 255,244,218 255,247,216 255,253,219 255,255,232 171,152,156 255,252,232 255,249,225 136,120,118 255,249,217 255,249,218 255,245,225 255,251,214 229,254,255 159,204,246 140,196,255 255,239,221 255,237,212 255,244,219 255,247,224 255,248,223 255,241,225 137,123,138 133,122,145 133,123,143 149,132,154 253,236,201 255,246,215 251,233,203 255,255,228 223,203,173 251,230,203 251,232,207
116,106,105 117,107,106 164,155,166 176,168,187 87,84,113 79,78,109 89,90,120 83,87,116 105,109,138 85,84,115 86,83,112 85,84,115 86,83,128 213,170,135 130,102,102 117,92,93 82,87,113 53,92,170 98,140,226 42,87,184 36,84,175 41,88,173 81,101,154 255,255,248 255,252,218 255,249,222 255,248,224 255,251,224 255,249,224 255,253,222 255,255,255 250,254,255 255,250,220 255,249,220 255,251,222 255,251,226 255,250,224 118,109,135 109,109,148 110,110,149 109,109,148 109,109,148 104,104,143 104,104,143 108,105,148 106,107,141 159,148,141 125,115,144 130,124,147 136,124,140 134,121,142 130,120,140 136,126,146 138,125,144 235,214,203 255,246,216 255,248,217 255,252,219 255,246,212 255,245,216 255,249,226 255,247,220 255,249,234 255,247,234 255,245,221 255,248,219 231,210,183 255,255,236 95,83,99 255,253,237 255,248,226 149,128,124 255,249,222 255,252,223 255,248,225 252,246,223 68,166,255 61,169,255 138,221,255 255,242,223 255,250,224 255,242,217 255,247,223 255,241,215 255,239,224 138,124,139 135,121,145 131,118,139 144,127,147 255,240,208 255,235,203 255,254,227 255,254,226 242,221,194 247,227,197 255,244,217
113,106,106 121,111,112 166,155,164 163,154,178 87,83,115 78,77,108 89,90,120 83,82,115 115,114,145 87,86,119 86,85,118 86,85,120 89,84,113 198,157,130 128,98,99 90,68,76 91,83,116 101,106,182 89,93,124 74,96,168 111,117,177 57,91,177 45,91,183 47,100,189 54,91,179 219,234,255 255,251,226 255,252,218 255,253,221 255,250,220 255,255,233 255,246,229 255,253,227 255,252,220 255,251,218 255,250,220 255,251,226 111,104,134 105,105,142 111,111,148 110,108,146 110,109,151 105,105,144 109,109,148 108,106,146 104,107,145 86,83,112 113,111,149 130,124,149 136,126,146 135,122,141 134,125,140 133,123,141 142,127,147 145,129,142 252,234,213 255,232,206 255,243,213 254,233,206 255,247,217 255,252,229 240,241,244 118,219,255 107,204,255 253,241,229 255,248,222 143,122,122 255,255,233 113,101,117 255,253,238 255,249,220 179,159,141 255,248,223 255,252,218 255,240,219 255,251,216 47,157,255 214,242,255 138,221,255 255,241,218 255,239,214 255,241,214 255,242,219 255,239,216 252,235,211 139,119,142 134,121,140 134,121,142 142,124,153 255,246,216 246,226,196 255,245,218 255,241,216 254,234,204 249,229,199 235,217,187
117,107,111 125,115,119 166,154,166 157,148,170 86,82,116 79,78,109 89,90,120 83,82,115 98,94,126 84,85,117 89,88,121 87,86,119 90,81,107 206,165,136 122,92,91 112,84,82 89,85,117 86,87,119 85,87,114 143,144,215 87,86,117 130,137,219 53,61,122 64,98,180 34,80,170 36,83,170 62,87,168 139,147,177 255,255,227 255,244,230 255,253,214 245,225,218 255,249,219 255,252,225 255,249,222 255,250,222 255,249,224 111,104,134 105,104,146 105,105,144 103,102,137 107,106,148 111,109,149 109,109,148 109,109,148 107,110,148 84,83,114 114,114,151 131,125,150 134,124,144 131,118,137 137,128,143 136,126,144 136,123,142 131,118,139 177,161,157 255,238,212 255,245,215 255,251,224 254,234,204 255,248,225 234,240,231 55,159,255 133,215,255 255,246,236 254,242,216 113,98,106 255,253,224 124,111,121 255,249,238 255,247,221 187,169,148 255,248,228 255,254,224 203,190,185 250,240,218 67,164,255 236,252,255 123,215,255 255,241,221 255,241,216 255,237,210 255,235,210 255,246,221 255,239,219 136,117,135 130,118,134 130,120,140 132,118,142 242,229,197 224,204,174 240,222,192 255,255,233 217,197,167 243,226,191 255,241,211
122,110,112 116,106,110 167,155,167 154,146,163 88,84,120 78,77,108 85,86,116 86,86,114 78,75,102 87,83,115 82,81,112 83,82,115 93,82,109 200,161,129 122,89,89 109,76,76 83,83,120 82,83,117 85,84,117 87,83,119 83,85,112 74,78,109 71,72,91 113,125,201 85,90,125 73,103,182 62,94,172 39,79,168 41,89,167 55,92,171 248,251,255 209,201,190 255,252,228 255,253,228 255,251,224 255,251,222 255,251,226 113,103,134 106,104,144 108,106,144 107,106,148 109,109,148 107,107,146 107,106,148 106,106,145 107,110,146 78,77,110 115,113,153 129,123,144 132,120,136 132,122,142 137,127,147 136,126,146 134,124,144 132,122,142 143,131,145 255,250,236 255,244,219 255,242,215 255,248,221 255,252,226 239,244,240 89,162,255 78,161,247 253,249,228 255,254,231 106,100,121 255,253,220 128,115,112 137,122,113 143,126,116 128,113,102 255,253,235 255,251,224 101,95,118 246,224,229 40,148,255 232,255,255 114,194,255 255,237,218 253,235,216 249,231,210 250,226,200 249,231,212 255,248,238 219,207,219 130,117,136 132,120,136 255,250,246 255,248,218 255,235,205 255,241,214 253,235,205 225,206,179 244,225,198 175,156,129
114,102,104 119,112,115 162,153,164 150,146,159 86,85,120 76,77,107 82,83,113 86,83,112 115,113,137 85,85,113 81,82,114 83,84,114 94,83,108 186,142,114 109,80,74 106,78,76 82,87,113 83,85,112 82,81,114 86,85,120 83,84,116 81,77,109 67,70,92 76,76,104 69,74,98 131,137,208 117,133,201 85,98,144 41,83,169 47,89,177 39,85,165 46,87,171 205,208,217 255,253,227 181,160,149 255,253,223 255,249,222 118,109,135 107,107,144 111,108,151 101,100,135 108,106,146 105,105,144 104,104,143 105,105,144 103,106,142 83,84,118 116,115,157 131,127,151 136,127,149 134,124,142 133,123,141 134,124,144 135,125,143 133,123,143 133,123,141 137,124,121 255,250,226 254,235,208 255,239,212 255,253,229 239,244,243 62,134,233 58,134,238 253,254,235 255,248,218 115,105,123 255,247,220 142,126,122 138,126,114 142,128,114 135,120,111 255,253,236 255,253,227 108,105,120 153,139,154 50,148,255 117,182,254 106,187,255 194,184,174 141,129,145 250,232,227 254,233,210 255,252,242 117,103,116 135,123,135 132,123,138 134,124,142 255,250,222 255,252,223 255,253,226 245,226,199 238,220,190 237,217,187 251,232,207 223,205,175
119,107,112 126,114,119 158,150,158 149,142,156 85,84,119 73,78,104 83,84,116 84,83,116 87,88,111 84,84,112 82,83,115 82,83,113 87,76,99 188,142,112 102,72,71 100,75,76 85,86,120 84,83,116 89,85,119 86,85,118 87,86,119 86,80,112 72,73,96 77,75,99 80,76,100 84,75,101 84,85,106 78,81,103 102,112,175 102,108,152 70,76,108 77,101,179 53,71,129 255,254,247 126,107,123 255,252,227 255,249,222 119,108,135 105,103,141 110,110,149 104,103,136 103,101,139 107,107,146 100,100,139 106,106,145 109,112,148 83,84,118 118,118,157 126,120,145 130,119,142 130,118,134 132,122,142 132,121,146 132,122,142 140,130,150 136,122,146 131,117,132 253,237,231 255,243,231 255,238,220 255,255,244 242,250,255 46,126,229 51,139,241 255,255,255 255,251,231 129,117,131 255,248,236 144,126,121 157,131,119 146,126,119 155,141,143 255,255,242 255,253,226 111,108,125 131,122,148 37,144,252 22,152,255 104,182,255 255,254,234 255,248,224 251,237,212 255,243,223 255,248,230 255,247,229 255,247,229 239,230,211 255,252,232 255,245,221 255,239,209 255,247,217 252,233,208 238,219,192 219,198,171 223,203,173 244,224,194
117,105,107 128,116,121 154,145,156 122,115,129 58,54,78 80,75,104 91,85,119 88,84,118 81,82,103 88,89,119 85,84,115 85,84,115 98,82,107 180,134,108 120,95,94 98,73,74 86,90,121 85,84,119 85,81,115 87,86,119 86,85,120 81,80,111 77,71,96 79,75,99 81,75,98 76,74,98 76,77,100 78,78,106 83,84,114 85,92,117 81,82,112 112,115,178 100,109,152 99,92,122 113,97,110 255,243,213 255,248,221 119,108,135 104,103,138 112,113,147 104,104,143 106,106,145 108,106,144 105,103,141 109,109,148 109,109,146 82,81,114 119,117,157 129,123,144 129,117,131 255,244,255 239,230,245 132,122,142 255,248,255 204,195,208 136,122,148 129,116,135 98,85,93 95,77,74 255,248,228 255,252,246 174,183,196 34,125,236 39,132,245 255,255,255 255,254,226 126,112,129 237,226,219 151,134,135 211,138,133 126,103,100 179,167,172 255,255,241 255,255,228 109,105,116 123,120,147 57,153,255 27,149,255 87,167,249 165,147,142 116,104,106 101,90,99 91,82,93 94,84,102 94,84,104 97,85,101 97,86,109 91,85,108 100,91,106 248,235,214 246,226,194 232,211,184 255,240,213 255,244,217 251,231,199 255,255,223
118,107,104 127,117,116 150,142,150 89,87,97 76,62,77 80,77,106 81,69,83 77,67,87 47,44,61 90,91,112 84,83,116 84,83,116 96,81,103 185,139,113 112,89,88 109,85,89 79,78,111 82,81,112 86,87,117 86,87,117 86,85,118 86,82,114 76,74,98 79,75,99 79,75,99 79,75,99 78,74,98 81,82,105 81,81,109 80,82,107 85,87,112 83,86,122 80,81,111 91,89,113 219,205,205 255,252,222 255,250,224 119,109,138 107,107,144 107,107,144 111,110,145 114,108,142 112,105,146 107,106,141 110,108,148 111,112,146 81,77,109 96,94,116 126,122,146 139,129,147 243,237,214 234,226,213 137,120,140 255,255,245 255,249,232 133,119,119 137,125,115 255,255,240 255,250,231 255,252,234 255,246,225 255,254,249 30,124,230 36,130,234 193,194,213 255,255,233 255,255,234 243,226,227 255,239,231 255,246,224 179,163,146 164,151,161 255,242,217 255,255,231 255,255,240 117,113,137 61,160,255 30,147,255 83,165,251 188,178,166 217,208,189 255,235,212 255,241,212 255,249,222 255,254,225 255,250,219 255,249,218 255,249,226 255,248,229 255,253,218 255,243,211 242,221,196 255,249,224 255,242,217 255,245,215 231,211,179
