129,111,108 133,115,112 147,131,129 182,169,179 180,183,203 106,109,156 108,119,179 207,194,213 129,103,109 190,183,211 208,168,163 207,158,138 190,139,113 209,148,116 203,140,107 212,151,117 222,165,136 205,149,123 203,151,119 126,86,79 106,75,97 99,93,114 114,115,147 121,144,248 124,140,192 176,185,237 187,203,255 188,224,255 255,253,243 255,252,255 255,250,255 255,251,245 255,246,244 255,248,240 255,249,231 255,250,233 255,248,230 251,241,231 255,242,237 255,245,208 255,253,251 253,240,248 163,151,163 177,164,159 255,253,226 255,252,221 255,252,222 255,250,224 255,249,222 255,255,235 115,109,141 109,111,154 111,112,146 255,255,236 247,234,231 135,134,165 138,137,168 138,138,166 144,137,167 146,155,194 139,150,179 200,198,220 133,123,141 133,124,139 138,124,139 162,147,155 255,241,226 255,244,219 255,238,209 255,232,206 255,234,209 255,240,213 255,244,217 255,245,218 255,237,210 248,227,200 255,237,210 255,240,213 255,240,215 255,241,216 255,253,228 248,224,200 255,241,217 255,240,214 255,244,218 255,246,220 255,244,217 255,241,212 255,240,211 254,231,202 255,238,211 255,250,228 255,239,222 255,253,238 193,177,162 239,219,199 255,238,211 255,240,213 255,245,219 255,244,219 255,243,213 255,240,209 255,235,206 255,232,201 252,232,202 255,246,216 255,246,216 255,241,214 255,247,218 255,242,213 249,226,197 255,238,215 255,244,231 145,129,146 136,124,140 134,122,138 129,117,133 130,117,125 218,205,173 255,246,221 244,227,203 239,221,200 255,248,229 159,140,124 255,250,230 219,201,171 229,212,177 251,233,201
116,100,94 121,105,99 135,122,119 180,167,175 194,185,196 106,102,134 177,163,168 200,160,135 176,137,98 196,147,109 194,138,104 165,109,73 190,129,97 190,129,95 181,125,91 200,144,118 204,156,131 180,129,103 193,141,109 124,86,78 103,75,94 95,83,99 102,108,136 113,132,212 95,99,130 100,99,134 117,124,188 207,238,255 255,255,245 255,251,255 255,252,255 255,250,240 255,249,240 255,251,238 247,232,221 255,244,235 255,255,242 223,212,219 141,128,147 183,171,159 255,247,237 111,100,97 187,177,181 142,131,128 255,253,223 255,253,219 255,252,221 255,252,225 255,252,225 255,255,234 116,110,142 107,109,150 110,114,147 255,246,226 239,228,225 135,134,165 138,138,166 136,136,164 140,136,168 141,141,167 135,127,146 220,208,224 136,124,140 132,122,140 135,122,141 138,124,137 255,251,242 255,243,219 255,245,218 255,238,211 255,240,215 255,238,211 255,237,210 255,235,208 255,238,211 254,233,206 254,233,206 255,238,211 255,241,216 255,247,222 255,254,229 255,237,213 255,234,210 255,239,213 255,247,221 255,251,225 255,253,226 255,249,218 255,249,218 255,238,209 255,238,213 241,228,207 255,247,231 255,248,237 255,242,233 229,210,194 249,228,203 249,228,201 255,237,211 255,242,217 255,247,217 255,251,220 255,248,219 255,237,206 255,246,216 255,246,216 255,245,215 255,240,213 255,244,218 255,244,215 255,249,219 255,237,217 242,226,211 142,126,141 131,119,135 136,124,140 138,125,144 133,120,128 255,244,212 255,237,212 255,254,233 241,223,202 248,229,213 222,202,184 255,253,230 240,222,192 212,193,158 206,186,154
118,105,100 120,104,100 125,113,113 181,171,172 200,178,181 194,143,117 184,128,102 198,143,114 170,110,89 164,119,84 171,125,88 177,131,101 140,98,74 79,42,27 37,17,8 46,35,30 47,35,25 122,102,84 182,130,98 130,91,77 102,76,82 105,80,105 93,98,133 97,96,142 95,97,142 131,123,181 111,112,160 204,226,255 255,253,243 255,255,255 246,245,255 245,245,245 203,197,192 107,102,104 102,91,118 127,115,156 255,255,243 243,236,239 253,242,255 122,107,129 253,240,208 255,245,211 255,255,228 255,255,249 255,251,216 255,251,218 255,252,223 255,251,224 255,246,214 255,255,233 111,105,139 108,111,149 111,111,150 220,210,200 235,223,225 143,140,167 136,136,164 136,136,164 138,132,166 136,135,166 139,131,150 250,241,254 129,119,137 132,122,140 135,122,143 137,123,140 147,133,135 252,234,215 255,239,214 255,238,213 255,239,214 255,240,213 255,238,211 255,237,210 255,239,212 255,239,212 255,234,207 255,240,213 255,241,214 255,238,211 255,251,227 255,232,209 255,230,205 255,234,208 255,243,217 255,240,214 255,249,219 255,249,218 255,244,213 255,234,203 249,230,205 255,247,229 222,211,194 255,254,242 255,242,237 182,166,153 251,232,205 255,234,205 254,231,202 255,238,210 255,238,210 255,252,222 255,248,222 255,242,215 255,245,215 255,242,212 255,246,216 255,245,220 255,244,219 255,234,208 255,239,213 255,245,225 254,238,223 145,129,144 139,126,145 138,126,140 135,123,137 137,124,134 255,255,234 255,255,230 206,189,165 218,199,183 72,53,39 218,199,176 196,177,150 209,189,159 255,248,213 255,242,212
118,105,102 120,107,104 125,111,113 177,166,173 194,177,183 151,116,101 146,108,87 90,61,41 51,28,15 55,33,25 50,32,31 27,10,13 33,22,31 46,39,53 123,125,150 189,210,255 200,230,255 177,192,237 160,109,74 131,92,80 94,71,70 99,87,77 109,108,152 100,101,151 103,102,144 231,234,255 174,177,186 112,115,176 255,254,255 110,106,158 154,154,209 110,110,165 255,253,242 255,255,239 255,251,232 138,137,168 251,251,235 255,255,245 255,255,245 219,208,189 136,127,112 90,83,86 90,84,91 157,145,145 255,254,224 255,249,216 255,251,220 255,252,222 255,252,223 255,255,234 114,108,142 107,110,148 107,105,145 164,155,166 255,243,251 144,137,167 142,137,166 137,134,163 136,136,164 145,140,169 134,126,143 255,247,255 132,122,140 134,124,144 133,122,145 133,123,143 137,123,136 255,240,227 255,238,211 255,239,214 255,241,214 255,252,222 255,240,213 255,234,207 255,237,210 255,239,212 255,243,217 255,245,219 255,241,215 255,238,212 255,255,229 255,236,210 253,229,203 255,236,210 255,247,218 255,251,224 255,240,210 254,233,206 255,245,216 255,235,206 255,240,215 255,250,230 255,255,241 255,251,244 106,92,97 251,231,222 255,242,210 255,239,205 255,240,212 255,239,213 255,247,222 255,252,218 160,187,201 255,240,211 255,245,218 255,239,209 255,241,211 255,241,214 255,248,221 255,248,221 255,243,217 255,252,222 255,241,230 152,137,145 141,127,151 134,122,138 130,118,134 132,118,133 255,244,223 249,230,203 215,197,176 129,109,100 255,237,218 235,216,189 255,247,215 247,228,193 238,218,186 225,205,173
111,99,99 109,95,95 120,106,111 176,165,174 179,169,187 69,54,62 28,21,31 23,25,39 44,44,54 40,38,48 37,28,39 65,58,86 96,106,142 95,102,137 117,120,158 65,65,91 130,126,187 160,166,206 186,129,98 121,82,68 86,58,47 104,88,82 107,104,149 109,100,163 98,98,153 84,83,127 254,254,255 109,109,162 215,208,236 255,247,237 255,255,249 255,255,255 255,255,238 232,222,210 144,134,133 84,78,83 101,90,99 95,84,111 91,81,110 103,94,116 177,163,180 237,221,234 255,255,255 255,255,242 255,252,225 255,250,220 255,250,222 255,252,222 255,251,220 255,255,234 116,112,146 105,108,146 112,112,149 191,186,188 179,171,177 132,122,153 139,132,162 142,136,168 140,133,163 142,132,161 135,125,143 254,246,252 129,120,133 133,123,143 130,119,142 130,119,142 134,124,142 140,126,128 255,248,224 255,249,220 255,248,224 255,249,219 255,235,208 255,237,210 255,238,211 255,244,217 255,248,221 255,244,217 255,248,221 255,237,210 255,252,226 255,231,205 254,230,204 248,227,202 255,244,218 255,254,225 255,240,210 255,240,213 255,240,211 255,242,211 255,237,210 255,242,221 255,251,236 255,255,255 207,188,195 255,242,217 255,239,214 255,234,208 254,228,203 255,233,210 255,247,219 255,249,249 206,238,255 255,240,215 255,241,214 255,237,210 255,245,215 255,237,210 255,235,208 255,244,217 255,244,218 255,251,226 255,241,235 152,137,147 138,125,146 136,124,140 131,119,135 139,123,140 253,239,212 251,235,218 141,126,106 132,113,101 246,229,203 231,213,181 224,207,172 244,225,190 246,226,194 245,225,193
112,100,102 113,99,104 120,105,113 176,164,176 179,176,191 103,100,143 96,108,159 96,124,178 37,43,64 25,26,29 32,25,37 56,52,65 56,86,149 93,143,213 73,101,163 92,101,144 104,103,147 150,129,155 184,124,99 119,85,81 112,79,81 102,91,84 104,104,141 104,98,134 91,91,130 112,108,130 255,255,244 255,255,255 232,225,235 175,169,176 99,99,125 78,82,115 92,93,125 85,85,113 98,96,108 149,141,147 231,219,209 255,252,240 255,251,235 255,252,220 255,250,226 255,252,225 255,252,223 255,252,227 255,251,224 255,249,222 255,251,226 255,251,226 255,249,222 255,255,231 116,112,146 107,107,146 111,109,147 98,94,116 178,170,189 186,179,191 198,189,213 142,131,165 144,133,160 142,131,154 134,124,144 255,248,251 123,113,133 134,123,146 133,123,143 133,123,143 132,121,144 138,125,144 244,232,222 255,246,218 255,251,224 255,249,222 255,244,217 255,235,208 255,233,207 255,240,214 255,240,214 255,242,215 255,243,217 255,241,215 255,250,220 255,239,207 255,232,208 255,247,220 255,240,209 255,244,219 255,247,220 255,251,224 255,244,218 255,241,212 254,234,202 255,239,212 249,236,213 255,251,233 255,240,220 255,250,226 255,250,224 255,248,222 255,238,211 255,248,221 255,242,221 193,188,190 255,241,218 255,252,226 255,246,219 255,249,222 255,246,219 255,247,220 255,242,215 255,236,210 255,238,213 255,240,213 254,238,225 160,143,149 139,124,144 130,116,133 133,117,132 132,116,131 222,208,179 232,216,212 78,64,46 242,224,203 190,174,143 255,240,208 224,206,174 245,225,193 239,221,191 204,185,158
50,40,44 85,75,79 124,113,120 174,162,178 183,179,199 93,93,121 108,114,183 51,55,97 68,61,71 33,29,42 40,32,40 45,31,44 44,77,123 45,86,177 40,88,177 68,108,195 74,102,168 141,140,175 204,146,113 115,83,78 113,83,82 105,94,89 110,106,138 98,92,126 88,83,110 88,85,114 87,81,104 89,79,97 112,98,111 170,154,152 246,231,209 255,253,226 255,249,222 255,247,221 255,253,226 255,251,224 255,253,224 255,250,226 255,251,225 255,252,220 255,248,224 255,247,220 255,250,220 255,252,226 255,248,222 255,248,218 255,251,226 255,251,232 255,252,225 255,255,231 115,111,145 110,110,149 110,109,151 98,97,132 108,101,140 225,219,210 111,102,126 124,114,145 221,213,230 146,135,158 134,124,144 247,240,238 141,131,149 135,124,147 135,125,145 133,123,143 134,123,146 133,122,145 139,126,134 255,247,230 255,252,227 255,251,224 255,241,214 255,241,214 255,234,208 255,239,213 255,241,215 255,247,220 255,242,215 255,234,208 255,250,220 255,245,215 255,242,217 126,161,220 255,238,214 255,240,216 255,248,221 255,249,222 255,246,219 255,244,218 255,242,215 255,238,211 255,239,223 255,253,237 255,243,217 255,251,226 255,243,213 255,254,224 255,243,213 255,244,219 255,242,224 251,236,200 255,243,219 255,250,226 255,245,216 255,245,219 255,242,215 255,244,217 255,244,217 255,241,214 255,237,211 255,244,215 250,234,221 152,138,143 135,122,143 135,121,138 137,121,136 137,118,134 255,250,223 115,99,93 255,249,224 255,238,210 255,242,211 255,246,216 253,235,203 240,222,192 239,221,191 255,255,230
110,105,107 113,106,109 143,135,143 172,160,176 185,181,203 90,89,120 109,113,155 109,112,134 86,85,116 67,67,79 36,28,34 65,62,77 43,88,159 34,88,170 28,81,170 31,87,175 46,92,174 133,127,163 201,152,116 110,77,66 94,69,50 92,78,95 95,99,130 145,144,177 90,89,124 78,80,107 197,192,194 255,243,214 255,251,222 255,249,226 255,251,227 255,252,229 255,251,228 255,252,226 255,252,225 255,253,223 255,253,221 255,250,223 255,250,223 255,249,222 255,246,218 255,246,217 255,251,222 255,251,224 255,253,228 255,252,226 255,250,224 255,251,226 255,251,220 255,255,228 114,108,144 105,104,146 104,103,145 106,106,145 106,105,140 101,95,127 120,113,143 219,215,224 119,112,124 154,144,162 187,178,174 255,255,234 255,255,255 118,109,133 134,126,145 133,123,143 134,124,144 130,120,140 136,127,142 165,149,145 255,249,221 255,249,219 255,240,213 255,241,214 255,240,213 255,246,219 255,240,214 255,243,217 255,247,220 255,242,215 255,254,224 255,245,217 239,240,243 254,244,222 255,236,216 255,235,210 255,240,214 255,241,214 255,245,218 255,238,211 255,238,215 255,253,229 255,252,231 255,250,220 255,249,219 238,216,208 255,244,219 255,241,215 255,239,213 255,234,209 255,251,228 255,241,216 255,242,219 255,242,217 255,247,220 255,248,221 255,251,224 255,251,224 255,239,212 255,245,218 255,242,217 255,244,219 255,242,219 157,146,143 134,121,142 135,122,141 135,121,138 135,119,132 255,241,223 190,172,153 245,228,202 255,249,219 254,235,208 255,244,217 255,241,211 253,235,205 235,215,185 255,242,212
115,105,109 114,104,108 127,116,125 172,160,176 177,171,194 95,91,125 96,97,131 72,68,104 92,91,166 117,128,184 61,56,83 109,117,149 41,84,165 65,96,170 66,97,173 35,84,170 40,88,177 128,126,150 183,136,104 109,78,70 102,71,59 94,88,120 85,113,163 104,113,154 73,76,112 118,119,153 136,127,149 255,246,233 255,252,227 255,252,223 255,249,218 255,248,223 255,249,224 255,251,224 255,252,225 255,251,226 255,252,225 255,251,225 255,251,224 255,253,223 255,253,223 255,251,224 255,251,224 255,252,228 255,252,230 255,252,222 255,250,224 255,250,224 255,252,222 255,255,238 107,102,143 107,106,148 106,105,147 106,105,147 110,110,149 112,112,151 92,92,120 98,99,118 108,103,130 255,255,251 128,117,124 99,83,81 103,91,96 105,99,133 129,123,146 133,124,146 133,123,143 132,122,142 136,126,146 142,127,137 255,240,221 255,247,217 255,248,218 255,248,221 255,247,217 255,249,220 255,233,207 255,237,211 255,240,213 255,240,213 255,248,221 255,230,201 219,242,239 255,239,230 247,228,203 255,236,210 255,245,220 255,242,217 255,233,209 255,242,217 255,247,224 255,248,227 255,252,227 255,253,219 255,246,216 115,97,106 255,253,235 255,254,230 255,251,226 255,239,214 255,249,220 255,242,212 255,242,217 255,247,222 255,247,220 255,247,220 255,246,219 255,244,217 255,238,211 255,245,218 255,240,213 255,244,221 255,242,220 167,151,149 137,122,144 135,122,143 135,120,140 134,118,133 110,93,83 246,228,198 255,243,213 255,252,225 255,242,217 255,247,222 255,249,222 255,255,230 255,248,218 247,227,195
116,106,105 117,105,105 124,114,118 170,161,172 179,174,192 101,101,129 95,97,124 68,71,107 89,92,130 90,90,127 86,85,116 75,78,114 158,166,243 99,108,178 84,84,123 86,100,164 44,88,178 134,132,172 197,145,124 101,74,67 100,68,63 71,70,116 47,86,182 86,134,212 81,107,173 92,106,154 84,88,121 118,114,138 208,198,216 255,249,232 255,254,219 255,255,227 255,250,226 255,253,229 255,251,226 255,252,222 255,252,222 255,251,226 255,249,222 255,252,220 255,253,223 255,253,223 255,251,224 255,253,228 255,252,230 255,252,220 255,251,224 255,251,226 255,253,226 255,255,245 107,104,147 106,104,144 109,108,150 105,105,144 107,107,146 104,107,145 106,106,145 106,106,143 104,102,140 255,255,255 192,185,199 255,250,206 255,255,249 112,108,144 115,111,135 134,126,145 139,129,147 135,125,145 134,124,144 137,124,143 136,119,125 255,239,216 255,249,222 255,247,218 255,250,220 255,254,225 255,241,217 255,238,211 255,234,207 255,239,215 255,254,224 255,240,220 243,233,209 254,230,222 252,233,206 255,241,218 255,244,217 255,247,221 255,247,223 255,248,226 253,231,213 255,252,231 255,252,225 255,252,223 255,245,219 101,92,107 255,245,215 255,251,215 255,252,225 255,245,220 255,248,218 255,241,216 255,241,218 255,239,216 255,242,215 255,245,218 255,247,220 255,245,218 255,240,213 255,242,217 253,236,210 255,243,213 255,245,226 170,156,156 132,123,145 130,120,140 135,122,141 133,119,136 178,161,151 255,234,209 255,246,215 227,207,177 251,232,205 232,213,186 238,220,190 255,246,216 196,176,146 181,160,133
