236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,197 225,212,189 216,197,172 243,224,197 255,238,212 255,246,221 235,221,194 239,222,198 255,237,214 221,200,175 255,239,212 255,247,222 240,226,208 240,228,200 161,173,206 104,117,147 171,133,44 185,132,21 182,138,18 184,135,15 175,128,9 172,124,9 169,127,19 162,122,16 163,125,18 147,108,8 183,127,9 59,74,77 58,67,90 50,76,93 17,45,79 12,40,76 22,48,85 11,37,72 14,40,75 16,42,77 14,45,80 12,50,83 17,52,86 13,56,85 16,59,88 19,62,101 14,57,96 12,59,105 14,61,107 20,64,113 18,62,111 14,61,109 14,61,109 17,61,110 16,59,111 19,66,112 18,65,111 20,64,111 20,64,111 19,66,114 18,64,117 18,68,122 19,70,121 13,78,129 20,79,132 21,80,135 18,79,136 18,76,134 14,73,128 19,73,126 22,75,124 20,68,118 21,67,118 19,67,117 20,68,120 20,68,120 18,69,120 20,70,124 20,68,120 22,70,122 22,69,124 20,70,126 23,68,124 26,71,127 20,70,124 20,74,129 23,73,127 46,85,122 55,81,98 47,78,109 40,73,106 38,62,93 31,58,86 28,60,88 68,78,96 126,93,16 108,69,12 161,117,9 104,77,12 161,119,0 184,131,0 178,132,4 201,156,14 234,169,18 166,177,204 255,247,242 119,85,24 233,167,10 245,166,6 240,169,2 239,169,4 240,171,1 239,169,2 237,167,0 238,167,2 232,169,24 158,171,199 125,141,191 113,131,169 27,20,32 38,101,187 32,114,200 38,114,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,193 231,218,195 234,216,195 250,233,209 254,240,215 248,233,211 228,214,187 249,232,206 244,225,202 231,210,185 240,219,194 238,221,197 234,220,202 236,227,200 152,164,197 108,121,151 176,136,45 182,132,20 154,106,7 144,100,4 136,94,2 143,98,5 148,108,13 155,113,30 156,114,24 167,126,29 180,127,16 68,70,84 58,68,88 50,74,103 14,42,76 15,43,79 13,39,76 13,39,74 15,41,76 17,43,78 13,44,79 13,51,84 17,55,88 16,58,94 15,59,93 17,60,101 22,65,106 18,65,109 16,63,107 20,67,115 17,61,110 25,72,120 20,67,115 19,66,114 22,68,119 20,67,115 20,67,115 23,67,116 22,66,115 20,68,118 20,70,124 27,79,137 24,78,131 28,86,144 24,82,142 23,83,145 25,85,147 22,82,144 23,81,141 27,81,138 24,76,130 28,75,130 28,71,125 23,69,122 25,71,124 28,74,127 24,72,124 26,73,128 24,72,124 25,72,127 25,72,127 21,73,131 26,73,130 25,72,129 18,70,126 21,73,131 19,69,125 21,75,128 14,70,129 17,71,124 15,69,122 26,62,105 19,56,94 22,61,96 71,80,103 167,132,35 164,124,31 156,115,14 108,78,11 183,137,9 188,135,0 186,133,1 200,155,24 234,169,18 173,172,187 206,166,71 234,172,6 236,172,3 235,171,6 239,170,0 239,169,2 238,169,0 238,168,1 235,169,0 238,168,1 232,169,22 159,172,200 127,146,195 108,126,164 32,24,41 58,102,178 52,113,188 62,119,200
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,220 247,234,211 239,225,209 227,211,196 243,230,209 250,235,213 255,252,225 252,242,218 232,222,200 230,215,193 246,229,205 255,250,228 255,248,229 236,228,204 145,160,192 115,124,149 175,134,33 185,134,27 183,134,28 183,135,22 177,129,16 177,128,8 172,125,4 173,124,2 170,123,0 170,122,9 174,132,11 101,89,21 64,71,96 49,74,114 16,44,78 14,42,78 15,41,78 11,37,72 14,40,75 11,37,72 12,43,78 12,50,83 16,58,94 14,61,107 18,66,116 20,67,113 21,68,114 21,70,117 19,71,117 22,70,120 22,73,124 22,73,124 24,75,126 18,71,122 22,70,122 22,73,124 24,75,126 24,72,124 26,74,126 21,78,134 24,82,140 29,92,155 28,95,155 30,98,166 31,98,169 32,97,169 32,103,170 32,103,170 31,99,165 33,97,160 24,88,146 24,82,140 25,77,133 20,72,126 22,75,126 23,76,127 20,72,128 17,71,128 17,76,129 19,73,128 19,73,130 20,74,131 15,72,126 17,74,128 19,76,132 22,74,132 22,76,131 20,72,128 22,80,129 17,71,126 20,74,129 20,67,113 19,62,103 23,63,93 32,63,96 190,135,0 182,132,3 145,106,22 111,78,0 179,133,0 182,131,5 180,132,7 201,144,15 236,165,0 235,169,0 234,169,7 234,171,0 237,170,4 236,169,5 239,170,0 236,169,1 238,168,0 237,171,0 236,169,1 237,167,0 234,168,24 161,173,197 124,146,189 114,130,166 40,33,31 226,222,214 255,255,246 251,253,238
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,223 229,218,201 234,223,206 244,235,218 247,241,218 253,243,219 232,218,231 191,154,44 184,142,63 188,162,110 255,238,208 252,240,228 238,232,227 236,225,218 163,178,210 137,138,168 159,117,34 147,108,6 136,96,3 127,87,0 120,80,0 115,76,0 114,77,0 118,80,2 115,76,3 116,84,11 116,82,21 106,68,31 93,82,18 53,69,107 17,45,79 15,42,81 16,44,80 12,40,76 12,40,76 13,41,77 10,43,78 14,53,90 13,60,104 19,68,115 21,67,118 21,69,121 24,72,124 21,74,125 21,76,126 24,79,129 23,75,129 21,76,126 20,75,125 26,76,132 20,74,129 23,75,129 25,77,131 23,75,133 22,78,137 26,89,150 31,98,162 35,103,171 37,107,179 31,109,172 44,107,175 72,106,134 57,112,189 34,103,203 27,111,183 29,107,181 33,106,175 30,97,161 26,90,148 20,76,135 24,75,138 25,77,135 23,74,135 24,80,139 20,76,135 24,77,137 25,76,137 22,76,133 22,76,133 24,80,139 24,77,137 23,76,136 23,77,134 21,77,136 25,81,140 21,80,135 26,80,133 18,67,114 17,61,106 26,60,97 33,64,99 188,136,1 177,123,0 115,76,0 137,97,0 158,114,6 167,123,3 187,133,5 196,143,8 234,171,0 236,170,0 235,171,4 236,170,0 237,167,0 236,166,0 233,166,0 227,164,3 198,135,0 234,173,0 234,170,1 235,168,2 235,172,11 167,172,182 123,143,185 115,131,181 41,39,47 196,190,185 247,217,173 220,178,66
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 249,241,219 242,234,212 241,230,213 246,235,218 235,228,231 100,108,117 124,137,156 210,144,18 194,128,7 170,116,12 163,116,12 167,125,15 182,143,32 190,153,84 171,157,141 156,175,224 75,82,107 97,77,29 88,67,13 78,53,25 64,49,9 159,128,68 186,136,76 204,159,66 205,161,81 154,120,59 186,152,89 189,147,93 186,150,99 48,65,96 19,47,83 17,45,79 17,45,81 15,43,79 14,42,78 13,41,77 13,45,83 16,57,98 18,62,111 19,70,121 22,74,128 23,77,132 19,73,128 19,76,130 20,77,131 17,76,131 23,77,134 21,78,130 18,75,127 21,78,134 18,76,136 24,80,139 19,77,135 19,78,133 28,91,154 32,103,170 33,110,182 39,110,177 209,202,173 121,104,110 39,121,191 248,204,126 167,107,84 30,112,196 40,119,188 63,138,197 40,114,187 31,108,180 31,102,167 29,93,156 26,83,146 24,82,140 22,78,137 22,78,137 22,78,137 24,80,139 22,78,137 23,81,139 23,81,139 24,80,141 22,78,139 25,83,143 25,83,141 25,83,141 25,83,143 24,82,142 21,75,132 20,68,118 18,62,109 22,61,98 29,67,107 173,129,5 154,112,0 145,113,31 94,79,43 53,60,58 176,131,42 184,133,9 196,143,8 233,171,3 233,169,0 233,172,0 226,167,0 214,153,0 189,127,0 167,119,4 138,101,18 199,159,36 233,171,3 234,170,3 236,169,3 234,172,2 170,171,176 129,144,178 178,162,120 225,170,29 238,167,0 236,172,3 239,169,2
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,244,222 246,236,212 247,236,219 248,234,220 235,235,247 93,101,133 143,156,186 202,146,0 189,133,0 161,115,6 161,116,13 162,115,11 165,119,12 166,120,13 172,123,15 189,139,25 192,145,24 206,161,56 107,69,0 82,58,5 75,53,8 163,130,53 181,141,66 178,139,68 185,145,79 183,140,84 182,145,90 185,144,87 188,143,97 39,70,103 16,49,82 15,45,83 17,45,81 16,44,80 16,44,80 14,42,78 11,46,80 13,58,98 17,68,119 20,72,126 22,76,131 24,81,137 27,84,138 22,79,133 19,76,130 20,77,131 22,79,133 21,80,133 21,78,132 22,79,133 17,78,135 20,79,132 23,82,137 28,91,152 33,104,171 20,114,194 38,113,195 60,115,183 71,125,196 255,200,98 251,137,71 255,219,126 233,136,87 104,116,124 249,196,114 73,123,150 40,118,192 26,124,182 29,113,185 26,100,164 25,89,154 23,87,145 22,83,142 26,84,144 23,81,141 24,85,144 23,84,143 24,85,144 23,84,143 23,84,143 19,80,139 23,84,143 26,87,146 24,85,144 24,85,144 23,84,143 22,79,133 23,69,122 21,63,113 25,64,101 34,72,105 117,100,65 47,72,83 16,59,102 23,65,115 34,52,76 171,134,38 182,131,7 193,142,2 228,172,9 229,164,13 194,136,12 158,116,22 130,115,77 91,89,85 31,57,92 27,59,87 191,157,69 234,170,1 234,170,1 235,169,0 234,170,3 236,169,1 232,171,0 235,168,4 237,170,6 239,169,4 239,169,2 240,170,3
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,215 239,228,213 236,225,206 255,244,229 241,230,213 255,248,226 255,244,227 252,238,224 239,242,249 100,106,148 149,161,183 200,146,0 186,131,0 162,116,7 162,117,12 164,121,18 166,121,18 169,123,16 171,122,16 167,121,12 172,120,20 165,121,25 169,125,25 114,72,0 94,70,6 169,128,40 163,118,25 166,125,37 174,136,47 181,137,57 181,139,60 182,138,58 183,139,72 32,63,96 16,48,86 17,48,83 17,45,81 16,44,80 14,42,78 17,45,81 11,45,84 20,64,109 22,72,126 20,74,129 22,76,133 18,79,136 23,82,137 24,81,135 28,85,139 25,82,136 25,82,136 22,84,136 21,78,132 24,81,135 23,84,141 19,85,138 18,86,143 24,99,165 32,113,186 40,121,178 60,114,171 187,129,94 128,112,137 255,212,151 255,180,75 255,216,123 228,93,19 255,197,116 218,110,3 154,77,40 166,128,93 36,123,185 36,117,192 33,112,183 30,93,161 26,90,151 27,90,151 23,83,145 25,85,147 24,88,146 24,88,146 28,86,146 26,84,144 23,87,145 23,87,145 24,88,146 28,92,150 24,88,146 23,87,145 24,87,148 26,85,140 31,78,133 22,68,119 22,67,107 24,61,97 28,70,129 10,71,130 16,75,144 15,79,137 35,71,98 163,131,49 172,126,17 146,107,0 153,116,24 118,115,89 55,70,86 28,73,115 22,73,124 27,80,140 21,82,141 25,68,111 173,154,88 237,166,6 233,169,0 237,167,0 237,163,0 228,170,0 234,170,3 237,167,0 239,169,2 239,169,4 238,168,1 239,169,2
234,225,206 237,228,209 255,248,229 234,223,204 243,233,211 251,231,213 247,241,216 249,247,227 238,234,217 255,253,236 255,245,221 255,251,232 255,245,239 219,231,253 79,90,117 161,165,180 199,147,7 184,131,1 163,117,8 160,115,12 160,116,18 160,114,16 168,121,19 168,121,17 168,121,17 166,119,15 170,124,17 172,121,16 168,122,13 164,124,20 168,123,20 155,115,11 79,65,47 97,93,72 110,97,36 133,98,17 147,113,23 146,120,50 37,54,97 15,50,84 19,54,88 19,54,88 26,57,92 17,45,81 19,47,83 14,48,85 16,63,107 17,69,125 25,82,138 21,79,137 24,85,144 24,82,140 24,85,142 25,86,143 24,85,142 22,83,140 26,90,146 21,86,139 22,86,142 24,89,142 26,87,146 28,95,157 29,107,181 30,119,196 31,128,200 99,146,194 255,222,154 255,206,114 251,165,76 255,176,78 255,174,76 255,194,97 255,154,55 202,127,26 155,99,63 57,121,179 39,128,196 38,127,204 30,113,190 34,111,179 26,95,158 24,93,156 23,90,154 24,91,155 24,87,148 26,89,150 22,86,144 24,92,149 24,91,151 28,92,153 22,92,146 25,92,152 26,91,149 27,92,150 26,94,151 26,87,146 26,80,133 19,70,119 25,66,105 25,72,116 32,78,142 15,85,157 21,84,152 20,87,151 33,73,119 135,135,94 98,94,84 37,56,89 24,66,100 17,72,120 17,81,139 17,83,150 20,91,158 19,94,160 19,93,157 26,69,112 158,148,110 226,167,3 234,171,0 236,170,0 235,168,0 233,166,0 233,167,0 238,167,0 242,170,0 235,168,0 233,166,0 239,169,2
227,218,199 245,236,217 241,232,215 240,229,212 246,231,209 181,197,249 199,195,215 212,156,40 210,178,96 254,232,167 255,232,197 248,238,214 244,231,226 226,238,255 84,93,116 176,170,175 200,144,8 185,131,1 162,116,7 159,116,13 137,102,17 128,100,32 126,94,8 137,102,9 149,108,20 157,117,24 166,122,22 168,123,18 167,123,13 166,123,18 170,120,19 151,107,7 38,45,59 16,41,81 18,47,90 11,44,88 23,41,77 53,49,69 26,49,87 18,53,87 12,47,81 12,47,81 15,46,81 19,47,83 17,48,83 21,55,94 22,69,117 19,73,128 21,79,137 20,84,142 22,86,147 24,85,144 28,93,149 20,85,141 23,88,144 25,90,146 21,86,142 26,90,148 23,88,141 30,92,146 27,92,145 32,102,158 36,116,194 36,124,206 36,134,192 41,126,193 23,93,149 224,114,33 255,151,37 239,154,46 255,199,85 255,185,80 255,189,110 255,193,96 232,164,126 98,130,170 43,133,205 38,129,210 37,126,203 38,116,192 35,106,173 26,94,160 25,94,157 23,91,157 28,93,151 22,85,146 24,87,148 28,92,153 30,89,144 22,72,130 26,76,130 29,79,137 33,97,158 27,94,154 27,94,154 28,91,152 26,83,135 20,73,122 28,69,112 26,73,117 32,81,142 18,88,160 16,90,154 18,91,160 21,81,147 21,69,119 22,74,120 24,77,139 31,88,153 22,93,158 21,94,163 22,96,167 25,97,173 27,100,176 19,96,166 26,72,123 148,137,122 224,168,3 234,171,0 236,170,0 235,168,0 233,166,0 229,165,0 231,168,21 189,136,8 171,118,5 229,160,4 241,171,4
235,226,207 248,239,220 250,243,225 248,239,220 237,220,185 165,183,237 193,183,184 215,152,30 198,142,46 179,129,44 184,131,38 193,140,29 198,145,34 186,140,42 152,115,42 202,168,98 200,144,8 183,129,0 167,118,12 161,116,13 131,98,21 28,47,80 20,46,81 31,49,75 53,59,60 76,79,69 111,98,50 125,96,22 132,100,14 148,108,13 159,112,21 154,117,21 36,44,62 19,50,97 14,54,104 11,55,102 9,53,98 20,49,94 26,63,99 19,53,90 15,49,86 18,50,88 17,49,87 11,43,81 16,48,86 12,50,90 22,70,122 24,78,135 23,84,141 23,84,143 26,90,148 27,91,149 23,88,146 31,85,142 22,73,122 16,62,113 42,85,137 20,66,117 25,78,127 18,70,124 28,83,131 30,94,150 37,113,188 37,128,211 64,124,190 108,129,179 255,163,87 255,202,122 255,164,86 255,198,92 255,211,100 255,207,106 255,198,111 111,87,81 52,97,155 58,103,161 33,127,207 37,135,214 39,136,212 36,120,197 37,111,180 37,105,173 30,97,157 27,91,154 23,87,148 27,91,149 29,90,147 33,90,146 21,73,131 23,73,129 26,73,130 27,75,127 26,84,142 31,100,163 30,99,158 30,95,153 28,83,133 22,73,122 26,74,115 31,80,123 41,89,141 22,92,164 20,93,162 19,93,159 21,92,157 20,92,154 24,95,160 25,98,167 22,99,167 22,96,165 25,99,170 23,100,168 24,101,173 24,101,171 25,99,170 22,77,125 126,122,112 228,163,1 230,166,0 224,165,17 198,145,13 172,126,0 160,121,19 129,114,67 70,87,77 58,66,43 225,162,1 240,170,3
