236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 184,128,16 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 18,44,81 16,42,77 16,42,77 12,45,80 13,51,84 13,56,85 14,57,96 14,57,96 12,59,105 20,67,115 15,59,106 14,61,109 14,61,109 17,60,112 19,66,112 18,65,111 18,62,109 19,66,114 20,66,119 17,68,119 13,78,129 18,80,134 15,79,135 18,76,134 17,76,131 16,69,118 20,68,118 22,70,120 22,70,120 20,68,120 17,67,121 22,70,122 22,70,122 19,69,125 22,69,124 26,71,127 19,73,126 19,69,123 46,85,122 53,82,100 44,77,110 38,62,93 25,57,85 55,65,83 126,93,16 132,91,0 109,79,0 161,119,0 179,133,5 187,142,0 234,169,18 255,245,227 200,201,180 233,167,10 239,168,1 238,168,3 240,171,1 235,165,0 238,168,1 232,169,24 120,145,196 127,145,183 27,20,32 22,115,204 36,112,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 187,131,19 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 56,70,91 17,45,81 14,42,78 14,40,77 11,37,72 13,39,74 18,51,86 17,55,88 14,59,101 16,63,107 20,67,111 22,69,117 18,67,114 25,72,120 22,68,119 25,71,122 23,69,120 21,69,119 23,74,123 27,75,125 22,74,128 20,77,133 28,90,144 28,91,154 29,93,158 28,95,157 29,93,156 26,89,150 25,82,136 23,75,131 22,70,122 26,74,126 24,75,126 24,74,130 20,72,128 23,73,127 21,75,132 22,76,131 21,75,130 19,73,130 17,71,126 20,74,127 14,73,128 16,68,122 18,61,104 21,61,93 32,63,98 178,134,0 174,132,7 106,72,0 178,131,0 186,136,7 188,138,5 231,167,2 240,171,17 239,168,5 236,169,1 240,171,1 238,168,1 239,169,0 236,170,0 236,170,0 231,168,21 123,149,197 127,145,181 31,29,37 247,255,255 247,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 241,234,216 236,225,208 239,230,213 250,241,224 255,249,227 194,157,47 227,198,135 252,234,204 255,250,238 237,228,220 189,187,195 131,132,162 184,135,29 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 116,82,21 116,78,41 74,71,75 19,47,83 15,42,81 14,42,78 15,43,79 13,41,77 18,53,87 19,57,97 18,67,114 22,70,122 28,76,128 20,73,124 22,75,126 27,78,129 21,76,126 18,71,122 19,73,128 22,74,128 22,74,128 20,73,133 24,87,148 29,100,165 36,106,178 27,105,168 26,112,181 146,129,101 33,102,202 27,108,181 31,104,173 25,92,156 23,81,139 20,73,133 25,77,135 27,80,140 25,81,140 22,75,135 24,75,136 20,74,131 22,78,137 24,77,137 22,76,133 19,75,134 20,77,133 20,77,131 18,67,114 21,59,99 32,63,98 187,135,0 177,136,19 108,73,0 168,124,16 183,130,2 189,136,1 233,170,0 236,170,0 237,170,2 237,167,0 238,169,0 234,171,10 220,157,12 230,168,0 231,168,0 234,171,10 126,154,216 122,138,188 34,32,40 255,252,245 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,195,207 74,83,85 210,144,18 170,118,1 163,116,12 167,125,15 184,149,66 181,154,118 156,175,224 81,64,56 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 182,148,85 189,147,93 116,101,61 20,47,88 17,45,79 17,45,81 16,44,80 13,41,77 18,52,91 21,61,107 19,70,121 23,75,131 20,74,129 19,76,130 22,76,133 21,75,132 21,78,130 21,78,132 19,77,137 24,80,139 20,78,136 24,85,144 32,103,170 34,112,186 131,124,95 121,104,110 101,139,168 198,168,99 30,112,196 41,108,172 40,114,187 31,108,180 32,99,161 19,82,145 24,82,140 26,82,141 22,78,137 24,80,139 19,77,137 21,79,137 24,80,141 24,80,141 27,85,143 25,83,141 25,83,143 20,76,135 20,68,118 19,60,99 30,68,108 173,129,5 142,105,0 111,92,28 53,60,58 184,131,1 187,134,0 233,171,3 233,170,0 229,167,1 214,153,0 173,119,0 153,116,33 199,159,36 236,169,5 236,170,0 234,172,2 134,163,231 173,157,115 225,170,29 243,167,2 238,171,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,227 255,242,221 255,247,230 248,237,222 164,187,243 112,131,180 202,146,0 169,119,5 160,115,12 164,119,14 168,122,15 172,125,21 173,126,22 174,128,28 185,141,45 107,73,3 79,54,6 176,137,39 179,140,58 181,143,67 182,142,78 187,146,76 92,94,110 16,49,84 17,48,83 23,51,87 16,44,80 16,44,80 12,48,89 15,62,110 21,73,129 22,79,135 21,78,134 19,76,130 21,78,132 22,79,133 23,82,135 25,82,138 18,79,136 21,83,137 25,90,148 35,106,173 39,114,194 69,101,152 58,129,221 255,211,135 237,154,36 255,144,42 255,196,129 171,113,99 51,126,183 44,115,180 34,116,186 26,100,166 24,88,146 30,88,148 25,83,143 19,83,141 26,84,144 30,88,148 22,86,144 29,93,151 22,86,144 23,87,145 22,86,144 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 20,66,128 9,74,132 34,63,90 185,131,0 185,133,12 198,144,12 157,121,22 132,110,65 34,70,111 23,67,114 29,59,99 183,158,85 235,168,2 235,169,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,239,227 245,236,217 248,234,220 255,241,224 255,254,230 252,240,228 163,191,243 116,144,198 202,145,5 167,119,4 160,113,9 170,120,17 167,123,15 169,122,18 170,123,19 165,122,19 168,122,22 166,121,28 156,114,24 167,121,23 128,102,11 129,96,3 145,100,7 168,129,31 89,87,125 17,48,79 14,49,83 15,50,84 16,44,80 19,47,83 21,63,99 16,72,117 21,75,132 24,82,140 27,83,142 37,95,153 26,84,142 25,86,143 24,86,140 23,88,139 23,88,141 28,86,144 30,96,163 33,117,191 57,120,167 255,216,132 255,188,95 255,117,3 255,159,61 255,181,87 241,137,46 212,123,24 72,116,161 30,128,207 35,119,193 35,111,186 26,93,153 26,90,153 21,85,148 24,87,150 26,91,149 19,87,144 23,90,150 24,91,151 26,90,153 25,90,148 26,91,149 24,88,144 24,79,129 20,64,109 22,70,111 31,78,137 21,83,158 22,86,151 36,70,107 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,84,147 27,90,158 31,72,111 165,150,103 233,166,0 235,169,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 246,231,209 179,209,255 207,153,49 210,178,96 255,237,186 248,238,214 244,231,226 161,187,235 116,140,189 200,144,8 168,115,2 159,116,13 137,102,17 128,97,17 134,100,10 149,108,20 160,121,21 168,123,18 167,123,13 169,122,18 165,118,16 38,45,59 18,46,96 11,44,88 23,41,77 55,71,111 16,49,84 12,47,81 12,47,81 17,45,81 17,48,83 17,58,99 21,75,128 21,79,137 22,86,147 26,87,146 28,93,149 25,90,146 22,88,141 21,86,142 25,90,148 33,95,149 27,92,145 34,108,172 39,123,204 36,134,192 20,107,187 197,87,6 255,151,37 255,202,90 255,149,43 255,189,110 255,182,100 104,136,176 43,133,205 38,127,206 33,123,195 35,106,173 23,91,159 24,92,158 28,93,151 27,90,151 27,91,152 30,89,144 21,73,131 30,80,138 33,97,158 28,95,155 26,91,149 26,83,135 21,68,112 23,70,114 32,81,142 20,90,160 19,93,159 21,81,147 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 25,97,173 23,95,171 32,78,129 148,137,122 231,167,0 236,171,0 235,168,0 232,165,0 231,168,21 189,136,8 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 214,155,25 198,142,46 182,132,47 178,125,14 188,135,24 177,142,59 155,138,103 199,143,7 173,117,7 160,115,12 127,94,17 22,49,79 26,47,82 41,47,48 61,59,30 119,90,16 131,99,13 142,101,4 153,114,12 37,45,63 17,57,107 10,54,101 11,55,100 53,71,111 19,53,90 16,50,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 23,84,141 21,85,143 23,87,145 23,88,146 20,72,126 15,62,110 37,80,132 15,63,113 22,74,128 29,84,132 32,99,161 42,126,207 65,125,191 219,157,144 255,215,135 229,118,40 253,165,56 255,157,40 255,230,143 60,91,167 75,120,178 41,135,215 38,134,213 36,128,204 41,115,184 32,99,163 28,92,155 22,86,147 28,92,150 35,93,151 18,70,128 23,73,129 27,75,127 24,82,140 33,102,161 27,95,152 28,83,133 22,71,116 25,74,117 41,89,141 23,94,161 21,95,161 23,94,159 23,94,159 26,99,168 24,101,169 22,96,165 20,94,165 28,105,177 28,102,171 27,82,130 121,117,107 225,163,0 220,159,0 177,124,0 165,122,7 109,94,47 47,64,54 202,158,20 240,170,3
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 195,144,75 181,133,49 175,131,23 166,120,11 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,56,113 16,61,119 17,59,118 12,57,113 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 11,58,106 12,59,107 56,77,116 23,57,96 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,148 30,88,146 24,88,144 25,84,139 20,57,104 22,60,104 23,59,102 19,62,105 24,72,122 28,83,133 37,106,165 45,132,208 43,134,219 41,125,202 77,99,131 255,205,106 255,128,26 255,205,138 255,161,33 250,219,166 38,132,214 45,141,224 39,137,216 34,128,208 40,117,187 25,100,161 29,98,161 18,65,124 21,69,119 15,59,108 25,66,119 24,67,119 35,78,130 26,80,135 43,104,163 35,99,157 29,91,141 22,74,120 25,76,125 37,89,143 21,95,164 26,99,170 20,94,165 22,99,169 25,102,172 24,100,175 30,106,183 23,99,176 24,103,174 25,101,178 31,93,147 86,109,106 103,107,90 46,70,90 32,79,125 27,86,141 25,96,161 34,82,132 175,145,51 234,170,3
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 169,120,12 159,120,20 105,83,16 16,58,117 17,64,123 19,64,122 20,65,123 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 15,60,118 15,61,114 52,75,113 22,56,95 21,55,94 19,53,92 17,49,87 20,52,90 21,70,115 23,85,137 26,84,144 30,91,148 28,89,148 34,88,143 21,61,107 23,63,109 26,62,105 27,67,113 26,77,128 28,85,137 36,108,166 47,136,211 42,140,223 44,139,225 220,126,72 165,141,86 168,112,115 255,224,140 76,133,198 145,95,93 42,144,228 46,146,228 42,140,219 35,132,208 36,115,184 29,100,165 34,98,161 19,65,118 24,64,114 26,66,114 25,65,113 30,70,118 21,61,109 33,81,133 29,81,137 23,77,132 30,95,146 25,77,123 28,82,128 45,96,145 31,108,180 27,101,172 25,102,174 21,102,175 24,102,176 25,102,181 26,104,178 26,104,180 25,104,175 26,102,177 33,103,173 32,92,140 33,97,155 30,106,160 29,108,177 28,110,180 25,110,184 34,91,145 158,138,59 235,170,10
255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,40 116,94,56 120,94,12 129,96,1 143,108,15 147,112,15 155,116,18 89,76,24 18,63,119 20,65,125 19,64,122 19,64,122 22,69,126 18,65,122 17,64,121 17,64,121 18,65,122 14,61,118 15,62,119 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,92 20,57,95 21,75,119 26,83,139 26,90,148 32,84,130 39,80,121 28,69,108 44,85,124 28,67,102 135,164,193 128,159,192 33,82,127 27,85,134 37,106,165 50,135,209 46,151,231 42,147,227 45,137,215 26,120,200 64,150,219 66,139,192 48,150,236 50,154,239 46,150,233 47,149,235 45,146,221 36,131,204 34,113,184 35,107,167 36,84,136 21,64,118 33,68,120 136,168,208 179,194,228 156,174,212 24,66,114 36,87,138 27,80,131 25,73,125 40,99,154 26,81,129 27,82,130 53,96,150 24,102,176 22,103,176 26,104,178 21,102,177 30,109,180 27,106,177 28,109,182 24,105,178 25,106,181 31,112,187 30,111,186 27,111,185 27,112,186 27,112,186 27,111,188 28,112,191 29,113,190 30,97,159 137,130,71 237,166,8
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,95,61 23,54,97 21,58,107 29,55,90 50,56,73 60,52,39 113,88,31 75,70,40 21,66,122 25,70,128 20,64,127 23,67,130 21,68,125 26,73,130 20,67,124 25,72,129 21,68,125 17,64,121 18,65,122 15,62,119 54,71,114 26,65,102 21,60,97 20,57,95 21,58,94 22,59,97 23,75,121 28,85,141 39,96,152 147,181,218 169,193,222 164,191,219 168,193,217 166,189,212 181,193,215 179,194,210 130,175,213 28,83,133 32,100,157 39,120,193 47,151,234 45,152,234 51,153,239 46,149,239 51,150,235 52,156,241 45,151,238 47,154,238 47,153,242 50,152,238 46,141,218 41,128,204 41,115,188 84,131,159 37,77,123 87,129,177 83,129,180 178,197,228 185,194,217 183,196,222 108,154,207 31,83,141 28,80,134 31,78,133 34,93,148 28,83,131 27,86,130 54,94,144 25,107,175 25,106,179 23,104,177 27,108,183 22,106,180 23,107,181 34,115,188 28,109,182 29,113,187 28,111,188 29,112,189 28,111,188 32,116,190 28,113,187 28,113,187 29,114,188 27,111,190 27,102,168 123,119,84 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,129 17,68,131 22,72,130 22,71,134 19,69,127 26,76,134 21,73,131 17,69,127 16,68,124 17,69,125 15,67,123 17,69,125 20,67,124 20,67,124 54,74,116 25,64,101 21,60,97 24,61,99 20,57,95 20,57,93 14,61,107 31,88,142 61,112,161 177,195,221 185,195,215 185,195,213 181,195,216 161,153,117 191,194,205 184,195,222 158,107,29 48,81,114 31,89,149 43,125,195 46,151,231 45,154,238 47,157,245 50,158,247 47,160,245 49,158,240 50,158,245 51,159,248 51,157,248 39,156,248 108,131,138 36,125,204 52,112,176 148,131,121 120,168,205 146,178,218 152,178,213 184,200,227 190,202,226 189,200,229 110,148,192 144,177,219 141,177,220 40,93,153 41,109,166 28,86,135 27,86,128 62,99,146 28,112,184 26,110,187 27,111,185 25,109,183 27,111,185 29,113,187 29,113,187 30,114,188 28,113,187 33,117,194 32,116,193 28,113,187 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 32,103,168 98,108,86 233,171,5
247,241,218 255,255,235 250,246,229 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 75,71,65 25,68,111 27,78,139 24,75,136 21,74,134 27,78,139 23,75,133 21,73,131 24,75,136 18,69,130 25,77,135 22,73,134 22,73,134 20,72,130 20,72,130 18,69,130 23,73,131 24,74,132 18,70,128 17,69,127 52,74,115 28,70,104 26,68,102 30,69,106 22,61,96 25,64,99 36,79,120 117,166,211 105,155,209 172,192,218 185,198,215 187,200,217 184,202,219 200,198,206 106,99,97 152,179,209 73,129,170 117,107,85 45,124,191 44,133,210 53,149,230 53,157,240 51,161,247 51,161,247 49,162,251 55,165,253 55,167,245 51,160,255 55,158,248 63,158,233 47,145,226 35,130,205 80,120,139 99,160,217 151,173,203 188,204,233 189,203,226 188,202,225 189,202,228 191,203,227 187,203,230 189,202,228 186,204,228 129,183,238 42,115,170 27,87,135 29,84,134 57,89,138 29,113,185 26,110,187 28,113,187 28,112,189 25,113,186 29,117,190 32,117,191 30,118,191 29,116,192 30,117,193 31,118,194 28,120,196 41,151,230 25,120,193 29,121,195 31,120,195 32,121,196 35,110,171 70,97,109 236,168,9
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 212,153,25 179,127,27 159,114,11 66,64,62 24,69,111 20,76,135 27,80,140 24,75,136 23,76,138 24,77,139 22,75,135 25,76,137 25,76,137 22,73,134 21,73,131 28,79,140 22,73,134 22,73,134 21,72,135 20,71,132 20,71,132 20,71,134 20,71,134 54,76,117 21,63,99 23,65,101 26,65,102 23,65,101 26,67,106 141,172,205 189,205,232 191,200,223 189,203,224 190,202,224 191,203,225 197,202,228 195,202,225 190,202,224 201,199,195 133,183,212 42,138,206 86,131,160 47,132,201 253,169,0 87,144,178 51,158,242 51,160,244 50,160,250 140,152,156 70,161,244 55,159,244 131,147,176 125,128,146 41,144,223 145,133,135 80,124,169 167,201,229 191,209,233 195,207,231 186,204,232 187,205,233 186,205,236 183,205,237 194,207,233 196,205,230 191,209,233 130,182,236 40,116,177 29,87,136 31,83,137 54,85,130 32,116,188 27,114,190 27,115,188 29,116,192 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 26,122,201 42,150,237 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 216,151,25 177,127,26 156,109,5 53,55,71 25,69,116 23,76,138 26,79,141 27,80,142 27,80,140 24,77,137 24,77,137 24,77,137 26,79,139 23,76,136 23,76,136 23,76,136 26,80,137 20,74,131 22,73,134 22,76,133 21,74,136 24,76,134 22,74,132 51,78,119 26,67,106 27,68,107 24,65,104 25,66,105 27,68,107 171,198,228 194,203,226 193,207,228 146,178,206 143,181,214 140,177,213 138,181,220 142,177,211 193,207,228 216,216,226 163,109,71 54,118,197 140,149,188 186,120,106 45,131,216 80,135,170 45,150,228 47,155,234 51,158,242 86,137,157 57,154,240 40,156,237 59,58,61 67,72,107 54,138,215 48,44,68 51,81,142 196,212,237 197,209,231 183,205,235 103,173,229 93,165,223 80,155,214 78,150,210 152,186,223 197,216,249 136,178,224 54,131,199 41,120,180 31,90,141 31,85,140 56,85,128 33,118,192 30,119,196 29,118,193 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 33,122,197 47,157,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 234,171,0
255,255,237 235,233,213 243,239,220 169,146,106 198,177,152 216,150,31 180,127,30 160,114,18 39,46,60 27,76,119 26,82,143 25,81,142 27,83,144 26,82,141 22,78,137 22,78,137 27,80,140 30,81,142 26,79,139 27,80,140 26,79,139 24,77,139 24,77,139 26,79,139 21,77,136 22,78,137 23,76,136 24,75,136 47,77,117 26,69,110 23,66,107 26,69,110 24,67,108 28,71,114 136,192,237 151,192,235 123,186,233 50,143,212 44,143,217 42,143,216 46,143,215 67,152,221 182,214,242 194,213,232 63,86,151 52,139,215 56,141,215 71,90,166 46,144,211 83,127,149 55,141,226 46,147,218 84,148,209 157,135,129 48,152,226 47,150,227 37,46,116 37,74,139 39,149,224 46,58,109 34,88,143 168,207,244 190,219,246 142,204,254 45,146,221 42,140,209 48,145,221 46,149,228 43,149,222 61,156,229 49,146,218 44,136,212 44,123,190 26,92,141 33,87,140 55,82,123 31,119,192 28,120,196 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 50,158,247 33,130,204 51,156,250 48,162,255 44,162,249 48,162,253 34,134,216 32,131,207 50,158,245 50,167,255 48,159,242 53,105,149 233,170,0
