117,170,255 116,168,255 253,238,216 105,84,73 102,83,85 255,255,236 90,83,113 98,113,186 76,75,78 124,125,157 103,149,255 98,149,255 94,144,255 113,147,255 255,238,210 247,224,195 250,222,195 253,225,196 252,233,210 243,226,200 241,221,191 240,222,190 252,244,222 213,204,198 255,252,222 255,237,207 255,234,201 255,234,204 255,239,219 79,75,107 75,76,106 81,77,109 253,223,195 254,225,192 238,218,188 110,96,109 105,100,127 105,100,127 87,102,136 86,105,136 93,86,98 88,84,97 97,90,100 93,88,90 239,218,195 239,220,195 225,201,175 235,211,185 235,216,189 244,224,194 239,215,189 222,198,174 234,210,186 242,216,193 239,215,189 240,217,188 233,208,178 224,198,173 233,209,183 245,220,192 243,220,189 231,203,174 240,216,190 234,210,184 221,198,169 235,210,182 241,215,190 244,220,194 253,225,196 255,233,203 235,210,182 240,217,188 241,215,190 248,225,196 249,224,196 241,218,187 243,218,190 229,205,179 127,113,115 90,81,92 97,88,101 107,95,107 98,89,102 100,91,104 110,98,100 237,216,193 247,223,197 235,210,182 232,204,175 254,226,197 255,231,201 230,210,180 231,212,189 249,229,209 111,92,80 235,217,198
135,182,255 128,171,255 174,155,143 92,81,76 77,63,68 78,63,71 73,71,95 63,68,103 90,87,104 79,74,101 102,137,216 117,172,255 108,164,255 118,149,255 251,227,203 254,235,212 255,241,229 239,221,202 255,251,234 194,185,179 133,119,121 231,218,197 75,66,62 65,52,60 255,242,212 255,241,209 255,244,213 255,241,210 250,231,208 79,75,107 76,77,107 81,77,109 246,218,191 249,225,192 248,227,200 114,100,113 107,102,129 99,99,127 86,103,134 120,115,133 93,86,98 90,86,99 97,90,102 94,87,97 207,186,173 227,205,185 240,216,190 247,223,197 237,218,191 226,206,176 223,200,171 229,205,179 241,217,191 249,223,198 237,211,186 229,203,180 236,208,181 255,229,204 255,234,208 243,218,190 249,224,194 241,216,188 229,205,179 230,209,182 235,212,183 250,225,197 240,214,189 236,212,186 245,217,188 234,209,181 233,210,179 229,204,176 237,211,186 248,225,196 239,216,187 235,212,183 228,200,171 229,206,177 126,112,114 97,88,99 94,85,98 95,83,97 91,82,95 97,88,103 106,96,100 242,223,200 255,233,204 247,224,195 240,215,187 245,220,192 238,213,185 244,223,196 168,154,140 255,247,229 253,235,214 253,234,222
131,177,255 141,183,255 255,255,234 255,246,216 250,226,193 255,240,210 80,76,110 69,70,104 60,60,72 228,227,218 118,136,194 154,180,255 188,184,176 88,85,89 174,163,170 81,65,52 90,82,88 87,83,103 255,242,205 255,254,219 92,79,89 239,221,202 255,253,214 159,142,116 255,235,201 255,244,210 255,237,202 255,237,202 255,241,216 83,79,111 73,77,110 76,77,111 232,212,194 255,238,210 255,238,207 113,101,113 105,102,119 105,100,118 104,100,124 116,113,119 94,87,99 95,91,102 93,86,100 94,87,99 102,87,95 230,209,194 238,213,185 238,212,187 251,228,199 248,222,197 241,215,190 236,210,185 240,211,187 235,206,182 247,222,194 234,211,182 230,204,179 229,205,179 235,212,181 247,221,196 244,221,190 234,209,179 253,230,201 255,254,224 217,199,180 226,205,180 226,202,176 234,213,186 220,195,167 234,209,181 248,224,198 247,227,197 255,239,214 251,228,199 227,203,177 218,194,168 237,209,182 235,212,183 139,129,133 94,88,95 93,84,95 91,82,95 96,84,98 97,85,97 103,90,98 255,240,220 243,216,184 240,215,185 233,208,178 242,217,189 240,219,192 244,224,194 255,255,242 255,239,224 233,213,193 255,250,226
147,176,255 136,179,255 255,236,206 255,243,211 255,240,206 255,234,203 84,79,118 76,76,113 69,63,88 97,83,96 96,89,117 74,80,97 255,255,226 185,171,155 87,70,73 255,246,209 255,241,219 250,238,228 255,255,225 240,229,210 149,145,126 91,82,78 63,54,50 83,69,69 255,245,214 252,225,191 255,238,205 248,224,189 255,235,212 78,74,106 76,77,111 71,72,106 165,151,137 253,234,209 238,221,195 113,101,115 111,105,128 106,100,121 113,104,128 117,112,111 96,89,101 94,87,101 94,87,101 91,84,96 97,86,95 177,160,150 254,229,201 252,227,197 250,227,198 236,210,185 234,209,181 248,222,197 240,211,189 242,216,191 235,210,182 240,215,187 244,216,189 245,220,192 249,224,196 229,204,176 240,217,188 249,224,194 207,187,157 255,249,222 255,236,224 238,217,202 243,218,188 247,224,195 240,216,190 251,222,198 249,226,197 249,224,196 254,228,203 242,219,190 235,211,187 235,211,187 234,209,181 255,237,212 151,138,146 95,91,100 97,85,97 97,85,97 100,88,102 102,90,102 104,89,97 246,225,202 250,225,197 237,212,184 234,209,181 244,219,191 255,232,203 255,255,248 255,252,224 255,251,222 255,235,205 255,254,219
46,44,68 94,93,126 170,163,177 255,255,242 255,250,220 255,245,216 77,77,103 67,69,96 69,66,81 222,213,205 255,255,244 247,232,221 182,168,170 97,87,91 68,54,67 71,59,71 70,63,73 70,59,66 75,58,59 116,99,91 185,169,152 253,240,219 255,251,222 255,249,222 255,248,216 255,231,195 255,231,196 255,233,203 255,236,216 78,77,110 71,77,109 72,76,107 236,223,202 88,74,76 226,215,196 117,105,119 112,108,132 108,102,125 118,104,130 115,109,100 94,87,99 93,86,100 92,88,101 97,90,102 94,87,97 100,86,103 241,220,195 252,227,199 243,217,192 252,223,199 239,211,182 236,211,183 240,216,192 238,212,187 229,201,174 237,210,178 229,201,174 234,209,179 249,222,190 249,224,196 250,221,197 249,224,196 208,192,161 255,254,228 221,205,199 228,205,192 234,209,179 234,212,178 239,216,185 246,223,192 247,233,219 241,217,193 242,216,191 235,212,183 231,206,178 240,214,189 249,225,199 249,228,201 148,134,136 97,88,103 91,82,97 89,82,94 96,89,101 94,87,99 102,89,99 241,223,204 244,221,192 230,206,180 238,212,187 251,228,199 255,229,205 238,213,183 255,253,215 255,250,216 255,250,213 255,245,232
48,71,125 67,78,118 82,84,111 47,52,78 111,95,108 248,231,223 77,75,99 52,50,72 48,45,62 53,52,67 75,68,71 106,96,95 193,177,173 253,236,226 255,246,231 255,245,222 255,237,212 255,246,219 255,238,209 252,228,195 255,249,216 255,247,214 251,228,197 255,233,202 255,252,220 255,229,193 255,246,215 255,238,211 255,238,217 79,78,111 73,77,106 73,77,108 77,70,80 86,77,90 255,255,235 105,96,111 105,100,118 118,113,129 114,103,130 217,208,200 84,77,87 98,89,102 93,87,94 93,86,96 87,83,94 93,86,98 136,121,110 246,225,200 250,224,199 247,222,194 238,213,183 233,209,176 234,209,179 243,218,190 242,213,191 230,205,177 234,208,185 251,222,200 244,219,191 243,219,193 244,224,194 245,217,190 212,191,164 255,255,225 119,102,105 246,222,200 252,224,197 252,223,192 251,225,200 255,214,174 131,198,255 233,214,189 230,209,184 234,211,182 240,217,188 240,214,191 242,216,191 241,221,191 156,139,142 101,92,105 97,90,102 93,91,101 91,87,98 93,86,98 96,85,94 222,204,185 239,215,189 246,223,194 255,233,203 255,232,201 252,224,197 253,226,194 255,252,212 255,248,212 249,226,195 162,143,118
62,192,255 58,174,255 90,122,191 95,101,145 67,66,108 58,61,99 90,91,125 114,114,142 52,47,74 61,54,68 255,241,210 255,244,211 255,242,209 255,237,202 255,239,207 255,245,218 255,236,208 255,243,213 255,243,213 255,237,208 255,241,209 255,241,209 255,237,208 255,234,206 255,232,204 255,233,201 255,245,215 255,242,211 251,233,212 78,75,104 76,77,107 75,76,108 74,75,107 64,66,93 108,103,100 91,78,99 252,240,240 110,98,110 135,124,133 243,231,205 92,83,94 92,87,103 94,87,99 97,88,101 92,86,93 91,84,96 100,87,95 235,216,204 243,218,190 245,220,192 244,219,189 250,225,197 235,210,182 242,218,192 238,218,188 238,221,195 204,190,176 229,203,182 251,225,202 237,211,188 233,213,183 235,207,180 237,214,185 255,248,223 239,222,194 245,224,199 242,216,191 240,215,187 233,208,180 165,209,255 251,215,193 244,220,194 251,230,203 251,227,201 255,232,204 243,219,193 248,222,197 246,222,196 165,148,149 94,85,98 90,86,97 88,84,95 89,85,96 93,86,100 100,88,100 243,225,206 248,222,197 245,220,192 237,208,184 250,227,198 255,231,206 252,228,195 255,251,208 255,255,213 255,244,218 255,249,213
49,154,255 74,195,255 74,185,255 232,255,255 201,201,238 110,109,155 67,75,121 69,77,109 45,48,70 100,91,117 255,240,225 255,242,208 255,248,212 255,239,202 242,219,188 255,234,206 255,246,216 255,248,216 255,249,216 255,239,211 255,252,225 255,240,208 255,237,204 255,238,208 255,245,220 255,236,209 251,228,197 255,240,205 241,227,202 71,70,101 69,73,104 68,72,101 73,77,106 70,76,104 69,71,98 79,73,98 172,160,174 255,255,244 117,103,108 72,56,52 75,70,88 86,82,106 95,91,100 98,91,101 94,90,99 88,84,95 92,83,94 110,96,96 251,230,205 253,230,201 250,226,200 251,227,201 234,210,184 224,204,174 240,214,189 223,227,229 207,188,165 242,219,190 245,219,196 241,217,191 243,220,191 246,223,194 255,230,200 255,245,214 255,242,214 255,237,214 239,216,187 237,211,186 150,162,168 236,223,202 249,225,199 255,231,203 255,231,205 251,227,201 242,218,192 232,208,182 242,214,187 240,217,188 171,155,153 95,86,99 91,84,94 94,87,97 94,87,97 96,89,101 102,90,104 245,226,210 244,221,192 235,214,187 233,209,183 248,225,194 245,217,190 241,216,186 255,250,212 255,253,210 254,233,208 255,251,216
6,56,126 17,61,135 14,69,148 68,139,227 151,218,255 238,253,255 253,255,255 64,98,137 30,71,137 55,74,123 67,71,100 84,77,105 244,227,203 255,240,206 255,236,207 255,237,208 255,232,199 255,249,216 255,249,218 255,247,217 255,237,208 255,235,200 255,236,200 255,234,200 255,251,223 255,239,205 253,233,201 255,239,212 255,240,224 70,69,102 67,71,100 72,76,107 69,73,102 71,75,104 71,75,104 70,72,97 65,63,87 199,191,197 150,138,140 249,232,193 77,79,93 65,65,91 92,88,99 91,87,96 92,85,95 98,91,103 96,89,101 94,85,96 250,233,223 250,226,200 245,220,192 238,213,185 245,217,190 246,222,196 241,222,208 237,226,209 210,191,166 247,221,196 240,215,187 244,221,192 252,234,204 233,215,185 255,231,198 255,246,212 255,240,208 209,192,184 253,230,201 240,216,190 249,225,199 247,222,194 245,226,201 246,227,202 253,232,207 241,217,191 236,212,186 237,211,186 244,218,193 247,226,199 173,159,159 93,84,97 94,87,97 93,86,96 96,89,99 90,86,95 95,86,97 237,221,204 237,216,189 238,217,190 237,212,184 243,218,190 255,228,201 255,228,199 255,251,216 255,244,206 255,238,215 255,252,218
14,54,125 11,55,129 14,58,132 15,58,130 15,64,139 32,73,126 185,195,215 254,254,255 119,199,255 80,168,255 66,96,177 129,130,180 73,60,57 255,234,202 255,244,212 255,235,204 255,243,214 255,251,218 255,253,219 255,250,220 255,249,216 255,239,206 218,199,174 249,225,192 255,238,209 255,236,200 255,245,214 255,241,213 255,246,228 77,76,109 72,76,107 78,82,115 73,77,106 72,76,105 69,74,100 71,76,100 75,76,106 70,67,94 100,87,97 255,244,219 76,73,88 79,78,109 95,91,102 95,91,100 93,86,96 93,86,100 94,87,99 96,89,101 105,89,85 241,220,195 247,223,190 250,226,193 255,231,201 253,225,198 209,191,172 240,219,192 178,158,138 243,217,194 249,225,199 255,243,216 255,252,218 255,239,212 255,244,211 255,231,197 255,240,208 80,67,77 255,245,212 255,244,215 241,220,193 242,219,190 232,215,191 235,216,193 247,223,201 244,220,196 242,221,194 251,225,200 242,216,193 246,225,202 180,166,166 91,82,95 91,84,94 90,83,93 90,83,93 88,84,93 99,87,99 233,217,202 241,220,195 237,213,189 241,216,188 254,231,202 255,234,206 247,224,193 255,252,218 255,248,210 255,243,220 255,245,211
