117,170,255 117,170,255 121,165,255 247,232,210 105,84,73 88,68,78 208,191,183 255,250,228 90,83,113 72,70,94 97,122,232 116,115,118 124,125,157 116,147,252 96,152,255 97,147,255 94,144,255 94,144,255 254,251,255 255,230,202 247,224,195 247,221,196 255,237,205 250,226,200 252,233,210 255,240,216 240,221,194 240,220,190 240,222,190 248,239,212 242,235,219 238,227,222 255,252,222 255,234,203 255,246,216 255,232,199 255,234,204 255,247,216 187,176,185 75,76,108 75,76,106 76,75,106 166,154,166 254,224,196 254,225,192 240,213,181 236,217,205 108,102,125 105,100,127 103,100,127 102,96,121 93,108,142 86,105,136 87,83,94 92,85,97 92,85,99 97,90,100 98,90,98 195,186,180 242,221,198 239,220,195 234,213,188 240,216,190 242,218,192 235,216,189 238,217,190 241,218,189 239,215,189 222,198,174 227,203,179 244,218,195 236,212,188 239,215,189 255,239,210 234,209,179 226,201,171 224,198,173 228,204,178 240,214,189 243,218,190 243,220,189 231,206,176 249,224,194 247,223,197 234,210,184 226,200,175 222,199,170 240,215,185 241,215,190 237,211,186 250,227,198 255,240,211 255,233,203 241,216,188 230,207,176 235,209,184 241,215,190 253,229,203 249,224,194 249,224,196 241,218,187 247,218,194 236,211,183 224,204,184 127,113,115 94,83,92 94,87,99 93,84,97 107,95,107 100,91,102 100,91,104 98,89,100 110,98,100 215,198,188 244,218,193 247,223,197 235,210,182 229,204,176 237,209,180 249,224,196 255,231,201 242,219,190 232,211,184 240,221,198 249,229,209 101,82,68 130,111,95 216,198,179
157,207,255 138,188,255 159,194,255 255,245,219 255,248,224 241,227,209 186,171,162 109,96,91 74,71,100 73,70,99 124,147,240 62,60,70 81,80,111 71,92,156 130,180,255 102,156,255 100,150,255 99,149,255 255,253,255 252,227,199 242,221,194 241,220,197 249,225,201 253,232,207 255,238,217 255,242,222 219,203,186 226,206,186 255,243,215 227,220,204 157,151,146 65,54,51 255,242,212 255,239,205 255,252,222 255,239,205 255,247,217 255,246,215 189,178,187 74,75,107 75,76,106 77,76,107 167,155,167 252,224,195 255,234,200 255,234,201 246,227,215 112,103,127 107,102,129 107,103,127 96,100,129 115,148,194 102,111,134 90,86,97 92,85,97 93,86,100 97,90,100 98,89,100 101,94,92 244,222,204 242,223,200 244,223,198 233,209,183 242,218,192 232,213,186 232,211,184 239,216,187 246,222,196 226,202,178 227,203,179 234,208,185 237,213,189 240,216,190 255,231,205 247,222,194 244,219,191 242,216,191 243,219,193 243,217,192 240,215,187 243,220,189 241,216,186 237,212,182 234,210,184 235,214,187 235,211,185 247,224,195 230,205,175 228,202,177 235,209,184 244,221,192 245,217,188 240,215,185 238,213,185 233,210,179 240,214,189 235,209,184 235,211,185 240,215,185 238,213,185 239,216,185 243,217,192 248,223,195 225,205,185 127,113,115 97,86,95 88,81,93 97,88,101 102,90,102 98,89,100 100,91,104 98,91,101 110,98,100 209,192,182 239,215,189 241,217,191 237,214,185 240,215,187 242,217,187 255,233,205 255,237,207 251,228,199 242,223,196 255,252,230 255,249,228 249,232,204 245,227,206 249,230,214
129,177,255 129,174,255 138,169,254 73,63,67 86,73,81 125,108,114 201,181,172 246,230,226 70,70,96 68,71,93 66,69,87 79,77,97 87,81,106 61,79,133 128,177,255 130,182,255 147,185,255 164,199,255 255,255,255 236,221,199 255,255,240 245,234,229 106,91,99 236,222,206 109,98,83 76,65,58 76,67,80 100,90,110 234,220,202 171,152,127 225,204,191 73,50,49 255,237,206 243,219,186 255,236,204 255,248,217 255,249,216 255,249,218 194,183,192 74,75,109 75,76,106 78,79,111 164,155,170 251,227,203 255,236,206 255,238,207 250,234,221 109,103,124 107,103,127 104,98,121 106,95,120 109,103,128 121,112,125 94,85,98 93,86,98 94,87,101 97,88,103 98,89,104 95,86,97 194,176,171 226,204,186 238,212,189 233,207,182 237,213,187 235,216,189 227,206,179 242,219,190 236,213,184 230,206,180 233,209,183 237,211,186 238,212,187 250,224,199 245,219,196 243,214,190 245,217,190 241,215,190 244,221,192 255,230,205 233,208,180 241,216,188 240,215,185 243,217,192 240,216,190 242,221,194 255,234,209 244,224,194 230,205,177 222,196,171 217,191,166 233,208,180 251,223,196 255,231,206 254,231,202 249,224,196 240,216,190 248,222,197 244,220,196 227,203,177 224,199,171 242,219,190 251,223,196 251,226,198 249,228,203 132,118,120 99,88,97 87,78,91 94,85,98 102,90,104 97,88,99 101,92,105 99,90,103 102,92,96 205,190,179 238,217,190 240,217,188 232,209,180 236,211,183 255,230,202 255,230,202 255,234,203 255,240,208 255,246,221 156,146,136 110,97,92 85,68,60 78,60,55 83,65,60
132,178,255 135,176,255 151,187,255 255,251,228 255,248,218 255,237,204 255,239,204 255,239,225 85,81,115 74,75,109 71,72,102 124,124,136 255,255,255 248,253,255 107,132,224 174,186,235 83,79,71 72,68,62 89,85,107 135,124,131 126,110,97 165,149,145 89,85,105 95,82,90 255,250,213 255,255,218 242,227,205 93,80,90 255,241,222 255,255,216 255,246,211 255,245,226 255,234,200 238,214,179 250,223,189 255,232,197 255,244,209 255,231,201 179,168,175 77,78,112 74,78,111 74,77,113 100,96,118 242,222,204 255,231,203 255,233,199 255,239,225 112,103,125 105,102,119 105,100,118 104,101,118 110,106,130 116,113,119 94,87,99 93,86,98 93,86,98 92,85,99 94,87,99 93,86,98 102,87,95 226,205,190 234,211,182 242,217,189 246,222,196 255,232,203 241,216,188 236,210,185 242,216,191 240,214,189 245,216,192 243,214,190 242,216,191 244,219,191 254,231,200 248,222,199 231,205,180 230,206,180 239,216,187 238,213,185 235,212,183 247,224,193 242,219,188 255,236,208 233,210,181 255,255,227 230,210,190 255,244,224 234,213,186 225,201,175 225,202,173 229,205,179 243,218,190 242,217,189 254,228,203 246,223,194 244,224,194 255,229,204 242,218,192 234,211,182 239,215,189 236,212,186 241,216,188 238,213,185 223,202,175 142,132,136 100,94,101 93,84,95 90,81,92 101,92,105 97,85,99 101,87,102 97,85,97 103,90,98 185,170,161 244,221,192 244,217,185 245,220,190 249,224,194 250,225,197 243,219,193 248,227,200 251,230,203 255,254,229 89,78,63 255,241,226 255,247,227 255,246,223 255,246,225
147,176,255 150,183,255 140,180,255 254,234,204 255,243,211 255,241,209 255,238,204 252,233,217 84,79,118 76,76,115 72,71,106 70,64,89 97,83,96 139,127,141 82,84,111 94,86,92 255,255,226 255,255,221 85,74,83 150,133,136 255,246,209 255,240,207 219,203,190 251,239,227 255,255,225 249,236,213 207,198,181 126,122,103 91,82,78 62,51,48 64,52,52 79,61,56 255,245,214 255,233,200 252,225,191 254,230,197 248,224,189 255,234,201 186,174,186 74,75,109 76,77,111 72,76,109 77,73,105 240,226,212 253,234,209 253,234,209 243,228,219 110,104,127 111,105,128 110,101,125 106,100,121 108,99,123 117,112,111 94,87,99 96,89,101 91,84,98 94,87,101 94,85,98 92,85,97 101,90,99 177,160,150 243,219,195 250,225,195 251,228,197 250,227,198 234,209,181 236,212,186 235,210,182 248,222,197 246,217,193 240,211,189 250,224,199 235,210,182 255,230,202 243,217,192 246,218,191 245,220,192 241,217,191 233,208,180 235,210,182 240,217,188 254,231,202 255,237,209 255,254,224 255,249,222 197,176,161 118,98,91 242,221,198 243,218,188 241,216,188 234,213,186 236,212,186 251,222,198 253,230,201 246,223,194 255,231,206 254,228,203 242,218,192 237,214,185 239,215,191 235,211,187 236,210,185 251,227,201 250,231,208 151,138,146 104,98,105 94,87,97 96,84,96 97,85,97 96,84,98 100,88,102 100,91,102 104,89,97 206,189,181 245,220,192 249,224,196 237,212,184 238,213,185 241,216,188 244,218,193 255,232,203 249,228,203 109,88,73 255,245,217 255,251,222 255,237,212 255,249,214 255,245,213
88,89,123 92,99,136 170,184,236 245,235,223 255,253,226 255,250,222 255,249,214 255,255,239 83,79,111 73,74,108 69,69,97 68,62,83 149,137,127 255,255,229 125,109,105 189,174,165 255,241,218 253,235,214 255,255,241 233,220,213 192,176,172 138,126,131 82,70,82 67,55,69 68,56,70 75,63,77 76,67,78 63,53,57 67,55,57 81,70,63 138,126,116 195,176,160 255,252,222 255,241,208 255,230,195 255,236,202 255,245,212 255,243,213 176,167,178 73,77,108 74,78,109 72,76,107 78,75,104 255,255,248 139,123,121 225,210,201 251,239,229 118,109,133 112,106,131 108,102,127 111,102,124 115,101,127 122,116,109 92,85,97 94,87,101 96,89,101 94,90,101 93,86,100 90,83,95 92,84,92 97,81,96 241,222,208 250,225,197 255,230,200 246,222,196 242,216,191 234,208,183 230,205,175 235,210,182 240,214,189 247,221,196 242,218,192 244,216,189 239,211,184 235,207,180 237,212,184 245,220,190 243,219,186 242,216,191 240,215,187 227,201,176 236,211,183 255,240,214 201,182,155 255,253,230 244,229,207 93,74,81 255,231,207 247,222,194 244,219,189 237,212,184 243,218,190 242,214,187 247,217,189 252,226,201 249,229,199 247,221,196 241,215,190 255,229,205 244,219,191 243,219,193 241,218,189 240,219,192 239,222,198 146,132,134 103,91,103 91,82,95 88,81,93 86,79,91 89,80,93 96,89,101 97,90,100 107,94,104 183,167,163 253,229,203 248,225,196 243,219,193 247,218,196 240,215,187 245,219,194 244,215,191 227,201,176 255,246,215 255,249,214 255,253,218 246,226,194 255,238,206 253,232,219
67,73,105 73,77,106 43,45,72 101,98,127 162,153,164 254,238,234 255,243,225 255,255,241 80,77,104 63,65,90 49,50,71 50,47,64 145,139,144 110,104,109 70,66,75 61,54,64 69,54,76 69,53,70 68,54,67 69,50,57 84,66,63 108,88,79 167,147,129 242,223,200 255,251,228 255,251,224 255,250,222 255,240,210 251,233,201 251,231,201 255,238,206 255,245,214 255,244,212 255,243,209 255,243,207 255,247,214 255,246,217 255,239,209 176,167,180 73,77,110 72,76,105 73,77,108 73,75,102 241,229,217 86,73,81 104,92,92 250,238,228 111,102,126 110,106,126 108,103,121 112,103,125 111,100,125 121,112,106 105,96,107 93,86,100 94,87,101 90,86,99 94,87,101 92,88,99 94,90,101 98,88,106 115,99,95 240,218,198 249,224,196 247,222,194 238,212,187 244,218,193 234,209,179 222,197,169 230,204,179 249,223,198 246,217,193 245,219,194 255,232,204 237,214,183 235,209,184 243,220,191 250,226,191 244,219,191 241,216,188 245,216,192 241,211,185 255,238,213 246,227,200 255,255,229 238,225,220 94,73,73 245,216,192 249,224,194 247,219,190 236,211,181 241,218,189 233,210,181 213,210,197 195,187,176 246,224,204 243,219,193 249,225,199 246,222,196 250,225,197 247,221,196 241,216,188 242,218,192 227,210,184 149,135,137 97,85,97 97,85,97 91,82,95 92,85,97 92,83,98 91,84,96 93,86,96 103,90,100 177,161,159 244,223,198 244,220,194 235,209,184 249,221,194 247,222,194 252,227,199 239,210,186 231,203,176 255,249,212 255,253,214 255,250,214 255,242,209 255,241,211 119,99,90
19,74,151 36,84,154 57,71,119 78,79,113 59,65,95 60,52,85 103,94,120 190,187,204 68,68,94 57,57,83 47,48,69 50,46,66 61,59,71 139,130,124 200,181,165 243,223,203 255,242,219 255,245,220 255,240,212 249,224,194 255,247,218 255,243,217 255,248,219 255,246,217 255,238,210 255,231,203 255,237,205 255,243,211 255,244,211 255,233,203 255,238,207 249,224,194 255,240,208 255,229,195 255,237,204 255,247,216 255,247,220 255,252,220 171,162,175 69,73,104 72,76,105 74,75,107 70,71,101 71,67,89 83,81,101 129,119,109 211,198,195 88,80,99 120,116,125 175,169,174 106,98,117 113,102,129 255,255,255 227,220,223 99,91,108 94,87,99 89,82,92 92,85,95 91,87,96 97,90,100 93,86,96 97,86,93 241,225,210 251,227,201 243,217,194 235,209,184 242,217,189 226,201,171 240,216,183 245,220,190 244,221,192 244,219,191 247,223,199 255,233,208 240,215,187 236,210,185 244,218,195 246,215,192 247,223,197 243,219,193 232,212,182 236,211,183 230,201,177 192,168,144 255,251,224 81,63,58 231,211,191 250,224,199 251,223,196 249,221,192 242,217,187 242,214,187 250,216,198 94,168,232 205,194,179 251,230,203 242,221,196 251,230,203 251,226,198 244,221,192 233,207,184 247,221,196 244,221,192 235,216,191 157,140,143 100,86,99 92,85,97 91,87,98 90,88,98 92,85,97 91,87,98 93,86,98 97,85,97 163,147,145 246,225,198 236,210,185 249,226,197 255,231,204 242,217,189 248,224,198 248,223,195 252,227,197 255,253,214 255,252,212 255,248,212 254,229,199 255,240,205 255,255,226
62,192,255 78,207,255 35,125,215 88,120,189 95,101,145 75,79,119 77,76,118 50,54,94 90,91,125 96,95,126 98,95,122 50,45,72 61,54,68 241,222,206 255,248,214 255,243,208 255,242,209 255,237,204 255,242,209 255,239,207 255,245,218 255,240,213 255,240,212 255,238,208 255,243,213 255,233,203 255,245,217 255,243,211 255,241,209 255,241,211 255,230,201 255,239,211 255,232,204 252,224,195 255,232,200 255,247,217 255,242,211 247,228,193 162,153,168 71,75,104 76,77,107 75,76,106 74,75,107 73,74,106 64,66,93 72,69,75 193,184,199 143,134,128 252,240,240 103,91,103 102,90,102 134,123,132 243,231,205 245,235,225 87,82,100 98,91,103 94,87,99 100,91,104 97,90,100 91,85,92 91,84,96 96,85,94 97,81,79 230,208,188 243,218,190 250,225,197 243,218,190 250,225,195 250,225,197 234,209,179 249,224,196 244,221,192 238,218,188 251,225,200 228,229,221 229,215,201 229,203,182 246,217,193 242,218,194 236,210,185 233,213,183 236,211,183 238,210,183 234,211,182 255,248,223 234,217,189 242,223,198 251,227,201 242,216,191 240,212,185 240,215,187 233,208,180 165,209,255 251,215,186 214,196,177 246,222,196 251,230,203 249,228,201 251,226,198 255,232,204 243,219,193 249,220,198 249,223,198 241,220,195 165,148,149 100,86,99 93,86,98 91,87,98 88,84,95 91,84,96 91,87,98 92,85,97 100,88,100 161,144,145 242,221,196 245,219,194 245,220,192 247,219,192 241,216,188 250,227,198 255,231,206 245,220,192 255,249,213 255,251,208 255,255,213 255,251,225 255,247,216 255,252,216
92,197,255 72,183,255 60,188,255 73,184,255 235,255,255 175,179,210 108,106,146 96,99,148 64,72,118 71,77,121 44,50,78 80,83,105 118,109,135 226,207,209 255,244,217 255,243,207 255,248,212 255,240,205 255,240,203 242,219,188 255,243,215 255,241,213 255,244,212 255,238,206 255,247,214 255,240,210 255,235,208 255,246,219 255,246,214 255,244,214 255,237,204 255,243,215 255,246,221 255,246,218 255,243,214 255,241,210 255,243,208 238,221,184 159,151,170 71,72,102 69,73,104 68,72,101 69,73,102 69,73,102 72,78,106 68,72,101 56,53,80 113,106,104 167,155,169 102,98,109 255,255,238 205,191,196 153,137,133 118,105,113 67,65,89 91,85,106 94,90,99 94,90,99 95,91,100 95,91,100 92,88,99 93,86,98 97,86,95 200,183,173 237,216,191 244,220,194 248,225,196 249,225,199 255,233,207 239,216,187 242,218,192 240,217,186 247,221,196 241,221,189 95,121,158 243,224,201 246,223,194 250,224,201 255,230,205 237,213,187 239,216,187 242,219,190 234,211,180 236,211,181 255,253,222 254,235,208 242,225,199 244,225,198 243,220,191 241,217,191 241,223,202 132,144,150 236,223,202 247,222,194 225,201,175 249,224,194 249,225,199 255,237,208 250,224,199 237,213,187 239,215,189 245,219,194 245,220,192 244,223,196 169,153,151 101,87,100 93,86,98 96,89,99 92,85,95 92,85,95 93,86,96 93,86,98 101,89,103 150,133,139 244,223,198 230,207,178 240,219,192 234,210,186 239,215,189 254,229,201 253,225,198 249,224,196 255,252,218 255,252,214 255,253,210 255,240,211 255,253,223 255,254,215
